00007ff80a9ddef0 (__TEXT,__text) non-external +[IIO_CXMLParser dictionaryForXMLData:error:]
00007ff84247bcb0 (__DATA,__const) non-external (was a private external) __ZTINSt3__120__shared_ptr_pointerIPN16AdobeXMPCore_Int22NameSpacePrefixMapImplENS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEENS_9allocatorIS2_EEEE
00007ff84245d6a8 (__DATA,__const) non-external (was a private external) __ZTINSt3__120__shared_ptr_pointerIPN16AdobeXMPCore_Int26ClientDOMParserWrapperImplENS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEENS_9allocatorIS2_EEEE
00007ff84246d5d0 (__DATA,__const) non-external (was a private external) __ZTINSt3__120__shared_ptr_pointerIPN16AdobeXMPCore_Int28CoreConfigurationManagerImplENS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEENS_9allocatorIS2_EEEE
00007ff84247c858 (__DATA,__const) non-external (was a private external) __ZTINSt3__120__shared_ptr_pointerIPN16AdobeXMPCore_Int29DOMImplementationRegistryImplENS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEENS_9allocatorIS2_EEEE
00007ff842462888 (__DATA,__const) non-external (was a private external) __ZTINSt3__120__shared_ptr_pointerIPN16AdobeXMPCore_Int30ClientDOMSerializerWrapperImplENS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEENS_9allocatorIS2_EEEE
00007ff84246b060 (__DATA,__const) non-external (was a private external) __ZTINSt3__120__shared_ptr_pointerIPN16AdobeXMPCore_Int8PathImplENS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEENS_9allocatorIS2_EEEE
00007ff84248e718 (__DATA,__const) non-external (was a private external) __ZTINSt3__120__shared_ptr_pointerIPN16AdobeXMPCore_Int9ErrorImplENS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEENS_9allocatorIS2_EEEE
00007ff84245d0a8 (__DATA,__const) non-external (was a private external) __ZTINSt3__123enable_shared_from_thisIN14AdobeXMPCommon16IUTF8StringProxyEEE
00007ff8424626a8 (__DATA,__const) non-external (was a private external) __ZTINSt3__123enable_shared_from_thisIN16AdobeXMPCore_Int14UTF8StringImplEEE
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9bad_alloc (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTIi (from libc++)
00007ff80aa3cfc0 (__TEXT,__const) non-external (was a private external) __ZTS10ASN1Parser
00007ff80aa31390 (__TEXT,__const) non-external (was a private external) __ZTS10IIOScanner
00007ff80aa34418 (__TEXT,__const) non-external (was a private external) __ZTS10IIO_Reader
00007ff80aa30d88 (__TEXT,__const) non-external (was a private external) __ZTS10IIO_Writer
00007ff80aa347d3 (__TEXT,__const) non-external (was a private external) __ZTS10WBMPReader
00007ff80aa3cf74 (__TEXT,__const) non-external (was a private external) __ZTS10_SESeal_v1
00007ff80aa32ff8 (__TEXT,__const) non-external (was a private external) __ZTS11ExifScanner
00007ff80aa36b06 (__TEXT,__const) non-external (was a private external) __ZTS11IPTC_Reader
00007ff80aa35e82 (__TEXT,__const) non-external (was a private external) __ZTS11IPTC_Writer
00007ff80aa3ce99 (__TEXT,__const) non-external (was a private external) __ZTS11OFDDocument
00007ff80aa3ce47 (__TEXT,__const) non-external (was a private external) __ZTS11OFDTemplate
00007ff80aa34ed3 (__TEXT,__const) non-external (was a private external) __ZTS11XMPFiles_IO
00007ff80aa35082 (__TEXT,__const) non-external (was a private external) __ZTS11XMPIterator
00007ff80aa32fea (__TEXT,__const) non-external (was a private external) __ZTS11_JPEGWriter
00007ff80aa3cf18 (__TEXT,__const) non-external (was a private external) __ZTS11_SES_Header
00007ff80aa2fb77 (__TEXT,__const) non-external (was a private external) __ZTS12BCReadPlugin
00007ff80aa2fb68 (__TEXT,__const) non-external (was a private external) __ZTS12BCTextureImp
00007ff80aa36c50 (__TEXT,__const) non-external (was a private external) __ZTS12ExpatAdapter
00007ff80aa32182 (__TEXT,__const) non-external (was a private external) __ZTS12HEIFAuxImage
00007ff80aa3466a (__TEXT,__const) non-external (was a private external) __ZTS12IIOBitStream
00007ff80aa304d0 (__TEXT,__const) non-external (was a private external) __ZTS12IIOImagePlus
00007ff80aa3310e (__TEXT,__const) non-external (was a private external) __ZTS12IIOImageRead
00007ff80aa30dac (__TEXT,__const) non-external (was a private external) __ZTS12IIOXPCClient
00007ff80aa36b14 (__TEXT,__const) non-external (was a private external) __ZTS12IPTC_Manager
00007ff80aa3ce38 (__TEXT,__const) non-external (was a private external) __ZTS12OFDContainer
00007ff80aa373dd (__TEXT,__const) non-external (was a private external) __ZTS12PSIR_Manager
00007ff80aa34cdd (__TEXT,__const) non-external (was a private external) __ZTS12TIFF_Manager
00007ff80aa32217 (__TEXT,__const) non-external (was a private external) __ZTS12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
00007ff80aa3482e (__TEXT,__const) non-external (was a private external) __ZTS12_MPExtension
00007ff80aa3cf65 (__TEXT,__const) non-external (was a private external) __ZTS12_TBS_Sign_v1
00007ff80aa33874 (__TEXT,__const) non-external (was a private external) __ZTS13ATXReadPlugin
00007ff80aa2fa48 (__TEXT,__const) non-external (was a private external) __ZTS13BCWritePlugin
00007ff80aa30224 (__TEXT,__const) non-external (was a private external) __ZTS13BMPReadPlugin
00007ff80aa325d0 (__TEXT,__const) non-external (was a private external) __ZTS13ETCReadPlugin
00007ff80aa325c0 (__TEXT,__const) non-external (was a private external) __ZTS13ETCTextureImp
00007ff80aa32750 (__TEXT,__const) non-external (was a private external) __ZTS13EXRReadPlugin
00007ff80aa33006 (__TEXT,__const) non-external (was a private external) __ZTS13ExifScannerDP
00007ff80aa32aa9 (__TEXT,__const) non-external (was a private external) __ZTS13GIFBufferInfo
00007ff80aa34490 (__TEXT,__const) non-external (was a private external) __ZTS13GIFReadPlugin
00007ff80aa32ab9 (__TEXT,__const) non-external (was a private external) __ZTS13GlobalGIFInfo
00007ff80aa34847 (__TEXT,__const) non-external (was a private external) __ZTS13GlobalMPOInfo
00007ff80aa32a99 (__TEXT,__const) non-external (was a private external) __ZTS13GlobalPNGInfo
00007ff80aa3215d (__TEXT,__const) non-external (was a private external) __ZTS13HEIFGroupItem
00007ff80aa32191 (__TEXT,__const) non-external (was a private external) __ZTS13HEIFMainImage
00007ff80aa322a0 (__TEXT,__const) non-external (was a private external) __ZTS13ICOReadPlugin
00007ff80aa34480 (__TEXT,__const) non-external (was a private external) __ZTS13IIOBaseObject
00007ff80aa2fb10 (__TEXT,__const) non-external (was a private external) __ZTS13IIODictionary
00007ff80aa33084 (__TEXT,__const) non-external (was a private external) __ZTS13IIOMemoryHash
00007ff80aa31581 (__TEXT,__const) non-external (was a private external) __ZTS13IIOReadPlugin
00007ff80aa32562 (__TEXT,__const) non-external (was a private external) __ZTS13IIOSubsampler
00007ff80aa3137c (__TEXT,__const) non-external (was a private external) __ZTS13IIO_Reader_AI
00007ff80aa3465a (__TEXT,__const) non-external (was a private external) __ZTS13IIO_Reader_BC
00007ff80aa2fa58 (__TEXT,__const) non-external (was a private external) __ZTS13IIO_Writer_BC
00007ff80aa328c0 (__TEXT,__const) non-external (was a private external) __ZTS13JP2ReadPlugin
00007ff80aa2fc8c (__TEXT,__const) non-external (was a private external) __ZTS13KTXReadPlugin
00007ff80aa32b0c (__TEXT,__const) non-external (was a private external) __ZTS13MPOReadPlugin
00007ff80aa3cfcd (__TEXT,__const) non-external (was a private external) __ZTS13OFDPathObject
00007ff80aa3ceb0 (__TEXT,__const) non-external (was a private external) __ZTS13OFDTextObject
00007ff80aa33e55 (__TEXT,__const) non-external (was a private external) __ZTS13PBMReadPlugin
00007ff80aa30074 (__TEXT,__const) non-external (was a private external) __ZTS13PDFReadPlugin
00007ff80aa30388 (__TEXT,__const) non-external (was a private external) __ZTS13PNGReadPlugin
00007ff80aa31ce8 (__TEXT,__const) non-external (was a private external) __ZTS13PSDReadPlugin
00007ff80aa32004 (__TEXT,__const) non-external (was a private external) __ZTS13PVRReadPlugin
00007ff80aa325ae (__TEXT,__const) non-external (was a private external) __ZTS13RADReadPlugin
00007ff80aa33884 (__TEXT,__const) non-external (was a private external) __ZTS13SGIReadPlugin
00007ff80aa346f0 (__TEXT,__const) non-external (was a private external) __ZTS13TGAReadPlugin
00007ff80aa3cf08 (__TEXT,__const) non-external (was a private external) __ZTS13_SES_SealInfo
00007ff80aa34634 (__TEXT,__const) non-external (was a private external) __ZTS14ASTCReadPlugin
00007ff80aa31db4 (__TEXT,__const) non-external (was a private external) __ZTS14ASTCTextureImp
00007ff80aa34320 (__TEXT,__const) non-external (was a private external) __ZTS14ATXWritePlugin
00007ff80aa3212e (__TEXT,__const) non-external (was a private external) __ZTS14BMPWritePlugin
00007ff80aa31640 (__TEXT,__const) non-external (was a private external) __ZTS14EXRWritePlugin
00007ff80aa30520 (__TEXT,__const) non-external (was a private external) __ZTS14GIFWritePlugin
00007ff80aa321a1 (__TEXT,__const) non-external (was a private external) __ZTS14GlobalHEIFInfo
00007ff80aa31287 (__TEXT,__const) non-external (was a private external) __ZTS14GlobalTIFFInfo
00007ff80aa347a9 (__TEXT,__const) non-external (was a private external) __ZTS14HEIFReadPlugin
00007ff80aa34190 (__TEXT,__const) non-external (was a private external) __ZTS14ICNSReadPlugin
00007ff80aa303d8 (__TEXT,__const) non-external (was a private external) __ZTS14ICOWritePlugin
00007ff80aa2fdb0 (__TEXT,__const) non-external (was a private external) __ZTS14IIOImageSource
00007ff80aa346a3 (__TEXT,__const) non-external (was a private external) __ZTS14IIOWritePlugin
00007ff80aa32274 (__TEXT,__const) non-external (was a private external) __ZTS14IIOWriteStream
00007ff80aa34601 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_ATX
00007ff80aa347e0 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_BMP
00007ff80aa2fad0 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_CUR
00007ff80aa349d2 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_ETC
00007ff80aa31a23 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_GIF
00007ff80aa303b5 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_ICO
00007ff80aa303a4 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_JP2
00007ff80aa2fa20 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_KTX
00007ff80aa31ff0 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_MPO
00007ff80aa34798 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_PBM
00007ff80aa3306c (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_PDF
00007ff80aa34378 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_PNG
00007ff80aa31170 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_PSD
00007ff80aa30044 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_PVR
00007ff80aa302a1 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_RAD
00007ff80aa2fcc9 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_SGI
00007ff80aa2fb20 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Reader_TGA
00007ff80aa32a88 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Writer_BMP
00007ff80aa34612 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Writer_GIF
00007ff80aa31c9a (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Writer_ICO
00007ff80aa30000 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Writer_PDF
00007ff80aa34623 (__TEXT,__const) non-external (was a private external) __ZTS14IIO_Writer_TGA
00007ff80aa347ba (__TEXT,__const) non-external (was a private external) __ZTS14ImageIO_XMP_IO
00007ff80aa2fcb8 (__TEXT,__const) non-external (was a private external) __ZTS14JP2WritePlugin
00007ff80aa310fe (__TEXT,__const) non-external (was a private external) __ZTS14JPEGReadPlugin
00007ff80aa346b4 (__TEXT,__const) non-external (was a private external) __ZTS14KTX2ReadPlugin
00007ff80aa315f7 (__TEXT,__const) non-external (was a private external) __ZTS14KTXWritePlugin
00007ff80aa3cec8 (__TEXT,__const) non-external (was a private external) __ZTS14OFDImageObject
00007ff80aa30290 (__TEXT,__const) non-external (was a private external) __ZTS14PBMWritePlugin
00007ff80aa324f4 (__TEXT,__const) non-external (was a private external) __ZTS14PDFWritePlugin
00007ff80aa345f0 (__TEXT,__const) non-external (was a private external) __ZTS14PICTReadPlugin
00007ff80aa319e8 (__TEXT,__const) non-external (was a private external) __ZTS14PNGWritePlugin
00007ff80aa342c6 (__TEXT,__const) non-external (was a private external) __ZTS14PSDWritePlugin
00007ff80aa30250 (__TEXT,__const) non-external (was a private external) __ZTS14PVRWritePlugin
00007ff80aa31667 (__TEXT,__const) non-external (was a private external) __ZTS14TGAWritePlugin
00007ff80aa3121c (__TEXT,__const) non-external (was a private external) __ZTS14TIFFReadPlugin
00007ff80aa320f5 (__TEXT,__const) non-external (was a private external) __ZTS14WebPReadPlugin
00007ff80aa36b58 (__TEXT,__const) non-external (was a private external) __ZTS14XMPFileHandler
00007ff80aa3cee3 (__TEXT,__const) non-external (was a private external) __ZTS14_SES_Signature
00007ff80aa31130 (__TEXT,__const) non-external (was a private external) __ZTS15ASTCWritePlugin
00007ff80aa35f5b (__TEXT,__const) non-external (was a private external) __ZTS15GIF_MetaHandler
00007ff80aa320e3 (__TEXT,__const) non-external (was a private external) __ZTS15HEIFWritePlugin
00007ff80aa31248 (__TEXT,__const) non-external (was a private external) __ZTS15ICNSWritePlugin
00007ff80aa2ffdc (__TEXT,__const) non-external (was a private external) __ZTS15IIOMetadata_Tag
00007ff80aa32550 (__TEXT,__const) non-external (was a private external) __ZTS15IIO_Reader_ASTC
00007ff80aa32a76 (__TEXT,__const) non-external (was a private external) __ZTS15IIO_Reader_HEIF
00007ff80aa31335 (__TEXT,__const) non-external (was a private external) __ZTS15IIO_Reader_ICNS
00007ff80aa346c5 (__TEXT,__const) non-external (was a private external) __ZTS15IIO_Reader_KTX2
00007ff80aa303c6 (__TEXT,__const) non-external (was a private external) __ZTS15IIO_Reader_PICT
00007ff80aa3259c (__TEXT,__const) non-external (was a private external) __ZTS15IIO_Reader_TIFF
00007ff80aa30020 (__TEXT,__const) non-external (was a private external) __ZTS15IIO_Reader_WebP
00007ff80aa31142 (__TEXT,__const) non-external (was a private external) __ZTS15IIO_Writer_ASTC
00007ff80aa30032 (__TEXT,__const) non-external (was a private external) __ZTS15IIO_Writer_HEIF
00007ff80aa32f38 (__TEXT,__const) non-external (was a private external) __ZTS15IIO_Writer_TIFF
00007ff80aa3110f (__TEXT,__const) non-external (was a private external) __ZTS15JPEGWritePlugin
00007ff80aa32720 (__TEXT,__const) non-external (was a private external) __ZTS15KTX2WritePlugin
00007ff80aa34e8b (__TEXT,__const) non-external (was a private external) __ZTS15PNG_MetaHandler
00007ff80aa36af4 (__TEXT,__const) non-external (was a private external) __ZTS15PSD_MetaHandler
00007ff80aa373cb (__TEXT,__const) non-external (was a private external) __ZTS15PSIR_FileWriter
00007ff80aa2ffee (__TEXT,__const) non-external (was a private external) __ZTS15TIFFWritePlugin
00007ff80aa36728 (__TEXT,__const) non-external (was a private external) __ZTS15TIFF_FileWriter
00007ff80aa327b0 (__TEXT,__const) non-external (was a private external) __ZTS16IIOImageAnimator
00007ff80aa34350 (__TEXT,__const) non-external (was a private external) __ZTS16IIOPixelProvider
00007ff80aa31274 (__TEXT,__const) non-external (was a private external) __ZTS16IOTiffClientData
00007ff80aa35a30 (__TEXT,__const) non-external (was a private external) __ZTS16TIFF_MetaHandler
00007ff80aa36c5f (__TEXT,__const) non-external (was a private external) __ZTS16XMLParserAdapter
00007ff80aa349b5 (__TEXT,__const) non-external (was a private external) __ZTS16_APP1ExtendedXMP
00007ff80aa3cf81 (__TEXT,__const) non-external (was a private external) __ZTS16_SES_SealInfo_v1
00007ff80aa3cfad (__TEXT,__const) non-external (was a private external) __ZTS16_SES_SignInfo_v1
00007ff80aa32986 (__TEXT,__const) non-external (was a private external) __ZTS17ColorQuantization
00007ff80aa33016 (__TEXT,__const) non-external (was a private external) __ZTS17ExifScannerCFData
00007ff80aa341b0 (__TEXT,__const) non-external (was a private external) __ZTS17IIOColorConverter
00007ff80aa30d95 (__TEXT,__const) non-external (was a private external) __ZTS17IIOGeneric_Writer
00007ff80aa3156d (__TEXT,__const) non-external (was a private external) __ZTS17IIOTextureDataImp
00007ff80aa32450 (__TEXT,__const) non-external (was a private external) __ZTS17IIOTextureHandler
00007ff80aa31321 (__TEXT,__const) non-external (was a private external) __ZTS17IIO_ReaderHandler
00007ff80aa3443b (__TEXT,__const) non-external (was a private external) __ZTS17IIO_WriterHandler
00007ff80aa31d64 (__TEXT,__const) non-external (was a private external) __ZTS17LibJPEGReadPlugin
00007ff80aa36ea2 (__TEXT,__const) non-external (was a private external) __ZTS17PSIR_MemoryReader
00007ff80aa36440 (__TEXT,__const) non-external (was a private external) __ZTS17TIFF_MemoryReader
00007ff80aa3cf51 (__TEXT,__const) non-external (was a private external) __ZTS17_SES_Signature_v1
00007ff80aa3216d (__TEXT,__const) non-external (was a private external) __ZTS18HEIFThumbnailImage
00007ff80aa34679 (__TEXT,__const) non-external (was a private external) __ZTS18IIOBitStreamReader
00007ff80aa3468e (__TEXT,__const) non-external (was a private external) __ZTS18IIOBitStreamWriter
00007ff80aa34645 (__TEXT,__const) non-external (was a private external) __ZTS18IIOMetadataUpdater
00007ff80aa2fdc2 (__TEXT,__const) non-external (was a private external) __ZTS18IIO_Reader_LibJPEG
00007ff80aa312b0 (__TEXT,__const) non-external (was a private external) __ZTS18IIO_Reader_OpenEXR
00007ff80aa3ce55 (__TEXT,__const) non-external (was a private external) __ZTS18OFDSignatureObject
00007ff80aa36d24 (__TEXT,__const) non-external (was a private external) __ZTS18XMP_NamespaceTable
00007ff80aa3cf3c (__TEXT,__const) non-external (was a private external) __ZTS18_SES_ESPictureInfo
00007ff80aa337fe (__TEXT,__const) non-external (was a private external) __ZTS19AppleJPEGReadPlugin
00007ff80aa31651 (__TEXT,__const) non-external (was a private external) __ZTS19EXRWritePluginInput
00007ff80aa322b0 (__TEXT,__const) non-external (was a private external) __ZTS19IIOFrameBufferQueue
00007ff80aa31c84 (__TEXT,__const) non-external (was a private external) __ZTS19IIOIOSurfaceWrapper
00007ff80aa32a60 (__TEXT,__const) non-external (was a private external) __ZTS19IIOImageDestination
00007ff80aa319b0 (__TEXT,__const) non-external (was a private external) __ZTS19IIOImageReadSession
00007ff80aa34425 (__TEXT,__const) non-external (was a private external) __ZTS19IIORawCamera_Reader
00007ff80aa3cf26 (__TEXT,__const) non-external (was a private external) __ZTS19_SES_ESPropertyInfo
00007ff80aa330e0 (__TEXT,__const) non-external (was a private external) __ZTS20AppleJPEGWritePlugin
00007ff80aa32772 (__TEXT,__const) non-external (was a private external) __ZTS20AppleMakerNoteWriter
00007ff80aa32464 (__TEXT,__const) non-external (was a private external) __ZTS20CommonASTCReadPlugin
00007ff80aa36a8d (__TEXT,__const) non-external (was a private external) __ZTS20GenericErrorCallback
00007ff80aa304df (__TEXT,__const) non-external (was a private external) __ZTS20IIOImageProviderInfo
00007ff80aa31298 (__TEXT,__const) non-external (was a private external) __ZTS20IIOImageWriteSession
00007ff80aa2ff42 (__TEXT,__const) non-external (was a private external) __ZTS20IIOPixelConverterLab
00007ff80aa2ff2b (__TEXT,__const) non-external (was a private external) __ZTS20IIOPixelConverterRGB
00007ff80aa302b2 (__TEXT,__const) non-external (was a private external) __ZTS20IIO_Reader_AppleJPEG
00007ff80aa330f7 (__TEXT,__const) non-external (was a private external) __ZTS20IIO_Writer_AppleJPEG
00007ff80aa3247b (__TEXT,__const) non-external (was a private external) __ZTS21CommonASTCWritePlugin
00007ff80aa2ff59 (__TEXT,__const) non-external (was a private external) __ZTS21IIOPixelConverterCMYK
00007ff80aa2ff13 (__TEXT,__const) non-external (was a private external) __ZTS21IIOPixelConverterGray
00007ff80aa2fee0 (__TEXT,__const) non-external (was a private external) __ZTS21ImageIOPixelConverter
00007ff80aa3cf94 (__TEXT,__const) non-external (was a private external) __ZTS22_SES_ESPropertyInfo_v1
00007ff80aa2fef8 (__TEXT,__const) non-external (was a private external) __ZTS24IIOPixelConverterIndexed
00007ff80aa34808 (__TEXT,__const) non-external (was a private external) __ZTS25IIOImagePixelDataProvider
00007ff80aa30356 (__TEXT,__const) non-external (was a private external) __ZTS27ReadImageAtIndexPrivate_PNG
00007ff80aa31568 (__TEXT,__const) non-external __ZTS3$_0
00007ff80aa33e50 (__TEXT,__const) non-external __ZTS3$_0
00007ff80aa345c0 (__TEXT,__const) non-external __ZTS3$_0
00007ff80aa346d8 (__TEXT,__const) non-external __ZTS3$_0
00007ff80aa3496c (__TEXT,__const) non-external (was a private external) __ZTS4_TAG
00007ff80aa3498a (__TEXT,__const) non-external (was a private external) __ZTS5_APP0
00007ff80aa34991 (__TEXT,__const) non-external (was a private external) __ZTS5_APP1
00007ff80aa34979 (__TEXT,__const) non-external (was a private external) __ZTS5_APP3
00007ff80aa34972 (__TEXT,__const) non-external (was a private external) __ZTS5_APPx
00007ff80aa3276a (__TEXT,__const) non-external (was a private external) __ZTS6IIOTag
00007ff80aa347cb (__TEXT,__const) non-external (was a private external) __ZTS6XMP_IO
00007ff80aa349a3 (__TEXT,__const) non-external (was a private external) __ZTS6_APP13
00007ff80aa32154 (__TEXT,__const) non-external (was a private external) __ZTS7HEIFXMP
00007ff80aa3ce90 (__TEXT,__const) non-external (was a private external) __ZTS7OFDPage
00007ff80aa36aa4 (__TEXT,__const) non-external (was a private external) __ZTS7XMPMeta
00007ff80aa3ceff (__TEXT,__const) non-external (was a private external) __ZTS7_SESeal
00007ff80aa3ced9 (__TEXT,__const) non-external (was a private external) __ZTS8ASN1Item
00007ff80aa32140 (__TEXT,__const) non-external (was a private external) __ZTS8HEIFExif
00007ff80aa3214a (__TEXT,__const) non-external (was a private external) __ZTS8HEIFItem
00007ff80aa2fb06 (__TEXT,__const) non-external (was a private external) __ZTS8IIOArray
00007ff80aa321cb (__TEXT,__const) non-external (was a private external) __ZTS8TXMPMetaINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
00007ff80aa36c72 (__TEXT,__const) non-external (was a private external) __ZTS8XML_Node
00007ff80aa34b39 (__TEXT,__const) non-external (was a private external) __ZTS8XMPFiles
00007ff80aa34e80 (__TEXT,__const) non-external (was a private external) __ZTS8XMPMeta2
00007ff80aa35090 (__TEXT,__const) non-external (was a private external) __ZTS8XMP_Node
00007ff80aa349ab (__TEXT,__const) non-external (was a private external) __ZTS8_APP1XMP
00007ff80aa349c8 (__TEXT,__const) non-external (was a private external) __ZTS8_APP2ICC
00007ff80aa34980 (__TEXT,__const) non-external (was a private external) __ZTS8_APPData
00007ff80aa34824 (__TEXT,__const) non-external (was a private external) __ZTS8_MPEntry
00007ff80aa3483d (__TEXT,__const) non-external (was a private external) __ZTS8_MPOFile
00007ff80aa34962 (__TEXT,__const) non-external (was a private external) __ZTS8_TAGList
00007ff80aa320d8 (__TEXT,__const) non-external (was a private external) __ZTS9HEIFGroup
00007ff80aa2fafb (__TEXT,__const) non-external (was a private external) __ZTS9IIONumber
00007ff80aa2faf0 (__TEXT,__const) non-external (was a private external) __ZTS9IIOString
00007ff80aa3ce6a (__TEXT,__const) non-external (was a private external) __ZTS9OFDObject
00007ff80aa36b6a (__TEXT,__const) non-external (was a private external) __ZTS9TXMPFilesINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
00007ff80aa34af0 (__TEXT,__const) non-external (was a private external) __ZTS9XMP_Error
00007ff80aa34998 (__TEXT,__const) non-external (was a private external) __ZTS9_APP1Exif
00007ff80aa32fdf (__TEXT,__const) non-external (was a private external) __ZTS9_JPEGFile
00007ff80aa3cef4 (__TEXT,__const) non-external (was a private external) __ZTS9_TBS_Sign
00007ff80aa34e9d (__TEXT,__const) non-external (was a private external) __ZTSN11PNG_Support10ChunkStateE
00007ff80aa34eb9 (__TEXT,__const) non-external (was a private external) __ZTSN11PNG_Support9ChunkDataE
00007ff80aa36f66 (__TEXT,__const) non-external (was a private external) __ZTSN12AdobeXMPCore12IMetadata_v1E
00007ff80aa35f6d (__TEXT,__const) non-external (was a private external) __ZTSN12AdobeXMPCore13IArrayNode_v1E
00007ff80aa34ee1 (__TEXT,__const) non-external (was a private external) __ZTSN12AdobeXMPCore13IDOMParser_v1E
00007ff80aa35210 (__TEXT,__const) non-external (was a private external) __ZTSN12AdobeXMPCore14ISimpleNode_v1E
00007ff80aa35bd1 (__TEXT,__const) non-external (was a private external) __ZTSN12AdobeXMPCore15IPathSegment_v1E
00007ff80aa36035 (__TEXT,__const) non-external (was a private external) __ZTSN12AdobeXMPCore16INodeIterator_v1E
00007ff80aa36fa9 (__TEXT,__const) non-external (was a private external) __ZTSN12AdobeXMPCore17ICompositeNode_v1E
00007ff80aa353e7 (__TEXT,__const) non-external (was a private external) __ZTSN12AdobeXMPCore17IDOMSerializer_v1E
00007ff80aa36f85 (__TEXT,__const) non-external (was a private external) __ZTSN12AdobeXMPCore17IStructureNode_v1E
00007ff80aa36c7c (__TEXT,__const) non-external (was a private external) __ZTSN12AdobeXMPCore21ICoreObjectFactory_v1E
00007ff80aa364d6 (__TEXT,__const) non-external (was a private external) __ZTSN12AdobeXMPCore22INameSpacePrefixMap_v1E
00007ff80aa35d2b (__TEXT,__const) non-external (was a private external) __ZTSN12AdobeXMPCore28ICoreConfigurationManager_v1E
00007ff80aa36865 (__TEXT,__const) non-external (was a private external) __ZTSN12AdobeXMPCore29IDOMImplementationRegistry_v1E
00007ff80aa36fcd (__TEXT,__const) non-external (was a private external) __ZTSN12AdobeXMPCore8INode_v1E
00007ff80aa35a43 (__TEXT,__const) non-external (was a private external) __ZTSN12AdobeXMPCore8IPath_v1E
00007ff80aa36d39 (__TEXT,__const) non-external (was a private external) __ZTSN14AdobeXMPCommon11IErrorProxyE
00007ff80aa3702a (__TEXT,__const) non-external (was a private external) __ZTSN14AdobeXMPCommon11IThreadSafeE
00007ff80aa37009 (__TEXT,__const) non-external (was a private external) __ZTSN14AdobeXMPCommon12IVersionableE
00007ff80aa34f01 (__TEXT,__const) non-external (was a private external) __ZTSN14AdobeXMPCommon13IConfigurableE
00007ff80aa36fe7 (__TEXT,__const) non-external (was a private external) __ZTSN14AdobeXMPCommon13ISharedObjectE
00007ff80aa352d2 (__TEXT,__const) non-external (was a private external) __ZTSN14AdobeXMPCommon14IUTF8String_v1E
00007ff80aa34b65 (__TEXT,__const) non-external (was a private external) __ZTSN14AdobeXMPCommon16IUTF8StringProxyE
00007ff80aa36b23 (__TEXT,__const) non-external (was a private external) __ZTSN14AdobeXMPCommon17IErrorNotifier_v1E
00007ff80aa36ca4 (__TEXT,__const) non-external (was a private external) __ZTSN14AdobeXMPCommon17IObjectFactory_v1E
00007ff80aa356d8 (__TEXT,__const) non-external (was a private external) __ZTSN14AdobeXMPCommon19IMemoryAllocator_v1E
00007ff80aa35d5a (__TEXT,__const) non-external (was a private external) __ZTSN14AdobeXMPCommon24IConfigurationManager_v1E
00007ff80aa37265 (__TEXT,__const) non-external (was a private external) __ZTSN14AdobeXMPCommon9IError_v1E
00007ff80aa34b43 (__TEXT,__const) non-external (was a private external) __ZTSN16AdobeXMPCore_Int11IMetadata_IE
