                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb4186f6d8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb438df2a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionRootCertificateParams
00007ffb438df2f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionRootCertificateResponseParams
00007ffb438df700 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterRemoveClientCertificateParams
00007ffb438df480 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterRemoveRootCertificateParams
00007ffb438e8cb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterTLSCertStruct
00007ffb438e8d00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterTLSClientCertificateDetailStruct
00007ffb438df7f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterFindEndpointParams
00007ffb438df840 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterFindEndpointResponseParams
00007ffb438df750 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterProvisionEndpointParams
00007ffb438df7a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterProvisionEndpointResponseParams
00007ffb438df890 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterRemoveEndpointParams
00007ffb438e8d50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterTLSEndpointStruct
00007ffb438dc870 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterNavigateTargetParams
00007ffb438dc8c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterNavigateTargetResponseParams
00007ffb438e7068 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetInfo
00007ffb438e7040 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetInfoStruct
00007ffb438e70e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetUpdatedEvent
00007ffb438d9440 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTemperatureControlClusterSetTemperatureParams
00007ffb438e03a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterBooleanResponseParams
00007ffb438e9138 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterDoubleNestedStructList
00007ffb438e8ff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterNestedStruct
00007ffb438e9098 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterNestedStructList
00007ffb438e8f58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterNullablesAndOptionalsStruct
00007ffb438e8e18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterSimpleStruct
00007ffb438e0c18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterSimpleStructEchoRequestParams
00007ffb438e04e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterSimpleStructResponseParams
00007ffb438dfe08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestAddArgumentsParams
00007ffb438dfae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestAddArgumentsResponseParams
00007ffb438e0b78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestComplexNullableOptionalRequestParams
00007ffb438e0268 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestComplexNullableOptionalResponseParams
00007ffb438e0df8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestEventRequestParams
00007ffb438e0628 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestEventResponseParams
00007ffb438e0e98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventRequestParams
00007ffb438e0768 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventResponseParams
00007ffb438e09e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEnumsRequestParams
00007ffb438dffe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEnumsResponseParams
00007ffb438e9278 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEventEvent
00007ffb438e8eb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestFabricScoped
00007ffb438e9318 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestFabricScopedEventEvent
00007ffb438e0588 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UArgumentRequestParams
00007ffb438e08f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UReverseRequestParams
00007ffb438dfea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UReverseResponseParams
00007ffb438e0808 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListNestedStructListArgumentRequestParams
00007ffb438e0448 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListStructArgumentRequestParams
00007ffb438e91d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListStructOctet
00007ffb438e0308 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNestedStructArgumentRequestParams
00007ffb438e06c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNestedStructListArgumentRequestParams
00007ffb438dfa48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNotHandledParams
00007ffb438e0ad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNullableOptionalRequestParams
00007ffb438e0128 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNullableOptionalResponseParams
00007ffb438df908 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestParams
00007ffb438dff48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleArgumentRequestParams
00007ffb438dfc28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleArgumentResponseParams
00007ffb438e0d58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleOptionalArgumentRequestParams
00007ffb438dfb88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificParams
00007ffb438df9a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificResponseParams
00007ffb438e01c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArgumentRequestParams
00007ffb438e0088 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentRequestParams
00007ffb438dfd68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentResponseParams
00007ffb438dfcc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestUnknownCommandParams
00007ffb438e0cb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTimedInvokeRequestParams
00007ffb438e6b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterActivePresetChangeEvent
00007ffb438e6b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterActiveScheduleChangeEvent
00007ffb438dbb00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAddThermostatSuggestionParams
00007ffb438db9c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAddThermostatSuggestionResponseParams
00007ffb438dbbf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAtomicRequestParams
00007ffb438dbba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAtomicResponseParams
00007ffb438dba10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterClearWeeklyScheduleParams
00007ffb438db970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleParams
00007ffb438db8d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleResponseParams
00007ffb438e69b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterLocalTemperatureChangeEvent
00007ffb438e6a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterOccupancyChangeEvent
00007ffb438e6780 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterPresetStruct
00007ffb438e67d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterPresetTypeStruct
00007ffb438dbb50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterRemoveThermostatSuggestionParams
00007ffb438e6af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterRunningModeChangeEvent
00007ffb438e6aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterRunningStateChangeEvent
00007ffb438e6730 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleStruct
00007ffb438e66e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleTransitionStruct
00007ffb438e6820 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleTypeStruct
00007ffb438dbab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetActivePresetRequestParams
00007ffb438dba60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetActiveScheduleRequestParams
00007ffb438db920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetWeeklyScheduleParams
00007ffb438e6a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetpointChangeEvent
00007ffb438db880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetpointRaiseLowerParams
00007ffb438e6960 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSystemModeChangeEvent
00007ffb438e68e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterThermostatScheduleTransition
00007ffb438e6870 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterThermostatSuggestionStruct
00007ffb438e68c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterWeeklyScheduleTransitionStruct
00007ffb438dc3c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterDatasetResponseParams
00007ffb438dc320 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterGetActiveDatasetRequestParams
00007ffb438dc370 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterGetPendingDatasetRequestParams
00007ffb438dc410 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterSetActiveDatasetRequestParams
00007ffb438dc460 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterSetPendingDatasetRequestParams
00007ffb438e2cc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterConnectionStatusEvent
00007ffb438e2b08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTable
00007ffb438e2ae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTableStruct
00007ffb438e2d10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNetworkFaultChangeEvent
00007ffb438e2b80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterOperationalDatasetComponents
00007ffb438d8220 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterResetCountsParams
00007ffb438e2bf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTable
00007ffb438e2bd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTableStruct
00007ffb438e2c70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterSecurityPolicy
00007ffb438dc4b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterAddNetworkParams
00007ffb438dc550 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterGetOperationalDatasetParams
00007ffb438dc5a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterOperationalDatasetResponseParams
00007ffb438dc500 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterRemoveNetworkParams
00007ffb438e6c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterThreadNetworkStruct
00007ffb438d6560 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadOperationalDataset
00007ffb438e2e50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTOffsetStruct
00007ffb438e3080 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTStatusEvent
00007ffb438e3030 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTTableEmptyEvent
00007ffb438e2e78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDstOffsetType
00007ffb438e2ef0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterFabricScopedTrustedTimeSourceStruct
00007ffb438e3170 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterMissingTrustedTimeSourceEvent
00007ffb438d84a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetDSTOffsetParams
00007ffb438d84f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetDefaultNTPParams
00007ffb438d8400 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTimeZoneParams
00007ffb438d8450 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTimeZoneResponseParams
00007ffb438d83b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTrustedTimeSourceParams
00007ffb438d8310 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetUTCTimeParams
00007ffb438d8338 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetUtcTimeParams
00007ffb438e3120 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeFailureEvent
00007ffb438e30d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneStatusEvent
00007ffb438e2f40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneStruct
00007ffb438e2f68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneType
00007ffb438e2fe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTrustedTimeSourceStruct
00007ffb438d8f40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterAddTimeParams
00007ffb438d8f90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterReduceTimeParams
00007ffb438d8ef0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterResetTimerParams
00007ffb438d8ea0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterSetTimerParams
00007ffb438e0380 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterBooleanResponseParams
00007ffb438e9110 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterDoubleNestedStructList
00007ffb438e1000 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterGlobalEchoRequestParams
00007ffb438e0a60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterGlobalEchoResponseParams
00007ffb438e8fd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNestedStruct
00007ffb438e9070 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNestedStructList
00007ffb438e8f30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNullablesAndOptionalsStruct
00007ffb438e8df0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStruct
00007ffb438e0bf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStructEchoRequestParams
00007ffb438e04c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStructResponseParams
00007ffb438e0fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterStringEchoRequestParams
00007ffb438e0970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterStringEchoResponseParams
00007ffb438dfde0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestAddArgumentsParams
00007ffb438dfac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestAddArgumentsResponseParams
00007ffb438e0f10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestBatchHelperRequestParams
00007ffb438e0880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestBatchHelperResponseParams
00007ffb438e1050 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestCheckCommandFlagsParams
00007ffb438e0b50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalRequestParams
00007ffb438e0240 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalResponseParams
00007ffb438e9390 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiEventEvent
00007ffb438e10a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiRequestParams
00007ffb438e10f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiResponseParams
00007ffb438e0dd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestEventRequestParams
00007ffb438e0600 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestEventResponseParams
00007ffb438e0e70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventRequestParams
00007ffb438e0740 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventResponseParams
00007ffb438e09c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEnumsRequestParams
00007ffb438dffc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEnumsResponseParams
00007ffb438e9250 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEventEvent
00007ffb438e8e90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestFabricScoped
00007ffb438e92f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestFabricScopedEventEvent
00007ffb438e0560 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UArgumentRequestParams
00007ffb438e08d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UReverseRequestParams
00007ffb438dfe80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UReverseResponseParams
00007ffb438e07e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListNestedStructListArgumentRequestParams
00007ffb438e0420 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListStructArgumentRequestParams
00007ffb438e91b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListStructOctet
00007ffb438e02e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNestedStructArgumentRequestParams
00007ffb438e06a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNestedStructListArgumentRequestParams
00007ffb438dfa20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNotHandledParams
00007ffb438e0ab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNullableOptionalRequestParams
00007ffb438e0100 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNullableOptionalResponseParams
00007ffb438df8e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestParams
00007ffb438e0f60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSecondBatchHelperRequestParams
00007ffb438dff20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleArgumentRequestParams
00007ffb438dfc00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleArgumentResponseParams
00007ffb438e0d30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleOptionalArgumentRequestParams
00007ffb438dfb60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSpecificParams
00007ffb438df980 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSpecificResponseParams
00007ffb438e01a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArgumentRequestParams
00007ffb438e0060 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArrayArgumentRequestParams
00007ffb438dfd40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArrayArgumentResponseParams
00007ffb438dfca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestUnknownCommandParams
00007ffb438e0c90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTimedInvokeRequestParams
00007ffb438e3940 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUserLabelClusterLabelStruct
00007ffb438d9fd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterCloseParams
00007ffb438d9f80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterOpenParams
00007ffb438e49d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterValveFaultEvent
00007ffb438e4980 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterValveStateChangedEvent
00007ffb438e4e30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostEndedEvent
00007ffb438da020 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostParams
00007ffb438e4de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostStartedEvent
00007ffb438da070 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterCancelBoostParams
00007ffb438e4d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterWaterHeaterBoostInfoStruct
00007ffb438da840 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterChangeToModeParams
00007ffb438da890 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterChangeToModeResponseParams
00007ffb438e5830 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterModeOptionStruct
00007ffb438e57e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterModeTagStruct
00007ffb438de300 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterEndSessionParams
00007ffb438de260 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideAnswerParams
00007ffb438de2b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideICECandidatesParams
00007ffb438de1c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideOfferParams
00007ffb438de210 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideOfferResponseParams
00007ffb438e8080 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterSFrameStruct
00007ffb438de120 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterSolicitOfferParams
