00007ff8192e3f5a (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff8192e432e (__TEXT,__text) non-external .L_4X1_exit
00007ff8192e4040 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff8192e43e4 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff8192e4860 (__TEXT,__text) non-external .L_4X2_exit
00007ff8192e4500 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff81955ac78 (__TEXT,__gcc_except_tab) non-external GCC_except_table1448
00007ff81955ac90 (__TEXT,__gcc_except_tab) non-external GCC_except_table3003
00007ff81955acf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4338
00007ff81955ad08 (__TEXT,__gcc_except_tab) non-external GCC_except_table4339
00007ff81955ad20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4341
00007ff81955ad2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4342
00007ff81955ad6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4343
00007ff81955ad88 (__TEXT,__gcc_except_tab) non-external GCC_except_table4344
00007ff81955ae04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4345
00007ff81955af3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
00007ff81955af58 (__TEXT,__gcc_except_tab) non-external GCC_except_table4362
00007ff8192e3f00 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff8192e437d (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff8195312f0 (__TEXT,__const) non-external _BIT_mask
00007ff819532100 (__TEXT,__const) non-external _BIT_mask
00007ff8192ff636 (__TEXT,__text) non-external _BIT_reloadDStream
00007ff81951c96f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff81951ca3e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81927ccaf (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff8194b40f9 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff8194b477d (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff8194baa22 (__TEXT,__text) non-external _BulkPullback
00007ff81938ee94 (__TEXT,__text) non-external ___si_getsizes_block_invoke.1576
00007ff81938ee4f (__TEXT,__text) non-external ___si_getsizes_block_invoke.1581
00007ff81938ee0a (__TEXT,__text) non-external ___si_getsizes_block_invoke.1584
00007ff81938edc5 (__TEXT,__text) non-external ___si_getsizes_block_invoke.1589
00007ff81938ed80 (__TEXT,__text) non-external ___si_getsizes_block_invoke.1592
00007ff819372901 (__TEXT,__text) non-external ___si_handleWorkQueue_block_invoke
00007ff8194807f5 (__TEXT,__text) non-external ___si_handle_new_unique_localized_field_block_invoke
00007ff8194807b0 (__TEXT,__text) non-external ___si_handle_new_unique_localized_field_block_invoke.32
00007ff819391e67 (__TEXT,__text) non-external ___si_handle_tmp_files_block_invoke
00007ff819391e22 (__TEXT,__text) non-external ___si_handle_tmp_files_block_invoke.1329
00007ff819391ddd (__TEXT,__text) non-external ___si_handle_tmp_files_block_invoke.1334
00007ff8193d1fc0 (__TEXT,__text) non-external ___si_hfspsid_check_perms_and_scopes_block_invoke
00007ff8193d1f7b (__TEXT,__text) non-external ___si_hfspsid_check_perms_and_scopes_block_invoke.10
00007ff8193d2005 (__TEXT,__text) non-external ___si_hfspsid_oid_to_path_block_invoke
00007ff819365cd4 (__TEXT,__text) non-external ___si_indexDeleteByOid_block_invoke
00007ff8193958aa (__TEXT,__text) non-external ___si_index_inactive_block_invoke
00007ff81949716f (__TEXT,__text) non-external ___si_indexingWatchdogInit_block_invoke
00007ff81949770b (__TEXT,__text) non-external ___si_indexingWatchdogInit_block_invoke.7
00007ff81949755d (__TEXT,__text) non-external ___si_indexingWatchdogInit_block_invoke_2
00007ff819497750 (__TEXT,__text) non-external ___si_indexingWatchdogInit_block_invoke_3
00007ff819497dba (__TEXT,__text) non-external ___si_indexingWatchdogPerform_block_invoke
00007ff819497d75 (__TEXT,__text) non-external ___si_indexingWatchdogPerform_block_invoke.19
00007ff819497d30 (__TEXT,__text) non-external ___si_indexingWatchdogPerform_block_invoke.24
00007ff8195216d8 (__TEXT,__text) non-external ___si_init_remote_psid_block_invoke
00007ff819520709 (__TEXT,__text) non-external ___si_init_remote_psid_block_invoke_2
00007ff819525601 (__TEXT,__text) non-external ___si_init_tracking_psid_block_invoke
00007ff81936a5fb (__TEXT,__text) non-external ___si_initialIndexingEndedQueueOnFlush_block_invoke
00007ff819366673 (__TEXT,__text) non-external ___si_initialIndexingEnded_block_invoke
00007ff819414822 (__TEXT,__text) non-external ___si_livequery_deleted_block_invoke
00007ff8194147dd (__TEXT,__text) non-external ___si_livequery_deleted_block_invoke.25
00007ff819414790 (__TEXT,__text) non-external ___si_livequery_permschanged_block_invoke
00007ff81941474b (__TEXT,__text) non-external ___si_livequery_permschanged_block_invoke.16
00007ff819414706 (__TEXT,__text) non-external ___si_livequery_permschanged_block_invoke.19
00007ff8194148ac (__TEXT,__text) non-external ___si_livequery_reassign_block_invoke
00007ff819414867 (__TEXT,__text) non-external ___si_livequery_reassign_block_invoke.30
00007ff8193633ba (__TEXT,__text) non-external ___si_makeUnavailable_block_invoke
00007ff819363375 (__TEXT,__text) non-external ___si_makeUnavailable_block_invoke.456
00007ff81936a52c (__TEXT,__text) non-external ___si_mergeIndex_block_invoke
00007ff81936a4cd (__TEXT,__text) non-external ___si_mergeIndex_block_invoke.212
00007ff81936a488 (__TEXT,__text) non-external ___si_mergeIndex_block_invoke.215
00007ff819366d66 (__TEXT,__text) non-external ___si_mergeIndex_block_invoke.224
00007ff819366d21 (__TEXT,__text) non-external ___si_mergeIndex_block_invoke.228
00007ff819366e7e (__TEXT,__text) non-external ___si_merge_term_filter_ctx_init_block_invoke
00007ff81923e9dc (__TEXT,__text) non-external ___si_merge_term_filter_ctx_init_block_invoke_2
00007ff819369d9f (__TEXT,__text) non-external ___si_merge_term_filter_ctx_init_block_invoke_3
00007ff819369dc8 (__TEXT,__text) non-external ___si_merge_term_filter_ctx_init_block_invoke_4
00007ff819366dab (__TEXT,__text) non-external ___si_message_trace_darkwake_block_invoke
00007ff81938b422 (__TEXT,__text) non-external ___si_mobile_journal_get_base_block_invoke
00007ff81938eb9d (__TEXT,__text) non-external ___si_mobile_journal_map_activate_block_invoke
00007ff819387e28 (__TEXT,__text) non-external ___si_mobile_journal_map_deactivate_block_invoke
00007ff819411a07 (__TEXT,__text) non-external ___si_oid64psid_check_sandbox_block_invoke
00007ff819413a51 (__TEXT,__text) non-external ___si_oid64psid_oid_to_path_block_invoke
00007ff8193d4ecb (__TEXT,__text) non-external ___si_oid_to_parent_block_invoke
00007ff8191f4db9 (__TEXT,__text) non-external ___si_peek_queue_block_invoke
00007ff8193b28d3 (__TEXT,__text) non-external ___si_peek_queue_block_invoke_2
00007ff8193b3083 (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke
00007ff8193b2b8d (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.68
00007ff8193b2ff9 (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.71
00007ff8193b2fb4 (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.74
00007ff8193b2f6f (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.77
00007ff8193b2f2a (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.81
00007ff8193b2ee5 (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.84
00007ff8193b303e (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke_2
00007ff819414403 (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke
00007ff8194146e1 (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke_2
00007ff8194145bc (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke_3
00007ff8194145e1 (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke_4
00007ff81937499d (__TEXT,__text) non-external ___si_playbackJournal_block_invoke
00007ff81938ed3b (__TEXT,__text) non-external ___si_playbackJournals_block_invoke
00007ff81938ecf6 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1600
00007ff81938ecb1 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1603
00007ff81938ec6c (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1606
00007ff81938ec27 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1609
00007ff81938ebe2 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1612
00007ff8193730f3 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1615
00007ff8193730ae (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1618
00007ff819373069 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1621
00007ff819373024 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1624
00007ff819372fdf (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1627
00007ff819372f9a (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1630
00007ff819372f55 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1633
00007ff8193b25ab (__TEXT,__text) non-external ___si_pop_queue_block_invoke
00007ff8193b283e (__TEXT,__text) non-external ___si_pop_queue_block_invoke.56
00007ff8193b27f9 (__TEXT,__text) non-external ___si_pop_queue_block_invoke.59
00007ff8193b2883 (__TEXT,__text) non-external ___si_pop_queue_block_invoke_2
00007ff8194835b1 (__TEXT,__text) non-external ___si_populategroup_block_invoke
00007ff8193d4e86 (__TEXT,__text) non-external ___si_psid_check_sandbox_block_invoke
00007ff8193d4e41 (__TEXT,__text) non-external ___si_psid_oid_to_firm_path_block_invoke
00007ff8193d5947 (__TEXT,__text) non-external ___si_psid_oid_to_path_block_invoke
00007ff8193d5902 (__TEXT,__text) non-external ___si_psid_path_to_oid_block_invoke
00007ff8193d5878 (__TEXT,__text) non-external ___si_psid_path_to_oid_block_invoke.10
00007ff8193d58bd (__TEXT,__text) non-external ___si_psid_path_to_oid_block_invoke.7
00007ff8193d571f (__TEXT,__text) non-external ___si_psid_path_to_oid_path_block_invoke
00007ff8193d4dfc (__TEXT,__text) non-external ___si_psid_set_path_to_oid_block_invoke
00007ff8193d4db7 (__TEXT,__text) non-external ___si_psid_set_path_to_oid_block_invoke.15
00007ff8193b258e (__TEXT,__text) non-external ___si_push_queue_block_invoke
00007ff8193b1332 (__TEXT,__text) non-external ___si_push_tag_locked_block_invoke
00007ff8193b12ed (__TEXT,__text) non-external ___si_push_tag_locked_block_invoke.135
00007ff81948cf9d (__TEXT,__text) non-external ___si_query_copyTimingInfo_block_invoke
00007ff819361402 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke
00007ff8193613bd (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.20
00007ff819361378 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.23
00007ff819361333 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.26
00007ff8193612ee (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.29
00007ff8193612a9 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.32
00007ff81948e950 (__TEXT,__text) non-external ___si_query_evaluate_move_block_invoke
00007ff81948ec73 (__TEXT,__text) non-external ___si_query_evaluate_move_block_invoke.168
00007ff819360a0a (__TEXT,__text) non-external ___si_query_fake_evaluate_live_for_transfer_block_invoke
00007ff819489f89 (__TEXT,__text) non-external ___si_query_free_block_invoke
00007ff819489f44 (__TEXT,__text) non-external ___si_query_free_block_invoke.294
00007ff819489eff (__TEXT,__text) non-external ___si_query_free_block_invoke.297
00007ff81922ba28 (__TEXT,__text) non-external ___si_query_get_scope_node_block_invoke
00007ff81942205e (__TEXT,__text) non-external ___si_querypipe_addcoalescedresults_block_invoke
00007ff819421fd4 (__TEXT,__text) non-external ___si_querypipe_addcoalescedresults_block_invoke.3
00007ff8194266e5 (__TEXT,__text) non-external ___si_querypipe_addcompletions_block_invoke
00007ff81942609c (__TEXT,__text) non-external ___si_querypipe_addcompletions_block_invoke.24
00007ff81942637e (__TEXT,__text) non-external ___si_querypipe_addcompletions_block_invoke.27
00007ff819422c2f (__TEXT,__text) non-external ___si_querypipe_addresults_block_invoke
00007ff819422f4a (__TEXT,__text) non-external ___si_querypipe_addresults_block_invoke.13
00007ff819422f76 (__TEXT,__text) non-external ___si_querypipe_addresults_block_invoke.18
00007ff819422d35 (__TEXT,__text) non-external ___si_querypipe_addresults_block_invoke.8
00007ff819423045 (__TEXT,__text) non-external ___si_querypipe_addresults_block_invoke_2
00007ff8194230b2 (__TEXT,__text) non-external ___si_querypipe_addresults_block_invoke_3
00007ff819421775 (__TEXT,__text) non-external ___si_querypipe_remove_process_block_invoke
00007ff819393356 (__TEXT,__text) non-external ___si_read_index_state_block_invoke
00007ff819393311 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.742
00007ff8193932cc (__TEXT,__text) non-external ___si_read_index_state_block_invoke.747
00007ff819393287 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.750
00007ff819393242 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.755
00007ff8193931fd (__TEXT,__text) non-external ___si_read_index_state_block_invoke.760
00007ff8193931b8 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.765
00007ff81948125c (__TEXT,__text) non-external ___si_recompute_sizes_block_invoke
00007ff819394c26 (__TEXT,__text) non-external ___si_recover_ctx_gather_info_block_invoke
00007ff819394c1a (__TEXT,__text) non-external ___si_recover_ctx_gather_info_block_invoke.1438
00007ff81936a3af (__TEXT,__text) non-external ___si_recycleForBadIndex_block_invoke
00007ff8193694a1 (__TEXT,__text) non-external ___si_remapForIndex_block_invoke
00007ff81936945c (__TEXT,__text) non-external ___si_remapForIndex_block_invoke.1022
00007ff8193d5833 (__TEXT,__text) non-external ___si_remote_connection_send_message_block_invoke
00007ff8193d57a9 (__TEXT,__text) non-external ___si_remote_connection_send_message_block_invoke.28
00007ff8193d5764 (__TEXT,__text) non-external ___si_remote_connection_send_message_block_invoke.32
00007ff8193d57ee (__TEXT,__text) non-external ___si_remote_connection_valid_block_invoke
00007ff8195206c4 (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke
00007ff81952063a (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke.12
00007ff8195205f5 (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke.16
00007ff81952067f (__TEXT,__text) non-external ___si_remote_ctx_connection_valid_block_invoke
00007ff819521693 (__TEXT,__text) non-external ___si_remote_psid_path_to_oid_path_block_invoke
00007ff81952164e (__TEXT,__text) non-external ___si_remote_psid_path_to_oid_path_block_invoke.33
00007ff81920bb53 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke
00007ff8195215b9 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.47
00007ff819521574 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.56
00007ff81952152f (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.61
00007ff8195214ea (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.68
00007ff8195215fe (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke_2
00007ff81920d0fc (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke
00007ff819521272 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.115
00007ff81952122d (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.118
00007ff8195211e8 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.121
00007ff8195211a3 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.124
00007ff8195212b7 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke_2
00007ff81952134c (__TEXT,__text) non-external ___si_remotepsid_gettmpath_block_invoke
00007ff8195213d6 (__TEXT,__text) non-external ___si_remotepsid_oid_to_oid_path_block_invoke
00007ff819521391 (__TEXT,__text) non-external ___si_remotepsid_oid_to_oid_path_block_invoke.95
00007ff8195214a5 (__TEXT,__text) non-external ___si_remotepsid_oid_to_parent_block_invoke
00007ff819521460 (__TEXT,__text) non-external ___si_remotepsid_oid_to_parent_block_invoke.83
00007ff81952141b (__TEXT,__text) non-external ___si_remotepsid_oid_to_parent_block_invoke.86
00007ff819521307 (__TEXT,__text) non-external ___si_remotepsid_vet_path_block_invoke
00007ff819385985 (__TEXT,__text) non-external ___si_removeRelatedItem_block_invoke
00007ff819385940 (__TEXT,__text) non-external ___si_removeRelatedItem_block_invoke.2089
00007ff81947ffaa (__TEXT,__text) non-external ___si_remove_text_content_cache_for_oid_block_invoke
00007ff8193953fb (__TEXT,__text) non-external ___si_repair_sizes_block_invoke
00007ff819394e03 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1412
00007ff819395371 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1415
00007ff81939532c (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1419
00007ff8193952e7 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1422
00007ff8193953b6 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke_2
00007ff81936a640 (__TEXT,__text) non-external ___si_scanEnded_block_invoke
00007ff8193b236d (__TEXT,__text) non-external ___si_scheduler_boost_and_forget_block_invoke
00007ff8193b2367 (__TEXT,__text) non-external ___si_scheduler_boost_and_forget_block_invoke.42
00007ff8193b1ae8 (__TEXT,__text) non-external ___si_scheduler_drain_block_invoke
00007ff8193b19ad (__TEXT,__text) non-external ___si_scheduler_drain_locked_block_invoke
00007ff8193b23bd (__TEXT,__text) non-external ___si_scheduler_dump_block_invoke
00007ff8193b1aa3 (__TEXT,__text) non-external ___si_scheduler_remove_scheduler_block_invoke
00007ff81924641e (__TEXT,__text) non-external ___si_scheduler_remove_workqueue_block_invoke
00007ff8193b1f13 (__TEXT,__text) non-external ___si_scheduler_set_stopped_block_invoke
00007ff8191eafca (__TEXT,__text) non-external ___si_scheduler_set_thread_block_invoke
00007ff8193b1f95 (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke
00007ff8193b216a (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke_2
00007ff8193b2235 (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke_3
00007ff8193cc66c (__TEXT,__text) non-external ___si_sdb_enqueue_block_invoke
00007ff8194627a6 (__TEXT,__text) non-external ___si_serialize_file_block_invoke
00007ff819462761 (__TEXT,__text) non-external ___si_serialize_file_block_invoke.48
00007ff819462c5d (__TEXT,__text) non-external ___si_serialize_files_block_invoke
00007ff819364098 (__TEXT,__text) non-external ___si_set_obj_state_locked_block_invoke_2
00007ff819363514 (__TEXT,__text) non-external ___si_set_property_block_invoke
00007ff81936655f (__TEXT,__text) non-external ___si_set_scan_count_block_invoke
00007ff8193663cb (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.2608
00007ff8193664d5 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.2614
00007ff8193663e5 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.2617
00007ff819366444 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.2624
00007ff8193663ff (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.2629
00007ff81936651a (__TEXT,__text) non-external ___si_set_scan_count_block_invoke_2
00007ff819366489 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke_2.2619
00007ff819395dcd (__TEXT,__text) non-external ___si_setstorecookie_block_invoke
00007ff819395d88 (__TEXT,__text) non-external ___si_setstorecookie_block_invoke.2311
00007ff8192108d9 (__TEXT,__text) non-external ___si_setup_run_stubquery_block_invoke
00007ff819248e51 (__TEXT,__text) non-external ___si_setup_run_stubquery_block_invoke_2
00007ff81948d9aa (__TEXT,__text) non-external ___si_setup_run_stubquery_block_invoke_3
00007ff819446f0d (__TEXT,__text) non-external ___si_shadowingpsid_path_to_oid_block_invoke
00007ff819372ca0 (__TEXT,__text) non-external ___si_shutdown_block_invoke
00007ff819372c5b (__TEXT,__text) non-external ___si_shutdown_block_invoke.2324
00007ff81936372f (__TEXT,__text) non-external ___si_store_propery_cache_block_invoke
00007ff8193636ea (__TEXT,__text) non-external ___si_store_propery_cache_block_invoke.469
00007ff81936277c (__TEXT,__text) non-external ___si_storecookieRef_block_invoke
00007ff8193636a5 (__TEXT,__text) non-external ___si_storesizes_block_invoke
00007ff819363660 (__TEXT,__text) non-external ___si_storesizes_block_invoke.909
00007ff81936361b (__TEXT,__text) non-external ___si_storesizes_block_invoke.912
00007ff819486b91 (__TEXT,__text) non-external ___si_text_store_bulk_delete_block_invoke
00007ff819486b4c (__TEXT,__text) non-external ___si_text_store_bulk_delete_block_invoke.300
00007ff819483ee3 (__TEXT,__text) non-external ___si_text_store_delete_block_invoke
00007ff819486843 (__TEXT,__text) non-external ___si_text_store_delete_by_predicate_block_invoke
00007ff8194867fe (__TEXT,__text) non-external ___si_text_store_delete_by_predicate_block_invoke.293
00007ff819484378 (__TEXT,__text) non-external ___si_text_store_put_block_invoke
00007ff819484333 (__TEXT,__text) non-external ___si_text_store_put_block_invoke.307
00007ff8194842ee (__TEXT,__text) non-external ___si_text_store_put_block_invoke.310
00007ff819412f56 (__TEXT,__text) non-external ___si_transient_oid64psid_oid_to_path_block_invoke
00007ff819385a99 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke
00007ff819385a54 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2058
00007ff819385a0f (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2064
00007ff8193859ca (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2069
00007ff8193858fb (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2074
00007ff8193858b6 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2077
00007ff81939a1dc (__TEXT,__text) non-external ___si_update_index_for_su_block_invoke.2447
00007ff81939a1e2 (__TEXT,__text) non-external ___si_update_index_for_su_block_invoke_2
00007ff81939a197 (__TEXT,__text) non-external ___si_update_index_for_su_block_invoke_2.2450
00007ff8194800ae (__TEXT,__text) non-external ___si_update_text_content_cache_for_oid_block_invoke
00007ff819391a17 (__TEXT,__text) non-external ___si_verify_block_invoke
00007ff8193919d2 (__TEXT,__text) non-external ___si_verify_block_invoke.2672
00007ff819246437 (__TEXT,__text) non-external ___si_workqueue_destroy_block_invoke
00007ff819246431 (__TEXT,__text) non-external ___si_workqueue_destroy_block_invoke_2
00007ff8193b17ac (__TEXT,__text) non-external ___si_workqueue_drain_block_invoke
00007ff819484402 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke
00007ff81948410b (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.104
00007ff8194840c6 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.107
00007ff819484081 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.112
00007ff81948403c (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.115
00007ff819483ff7 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.118
00007ff819483fb2 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.123
00007ff819483f6d (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.127
00007ff819483f28 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.130
00007ff819483e9e (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.138
00007ff8194843bd (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.75
00007ff8194842a9 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.78
00007ff819484264 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.83
00007ff81948421f (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.86
00007ff819483b66 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.89
00007ff8194841da (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.92
00007ff819484195 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.96
00007ff819484150 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.99
00007ff81936a91b (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke
00007ff81936a8d6 (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke.236
00007ff81936a891 (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke.241
00007ff819217947 (__TEXT,__text) non-external ___si_write_index_state_block_invoke
00007ff8193641a1 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.769
00007ff81936415c (__TEXT,__text) non-external ___si_write_index_state_block_invoke.772
00007ff819364117 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.775
00007ff8193640d2 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.780
00007ff819412f11 (__TEXT,__text) non-external ___si_xsanpsid_check_perms_and_scopes_block_invoke
00007ff819412ecc (__TEXT,__text) non-external ___si_xsanpsid_check_perms_and_scopes_block_invoke.16
00007ff819385f45 (__TEXT,__text) non-external ___si_zombifyItem_block_invoke
00007ff81948fadc (__TEXT,__text) non-external ___siquery_addactivetime_block_invoke
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff81940bbf7 (__TEXT,__text) non-external ___storageClose_block_invoke
00007ff81940b6bf (__TEXT,__text) non-external ___storageHeaderRestore_block_invoke
00007ff81940bbaf (__TEXT,__text) non-external ___storageInit_block_invoke
00007ff81940bb1e (__TEXT,__text) non-external ___storageMoveWindow_block_invoke
00007ff81940bad9 (__TEXT,__text) non-external ___storageMoveWindow_block_invoke.63
00007ff81940bcb4 (__TEXT,__text) non-external ___storageSyncPages_block_invoke
00007ff81940bc6f (__TEXT,__text) non-external ___storageSyncPages_block_invoke.17
00007ff81940bd8b (__TEXT,__text) non-external ___storageTruncate_block_invoke
00007ff81940b291 (__TEXT,__text) non-external ___storage_copy_read_window_block_invoke
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___strncpy_chk (from libSystem)
00007ff819500000 (__TEXT,__text) non-external ___subiter_do_lookups_block_invoke
00007ff8194ffea0 (__TEXT,__text) non-external ___subiter_do_lookups_block_invoke.1061
00007ff8194ffd20 (__TEXT,__text) non-external ___subiter_do_lookups_block_invoke.1064
00007ff8194ffbc0 (__TEXT,__text) non-external ___subiter_do_lookups_block_invoke_2
00007ff819501a20 (__TEXT,__text) non-external ___subiter_fetch_next_page_block_invoke
00007ff819502610 (__TEXT,__text) non-external ___subiter_fetch_next_page_block_invoke.1052
00007ff819502770 (__TEXT,__text) non-external ___subiter_fetch_next_page_block_invoke_2
00007ff819502b90 (__TEXT,__text) non-external ___subiter_fetch_page_block_invoke
00007ff8195028d0 (__TEXT,__text) non-external ___subiter_fetch_page_block_invoke.1014
00007ff819502a30 (__TEXT,__text) non-external ___subiter_fetch_page_block_invoke_2
00007ff8194b3f88 (__TEXT,__text) non-external ___syncFileState2_block_invoke
