000000026e98bea4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000297cb12f9 (__DATA,__bss) non-external _null_str
0000000297cb12fa (__DATA,__bss) non-external _null_str
0000000297cb12fe (__DATA,__bss) non-external _null_str
0000000297cb12ff (__DATA,__bss) non-external _null_str
0000000297cb1300 (__DATA,__bss) non-external _null_str
0000000297cb1301 (__DATA,__bss) non-external _null_str
0000000297cb1302 (__DATA,__bss) non-external _null_str
0000000297cb130a (__DATA,__bss) non-external _null_str
0000000297cb1310 (__DATA,__bss) non-external _null_str
0000000297cb1311 (__DATA,__bss) non-external _null_str
000000026e96d300 (__TEXT,__text) external _nullines
000000026e96d2fc (__TEXT,__text) external _nullines_l
000000026e9707f4 (__TEXT,__text) external _num_fields
000000026e970794 (__TEXT,__text) external _num_fields_in_stream
000000026e97078c (__TEXT,__text) external _num_streams
000000026e97e178 (__TEXT,__text) external _num_to_sync
000000026e8de498 (__TEXT,__text) external _num_tokens_in_range
000000026e8fdbe4 (__TEXT,__text) external _num_words_in_range
000000026e92f5dc (__TEXT,__text) external _odd_gender_nouns
000000026e985d98 (__TEXT,__text) non-external _openInputFile
000000026e985df4 (__TEXT,__text) non-external _openOutputFile
000000026e96cedc (__TEXT,__text) external _open_append
000000026e96ce24 (__TEXT,__text) external _open_input
000000026e96ce80 (__TEXT,__text) external _open_output
000000026e8df38c (__TEXT,__text) external _paren_phrase
000000026e8e6b10 (__TEXT,__text) external _parenthesis
000000026e96d664 (__TEXT,__text) external _pause
000000026e8d2cec (__TEXT,__text) external _pause_anno
000000026e97ace8 (__TEXT,__text) external _peekDeltaStackNext
000000026e97acb4 (__TEXT,__text) external _peekDeltaStackStart
000000026e8dec84 (__TEXT,__text) external _period_phrase
000000026e8d283c (__TEXT,__text) external _phr_final_anno
000000026e8bf3d8 (__TEXT,__text) external _phr_initial_F0
000000026e8d2abc (__TEXT,__text) external _phr_prediction_anno
000000026e90bd28 (__TEXT,__text) external _phrase_final_dur
000000026e8d8940 (__TEXT,__text) external _phrase_level_printouts
000000026e8f91c4 (__TEXT,__text) external _phrase_level_rules
000000026e8bf8d8 (__TEXT,__text) external _phrase_tone
000000026e9626a8 (__TEXT,__text) external _placePhoneme
000000026e962798 (__TEXT,__text) external _placePhonemeText
000000026e97daec (__TEXT,__text) external _place_char
000000026e97d854 (__TEXT,__text) non-external _place_char_in_stream
000000026e97daf4 (__TEXT,__text) external _place_sync
000000026e97ad9c (__TEXT,__text) external _popDeltaStackTop
000000026e8bf478 (__TEXT,__text) external _position_t_ptrs
000000026e8dc86c (__TEXT,__text) external _post_comma_phrase
000000026e8bf308 (__TEXT,__text) external _postnucl_f0
000000026e8f0984 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000026e97dc54 (__TEXT,__text) external _preceded_by_token
000000026e8dfd3c (__TEXT,__text) external _precedes_end_quote
000000026e8f20dc (__TEXT,__text) external _precedes_number
000000026e93f67c (__TEXT,__text) external _preceding_span_sing
000000026e8beea8 (__TEXT,__text) external _prenucl_f0
000000026e94919c (__TEXT,__text) external _prep_phrase
000000026e8d45a0 (__TEXT,__text) external _prestored_voice_anno
000000026e97e40c (__TEXT,__text) non-external _prev_abs_split
000000026e97e09c (__TEXT,__text) external _prev_non_blank
000000026e97e454 (__TEXT,__text) non-external _prev_ptr_split
000000026e97d798 (__TEXT,__text) external _prev_sync
000000026e970950 (__TEXT,__text) external _prev_token
000000026e9779cc (__TEXT,__text) non-external _prinsert
000000026e967154 (__TEXT,__text) external _printAllStreamArrays
000000026e967150 (__TEXT,__text) external _printStreamArrays
000000026e8d17d4 (__TEXT,__text) external _print_F_trans
000000026e8f74b4 (__TEXT,__text) external _print_after_word_chars
000000026e8f702c (__TEXT,__text) external _print_between_word_chars
000000026e97c100 (__TEXT,__text) external _print_delta
000000026e96cf40 (__TEXT,__text) external _print_delta1
000000026e8d8f50 (__TEXT,__text) external _print_interword_chars
000000026e96d0b0 (__TEXT,__text) external _print_lit
000000026e8d8b00 (__TEXT,__text) external _print_normalized_inp
000000026e8c045c (__TEXT,__text) external _print_prompt
000000026e94e9e8 (__TEXT,__text) external _print_span_SPR
000000026e8f6ba4 (__TEXT,__text) external _print_spr
000000026e96d02c (__TEXT,__text) external _print_stream
000000026e8d1c54 (__TEXT,__text) external _print_streamarrays_from_delta
000000026e96d0f4 (__TEXT,__text) external _print_tvar
000000026e96d0bc (__TEXT,__text) external _print_var
000000026e8f7140 (__TEXT,__text) external _print_word_stress
000000026e8e3f68 (__TEXT,__text) external _printouts
000000026e934b28 (__TEXT,__text) external _pro_vs_content
000000026e8d1d50 (__TEXT,__text) external _process_annotation
000000026e8ebab0 (__TEXT,__text) external _process_final_apostrophe
000000026e8eb834 (__TEXT,__text) external _process_final_parenthetical
000000026e902208 (__TEXT,__text) external _process_function_successes
000000026e8eaf84 (__TEXT,__text) external _process_hostname
000000026e8e31b4 (__TEXT,__text) external _process_input
000000026e8eb5c8 (__TEXT,__text) external _process_pathname
000000026e954f98 (__TEXT,__text) external _process_span_fraction
000000026e8ed84c (__TEXT,__text) external _process_trailing_period
000000026e96a2e0 (__TEXT,__text) external _proj_def
000000026e96a278 (__TEXT,__text) external _proj_def_mult
000000026e96a33c (__TEXT,__text) external _proj_l
000000026e96a398 (__TEXT,__text) external _proj_r
000000026e9727c4 (__TEXT,__text) non-external _project_rl
000000026e971c80 (__TEXT,__text) external _project_sync
000000026e8f12a8 (__TEXT,__text) external _project_word_boundary_sync
000000026e8fc6a4 (__TEXT,__text) external _promote_word
000000026e977970 (__TEXT,__text) non-external _prrange
000000026e97767c (__TEXT,__text) non-external _prstuff
000000026e96bc70 (__TEXT,__text) external _prt_tvar
000000026e8e6498 (__TEXT,__text) external _punctuation
000000026e96b610 (__TEXT,__text) external _push_ptr_init
000000026e971874 (__TEXT,__text) external _pvlist_name
000000026e971860 (__TEXT,__text) external _pvlist_size
000000026e9718a4 (__TEXT,__text) external _pvlist_val
000000026e8dee18 (__TEXT,__text) external _question_phrase
000000026e8e9338 (__TEXT,__text) external _quote_mark
000000026e97e98c (__TEXT,__text) external _rb_alloc
000000026e97eae0 (__TEXT,__text) external _rb_free
000000026e97f1c4 (__TEXT,__text) external _rb_getc
000000026e97f3d0 (__TEXT,__text) external _rb_gets
000000026e97edc0 (__TEXT,__text) external _rb_insc
000000026e97ee74 (__TEXT,__text) external _rb_inscn
000000026e97f1b8 (__TEXT,__text) external _rb_lines
000000026e97f2c0 (__TEXT,__text) external _rb_push
000000026e97eb4c (__TEXT,__text) external _rb_putc
000000026e97ef64 (__TEXT,__text) external _rb_puts
000000026e97effc (__TEXT,__text) external _rb_puts_v
000000026e97f090 (__TEXT,__text) external _rb_stradd
000000026e97f1f8 (__TEXT,__text) external _rb_strdel
000000026e97f400 (__TEXT,__text) external _rb_width
000000026e975a6c (__TEXT,__text) non-external _rdtokverr
000000026e92e244 (__TEXT,__text) external _reaccent_vowel
000000026e9764e8 (__TEXT,__text) non-external _reach
000000026e975278 (__TEXT,__text) non-external _readErrorReport
000000026e96cc54 (__TEXT,__text) external _read_2pt
000000026e8c025c (__TEXT,__text) external _read_end
000000026e96ccac (__TEXT,__text) external _read_l
000000026e96cd7c (__TEXT,__text) external _read_nvar
000000026e8edb20 (__TEXT,__text) external _read_punct_by_name
000000026e96cd1c (__TEXT,__text) external _read_r
000000026e96cdcc (__TEXT,__text) external _read_tvar
000000026e8cc3c4 (__TEXT,__text) external _realize_prenucl_tone
000000026e97ab34 (__TEXT,__text) external _recordDeltaHeapPos
000000026e963fa0 (__TEXT,__text) external _reg
000000026e96440c (__TEXT,__text) external _registerLanguage
000000026e964218 (__TEXT,__text) external _registerPhoneme
000000026e966700 (__TEXT,__text) external _registerPhonemeCallback
000000026e9647c0 (__TEXT,__text) external _registerSAPIVoice
000000026e9666f0 (__TEXT,__text) external _registerSynthIndexCallback
000000026e964604 (__TEXT,__text) external _registerVoice
000000026e8c0a38 (__TEXT,__text) external _register_SAPI_voices
000000026e8ff6f4 (__TEXT,__text) external _register_span_phones
000000026e97e2b8 (__TEXT,__text) non-external _register_sync
000000026e8c1090 (__TEXT,__text) external _register_voices
000000026e94adc4 (__TEXT,__text) external _relpro
000000026e96a268 (__TEXT,__text) external _remfence
000000026e986320 (__TEXT,__text) non-external _removeInputFile
000000026e9864b0 (__TEXT,__text) non-external _removeOutputElement
000000026e9668a4 (__TEXT,__text) external _resetDelayedSynthQueue
000000026e97a9cc (__TEXT,__text) external _resetDeltaHeap
000000026e97ac6c (__TEXT,__text) external _resetDeltaStack
000000026e961d20 (__TEXT,__text) external _resetEngsynError
000000026e9670bc (__TEXT,__text) external _resetStreamArrayC
000000026e96707c (__TEXT,__text) external _resetStreamArrayStreamC
000000026e8fe834 (__TEXT,__text) external _reset_endptr
000000026e8fea50 (__TEXT,__text) external _reset_endptr_bounded
000000026e8f4cd4 (__TEXT,__text) external _reset_enum_ptr
000000026e8d8a6c (__TEXT,__text) external _reset_gcat_vars
000000026e8bfaa8 (__TEXT,__text) external _reset_lang_sent_vars
000000026e8e1f4c (__TEXT,__text) external _reset_phrase_vars
000000026e8c234c (__TEXT,__text) external _reset_sent_vars
000000026e9015a8 (__TEXT,__text) external _reset_span_sent_vars
000000026e8e5190 (__TEXT,__text) external _reset_token_vars
000000026e8f9b20 (__TEXT,__text) external _reset_word_vals
000000026e9816ec (__TEXT,__text) non-external _resize
000000026e9709a8 (__TEXT,__text) external _right_context
000000026e9708e0 (__TEXT,__text) external _right_delta
000000026e978e84 (__TEXT,__text) non-external _rmost
000000026e96ebe0 (__TEXT,__text) external _rpta_ctxtl
000000026e96ec6c (__TEXT,__text) external _rpta_ctxtr
000000026e96eb84 (__TEXT,__text) external _rpta_leftmost
000000026e96eb3c (__TEXT,__text) external _rpta_loadf
000000026e96eac4 (__TEXT,__text) external _rpta_loadi
000000026e96ea38 (__TEXT,__text) external _rpta_loadl
000000026e96e928 (__TEXT,__text) external _rpta_loadp
000000026e969de8 (__TEXT,__text) external _rpta_loadp_setscan_l
000000026e969e38 (__TEXT,__text) external _rpta_loadp_setscan_r
000000026e96e930 (__TEXT,__text) external _rpta_loadpn
000000026e96e98c (__TEXT,__text) external _rpta_loadv
000000026e96ecf4 (__TEXT,__text) external _rpta_movel
000000026e96ed74 (__TEXT,__text) external _rpta_mover
000000026e96eb94 (__TEXT,__text) external _rpta_rightmost
000000026e96f094 (__TEXT,__text) external _rpta_storep
000000026e96ee08 (__TEXT,__text) external _rpta_tstctxtl
000000026e96eec0 (__TEXT,__text) external _rpta_tstctxtr
000000026e96ef60 (__TEXT,__text) external _rpta_tstmovel
000000026e96eff0 (__TEXT,__text) external _rpta_tstmover
000000026e8c6288 (__TEXT,__text) external _run_filters
000000026e8e3bd0 (__TEXT,__text) external _run_speech_module
000000026e8e3b1c (__TEXT,__text) external _run_text_module
000000026e96bfa0 (__TEXT,__text) external _runtime_delete
000000026e96bf38 (__TEXT,__text) external _runtime_new
000000026e8dd120 (__TEXT,__text) external _said_phrase
000000026e8fd864 (__TEXT,__text) external _same_inp
000000026e96b99c (__TEXT,__text) external _save_var
000000026e969a00 (__TEXT,__text) external _savescptr
000000026e969aa0 (__TEXT,__text) external _savetok
000000026e97f580 (__TEXT,__text) external _scaleValue100i
000000026e8c52ec (__TEXT,__text) external _scale_transdur
000000026e8c5154 (__TEXT,__text) external _scale_word_final_trans
000000026e90c15c (__TEXT,__text) external _secondary_stress_short
000000026e8df2c0 (__TEXT,__text) external _semicolon_phrase
000000026e9648dc (__TEXT,__text) external _sendArrayParameters
000000026e94d65c (__TEXT,__text) external _sent_initial_imperative
000000026e8ed770 (__TEXT,__text) external _separate_tokens
000000026e974cf0 (__TEXT,__text) non-external _seqscan
000000026e964e28 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026e964e18 (__TEXT,__text) external _setDeltaReturnCode
000000026e961d14 (__TEXT,__text) external _setEngsynError
000000026e961d38 (__TEXT,__text) external _setEngsynErrorRange
000000026e986760 (__TEXT,__text) external _setInterrupt
000000026e9666c4 (__TEXT,__text) external _setKlattConstantHook
000000026e9666a8 (__TEXT,__text) external _setKlattDynamicHook
000000026e9620b8 (__TEXT,__text) external _setNonSequential
000000026e9666e0 (__TEXT,__text) external _setSynthDurationCallback
000000026e966640 (__TEXT,__text) external _setSynthToCallback
000000026e9665c4 (__TEXT,__text) external _setSynthToNamedFile
000000026e981868 (__TEXT,__text) non-external _setUsed
000000026e967ae4 (__TEXT,__text) external _setUserDictInputStream
000000026e961ce0 (__TEXT,__text) external _set_dict_delete
000000026e961768 (__TEXT,__text) external _set_dict_new
000000026e8c5f10 (__TEXT,__text) external _set_end_of_pause_trans
000000026e8ccafc (__TEXT,__text) external _set_f0_range_ptrs
000000026e8cc0a8 (__TEXT,__text) external _set_f0_wind_and_base
000000026e91484c (__TEXT,__text) external _set_first_postnuc_value
000000026e971b34 (__TEXT,__text) external _set_fld_value
000000026e8c1ac8 (__TEXT,__text) external _set_global_constants
000000026e8c9ef4 (__TEXT,__text) external _set_klattparms
000000026e8bfb48 (__TEXT,__text) external _set_lang_global_constants
000000026e8eda54 (__TEXT,__text) external _set_letter_name_wordcats
000000026e8de5a4 (__TEXT,__text) external _set_min_token_vals
000000026e8ca284 (__TEXT,__text) external _set_num_formants
000000026e8d0cb8 (__TEXT,__text) external _set_phone_offset_vals
000000026e8dd024 (__TEXT,__text) external _set_phrase_defaults
000000026e8dd434 (__TEXT,__text) external _set_said_phr_vals
000000026e96b64c (__TEXT,__text) external _set_saved_ptrs
000000026e8cea08 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026e9013f0 (__TEXT,__text) external _set_span_global_constants
000000026e8c47e0 (__TEXT,__text) external _set_syll_offset_vals
000000026e8c2dec (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026e8c2104 (__TEXT,__text) external _set_voice_param_constants
000000026e8e02e0 (__TEXT,__text) external _set_window_size
000000026e8c6ba8 (__TEXT,__text) external _set_word_default_acoustic_vals
000000026e96d5d8 (__TEXT,__text) external _setd_lookup
000000026e964f00 (__TEXT,__text) external _setdlookup
000000026e8c5bfc (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026e9749a8 (__TEXT,__text) external _setnonseqIndex
000000026e969c54 (__TEXT,__text) external _setscan_l
000000026e969e88 (__TEXT,__text) external _setscan_nof_l
000000026e969ed4 (__TEXT,__text) external _setscan_nof_r
000000026e969ce8 (__TEXT,__text) external _setscan_r
000000026e969834 (__TEXT,__text) external _settvar_f
000000026e9697ec (__TEXT,__text) external _settvar_i
000000026e96975c (__TEXT,__text) external _settvar_l
000000026e9697a4 (__TEXT,__text) external _settvar_lng
000000026e969714 (__TEXT,__text) external _settvar_s
000000026e96987c (__TEXT,__text) external _settvar_v
000000026e8c0f48 (__TEXT,__text) external _setup_lang_reg
000000026e97da84 (__TEXT,__text) non-external _shift_table_right
000000026e8cd28c (__TEXT,__text) external _shift_tone
000000026e8efb20 (__TEXT,__text) external _shortdash
000000026e90bc74 (__TEXT,__text) external _shorten_unstress
000000026e9624b4 (__TEXT,__text) non-external _showDialogs
0000000297ca8319 (__DATA,__data) non-external _simple_ar_stem_setentries
0000000297cac621 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
000000026e8ea650 (__TEXT,__text) external _single_chars
000000026e8f272c (__TEXT,__text) external _single_chars_count_inp
000000026e8d9da4 (__TEXT,__text) external _single_chars_forced_syn
000000026e8f252c (__TEXT,__text) external _single_chars_to_punct
000000026e8ea488 (__TEXT,__text) external _single_chars_token
000000026e8ed654 (__TEXT,__text) external _single_letter
000000026e9707c4 (__TEXT,__text) external _single_letter_stream
000000026e8c64a0 (__TEXT,__text) external _size_filter
000000026e8ef700 (__TEXT,__text) external _skip_delimiters
000000026e8eeb2c (__TEXT,__text) external _skip_punct_and_delimiters
000000026e8e9098 (__TEXT,__text) external _slash
000000026e8f042c (__TEXT,__text) external _slash_before_measure
000000026e8e54cc (__TEXT,__text) external _space
000000026e97cc10 (__TEXT,__text) non-external _space_syncs
000000026e958458 (__TEXT,__text) external _span_1
000000026e9026d4 (__TEXT,__text) external _span_abbr
0000000297ca65f0 (__DATA,__data) non-external _span_abbr_actentries
000000026e93df3c (__TEXT,__text) external _span_acrotest
000000026e916910 (__TEXT,__text) external _span_boundary_tone
000000026e903d9c (__TEXT,__text) external _span_char_name
000000026e923cc8 (__TEXT,__text) external _span_coart_Fv
000000026e91a994 (__TEXT,__text) external _span_con_vals
000000026e906690 (__TEXT,__text) external _span_cons_durs
000000026e924304 (__TEXT,__text) external _span_dental_Fv
000000026e94fdc8 (__TEXT,__text) external _span_dictassigned_stress
000000026e95067c (__TEXT,__text) external _span_final_str
000000026e9167dc (__TEXT,__text) external _span_first_postnucl_accent
000000026e901c7c (__TEXT,__text) external _span_funct_dict
000000026e90171c (__TEXT,__text) external _span_funct_words
000000026e915eb0 (__TEXT,__text) external _span_high_low_star_tone
000000026e92239c (__TEXT,__text) external _span_high_pal_Fv
000000026e915e10 (__TEXT,__text) external _span_high_star_low_tone
000000026e9157e4 (__TEXT,__text) external _span_high_tone
000000026e93fbf8 (__TEXT,__text) external _span_hyphen_between_nums
000000026e924fb4 (__TEXT,__text) external _span_intd_Fv
000000026e8e9570 (__TEXT,__text) external _span_inverted_punct
000000026e9234b8 (__TEXT,__text) external _span_labial_Fv
000000026e93e9c8 (__TEXT,__text) external _span_legal_final_cons
000000026e93e3e0 (__TEXT,__text) external _span_legal_initial_cons
000000026e915cd0 (__TEXT,__text) external _span_low_high_star_tone
000000026e915d70 (__TEXT,__text) external _span_low_star_high_tone
000000026e915b20 (__TEXT,__text) external _span_low_tone
000000026e955374 (__TEXT,__text) external _span_monetary_exp
000000026e9461b0 (__TEXT,__text) external _span_non_phrasal_comma
000000026e91669c (__TEXT,__text) external _span_nucl_high_low_star_tone
000000026e9165fc (__TEXT,__text) external _span_nucl_high_star_low_tone
000000026e915f50 (__TEXT,__text) external _span_nucl_high_tone
000000026e91633c (__TEXT,__text) external _span_nucl_low_high_star_tone
000000026e91673c (__TEXT,__text) external _span_nucl_low_star_high_tone
000000026e916174 (__TEXT,__text) external _span_nucl_low_tone
000000026e921f88 (__TEXT,__text) external _span_pal_Fv
000000026e950484 (__TEXT,__text) external _span_penult_str
000000026e91f73c (__TEXT,__text) external _span_ph_B
000000026e907cec (__TEXT,__text) external _span_ph_B_dur
000000026e91fd40 (__TEXT,__text) external _span_ph_D
000000026e90a2dc (__TEXT,__text) external _span_ph_D_dur
000000026e920058 (__TEXT,__text) external _span_ph_G
000000026e90871c (__TEXT,__text) external _span_ph_G_dur
000000026e91cd1c (__TEXT,__text) external _span_ph_L
000000026e909330 (__TEXT,__text) external _span_ph_L_dur
000000026e9215d4 (__TEXT,__text) external _span_ph_N
000000026e90abf4 (__TEXT,__text) external _span_ph_N_dur
000000026e91e1a8 (__TEXT,__text) external _span_ph_R
000000026e909740 (__TEXT,__text) external _span_ph_R_dur
000000026e91f200 (__TEXT,__text) external _span_ph_S
000000026e909f18 (__TEXT,__text) external _span_ph_S_dur
000000026e91f410 (__TEXT,__text) external _span_ph_T
000000026e90a138 (__TEXT,__text) external _span_ph_T_dur
000000026e91cb50 (__TEXT,__text) external _span_ph_Y
000000026e90ad20 (__TEXT,__text) external _span_ph_Y_dur
000000026e91f2c0 (__TEXT,__text) external _span_ph_Z
000000026e90a0a4 (__TEXT,__text) external _span_ph_Z_dur
000000026e91b970 (__TEXT,__text) external _span_ph_b
000000026e907b7c (__TEXT,__text) external _span_ph_b_dur
000000026e91bcf0 (__TEXT,__text) external _span_ph_d
000000026e907e5c (__TEXT,__text) external _span_ph_d_dur
000000026e91e938 (__TEXT,__text) external _span_ph_f
000000026e9097d4 (__TEXT,__text) external _span_ph_f_dur
000000026e91c298 (__TEXT,__text) external _span_ph_g
000000026e9082d8 (__TEXT,__text) external _span_ph_g_dur
000000026e90b22c (__TEXT,__text) external _span_ph_glot_dur
000000026e91edcc (__TEXT,__text) external _span_ph_j
000000026e90ac8c (__TEXT,__text) external _span_ph_j_dur
000000026e91b528 (__TEXT,__text) external _span_ph_k
000000026e9075b4 (__TEXT,__text) external _span_ph_k_dur
000000026e91cdc8 (__TEXT,__text) external _span_ph_l
000000026e908f2c (__TEXT,__text) external _span_ph_l_dur
000000026e920ccc (__TEXT,__text) external _span_ph_m
000000026e90a778 (__TEXT,__text) external _span_ph_m_dur
000000026e920484 (__TEXT,__text) external _span_ph_n
000000026e90a500 (__TEXT,__text) external _span_ph_n_dur
000000026e921940 (__TEXT,__text) external _span_ph_ng
000000026e90aa14 (__TEXT,__text) external _span_ph_ng_dur
000000026e91b05c (__TEXT,__text) external _span_ph_p
000000026e906efc (__TEXT,__text) external _span_ph_p_dur
000000026e91d530 (__TEXT,__text) external _span_ph_r
000000026e9093ec (__TEXT,__text) external _span_ph_r_dur
000000026e91e9e0 (__TEXT,__text) external _span_ph_s
000000026e909938 (__TEXT,__text) external _span_ph_s_dur
000000026e91b190 (__TEXT,__text) external _span_ph_t
000000026e907290 (__TEXT,__text) external _span_ph_t_dur
000000026e91c6b0 (__TEXT,__text) external _span_ph_w
000000026e908800 (__TEXT,__text) external _span_ph_w_dur
000000026e91cab0 (__TEXT,__text) external _span_ph_y
000000026e9089d4 (__TEXT,__text) external _span_ph_y_dur
000000026e91ea8c (__TEXT,__text) external _span_ph_z
000000026e909d6c (__TEXT,__text) external _span_ph_z_dur
000000026e9141d4 (__TEXT,__text) external _span_phr_initial_F0
000000026e9401d0 (__TEXT,__text) external _span_phrase_level_rules
000000026e914f8c (__TEXT,__text) external _span_phrase_tone
000000026e914a98 (__TEXT,__text) external _span_position_t_ptrs
000000026e9462f4 (__TEXT,__text) external _span_post_comma_phrase
000000026e914b4c (__TEXT,__text) external _span_postnucl_f0
000000026e914d98 (__TEXT,__text) external _span_postnucl_high_tone
000000026e9149d8 (__TEXT,__text) external _span_prenucl_f0
000000026e946828 (__TEXT,__text) external _span_said_phrase
000000026e93ac1c (__TEXT,__text) external _span_specific_word_cases
000000026e952064 (__TEXT,__text) external _span_symbolic_rules
000000026e904ed0 (__TEXT,__text) external _span_tok_dict
000000026e917634 (__TEXT,__text) external _span_trans_features
000000026e92269c (__TEXT,__text) external _span_trill_Fv
000000026e925ac4 (__TEXT,__text) external _span_velar_Fv
000000026e905638 (__TEXT,__text) external _span_words
000000026e90d4d8 (__TEXT,__text) external _spec_adjust_dur
000000026e8ebc70 (__TEXT,__text) external _spell_out_alphanum
000000026e8f4dac (__TEXT,__text) external _spell_out_large_num
000000026e8eaeb8 (__TEXT,__text) external _spell_out_sequence
000000026e8f2460 (__TEXT,__text) external _spell_out_token
000000026e8d6504 (__TEXT,__text) external _spellout_mode_anno
0000000297cb2604 (__DATA,__common) external _spine_changed
000000026e92d5dc (__TEXT,__text) external _spot_clitic
000000026e8d638c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000026e9111dc (__TEXT,__text) external _stanspan_ph_a
000000026e910a40 (__TEXT,__text) external _stanspan_ph_e
000000026e91012c (__TEXT,__text) external _stanspan_ph_i
000000026e912ab0 (__TEXT,__text) external _stanspan_ph_o
000000026e911f90 (__TEXT,__text) external _stanspan_ph_u
000000026e913bc8 (__TEXT,__text) external _stanspan_ph_w
000000026e913b04 (__TEXT,__text) external _stanspan_ph_y
000000026e90feec (__TEXT,__text) external _stanspan_vals
000000026e96d2f8 (__TEXT,__text) external _startcmd
000000026e96c064 (__TEXT,__text) external _startloop
000000026e96d2e8 (__TEXT,__text) external _startstmt
000000026e96d2e4 (__TEXT,__text) external _startstmt_e
000000026e96d2e0 (__TEXT,__text) external _startstmt_l
000000026e96f8a0 (__TEXT,__text) external _starttest
000000026e96f870 (__TEXT,__text) external _starttest_e
000000026e96f81c (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029a4a1060 (__AUTH,__data) external _stdErrorFileClass_glob
000000026e986e28 (__TEXT,__text) external _stdErrorFileClose
000000026e986e24 (__TEXT,__text) external _stdErrorFileEof
000000026e986db0 (__TEXT,__text) external _stdErrorFileOpen
000000026e986db8 (__TEXT,__text) external _stdErrorFileRead
000000026e986dbc (__TEXT,__text) external _stdErrorFileWrite
000000029a4a0fe0 (__AUTH,__data) external _stdTermFileClass_glob
000000026e986dac (__TEXT,__text) external _stdTermFileClose
000000026e986da8 (__TEXT,__text) external _stdTermFileEof
000000026e986cb4 (__TEXT,__text) external _stdTermFileOpen
000000026e986cbc (__TEXT,__text) external _stdTermFileRead
000000026e986d40 (__TEXT,__text) external _stdTermFileWrite
000000026e9672b0 (__TEXT,__text) external _stmarray_delete
000000026e96725c (__TEXT,__text) external _stmarray_new
000000026e966544 (__TEXT,__text) external _stopSynthesizing
000000026e981cec (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000026e981d94 (__TEXT,__text) external _strdup
000000026e96724c (__TEXT,__text) external _streamArrayCount
000000026e972f48 (__TEXT,__text) external _streamName
000000026e9707ac (__TEXT,__text) external _stream_name
000000026e93b86c (__TEXT,__text) external _stress_phr_init_verbs
000000026e8c4c5c (__TEXT,__text) external _stretch_focus
000000026e9829a4 (__TEXT,__text) non-external _stringHashFunction
0000000297ca305c (__DATA,__data) non-external _string_1
0000000297ca424f (__DATA,__data) non-external _string_1
0000000297ca443d (__DATA,__data) non-external _string_1
0000000297ca306c (__DATA,__data) non-external _string_10
0000000297ca411b (__DATA,__data) non-external _string_100
0000000297ca31be (__DATA,__data) non-external _string_13
0000000297ca31a5 (__DATA,__data) non-external _string_14
0000000297ca305e (__DATA,__data) non-external _string_15
0000000297ca3000 (__DATA,__data) non-external _string_16
0000000297ca3064 (__DATA,__data) non-external _string_18
0000000297ca4439 (__DATA,__data) non-external _string_2
0000000297ca3065 (__DATA,__data) non-external _string_23
0000000297ca31a6 (__DATA,__data) non-external _string_23
0000000297ca423f (__DATA,__data) non-external _string_3
0000000297ca31bf (__DATA,__data) non-external _string_30
0000000297ca306d (__DATA,__data) non-external _string_31
0000000297ca4256 (__DATA,__data) non-external _string_35
0000000297ca30c1 (__DATA,__data) non-external _string_36
0000000297ca31b1 (__DATA,__data) non-external _string_4
0000000297ca3069 (__DATA,__data) non-external _string_43
0000000297ca306e (__DATA,__data) non-external _string_47
0000000297ca304f (__DATA,__data) non-external _string_5
0000000297ca305d (__DATA,__data) non-external _string_5
0000000297ca3071 (__DATA,__data) non-external _string_59
0000000297ca3050 (__DATA,__data) non-external _string_6
0000000297ca443a (__DATA,__data) non-external _string_6
0000000297ca3072 (__DATA,__data) non-external _string_63
0000000297ca3051 (__DATA,__data) non-external _string_7
0000000297ca3063 (__DATA,__data) non-external _string_7
0000000297ca30e0 (__DATA,__data) non-external _string_7
0000000297cb130e (__DATA,__bss) non-external _string_7
0000000297ca443c (__DATA,__data) non-external _string_8
0000000297ca4117 (__DATA,__data) non-external _string_84
0000000297ca30e1 (__DATA,__data) non-external _string_87
000000026e8faef0 (__TEXT,__text) external _string_to_number
000000026e8faa50 (__TEXT,__text) external _string_to_short
000000026e982240 (__TEXT,__text) external _stripFileName
000000026e98220c (__TEXT,__text) external _stripPath
000000026e8fd1ec (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000026e981fe0 (__TEXT,__text) external _strncpyWithEllipsis
000000026e970bb8 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
