00000001f6bae768 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001f6c9b3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit17SearchQueryResultV
00000001f6c99a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18ExtensionInterfaceC
00000001f6c9ba0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKDrawingCoherenceC
00000001f6c9a840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokeMaskStructC
00000001f6c9bd50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokePathStructV
00000001f6c9c5de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokePathStructV7PartialV
00000001f6c9b6dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokePropertiesV
00000001f6c9b67c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokePropertiesV10CodingKeysO
00000001f6c9c00e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV
00000001f6c9bf80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV013StrikethroughD0V
00000001f6c9bf9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV016WritingDirectionD0V
00000001f6c9bf44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV04FontD0V
00000001f6c9bf02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV05ColorD0V
00000001f6c9bfbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV09AlignmentD0V
00000001f6c9bf62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV09UnderlineD0V
00000001f6c9c0e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18UserInterfaceStyleO
00000001f6c9b498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19ImageWriterFileSyncV
00000001f6c9b4ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19ImageWriterFileSyncV0C7WrapperC
00000001f6c9a8f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19PKStrokeMaskWrapperC
00000001f6c9b912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19PKStrokeStructCacheC
00000001f6c9b918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19PKStrokeStructCacheC16BoundsParametersV
00000001f6c9c53a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19TaggedCanvasElementV
00000001f6c9c4ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19TaggedCanvasElementV4EnumO
00000001f6c9c636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20ExtensionHostContextC
00000001f6c9b3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20IndexableTextContentV
00000001f6c9a8e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20PKDrawingUUIDKeyPathC
00000001f6c9b482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20SignatureDescriptionO
00000001f6c9c470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20SynapseLinkingEngineC
00000001f6c9cbf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20TimestampedSelectionV
00000001f6c9cb98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20TimestampedSelectionV10CodingKeysO
00000001f6c9ab0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20UnknownCanvasElementV
00000001f6c9c07a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21CanvasElementRendererC
00000001f6c9bd3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21PKStrokeCoherenceBaseC
00000001f6c9bc12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21ValueTypes_BezierPathV
00000001f6c9bc6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21ValueTypes_BezierPathV11ElementTypeO
00000001f6c9b9f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit22PKCoherenceUndoCommand33_745DA07C2AB299ADF5B7B63B4181D3F1LLC
00000001f6c9c058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit24CanvasElementPDFRendererC
00000001f6c9b9da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit25PKDrawingCoherenceVersion33_745DA07C2AB299ADF5B7B63B4181D3F1LLC
00000001f6c9c02a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit26CanvasElementImageRendererC
00000001f6c9c9f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit26PKPaperLinksViewControllerC
00000001f6c9be9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27LinkPreviewLoadingOperationC
00000001f6c9bd44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27PKStrokeCoherenceSubstrokesC
00000001f6c9b756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27PKStrokeInheritedPropertiesV
00000001f6c9c902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit33RemoteCanvasElementViewControllerC
00000001f6c9c942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit33RemoteCanvasElementViewControllerC0C8DelegateC
00000001f6c9bd24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit40PKStrokeProviderSliceIdentifierCoherenceC
00000001f6c9bbd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV
00000001f6c9bb74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV10CodingKeysO
00000001f6c9bafc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV6TraitsV
00000001f6c9b00e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LineV
00000001f6c9afa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LineV10CodingKeysO
00000001f6c9a52c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LinkV
00000001f6c9b1a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4StarV
00000001f6c9b138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4StarV10CodingKeysO
00000001f6c9be92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ColorV
00000001f6c9a20c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ImageV
00000001f6c99d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ShapeV
00000001f6c9af88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7EllipseV
00000001f6c9af5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7EllipseV10CodingKeysO
00000001f6c9c440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7LineEndO
00000001f6c9c2bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7TextBoxV
00000001f6c9bee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9AnalyticsC
00000001f6c9abe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9AssetInfoC
00000001f6c9cc24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9LinksViewC
00000001f6c9ae66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9RectangleV
00000001f6c9ae24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9RectangleV10CodingKeysO
00000001f6c9a974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9SignatureV
00000001f6c9b9fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence17CapsuleUndoActionV
00000001f6c9bd2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence18FinalizedTimestampV
00000001f6c9a84e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence27CRValueObservableDifferenceO
00000001f6c9b726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence7AnyCRDTV
00000001f6c9b328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence7CRAssetV
00000001f6c9a8ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence9CRKeyPathV
00000001f6c9c5ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9PencilKit12PKStrokePathV
00000001f6c9be98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So10CGColorRefa
00000001f6c9a3e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12CGContextRefa
00000001f6c99b28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSFontWeighta
00000001f6c99a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13CGPathElementV
00000001f6c99a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15NSTextAlignmentV
00000001f6c99c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16CGMutablePathRefa
00000001f6c99a40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16NSAppearanceNamea
00000001f6c99a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17CGAffineTransformV
00000001f6c99a78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17CGPathElementTypeV
00000001f6c99a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18NSWritingDirectionV
00000001f6c99b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21NSAttributedStringKeya
00000001f6c99b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24NSFontDescriptorTraitKeya
00000001f6c99b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24NSFontTextStyleOptionKeya
00000001f6c99b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29NSFontDescriptorAttributeNamea
00000001f6c99a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
00000001f6c99a88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
00000001f6c99a6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
00000001f6c99b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8_NSRangeV
00000001f6c99b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9CGPathRefa
00000001f6c99b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00000001f6c9b4be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AAcSg So6CGSizeV
00000001f6c9be2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 10Foundation4DataV
00000001f6c9a4c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000001f6c9a50c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00000001f6c9b458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00000001f6c9a63c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00000001f6c9c5b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8IndexSetV
00000001f6c9a454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15GroupActivities0A16SessionMessengerC
00000001f6c9a44c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit0aB14ViewControllerC
00000001f6c9c72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C
00000001f6c9a1ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit13CRAssetOrDataO
00000001f6c9a954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit13SignatureItemC
00000001f6c9a81c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit17PKStrokeClipPlaneV
00000001f6c9b90a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit18PKStrokeMaskStructC
00000001f6c9c736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit20ExtensionHostContextC
00000001f6c99cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit5ColorV
00000001f6c9ba24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence17CapsuleUndoActionV
00000001f6c99fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence7CRAssetV
00000001f6c9a932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRKeyPathV
00000001f6c9c5aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRVersionV
00000001f6c9ba7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit12PKStrokePathV
00000001f6c9b520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit5PKInkV
00000001f6c9b9a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit8PKStrokeV
00000001f6c9b450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit9PKDrawingV
00000001f6c9abd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CGImageRefa
00000001f6c9a814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17CGAffineTransformV
00000001f6c9a7fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGRectV
00000001f6c99c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So7CGPointV
00000001f6c9b488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So9CGPathRefa
00000001f6c9c7fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg12canvasBounds______y_____y_____y_____y_____GGG_GSg7strokest 9Coherence27CRValueObservableDifferenceO AA12CROrderedSetV0cD0V AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0J6StrokeV
00000001f6c9a994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB13signatureItemAB5colorAB5widtht 9Coherence27CRValueObservableDifferenceO
00000001f6c9a54c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB3urlt 9Coherence27CRValueObservableDifferenceO
00000001f6c99d9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB9fillColorAB06strokeD0AB0E5Width_____y______________________________________________GSg4typeAB7opacityAB12startLineEndAB03endjK0t 9Coherence27CRValueObservableDifferenceO AA13TaggedValue_9V0cD0O 8PaperKit9RectangleV AH7EllipseV AH4LineV AH10BezierPathV AH13CalloutBubbleV AH11RoundedRectV AH14RegularPolygonV AH4StarV AH10ArrowShapeV
00000001f6c9ab10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB9thumbnailt 9Coherence27CRValueObservableDifferenceO
00000001f6c9c2dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotation_____y______GSg4textAB12isFixedWidtht 9Coherence27CRValueObservableDifferenceO AA18CRAttributedStringV0cD0V 8PaperKit18TextAttributeScopeV
00000001f6c9a22c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotationAB5imageAB4nameAB11description_____y______GSg7drawing_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00000001f6c9c0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotation_____y______GSg7drawingAB15backgroundColorAB4nameAB8isHidden_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00000001f6c9a044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotation_____y______GSg7drawingAB7pdfDataAB8filenameAB14displayAsBrickAB4page_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00000001f6c9c05e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 10Foundation4DataV
00000001f6c9c06c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 10Foundation3URLV
00000001f6c9a4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10Foundation3URLV
00000001f6c9a4ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit0A18TextAttachmentViewC
00000001f6c9c694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit0aB14ViewControllerC
00000001f6c9c666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit20ExtensionHostContextC
00000001f6c9a4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit0A18TextAttachmentViewC
00000001f6c9c69e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit0aB14ViewControllerC
00000001f6c9c670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit20ExtensionHostContextC
00000001f6c9b980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00000001f6c9a926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 9Coherence9CRKeyPathV
00000001f6c9c7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_____SgIeggg_ 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C AA20ExtensionHostContextC
00000001f6c9c7c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C
00000001f6c9a948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A13At s5UInt8V
00000001f6c9c456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A15At s5UInt8V
00000001f6c9b32e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 8PaperKit13CRAssetOrDataO
00000001f6c9c59a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 10Foundation4DataV 9Coherence9CRVersionV
00000001f6c9ba6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 9PencilKit8PKStrokeV AA5PKInkV
00000001f6c9b528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit13CanvasElementP
00000001f6c9ca32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit13LinkingEngineP
00000001f6c9c08e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit15RendererContextP
00000001f6c9c9e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit22ContainerCanvasElementP
00000001f6c9b39a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit8LinkItemP
00000001f6c9b518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit8RendererP
00000001f6c9a47a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9Coherence18EncryptionDelegateP
00000001f6c9c8fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9PencilKit6PKToolP
00000001f6c9a45c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit0aB19LiveStreamMessengerP
00000001f6c9c04e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit15RendererContextP
00000001f6c9c9ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit22ContainerCanvasElementP
00000001f6c9a466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit28ParticipantDetailsDataSourceP
00000001f6c9a470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 9Coherence18EncryptionDelegateP
00000001f6c9c758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit0aB19LiveStreamMessengerP
00000001f6c9c29a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit16LinkItemDelegateP
00000001f6c9c498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit21LinkingEngineDelegateP
00000001f6c9b356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit24LinkListItemViewDelegateP
00000001f6c9c63c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit28ExtensionHostContextDelegateP
00000001f6c9ac86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So11CFStringRefa
00000001f6c9ad00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So21NSAttributedStringKeya
00000001f6c9ac40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So24NSFontTextStyleOptionKeya
00000001f6c9ac4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
00000001f6c9c096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 9Coherence10CRRegisterV
00000001f6c9b42a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000001f6c99ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 9Coherence10CRRegisterV
00000001f6c9c014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_______pXptG s23_ContiguousArrayStorageC 9Coherence28CRAttributeStringDecodingKeyP
00000001f6c9aca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s18_DictionaryStorageC 9Coherence28CRAttributeStringDecodingKeyP
00000001f6c9c78c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00000001f6c9ac54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSyXlG s18_DictionaryStorageC
00000001f6c9ac62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00000001f6c9a006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 9Coherence10CRRegisterV
00000001f6c9b3de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00000001f6c9bed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00000001f6c9a016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 9Coherence10CRRegisterV
00000001f6c9acbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi_____G s18_DictionaryStorageC 9Coherence10AnyCRValueV
00000001f6c9bc50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______tG s23_ContiguousArrayStorageC 21InternalSwiftProtobuf8_NameMapV0G11DescriptionO
00000001f6c9c42a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00000001f6c9b590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo5PKInkCSgAD_____HpAcE8PaperKityHC_HCg_G 9Coherence10CRRegisterV AA7CRValueP
00000001f6c99ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8PaperKityHCg_G 9Coherence10CRRegisterV 12CoreGraphics7CGFloatV AA7CRValueP
00000001f6c9a7dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8PaperKityHCg_G 9Coherence10CRRegisterV So17CGAffineTransformV AA7CRValueP
00000001f6c99c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8PaperKityHCg_G 9Coherence10CRRegisterV So6CGRectV AA7CRValueP
00000001f6c9b5cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence10CRRegisterV 8PaperKit18PKStrokePropertiesV
00000001f6c99d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence12CRExtensibleO 8PaperKit7LineEndO
00000001f6c9c4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence12WeakTagged_7V 8PaperKit0C13CanvasElementV
00000001f6c9a74e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence14SharedTagged_2V 8PaperKit0C6StrokeV
00000001f6c999f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence14SharedTagged_7V 8PaperKit0C13CanvasElementV
00000001f6c9c0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence17CRDataStoreBundleC 8PaperKit0E0V
00000001f6c9c2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence18CRAttributedStringV 8PaperKit18TextAttributeScopeV
00000001f6c9cb5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_1V 8PaperKit11CanvasStateV
00000001f6c9b8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_2V 8PaperKit14PKStrokeStructV
00000001f6c9c870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_2V 8PaperKit15PKDrawingStructV
