                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc404377f8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc011085a8 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil16_ConvertPODArrayIyyLm1EEENS_9allocatorIS5_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc01108433 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil16_ConvertPODArrayIyyLm1EEENS_9allocatorIS5_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEERKNSA_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110f8ed (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_10GfMatrix4dEdLm16EEENS_9allocatorIS6_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110f755 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_10GfMatrix4dEdLm16EEENS_9allocatorIS6_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS7_IcEEEERKNSB_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110e609 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_10GfMatrix4dEfLm16EEENS_9allocatorIS6_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110e471 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_10GfMatrix4dEfLm16EEENS_9allocatorIS6_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS7_IcEEEERKNSB_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110cbd6 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfQuatdEdLm4EEENS_9allocatorIS6_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110ca48 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfQuatdEdLm4EEENS_9allocatorIS6_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS7_IcEEEERKNSB_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110c73f (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfQuatfEfLm4EEENS_9allocatorIS6_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110c5b1 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfQuatfEfLm4EEENS_9allocatorIS6_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS7_IcEEEERKNSB_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110ab4b (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec2dEdLm2EEENS_9allocatorIS6_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110a9bd (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec2dEdLm2EEENS_9allocatorIS6_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS7_IcEEEERKNSB_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110fd98 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec2fEfLm2EEENS_9allocatorIS6_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110fc0a (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec2fEfLm2EEENS_9allocatorIS6_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS7_IcEEEERKNSB_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110a520 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec2hENS2_8pxr_half4halfELm2EEENS_9allocatorIS8_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110a36f (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec2hENS2_8pxr_half4halfELm2EEENS_9allocatorIS8_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS9_IcEEEERKNSD_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110a066 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec2iEiLm2EEENS_9allocatorIS6_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc01109ed8 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec2iEiLm2EEENS_9allocatorIS6_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS7_IcEEEERKNSB_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110f44c (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec3dEdLm3EEENS_9allocatorIS6_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110f2be (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec3dEdLm3EEENS_9allocatorIS6_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS7_IcEEEERKNSB_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110efb5 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec3fEfLm3EEENS_9allocatorIS6_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110ee27 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec3fEfLm3EEENS_9allocatorIS6_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS7_IcEEEERKNSB_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110ead7 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec3hENS2_8pxr_half4halfELm3EEENS_9allocatorIS8_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110e926 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec3hENS2_8pxr_half4halfELm3EEENS_9allocatorIS8_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS9_IcEEEERKNSD_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110afe2 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec3iEiLm3EEENS_9allocatorIS6_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110ae54 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec3iEiLm3EEENS_9allocatorIS6_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS7_IcEEEERKNSB_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110c2a8 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec4dEdLm4EEENS_9allocatorIS6_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110c11a (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec4dEdLm4EEENS_9allocatorIS6_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS7_IcEEEERKNSB_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110be11 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec4fEfLm4EEENS_9allocatorIS6_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110bc83 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec4fEfLm4EEENS_9allocatorIS6_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS7_IcEEEERKNSB_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110b933 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec4hENS2_8pxr_half4halfELm4EEENS_9allocatorIS8_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110b782 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec4hENS2_8pxr_half4halfELm4EEENS_9allocatorIS8_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS9_IcEEEERKNSD_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110b479 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec4iEiLm4EEENS_9allocatorIS6_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110b2eb (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7GfVec4iEiLm4EEENS_9allocatorIS6_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS7_IcEEEERKNSB_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110e0c7 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7TfTokenENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEELm1EEENS9_ISC_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110def8 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_7TfTokenENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEELm1EEENS9_ISC_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKSB_RKNSG_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc01108865 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_8pxr_half4halfE4halfLm1EEENS_9allocatorIS8_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc011086c3 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS2_8pxr_half4halfE4halfLm1EEENS_9allocatorIS8_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS9_IcEEEERKNSD_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110992a (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESA_Lm1EEENS8_ISB_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110976e (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESA_Lm1EEENS8_ISB_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKSA_RKNSF_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc01106747 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIbN7Alembic4Util3v116bool_tELm1EEENS_9allocatorIS9_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc011064b0 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIbN7Alembic4Util3v116bool_tELm1EEENS_9allocatorIS9_EEFbRKNS5_3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENSA_IcEEEERKNSD_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc01109367 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIddLm1EEENS_9allocatorIS5_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc011091f0 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIddLm1EEENS_9allocatorIS5_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEERKNSA_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc01108e4c (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIffLm1EEENS_9allocatorIS5_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc01108cd5 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIffLm1EEENS_9allocatorIS5_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEERKNSA_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc01106d8a (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIhhLm1EEENS_9allocatorIS5_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc01106c13 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIhhLm1EEENS_9allocatorIS5_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEERKNSA_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110d056 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIiaLm1EEENS_9allocatorIS5_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110cedf (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIiaLm1EEENS_9allocatorIS5_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEERKNSA_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc011072a5 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIiiLm1EEENS_9allocatorIS5_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110712e (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIiiLm1EEENS_9allocatorIS5_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEERKNSA_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110d573 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIisLm1EEENS_9allocatorIS5_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110d3fc (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIisLm1EEENS_9allocatorIS5_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEERKNSA_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc01107823 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIjjLm1EEENS_9allocatorIS5_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc011076ac (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIjjLm1EEENS_9allocatorIS5_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEERKNSA_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110daf1 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIjtLm1EEENS_9allocatorIS5_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc0110d97a (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIjtLm1EEENS_9allocatorIS5_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEERKNSA_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc01107da1 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIxxLm1EEENS_9allocatorIS5_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc01107c2a (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIxxLm1EEENS_9allocatorIS5_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEERKNSA_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc0110831f (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIyyLm1EEENS_9allocatorIS5_EEFNS3_17_SampleForAlembicERKNS2_7VtValueEEEE
00007ffc011081a8 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_ConvertPODScalarIyyLm1EEENS_9allocatorIS5_EEFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEERKNSA_15ISampleSelectorERKNS3_21UsdAbc_AlembicDataAnyEEEE
00007ffc010ccbf1 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache32_UntypedIndexingPayloadPredicateENS_9allocatorIS4_EEFbRKNS2_7SdfPathEEEE
00007ffc010ba3fd (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIMN38pxrInternal_v0_21__aapl__pxrReserved__12PlugRegistryEFbRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEJPS4_RKNS_12placeholders4__phILi1EEEEEENS8_ISL_EEFbSC_EEE
00007ffc010ba70a (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIMN38pxrInternal_v0_21__aapl__pxrReserved__12PlugRegistryEFvRKNS3_25Plug_RegistrationMetadataEPN3tbb17concurrent_vectorINS3_9TfWeakPtrINS3_10PlugPluginEEENS8_23cache_aligned_allocatorISC_EEEEEJPS4_RKNS_12placeholders4__phILi1EEESG_EEENS_9allocatorISP_EEFvS7_EEE
00007ffc010c1e3c (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIPFN38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadERKS4_RKNS3_7SdfPathES9_EJRKNS_12placeholders4__phILi1EEENS_17reference_wrapperIS8_EESI_EEENS_9allocatorISJ_EEFN5boost8optionalIS4_EES6_EEE
00007ffc010c1b64 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIPFN38pxrInternal_v0_21__aapl__pxrReserved__12SdfReferenceERKS4_RKNS3_7SdfPathES9_EJRKNS_12placeholders4__phILi1EEENS_17reference_wrapperIS8_EESI_EEENS_9allocatorISJ_EEFN5boost8optionalIS4_EES6_EEE
00007ffc010c3ade (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIPFN5boost8optionalIN38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESF_RKS6_EJSF_SF_RKNS_12placeholders4__phILi1EEEEEENSB_ISP_EEFS7_SH_EEE
00007ffc010c386c (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIPFN5boost8optionalIN38pxrInternal_v0_21__aapl__pxrReserved__12SdfReferenceEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESF_RKS6_EJSF_SF_RKNS_12placeholders4__phILi1EEEEEENSB_ISP_EEFS7_SH_EEE
00007ffc010d05d4 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIPFN5boost8optionalIN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathEEENS5_13SdfListOpTypeERKNS5_7PcpSiteERKNS5_10PcpNodeRefERKS6_RKNS5_9SdfHandleINS5_15SdfPropertySpecEEENS5_11SdfSpecTypeEPNS5_8PcpCacheEPNS_6vectorIS6_NS_9allocatorIS6_EEEEPNSP_INS_10shared_ptrINS5_12PcpErrorBaseEEENSQ_ISW_EEEESZ_EJRKNS_12placeholders4__phILi1EEENS_17reference_wrapperISA_EESC_RKNS13_ILi2EEENS17_ISK_EERKSM_RSO_RST_SZ_RSZ_EEENSQ_IS1I_EEFS7_S8_SG_EEE
