                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
0000000296759820 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000289cec836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G__________y_____y_____y______Qo_______Qo_______Qo_G 7SwiftUI7ForEachV 17WeatherAppSupport22DetailChartDataElementV 10Foundation4DateV 6Charts0I7ContentPAJE15foregroundStyleyQrqd__AA05ShapeQ0Rd__lFQO AlJE6symbolyQrqd__AJ0i6SymbolR0Rd__lFQO AlJE0S4SizeyQr12CoreGraphics7CGFloatVFQO AJ9PointMarkV AJ05BasicitR0V AA5ColorV
0000000289ceceae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G__________y_____y_____y______Qo_______Qo_______Qo_G_A2Kt 7SwiftUI7ForEachV 17WeatherAppSupport22DetailChartDataElementV 10Foundation4DateV 6Charts0I7ContentPAJE15foregroundStyleyQrqd__AA05ShapeQ0Rd__lFQO AlJE6symbolyQrqd__AJ0i6SymbolR0Rd__lFQO AlJE0S4SizeyQr12CoreGraphics7CGFloatVFQO AJ9PointMarkV AJ05BasicitR0V AA5ColorV
0000000289cedcd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI11EnvironmentV
0000000289cecdf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 6Charts14PlottableValueV
0000000289ceaac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
0000000289cea5e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_G 10Foundation24FloatingPointFormatStyleV7PercentV
0000000289ceb9b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_____G 9WeatherUI13StringBuilderC 0A3Kit07CurrentA0V
0000000289cece90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 6Charts14PlottableValueV
0000000289ceb93a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s11_SetStorageC
0000000289ceaada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
0000000289ceeb60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 7SwiftUI30_EnvironmentKeyWritingModifierV
0000000289cec074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
0000000289cea994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG 10Foundation11MeasurementV
0000000289ceb5cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG5speed_ADSg4gustAC0C4UnitAC0dE0t 10Foundation11MeasurementV
0000000289ceb564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCGSg 10Foundation11MeasurementV
0000000289ceb546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCGSg_AEt 10Foundation11MeasurementV
0000000289cea888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG 10Foundation11MeasurementV
0000000289cea962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG11measurement_Sb7isTracet 10Foundation11MeasurementV
0000000289cea8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG3max_Sb7isTracet 10Foundation11MeasurementV
0000000289cea8ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG3min_AD3maxt 10Foundation11MeasurementV
0000000289ceb604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG5value_AC4unitt 10Foundation11MeasurementV
0000000289cea91e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG6amount_t 10Foundation11MeasurementV
0000000289cea9ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG 10Foundation11MeasurementV
0000000289ceb6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG5value_AC4unit_____6value2t 10Foundation11MeasurementV 10WeatherKit13PressureTrendO
0000000289cec1c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG7average_AD3lowt 10Foundation11MeasurementV
0000000289cebd86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCGSg 10Foundation11MeasurementV
0000000289cea5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG 10Foundation11MeasurementV
0000000289cedc12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG11lowDewPoint_AD04highdE0t 10Foundation11MeasurementV
0000000289ceb664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG5value_AC4unitt 10Foundation11MeasurementV
0000000289cedc50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG8dewPoint_t 10Foundation11MeasurementV
0000000289ceb57e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCGSg 10Foundation11MeasurementV
0000000289ceb62c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCGSg5value_AC4unitAD6value2t 10Foundation11MeasurementV
0000000289ceb59e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCGSg_AEt 10Foundation11MeasurementV
0000000289ced8dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Qo_ 6Charts21BasicChartSymbolShapeV12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO
0000000289cedfe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____4text______7degreestG s23_ContiguousArrayStorageC 7SwiftUI4TextV 12CoreGraphics7CGFloatV
0000000289ceb872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WeatherKit8ForecastV AA03DayA0V
0000000289ceaa0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WeatherKit8ForecastV AA04HourA0V
0000000289cebc0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WeatherKit8ForecastV AA06MinuteA0V
0000000289cecdfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 6Charts14PlottableValueV 10Foundation4DateV
0000000289cead18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA15DynamicTypeSizeO
0000000289cee3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA15LayoutDirectionO
0000000289cee3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA19ContentSizeCategoryO
0000000289ceb2a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11_ClipEffectV AA16RoundedRectangleV
0000000289ceb2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI13_StrokedShapeV AA16RoundedRectangleV
0000000289ced120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_OverlayStyleModifierV AA5ColorV
0000000289ceb29a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 17WeatherAppSupport023OverviewTableBackgroundD0V
0000000289ced5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA017HierarchicalShapeD0V
0000000289ced5d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA5ColorV
0000000289cea7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI26UIViewRepresentableContextV 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV
0000000289ceeb42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV
0000000289ceeb72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA13TextAlignmentO
0000000289cedf6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6CanvasV AA9EmptyViewV
0000000289ceb944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation4DateV
0000000289cedcbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
0000000289ceb914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 17WeatherAppSupport21DominantPrecipitationO
0000000289cedf3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s19PartialRangeThroughV 7SwiftUI15DynamicTypeSizeO
0000000289ced396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced37a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced35e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced36c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
0000000289ced534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
0000000289ced526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
0000000289ced326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced2c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced2e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced30a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced2ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced2fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
0000000289ced50a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
0000000289ced4fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
0000000289ceb7a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation4DateV
0000000289ceab04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
0000000289ceaa84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10WeatherKit03DayD0V
0000000289ceaacc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10WeatherKit04HourD0V
0000000289cec090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10WeatherKit0D5AlertV
0000000289ceaa76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10WeatherKit15MinuteConditionV
0000000289ceaa26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV
0000000289ceaa18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon20InterpolationElementV
0000000289ceaa34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport21DominantPrecipitationO
0000000289cec082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport22DetailChartDataElementV
0000000289cec09e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport25OverviewTableRowViewModelV
0000000289ceaa5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport33SunriseSunsetDetailChartViewModelV021SunEventAccessibilityL0V
0000000289ceaaa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowK0V
0000000289cebff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionK0V
0000000289cef18a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI5ColorV
0000000289ceaa42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI8GradientV4StopV
0000000289cea826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9WeatherUI0D11DescriptionV8ArgumentO
0000000289ceaa50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So6CGRectV
0000000289cebe16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000289cec2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 10WeatherKit8ForecastV AA06MinuteA0V
0000000289cebd48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SSG 13TeaFoundation5CacheC 17WeatherAppSupport35DetailChartDataPointValueCalculatorV0C4KeysO
0000000289ceb746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SSGSg 13TeaFoundation5CacheC 17WeatherAppSupport35DetailChartDataPointValueCalculatorV0C4KeysO
0000000289cea5c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SdG 13TeaFoundation5CacheC 17WeatherAppSupport32HumidityChartHeaderStringBuilderC0C3Key33_BB8950427DD3E9FBEA6FCD092CB1B669LLV
0000000289ceeb50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI30_EnvironmentKeyWritingModifierV AA4FontV
0000000289cecf06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 17WeatherAppSupport22DetailChartDataElementV
0000000289cecf16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 17WeatherAppSupport33SunriseSunsetDetailChartViewModelV021SunEventAccessibilityL0V
0000000289ceee3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ABSgQPG 6Charts12BuilderTupleV 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
0000000289cee07c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA0D12SizeCategoryO
0000000289ceb23c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA15DynamicTypeSizeO
0000000289cee090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA15LayoutDirectionO
0000000289cec89a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV
0000000289cecbb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE6offset1x1yQr12CoreGraphics7CGFloatV_AItFQO AA13RectangleMarkV
0000000289ced240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE6offset1x6yStart4yEndQr12CoreGraphics7CGFloatV_A2JtFQO AA13RectangleMarkV
0000000289cef198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE6shadow5color6radius1x1yQr7SwiftUI5ColorV_12CoreGraphics7CGFloatVA2NtFQO AA8LineMarkV
0000000289cecc48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE9lineStyleyQr7SwiftUI06StrokeE0VFQO AA8RuleMarkV
0000000289ceb49c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation5CacheC 17WeatherAppSupport09IsSameDayC0C07StartOfI3Key33_0490820C1E9FB5E16D610171EE0C0D0CLLV 0B04DateV
0000000289cebe2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation5CacheC 17WeatherAppSupport22SunElevationCalculatorC0C3Key33_45863C2DEFCD79687FC7C7C732123DA3LLV 0D2UI0H0V
0000000289ceb484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation5CacheC 17WeatherAppSupport26LocationPeakTimeCalculatorC0C3Key33_CFC3EA47811CD0AF775C67D2288DC5F7LLV 0B04DateV
0000000289cebd36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13WeatherDaemon0A12InterpolatorC AA18ExtremaAccumulatorC AA0D6ResultV
0000000289ced10e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI10_ShapeViewV AA4PathV AA5ColorV
0000000289cea6e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV AA31AccessibilityAttachmentModifierV
0000000289ceecaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA4TextV AA13_OffsetEffectV
0000000289cec9f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA5ImageV AA12_FrameLayoutV
0000000289ceac38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA7DividerV AA14_PaddingLayoutV
0000000289ceb9c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9WeatherUI13StringBuilderC 0A3Kit7UVIndexV 0A10AppSupport0F27ComponentDescriptionContextV
0000000289cedbb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 17WeatherAppSupport20DetailChartConditionO AC0G12SeriesValuesC
0000000289ceac4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 7SwiftUI15ModifiedContentV AA7DividerV AA14_PaddingLayoutV
0000000289ceac76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg_AAy_____y_____y_____y______AHtGG_Qo______Gt 7SwiftUI15ModifiedContentV AA7DividerV AA14_PaddingLayoutV AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6VStackV AA05TupleH0V AA4TextV AA0L18AttachmentModifierV
0000000289ced668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________QPG 6Charts12BuilderTupleV 17WeatherAppSupport27ChartPointMarkSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AD0ghi19BorderAndAnnotationjK0AFLLV
0000000289ced9d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________Qo_ 6Charts12ChartContentPAAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicbeF0V
0000000289ceafb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________Qo_ 7SwiftUI4ViewPAAE12dividerStyleyQrqd__AA07DividerE0Rd__lFQO AA0F0V 07WeatherB0010QuaternaryfE0V
0000000289ceb212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y________________yAB_____y_____GGtG 7SwiftUI9TupleViewV AA4TextV AA6SpacerV AA15ModifiedContentV AA21_TraitWritingModifierV AA014LayoutPriorityI3KeyV
0000000289ceaaae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10WeatherKit13PrecipitationO 0D10AppSupport0F17TotalStringAmountV
0000000289ceab12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________ySay_____GSS_____GG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA7ForEachV 17WeatherAppSupport016OverviewTableRowD5ModelV AJ07Compactmn6ColumnD0V
0000000289ced894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_Qo_Qo_ 6Charts12ChartContentPAAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicbeF0V12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO
0000000289cec9d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y__________GQo_ 6Charts12ChartContentPAAE10annotation8position9alignment7spacing7contentQrAA18AnnotationPositionV_7SwiftUI9AlignmentV12CoreGraphics7CGFloatVSgqd__yXEtAK4ViewRd__lFQO AA9PointMarkV AK08ModifiedC0V AK5ImageV AK12_FrameLayoutV
0000000289cee578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADyADy__________G_____G_____G_ADyADy_____AFG_____GSgADyADy_____yAL_____GAFG_____GtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA15ModifiedContentV AA5ImageV AA012_AspectRatioG0V AA15_RotationEffectV AA08_PaddingG0V AA6CircleV AA07_ShadowO0V AA06_ShapeD0V AA5ColorV AA010_BlendModeO0V
