00007ff808c6a324 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808c6a2e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808c6a310 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff808c6a2fc (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808c6a2d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff808c4b021 (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00007ff8423a6b98 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00007ff8423a6270 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00007ff8423a6280 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00007ff8423a6250 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00007ff8423a6260 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00007ff8423a6230 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00007ff8423a6240 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00007ff8423a6210 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00007ff8423a6220 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00007ff8423a6290 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00007ff8423a62a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00007ff8423a62b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00007ff8423a62c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00007ff8423a6200 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00007ff8423a6330 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00007ff8423a6340 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00007ff8423a6310 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00007ff8423a6320 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00007ff8423a62f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00007ff8423a6300 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00007ff8423a62d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00007ff8423a62e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00007ff8423a6350 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00007ff8423a6360 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00007ff8423a6370 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00007ff8423a6380 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00007ff8423a61f0 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00007ff8423a2c78 (__DATA,__const) non-external (was a private external) __kCVMetalTextureParams
00007ff8423a6268 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00007ff8423a6278 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00007ff8423a6248 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00007ff8423a6258 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00007ff8423a6228 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00007ff8423a6238 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00007ff8423a6208 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00007ff8423a6218 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00007ff8423a6288 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00007ff8423a6298 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00007ff8423a62a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00007ff8423a62b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00007ff8423a61f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00007ff8423a6328 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00007ff8423a6338 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00007ff8423a6308 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00007ff8423a6318 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00007ff8423a62e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00007ff8423a62f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00007ff8423a62c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00007ff8423a62d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00007ff8423a6348 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00007ff8423a6358 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00007ff8423a6368 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00007ff8423a6378 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff808c28a31 (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
00007ff808c4dc8b (__TEXT,__text) non-external (was a private external) _checkIOSurfaceAndCreatePixelBufferBacking
00007ff808c68cb0 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00007ff8423a68d8 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
00007ff808c35e81 (__TEXT,__text) non-external (was a private external) _cv_error
00007ff808c35da0 (__TEXT,__text) non-external (was a private external) _cv_note
00007ff808c35f51 (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff808c3eb8e (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _fclose (from libSystem)
00007ff808c19751 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff8423a6bb0 (__DATA,__common) external _gCVKTraceEnabled
00007ff8423a68a8 (__DATA,__bss) non-external _gCVLogLevel
00007ff8423a68b0 (__DATA,__bss) non-external _gCVLogOSLog
00007ff8423a6b40 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00007ff8423a5e08 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00007ff8423a5ce8 (__DATA,__data) non-external _initializeLoggingOnce
00007ff8423a6968 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00007ff8423a0f48 (__DATA,__const) external _kCICVImageTextureCache
00007ff8423a0f58 (__DATA,__const) external _kCICVImageTextureMaxHeight
00007ff8423a0f50 (__DATA,__const) external _kCICVImageTextureMaxWidth
00007ff8423a0af0 (__DATA,__const) external _kCVBufferBackingWillDeallocate
00007ff8423a0ad8 (__DATA,__const) external _kCVBufferMovieTimeKey
00007ff8423a0ad0 (__DATA,__const) external _kCVBufferNonPropagatedAttachmentsKey
00007ff8423a0ac8 (__DATA,__const) external _kCVBufferPropagatedAttachmentsKey
00007ff8423a0ae8 (__DATA,__const) external _kCVBufferTimeScaleKey
00007ff8423a0ae0 (__DATA,__const) external _kCVBufferTimeValueKey
00007ff8423a68f0 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00007ff8423a68e8 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00007ff8423a68e0 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00007ff8423a68f8 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00007ff8423a6900 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00007ff8423a6908 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00007ff8423a11d8 (__DATA,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00007ff8423a11a8 (__DATA,__const) external _kCVDataBufferIOSurfacePropertiesKey
00007ff8423a11d0 (__DATA,__const) external _kCVDataBufferIOSurfacePurgeableKey
00007ff8423a11e0 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00007ff8423a11e8 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00007ff8423a11c8 (__DATA,__const) external _kCVDataBufferPoolAllocationThresholdKey
00007ff8423a11b8 (__DATA,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00007ff8423a11b0 (__DATA,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00007ff8423a11c0 (__DATA,__const) external _kCVDataBufferPoolNameKey
00007ff8423a11f0 (__DATA,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00007ff8423a11f8 (__DATA,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00007ff8423a0d80 (__DATA,__const) external _kCVImageBufferAlphaChannelIsOpaque
00007ff8423a0d88 (__DATA,__const) external _kCVImageBufferAlphaChannelModeKey
00007ff8423a0d98 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00007ff8423a0d90 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00007ff8423a0db0 (__DATA,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00007ff8423a0dc8 (__DATA,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00007ff8423a0af8 (__DATA,__const) external _kCVImageBufferCGColorSpaceKey
00007ff8423a0d20 (__DATA,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00007ff8423a0d18 (__DATA,__const) external _kCVImageBufferChromaLocationTopFieldKey
00007ff8423a0d50 (__DATA,__const) external _kCVImageBufferChromaLocation_Bottom
00007ff8423a0d48 (__DATA,__const) external _kCVImageBufferChromaLocation_BottomLeft
00007ff8423a0d30 (__DATA,__const) external _kCVImageBufferChromaLocation_Center
00007ff8423a0d58 (__DATA,__const) external _kCVImageBufferChromaLocation_DV420
00007ff8423a0d28 (__DATA,__const) external _kCVImageBufferChromaLocation_Left
00007ff8423a0d40 (__DATA,__const) external _kCVImageBufferChromaLocation_Top
00007ff8423a0d38 (__DATA,__const) external _kCVImageBufferChromaLocation_TopLeft
00007ff8423a0d60 (__DATA,__const) external _kCVImageBufferChromaSubsamplingKey
00007ff8423a0d78 (__DATA,__const) external _kCVImageBufferChromaSubsampling_411
00007ff8423a0d68 (__DATA,__const) external _kCVImageBufferChromaSubsampling_420
00007ff8423a0d70 (__DATA,__const) external _kCVImageBufferChromaSubsampling_422
00007ff8423a0b18 (__DATA,__const) external _kCVImageBufferCleanApertureHeightKey
00007ff8423a0b20 (__DATA,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00007ff8423a0b00 (__DATA,__const) external _kCVImageBufferCleanApertureKey
00007ff8423a0b28 (__DATA,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00007ff8423a0b10 (__DATA,__const) external _kCVImageBufferCleanApertureWidthKey
00007ff8423a0d10 (__DATA,__const) external _kCVImageBufferColorInfoGuessedByKey
00007ff8423a0bf0 (__DATA,__const) external _kCVImageBufferColorPrimariesKey
00007ff8423a0c18 (__DATA,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00007ff8423a0c00 (__DATA,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00007ff8423a0c28 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00007ff8423a0bf8 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00007ff8423a0c10 (__DATA,__const) external _kCVImageBufferColorPrimaries_P22
00007ff8423a0c20 (__DATA,__const) external _kCVImageBufferColorPrimaries_P3_D65
00007ff8423a0c08 (__DATA,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00007ff8423a0da8 (__DATA,__const) external _kCVImageBufferContentLightLevelInfoKey
00007ff8423a0b78 (__DATA,__const) external _kCVImageBufferDisplayDimensionsKey
00007ff8423a0b88 (__DATA,__const) external _kCVImageBufferDisplayHeightKey
00007ff8423a0b80 (__DATA,__const) external _kCVImageBufferDisplayWidthKey
00007ff8423a0d08 (__DATA,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00007ff8423a0b30 (__DATA,__const) external _kCVImageBufferFieldCountKey
00007ff8423a0b38 (__DATA,__const) external _kCVImageBufferFieldDetailKey
00007ff8423a0b50 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00007ff8423a0b58 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00007ff8423a0b48 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00007ff8423a0b40 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00007ff8423a0b90 (__DATA,__const) external _kCVImageBufferGammaLevelKey
00007ff8423a0d00 (__DATA,__const) external _kCVImageBufferHDR10PlusDataKey
00007ff8423a0ca8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00007ff8423a0ca0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00007ff8423a0cb0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00007ff8423a0cd8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00007ff8423a0cd0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00007ff8423a0cb8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00007ff8423a0ce0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00007ff8423a0cf8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00007ff8423a0cc8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00007ff8423a0cf0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00007ff8423a0cc0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00007ff8423a0ce8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00007ff8423a0b98 (__DATA,__const) external _kCVImageBufferICCProfileKey
00007ff8423a0da0 (__DATA,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00007ff8423a0b68 (__DATA,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00007ff8423a0b60 (__DATA,__const) external _kCVImageBufferPixelAspectRatioKey
00007ff8423a0b70 (__DATA,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00007ff8423a0b08 (__DATA,__const) external _kCVImageBufferPreferredCleanApertureKey
00007ff8423a0dc0 (__DATA,__const) external _kCVImageBufferRegionOfInterestKey
00007ff8423a0db8 (__DATA,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00007ff8423a0c30 (__DATA,__const) external _kCVImageBufferTransferFunctionKey
00007ff8423a0c88 (__DATA,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00007ff8423a0c40 (__DATA,__const) external _kCVImageBufferTransferFunction_EBU_3213
00007ff8423a0c68 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00007ff8423a0c80 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00007ff8423a0c38 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00007ff8423a0c58 (__DATA,__const) external _kCVImageBufferTransferFunction_Linear
00007ff8423a0c50 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00007ff8423a0c48 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00007ff8423a0c78 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00007ff8423a0c70 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00007ff8423a0c98 (__DATA,__const) external _kCVImageBufferTransferFunction_UseGamma
00007ff8423a0c90 (__DATA,__const) external _kCVImageBufferTransferFunction_aYCC
00007ff8423a0c60 (__DATA,__const) external _kCVImageBufferTransferFunction_sRGB
00007ff8423a0ba0 (__DATA,__const) external _kCVImageBufferYCbCrMatrixKey
00007ff8423a0bc8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00007ff8423a0be0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_IPT
00007ff8423a0bd8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00007ff8423a0be8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00007ff8423a0bb8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00007ff8423a0bb0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00007ff8423a0ba8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_Identity
00007ff8423a0bd0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00007ff8423a0bc0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00007ff808c68c78 (__TEXT,__const) external _kCVIndefiniteTime
00007ff8423a1168 (__DATA,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00007ff8423a1180 (__DATA,__const) external _kCVMetalTextureStorageMode
00007ff8423a1178 (__DATA,__const) external _kCVMetalTextureUsage
00007ff8423a1108 (__DATA,__const) external _kCVOpenGLBufferFlipped
00007ff8423a10e8 (__DATA,__const) external _kCVOpenGLBufferHeight
00007ff8423a10f8 (__DATA,__const) external _kCVOpenGLBufferInternalFormat
00007ff8423a1100 (__DATA,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00007ff8423a1118 (__DATA,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00007ff8423a1110 (__DATA,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00007ff8423a10f0 (__DATA,__const) external _kCVOpenGLBufferTarget
00007ff8423a10e0 (__DATA,__const) external _kCVOpenGLBufferWidth
00007ff8423a1170 (__DATA,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00007ff8423a1130 (__DATA,__const) external _kCVOpenGLTextureBottomField
00007ff8423a1140 (__DATA,__const) external _kCVOpenGLTextureBottomHalf
00007ff8423a1150 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00007ff8423a1160 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00007ff8423a1158 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00007ff8423a1148 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00007ff8423a1120 (__DATA,__const) external _kCVOpenGLTextureFieldKey
00007ff8423a1128 (__DATA,__const) external _kCVOpenGLTextureTopField
00007ff8423a1138 (__DATA,__const) external _kCVOpenGLTextureTopHalf
00007ff8423a0ed0 (__DATA,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00007ff8423a0e10 (__DATA,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00007ff8423a0ed8 (__DATA,__const) external _kCVPixelBufferBytesPerRowKey
00007ff8423a0e18 (__DATA,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00007ff8423a0e20 (__DATA,__const) external _kCVPixelBufferCGImageCompatibilityKey
00007ff8423a0eb0 (__DATA,__const) external _kCVPixelBufferCacheModeKey
