000000027284ae44 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000272aca9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23PermanentURLFactoryTypeP
0000000272acb598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23PrivacySaltProviderTypeP
0000000272acdb8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore24CoherenceDataManagerTypeP
0000000272acc2bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore24NotificationsManagerTypeP
0000000272acd88a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore24SavedLocationsReaderTypeP
0000000272acb580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore24iCloudStatusProviderTypeP
0000000272ad178a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25AppConfigurationStoreTypeP
0000000272ad1ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25AppLaunchCountManagerTypeP
0000000272acbfb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25LocationEntityManagerTypeP
0000000272acec50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25LocationMetadataStoreTypeP
0000000272acd892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25SavedLocationsManagerTypeP
0000000272acdb9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore26DefaultLocationManagerTypeP
0000000272acb5b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27AppConfigurationManagerTypeP
0000000272acb552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27AppConfigurationServiceTypeP
0000000272ad1aca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27IdentityRotationManagerTypeP
0000000272ad1ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27LocationMetadataManagerTypeP
0000000272acb5b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27LocationMetadataUpdaterTypeP
0000000272acb5c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28CoherenceContextProviderTypeP
0000000272acfb0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28DarwinNotificationCenterTypeP
0000000272acdb92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28LocationDataModelFactoryTypeP
0000000272ad029a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28SavedLocationsReconcilerTypeP
0000000272ad1afa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29NotificationsManagerProxyTypeP
0000000272ad1ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29NotificationsOptInManagerTypeP
0000000272acf2e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29PredictedLocationsServiceTypeP
0000000272acef5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29SyncedDataContextProviderTypeP
0000000272ad2f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore30LocationsOfInterestManagerTypeP
0000000272aca9a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31AppConfigurationDataServiceTypeP
0000000272acbe9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31CurrentLocationCacheManagerTypeP
0000000272acce84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31LocationCoalescenceProviderTypeP
0000000272acfb16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31NanoPreferencesSynchronizerTypeP
0000000272ad0eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore32DaemonDecommissioningServiceTypeP
0000000272acfc32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore32LocationDisplayContextReaderTypeP
0000000272acd8b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore33LocationDisplayContextManagerTypeP
0000000272acd8a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore33LocationsOfInterestDataSourceTypeP
0000000272ad061a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore34NotificationLocationComparatorTypeP
0000000272acb590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore34PredictedLocationsServiceProxyTypeP
0000000272acb950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35NotificationSubscriptionManagerTypeP
0000000272acdba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35SavedLocationsCoherenceMigratorTypeP
0000000272acb578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
0000000272ad1b12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore36DataProtectionInformationManagerTypeP
0000000272ad1aea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore36NotificationAuthorizationManagerTypeP
0000000272ad12f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore38LocationCoalescenceOptionsProviderTypeP
0000000272acfb3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore39NanoSyncManagerCoherenceContextAccessor33_4D923B55C5B99D370A46114F56A53D2CLLP
0000000272acafce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore39NotificationSubscriptionManagerObserverP
0000000272accbea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore40NotificationAuthorizationManagerObserverP
0000000272acb9e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore41LegacyNotificationSubscriptionManagerTypeP
0000000272ad1af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore41PredictedLocationsFeatureStateManagerTypeP
0000000272aca9ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore42AppConfigurationRemoteSettingsProviderTypeP
0000000272ad05fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore42PrecipitationNotificationPolicyHandlerTypeP
0000000272acdb1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore42PredictedLocationsAuthorizationManagerTypeP
0000000272acc2c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore42PredictedLocationsNotificationsManagerTypeP
0000000272acdb24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43NotificationAuthorizationStatusProviderTypeP
0000000272ad0602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43PrecipitationNotificationContentFactoryTypeP
0000000272ad060a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43PrecipitationNotificationFetchSchedulerTypeP
0000000272acc2cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43PredictedLocationsIntentDonationManagerTypeP
0000000272ad012c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeP
0000000272acb9ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore48KeyValueStoreNotificationSubscriptionManagerTypeP
0000000272ad0612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore49PreciptationNotificationConfigurationProviderTypeP
0000000272acbfa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13TeaFoundation12ResolverTypeP
0000000272acb5a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon07GeocodeA11ServiceTypeP
0000000272ad068a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon0A15DataServiceTypeP
0000000272ad1b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon0B25ConfigurationProviderTypeP
0000000272acb6fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon22XPCActivityManagerTypeP
0000000272acbb5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaDB14QueryValueTypeP
0000000272ace260 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So10GEOMapItemP
0000000272acaa1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
0000000272acaeb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s7CVarArgP
0000000272ad136a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p8location_Sd24distanceToTargetLocationt 11WeatherCore19CoalescableLocationP
0000000272ad1356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p8location_t 11WeatherCore19CoalescableLocationP
0000000272acbf56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore23LocationManagerObserverP
0000000272ad17b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore31AppConfigurationManagerObserverP
0000000272accc0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore40NotificationAuthorizationManagerObserverP
0000000272ace286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ So10GEOMapItemP
0000000272acaacc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
0000000272ace81e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 11WeatherCore17KeyValueStoreTypeP
0000000272ace278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ So10GEOMapItemP
0000000272acb92e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
0000000272ad174c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore010AutomationA15DataManagerTypeP
0000000272ad1624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore16GeocodeStoreTypeP
0000000272acce40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore19CoalescableLocationP
0000000272acc506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore19UnitSyncManagerTypeP
0000000272acee52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore26DefaultLocationManagerTypeP
0000000272acdc0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27LocationMetadataManagerTypeP
0000000272ace1aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27LocationMetadataUpdaterTypeP
0000000272acc63c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore31NanoPreferencesSynchronizerTypeP
0000000272acbb96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore34LocationsOfInterestSyncManagerTypeP
0000000272ace576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
0000000272acba2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore48KeyValueStoreNotificationSubscriptionManagerTypeP
0000000272ace16e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13WeatherDaemon07GeocodeA11ServiceTypeP
0000000272acfbb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 9Coherence18EncryptionDelegateP
0000000272acec7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So10GEOMapItemP
0000000272acba38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
0000000272ad13b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg4home_AB4workt 11WeatherCore19CoalescableLocationP
0000000272ace250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegg_ So10GEOMapItemP
0000000272ace9b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegg_ s5ErrorP
0000000272ace240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegn_ So10GEOMapItemP
0000000272ace9a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegn_ s5ErrorP
0000000272ad159c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSg 11WeatherCore16GeocodeStoreTypeP
0000000272ad1bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore23IdentityServiceObserverP
0000000272ad2ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore23LocationManagerObserverP
0000000272ad1cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore24HashSaltProviderObserverP
0000000272ad14c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore29SavedLocationsManagerObserverP
0000000272acae70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore31AppConfigurationManagerObserverP
0000000272acec6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore31LocationMetadataManagerObserverP
0000000272acc3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
0000000272acf87a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore40DataProtectionInformationManagerObserverP
0000000272acccc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore40NotificationAuthorizationManagerObserverP
0000000272ad104c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WeatherDaemon35AppConfigurationDataServiceObserverP
0000000272ace930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p_____yqd__GIegno_ 11WeatherCore17KeyValueStoreTypeP 13TeaFoundation7PromiseC
0000000272ace906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pqd__Iegnr_ 11WeatherCore17KeyValueStoreTypeP
0000000272ad160c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pyKc 11WeatherCore16GeocodeStoreTypeP
0000000272acb3dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2iG s17_NativeDictionaryV
0000000272acba80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
0000000272acc692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents14EntityPropertyC
0000000272acbba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 11TeaSettings15SettingPropertyC
0000000272acda64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 11TeaSettings7SettingC
0000000272acad9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 13TeaFoundation7PromiseC
0000000272acab90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 5TeaDB6ColumnC
0000000272acb820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 9Coherence10CRRegisterV
0000000272acd154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
0000000272acadb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
0000000272acdcfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSypGG s17_NativeDictionaryV
0000000272acee30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 11WeatherCore17SyncedLocationKeyV
0000000272acb4fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 11WeatherCore21IncomingMessageEntityV
0000000272acb438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 11WeatherCore8LocationV
0000000272acc69c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 10AppIntents14EntityPropertyC
0000000272acec06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 13TeaFoundation7PromiseC
0000000272acb0d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 5TeaDB6ColumnC
0000000272acb0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_G 5TeaDB6ColumnC4FuncO
0000000272acb05a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_GSg 5TeaDB6ColumnC4FuncO
0000000272acab84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_G 5TeaDB6ColumnC4FuncO
0000000272acab76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_GSg 5TeaDB6ColumnC4FuncO
0000000272ad09f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_GSg_AAySb_GSgt 9Coherence10CRRegisterV14MutatingActionV
0000000272acd718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_GSg_AcAySd_GSgt 9Coherence10CRRegisterV14MutatingActionV
0000000272acd536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SStG s23_ContiguousArrayStorageC
0000000272acb51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SitG s23_ContiguousArrayStorageC
0000000272aca996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 11WeatherCore16AppConfigurationV
0000000272ad17be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 11WeatherCore25NotificationConfigurationV
0000000272ad1586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 11WeatherCore8LocationV
0000000272acb780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 9Coherence14CRDTDictionaryV 11WeatherCore19DataProtectionValueV
0000000272acb3e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11WeatherCore11CountryCodeO
0000000272acbfc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11WeatherCore17LocationDataModelV
0000000272acf3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11WeatherCore21LanguageConfigurationV
0000000272ad16b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11WeatherCore22LocationDisplayContextV
0000000272acb3b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11WeatherCore37KeyValueStoreNotificationSubscriptionV
0000000272acb40a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11WeatherCore8LocationV
0000000272ad2f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11WeatherCore37KeyValueStoreNotificationSubscriptionV
0000000272ad2f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11WeatherCore8LocationV
0000000272ad052e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____Sg4date_SdSg11gracePeriodtG 13TeaFoundation14PromiseDeduperC 0B04DateV
0000000272acb902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______G 9Coherence14CRDTDictionaryV14MutatingActionV 11WeatherCore19DataProtectionValueV
0000000272acf8c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______G 9Coherence14CRDTDictionaryV5IndexV 11WeatherCore19DataProtectionValueV
0000000272acb810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______G 9Coherence14CRDTDictionaryV8IteratorV 11WeatherCore19DataProtectionValueV
0000000272acb84e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______GSg_ytt 9Coherence14CRDTDictionaryV20ObservableDifferenceV 11WeatherCore19DataProtectionValueV
0000000272ace198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pG 13TeaFoundation14PromiseDeduperC So10GEOMapItemP
0000000272ace00e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
0000000272acae2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
0000000272acd3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySSGG s23_ContiguousArrayStorageC
0000000272acad78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo21UNNotificationRequestCGG 13TeaFoundation7PromiseC
0000000272ad1ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents15IntentParameterC 11WeatherCore14LocationEntityV
0000000272acb67c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore24NotificationSubscriptionV
0000000272acb66a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore38PrecipitationNotificationFetchScheduleV
0000000272acd3ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV
0000000272acd3ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV08NegativefG7PhrasesV
0000000272acd3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV5ValueV
0000000272acf656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore010ResetUnitsG0V
0000000272ad00bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore011SetWindUnitG0V
0000000272ad26d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore015SetDistanceUnitG0V
0000000272ad194a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore015SetPressureUnitG0V
0000000272acd422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore016AddSavedLocationG0V
0000000272ad0bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore018SetTemperatureUnitG0V
0000000272ad20dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore019RemoveSavedLocationG0V
0000000272ad238c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore020SetPrecipitationUnitG0V
0000000272acadc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 11TeaSettings7SettingC
0000000272acbdc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation6AtomicC
0000000272acdd10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation7PromiseC
0000000272acc054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 5TeaDB6ColumnC
0000000272acece6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 9Coherence10CRRegisterV
0000000272acea4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSgG 5TeaDB6ColumnC
0000000272acea3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSg_G 5TeaDB6ColumnC4FuncO
0000000272acea2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSg_GSg 5TeaDB6ColumnC4FuncO
0000000272acc048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_G 5TeaDB6ColumnC4FuncO
0000000272acc016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_GSg 5TeaDB6ColumnC4FuncO
0000000272acf7a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yScTy__________GSgG 15Synchronization5MutexVAARi_zrlE 11WeatherCore31PredictedLocationsAuthorizationO s5NeverO
0000000272ad2852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 10Foundation24FloatingPointFormatStyleV
0000000272ad1c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 11TeaSettings7SettingC
0000000272acc03e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 5TeaDB6ColumnC
0000000272acb82a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 9Coherence10CRRegisterV
0000000272acbaba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
0000000272ad27fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdGSg 10Foundation24FloatingPointFormatStyleV
0000000272acdf4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdSgG 13TeaFoundation6AtomicC
0000000272acc032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_G 5TeaDB6ColumnC4FuncO
0000000272acc024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_GSg 5TeaDB6ColumnC4FuncO
0000000272acb232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 10Foundation18IntegerFormatStyleV
0000000272ad1c50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 11TeaSettings6OptionV
0000000272ad077c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 11TeaSettings7SettingC
0000000272acb41a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiScTySay_____G_____GG s17_NativeDictionaryV 11WeatherCore8LocationV s5NeverO
