                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021cb0b3a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
0000000206656022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000206656540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSXPCListenerCSg
00000002066560a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
0000000206655e82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionC
0000000206655f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
0000000206655e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000206656492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCm
0000000206655efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
0000000206656026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager03AppA16GroupingBehaviorO
0000000206656048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager05StageB20MinimizationBehaviorO
00000002066562de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A17TransitionDisplayV
0000000206656330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002066562d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO
000000020665632a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
0000000206656324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665631e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
0000000206656318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665603a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A21GroupReplacementOrderO
0000000206656192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV
0000000206656686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV0A10PropertiesV
00000002066566da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002066566fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665668c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15SpacePropertiesV
00000002066566e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
0000000206656692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV
00000002066566f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
0000000206656698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO
00000002066566f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002066566ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002066566e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLO
0000000206656092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11PreferencesV
000000020665618c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB13LayoutControlC
00000002066563ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB14XPCLayoutStateC
00000002066563d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB20XPCDisplayAnimationsC
000000020665605c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB21PreferencesControllerC
00000002066563c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB23XPCTransitionAnimationsC
00000002066562e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC
00000002066562fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC0D2In33_F0ED796C7C3CAC85666D3E4DE80B5D18LLC
0000000206656302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC0D3Out33_F0ED796C7C3CAC85666D3E4DE80B5D18LLC
00000002066562f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV
00000002066562f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV4KindO
00000002066562ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC5State33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
0000000206655fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0abA7PickingC
0000000206655f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager13AgentXPCProxyC
000000020665652e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager16AdminXPCListenerC
0000000206656080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager16HotKeyDefinitionV
0000000206655e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager18AdminXPCConnectionC
00000002066564f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager23AdminXPCConnectionErrorV
00000002066564fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager23AdminXPCConnectionErrorV4KindO
000000020665624a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager23RemoteTransitionOptionsV
0000000206656472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV
00000002066567a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManagerAAC
00000002066560b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
0000000206656056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7Combine25ObservableObjectPublisherC
0000000206655e98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
0000000206655ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
0000000206655e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
0000000206656282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
0000000206656086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
000000020665608c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000020665657c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 10ObjectiveC8ObjCBoolV
000000020665679c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
0000000206655f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
0000000206655fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WindowManager0aB14XPCLayoutStateC
0000000206655fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt32V
000000020665616a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13WindowManager0aB21PreferencesControllerC
0000000206655f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13WindowManager13AgentXPCProxyC
0000000206655ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13WindowManager18AdminXPCConnectionC
0000000206656174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 13WindowManager0aB21PreferencesControllerC
0000000206655fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 10Foundation4DataV
0000000206655fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 13WindowManager0aB14XPCLayoutStateC
0000000206655eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
0000000206655f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager013AgentXPCProxyA15PickingDelegateP
0000000206655fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager0abA15PickingDelegateP
0000000206656534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager24AdminXPCListenerDelegateP
0000000206655e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager26AdminXPCConnectionDelegateP
0000000206655fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgz_Xx s5ErrorP
00000002066564e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 13WindowManager0aB11LayoutStateV
000000020665644a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________GG 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV s6UInt32V AA0A19TransitionAnimationO
000000020665656c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySO_____G s17_NativeDictionaryV 13WindowManager18AdminXPCConnectionC
0000000206656182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
0000000206655ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
0000000206656478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo8NSObjectCmGG s23_ContiguousArrayStorageC
0000000206656460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV AA0A17TransitionDisplayV
00000002066560c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUserDefaultsCypSgG s24ReferenceWritableKeyPathC
00000002066564b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSObjectCmG s23_ContiguousArrayStorageC
00000002066560f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_So14NSUserDefaultsCypSgG So8NSObjectC10FoundationE26KeyValueObservingPublisherV
000000020665643c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV AA0aB11LayoutStateV
0000000206656224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002066561fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002066561ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002066561de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002066561d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665659e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV0D10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
0000000206656670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002066565ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665662a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665660e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
0000000206656600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002066565f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLO
0000000206656216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002066561c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002066561b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002066561a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
0000000206656198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
0000000206656590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV0D10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
0000000206656638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002066565ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665661c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002066565e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002066565d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002066565c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665639e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000206656110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yypSg_____G_____y_So14NSUserDefaultsCACGG 7Combine10PublishersO5MergeV AA12AnyPublisherV s5NeverO So8NSObjectC10FoundationE017KeyValueObservingE0V
00000002066560e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
0000000206656158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypSg_____G 7Combine12AnyPublisherV s5NeverO
0000000206656146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypSg_____G 7Combine5EmptyV s5NeverO
0000000206655e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
0000000206656014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
0000000206656208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmT______t s13DecodingErrorO7ContextV
