0000000202759d24 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000020272776c (__TEXT,__text) external _assign_stress
0000000202727ecc (__TEXT,__text) external _assign_syll_onset
00000002026a094c (__TEXT,__text) external _assign_unpuncted_phr_vals
00000002026b70d8 (__TEXT,__text) external _assign_user_stress
000000020271e368 (__TEXT,__text) external _assign_vow_phoneme
000000020269e7fc (__TEXT,__text) external _assign_wh_quest_features
00000002027372dc (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000020274ff34 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000020273d23c (__TEXT,__text) external _back
000000020273d244 (__TEXT,__text) external _back_nboa
0000000202750400 (__TEXT,__text) external _bareFilename
00000002026acdbc (__TEXT,__text) external _beg_of_word
000000020274bf98 (__TEXT,__text) external _bet_tokens
00000002026b02f8 (__TEXT,__text) external _between_proper_names
000000020267cbac (__TEXT,__text) external _boundary_tone
00000002026a7b88 (__TEXT,__text) external _bracket
000000020270eef4 (__TEXT,__text) external _break_into_morphs
0000000202721308 (__TEXT,__text) external _break_into_phones
000000020267aaec (__TEXT,__text) external _breakup_spr_phones
000000020273d0fc (__TEXT,__text) external _bsclear
000000020273d124 (__TEXT,__text) external _bsclr_pushca
000000020273d224 (__TEXT,__text) external _bspop_boa
000000020273d228 (__TEXT,__text) external _bspop_vbot
000000020273d1b8 (__TEXT,__text) external _bspush_boa
000000020273d158 (__TEXT,__text) external _bspush_ca
000000020273b908 (__TEXT,__text) external _bspush_ca_boa
000000020273d170 (__TEXT,__text) external _bspush_ca_scan
000000020273b940 (__TEXT,__text) external _bspush_ca_scan_boa
000000020273d1d8 (__TEXT,__text) external _bspush_nboa
000000020273d1f8 (__TEXT,__text) external _bspush_vbot
00000002026ac984 (__TEXT,__text) external _build_phrase_final_structure
000000020269ac90 (__TEXT,__text) external _build_phrases
00000002026b8584 (__TEXT,__text) external _build_words
00000002027531f8 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000002027372a0 (__TEXT,__text) external _c_assvar
000000020273ad20 (__TEXT,__text) external _c_code
000000020271e73c (__TEXT,__text) external _c_rules
0000000202742908 (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000020274d5ec (__TEXT,__text) external _calcIntoni
000000020274d4cc (__TEXT,__text) external _calcMidline
000000020274d67c (__TEXT,__text) external _calcSpeedFactori
000000020273aec8 (__TEXT,__text) external _call
000000020273aecc (__TEXT,__text) external _call2
0000000202735614 (__TEXT,__text) external _callInsertLastDictString
00000002026908b0 (__TEXT,__text) external _callInternalSynthesizer
0000000202734084 (__TEXT,__text) external _callPlayFile
00000002027301cc (__TEXT,__text) external _callSetEngsynError
0000000202733e84 (__TEXT,__text) external _callSynthesizeArray
00000002027355c4 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
000000020273f228 (__TEXT,__text) external _can_del_sync
000000020274c41c (__TEXT,__text) non-external _can_split_abs_line
000000020274c478 (__TEXT,__text) non-external _can_split_ptr_line
000000020274c3bc (__TEXT,__text) non-external _can_split_stream_line
0000000202738cb0 (__TEXT,__text) external _catchDeltaError
000000020272fa58 (__TEXT,__text) external _catchEngsynError
0000000202738c5c (__TEXT,__text) external _ccode_delete
000000020273abfc (__TEXT,__text) external _ccode_misc_delete
000000020273abe8 (__TEXT,__text) external _ccode_misc_new
0000000202738c14 (__TEXT,__text) external _ccode_new
0000000202750198 (__TEXT,__text) external _changeExtension
000000020275023c (__TEXT,__text) external _changeMatchingExt
000000020274bc0c (__TEXT,__text) external _change_field
0000000202679f30 (__TEXT,__text) external _char_name
000000020272fa88 (__TEXT,__text) external _checkEngsynError
00000002027536d4 (__TEXT,__text) external _checkInterrupt
0000000202742f58 (__TEXT,__text) non-external _chk_ftok
0000000202742e78 (__TEXT,__text) non-external _chk_itok
000000020273703c (__TEXT,__text) external _chkokass
0000000202737038 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000002027379c4 (__TEXT,__text) external _chstream
0000000202750034 (__TEXT,__text) external _cleanLiteral
0000000202739a88 (__TEXT,__text) non-external _clearDeltaStackBack
000000020273d100 (__TEXT,__text) non-external _clearDeltaStackBack
000000020273d354 (__TEXT,__text) non-external _clearDeltaStackBack
00000002026a2268 (__TEXT,__text) external _clear_delta
000000020274262c (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000002027301f0 (__TEXT,__text) external _closeIO
000000020273a920 (__TEXT,__text) external _closeLF
000000020274aaf8 (__TEXT,__text) external _close_ddisp
000000020267d698 (__TEXT,__text) external _close_platform
000000020273acf0 (__TEXT,__text) external _code_end
000000020274bdf8 (__TEXT,__text) external _col_next_sync
000000020274bdb8 (__TEXT,__text) external _col_prev_sync
000000020269c13c (__TEXT,__text) external _comma_at_end_quote
000000020269dd04 (__TEXT,__text) external _comma_phrase
000000020273d448 (__TEXT,__text) external _compare_ptas
000000020273d470 (__TEXT,__text) external _compare_tvars
00000002026fcedc (__TEXT,__text) external _compound_con_cluster
00000002026fc618 (__TEXT,__text) external _compound_vow_cluster
000000020267bbcc (__TEXT,__text) external _con_vals
0000000202737ad0 (__TEXT,__text) external _conj_merge
000000021ae2b8cb (__DATA,__data) non-external _construct_forms_setentries
00000002026b3218 (__TEXT,__text) external _convert_1_or_2_digits
000000020271b718 (__TEXT,__text) external _convert_date
00000002026b2250 (__TEXT,__text) external _convert_digits
00000002026b212c (__TEXT,__text) external _convert_digits_to_words
000000020267a628 (__TEXT,__text) external _convert_double
000000020271b98c (__TEXT,__text) external _convert_fin_1_or_2_digits
0000000202716804 (__TEXT,__text) external _convert_fin_date
00000002027178ec (__TEXT,__text) external _convert_fin_digits
0000000202715b8c (__TEXT,__text) external _convert_fin_digits_to_words
000000020271ae04 (__TEXT,__text) external _convert_fin_double
000000020271c0a4 (__TEXT,__text) external _convert_fin_fraction
000000020271bd18 (__TEXT,__text) external _convert_fin_fraction_char
000000020271c724 (__TEXT,__text) external _convert_fin_hundreds
0000000202715e0c (__TEXT,__text) external _convert_fin_monetary_exp
0000000202716f3c (__TEXT,__text) external _convert_fin_sports_time
0000000202716b20 (__TEXT,__text) external _convert_fin_time
000000020267a6e0 (__TEXT,__text) external _convert_hundreds
000000020267a3d4 (__TEXT,__text) external _convert_lang_digits_to_words
00000002026b2bf8 (__TEXT,__text) external _convert_large_numbers
0000000202718584 (__TEXT,__text) external _convert_mixed_num
000000020267a798 (__TEXT,__text) external _convert_monetary_exp
00000002026b2940 (__TEXT,__text) external _convert_numbers
00000002026b32f8 (__TEXT,__text) external _convert_roman_nums
000000020267a570 (__TEXT,__text) external _convert_single_digit
00000002026aa0f0 (__TEXT,__text) external _convert_to_lowercase
0000000202722af8 (__TEXT,__text) external _coord_conj
00000002026b82f4 (__TEXT,__text) external _copy_stress_to_phones
00000002026bc2fc (__TEXT,__text) external _copy_string
00000002026bc5c4 (__TEXT,__text) external _copy_token
0000000202737214 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000002026bd304 (__TEXT,__text) external _count_chars
00000002026bd40c (__TEXT,__text) external _count_cumulative_chars
00000002026b231c (__TEXT,__text) external _count_digits
0000000202698ab8 (__TEXT,__text) external _count_input
0000000202698bc0 (__TEXT,__text) external _count_normalized_inp
00000002026bd11c (__TEXT,__text) external _count_sylls
0000000202698c78 (__TEXT,__text) external _count_unnormalized_inp
0000000202734924 (__TEXT,__text) external _createStreamArrays
00000002026a85c8 (__TEXT,__text) external _create_final_sync
00000002026ae448 (__TEXT,__text) external _create_sentence
0000000202727c58 (__TEXT,__text) external _create_syllables
00000002027482d8 (__TEXT,__text) non-external _ctxt_clstr
000000021ae42270 (__DATA,__common) external _curr_ins
000000020268fe4c (__TEXT,__text) external _define_all_params_for_silence
000000020273f88c (__TEXT,__text) external _del_sync
000000020273f86c (__TEXT,__text) external _del_two_point
0000000202734c5c (__TEXT,__text) external _deleteStreamArray
0000000202734c54 (__TEXT,__text) external _deleteStreamArrayStream
0000000202737e90 (__TEXT,__text) external _delete_1pt
00000002026a2e7c (__TEXT,__text) external _delete_2_more
0000000202737ef0 (__TEXT,__text) external _delete_2pt
00000002026afe50 (__TEXT,__text) external _delete_comma_sync
00000002026bb978 (__TEXT,__text) external _delete_inp_from_left
00000002026bba58 (__TEXT,__text) external _delete_inp_from_right
00000002026b69ec (__TEXT,__text) external _delete_invalid_SPR
00000002026bbd00 (__TEXT,__text) external _delete_morph_from_left
00000002026bbde4 (__TEXT,__text) external _delete_morph_from_right
00000002026bbb38 (__TEXT,__text) external _delete_phone_from_left
00000002026bbc1c (__TEXT,__text) external _delete_phone_from_right
00000002026bbec8 (__TEXT,__text) external _delete_syll_from_left
00000002026bbfac (__TEXT,__text) external _delete_syll_from_right
0000000202683cf8 (__TEXT,__text) external _delete_voice_change_pause
000000020269b28c (__TEXT,__text) external _delimit_major_phrase
000000020269b08c (__TEXT,__text) external _delimit_sentence
000000021adfaecd (__DATA,__data) non-external _delimit_sentence.proj_str
00000002027344d0 (__TEXT,__text) external _deltaCleanup
0000000202738cc0 (__TEXT,__text) external _deltaErrorThrown
0000000202748e3c (__TEXT,__text) external _deltaHeapCleanup
0000000202749e48 (__TEXT,__text) external _deltaReinit
000000020272eee4 (__TEXT,__text) external _delta_delete
000000020274b130 (__TEXT,__text) external _delta_erase
0000000202740b00 (__TEXT,__text) external _delta_lib_delete
0000000202740aac (__TEXT,__text) external _delta_lib_new
0000000202728d18 (__TEXT,__text) external _delta_new
00000002026bb530 (__TEXT,__text) external _demote_word
000000020270d474 (__TEXT,__text) external _destress_adpos
000000020270d74c (__TEXT,__text) external _destress_adv
000000020270d854 (__TEXT,__text) external _destress_nps
000000020270cfd8 (__TEXT,__text) external _destress_verbs
000000021ae2ece8 (__DATA,__data) non-external _deverbal_endings_setentries
000000021c8f2ca0 (__AUTH,__data) external _dialogFileClass_glob
0000000202692d74 (__TEXT,__text) external _dict_anno
0000000202732f34 (__TEXT,__text) non-external _dictinit
0000000202709644 (__TEXT,__text) external _disambig_adpos_verb
0000000202709c94 (__TEXT,__text) external _disambig_adv_verb
000000020270a478 (__TEXT,__text) external _disambig_coord_verb
0000000202709e84 (__TEXT,__text) external _disambig_dem_verb
0000000202709340 (__TEXT,__text) external _disambig_fin_content_word
000000020270a824 (__TEXT,__text) external _disambig_fin_functword
0000000202709afc (__TEXT,__text) external _disambig_nounadj_verb
000000020270a20c (__TEXT,__text) external _disambig_pro2_rel
000000020267b1b0 (__TEXT,__text) external _disambiguate_content_word
000000020267b100 (__TEXT,__text) external _disambiguate_functword
00000002026fc22c (__TEXT,__text) external _disharmonic_vows
000000021c8f2ce0 (__AUTH,__data) external _diskFileClass_glob
0000000202754854 (__TEXT,__text) external _diskFileClose
0000000202754800 (__TEXT,__text) external _diskFileEof
0000000202754614 (__TEXT,__text) external _diskFileOpen
0000000202754674 (__TEXT,__text) external _diskFileRead
000000020275479c (__TEXT,__text) external _diskFileWrite
0000000202743d9c (__TEXT,__text) external _disptok
00000002026834bc (__TEXT,__text) external _distribute_nucdur
00000002026ae770 (__TEXT,__text) external _divide_char_count_token
000000020273fabc (__TEXT,__text) external _divide_time
00000002027493dc (__TEXT,__text) external _divzero
00000002027328f8 (__TEXT,__text) external _dlangCleanup
0000000202734614 (__TEXT,__text) external _dlang_delete
0000000202734520 (__TEXT,__text) external _dlang_new
0000000202743b7c (__TEXT,__text) non-external _dlt_rderr
00000002026875cc (__TEXT,__text) external _doAF
0000000202686ea0 (__TEXT,__text) external _doAV
000000020268bd90 (__TEXT,__text) external _doF
00000002026873c4 (__TEXT,__text) external _doFNP
00000002026874c8 (__TEXT,__text) external _doFNZ
000000020268d5cc (__TEXT,__text) external _do_FTZ_FTP
00000002026efad4 (__TEXT,__text) external _do_fin_h_amps
00000002026e77e8 (__TEXT,__text) external _do_fin_voice_bar
000000020268c760 (__TEXT,__text) external _do_fric_amps
000000020268c9b4 (__TEXT,__text) external _do_glot_onset
000000020267bd04 (__TEXT,__text) external _do_h_amps
000000020268d7d4 (__TEXT,__text) external _do_non_son_amps
000000020268dda8 (__TEXT,__text) external _do_pt_voicing
000000020268df44 (__TEXT,__text) external _do_release
000000020268bffc (__TEXT,__text) external _do_son_amps
000000020268e4d8 (__TEXT,__text) external _do_voice_bar
00000002027480e4 (__TEXT,__text) non-external _dupsync
000000020274611c (__TEXT,__text) non-external _dur2
0000000202737484 (__TEXT,__text) external _dur_ass
000000020273ad48 (__TEXT,__text) external _dur_expr
0000000202746fb0 (__TEXT,__text) non-external _durcalc
000000021ae42268 (__DATA,__common) external _durval
000000020274f914 (__TEXT,__text) external _dynaBufAddChar
000000020274fb64 (__TEXT,__text) external _dynaBufAddDynaBuf
000000020274fae0 (__TEXT,__text) external _dynaBufAddInt
000000020274fa1c (__TEXT,__text) external _dynaBufAddString
000000020274fcd0 (__TEXT,__text) external _dynaBufAtEnd
000000020274fce0 (__TEXT,__text) external _dynaBufChar
000000020274fd3c (__TEXT,__text) external _dynaBufContents
000000020274fd0c (__TEXT,__text) external _dynaBufCurrentChar
000000020274f8c4 (__TEXT,__text) external _dynaBufDelete
000000020274fc38 (__TEXT,__text) external _dynaBufDeleteChars
000000020274fd44 (__TEXT,__text) external _dynaBufExtract
000000021c8f2d20 (__AUTH,__data) external _dynaBufFileClass_glob
0000000202754a84 (__TEXT,__text) external _dynaBufFileClose
0000000202754a54 (__TEXT,__text) external _dynaBufFileEof
0000000202754884 (__TEXT,__text) external _dynaBufFileOpen
00000002027548e8 (__TEXT,__text) external _dynaBufFileRead
0000000202754a28 (__TEXT,__text) external _dynaBufFileWrite
000000020274fc88 (__TEXT,__text) external _dynaBufLength
000000020274fcbc (__TEXT,__text) external _dynaBufMoveAbs
000000020274fc90 (__TEXT,__text) external _dynaBufMoveRel
000000020274f7e4 (__TEXT,__text) external _dynaBufNew
000000020274f900 (__TEXT,__text) external _dynaBufReset
000000020271fb00 (__TEXT,__text) external _e_rules
0000000202730240 (__TEXT,__text) external _eciLinkCleanup
00000002027311e8 (__TEXT,__text) external _eciLinkDataFromECI
000000020273123c (__TEXT,__text) external _eciLinkDataToECI
00000002027311ac (__TEXT,__text) external _eciLinkDelete
000000021c8f2c60 (__AUTH,__data) external _eciLinkFileClass_glob
0000000202731150 (__TEXT,__text) external _eciLinkNew
000000020273114c (__TEXT,__text) external _ecilink_delete
00000002027310f8 (__TEXT,__text) external _ecilink_new
0000000202684e58 (__TEXT,__text) external _eightkHz_filter
00000002026a3fc0 (__TEXT,__text) external _ellipsis
000000020272ff24 (__TEXT,__text) external _eloqc_delete
000000020272fed8 (__TEXT,__text) external _eloqc_new
00000002026a5b64 (__TEXT,__text) external _email_address
000000020269148c (__TEXT,__text) external _emphasis_anno
00000002026abe1c (__TEXT,__text) external _end_of_sentence
00000002026ae154 (__TEXT,__text) external _end_of_token
00000002026a8ddc (__TEXT,__text) external _end_of_word
0000000202730a94 (__TEXT,__text) external _engsynClearInput
0000000202730c48 (__TEXT,__text) external _engsynClose
0000000202730cd8 (__TEXT,__text) external _engsynDeleteDict
0000000202730d58 (__TEXT,__text) external _engsynDictFindFirst
0000000202730d64 (__TEXT,__text) external _engsynDictFindNext
0000000202730d70 (__TEXT,__text) external _engsynDictLookup
00000002027306f0 (__TEXT,__text) external _engsynEnd
0000000202730a30 (__TEXT,__text) external _engsynFlush
0000000202730cd0 (__TEXT,__text) external _engsynGetDict
0000000202730888 (__TEXT,__text) external _engsynGetLastError
0000000202730c20 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000202730c00 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000202730d1c (__TEXT,__text) external _engsynLoadDict
0000000202730c88 (__TEXT,__text) external _engsynNewDict
0000000202730b38 (__TEXT,__text) external _engsynOutputPlaying
0000000202730b6c (__TEXT,__text) external _engsynPause
00000002027307f0 (__TEXT,__text) external _engsynProcessRemaining
0000000202730764 (__TEXT,__text) external _engsynProcessSentences
00000002027309d0 (__TEXT,__text) external _engsynReadErrorMessage
0000000202730984 (__TEXT,__text) external _engsynReadPhonemes
0000000202730bec (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000202730bf8 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000202730bfc (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000202730be0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000202730bc8 (__TEXT,__text) external _engsynRegisterWordCallback
0000000202730bd4 (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000002027308c0 (__TEXT,__text) external _engsynRestart
0000000202730d38 (__TEXT,__text) external _engsynSaveDict
0000000202730b04 (__TEXT,__text) external _engsynSetAbort
0000000202730cd4 (__TEXT,__text) external _engsynSetDict
0000000202730bc4 (__TEXT,__text) external _engsynSetDurationCallback
0000000202730ba8 (__TEXT,__text) external _engsynSetSynthToCallback
0000000202730b8c (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000202730600 (__TEXT,__text) external _engsynStart
0000000202730d48 (__TEXT,__text) external _engsynUpdateDict
0000000202730c3c (__TEXT,__text) external _engsynWantPhonemeIndices
0000000202731c80 (__TEXT,__text) external _ensureInputStream
000000020274bfe4 (__TEXT,__text) non-external _ensure_spaces
000000020273ee20 (__TEXT,__text) external _enum_field
0000000202692330 (__TEXT,__text) external _environment_anno
000000020274fdc8 (__TEXT,__text) external _errorIgnore
000000020274da84 (__TEXT,__text) external _errorKlattIgnore
000000020274fdd0 (__TEXT,__text) external _errorStd
0000000202728498 (__TEXT,__text) external _estimate_fin_nsylls
000000020267b998 (__TEXT,__text) external _estimate_lang_nsylls
00000002026b8d3c (__TEXT,__text) external _estimate_nsylls
000000020273ac00 (__TEXT,__text) external _etiwinMain
000000020273ac74 (__TEXT,__text) external _etiwinMainDLL
000000020269e084 (__TEXT,__text) external _exclam_phrase
000000020273b084 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000020274cd10 (__TEXT,__text) non-external _expand_cols
000000020274cc28 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000020268772c (__TEXT,__text) external _extend_vals
0000000202732c5c (__TEXT,__text) non-external _extract
00000002027323b0 (__TEXT,__text) external _extractInputStreamString
000000020273f584 (__TEXT,__text) external _extract_string
000000020268a664 (__TEXT,__text) external _f0_step
000000020274d4fc (__TEXT,__text) external _f0_stepi
000000021ae42208 (__DATA,__common) external _f1d
000000020273aed4 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000002027424c4 (__TEXT,__text) non-external _fdel
0000000202742008 (__TEXT,__text) non-external _fdeldel
0000000202679e2c (__TEXT,__text) non-external _fence
000000020267d278 (__TEXT,__text) non-external _fence
000000020267eb84 (__TEXT,__text) non-external _fence
0000000202681334 (__TEXT,__text) non-external _fence
000000020268471c (__TEXT,__text) non-external _fence
00000002026869c4 (__TEXT,__text) non-external _fence
00000002026882a8 (__TEXT,__text) non-external _fence
0000000202688b34 (__TEXT,__text) non-external _fence
000000020268bd70 (__TEXT,__text) non-external _fence
000000020268ef24 (__TEXT,__text) non-external _fence
00000002026907c0 (__TEXT,__text) non-external _fence
0000000202690d8c (__TEXT,__text) non-external _fence
0000000202696160 (__TEXT,__text) non-external _fence
00000002026973cc (__TEXT,__text) non-external _fence
0000000202698a98 (__TEXT,__text) non-external _fence
000000020269ac14 (__TEXT,__text) non-external _fence
00000002026a1794 (__TEXT,__text) non-external _fence
00000002026a347c (__TEXT,__text) non-external _fence
00000002026b210c (__TEXT,__text) non-external _fence
00000002026b508c (__TEXT,__text) non-external _fence
00000002026b79e8 (__TEXT,__text) non-external _fence
00000002026b96e8 (__TEXT,__text) non-external _fence
00000002026bebd0 (__TEXT,__text) non-external _fence
00000002026c2c04 (__TEXT,__text) non-external _fence
00000002026c5a5c (__TEXT,__text) non-external _fence
00000002026cc880 (__TEXT,__text) non-external _fence
00000002026d1d6c (__TEXT,__text) non-external _fence
00000002026d6064 (__TEXT,__text) non-external _fence
00000002026dbaac (__TEXT,__text) non-external _fence
00000002026f260c (__TEXT,__text) non-external _fence
00000002026fac1c (__TEXT,__text) non-external _fence
00000002026fe148 (__TEXT,__text) non-external _fence
000000020270b7f0 (__TEXT,__text) non-external _fence
000000020270ee78 (__TEXT,__text) non-external _fence
000000020270fbec (__TEXT,__text) non-external _fence
0000000202715b6c (__TEXT,__text) non-external _fence
000000020271d980 (__TEXT,__text) non-external _fence
0000000202722030 (__TEXT,__text) non-external _fence
0000000202723464 (__TEXT,__text) non-external _fence
00000002027263ac (__TEXT,__text) non-external _fence
0000000202727bdc (__TEXT,__text) non-external _fence
0000000202728aa4 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000020273e3d8 (__TEXT,__text) external _field_name
000000020273ee50 (__TEXT,__text) external _field_value
0000000202750444 (__TEXT,__text) external _fileExists
00000002027505b0 (__TEXT,__text) external _fileFindInPath
0000000202750520 (__TEXT,__text) external _fileFindProgDir
00000002027504d4 (__TEXT,__text) external _fileModTime
000000020275048c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000020273fae4 (__TEXT,__text) external _fill_stream_list
0000000202684ac0 (__TEXT,__text) external _filter_by_range
00000002026cd0b0 (__TEXT,__text) external _fin_2stress_acc
00000002026c2c24 (__TEXT,__text) external _fin_abbr
00000002027105dc (__TEXT,__text) external _fin_acrotest
00000002026ea1d8 (__TEXT,__text) external _fin_alv_sibilant_Fv
00000002026d1188 (__TEXT,__text) external _fin_boundary_tone
00000002026c38dc (__TEXT,__text) external _fin_char_name
00000002026c24f8 (__TEXT,__text) external _fin_compounds
000000021adfd940 (__DATA,__data) non-external _fin_compounds_actentries
00000002026dbacc (__TEXT,__text) external _fin_con_vals
00000002026c5a7c (__TEXT,__text) external _fin_cons_durs
00000002026d77e4 (__TEXT,__text) external _fin_context_adjust
00000002026e7ee4 (__TEXT,__text) external _fin_dental_Fv
00000002026c4a20 (__TEXT,__text) external _fin_digits
00000002026dac28 (__TEXT,__text) external _fin_final_glide_dur
00000002026d1040 (__TEXT,__text) external _fin_first_postnucl_accent
00000002026fe1c4 (__TEXT,__text) external _fin_funct_words
00000002026c15cc (__TEXT,__text) external _fin_gramm_cat_dict
00000002026cf7e0 (__TEXT,__text) external _fin_high_low_star_tone
00000002026ef404 (__TEXT,__text) external _fin_high_pal_Fv
00000002026cf740 (__TEXT,__text) external _fin_high_star_low_tone
00000002026ce254 (__TEXT,__text) external _fin_high_tone
0000000202714f28 (__TEXT,__text) external _fin_hyphenated_compound
00000002026eead8 (__TEXT,__text) external _fin_intervocalic_r
00000002026e6748 (__TEXT,__text) external _fin_labial_Fv
0000000202710e18 (__TEXT,__text) external _fin_legal_final_cons
000000020271093c (__TEXT,__text) external _fin_legal_initial_cons
00000002026cf600 (__TEXT,__text) external _fin_low_high_star_tone
00000002026cf6a0 (__TEXT,__text) external _fin_low_star_high_tone
00000002026cf4cc (__TEXT,__text) external _fin_low_tone
000000020271a7d4 (__TEXT,__text) external _fin_monetary_exp
00000002026f9c54 (__TEXT,__text) external _fin_nas_vow
00000002027220ac (__TEXT,__text) external _fin_non_phrasal_comma
00000002026d0f00 (__TEXT,__text) external _fin_nucl_high_low_star_tone
00000002026d0e60 (__TEXT,__text) external _fin_nucl_high_star_low_tone
00000002026cf880 (__TEXT,__text) external _fin_nucl_high_tone
00000002026d0518 (__TEXT,__text) external _fin_nucl_low_high_star_tone
00000002026d0fa0 (__TEXT,__text) external _fin_nucl_low_star_high_tone
00000002026d0348 (__TEXT,__text) external _fin_nucl_low_tone
00000002026e7b38 (__TEXT,__text) external _fin_pal_Fv
00000002026e2280 (__TEXT,__text) external _fin_ph_G
00000002026cb20c (__TEXT,__text) external _fin_ph_G_dur
00000002026e4fbc (__TEXT,__text) external _fin_ph_R
00000002026c98b0 (__TEXT,__text) external _fin_ph_R_dur
00000002026dee80 (__TEXT,__text) external _fin_ph_S
00000002026ca22c (__TEXT,__text) external _fin_ph_S_dur
00000002026df048 (__TEXT,__text) external _fin_ph_Z
00000002026ca408 (__TEXT,__text) external _fin_ph_Z_dur
00000002026dc584 (__TEXT,__text) external _fin_ph_b
00000002026c79f8 (__TEXT,__text) external _fin_ph_b_dur
00000002026dcd30 (__TEXT,__text) external _fin_ph_d
00000002026c7dac (__TEXT,__text) external _fin_ph_d_dur
00000002026de48c (__TEXT,__text) external _fin_ph_f
00000002026c9a60 (__TEXT,__text) external _fin_ph_f_dur
00000002026ddddc (__TEXT,__text) external _fin_ph_g
00000002026c8260 (__TEXT,__text) external _fin_ph_g_dur
00000002026e57b0 (__TEXT,__text) external _fin_ph_j
00000002026c88e0 (__TEXT,__text) external _fin_ph_j_dur
00000002026dd76c (__TEXT,__text) external _fin_ph_k
00000002026c7108 (__TEXT,__text) external _fin_ph_k_dur
00000002026e2c6c (__TEXT,__text) external _fin_ph_l
00000002026c8ca0 (__TEXT,__text) external _fin_ph_l_dur
00000002026df26c (__TEXT,__text) external _fin_ph_m
00000002026cad4c (__TEXT,__text) external _fin_ph_m_dur
00000002026e0e34 (__TEXT,__text) external _fin_ph_n
00000002026ca590 (__TEXT,__text) external _fin_ph_n_dur
00000002026dbf8c (__TEXT,__text) external _fin_ph_p
00000002026c6080 (__TEXT,__text) external _fin_ph_p_dur
00000002026e4970 (__TEXT,__text) external _fin_ph_r
00000002026c936c (__TEXT,__text) external _fin_ph_r_dur
00000002026de8bc (__TEXT,__text) external _fin_ph_s
00000002026c9d20 (__TEXT,__text) external _fin_ph_s_dur
00000002026dc83c (__TEXT,__text) external _fin_ph_t
00000002026c666c (__TEXT,__text) external _fin_ph_t_dur
00000002026de660 (__TEXT,__text) external _fin_ph_v
00000002026c9bac (__TEXT,__text) external _fin_ph_v_dur
00000002026e6298 (__TEXT,__text) external _fin_ph_w
00000002026c8588 (__TEXT,__text) external _fin_ph_w_dur
00000002026debd8 (__TEXT,__text) external _fin_ph_z
00000002026ca0b4 (__TEXT,__text) external _fin_ph_z_dur
00000002026cc8fc (__TEXT,__text) external _fin_phr_initial_F0
00000002026cdeb0 (__TEXT,__text) external _fin_phrase_tone
00000002026cd690 (__TEXT,__text) external _fin_position_t_ptrs
0000000202722180 (__TEXT,__text) external _fin_post_comma_phrase
00000002026cdab8 (__TEXT,__text) external _fin_postnucl_f0
00000002026cdd10 (__TEXT,__text) external _fin_postnucl_high_tone
00000002026ccd8c (__TEXT,__text) external _fin_prenucl_f0
00000002026c2768 (__TEXT,__text) external _fin_roots
00000002027222a8 (__TEXT,__text) external _fin_said_phrase
000000020271bab4 (__TEXT,__text) external _fin_single_digits
0000000202728ac4 (__TEXT,__text) external _fin_symbolic_rules
00000002026c5044 (__TEXT,__text) external _fin_symbols
00000002026ee86c (__TEXT,__text) external _fin_three_ph_r
00000002026c4764 (__TEXT,__text) external _fin_tok_dict
00000002026d1d8c (__TEXT,__text) external _fin_trans_features
00000002026ed030 (__TEXT,__text) external _fin_trill_Fv
00000002026ee3a0 (__TEXT,__text) external _fin_two_ph_r
00000002026e90c8 (__TEXT,__text) external _fin_velar_Fv
000000020268d48c (__TEXT,__text) external _final_voiced_release
0000000202754064 (__TEXT,__text) non-external _findInputFile
0000000202754210 (__TEXT,__text) non-external _findOutputElement
00000002027541c4 (__TEXT,__text) non-external _findOutputFile
0000000202681f7c (__TEXT,__text) external _find_acoustic_nuc
