00000001e6e52c58 (__DATA,__data) non-external _C
0000000180309220 (__TEXT,__text) external _inet_ntoa
00000001e6e54920 (__DATA,__bss) non-external _inet_ntoa.ret
00000001802eeaf4 (__TEXT,__text) external _inet_ntop
00000001802eeb68 (__TEXT,__text) external _inet_ntop4
00000001802fadf4 (__TEXT,__text) external _inet_ntop6
00000001802ed724 (__TEXT,__text) external _inet_pton
00000001802edab8 (__TEXT,__text) non-external _inet_pton4
0000000180356eb9 (__TEXT,__const) non-external _inet_pton4.digits
0000000180356ec4 (__TEXT,__const) non-external _inet_pton6.xdigits_l
0000000180356ed5 (__TEXT,__const) non-external _inet_pton6.xdigits_u
00000001803117cc (__TEXT,__text) non-external _infinity
0000000180311970 (__TEXT,__text) non-external _initMPFromDigits
0000000180355468 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
0000000180313138 (__TEXT,__text) non-external _init_perm
0000000180314f88 (__TEXT,__text) non-external _initshells
0000000180346564 (__TEXT,__text) external _initstate
00000001802f2f50 (__TEXT,__text) non-external _insertionsort
00000001803480e0 (__TEXT,__text) non-external _insertionsort
0000000180344ca8 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
0000000180317588 (__TEXT,__text) external _isalnum
0000000180317d84 (__TEXT,__text) external _isalnum_l
0000000180317600 (__TEXT,__text) external _isalpha
0000000180317e00 (__TEXT,__text) external _isalpha_l
000000018031757c (__TEXT,__text) external _isascii
00000001802f0308 (__TEXT,__text) external _isatty
0000000180317670 (__TEXT,__text) external _isblank
0000000180317e74 (__TEXT,__text) external _isblank_l
00000001803176e0 (__TEXT,__text) external _iscntrl
0000000180317ee8 (__TEXT,__text) external _iscntrl_l
0000000180308e7c (__TEXT,__text) external _isdigit
0000000180317f5c (__TEXT,__text) external _isdigit_l
0000000180317750 (__TEXT,__text) external _isgraph
0000000180317fd0 (__TEXT,__text) external _isgraph_l
0000000180317a88 (__TEXT,__text) external _ishexnumber
0000000180318044 (__TEXT,__text) external _ishexnumber_l
0000000180317af8 (__TEXT,__text) external _isideogram
00000001803180b8 (__TEXT,__text) external _isideogram_l
00000001803177c0 (__TEXT,__text) external _islower
000000018031812c (__TEXT,__text) external _islower_l
0000000180317b68 (__TEXT,__text) external _isnumber
00000001803181a0 (__TEXT,__text) external _isnumber_l
0000000180317bd8 (__TEXT,__text) external _isphonogram
0000000180318214 (__TEXT,__text) external _isphonogram_l
0000000180317830 (__TEXT,__text) external _isprint
0000000180318288 (__TEXT,__text) external _isprint_l
00000001803178a0 (__TEXT,__text) external _ispunct
00000001803182fc (__TEXT,__text) external _ispunct_l
0000000180317c48 (__TEXT,__text) external _isrune
0000000180318370 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
0000000180317910 (__TEXT,__text) external _isspace
00000001803183f4 (__TEXT,__text) external _isspace_l
0000000180317cbc (__TEXT,__text) external _isspecial
0000000180318468 (__TEXT,__text) external _isspecial_l
00000001802ffa8c (__TEXT,__text) non-external _istrsenvisx
00000001803532c4 (__TEXT,__text) non-external _istrsenvisx.cold.1
00000001803532f0 (__TEXT,__text) non-external _istrsenvisx.cold.2
000000018035331c (__TEXT,__text) non-external _istrsenvisx.cold.3
0000000180353348 (__TEXT,__text) non-external _istrsenvisx.cold.4
00000001802ffa0c (__TEXT,__text) non-external _istrsenvisxl
0000000180317980 (__TEXT,__text) external _isupper
00000001803184dc (__TEXT,__text) external _isupper_l
0000000180318604 (__TEXT,__text) external _iswalnum
0000000180318b44 (__TEXT,__text) external _iswalnum_l
000000018031867c (__TEXT,__text) external _iswalpha
0000000180318bc0 (__TEXT,__text) external _iswalpha_l
000000018031918c (__TEXT,__text) external _iswascii
000000018031911c (__TEXT,__text) external _iswblank
000000018031943c (__TEXT,__text) external _iswblank_l
00000001803186ec (__TEXT,__text) external _iswcntrl
0000000180318c34 (__TEXT,__text) external _iswcntrl_l
000000018031875c (__TEXT,__text) external _iswctype
0000000180318ca8 (__TEXT,__text) external _iswctype_l
00000001803187dc (__TEXT,__text) external _iswdigit
0000000180318d3c (__TEXT,__text) external _iswdigit_l
0000000180318804 (__TEXT,__text) external _iswgraph
0000000180318db0 (__TEXT,__text) external _iswgraph_l
0000000180319198 (__TEXT,__text) external _iswhexnumber
00000001803194b0 (__TEXT,__text) external _iswhexnumber_l
0000000180319208 (__TEXT,__text) external _iswideogram
0000000180319524 (__TEXT,__text) external _iswideogram_l
0000000180318874 (__TEXT,__text) external _iswlower
0000000180318e24 (__TEXT,__text) external _iswlower_l
0000000180319278 (__TEXT,__text) external _iswnumber
0000000180319598 (__TEXT,__text) external _iswnumber_l
00000001803192e8 (__TEXT,__text) external _iswphonogram
000000018031960c (__TEXT,__text) external _iswphonogram_l
00000001803188e4 (__TEXT,__text) external _iswprint
0000000180318e98 (__TEXT,__text) external _iswprint_l
0000000180318954 (__TEXT,__text) external _iswpunct
0000000180318f0c (__TEXT,__text) external _iswpunct_l
0000000180319358 (__TEXT,__text) external _iswrune
0000000180319680 (__TEXT,__text) external _iswrune_l
00000001803189c4 (__TEXT,__text) external _iswspace
0000000180318f80 (__TEXT,__text) external _iswspace_l
00000001803193cc (__TEXT,__text) external _iswspecial
0000000180319704 (__TEXT,__text) external _iswspecial_l
0000000180318a34 (__TEXT,__text) external _iswupper
0000000180318ff4 (__TEXT,__text) external _iswupper_l
0000000180318aa4 (__TEXT,__text) external _iswxdigit
0000000180319068 (__TEXT,__text) external _iswxdigit_l
0000000180308e54 (__TEXT,__text) external _isxdigit
0000000180318550 (__TEXT,__text) external _isxdigit_l
0000000180357deb (__TEXT,__cstring) non-external _itoa64
000000018032bf60 (__TEXT,__text) external _jrand48
00000001e4bc9aa0 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
0000000180309488 (__TEXT,__text) external _killpg
0000000180347b54 (__TEXT,__text) external _l64a
00000001e6e54be0 (__DATA,__bss) non-external _l64a.buf
0000000180344ccc (__TEXT,__text) external _labs
00000001803302f4 (__TEXT,__text) non-external _largesearch
00000001e6e54b48 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00000001e6e52f10 (__DATA,__data) non-external _lastglue
0000000180311f70 (__TEXT,__text) external _lchflags
00000001802faa8c (__TEXT,__text) external _lchmod
00000001e6e549f0 (__DATA,__bss) non-external _lcl_TZname
00000001e815b428 (__DATA_DIRTY,__data) non-external _lcl_notify
00000001e815b350 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00000001e815cd90 (__DATA_DIRTY,__bss) non-external _lclptr
000000018032bfa4 (__TEXT,__text) external _lcong48
0000000180344cd8 (__TEXT,__text) external _ldiv
0000000180344dd0 (__TEXT,__text) external _lfind
000000018033aafc (__TEXT,__text) non-external _lflush
0000000180335f08 (__TEXT,__text) external _link_addr
00000001803360c4 (__TEXT,__text) external _link_ntoa
00000001e6e54932 (__DATA,__bss) non-external _link_ntoa.obuf
0000000180344d04 (__TEXT,__text) external _llabs
0000000180344d10 (__TEXT,__text) external _lldiv
0000000180336f14 (__TEXT,__text) non-external _loadCat
00000001802fd094 (__TEXT,__text) non-external _loadlocale
000000018030e468 (__TEXT,__text) external _localeconv
00000001802e1b1c (__TEXT,__text) external _localeconv_l
0000000180353374 (__TEXT,__text) non-external _localeconv_l.cold.1
0000000180353390 (__TEXT,__text) non-external _localeconv_l.cold.2
00000001802e9694 (__TEXT,__text) external _localtime
00000001e815cd98 (__DATA_DIRTY,__bss) non-external _localtime_key
00000001e6e54af0 (__DATA,__bss) non-external _localtime_key_error
00000001802e9774 (__TEXT,__text) non-external _localtime_key_init
00000001e815b430 (__DATA_DIRTY,__data) non-external _localtime_once
00000001802e3d4c (__TEXT,__text) external _localtime_r
000000018030f394 (__TEXT,__text) external _lockf
000000018032bfe8 (__TEXT,__text) external _lockf$NOCANCEL
000000018031d794 (__TEXT,__text) external _login
000000018031c324 (__TEXT,__text) external _login_tty
000000018031d84c (__TEXT,__text) external _logout
000000018031c3a8 (__TEXT,__text) external _logwtmp
000000018032c0e0 (__TEXT,__text) external _lrand48
0000000180344d3c (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
000000018031cd2c (__TEXT,__text) external _lstatx_np
00000001802f3578 (__TEXT,__text) non-external _lstatx_syscall
0000000180308314 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
00000001e4bc9618 (__DATA_CONST,__const) non-external _mapping
0000000180306218 (__TEXT,__text) external _mblen
0000000180306294 (__TEXT,__text) external _mblen_l
000000018031d250 (__TEXT,__text) external _mbmb
00000001e6e545b0 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
0000000180306310 (__TEXT,__text) external _mbrlen
0000000180331b10 (__TEXT,__text) external _mbrlen_l
000000018031d194 (__TEXT,__text) external _mbrrune
00000001e6e545ac (__DATA,__bss) non-external _mbrrune.warn_depreciated
0000000180308eb8 (__TEXT,__text) external _mbrtowc
0000000180306954 (__TEXT,__text) external _mbrtowc_l
000000018031d0f0 (__TEXT,__text) external _mbrune
00000001e6e545a8 (__DATA,__bss) non-external _mbrune.warn_depreciated
0000000180331b8c (__TEXT,__text) external _mbsinit
0000000180331b5c (__TEXT,__text) external _mbsinit_l
0000000180331bfc (__TEXT,__text) external _mbsnrtowcs
0000000180331bc0 (__TEXT,__text) external _mbsnrtowcs_l
0000000180331db4 (__TEXT,__text) external _mbsrtowcs
0000000180331d6c (__TEXT,__text) external _mbsrtowcs_l
00000001803002d8 (__TEXT,__text) external _mbstowcs
0000000180331e00 (__TEXT,__text) external _mbstowcs_l
0000000180300074 (__TEXT,__text) external _mbtowc
00000001802e31ec (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00000001802f1804 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00000001802de720 (__TEXT,__text) external _memset_s
0000000180334f14 (__TEXT,__text) non-external _memstream_close
0000000180334e80 (__TEXT,__text) non-external _memstream_seek
00000001803533d8 (__TEXT,__text) non-external _memstream_seek.cold.1
0000000180353404 (__TEXT,__text) non-external _memstream_seek.cold.2
0000000180334d3c (__TEXT,__text) non-external _memstream_update
00000001803533ac (__TEXT,__text) non-external _memstream_update.cold.1
0000000180334d74 (__TEXT,__text) non-external _memstream_write
00000001802f27d4 (__TEXT,__text) external _mergesort
000000018030137c (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
000000018031cbc0 (__TEXT,__text) external _mkdirx_np
0000000180309280 (__TEXT,__text) external _mkdtemp
0000000180338de4 (__TEXT,__text) external _mkdtempat_np
000000018031cbac (__TEXT,__text) external _mkfifox_np
0000000180338d60 (__TEXT,__text) external _mkostemp
0000000180338c1c (__TEXT,__text) external _mkostemps
0000000180338ca0 (__TEXT,__text) external _mkostempsat_np
00000001802eabbc (__TEXT,__text) external _mkpath_np
000000018031c4c0 (__TEXT,__text) external _mkpathat_np
0000000180306b7c (__TEXT,__text) external _mkstemp
0000000180338e84 (__TEXT,__text) external _mkstemp_dprotected_np
00000001802faad8 (__TEXT,__text) external _mkstemps
0000000180338d14 (__TEXT,__text) external _mkstempsat_np
00000001802f1364 (__TEXT,__text) external _mktemp
00000001802f35cc (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
0000000180356c44 (__TEXT,__const) non-external _mon_lengths
0000000180317564 (__TEXT,__text) external _monaddition
0000000180317574 (__TEXT,__text) external _moncontrol
0000000180317578 (__TEXT,__text) external _moncount
000000018031755c (__TEXT,__text) external _moninit
0000000180317570 (__TEXT,__text) external _monitor
000000018031756c (__TEXT,__text) external _monoutput
0000000180317568 (__TEXT,__text) external _monreset
0000000180317560 (__TEXT,__text) external _monstartup
0000000180337c7c (__TEXT,__text) non-external _moreglue
0000000180325dc0 (__TEXT,__text) non-external _mpool_bkt
0000000180326094 (__TEXT,__text) external _mpool_close
0000000180325d08 (__TEXT,__text) external _mpool_filter
0000000180325eac (__TEXT,__text) external _mpool_get
0000000180325d18 (__TEXT,__text) external _mpool_new
0000000180352aec (__TEXT,__text) non-external _mpool_new.cold.1
0000000180325c1c (__TEXT,__text) external _mpool_open
0000000180326078 (__TEXT,__text) external _mpool_put
00000001803260f0 (__TEXT,__text) external _mpool_sync
0000000180326164 (__TEXT,__text) non-external _mpool_write
000000018032c114 (__TEXT,__text) external _mrand48
000000018031e1ec (__TEXT,__text) non-external _mswap
0000000180311b20 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00000001e6e54548 (__DATA,__bss) non-external _namebuf
00000001802ea198 (__TEXT,__text) external _nanosleep
0000000180303ac0 (__TEXT,__text) external _nanosleep$NOCANCEL
00000001e6e54740 (__DATA,__bss) non-external _new_categories
000000018031bc64 (__TEXT,__text) external _new_printf_comp
000000018030a870 (__TEXT,__text) external _new_printf_domain
00000001802efc44 (__TEXT,__text) external _newlocale
00000001e815b488 (__DATA_DIRTY,__data) non-external _next
0000000180329d8c (__TEXT,__text) non-external _nextcomp
00000001e6e545c8 (__DATA,__bss) non-external _nextcomp.lmsgverb
00000001e6e545e8 (__DATA,__bss) non-external _nextcomp.state
00000001803321d8 (__TEXT,__text) external _nextwctype
000000018033204c (__TEXT,__text) external _nextwctype_l
00000001803156f4 (__TEXT,__text) external _nftw
000000018032c148 (__TEXT,__text) external _nice
000000018030d984 (__TEXT,__text) external _nl_langinfo
000000018030d9a8 (__TEXT,__text) external _nl_langinfo_l
00000001e6e54738 (__DATA,__bss) non-external _nl_langinfo_l.csym
0000000180356dc1 (__TEXT,__const) non-external _noarg
0000000180356960 (__TEXT,__const) non-external _nogrouping
00000001e6e52f74 (__DATA,__data) non-external _nonopt_end
00000001e6e52f78 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
00000001802e427c (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
00000001802e58b4 (__TEXT,__text) non-external _notify_register_tz
0000000180356c20 (__TEXT,__const) non-external _notify_tz_name
000000018032c208 (__TEXT,__text) external _nrand48
000000018031f7fc (__TEXT,__text) non-external _nroot
00000001e6e52d6c (__DATA,__data) non-external _numempty
00000001e6e52dd0 (__DATA,__data) non-external _numempty
00000001803564a0 (__TEXT,__const) non-external _nv
000000018032f4c4 (__TEXT,__text) external _nvis
00000001e6e53010 (__DATA,__data) external _off32
00000001e6e53068 (__DATA,__data) external _off64
0000000180341680 (__TEXT,__text) external _offtime
00000001e4bc9600 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
0000000180334c1c (__TEXT,__text) external _open_memstream
000000018031b258 (__TEXT,__text) external _open_with_subsystem
00000001803411d0 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
000000018031c538 (__TEXT,__text) external _opendev
000000018031c720 (__TEXT,__text) non-external _opendev_namebuf_init
00000001e6e52c70 (__DATA,__data) non-external _opendev_namebuf_once
000000018032c24c (__TEXT,__text) external _opendir
000000018032c5cc (__TEXT,__text) non-external _opendir_compar
00000001802ff694 (__TEXT,__text) external _openpty
000000018030ea24 (__TEXT,__text) external _openx_np
00000001e6e54c80 (__DATA,__common) external _optarg
00000001e6e52f60 (__DATA,__data) external _opterr
00000001e815b484 (__DATA_DIRTY,__data) external _optind
00000001e6e54c7c (__DATA,__common) external _optopt
00000001e6e54c78 (__DATA,__common) external _optreset
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00000001e815b560 (__DATA_DIRTY,__bss) non-external _p5s
0000000180356a09 (__TEXT,__const) non-external _padchar
00000001e6e53e9a (__DATA,__bss) non-external _parse_error
00000001803087e0 (__TEXT,__text) non-external _parse_long_options
00000001e6e53e98 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
0000000180351658 (__TEXT,__text) external _pause
000000018032c5e0 (__TEXT,__text) external _pause$NOCANCEL
000000018032c960 (__TEXT,__text) external _pclose
0000000180312ab8 (__TEXT,__text) non-external _permute
0000000180344844 (__TEXT,__text) non-external _permute_args
00000001803535bc (__TEXT,__text) external _perror
00000001e6e54620 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00000001e6e52f80 (__DATA,__data) non-external _place
000000018032c618 (__TEXT,__text) external _popen
000000018035193c (__TEXT,__text) external _popen$DARWIN_EXTSN
000000018034172c (__TEXT,__text) external _posix2time
00000001802ff7bc (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
000000018030cd28 (__TEXT,__text) external _posix_spawnp
00000001803559c8 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00000001803555a0 (__TEXT,__const) non-external _powersOf10_Float
0000000180355490 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
0000000180308ef8 (__TEXT,__text) external _printf
00000001e6e54c00 (__DATA,__bss) non-external _printf_info_queue
000000018033a94c (__TEXT,__text) external _printf_l
0000000180329aec (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
000000018032ca5c (__TEXT,__text) external _psignal
00000001803481a8 (__TEXT,__text) external _psort
0000000180348cd8 (__TEXT,__text) external _psort_b
000000018030902c (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
0000000180347a6c (__TEXT,__text) external _ptsname
0000000180353ba0 (__TEXT,__text) non-external _ptsname.cold.1
0000000180353bbc (__TEXT,__text) non-external _ptsname.cold.2
00000001e6e54bd8 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00000001e6e54bd0 (__DATA,__bss) non-external _ptsname_once
0000000180347b1c (__TEXT,__text) non-external _ptsname_once_init
0000000180353bd8 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00000001802ff800 (__TEXT,__text) external _ptsname_r
000000018030d058 (__TEXT,__text) external _putc
000000018033a98c (__TEXT,__text) external _putc_unlocked
0000000180308f54 (__TEXT,__text) external _putchar
000000018033a9d0 (__TEXT,__text) external _putchar_unlocked
0000000180344ec4 (__TEXT,__text) external _putenv
0000000180324b50 (__TEXT,__text) non-external _putpair
00000001803084b4 (__TEXT,__text) external _puts
000000018034d19c (__TEXT,__text) external _pututxline
000000018033aa20 (__TEXT,__text) external _putw
000000018033aa90 (__TEXT,__text) external _putwc
000000018033aab4 (__TEXT,__text) external _putwc_l
000000018033aab8 (__TEXT,__text) external _putwchar
000000018033aae8 (__TEXT,__text) external _putwchar_l
00000001e6e53fd0 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00000001802e8fa0 (__TEXT,__text) external _qsort
00000001802e9c5c (__TEXT,__text) external _qsort_b
00000001802e9c94 (__TEXT,__text) external _qsort_r
0000000180319840 (__TEXT,__text) external _querylocale
0000000180345b4c (__TEXT,__text) non-external _r_sort_a
00000001e6e54ba4 (__DATA,__bss) non-external _r_sort_a.bmin
00000001e6e54b98 (__DATA,__bss) non-external _r_sort_a.count
00000001e6e54ba0 (__DATA,__bss) non-external _r_sort_a.nc
00000001e6e54ba8 (__DATA,__bss) non-external _r_sort_a_count
00000001803460dc (__TEXT,__text) non-external _r_sort_b
00000001e6e54bc4 (__DATA,__bss) non-external _r_sort_b.bmin
00000001e6e54bb8 (__DATA,__bss) non-external _r_sort_b.count
00000001e6e54bc0 (__DATA,__bss) non-external _r_sort_b.nc
00000001e6e54bb0 (__DATA,__bss) non-external _r_sort_b_count
0000000180346498 (__TEXT,__text) non-external _r_sort_count_allocate
00000001e6e52f90 (__DATA,__data) non-external _r_sort_count_control
0000000180345a64 (__TEXT,__text) external _radixsort
000000018031c4c8 (__TEXT,__text) external _raise
00000001802ec900 (__TEXT,__text) external _rand
00000001e6e52fac (__DATA,__data) non-external _rand_deg
00000001802f25d8 (__TEXT,__text) external _rand_r
00000001e6e52fb0 (__DATA,__data) non-external _rand_sep
00000001e6e52fa8 (__DATA,__data) non-external _rand_type
00000001802eb19c (__TEXT,__text) external _random
00000001e815b490 (__DATA_DIRTY,__data) non-external _randtbl
0000000180329e04 (__TEXT,__text) non-external (was a private external) _rangematch
000000018031b170 (__TEXT,__text) non-external _raosnprintf
000000018034e4b8 (__TEXT,__text) external _rb_tree_count
0000000180305a4c (__TEXT,__text) external _rb_tree_find_node
000000018034e328 (__TEXT,__text) external _rb_tree_find_node_geq
000000018034e3b0 (__TEXT,__text) external _rb_tree_find_node_leq
0000000180305a3c (__TEXT,__text) external _rb_tree_init
0000000180305ab8 (__TEXT,__text) external _rb_tree_insert_node
000000018034e438 (__TEXT,__text) external _rb_tree_iterate
000000018034e4c4 (__TEXT,__text) non-external _rb_tree_removal_rebalance
000000018030e798 (__TEXT,__text) external _rb_tree_remove_node
0000000180305c9c (__TEXT,__text) non-external _rb_tree_reparent_nodes
0000000180355f70 (__TEXT,__const) non-external _rcsid
0000000180355fbf (__TEXT,__const) non-external _rcsid
0000000180356009 (__TEXT,__const) non-external _rcsid
0000000180356106 (__TEXT,__const) non-external _rcsid
0000000180356e78 (__TEXT,__const) non-external _rcsid
0000000180356f3d (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
000000018032cca8 (__TEXT,__text) external _readdir
000000018032ccf0 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
000000018032cdac (__TEXT,__text) external _readpassphrase
                 (undefined) external _realloc (from libsystem_malloc)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
000000018034679c (__TEXT,__text) external _realpath
00000001802eecf0 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00000001e815cdac (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00000001e815cdb0 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00000001e6e54bc8 (__DATA,__bss) non-external _realpath.rootdev
00000001e6e54bcc (__DATA,__bss) non-external _realpath.rootdev_inited
00000001803265ac (__TEXT,__text) non-external _rec_rdelete
0000000180356d82 (__TEXT,__const) non-external _recargchar
0000000180356deb (__TEXT,__const) non-external _recargstring
00000001802eeac4 (__TEXT,__text) external _recv
00000001802eeaac (__TEXT,__text) external _recv$NOCANCEL
00000001802f3f58 (__TEXT,__text) external _regcomp
00000001802f3f7c (__TEXT,__text) external _regcomp_l
0000000180353808 (__TEXT,__text) external _regerror
00000001802f8d78 (__TEXT,__text) external _regexec
00000001802fcbb0 (__TEXT,__text) external _regfree
000000018030aa3c (__TEXT,__text) external _register_printf_domain_function
000000018031bed0 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
000000018031bfb4 (__TEXT,__text) external _register_printf_domain_render_std
000000018034e620 (__TEXT,__text) external _regncomp
00000001802f4004 (__TEXT,__text) external _regncomp_l
00000001802f8d8c (__TEXT,__text) external _regnexec
000000018034e710 (__TEXT,__text) external _regwcomp
000000018034e690 (__TEXT,__text) external _regwcomp_l
000000018034e7b8 (__TEXT,__text) external _regwexec
000000018034e66c (__TEXT,__text) external _regwncomp
000000018034e644 (__TEXT,__text) external _regwncomp_l
000000018034e788 (__TEXT,__text) external _regwnexec
0000000180304854 (__TEXT,__text) external _remove
0000000180346eec (__TEXT,__text) external _remque
00000001e4bca218 (__DATA_CONST,__const) non-external _rerrs
00000001802f11b8 (__TEXT,__text) external _rewind
000000018032d36c (__TEXT,__text) external _rewinddir
00000001802f18c8 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00000001e815b568 (__DATA_DIRTY,__bss) non-external _rng
0000000180338f88 (__TEXT,__text) external _rpmatch
00000001e6e52fc0 (__DATA,__data) non-external _rptr
00000001803081fc (__TEXT,__text) non-external _sappend
00000001e6e54820 (__DATA,__bss) non-external _saved_categories
000000018030fa6c (__TEXT,__text) external _sbrk
00000001e6e53da8 (__DATA,__bss) non-external _sbrk_curbrk
