000000027384dc54 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027383025c (__TEXT,__text) external _for_adv
0000000273830434 (__TEXT,__text) external _for_cont_from
000000027382f214 (__TEXT,__text) external _for_loop_preamble
0000000273830350 (__TEXT,__text) external _for_test
000000027382fbdc (__TEXT,__text) external _forall_adv_l
000000027382fca8 (__TEXT,__text) external _forall_adv_over_l
000000027382fdd4 (__TEXT,__text) external _forall_adv_over_r
000000027382fd14 (__TEXT,__text) external _forall_adv_r
000000027382fc2c (__TEXT,__text) external _forall_adv_upto_l
000000027382fd5c (__TEXT,__text) external _forall_adv_upto_r
00000002738301c8 (__TEXT,__text) external _forall_cont_from
0000000273830128 (__TEXT,__text) external _forall_to_test
000000027382ee38 (__TEXT,__text) external _forceErrorBacktrack
00000002737c7b38 (__TEXT,__text) external _forced_synthesis
000000027382fe3c (__TEXT,__text) external _forto_adv_l
000000027382ff3c (__TEXT,__text) external _forto_adv_over_l
00000002738300b0 (__TEXT,__text) external _forto_adv_over_r
000000027382ffb8 (__TEXT,__text) external _forto_adv_r
000000027382fe9c (__TEXT,__text) external _forto_adv_upto_l
0000000273830014 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000027383e39c (__TEXT,__text) external _freeDeltaHeapObject
000000027383e4d8 (__TEXT,__text) external _freeDeltaHeapTo
000000027382f784 (__TEXT,__text) non-external _freeDeltaStackTo
0000000273830500 (__TEXT,__text) non-external _freeDeltaStackTo
0000000273833298 (__TEXT,__text) non-external _freeDeltaStackTo
00000002738340a4 (__TEXT,__text) non-external _freeDeltaStackTo
000000027383e498 (__TEXT,__text) non-external _freeDynaMem
000000027383f898 (__TEXT,__text) external _free_heap
0000000273840d34 (__TEXT,__text) non-external _free_lines
0000000273835b68 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000027383bb6c (__TEXT,__text) external _gcql
000000027383bbc0 (__TEXT,__text) external _gcqr
000000027382eb4c (__TEXT,__text) external _gen_copy
000000027382ea64 (__TEXT,__text) external _gencur_framedur
000000027382ead8 (__TEXT,__text) external _gencur_params
000000027382eabc (__TEXT,__text) external _gencur_timestm
000000027382e97c (__TEXT,__text) external _gendef_framedur
000000027382e9f0 (__TEXT,__text) external _gendef_params
000000027382e9d4 (__TEXT,__text) external _gendef_timestm
000000027382e90c (__TEXT,__text) external _generate
00000002737bf488 (__TEXT,__text) external _generate_acoustic_vals
000000027381290c (__TEXT,__text) external _generate_chi_diaphones
00000002737b7204 (__TEXT,__text) external _generate_durations
0000000273800488 (__TEXT,__text) external _generate_tone
0000000273828b50 (__TEXT,__text) external _getDeltaCcodeParm
000000027383e60c (__TEXT,__text) external _getDeltaHeapSegNumber
0000000273825c54 (__TEXT,__text) external _getEngsynError
0000000273825c28 (__TEXT,__text) external _getEngsynErrorRange
0000000273826868 (__TEXT,__text) external _getFullPathName
0000000273826680 (__TEXT,__text) external _getObject
0000000273830db8 (__TEXT,__text) external _getProgramName
00000002737fdd60 (__TEXT,__text) external _get_chi_fric_trans_dur
00000002737fd6f8 (__TEXT,__text) external _get_chi_nas_trans_dur
000000027380b9d8 (__TEXT,__text) external _get_chi_nuclear_accent
00000002737ff1f0 (__TEXT,__text) external _get_chi_son_trans_dur
00000002737fe82c (__TEXT,__text) external _get_chi_stop_trans_dur
00000002737fc084 (__TEXT,__text) external _get_chi_trans_dur
00000002737fc710 (__TEXT,__text) external _get_chi_vow_trans_dur
00000002737c48b4 (__TEXT,__text) external _get_formant_voice_vals
00000002737d0ca8 (__TEXT,__text) external _get_indices
00000002737c7fec (__TEXT,__text) external _get_input
00000002737b2818 (__TEXT,__text) external _get_lang_nuclear_accent
00000002737b2a88 (__TEXT,__text) external _get_nuc_AV
00000002737cda64 (__TEXT,__text) external _get_nuclear_accent
00000002737e3e58 (__TEXT,__text) external _get_numRootSylls
000000027382ee60 (__TEXT,__text) external _get_parm
00000002737b8618 (__TEXT,__text) external _get_pause_trans_dur
0000000273809a64 (__TEXT,__text) external _get_preformant_var
00000002737f5ff8 (__TEXT,__text) external _get_stanchi_non_vowels
00000002737fa9dc (__TEXT,__text) external _get_stanchi_nuc_AV
00000002737c83b8 (__TEXT,__text) external _get_tok
000000027381e750 (__TEXT,__text) external _get_tone_level
0000000273801948 (__TEXT,__text) external _get_tone_value
00000002737b2d88 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000027383b44c (__TEXT,__text) non-external _getgptr
000000027383b4e8 (__TEXT,__text) non-external _getlptr
00000002737c8688 (__TEXT,__text) external _gettok
00000002738391e0 (__TEXT,__text) non-external _gettok
0000000297aee600 (__DATA,__common) external _globalJustGetLanguage
0000000273830dcc (__TEXT,__text) external _goto_1
0000000273830dd0 (__TEXT,__text) external _halt
00000002737e0db4 (__TEXT,__text) external _handle_SPR
00000002737d1c80 (__TEXT,__text) external _handle_end_of_delta
00000002737c3938 (__TEXT,__text) external _handle_invalid_anno
00000002737ca18c (__TEXT,__text) external _handle_non_phrasal_commas
00000002737bf794 (__TEXT,__text) external _handle_pause
0000000273845bbc (__TEXT,__text) external _hasExtension
00000002738460e8 (__TEXT,__text) external _hashDelete
000000027384624c (__TEXT,__text) external _hashDeleteInt
000000027384646c (__TEXT,__text) external _hashDeleteString
0000000273846198 (__TEXT,__text) external _hashInsertInt
0000000273846378 (__TEXT,__text) external _hashInsertString
00000002738465e4 (__TEXT,__text) external _hashIterConstruct
0000000273846658 (__TEXT,__text) external _hashIterInt
0000000273846608 (__TEXT,__text) external _hashIterNext
0000000273846670 (__TEXT,__text) external _hashIterRef
0000000273846664 (__TEXT,__text) external _hashIterString
00000002738461fc (__TEXT,__text) external _hashLookupInt
0000000273846414 (__TEXT,__text) external _hashLookupString
00000002738462d4 (__TEXT,__text) external _hashMoveInt
0000000273846528 (__TEXT,__text) external _hashMoveString
0000000273846008 (__TEXT,__text) external _hashNew
0000000297aee587 (__DATA,__bss) non-external _heading_string.buf
00000002737b30d4 (__TEXT,__text) external _high_low_star_tone
00000002737b3140 (__TEXT,__text) external _high_star_low_tone
00000002737b2f24 (__TEXT,__text) external _high_tone
000000027382a2b4 (__TEXT,__text) external _holdSynthDevice
00000002737d5458 (__TEXT,__text) external _hyphen
00000002737dbf28 (__TEXT,__text) external _hyphen_between_nums
00000002738311d4 (__TEXT,__text) external _if_testeq
0000000273831498 (__TEXT,__text) external _if_testeq_v_i
0000000273831198 (__TEXT,__text) external _if_testeq_v_lng
00000002738312d4 (__TEXT,__text) external _if_testge
0000000273831510 (__TEXT,__text) external _if_testge_v_i
0000000273831298 (__TEXT,__text) external _if_testge_v_lng
0000000273831354 (__TEXT,__text) external _if_testgt
000000027383154c (__TEXT,__text) external _if_testgt_v_i
0000000273831318 (__TEXT,__text) external _if_testgt_v_lng
0000000273831254 (__TEXT,__text) external _if_testle
00000002738314d4 (__TEXT,__text) external _if_testle_v_i
0000000273831218 (__TEXT,__text) external _if_testle_v_lng
00000002738313d4 (__TEXT,__text) external _if_testlt
0000000273831588 (__TEXT,__text) external _if_testlt_v_i
0000000273831398 (__TEXT,__text) external _if_testlt_v_lng
0000000273831454 (__TEXT,__text) external _if_testneq
00000002738315c4 (__TEXT,__text) external _if_testneq_v_i
0000000273831418 (__TEXT,__text) external _if_testneq_v_lng
00000002737db14c (__TEXT,__text) external _in_brackets
00000002737daed0 (__TEXT,__text) external _in_quotes
00000002737e7704 (__TEXT,__text) external _in_syllable
00000002737b6010 (__TEXT,__text) external _increment_output_file_number
00000002738264b8 (__TEXT,__text) external _initDllLink
000000027382f94c (__TEXT,__text) external _initGlobalVars
000000027382ac10 (__TEXT,__text) external _initStreamArray
0000000273825c60 (__TEXT,__text) external _initStreamArrays
00000002737ea83c (__TEXT,__text) external _init_chi_vars
00000002737b62ec (__TEXT,__text) external _init_current_word_ptrs
0000000273848260 (__TEXT,__text) external _init_delete
00000002737d07f4 (__TEXT,__text) external _init_delta
00000002737b3678 (__TEXT,__text) external _init_lang_vars
00000002738424e4 (__TEXT,__text) non-external _init_line
0000000273801e18 (__TEXT,__text) external _init_mcvoice_vars
000000027384819c (__TEXT,__text) external _init_new
00000002737b69a0 (__TEXT,__text) external _init_phr_feature_vars
00000002737b67ac (__TEXT,__text) external _init_phrase_vars
00000002737b3b34 (__TEXT,__text) external _init_platform
00000002737d67d4 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000273835530 (__TEXT,__text) external _init_stream
00000002737bfc3c (__TEXT,__text) external _init_syll_acoustic_vars
00000002737b6dc8 (__TEXT,__text) external _init_syll_vars
00000002737b60bc (__TEXT,__text) external _init_symbolic_vars
00000002737b6148 (__TEXT,__text) external _init_tm_vars
0000000273825f48 (__TEXT,__text) external _init_user_dicts
00000002737b5440 (__TEXT,__text) external _init_vars
00000002737e2ce8 (__TEXT,__text) external _init_word
00000002737b6274 (__TEXT,__text) external _init_word_ptrs
00000002737b6378 (__TEXT,__text) external _init_word_vars
000000027382e06c (__TEXT,__text) external _initdelta
000000027383e180 (__TEXT,__text) external _initializeDeltaHeap
000000027383e684 (__TEXT,__text) external _initializeDeltaStack
000000027382612c (__TEXT,__text) external _initializeIO
0000000273820760 (__TEXT,__text) external _input_type_anno
000000027382982c (__TEXT,__text) external _ins_rdtoks
000000027383565c (__TEXT,__text) external _ins_sync
0000000273835550 (__TEXT,__text) external _ins_tok_named
00000002738294fc (__TEXT,__text) external _ins_tokens
0000000273831f20 (__TEXT,__text) external _ins_tokens_f
0000000273831e00 (__TEXT,__text) external _ins_tokens_i
0000000273831ba0 (__TEXT,__text) external _ins_tokens_l
0000000273831cc8 (__TEXT,__text) external _ins_tokens_lng
0000000273831a94 (__TEXT,__text) external _ins_tokens_s
000000027382a4f0 (__TEXT,__text) external _insertDelayedSynthIndex
000000027382a4a4 (__TEXT,__text) external _insertPhoneme
000000027382a58c (__TEXT,__text) external _insertSynthIndex
000000027382e4b4 (__TEXT,__text) external _insert_2pt
000000027383214c (__TEXT,__text) external _insert_2pt_f
000000027383210c (__TEXT,__text) external _insert_2pt_i
000000027383208c (__TEXT,__text) external _insert_2pt_l
00000002738320cc (__TEXT,__text) external _insert_2pt_lng
000000027383204c (__TEXT,__text) external _insert_2pt_s
000000027382e534 (__TEXT,__text) external _insert_2ptv
00000002737bb190 (__TEXT,__text) external _insert_acoustic_vals
00000002737b89e4 (__TEXT,__text) external _insert_burst_dur
00000002737c92f4 (__TEXT,__text) external _insert_char_count
0000000273817f18 (__TEXT,__text) external _insert_chi_spr_phone
000000027381c21c (__TEXT,__text) external _insert_chi_syll
00000002737ca5f4 (__TEXT,__text) external _insert_comma_phrase
00000002737b83b0 (__TEXT,__text) external _insert_dur
00000002737e436c (__TEXT,__text) external _insert_final_stress
00000002737e44a4 (__TEXT,__text) external _insert_initial_stress
000000027382e61c (__TEXT,__text) external _insert_l
000000027382e6fc (__TEXT,__text) external _insert_lv
00000002737ca088 (__TEXT,__text) external _insert_major_phrase
00000002737dc1b0 (__TEXT,__text) external _insert_non_phrase_pause
0000000273841998 (__TEXT,__text) non-external _insert_padding
00000002737b76c4 (__TEXT,__text) external _insert_pause_durs
00000002737e41f4 (__TEXT,__text) external _insert_penult_stress
00000002737cc0c0 (__TEXT,__text) external _insert_phrase
00000002737cee08 (__TEXT,__text) external _insert_phrase_pause
000000027382e690 (__TEXT,__text) external _insert_r
00000002737e45dc (__TEXT,__text) external _insert_root_final_stress
000000027382e7c8 (__TEXT,__text) external _insert_rv
00000002737e4d30 (__TEXT,__text) external _insert_space
0000000273841d38 (__TEXT,__text) non-external _insert_space
000000027384133c (__TEXT,__text) external _insert_spaces
00000002737b21d4 (__TEXT,__text) external _insert_spr_phone
00000002737e40d8 (__TEXT,__text) external _insert_stress
00000002737e565c (__TEXT,__text) external _insert_stress_pattern
0000000273835bc4 (__TEXT,__text) external _insert_string
00000002737bfcc4 (__TEXT,__text) external _insert_syll_level_vals
00000002738417d0 (__TEXT,__text) external _insert_token
00000002738419a0 (__TEXT,__text) non-external _insert_token_name
00000002737b72c8 (__TEXT,__text) external _insert_transitions
00000002737cbd2c (__TEXT,__text) external _insert_unpuncted_phrase
00000002737cb2ac (__TEXT,__text) external _insert_unpuncted_phrases
00000002737c6e5c (__TEXT,__text) external _insert_userdict_root
00000002737c5504 (__TEXT,__text) external _insert_voice_change_pause
00000002737e2a08 (__TEXT,__text) external _insert_word
00000002737de66c (__TEXT,__text) external _inside_orig_inp_token
00000002737c6fd4 (__TEXT,__text) external _internal_dict_lookup
00000002737d2850 (__TEXT,__text) external _interpret_single_char_modes
00000002737c6ab8 (__TEXT,__text) external _isLegalWord
00000002737c13cc (__TEXT,__text) external _is_afterslash_char
000000027381b0f8 (__TEXT,__text) external _is_foreign_word
00000002737de188 (__TEXT,__text) external _is_hyphenated_word
00000002737e6d28 (__TEXT,__text) external _is_in_parentheses
0000000273811824 (__TEXT,__text) external _is_math_exp
00000002737d4a70 (__TEXT,__text) external _is_pathname
0000000273811168 (__TEXT,__text) external _is_phone_or_postcode
00000002737e781c (__TEXT,__text) external _is_spr
0000000273834420 (__TEXT,__text) external _is_token_next
00000002738343fc (__TEXT,__text) external _is_token_prev
00000002737b2970 (__TEXT,__text) external _isitAlt
00000002737b28ec (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
0000000273844fc8 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000273843380 (__TEXT,__text) external _klatt_delete
0000000273843304 (__TEXT,__text) external _klatt_new
00000002737b20c8 (__TEXT,__text) external _lang_hyphen_between_nums
00000002737b2480 (__TEXT,__text) external _lang_non_phrasal_comma
00000002737b29f4 (__TEXT,__text) external _lang_phrase_level_rules
00000002737b239c (__TEXT,__text) external _lang_specific_SPR
00000002737b1918 (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
0000000273834474 (__TEXT,__text) external _left_context
00000002738343cc (__TEXT,__text) external _left_delta
00000002738347b0 (__TEXT,__text) non-external _legal_double
00000002737c3a10 (__TEXT,__text) external _legal_end_of_anno
0000000273834738 (__TEXT,__text) non-external _legal_int
00000002738346d0 (__TEXT,__text) non-external _legal_long
00000002737d500c (__TEXT,__text) external _letter_sequence
00000002738407f0 (__TEXT,__text) external _lf_print_delta
0000000273841ea8 (__TEXT,__text) non-external _lf_put_disp_line
0000000273825680 (__TEXT,__text) external _link_delete
000000027382552c (__TEXT,__text) external _link_new
0000000273838e04 (__TEXT,__text) external _lithex
000000027383c9f4 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002738498b0 (__TEXT,__text) external _logicalFileAddPhysical
0000000273849db0 (__TEXT,__text) external _logicalFileFindPhysical
0000000273849898 (__TEXT,__text) external _logicalFileInputBuffer
0000000273848a50 (__TEXT,__text) external _logicalFileName
0000000273848fc0 (__TEXT,__text) external _logicalFileOpen
0000000273849ce0 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002738498d4 (__TEXT,__text) external _logicalFileRemovePhysical
00000002738488b8 (__TEXT,__text) external _logicalIOCleanup
000000027384868c (__TEXT,__text) external _logicalIOInit
0000000273848648 (__TEXT,__text) external _logio_delete
0000000273848564 (__TEXT,__text) external _logio_new
00000002737db824 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002737b2ffc (__TEXT,__text) external _low_high_star_tone
00000002737b3068 (__TEXT,__text) external _low_star_high_tone
00000002737b2f90 (__TEXT,__text) external _low_tone
00000002737de7b0 (__TEXT,__text) external _lowercase_and_normalize
0000000273832684 (__TEXT,__text) external _lpta_ctxtl
0000000273832710 (__TEXT,__text) external _lpta_ctxtr
0000000273832664 (__TEXT,__text) external _lpta_leftmost
00000002738325e4 (__TEXT,__text) external _lpta_loadf
0000000273832574 (__TEXT,__text) external _lpta_loadi
00000002738324cc (__TEXT,__text) external _lpta_loadlng
000000027383240c (__TEXT,__text) external _lpta_loadp
000000027382d93c (__TEXT,__text) external _lpta_loadp_setscan_l
000000027382d994 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000273832414 (__TEXT,__text) external _lpta_loadpn
000000027383241c (__TEXT,__text) external _lpta_loadv
000000027383279c (__TEXT,__text) external _lpta_movel
0000000273832820 (__TEXT,__text) external _lpta_mover
0000000273832674 (__TEXT,__text) external _lpta_rightmost
0000000273831a6c (__TEXT,__text) external _lpta_rpta_loadp
0000000273832b20 (__TEXT,__text) external _lpta_storep
000000027383289c (__TEXT,__text) external _lpta_tstctxtl
0000000273832948 (__TEXT,__text) external _lpta_tstctxtr
0000000273832a00 (__TEXT,__text) external _lpta_tstmovel
0000000273832a94 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000273838520 (__TEXT,__text) external _mapsyncs
000000027382e44c (__TEXT,__text) external _mark_f
000000027382e3e8 (__TEXT,__text) external _mark_i
000000027382e320 (__TEXT,__text) external _mark_l
000000027382e384 (__TEXT,__text) external _mark_lng
00000002737de57c (__TEXT,__text) external _mark_non_letter
00000002737ce884 (__TEXT,__text) external _mark_nuclear_accent
00000002737cade0 (__TEXT,__text) external _mark_potential_phrase_breaks
000000027382e2bc (__TEXT,__text) external _mark_s
00000002737e1a0c (__TEXT,__text) external _mark_spr_syll_vals
00000002737de3f8 (__TEXT,__text) external _mark_uppercase
000000027382e1ec (__TEXT,__text) external _mark_v
00000002737c76cc (__TEXT,__text) external _mark_word_categories
00000002737e6bf0 (__TEXT,__text) external _mark_word_str_annot
00000002737e48d4 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000027382dff0 (__TEXT,__text) external _merge
00000002737d1e90 (__TEXT,__text) external _merge_adjacent_spaces
0000000273835794 (__TEXT,__text) external _merge_sync
00000002737d64cc (__TEXT,__text) external _misc_chars
00000002737bc154 (__TEXT,__text) external _modulate_nas_AV
00000002737bbee0 (__TEXT,__text) external _modulate_noise
0000000273843010 (__TEXT,__text) external _modulate_pwindi
0000000273843070 (__TEXT,__text) external _modulo
00000002737e5b6c (__TEXT,__text) external _modulus
0000000273831904 (__TEXT,__text) external _move_f
0000000273831808 (__TEXT,__text) external _move_i
0000000273831710 (__TEXT,__text) external _move_lng
000000027381e91c (__TEXT,__text) external _multisyll_sandhi
00000002737f4d48 (__TEXT,__text) external _multisyllword_adjust
00000002737ffdfc (__TEXT,__text) external _multisyllword_adjust_trandur
00000002738263b8 (__TEXT,__text) external _multitask
00000002737f9ea4 (__TEXT,__text) external _nasalize_chi_vow
0000000273833008 (__TEXT,__text) external _ncompare
000000027383305c (__TEXT,__text) external _ncompare_s
000000027381ff34 (__TEXT,__text) external _new_chi_word_cat_anno
0000000273841704 (__TEXT,__text) non-external _new_sync
0000000273841fbc (__TEXT,__text) non-external _next_abs_split
0000000273834374 (__TEXT,__text) external _next_field
0000000273834fe0 (__TEXT,__text) external _next_fieldval
0000000273841b30 (__TEXT,__text) external _next_non_blank
0000000273842004 (__TEXT,__text) non-external _next_ptr_split
0000000273841434 (__TEXT,__text) non-external _next_space_or_sync
0000000273841f74 (__TEXT,__text) non-external _next_stream_split
0000000273841218 (__TEXT,__text) external _next_sync
000000027383445c (__TEXT,__text) external _next_token
00000002737c8168 (__TEXT,__text) external _no_readin
00000002737cfde0 (__TEXT,__text) external _no_words_in_delta
000000027382d5e0 (__TEXT,__text) external _noass
0000000273834b24 (__TEXT,__text) external _non_unique_value
0000000273830dc4 (__TEXT,__text) external _noop1
000000027380bd84 (__TEXT,__text) external _normalize_chi_letters
00000002737b1cb0 (__TEXT,__text) external _normalize_letters
00000002737d1798 (__TEXT,__text) external _normalize_text
00000002738482b8 (__TEXT,__text) external _notspecialvar
0000000273832f80 (__TEXT,__text) external _npop
0000000273832e58 (__TEXT,__text) external _npush_f
0000000273832e88 (__TEXT,__text) external _npush_fld
0000000273832e28 (__TEXT,__text) external _npush_i
0000000273832dc8 (__TEXT,__text) external _npush_l
0000000273832df8 (__TEXT,__text) external _npush_lng
0000000273832d98 (__TEXT,__text) external _npush_s
0000000273832d10 (__TEXT,__text) external _npush_v
0000000273832d54 (__TEXT,__text) external _npush_vf
00000002737b345c (__TEXT,__text) external _nucl_high_low_star_tone
00000002737b34c8 (__TEXT,__text) external _nucl_high_star_low_tone
00000002737b3318 (__TEXT,__text) external _nucl_high_tone
00000002737b33f0 (__TEXT,__text) external _nucl_low_high_star_tone
00000002737b3534 (__TEXT,__text) external _nucl_low_star_high_tone
00000002737b3384 (__TEXT,__text) external _nucl_low_tone
00000002737b2b80 (__TEXT,__text) external _nucleus_vals
000000029a169278 (__AUTH,__data) external _nullFileClass_glob
000000027384a59c (__TEXT,__text) external _nullFileClose
000000027384a594 (__TEXT,__text) external _nullFileEof
000000027384a560 (__TEXT,__text) external _nullFileOpen
000000027384a564 (__TEXT,__text) external _nullFileRead
000000027384a58c (__TEXT,__text) external _nullFileWrite
0000000297aed518 (__DATA,__bss) non-external _null_str
0000000297aed519 (__DATA,__bss) non-external _null_str
0000000297aed51c (__DATA,__bss) non-external _null_str
0000000297aed51d (__DATA,__bss) non-external _null_str
0000000297aed520 (__DATA,__bss) non-external _null_str
0000000297aed521 (__DATA,__bss) non-external _null_str
0000000297aed522 (__DATA,__bss) non-external _null_str
0000000297aed523 (__DATA,__bss) non-external _null_str
0000000297aed524 (__DATA,__bss) non-external _null_str
0000000297aed525 (__DATA,__bss) non-external _null_str
0000000297aed526 (__DATA,__bss) non-external _null_str
0000000297aed527 (__DATA,__bss) non-external _null_str
0000000297aed528 (__DATA,__bss) non-external _null_str
0000000297aed529 (__DATA,__bss) non-external _null_str
0000000297aed52a (__DATA,__bss) non-external _null_str
0000000297aed52b (__DATA,__bss) non-external _null_str
0000000297aed52c (__DATA,__bss) non-external _null_str
0000000273830e08 (__TEXT,__text) external _nullines
0000000273830e04 (__TEXT,__text) external _nullines_l
00000002738342dc (__TEXT,__text) external _num_fields
0000000273834264 (__TEXT,__text) external _num_fields_in_stream
000000027383425c (__TEXT,__text) external _num_streams
000000027381ca44 (__TEXT,__text) external _num_sylls_in_range
0000000273841b90 (__TEXT,__text) external _num_to_sync
00000002737cbab0 (__TEXT,__text) external _num_tokens_in_range
00000002737e6a94 (__TEXT,__text) external _num_words_in_range
00000002738494d4 (__TEXT,__text) non-external _openInputFile
0000000273849530 (__TEXT,__text) non-external _openOutputFile
00000002738309f8 (__TEXT,__text) external _open_append
0000000273830940 (__TEXT,__text) external _open_input
000000027383099c (__TEXT,__text) external _open_output
00000002737cc790 (__TEXT,__text) external _paren_phrase
00000002737d3578 (__TEXT,__text) external _parenthesis
0000000273831168 (__TEXT,__text) external _pause
00000002737c2234 (__TEXT,__text) external _pause_anno
000000027383e768 (__TEXT,__text) external _peekDeltaStackNext
000000027383e734 (__TEXT,__text) external _peekDeltaStackStart
00000002737cc214 (__TEXT,__text) external _period_phrase
00000002737c1cf0 (__TEXT,__text) external _phr_final_anno
00000002737b3240 (__TEXT,__text) external _phr_initial_F0
00000002737c2014 (__TEXT,__text) external _phr_prediction_anno
0000000273816bfc (__TEXT,__text) external _phrase_break_before_shi4
0000000273817828 (__TEXT,__text) external _phrase_break_on_conj
0000000273817ab8 (__TEXT,__text) external _phrase_break_on_le0
0000000273816ea4 (__TEXT,__text) external _phrase_break_on_noun
00000002738168e0 (__TEXT,__text) external _phrase_break_on_shortphrase
00000002737e22e0 (__TEXT,__text) external _phrase_level_rules
00000002737b35a0 (__TEXT,__text) external _phrase_tone
000000027382658c (__TEXT,__text) external _placePhoneme
000000027382667c (__TEXT,__text) external _placePhonemeText
0000000273841504 (__TEXT,__text) external _place_char
000000027384126c (__TEXT,__text) non-external _place_char_in_stream
000000027384150c (__TEXT,__text) external _place_sync
000000027383e81c (__TEXT,__text) external _popDeltaStackTop
00000002737b32ac (__TEXT,__text) external _position_t_ptrs
00000002737ca4bc (__TEXT,__text) external _post_comma_phrase
00000002737b31ac (__TEXT,__text) external _postnucl_f0
00000002737dc384 (__TEXT,__text) external _potential_sent_end
00000002737fbab8 (__TEXT,__text) external _pre_nasal
000000027384166c (__TEXT,__text) external _preceded_by_token
00000002737ccf14 (__TEXT,__text) external _precedes_end_quote
00000002737dd718 (__TEXT,__text) external _precedes_number
00000002737b2eb8 (__TEXT,__text) external _prenucl_f0
00000002737c3be8 (__TEXT,__text) external _prestored_voice_anno
0000000273841e18 (__TEXT,__text) non-external _prev_abs_split
0000000273841ab8 (__TEXT,__text) external _prev_non_blank
0000000273841e60 (__TEXT,__text) non-external _prev_ptr_split
00000002738411b0 (__TEXT,__text) external _prev_sync
000000027383444c (__TEXT,__text) external _prev_token
000000027383b3f4 (__TEXT,__text) non-external _prinsert
000000027382ae64 (__TEXT,__text) external _printAllStreamArrays
000000027382ae5c (__TEXT,__text) external _printStreamArrays
00000002737c099c (__TEXT,__text) external _print_F_trans
00000002737e0834 (__TEXT,__text) external _print_after_word_chars
00000002737e0398 (__TEXT,__text) external _print_between_word_chars
00000002738190e4 (__TEXT,__text) external _print_chi_SPR
000000027383fb7c (__TEXT,__text) external _print_delta
0000000273830a5c (__TEXT,__text) external _print_delta1
0000000273830bcc (__TEXT,__text) external _print_lit
00000002737b3f8c (__TEXT,__text) external _print_prompt
00000002737dfee8 (__TEXT,__text) external _print_spr
0000000273830b48 (__TEXT,__text) external _print_stream
00000002737c0dfc (__TEXT,__text) external _print_streamarrays_from_delta
0000000273830c10 (__TEXT,__text) external _print_tvar
0000000273830bd8 (__TEXT,__text) external _print_var
00000002737e04a4 (__TEXT,__text) external _print_word_stress
00000002737d076c (__TEXT,__text) external _printouts
00000002738115cc (__TEXT,__text) external _process_amer_zip_code
00000002737c0f00 (__TEXT,__text) external _process_annotation
00000002737d7eb8 (__TEXT,__text) external _process_final_apostrophe
00000002737d7df8 (__TEXT,__text) external _process_final_parenthetical
00000002737d75b8 (__TEXT,__text) external _process_hostname
00000002737cfa84 (__TEXT,__text) external _process_input
00000002737d7bbc (__TEXT,__text) external _process_pathname
00000002737d9b8c (__TEXT,__text) external _process_trailing_period
000000027382dee4 (__TEXT,__text) external _proj_def
000000027382de7c (__TEXT,__text) external _proj_def_mult
000000027382df40 (__TEXT,__text) external _proj_l
000000027382df9c (__TEXT,__text) external _proj_r
00000002738362c4 (__TEXT,__text) non-external _project_rl
0000000273835740 (__TEXT,__text) external _project_sync
00000002737dcb80 (__TEXT,__text) external _project_word_boundary_sync
00000002737e4c08 (__TEXT,__text) external _promote_word
000000027383b3a4 (__TEXT,__text) non-external _prrange
000000027383b0b0 (__TEXT,__text) non-external _prstuff
000000027382f7ac (__TEXT,__text) external _prt_tvar
00000002737d2f80 (__TEXT,__text) external _punctuation
000000027382f14c (__TEXT,__text) external _push_ptr_init
000000027383533c (__TEXT,__text) external _pvlist_name
0000000273835328 (__TEXT,__text) external _pvlist_size
000000027383536c (__TEXT,__text) external _pvlist_val
00000002737cc34c (__TEXT,__text) external _question_phrase
00000002737d59d8 (__TEXT,__text) external _quote_mark
00000002738423d0 (__TEXT,__text) external _rb_alloc
0000000273842518 (__TEXT,__text) external _rb_free
0000000273842bdc (__TEXT,__text) external _rb_getc
0000000273842de8 (__TEXT,__text) external _rb_gets
