
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/Current/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010022a0e6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010022a0e7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010022a0e8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010022a0e9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001000544c9 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
                 (undefined) external _applejpeg_decode_set_option_error_fill (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_force_app14 (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_mosquito_spray (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_multithread (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_outformat (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_outsize (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_stride (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_ra_table (from AppleJPEG)
                 (undefined) external _applejpeg_encode_create (from AppleJPEG)
                 (undefined) external _applejpeg_encode_destroy (from AppleJPEG)
                 (undefined) external _applejpeg_encode_image_row (from AppleJPEG)
                 (undefined) external _applejpeg_encode_options_init (from AppleJPEG)
                 (undefined) external _applejpeg_encode_set_options_file (from AppleJPEG)
                 (undefined) external _applejpeg_encode_set_options_mem (from AppleJPEG)
                 (undefined) external _applejpeg_recode_all_file (from AppleJPEG)
                 (undefined) external _applejpeg_recode_clear_options (from AppleJPEG)
                 (undefined) external _applejpeg_recode_close (from AppleJPEG)
                 (undefined) external _applejpeg_recode_get_image_info (from AppleJPEG)
                 (undefined) external _applejpeg_recode_open_file (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_accelerated_resize (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_aspect (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_converter (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_jpeg_quality (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_jpeg_type (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_orientation (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_outsize (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_skip_app0 (from AppleJPEG)
                 (undefined) external _applejpeg_resize_plugin_set_preferred_format (from AppleJPEG)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _at_block_get_features (from libate)
                 (undefined) external _at_encoder_compress_texels (from libate)
                 (undefined) external _at_encoder_create (from libate)
                 (undefined) external _at_encoder_decompress_texels (from libate)
                 (undefined) external _at_encoder_get_block_alpha (from libate)
                 (undefined) external _at_encoder_get_block_counts (from libate)
                 (undefined) external _at_encoder_get_block_dimensions (from libate)
                 (undefined) external _at_encoder_get_block_format (from libate)
                 (undefined) external _at_encoder_get_block_size (from libate)
                 (undefined) external _at_encoder_get_texel_alpha (from libate)
                 (undefined) external _at_encoder_get_texel_format (from libate)
                 (undefined) external _at_encoder_get_version (from libate)
                 (undefined) external _at_encoder_is_compression_monolithic (from libate)
                 (undefined) external _at_encoder_is_decompression_monolithic (from libate)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _atoll (from libSystem)
000000010028ad60 (__DATA_CONST,__const) external _aux_firmware
000000010028ad50 (__DATA_CONST,__const) external _aux_flashCompensation
000000010028ad48 (__DATA_CONST,__const) external _aux_imageNumber
000000010028ad30 (__DATA_CONST,__const) external _aux_lens
000000010028ad38 (__DATA_CONST,__const) external _aux_lensID
000000010028ad28 (__DATA_CONST,__const) external _aux_lensInfo
000000010028ad40 (__DATA_CONST,__const) external _aux_lensSerialNumber
000000010028ad58 (__DATA_CONST,__const) external _aux_ownerName
000000010028ad20 (__DATA_CONST,__const) external _aux_serialNumber
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cache_create (from libSystem)
                 (undefined) external _cache_get_and_retain (from libSystem)
                 (undefined) external _cache_hash_byte_string (from libSystem)
                 (undefined) external _cache_print (from libSystem)
                 (undefined) external _cache_release_value (from libSystem)
                 (undefined) external _cache_remove (from libSystem)
                 (undefined) external _cache_set_and_retain (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) weak external _cblas_sgemv (from Accelerate)
                 (undefined) weak external _cblas_ssyrk (from Accelerate)
                 (undefined) external _clearerr (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00000001000792a0 (__TEXT,__text) external _compareBuffersCallback
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
                 (undefined) external _confstr (from libSystem)
00000001000311cc (__TEXT,__text) external _copyIPTCDictFromParams
00000001000313a8 (__TEXT,__text) external _copyIPTCFromParams
0000000100313f10 (__DATA,__common) external _copyInputDataCheck
000000010005ac48 (__TEXT,__text) external _copyRenderingProperties
                 (undefined) external _crc32 (from libz)
00000001000595a4 (__TEXT,__text) external _createColorSpaceFromMetadata
00000001000858e0 (__TEXT,__text) external _createNodePath
000000010008de4c (__TEXT,__text) external _createPropertyNameFromPath
000000010005b064 (__TEXT,__text) external _createPropertyPrefixFromCStrPrefix
000000010008dedc (__TEXT,__text) external _createPropertyPrefixFromPath
000000010028ad70 (__DATA_CONST,__const) external _dc_creator
000000010028ad80 (__DATA_CONST,__const) external _dc_description
000000010028ad78 (__DATA_CONST,__const) external _dc_rights
000000010028ad88 (__DATA_CONST,__const) external _dc_subject
000000010028ad68 (__DATA_CONST,__const) external _dc_title
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit_ (from libz)
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dyld_process_is_restricted (from libSystem)
                 (undefined) external _dyld_program_sdk_at_least (from libSystem)
0000000100292d68 (__DATA_CONST,__const) external _exifStr_BlackLevel
0000000100292d70 (__DATA_CONST,__const) external _exifStr_BlackLevelDeltaH
0000000100292d78 (__DATA_CONST,__const) external _exifStr_BlackLevelDeltaV
0000000100292d60 (__DATA_CONST,__const) external _exifStr_BlackLevelRepeatDim
0000000100292d50 (__DATA_CONST,__const) external _exifStr_CFALayout
0000000100292d48 (__DATA_CONST,__const) external _exifStr_CFAPlaneColor
0000000100292d90 (__DATA_CONST,__const) external _exifStr_DefaultCropOrigin
0000000100292d98 (__DATA_CONST,__const) external _exifStr_DefaultCropSize
0000000100292d88 (__DATA_CONST,__const) external _exifStr_DefaultScale
0000000100292da0 (__DATA_CONST,__const) external _exifStr_ExposureIndex
0000000100292d58 (__DATA_CONST,__const) external _exifStr_LinearizationTable
0000000100292d80 (__DATA_CONST,__const) external _exifStr_WhiteLevel
0000000100292cc0 (__DATA_CONST,__const) external _exifStr__BitsPerSample
0000000100292cb8 (__DATA_CONST,__const) external _exifStr__ImageLength
0000000100292cb0 (__DATA_CONST,__const) external _exifStr__ImageWidth
0000000100292d00 (__DATA_CONST,__const) external _exifStr__JPEGInterchangeFormat
0000000100292d18 (__DATA_CONST,__const) external _exifStr__JPEGInterchangeFormatHeight
0000000100292d08 (__DATA_CONST,__const) external _exifStr__JPEGInterchangeFormatLength
0000000100292d10 (__DATA_CONST,__const) external _exifStr__JPEGInterchangeFormatWidth
0000000100292ce8 (__DATA_CONST,__const) external _exifStr__MaxSampleValue
0000000100292ce0 (__DATA_CONST,__const) external _exifStr__MinSampleValue
0000000100292d38 (__DATA_CONST,__const) external _exifStr__ReferenceBlackWhite
0000000100292cd0 (__DATA_CONST,__const) external _exifStr__RowsPerStrip
0000000100292cc8 (__DATA_CONST,__const) external _exifStr__SamplesPerPixel
0000000100292cd8 (__DATA_CONST,__const) external _exifStr__StripByteCounts
0000000100292ca8 (__DATA_CONST,__const) external _exifStr__SubfileType
0000000100292d40 (__DATA_CONST,__const) external _exifStr__XML
0000000100292d20 (__DATA_CONST,__const) external _exifStr__YCbCrCoefficients
0000000100292d30 (__DATA_CONST,__const) external _exifStr__YCbCrPositioning
0000000100292d28 (__DATA_CONST,__const) external _exifStr__YCbCrSubSampling
000000010028ada0 (__DATA_CONST,__const) external _exif_CFAPattern
000000010028ae38 (__DATA_CONST,__const) external _exif_FNumber
000000010028ae80 (__DATA_CONST,__const) external _exif_ISOSpeedRatings
000000010028aea8 (__DATA_CONST,__const) external _exif_OECF
000000010028ad90 (__DATA_CONST,__const) external _exif_apertureValue
000000010028ad98 (__DATA_CONST,__const) external _exif_brightnessValue
000000010028ada8 (__DATA_CONST,__const) external _exif_colorSpace
000000010028adb0 (__DATA_CONST,__const) external _exif_componentsConfiguration
000000010028adb8 (__DATA_CONST,__const) external _exif_compressedBitsPerPixel
000000010028adc0 (__DATA_CONST,__const) external _exif_contrast
000000010028adc8 (__DATA_CONST,__const) external _exif_customRendered
000000010028add0 (__DATA_CONST,__const) external _exif_dateTimeDigitized
000000010028add8 (__DATA_CONST,__const) external _exif_dateTimeOriginal
000000010028ade0 (__DATA_CONST,__const) external _exif_deviceSettingDescription
000000010028ade8 (__DATA_CONST,__const) external _exif_digitalZoomRatio
000000010028adf0 (__DATA_CONST,__const) external _exif_exposureBiasValue
000000010028adf8 (__DATA_CONST,__const) external _exif_exposureIndex
000000010028ae00 (__DATA_CONST,__const) external _exif_exposureMode
000000010028ae08 (__DATA_CONST,__const) external _exif_exposureProgram
000000010028ae10 (__DATA_CONST,__const) external _exif_exposureTime
000000010028ae18 (__DATA_CONST,__const) external _exif_fileSource
000000010028ae20 (__DATA_CONST,__const) external _exif_flash
000000010028ae28 (__DATA_CONST,__const) external _exif_flashEnergy
000000010028ae30 (__DATA_CONST,__const) external _exif_flashPixVersion
000000010028ae48 (__DATA_CONST,__const) external _exif_focalLenIn35mmFilm
000000010028ae40 (__DATA_CONST,__const) external _exif_focalLength
000000010028ae50 (__DATA_CONST,__const) external _exif_focalPlaneResolutionUnit
000000010028ae58 (__DATA_CONST,__const) external _exif_focalPlaneXResolution
000000010028ae60 (__DATA_CONST,__const) external _exif_focalPlaneYResolution
000000010028ae68 (__DATA_CONST,__const) external _exif_gainControl
000000010028ae70 (__DATA_CONST,__const) external _exif_gamma
000000010028ae78 (__DATA_CONST,__const) external _exif_imageUniqueID
000000010028ae88 (__DATA_CONST,__const) external _exif_lightSource
000000010028ae90 (__DATA_CONST,__const) external _exif_makerNote
000000010028ae98 (__DATA_CONST,__const) external _exif_maxApertureValue
000000010028aea0 (__DATA_CONST,__const) external _exif_meteringMode
000000010028aeb0 (__DATA_CONST,__const) external _exif_pixelXDimension
000000010028aeb8 (__DATA_CONST,__const) external _exif_pixelYDimension
000000010028aec0 (__DATA_CONST,__const) external _exif_relatedSoundFile
000000010028aec8 (__DATA_CONST,__const) external _exif_saturation
000000010028aed0 (__DATA_CONST,__const) external _exif_sceneCaptureType
000000010028aed8 (__DATA_CONST,__const) external _exif_sceneType
000000010028aee0 (__DATA_CONST,__const) external _exif_sensingMethod
000000010028aee8 (__DATA_CONST,__const) external _exif_sharpness
000000010028aef0 (__DATA_CONST,__const) external _exif_shutterSpeedValue
000000010028aef8 (__DATA_CONST,__const) external _exif_spatialFrequencyResponse
000000010028af00 (__DATA_CONST,__const) external _exif_spectralSensitivity
000000010028af08 (__DATA_CONST,__const) external _exif_subjectArea
000000010028af18 (__DATA_CONST,__const) external _exif_subjectDistRange
000000010028af10 (__DATA_CONST,__const) external _exif_subjectDistance
000000010028af20 (__DATA_CONST,__const) external _exif_subjectLocation
000000010028af28 (__DATA_CONST,__const) external _exif_subsecTime
000000010028af30 (__DATA_CONST,__const) external _exif_subsecTimeDigitized
000000010028af38 (__DATA_CONST,__const) external _exif_subsecTimeOrginal
000000010028af40 (__DATA_CONST,__const) external _exif_userComment
000000010028af48 (__DATA_CONST,__const) external _exif_version
000000010028af50 (__DATA_CONST,__const) external _exif_whiteBalance
000000010028af58 (__DATA_CONST,__const) external _exifex_photographic_sensitivity
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
0000000100085a68 (__TEXT,__text) external _fixPrefixes
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000100085afc (__TEXT,__text) external _freeNodes
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000100313830 (__DATA,__common) external _gBlockCount
0000000100313834 (__DATA,__common) external _gBlockSetCount
0000000100313960 (__DATA,__common) external _gCallCounts
0000000100313844 (__DATA,__common) external _gCommentIndex
0000000100301570 (__DATA,__data) external _gCrashMessage
00000001003137b8 (__DATA,__common) external _gDebugBlockType
00000001003137d6 (__DATA,__common) external _gDebugVerboseType
0000000100301660 (__DATA,__data) external _gFigStringSymbolNotFound
0000000100313f20 (__DATA,__common) external _gForceHWAcceleration
0000000100314400 (__DATA,__common) external _gFunc_CMBufferQueueCreate
0000000100314408 (__DATA,__common) external _gFunc_CMBufferQueueDequeueAndRetain
0000000100314410 (__DATA,__common) external _gFunc_CMBufferQueueEnqueue
0000000100314418 (__DATA,__common) external _gFunc_CMBufferQueueGetBufferCount
0000000100314420 (__DATA,__common) external _gFunc_CMBufferQueueGetHead
0000000100314428 (__DATA,__common) external _gFunc_CMBufferQueueInstallTriggerWithIntegerThreshold
0000000100314430 (__DATA,__common) external _gFunc_CMBufferQueueIsAtEndOfData
0000000100314438 (__DATA,__common) external _gFunc_CMBufferQueueIsEmpty
0000000100314440 (__DATA,__common) external _gFunc_CMBufferQueueMarkEndOfData
0000000100314448 (__DATA,__common) external _gFunc_CMBufferQueueReset
0000000100314450 (__DATA,__common) external _gFunc_CMClockGetHostTimeClock
0000000100313fd0 (__DATA,__common) external _gFunc_CMPhotoCompressionCreateContainerFromImageExt
0000000100313fd8 (__DATA,__common) external _gFunc_CMPhotoCompressionCreateDataContainerFromImage
0000000100313fe0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddAuxiliaryImage
0000000100313fe8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddAuxiliaryImageFromDictionaryRepresentation
0000000100313ff0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddExif
0000000100313ff8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddGroup
0000000100314000 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddImage
0000000100314008 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddImageHandleToGroup
0000000100314060 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddImageToSequence
0000000100314010 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddThumbnail
0000000100314018 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddXMP
0000000100314020 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionCloseContainer
0000000100314028 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionCloseContainerAndCopyBacking
0000000100314030 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionCreate
0000000100314038 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionEndImageSequence
0000000100314040 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionInvalidate
0000000100314048 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionOpenEmptyContainer
0000000100314050 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionOpenExistingContainerForModification
0000000100314058 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionReleaseHardwareResources
0000000100314068 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionStartImageSequence
0000000100314070 (__DATA,__common) external _gFunc_CMPhotoCompressionSupportedForContainerAndCodec
0000000100314078 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyExifForIndex
0000000100314080 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyFormatDescriptionForIndex
0000000100314088 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyImagePropertiesForIndex
0000000100314090 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyXMPForIndex
0000000100314098 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateAuxiliaryImageDictionaryRepresentation
00000001003140a0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateAuxiliaryImageForIndex
00000001003140a8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateDictionaryDescription
00000001003140b0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateImageForIndex
00000001003140b8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateOutputBufferAttributesForImageIndex
00000001003140c0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateSequenceContainer
00000001003140c8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateThumbnailImageForIndex
00000001003140d0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetAuxiliaryImageCountForIndex
00000001003140d8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetExifCountForIndex
00000001003140e0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetImageCount
00000001003140e8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetImageGeometryForIndex
00000001003140f0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetSequenceCount
00000001003140f8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetThumbnailCountForIndex
0000000100314100 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetThumbnailDimensionsForIndex
0000000100314108 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetXMPCountForIndex
0000000100314110 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerJFIFTranscode
0000000100314118 (__DATA,__common) external _gFunc_CMPhotoDecompressionDetectContainerFormat
0000000100314120 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionCreate
0000000100314128 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionCreateContainer
0000000100314148 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionDetachSurface
0000000100314130 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionDiscardCachedBuffers
0000000100314138 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionReleaseHardwareResources
0000000100314140 (__DATA,__common) external _gFunc_CMPhotoDecompressionSupportedForContainerAndCodec
0000000100314150 (__DATA,__common) external _gFunc_CMPhotoJPEGCreateJPEGFromIOSurface
0000000100314458 (__DATA,__common) external _gFunc_CMTimeAdd
0000000100314478 (__DATA,__common) external _gFunc_CMTimeCopyAsDictionary
0000000100314480 (__DATA,__common) external _gFunc_CMTimeGetSeconds
0000000100314460 (__DATA,__common) external _gFunc_CMTimeMake
0000000100314470 (__DATA,__common) external _gFunc_CMTimeMakeFromDictionary
0000000100314468 (__DATA,__common) external _gFunc_CMTimeMakeWithSeconds
0000000100314488 (__DATA,__common) external _gFunc_CMTimebaseAddTimerDispatchSource
0000000100314490 (__DATA,__common) external _gFunc_CMTimebaseCreateWithMasterClock
0000000100314498 (__DATA,__common) external _gFunc_CMTimebaseGetTime
00000001003144a0 (__DATA,__common) external _gFunc_CMTimebaseSetRate
00000001003144a8 (__DATA,__common) external _gFunc_CMTimebaseSetTimerDispatchSourceNextFireTime
0000000100313f80 (__DATA,__common) external _gFunc_CVBufferSetAttachment
0000000100313f28 (__DATA,__common) external _gFunc_CVPixelBufferCreateWithBytes
0000000100313f88 (__DATA,__common) external _gFunc_CVPixelBufferCreateWithIOSurface
0000000100313f60 (__DATA,__common) external _gFunc_CVPixelBufferGetBaseAddress
0000000100313f68 (__DATA,__common) external _gFunc_CVPixelBufferGetBytesPerRow
0000000100313f70 (__DATA,__common) external _gFunc_CVPixelBufferGetDataSize
0000000100313f50 (__DATA,__common) external _gFunc_CVPixelBufferGetHeight
0000000100313f58 (__DATA,__common) external _gFunc_CVPixelBufferGetPixelFormatType
0000000100313f48 (__DATA,__common) external _gFunc_CVPixelBufferGetWidth
0000000100313f78 (__DATA,__common) external _gFunc_CVPixelBufferIsPlanar
0000000100313f38 (__DATA,__common) external _gFunc_CVPixelBufferLockBaseAddress
0000000100313f30 (__DATA,__common) external _gFunc_CVPixelBufferRelease
0000000100313f40 (__DATA,__common) external _gFunc_CVPixelBufferUnlockBaseAddress
0000000100313fc8 (__DATA,__common) external _gFunc_VTAreVideoDecodersRunningInProcess
00000001003144d0 (__DATA,__common) external _gFunc_axr_channel_type_get_name
00000001003144d8 (__DATA,__common) external _gFunc_axr_compression_get_name
0000000100314518 (__DATA,__common) external _gFunc_axr_data_create
0000000100314520 (__DATA,__common) external _gFunc_axr_data_get_channel_count
0000000100314528 (__DATA,__common) external _gFunc_axr_data_get_channel_info
0000000100314530 (__DATA,__common) external _gFunc_axr_data_get_layer_count
0000000100314538 (__DATA,__common) external _gFunc_axr_data_get_layer_info
0000000100314540 (__DATA,__common) external _gFunc_axr_data_get_level_count
0000000100314548 (__DATA,__common) external _gFunc_axr_data_get_level_size
0000000100314550 (__DATA,__common) external _gFunc_axr_data_get_part_count
0000000100314558 (__DATA,__common) external _gFunc_axr_data_get_part_info
0000000100314568 (__DATA,__common) external _gFunc_axr_data_get_property
0000000100314560 (__DATA,__common) external _gFunc_axr_data_get_property_count
0000000100314580 (__DATA,__common) external _gFunc_axr_decoder_append_channel
0000000100314588 (__DATA,__common) external _gFunc_axr_decoder_append_constant_value_channel
0000000100314590 (__DATA,__common) external _gFunc_axr_decoder_clear_channel_list
0000000100314578 (__DATA,__common) external _gFunc_axr_decoder_copy
0000000100314570 (__DATA,__common) external _gFunc_axr_decoder_create
0000000100314598 (__DATA,__common) external _gFunc_axr_decoder_create_colorspace
00000001003145a0 (__DATA,__common) external _gFunc_axr_decoder_get_channel_count
00000001003145a8 (__DATA,__common) external _gFunc_axr_decoder_get_channel_info
00000001003145b0 (__DATA,__common) external _gFunc_axr_decoder_get_data
00000001003145b8 (__DATA,__common) external _gFunc_axr_decoder_get_info
00000001003145d0 (__DATA,__common) external _gFunc_axr_decoder_read_pixels
00000001003145d8 (__DATA,__common) external _gFunc_axr_decoder_read_planes
00000001003145c8 (__DATA,__common) external _gFunc_axr_decoder_set_subregion
00000001003145c0 (__DATA,__common) external _gFunc_axr_decoder_translate_channel_index
00000001003145e0 (__DATA,__common) external _gFunc_axr_encoder_append_part
00000001003145e8 (__DATA,__common) external _gFunc_axr_encoder_compress
00000001003145f0 (__DATA,__common) external _gFunc_axr_encoder_create
00000001003144e0 (__DATA,__common) external _gFunc_axr_error_get_name
00000001003144e8 (__DATA,__common) external _gFunc_axr_flags_get_name
00000001003144c8 (__DATA,__common) external _gFunc_axr_get_version
0000000100314510 (__DATA,__common) external _gFunc_axr_introspect_data
00000001003144f0 (__DATA,__common) external _gFunc_axr_line_order_get_name
00000001003145f8 (__DATA,__common) external _gFunc_axr_part_append_attribute
0000000100314600 (__DATA,__common) external _gFunc_axr_part_append_channels
0000000100314608 (__DATA,__common) external _gFunc_axr_part_create
0000000100314620 (__DATA,__common) external _gFunc_axr_part_create_colorspace
0000000100314618 (__DATA,__common) external _gFunc_axr_part_set_chromaticities
0000000100314610 (__DATA,__common) external _gFunc_axr_part_set_preview
00000001003144f8 (__DATA,__common) external _gFunc_axr_property_flags_get_name
0000000100314500 (__DATA,__common) external _gFunc_axr_type_get_name
0000000100314508 (__DATA,__common) external _gFunc_axr_type_get_size
00000001003137b2 (__DATA,__common) external _gHEIF_AVCI_DecodingSupported
00000001003137b5 (__DATA,__common) external _gHEIF_AVCI_EncodingSupported
00000001003137b0 (__DATA,__common) external _gHEIF_HEVC_DecodingSupported
00000001003137b3 (__DATA,__common) external _gHEIF_HEVC_EncodingSupported
00000001003137b1 (__DATA,__common) external _gHEIF_JPEG_DecodingSupported
00000001003137b4 (__DATA,__common) external _gHEIF_JPEG_EncodingSupported
0000000100301208 (__DATA,__data) external _gICCMagic
000000010023d7b4 (__TEXT,__const) external _gICCMagicLen
00000001003137a8 (__DATA,__common) external _gIDRCount
00000001003137f8 (__DATA,__common) external _gIIODebugFlags
0000000100313808 (__DATA,__common) external _gIIODebugFlagsInitializer
00000001003143b8 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_Alpha
00000001003143c0 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_Depth
00000001003143f8 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_HDRGainMap
00000001003143c8 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_PortraitEffectsMatte
00000001003143e8 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticGlassesMatte
00000001003143d8 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticHairMatte
00000001003143d0 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticSkinMatte
00000001003143f0 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticSkyMatte
00000001003143e0 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticTeethMatte
0000000100314170 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerDescription_EXIFMetadata
0000000100314158 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerDescription_Orientation
0000000100314178 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerDescription_XMPMetadata
0000000100314160 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerOption_BackingType
