000000018546c768 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018546c948 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018546c95c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
000000018546c7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table13
000000018546c2cc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018546c5a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018546c310 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018546c7cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018546c7ec (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018546c298 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018546c364 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018546c394 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018546c994 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018546c5b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018546c5cc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000018546c5dc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
000000018546c7fc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
000000018546c5f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018546c62c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018546c354 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018546c644 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018546c814 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
000000018546c3b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000018546c828 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000018546c858 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018546c870 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
000000018546c658 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000018546c884 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000018546c66c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000018546c2b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000018546c8d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018546c684 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018546c8e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018546c6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018546c6d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
000000018546c6ec (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000018546c8f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018546c37c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000018546c780 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000018546c700 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
000000018546c714 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
000000018546c728 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
000000018546c90c (__TEXT,__gcc_except_tab) non-external GCC_except_table57
000000018546c920 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
000000018546c588 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018546c740 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
000000018546c3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018546c428 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
000000018546c478 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
000000018546c4b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
000000018546c4e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
000000018546c930 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
000000018546c754 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
000000018546c794 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018546c7a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018546c538 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
0000000185454844 (__TEXT,__text) non-external ____ZL15getLexiconQueuev_block_invoke
0000000185463b08 (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
0000000185457898 (__TEXT,__text) non-external ____ZL17getFallbackBundlev_block_invoke
00000001854651bc (__TEXT,__text) non-external ____ZL19languageIsPreferred12SILanguageID_block_invoke
0000000185457978 (__TEXT,__text) non-external ____ZL20getLocalizationQueuev_block_invoke
0000000185463cbc (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
0000000185463e58 (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
000000018546325c (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesP14_LanguageModelPK9__CFArray_block_invoke
00000001854632bc (__TEXT,__text) non-external ____ZL25SILanguageResourcesCreate12SILanguageIDljPK10__CFStringPK7__CFURL_block_invoke
0000000185463230 (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
0000000185454818 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
0000000185463adc (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
0000000185467170 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
0000000185455ab0 (__TEXT,__text) non-external ____ZL9getTaggerv_block_invoke
0000000185466764 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
00000001854668b4 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.3
00000001854667c0 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
000000018546b3dc (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.cold.1
000000018546a018 (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
000000018546a08c (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00000001e4bf0ea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4bf1028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4bf1148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4bf1288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4bf12f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4bf1330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ed293ea8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed293f78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed2942c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed294768 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e4bf1310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e4bf0fa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e4bf1228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00000001e4bf1248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00000001e4bf1128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001e4bf1048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001e4bf1268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00000001ed2945e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.118
00000001e4bf0ee8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001ed294158 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001ed294610 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.122
00000001ed293d98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001ed294188 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001ed294798 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e4bf0fc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001ed293dc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001e4bf0fe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00000001ed293df8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001e4bf1528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.185
00000001ed293ed8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001ed2946a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e4bf1068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00000001ed294088 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001e4bf0f08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001e4bf1088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001ed2940b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e4bf0f28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001ed2940e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
00000001e4bf1008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00000001e4bf12a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ed293f08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ed293fa8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e4bf0f48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001e4bf1168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00000001e4bf1188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00000001ed294310 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.61
00000001e4bf11a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00000001ed294360 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001ed294390 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001e4bf0f68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001ed2943c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001e4bf11c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00000001e4bf11e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00000001ed293fd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001e4bf1208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00000001e4bf0ec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e4bf0f88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e4bf12c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ed294430 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
00000001ed293d58 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed293f38 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed294008 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed294138 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed2942a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed2942f0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed294688 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed294728 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed2947c8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed2944a8 (__AUTH_CONST,__const) non-external ___block_literal_global.103
00000001ed2944c8 (__AUTH_CONST,__const) non-external ___block_literal_global.107
00000001ed2941f8 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001ed293d78 (__AUTH_CONST,__const) non-external ___block_literal_global.11
00000001ed2946d8 (__AUTH_CONST,__const) non-external ___block_literal_global.11
00000001ed294530 (__AUTH_CONST,__const) non-external ___block_literal_global.115
00000001ed294028 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001ed294048 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001ed294068 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001ed2941b8 (__AUTH_CONST,__const) non-external ___block_literal_global.24
00000001ed294748 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001ed293e28 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001ed2941d8 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001ed293e48 (__AUTH_CONST,__const) non-external ___block_literal_global.34
00000001ed294118 (__AUTH_CONST,__const) non-external ___block_literal_global.35
00000001ed294340 (__AUTH_CONST,__const) non-external ___block_literal_global.65
00000001ed2943f0 (__AUTH_CONST,__const) non-external ___block_literal_global.74
00000001ed293f58 (__AUTH_CONST,__const) non-external ___block_literal_global.9
00000001ed294410 (__AUTH_CONST,__const) non-external ___block_literal_global.91
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001854655a8 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00000001854560f8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018545744c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
0000000185453bc8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001854623d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r
0000000185455910 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r
0000000185455710 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r120r128r136r144r
0000000185453b48 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
0000000185463864 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001854668a0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
0000000185456108 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000018545745c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
0000000185453c18 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
0000000185462434 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r
00000001854559e0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r
0000000185455830 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r120r128r136r144r
0000000185453b58 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001854638b4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001854668ac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
0000000185456228 (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
0000000185456738 (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
00000001854561e8 (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
0000000185469fd4 (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
0000000185469fc8 (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
000000018546a048 (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001e6f2a2f8 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00000001854653e4 (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e6f2a8e8 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00000001e6f2a408 (__DATA,__common) non-external (was a private external) _gSILogArray
00000001e6f2a480 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00000001e6f2a1c8 (__DATA,__data) non-external (was a private external) _gSILogLevels
00000001e4bf12e8 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00000001e6f2a908 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00000001e6f2a900 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00000001e6f2a910 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00000001e6f2a918 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00000001e6f2a8f0 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00000001e6f2a8f8 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kLXLexiconNameKey (from Lexicon)
                 (undefined) external _kNLTagSchemeTokenType (from CoreNLP)
00000001e6f2a1a0 (__DATA,__data) external _kSILanguageModelOptionBundleIdentifier
00000001e6f2a198 (__DATA,__data) external _kSILanguageModelOptionCacheResourcePaths
00000001e6f2a190 (__DATA,__data) external _kSILanguageModelOptionCacheResults
00000001e6f2a158 (__DATA,__data) external _kSILanguageModelOptionEnableAdaptation
00000001e6f2a1b0 (__DATA,__data) external _kSILanguageModelOptionEnableLanguageModel
00000001e6f2a1a8 (__DATA,__data) external _kSILanguageModelOptionEnableLexicon
00000001e6f2a1b8 (__DATA,__data) external _kSILanguageModelOptionEnableTokenizer
00000001e6f2a178 (__DATA,__data) external _kSILanguageModelOptionFilterByAllowlist
00000001e6f2a170 (__DATA,__data) external _kSILanguageModelOptionFilterByBlocklist
00000001e6f2a168 (__DATA,__data) external _kSILanguageModelOptionFilterByLexicon
00000001e6f2a148 (__DATA,__data) external _kSILanguageModelOptionLocale
00000001e6f2a1c0 (__DATA,__data) external _kSILanguageModelOptionNoTimeout
00000001e6f2a160 (__DATA,__data) external _kSILanguageModelOptionNormalizeText
00000001e6f2a150 (__DATA,__data) external _kSILanguageModelOptionPreferredLanguages
00000001e6f2a188 (__DATA,__data) external _kSILanguageModelOptionReducedResources
00000001e6f2a180 (__DATA,__data) external _kSILanguageModelOptionThresholdKeyphrases
00000001e6f2a3b8 (__DATA,__data) external _kSIStringCacheOptionCacheGrowthFactor
00000001e6f2a3b0 (__DATA,__data) external _kSIStringCacheOptionMaxCacheSize
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _write (from libSystem)
