
/System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/Resources/amsaccountsd (for architecture x86_64):
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV18traceableSensitiveyACypSgFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV4safeyACypSgFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV6prefixyACxm_SSSgtlFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV6prefixyACyp_SSSgtFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV9sensitiveyACypSgFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices17DeviceInformationMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices17DeviceInformationP28deviceIsRunningInternalBuildSbyFZTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV02osD0So03OS_E4_logCvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV11dasActivityACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV14accountsDaemonACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV16accountsDataSyncACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV4infoyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV5debugyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV5erroryyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV5faultyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV7defaultyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices8DefaultsMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices8DefaultsP30autoSyncDisabledForAccountDataSbvgZTj (from AppleMediaServices)
                 (undefined) external _$s2os12OSSignpostIDV3log6objectACSo03OS_a1_D0C_yXltcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV8rawValues6UInt64Vvg (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9logHandleACSo03OS_a1_C0C_tcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9logHandleSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMn (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorO9doubleEndyA2CmFWC (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorOMa (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC10signpostIDAA0bF0Vvg (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC2id6isOpenAcA0B2IDV_Sbtcfc (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMa (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMn (from libswiftos)
                 (undefined) external _$s2os28checkForErrorAndConsumeState5stateAA010OSSignpostD0OAA0i8IntervalG0C_tF (from libswiftos)
                 (undefined) external _$s8AllCasess12CaseIterablePTl (from libswiftCore)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO7secondsyACSicACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalOMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeV3nowACyFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch1poiyAA0A4TimeVAD_AA0aB8IntervalOtF (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$s9CryptoKit12HashFunctionP6update13bufferPointerySW_tFTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionP8finalize6DigestQzyFTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionPxycfCTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA512DigestVMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA512DigestVSTAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA512VAA12HashFunctionAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA512VMa (from CryptoKit)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo12NSDictionaryC_SDyxq_GSgztFZ (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD17dictionaryLiteralSDyxq_Gx_q_td_tcfC (from libswiftCore)
                 (undefined) external _$sSDyxq_GSHsSHR_rlMc (from libswiftCore)
                 (undefined) external _$sSE6encode2toys7Encoder_p_tKFTq (from libswiftCore)
                 (undefined) external _$sSEMp (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSKsSS7ElementRtzrlE6joined9separatorS2S_tF (from libswiftCore)
                 (undefined) external _$sSL1loiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE26_forceBridgeFromObjectiveC_6resultySo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS14_fromSubstringySSSshFZ (from libswiftCore)
                 (undefined) external _$sSS18_uncheckedFromUTF8ySSSRys5UInt8VGFZ (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS5countSivg (from libswiftCore)
                 (undefined) external _$sSS5index_8offsetBySS5IndexVAD_SitF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex5afterSS0D0VAF_tF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex_8offsetBySS0D0VAF_SitF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV16_foreignDistance4from2toSiSS5IndexV_AGtF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV17_foreignSubscript8positions5UInt8VSS5IndexV_tF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewVN (from libswiftCore)
                 (undefined) external _$sSS9UTF16ViewV5index_8offsetBySS5IndexVAF_SitF (from libswiftCore)
                 (undefined) external _$sSS9hashValueSivg (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSTsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSs25LosslessStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSSySSxcs25LosslessStringConvertibleRzSTRzSJ7ElementSTRtzlufC (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sST12makeIterator0B0QzyFTj (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSayxGSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSHsSHRzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSKsMc (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSesSeRzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSb10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScA15unownedExecutorScevgTq (from libswift_Concurrency)
                 (undefined) external _$sScAMp (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) external _$sSe4fromxs7Decoder_p_tKcfCTq (from libswiftCore)
                 (undefined) external _$sSeMp (from libswiftCore)
                 (undefined) external _$sSh10FoundationE19_bridgeToObjectiveCSo5NSSetCyF (from Foundation)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSo11AMSDefaultsC18AppleMediaServices8DefaultsACWP (from AppleMediaServices)
                 (undefined) external _$sSo12NSDictionaryC10FoundationE17dictionaryLiteralAByp_yptd_tcfC (from Foundation)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10asyncAfter8deadline3qos5flags7executeyAC0D4TimeV_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E3endABvgZ (from libswiftos)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E5beginABvgZ (from libswiftos)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E5eventABvgZ (from libswiftos)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE13_rawHashValue4seedS2i_tF (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSo9NSDecimala10FoundationE19_bridgeToObjectiveCSo0A6NumberCyF (from Foundation)
                 (undefined) external _$sSo9NSDecimala10FoundationE1moiyA2B_ABtFZ (from Foundation)
                 (undefined) external _$sSo9NSDecimala10FoundationEyABSucfC (from Foundation)
                 (undefined) external _$sSo9OS_os_logC0B0E16signpostsEnabledSbvg (from libswiftos)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSuN (from libswiftCore)
                 (undefined) external _$sSw10copyMemory4fromySW_tF (from libswiftCore)
                 (undefined) external _$sSwys5UInt8VSicis (from libswiftCore)
                 (undefined) external _$sSy10FoundationE22caseInsensitiveCompareySo18NSComparisonResultVqd__SyRd__lF (from Foundation)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6insertySb8inserted_7ElementQz17memberAfterInserttAFnFTj (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPxycfCTj (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10_HashTableV14occupiedBucket5afterAB0D0VAF_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_MergeErrorON (from libswiftCore)
                 (undefined) external _$ss11_MergeErrorOs0B0sWP (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12CaseIterableMp (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8AllCasesAB_SlTn (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8allCases03AllD0QzvgZTq (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorO12typeMismatchyABypXp_AB7ContextVtcABmFWC (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorO7ContextV10codingPath16debugDescription010underlyingB0ADSays9CodingKey_pG_SSs0B0_pSgtcfC (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorO7ContextVMn (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorOMa (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorOs0B0sWP (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV034_makeUniqueAndReserveCapacityIfNotD0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV36_reserveCapacityAssumingUniqueBuffer8oldCountySi_tFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV37_appendElementAssumeUniqueAndCapacity_03newD0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15_AnySequenceBoxC13_makeIterators0aE0VyxGyFTj (from libswiftCore)
                 (undefined) external _$ss15_print_unlockedyyx_q_zts16TextOutputStreamR_r0_lF (from libswiftCore)
                 (undefined) external _$ss17_NativeDictionaryV12ensureUnique02isD08capacityS2b_SitF (from libswiftCore)
                 (undefined) external _$ss17_NativeDictionaryV4copyyyF (from libswiftCore)
                 (undefined) external _$ss17_NativeDictionaryV7_delete2atys10_HashTableV6BucketV_tF (from libswiftCore)
                 (undefined) external _$ss17_NativeDictionaryVMn (from libswiftCore)
                 (undefined) external _$ss17__CocoaDictionaryV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss17__CocoaDictionaryV5countSivg (from libswiftCore)
                 (undefined) external _$ss17__CocoaDictionaryV8IteratorC4nextyXl3key_yXl5valuetSgyF (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC7convert_8capacityAByxq_Gs07__CocoaA0V_SitFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss18_fatalErrorMessage__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss19_AnyIteratorBoxBaseC4nextxSgyFTj (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperMp (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPSYTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPs35_HasCustomAnyHashableRepresentationTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE20_toCustomAnyHashables0hI0VSgyF (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableMp (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP016_forceBridgeFromA1C_6resulty01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP024_conditionallyBridgeFromA1C_6resultSb01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP026_unconditionallyBridgeFromA1Cyx01_A5CTypeQzSgFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP09_bridgeToA1C01_A5CTypeQzyFTq (from libswiftCore)
                 (undefined) external _$ss21_findStringSwitchCase5cases6stringSiSays06StaticB0VG_SStF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV06nestedC07keyedBy6forKeyAByqd__Gqd__m_xtKs06CodingH0Rd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV10codingPathSays9CodingKey_pGvg (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySSSgSSm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySbSgSbm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeyqd__Sgqd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeys6UInt64VSgAFm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2Sm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2bm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2um_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyqd__qd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeys6UInt64VAFm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV7allKeysSayxGvg (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV06nestedC07keyedBy6forKeyAByqd__Gqd__m_xts06CodingH0Rd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyySSSg_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyySbSg_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyyqd__Sg_xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyys6UInt64VSg_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySS_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySb_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySu_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyyqd___xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyys6UInt64V_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVN (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVs16TextOutputStreamsWP (from libswiftCore)
                 (undefined) external _$ss27_bridgeAnythingToObjectiveCyyXlxlF (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleP16debugDescriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationMp (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationP03_tobcD0s0cD0VSgyFTq (from libswiftCore)
                 (undefined) external _$ss38_bridgeAnythingNonVerbatimToObjectiveCyyXlxnlF (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VN (from libswiftCore)
                 (undefined) external _$ss5UInt8Vs7CVarArgsWP (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys5UInt8VF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys6UInt64VF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6MirrorV10reflectingAByp_tcfC (from libswiftCore)
                 (undefined) external _$ss6MirrorV8childrens13AnyCollectionVySSSg5label_yp5valuetGvg (from libswiftCore)
                 (undefined) external _$ss6MirrorVMa (from libswiftCore)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
                 (undefined) external _$ss6UInt64V10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$ss6UInt64VMn (from libswiftCore)
                 (undefined) external _$ss6UInt64VN (from libswiftCore)
                 (undefined) external _$ss6UInt64Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7EncoderP9container7keyedBys22KeyedEncodingContainerVyqd__Gqd__m_ts9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
