000000022e0fafc8 (__DATA,__data) non-external _.compoundliteral
00000001e820a824 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
00000001e820a810 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00000001e820a83c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00000001e820a834 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00000001e820a860 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00000001e820a81c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00000001e820a848 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00000001e8208d10 (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00000001e81d7e2c (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00000001e81d7c7c (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00000001e81d7d4c (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00000001e822e3c4 (__TEXT,__text) non-external _glpVecFromValue
00000001e825f8f4 (__TEXT,__text) external _glpVertexStateToPPStream
00000001e82500c4 (__TEXT,__text) non-external _glpWriteAddressOperand
00000001e824f93c (__TEXT,__text) non-external _glpWriteBranchOperand
00000001e824fac8 (__TEXT,__text) non-external _glpWriteClampSat
00000001e824fb60 (__TEXT,__text) non-external _glpWriteDestinationOperand
00000001e8253240 (__TEXT,__text) non-external _glpWriteOperandSize
00000001e820a208 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00000001e820a210 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00000001e824f2a0 (__TEXT,__text) non-external _glpWriteSizeType
00000001e8253188 (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00000001e824f350 (__TEXT,__text) non-external _glpWriteSourceOperand
00000001e81f6c08 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00000001e81f6b90 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00000001e81437b8 (__TEXT,__text) non-external (was a private external) _glp_strtod
00000001e81ac25c (__TEXT,__text) external _glsmAllocateTextureLevels
00000001e81ac36c (__TEXT,__text) external _glsmCleanTextureGeometry
00000001e81ad1a0 (__TEXT,__text) external _glsmCreateBuffer
00000001e81ad03c (__TEXT,__text) external _glsmCreateSampler
00000001e81ac1ec (__TEXT,__text) external _glsmCreateTexture
00000001e81ad1e8 (__TEXT,__text) external _glsmDestroyBuffer
00000001e81ad088 (__TEXT,__text) external _glsmDestroySampler
00000001e81ac320 (__TEXT,__text) external _glsmDestroyTexture
00000001e81ac29c (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00000001e81ac8a4 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00000001e81ace28 (__TEXT,__text) external _glsmLoadTextureStructure
00000001e81ac660 (__TEXT,__text) non-external _glsmResetTextureLevel
00000001e81ad08c (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00000001e8143f64 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00000001e8146b48 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00000001e816be18 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00000001e816c064 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00000001e81a8178 (__TEXT,__text) external _glvmCopyAttributes
00000001e8143f84 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00000001e8144004 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00000001e8143fa4 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00000001e81440c0 (__TEXT,__text) external _glvmGetConstants
00000001e8186390 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00000001e8143a60 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00000001e8186994 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00000001e8143ee4 (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00000001e8185a8c (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00000001e819ed1c (__TEXT,__text) external _glvmInterpretCPTransformPatch
00000001e819cb9c (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00000001e81a1990 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00000001e819f3c8 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00000001e81aacbc (__TEXT,__text) external _glvmInterpretFPTransformFour
00000001e81a83e0 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00000001e81a58a0 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00000001e81a2e0c (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00000001e819c4ac (__TEXT,__text) external _glvmInterpretVPTransformFour
00000001e8199a00 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00000001e8170a08 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00000001e816d810 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00000001e8179958 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00000001e817d82c (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00000001e8181524 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00000001e81805e4 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00000001e8176cf8 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00000001e816e210 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00000001e816c21c (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00000001e822e680 (__TEXT,__text) non-external _glvmOp
00000001e818883c (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00000001e8195ac4 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00000001e81889dc (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00000001e818d188 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00000001e8188b28 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00000001e81951e8 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00000001e818d2d4 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00000001e8188d8c (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00000001e81887e0 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00000001e81887b8 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00000001e81887dc (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00000001e8195994 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00000001e8188ff0 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00000001e8195bf4 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00000001e8189168 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00000001e818d318 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00000001e8187e74 (__TEXT,__text) non-external (was a private external) _glvmOperationATN_Core
00000001e8193d98 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00000001e8197d90 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00000001e81979cc (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00000001e8189174 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00000001e8191410 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00000001e81913a8 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00000001e81955d0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00000001e81892e8 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00000001e8195734 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00000001e81a5b44 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00000001e818d0fc (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00000001e818d128 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00000001e8189374 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00000001e818e024 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00000001e818d4d4 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00000001e818d83c (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00000001e818db94 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00000001e818dd78 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00000001e818ded8 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00000001e8192e68 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00000001e818df7c (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00000001e819c99c (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00000001e819f1c8 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00000001e81a818c (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00000001e81a2c0c (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00000001e81997ac (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00000001e81a24d4 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00000001e81a2994 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00000001e81a2730 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00000001e81893b4 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00000001e8187614 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2_Core
00000001e8189518 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00000001e8189520 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00000001e819629c (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00000001e8195fc8 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00000001e81919fc (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00000001e8198054 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00000001e8198318 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00000001e81896dc (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00000001e81874d4 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR_CEI_Core
00000001e8189850 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00000001e8195fa4 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00000001e8166be4 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00000001e818d154 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00000001e8198634 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00000001e8198658 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00000001e81987a0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00000001e818c668 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00000001e8195d24 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00000001e8195e04 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00000001e8166bec (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00000001e8166c20 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00000001e8196518 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00000001e8189bb8 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00000001e8189fc8 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00000001e8187974 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2_Core
00000001e818a128 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00000001e8193e5c (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00000001e818a2dc (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00000001e818a2ec (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00000001e8191e98 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00000001e819215c (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00000001e818e48c (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00000001e818e81c (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00000001e818ebac (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00000001e818ebb0 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00000001e818a470 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00000001e818f338 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00000001e8197850 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00000001e818a4e0 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00000001e818a514 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00000001e818a964 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00000001e819522c (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00000001e818f484 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00000001e81969c0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00000001e81967e4 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00000001e8197808 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00000001e8197184 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00000001e8197510 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00000001e818f4c8 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00000001e818c574 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00000001e818c5b4 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00000001e818c5b8 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00000001e8166be8 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00000001e818f6e4 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00000001e8192228 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00000001e8194338 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00000001e8194580 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00000001e818c5f0 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00000001e8188760 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00000001e818d074 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00000001e818faf0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00000001e818fbb8 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00000001e8190098 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00000001e81900b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00000001e8190330 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00000001e81952b4 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00000001e81953b8 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00000001e818c840 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00000001e8195604 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00000001e8187b38 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN_Core
00000001e81905b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00000001e8190830 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00000001e8192be8 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00000001e8190ab0 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00000001e818c844 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00000001e818c9bc (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00000001e819efd4 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00000001e81a1c70 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00000001e81988c8 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00000001e8190f94 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00000001e8190fac (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00000001e8192f10 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00000001e81a5d70 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00000001e818ccb8 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00000001e8195864 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00000001e8166a60 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00000001e8166814 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00000001e8166938 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00000001e8195f80 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00000001e8194fa0 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00000001e8196e00 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00000001e8196920 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00000001e819782c (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00000001e819737c (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00000001e8197708 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00000001e8195270 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00000001e81910f8 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00000001e8191364 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00000001e81887e4 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00000001e8188014 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00000001e818828c (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00000001e8166958 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00000001e8166710 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00000001e8166af8 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00000001e8166834 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00000001e8166bb0 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00000001e8166684 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00000001e81666a8 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00000001e8166a98 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00000001e81666f4 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00000001e81665dc (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00000001e8166a80 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00000001e81666ec (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00000001e81a79a8 (__TEXT,__text) external _glvmPreloadFPTransformFour
00000001e81a5ed8 (__TEXT,__text) non-external (was a private external) _glvmPreloadPositionAttrib
00000001e81a5fc4 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00000001e816724c (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00000001e81693f4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00000001e8166c2c (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00000001e816740c (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00000001e8168e74 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00000001e816a6d0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00000001e816aaec (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00000001e8166e8c (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00000001e8166fb0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00000001e8166ff8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00000001e8167198 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00000001e8168eb0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00000001e816ac48 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00000001e816ae28 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00000001e816b0d8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00000001e8165c88 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00000001e8165b80 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00000001e8147b68 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00000001e814d330 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00000001e814e4a0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00000001e8165bcc (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00000001e819c3d8 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e819ec48 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e81a18bc (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e81a57cc (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e81aabe8 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e8145e84 (__TEXT,__text) external _glvmSetTextureFormat
00000001e816bbd4 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00000001e817346c (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00000001e8176460 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00000001e817b5c4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00000001e817ef8c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00000001e8183178 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00000001e8180b64 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00000001e8177bc8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00000001e817c6f8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00000001e817fab8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00000001e8184140 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00000001e818103c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00000001e8178818 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00000001e8171bd4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00000001e8173b60 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00000001e8147a60 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00000001e8147ae0 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00000001e816bc74 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00000001e8146e38 (__TEXT,__text) external _glvmUpdateTextureStructure
00000001e81a140c (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00000001e81a5138 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00000001e819bd18 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
000000022f651f30 (__DATA_DIRTY,__bss) non-external _glvm_constants
000000022f651f20 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00000001e81f83dc (__TEXT,__text) non-external _handleResetPost
00000001e81f837c (__TEXT,__text) non-external _handleResetPre
00000001e81fdf94 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00000001e8206c78 (__TEXT,__text) non-external _include_str_getch
00000001e8206d94 (__TEXT,__text) non-external _include_str_ungetch
00000001e81fd70c (__TEXT,__text) non-external _initAggregateType
00000001e820ccb8 (__TEXT,__text) non-external _initBinaryOperatorNode
00000001e820cc8c (__TEXT,__text) non-external _initCallNode
00000001e820cd84 (__TEXT,__text) non-external _initDerefNode
00000001e820cd34 (__TEXT,__text) non-external _initQualifierNode
00000001e820cd5c (__TEXT,__text) non-external _initStatementNode
00000001e820cd08 (__TEXT,__text) non-external _initStructureNode
00000001e81b39f8 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00000001e820cc50 (__TEXT,__text) non-external _initUnaryOperatorNode
00000001e8230344 (__TEXT,__text) non-external _inliningNodeReplacement
00000001e81e7cdc (__TEXT,__text) non-external _inputForOutput
00000001e825b6c8 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00000001e825b6c4 (__TEXT,__text) non-external _instructionIndexHashFunction
00000001e8249e9c (__TEXT,__text) non-external _iterateQualifiers
00000001e8207da4 (__TEXT,__text) non-external _lAddByte
00000001e8207554 (__TEXT,__text) non-external _lFloatConst
00000001e8207c48 (__TEXT,__text) non-external _lNewBlock
00000001e82083b8 (__TEXT,__text) non-external _lReadByte
00000001e8202c00 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00000001e822c858 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00000001e813a178 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00000001e813a1e0 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00000001e813a308 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00000001e813a380 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00000001e813a12c (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00000001e813a2f0 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00000001e813a278 (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00000001e813a17c (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00000001e813a1dc (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00000001e813a174 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00000001e813a388 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00000001e813a124 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00000001e8204e48 (__TEXT,__text) non-external _macro_scan
00000001e81e09cc (__TEXT,__text) non-external _makeCopyFunction
00000001e822cc08 (__TEXT,__text) non-external _makeIntConstantNode
00000001e81af730 (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00000001e8205830 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00000001e820576c (__TEXT,__text) non-external (was a private external) _mem_Alloc
00000001e820567c (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00000001e820571c (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000001e81b0ce4 (__TEXT,__text) non-external _mergeTypes
000000022e0ff694 (__DATA,__bss) non-external _message
000000022e0ff690 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
000000022e0faf88 (__DATA,__data) non-external _mutex
00000001e81e9e80 (__TEXT,__text) non-external _nameTablePush
000000022e0ffab8 (__DATA,__bss) non-external _nameTableSets
00000001e82055d8 (__TEXT,__text) non-external _noop
00000001e8207550 (__TEXT,__text) non-external _noop
00000001e81e2404 (__TEXT,__text) non-external _offsetLayout
00000001e8202ee4 (__TEXT,__text) non-external _op_add
00000001e8202e84 (__TEXT,__text) non-external _op_and
00000001e8202f34 (__TEXT,__text) non-external _op_cmpl
00000001e8202efc (__TEXT,__text) non-external _op_div
