000000024b3dcfcc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024b3b976c (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000024b34f6f0 (__TEXT,__text) external _count_chars
000000024b34f7cc (__TEXT,__text) external _count_cumulative_chars
000000024b3454dc (__TEXT,__text) external _count_digits
000000024b32a790 (__TEXT,__text) external _count_input
000000024b32a87c (__TEXT,__text) external _count_normalized_inp
000000024b34f4dc (__TEXT,__text) external _count_sylls
000000024b32a930 (__TEXT,__text) external _count_unnormalized_inp
000000024b3b6c94 (__TEXT,__text) external _createStreamArrays
000000024b33ad3c (__TEXT,__text) external _create_final_sync
000000024b3a8fb0 (__TEXT,__text) external _create_ital_syllables
000000024b3416a0 (__TEXT,__text) external _create_sentence
000000024b3ca708 (__TEXT,__text) non-external _ctxt_clstr
000000026eb3a07c (__DATA,__common) external _curr_ins
000000024b3221a8 (__TEXT,__text) external _define_all_params_for_silence
000000024b39e150 (__TEXT,__text) external _del_ital_extra_syncs
000000024b3c1cf8 (__TEXT,__text) external _del_sync
000000024b3c1cd8 (__TEXT,__text) external _del_two_point
000000024b3b6ffc (__TEXT,__text) external _deleteStreamArray
000000024b3b6ff0 (__TEXT,__text) external _deleteStreamArrayStream
000000024b3ba3f8 (__TEXT,__text) external _delete_1pt
000000024b335494 (__TEXT,__text) external _delete_2_more
000000024b3ba454 (__TEXT,__text) external _delete_2pt
000000024b343024 (__TEXT,__text) external _delete_comma_sync
000000024b34dd14 (__TEXT,__text) external _delete_inp_from_left
000000024b34de04 (__TEXT,__text) external _delete_inp_from_right
000000024b349554 (__TEXT,__text) external _delete_invalid_SPR
000000024b392190 (__TEXT,__text) external _delete_medial_digits
000000024b34e0b8 (__TEXT,__text) external _delete_morph_from_left
000000024b34e1a0 (__TEXT,__text) external _delete_morph_from_right
000000024b34dee8 (__TEXT,__text) external _delete_phone_from_left
000000024b34dfd0 (__TEXT,__text) external _delete_phone_from_right
000000024b39236c (__TEXT,__text) external _delete_stem_final_vowel
000000024b34e288 (__TEXT,__text) external _delete_syll_from_left
000000024b34e370 (__TEXT,__text) external _delete_syll_from_right
000000024b316ae4 (__TEXT,__text) external _delete_voice_change_pause
000000024b32cf38 (__TEXT,__text) external _delimit_major_phrase
000000024b32cd30 (__TEXT,__text) external _delimit_sentence
000000026eb2297c (__DATA,__data) non-external _delimit_sentence.proj_str
000000024b3b6774 (__TEXT,__text) external _deltaCleanup
000000024b3bb1f8 (__TEXT,__text) external _deltaErrorThrown
000000024b3cb194 (__TEXT,__text) external _deltaHeapCleanup
000000024b3cc188 (__TEXT,__text) external _deltaReinit
000000024b3b0c54 (__TEXT,__text) external _delta_delete
000000024b3cd604 (__TEXT,__text) external _delta_erase
000000024b3c2f70 (__TEXT,__text) external _delta_lib_delete
000000024b3c2f08 (__TEXT,__text) external _delta_lib_new
000000024b3aad94 (__TEXT,__text) external _delta_new
000000024b34d884 (__TEXT,__text) external _demote_word
000000024b3833bc (__TEXT,__text) external _det_vs_pro
000000024b38d9a8 (__TEXT,__text) external _determine_ital_gender
00000002704087c8 (__AUTH,__data) external _dialogFileClass_glob
000000024b324ed8 (__TEXT,__text) external _dict_anno
000000024b3b51a4 (__TEXT,__text) non-external _dictinit
000000024b381028 (__TEXT,__text) external _disambig_inf
000000024b37fc88 (__TEXT,__text) external _disambig_ital_content_word
000000024b381d38 (__TEXT,__text) external _disambig_ital_functword
000000024b38143c (__TEXT,__text) external _disambig_pastpart
000000024b381614 (__TEXT,__text) external _disambig_undef_word
000000024b30eb34 (__TEXT,__text) external _disambiguate_content_word
000000024b30ea80 (__TEXT,__text) external _disambiguate_functword
0000000270408808 (__AUTH,__data) external _diskFileClass_glob
000000024b3d6ecc (__TEXT,__text) external _diskFileClose
000000024b3d6e78 (__TEXT,__text) external _diskFileEof
000000024b3d6c64 (__TEXT,__text) external _diskFileOpen
000000024b3d6cc4 (__TEXT,__text) external _diskFileRead
000000024b3d6e0c (__TEXT,__text) external _diskFileWrite
000000024b3c62a4 (__TEXT,__text) external _disptok
000000024b316258 (__TEXT,__text) external _distribute_nucdur
000000024b3419c8 (__TEXT,__text) external _divide_char_count_token
000000024b3c1f34 (__TEXT,__text) external _divide_time
000000024b3cb730 (__TEXT,__text) external _divzero
000000024b3b4b80 (__TEXT,__text) external _dlangCleanup
000000024b3b68f8 (__TEXT,__text) external _dlang_delete
000000024b3b67c4 (__TEXT,__text) external _dlang_new
000000024b3c6010 (__TEXT,__text) non-external _dlt_rderr
000000024b31a0c0 (__TEXT,__text) external _doAF
000000024b319914 (__TEXT,__text) external _doAV
000000024b31e960 (__TEXT,__text) external _doF
000000024b319e90 (__TEXT,__text) external _doFNP
000000024b319fa4 (__TEXT,__text) external _doFNZ
000000024b31fccc (__TEXT,__text) external _do_FTZ_FTP
000000024b31f730 (__TEXT,__text) external _do_fric_amps
000000024b378404 (__TEXT,__text) external _do_ital_voice_bar
000000024b31fedc (__TEXT,__text) external _do_non_son_amps
000000024b3204e8 (__TEXT,__text) external _do_pt_voicing
000000024b32069c (__TEXT,__text) external _do_release
000000024b31ebbc (__TEXT,__text) external _do_son_amps
000000024b320b80 (__TEXT,__text) external _do_voice_bar
000000024b3ca50c (__TEXT,__text) non-external _dupsync
000000024b3c849c (__TEXT,__text) non-external _dur2
000000024b3b9a08 (__TEXT,__text) external _dur_ass
000000024b3bd264 (__TEXT,__text) external _dur_expr
000000024b3c9328 (__TEXT,__text) non-external _durcalc
000000026eb3a018 (__DATA,__common) external _durval
000000024b3d1be0 (__TEXT,__text) external _dynaBufAddChar
000000024b3d1e30 (__TEXT,__text) external _dynaBufAddDynaBuf
000000024b3d1dac (__TEXT,__text) external _dynaBufAddInt
000000024b3d1ce8 (__TEXT,__text) external _dynaBufAddString
000000024b3d1f9c (__TEXT,__text) external _dynaBufAtEnd
000000024b3d1fac (__TEXT,__text) external _dynaBufChar
000000024b3d2008 (__TEXT,__text) external _dynaBufContents
000000024b3d1fd8 (__TEXT,__text) external _dynaBufCurrentChar
000000024b3d1b90 (__TEXT,__text) external _dynaBufDelete
000000024b3d1f04 (__TEXT,__text) external _dynaBufDeleteChars
000000024b3d2010 (__TEXT,__text) external _dynaBufExtract
0000000270408848 (__AUTH,__data) external _dynaBufFileClass_glob
000000024b3d7104 (__TEXT,__text) external _dynaBufFileClose
000000024b3d70d4 (__TEXT,__text) external _dynaBufFileEof
000000024b3d6efc (__TEXT,__text) external _dynaBufFileOpen
000000024b3d6f60 (__TEXT,__text) external _dynaBufFileRead
000000024b3d70a8 (__TEXT,__text) external _dynaBufFileWrite
000000024b3d1f54 (__TEXT,__text) external _dynaBufLength
000000024b3d1f88 (__TEXT,__text) external _dynaBufMoveAbs
000000024b3d1f5c (__TEXT,__text) external _dynaBufMoveRel
000000024b3d1a90 (__TEXT,__text) external _dynaBufNew
000000024b3d1bcc (__TEXT,__text) external _dynaBufReset
000000024b3b23f4 (__TEXT,__text) external _eciLinkCleanup
000000024b3b33cc (__TEXT,__text) external _eciLinkDataFromECI
000000024b3b3428 (__TEXT,__text) external _eciLinkDataToECI
000000024b3b3394 (__TEXT,__text) external _eciLinkDelete
0000000270408788 (__AUTH,__data) external _eciLinkFileClass_glob
000000024b3b3328 (__TEXT,__text) external _eciLinkNew
000000024b3b3324 (__TEXT,__text) external _ecilink_delete
000000024b3b32d0 (__TEXT,__text) external _ecilink_new
000000024b3178b8 (__TEXT,__text) external _eightkHz_filter
000000024b3363e8 (__TEXT,__text) external _ellipsis
000000024b3b2098 (__TEXT,__text) external _eloqc_delete
000000024b3b2038 (__TEXT,__text) external _eloqc_new
000000024b338184 (__TEXT,__text) external _email_address
000000024b323534 (__TEXT,__text) external _emphasis_anno
000000024b389600 (__TEXT,__text) external _enclitics
000000024b33e918 (__TEXT,__text) external _end_of_sentence
000000024b3413cc (__TEXT,__text) external _end_of_token
000000024b33b5c8 (__TEXT,__text) external _end_of_word
000000024b3b2c08 (__TEXT,__text) external _engsynClearInput
000000024b3b2df8 (__TEXT,__text) external _engsynClose
000000024b3b2e98 (__TEXT,__text) external _engsynDeleteDict
000000024b3b2f18 (__TEXT,__text) external _engsynDictFindFirst
000000024b3b2f24 (__TEXT,__text) external _engsynDictFindNext
000000024b3b2f30 (__TEXT,__text) external _engsynDictLookup
000000024b3b2830 (__TEXT,__text) external _engsynEnd
000000024b3b2ba4 (__TEXT,__text) external _engsynFlush
000000024b3b2e90 (__TEXT,__text) external _engsynGetDict
000000024b3b29f0 (__TEXT,__text) external _engsynGetLastError
000000024b3b2dd0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000024b3b2db0 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000024b3b2edc (__TEXT,__text) external _engsynLoadDict
000000024b3b2e38 (__TEXT,__text) external _engsynNewDict
000000024b3b2cb0 (__TEXT,__text) external _engsynOutputPlaying
000000024b3b2ce4 (__TEXT,__text) external _engsynPause
000000024b3b294c (__TEXT,__text) external _engsynProcessRemaining
000000024b3b28ac (__TEXT,__text) external _engsynProcessSentences
000000024b3b2b44 (__TEXT,__text) external _engsynReadErrorMessage
000000024b3b2af0 (__TEXT,__text) external _engsynReadPhonemes
000000024b3b2d9c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000024b3b2da8 (__TEXT,__text) external _engsynRegisterIndexCallback
000000024b3b2dac (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000024b3b2d90 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000024b3b2d78 (__TEXT,__text) external _engsynRegisterWordCallback
000000024b3b2d84 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000024b3b2a28 (__TEXT,__text) external _engsynRestart
000000024b3b2ef8 (__TEXT,__text) external _engsynSaveDict
000000024b3b2c7c (__TEXT,__text) external _engsynSetAbort
000000024b3b2e94 (__TEXT,__text) external _engsynSetDict
000000024b3b2d3c (__TEXT,__text) external _engsynSetDurationCallback
000000024b3b2d40 (__TEXT,__text) external _engsynSetKlattConstHook
000000024b3b2d5c (__TEXT,__text) external _engsynSetKlattDynamicHook
000000024b3b2d20 (__TEXT,__text) external _engsynSetSynthToCallback
000000024b3b2d04 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000024b3b2738 (__TEXT,__text) external _engsynStart
000000024b3b2f08 (__TEXT,__text) external _engsynUpdateDict
000000024b3b2dec (__TEXT,__text) external _engsynWantPhonemeIndices
000000024b3b3ea8 (__TEXT,__text) external _ensureInputStream
000000024b3ce540 (__TEXT,__text) non-external _ensure_spaces
000000024b3c1270 (__TEXT,__text) external _enum_field
000000024b32444c (__TEXT,__text) external _environment_anno
000000024b3d2094 (__TEXT,__text) external _errorIgnore
000000024b3cfce4 (__TEXT,__text) external _errorKlattIgnore
000000024b3d209c (__TEXT,__text) external _errorStd
000000024b3a9b6c (__TEXT,__text) external _estimate_ital_nsylls
000000024b30f3ec (__TEXT,__text) external _estimate_lang_nsylls
000000024b34b20c (__TEXT,__text) external _estimate_nsylls
000000024b3bd11c (__TEXT,__text) external _etiwinMain
000000024b3bd190 (__TEXT,__text) external _etiwinMainDLL
000000024b32ffe4 (__TEXT,__text) external _exclam_phrase
000000024b3bd5c4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000024b3cef80 (__TEXT,__text) non-external _expand_cols
000000024b3ceeb4 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000024b31a22c (__TEXT,__text) external _extend_vals
000000024b3b4ecc (__TEXT,__text) non-external _extract
000000024b3b4654 (__TEXT,__text) external _extractInputStreamString
000000024b3c19e4 (__TEXT,__text) external _extract_string
000000024b31d28c (__TEXT,__text) external _f0_step
000000024b3cf778 (__TEXT,__text) external _f0_stepi
000000026eb3a020 (__DATA,__common) external _f1d
000000024b3bd410 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000024b3c492c (__TEXT,__text) non-external _fdel
000000024b3c4454 (__TEXT,__text) non-external _fdeldel
000000024b30d550 (__TEXT,__text) non-external _fence
000000024b310d70 (__TEXT,__text) non-external _fence
000000024b31263c (__TEXT,__text) non-external _fence
000000024b314558 (__TEXT,__text) non-external _fence
000000024b317178 (__TEXT,__text) non-external _fence
000000024b319420 (__TEXT,__text) non-external _fence
000000024b31acec (__TEXT,__text) non-external _fence
000000024b31b574 (__TEXT,__text) non-external _fence
000000024b31e940 (__TEXT,__text) non-external _fence
000000024b321378 (__TEXT,__text) non-external _fence
000000024b3228c8 (__TEXT,__text) non-external _fence
000000024b322e58 (__TEXT,__text) non-external _fence
000000024b328138 (__TEXT,__text) non-external _fence
000000024b329154 (__TEXT,__text) non-external _fence
000000024b32a770 (__TEXT,__text) non-external _fence
000000024b32c870 (__TEXT,__text) non-external _fence
000000024b333c3c (__TEXT,__text) non-external _fence
000000024b3358f8 (__TEXT,__text) non-external _fence
000000024b34528c (__TEXT,__text) non-external _fence
000000024b347c30 (__TEXT,__text) non-external _fence
000000024b34a0f8 (__TEXT,__text) non-external _fence
000000024b34b968 (__TEXT,__text) non-external _fence
000000024b352a4c (__TEXT,__text) non-external _fence
000000024b354c68 (__TEXT,__text) non-external _fence
000000024b3570f8 (__TEXT,__text) non-external _fence
000000024b359798 (__TEXT,__text) non-external _fence
000000024b35fe4c (__TEXT,__text) non-external _fence
000000024b362f24 (__TEXT,__text) non-external _fence
000000024b366404 (__TEXT,__text) non-external _fence
000000024b36c0f8 (__TEXT,__text) non-external _fence
000000024b36f74c (__TEXT,__text) non-external _fence
000000024b37c970 (__TEXT,__text) non-external _fence
000000024b3863b0 (__TEXT,__text) non-external _fence
000000024b388e50 (__TEXT,__text) non-external _fence
000000024b38b710 (__TEXT,__text) non-external _fence
000000024b38e6d4 (__TEXT,__text) non-external _fence
000000024b395de4 (__TEXT,__text) non-external _fence
000000024b396a94 (__TEXT,__text) non-external _fence
000000024b39f514 (__TEXT,__text) non-external _fence
000000024b3a3520 (__TEXT,__text) non-external _fence
000000024b3a5354 (__TEXT,__text) non-external _fence
000000024b3a657c (__TEXT,__text) non-external _fence
000000024b3a8f34 (__TEXT,__text) non-external _fence
000000024b3aaa50 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000024b3c0814 (__TEXT,__text) external _field_name
000000024b3c12a0 (__TEXT,__text) external _field_value
000000024b3d26e4 (__TEXT,__text) external _fileExists
000000024b3d2894 (__TEXT,__text) external _fileFindInPath
000000024b3d2800 (__TEXT,__text) external _fileFindProgDir
000000024b3d27a4 (__TEXT,__text) external _fileModTime
000000024b3d2744 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000024b3c1f5c (__TEXT,__text) external _fill_stream_list
000000024b317518 (__TEXT,__text) external _filter_by_range
000000024b31fb94 (__TEXT,__text) external _final_voiced_release
000000024b3d6700 (__TEXT,__text) non-external _findInputFile
000000024b3d68b4 (__TEXT,__text) non-external _findOutputElement
000000024b3d6860 (__TEXT,__text) non-external _findOutputFile
000000024b31517c (__TEXT,__text) external _find_acoustic_nuc
000000024b362fa0 (__TEXT,__text) external _find_ital_nucleus
000000024b3a0978 (__TEXT,__text) external _find_ital_obligatory_phrase
000000024b3a0c1c (__TEXT,__text) external _find_ital_potential_phrase
000000024b38be80 (__TEXT,__text) external _find_ital_proclitic
000000024b30edcc (__TEXT,__text) external _find_lang_obligatory_phrase
000000024b30eed8 (__TEXT,__text) external _find_lang_potential_phrase
000000024b34c4fc (__TEXT,__text) external _find_last_syll
000000024b31e48c (__TEXT,__text) external _find_most_stressed_syll
000000024b341de4 (__TEXT,__text) external _find_next_token
000000024b342024 (__TEXT,__text) external _find_next_word
000000024b30f800 (__TEXT,__text) external _find_nucleus
000000024b3cd030 (__TEXT,__text) external _find_off
000000024b349648 (__TEXT,__text) external _find_pair_of_single_quotes
000000024b342520 (__TEXT,__text) external _find_prev_word_optional_comma
000000024b342324 (__TEXT,__text) external _find_previous_word
000000024b30d668 (__TEXT,__text) external _find_proclitic
000000024b3ccff4 (__TEXT,__text) external _find_sync
000000024b32de28 (__TEXT,__text) external _find_unpuncted_phrases
000000024b3c7008 (__TEXT,__text) external _findsync
000000024b3c0838 (__TEXT,__text) external _first_field
000000024b3c1514 (__TEXT,__text) external _first_fieldval
000000024b31c158 (__TEXT,__text) external _first_postnucl_accent
000000024b3500e0 (__TEXT,__text) external _first_root_vow
000000024b3c9004 (__TEXT,__text) non-external _firstdefd
000000024b3b6370 (__TEXT,__text) external _floatDur
000000024b3b6700 (__TEXT,__text) external _flushDelayedSynthQueue
000000024b343340 (__TEXT,__text) external _followed_by_hyphen
000000024b3cdf48 (__TEXT,__text) external _followed_by_token
000000024b332bb0 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
000000024b3bc6a8 (__TEXT,__text) external _for_adv
000000024b3bc878 (__TEXT,__text) external _for_cont_from
000000024b3bb5f8 (__TEXT,__text) external _for_loop_preamble
000000024b3bc798 (__TEXT,__text) external _for_test
000000024b3bbfd4 (__TEXT,__text) external _forall_adv_l
000000024b3bc0b8 (__TEXT,__text) external _forall_adv_over_l
000000024b3bc1fc (__TEXT,__text) external _forall_adv_over_r
000000024b3bc13c (__TEXT,__text) external _forall_adv_r
000000024b3bc03c (__TEXT,__text) external _forall_adv_upto_l
000000024b3bc184 (__TEXT,__text) external _forall_adv_upto_r
000000024b3bc620 (__TEXT,__text) external _forall_cont_from
000000024b3bc580 (__TEXT,__text) external _forall_to_test
000000024b3bb208 (__TEXT,__text) external _forceErrorBacktrack
000000024b32ab28 (__TEXT,__text) external _forced_synthesis
000000024b3bc27c (__TEXT,__text) external _forto_adv_l
000000024b3bc38c (__TEXT,__text) external _forto_adv_over_l
000000024b3bc508 (__TEXT,__text) external _forto_adv_over_r
000000024b3bc410 (__TEXT,__text) external _forto_adv_r
000000024b3bc2dc (__TEXT,__text) external _forto_adv_upto_l
000000024b3bc46c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000024b3cac4c (__TEXT,__text) external _freeDeltaHeapObject
000000024b3cad8c (__TEXT,__text) external _freeDeltaHeapTo
000000024b3bbb78 (__TEXT,__text) non-external _freeDeltaStackTo
000000024b3bc938 (__TEXT,__text) non-external _freeDeltaStackTo
000000024b3bf714 (__TEXT,__text) non-external _freeDeltaStackTo
000000024b3c0558 (__TEXT,__text) non-external _freeDeltaStackTo
000000024b3cad4c (__TEXT,__text) non-external _freeDynaMem
000000024b3cc044 (__TEXT,__text) external _free_heap
000000024b3cd5a0 (__TEXT,__text) non-external _free_lines
000000024b3c2120 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000024b3c83fc (__TEXT,__text) external _gcql
000000024b3c844c (__TEXT,__text) external _gcqr
000000024b3baeec (__TEXT,__text) external _gen_copy
000000024b3bae08 (__TEXT,__text) external _gencur_framedur
000000024b3bae68 (__TEXT,__text) external _gencur_params
000000024b3bae5c (__TEXT,__text) external _gencur_timestm
000000024b3bad24 (__TEXT,__text) external _gendef_framedur
000000024b3bad84 (__TEXT,__text) external _gendef_params
000000024b3bad78 (__TEXT,__text) external _gendef_timestm
000000024b3bac98 (__TEXT,__text) external _generate
000000024b3213f4 (__TEXT,__text) external _generate_acoustic_vals
000000024b314578 (__TEXT,__text) external _generate_durations
000000024b31b5f0 (__TEXT,__text) external _generate_intonation
000000024b396b10 (__TEXT,__text) external _generate_ital_diaphons
000000024b3b4be4 (__TEXT,__text) external _getDeltaCcodeParm
000000024b3caecc (__TEXT,__text) external _getDeltaHeapSegNumber
000000024b3b1c08 (__TEXT,__text) external _getEngsynError
000000024b3b1bdc (__TEXT,__text) external _getEngsynErrorRange
000000024b3b2824 (__TEXT,__text) external _getFullPathName
000000024b3b262c (__TEXT,__text) external _getObject
000000024b3bd1fc (__TEXT,__text) external _getProgramName
000000024b3261ac (__TEXT,__text) external _get_formant_voice_vals
000000024b3352c0 (__TEXT,__text) external _get_indices
000000024b32afe4 (__TEXT,__text) external _get_input
000000024b36e044 (__TEXT,__text) external _get_ital_fric_trans_dur
000000024b36d50c (__TEXT,__text) external _get_ital_high_pal_trans_dur
000000024b36d900 (__TEXT,__text) external _get_ital_nas_trans_dur
000000024b388034 (__TEXT,__text) external _get_ital_nuclear_accent
000000024b36eb3c (__TEXT,__text) external _get_ital_son_trans_dur
000000024b36e584 (__TEXT,__text) external _get_ital_stop_trans_dur
000000024b36c66c (__TEXT,__text) external _get_ital_trans_dur
000000024b36dda4 (__TEXT,__text) external _get_ital_trill_trans_dur
000000024b36ca7c (__TEXT,__text) external _get_ital_vow_trans_dur
000000024b30f0a4 (__TEXT,__text) external _get_lang_nuclear_accent
000000024b30f614 (__TEXT,__text) external _get_nuc_AV
000000024b3315e4 (__TEXT,__text) external _get_nuclear_accent
000000024b34c794 (__TEXT,__text) external _get_numRootSylls
000000024b345ac0 (__TEXT,__text) external _get_number_info
000000024b3bb230 (__TEXT,__text) external _get_parm
000000024b3158b4 (__TEXT,__text) external _get_pause_trans_dur
000000024b365dcc (__TEXT,__text) external _get_stanital_non_vowels
000000024b366424 (__TEXT,__text) external _get_stanital_nuc_AV
000000024b32b3e8 (__TEXT,__text) external _get_tok
000000024b30f9fc (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000024b3c7c1c (__TEXT,__text) non-external _getgptr
000000024b3c7cb8 (__TEXT,__text) non-external _getlptr
000000024b32b6e8 (__TEXT,__text) external _gettok
000000024b3c58b4 (__TEXT,__text) non-external _gettok
000000026eb39e10 (__DATA,__common) external _globalJustGetLanguage
000000024b3bd210 (__TEXT,__text) external _goto_1
000000024b30e7e8 (__TEXT,__text) external _gramm_cat_dict_lookup
000000024b3bd214 (__TEXT,__text) external _halt
000000024b348ba8 (__TEXT,__text) external _handle_SPR
000000024b38462c (__TEXT,__text) external _handle_anche
000000024b382e70 (__TEXT,__text) external _handle_dei
000000024b387d10 (__TEXT,__text) external _handle_destressed_verbs
000000024b383084 (__TEXT,__text) external _handle_dopo
000000024b335ea0 (__TEXT,__text) external _handle_end_of_delta
000000024b381b94 (__TEXT,__text) external _handle_era
000000024b325210 (__TEXT,__text) external _handle_invalid_anno
000000024b384404 (__TEXT,__text) external _handle_loro
000000024b32d6ec (__TEXT,__text) external _handle_non_phrasal_commas
000000024b321750 (__TEXT,__text) external _handle_pause
000000024b383c6c (__TEXT,__text) external _handle_se
000000024b38412c (__TEXT,__text) external _handle_sei
000000024b3d25d0 (__TEXT,__text) external _hasExtension
000000024b3d2af8 (__TEXT,__text) external _hashDelete
000000024b3d2c58 (__TEXT,__text) external _hashDeleteInt
000000024b3d2e7c (__TEXT,__text) external _hashDeleteString
000000024b3d2ba8 (__TEXT,__text) external _hashInsertInt
000000024b3d2d84 (__TEXT,__text) external _hashInsertString
000000024b3d2ffc (__TEXT,__text) external _hashIterConstruct
000000024b3d3070 (__TEXT,__text) external _hashIterInt
000000024b3d3020 (__TEXT,__text) external _hashIterNext
000000024b3d3088 (__TEXT,__text) external _hashIterRef
000000024b3d307c (__TEXT,__text) external _hashIterString
000000024b3d2c0c (__TEXT,__text) external _hashLookupInt
000000024b3d2e24 (__TEXT,__text) external _hashLookupString
000000024b3d2ce0 (__TEXT,__text) external _hashMoveInt
000000024b3d2f3c (__TEXT,__text) external _hashMoveString
000000024b3d2a18 (__TEXT,__text) external _hashNew
000000026eb39daf (__DATA,__bss) non-external _heading_string.buf
000000024b30fe98 (__TEXT,__text) external _high_low_star_tone
000000024b30ff3c (__TEXT,__text) external _high_star_low_tone
000000024b30fc08 (__TEXT,__text) external _high_tone
000000024b3b63f8 (__TEXT,__text) external _holdSynthDevice
000000024b339998 (__TEXT,__text) external _hyphen
000000024b340844 (__TEXT,__text) external _hyphen_between_nums
000000024b3bd634 (__TEXT,__text) external _if_testeq
000000024b3bd89c (__TEXT,__text) external _if_testeq_v_i
000000024b3bd5fc (__TEXT,__text) external _if_testeq_v_lng
000000024b3bd714 (__TEXT,__text) external _if_testge
000000024b3bd90c (__TEXT,__text) external _if_testge_v_i
000000024b3bd6dc (__TEXT,__text) external _if_testge_v_lng
000000024b3bd784 (__TEXT,__text) external _if_testgt
000000024b3bd944 (__TEXT,__text) external _if_testgt_v_i
000000024b3bd74c (__TEXT,__text) external _if_testgt_v_lng
000000024b3bd6a4 (__TEXT,__text) external _if_testle
000000024b3bd8d4 (__TEXT,__text) external _if_testle_v_i
000000024b3bd66c (__TEXT,__text) external _if_testle_v_lng
000000024b3bd7f4 (__TEXT,__text) external _if_testlt
000000024b3bd97c (__TEXT,__text) external _if_testlt_v_i
000000024b3bd7bc (__TEXT,__text) external _if_testlt_v_lng
000000024b3bd864 (__TEXT,__text) external _if_testneq
000000024b3bd9b4 (__TEXT,__text) external _if_testneq_v_i
000000024b3bd82c (__TEXT,__text) external _if_testneq_v_lng
000000024b33f9dc (__TEXT,__text) external _in_brackets
000000024b33f768 (__TEXT,__text) external _in_quotes
000000024b34fe78 (__TEXT,__text) external _in_syllable
000000024b313308 (__TEXT,__text) external _increment_output_file_number
000000024b3b2474 (__TEXT,__text) external _initDllLink
000000024b3bbd68 (__TEXT,__text) external _initGlobalVars
000000024b3b6dc0 (__TEXT,__text) external _initStreamArray
000000024b3b1c14 (__TEXT,__text) external _initStreamArrays
000000024b313670 (__TEXT,__text) external _init_current_word_ptrs
000000024b3d4efc (__TEXT,__text) external _init_delete
000000024b334d74 (__TEXT,__text) external _init_delta
000000024b329954 (__TEXT,__text) external _init_gcat_vars
000000024b352b20 (__TEXT,__text) external _init_ital_vars
000000024b310708 (__TEXT,__text) external _init_lang_vars
000000024b3cedb0 (__TEXT,__text) non-external _init_line
000000024b3d4e10 (__TEXT,__text) external _init_new
000000024b31cde0 (__TEXT,__text) external _init_nuclwrd_vars
000000024b313d60 (__TEXT,__text) external _init_phr_feature_vars
000000024b31bab4 (__TEXT,__text) external _init_phrase_inton_vars
000000024b313b00 (__TEXT,__text) external _init_phrase_vars
000000024b310d90 (__TEXT,__text) external _init_platform
000000024b33ab4c (__TEXT,__text) external _init_ptr_End_reproc_string
000000024b3c1b10 (__TEXT,__text) external _init_stream
000000024b321c90 (__TEXT,__text) external _init_syll_acoustic_vars
000000024b31bd18 (__TEXT,__text) external _init_syll_inton_vars
000000024b314090 (__TEXT,__text) external _init_syll_vars
000000024b3133d4 (__TEXT,__text) external _init_symbolic_vars
000000024b31347c (__TEXT,__text) external _init_tm_vars
000000024b3b1efc (__TEXT,__text) external _init_user_dicts
000000024b3126b8 (__TEXT,__text) external _init_vars
000000024b31ca64 (__TEXT,__text) external _init_voice_vars
000000024b34afec (__TEXT,__text) external _init_word
000000024b31bc10 (__TEXT,__text) external _init_word_inton_vars
000000024b3135d8 (__TEXT,__text) external _init_word_ptrs
000000024b31371c (__TEXT,__text) external _init_word_vars
000000024b3ba328 (__TEXT,__text) external _initdelta
000000024b3caa38 (__TEXT,__text) external _initializeDeltaHeap
000000024b3caf44 (__TEXT,__text) external _initializeDeltaStack
000000024b3b20e8 (__TEXT,__text) external _initializeIO
000000024b3b58dc (__TEXT,__text) external _ins_rdtoks
000000024b3c1c3c (__TEXT,__text) external _ins_sync
