
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000008108 (__TEXT,__text) external _AddSeparatorLineView
0000000000007ca1 (__TEXT,__text) external _AddSpacerView
0000000000007da6 (__TEXT,__text) external _AddThinSpacerView
00000000000d8960 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000d89b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
00000000000d73f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000d73a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000d6e30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000d6de0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000d7448 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000d7588 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000d8078 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000d75d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000d85f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000d8c58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000d7358 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000d7628 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000d6f98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000d74e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000d81b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000d8208 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000d8e88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000d8e38 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000d8438 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000d87f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000d8dc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000d7d08 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000d7c68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000d76c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000d7718 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000d7038 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000d6c28 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000d6f48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000d8cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000d6e80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000d7fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000d7290 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000d7268 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000d7df8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000d7f88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000d8028 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000d7d80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000d7da8 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000d69b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000d69c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000d69e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000d69e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000d69dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000d69d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000d69e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000d69d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000d6988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000d69cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000d69a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000d69f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000d69fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000d69c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000d69bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000d6990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000d69a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000d69b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000d69f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000d6998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
00000000000d69c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageSizeArrayController
00000000000d699c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageWidthTextField
00000000000d6994 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.paperSizes
00000000000d69b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.plusButton
00000000000d69d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.printerPopUpButton
00000000000d69ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.rightMarginTextField
00000000000d69a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.topMarginTextField
00000000000d698c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.usingMetrics
00000000000d6860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._baseName
00000000000d6874 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._conversionFactor
00000000000d6870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightInUnits
00000000000d6868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightStr
00000000000d685c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaClass
00000000000d6858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaName
00000000000d6878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._units
00000000000d686c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthInUnits
00000000000d6864 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthStr
00000000000d64a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
00000000000d63a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
00000000000d63e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
00000000000d63cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
00000000000d63a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
00000000000d63e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
00000000000d63c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
00000000000d63d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
00000000000d63bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
00000000000d63d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
00000000000d63c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
00000000000d63b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
00000000000d63ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
00000000000d63b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
00000000000d63e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
00000000000d63d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
00000000000d63b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
00000000000d63dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
00000000000d63c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
00000000000d6b8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
00000000000d6b88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
00000000000d6b90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
00000000000d6b84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
00000000000d67e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
00000000000d67ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
00000000000d67e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
00000000000d8410 (__DATA,__objc_data) external _OBJC_METACLASS_$_CustomPageSizeNumberFormatter
                 (undefined) external _OBJC_METACLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
00000000000d71a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000000000d8280 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppAccessoryController
00000000000d7920 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEController
00000000000d77b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEPlugin
00000000000d82d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplicationOptionsController
00000000000d8be0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplyFinishingsController
00000000000d8640 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBasePDEPlugin
00000000000d87d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBookletViewController
00000000000d8780 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBorderTypeViewController
00000000000d7498 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCantPrintPanelController
00000000000d78d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClarusPaperBox
00000000000d8a28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableImageView
00000000000d89d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableTextField
00000000000d7ba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCollatePagesController
00000000000d76a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCopiesViewController
00000000000d83c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCustomPapersWindowController
00000000000d7ce0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDestinationPaperSizeViewController
00000000000d8910 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDisclosurePrintOptionController
00000000000d7f10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDuplexController
00000000000d7b00 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageMessageViewController
00000000000d7ab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageSubjectViewController
00000000000d7a10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxDialingPrefixViewController
00000000000d7970 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxInfoController
00000000000d79c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxRecipientsViewController
00000000000d7a60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxUseCoverPageViewController
00000000000d8140 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFeedFromController
00000000000d8c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingTemplatesController
00000000000d8b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingsController
00000000000d8870 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlipHorizontalViewController
00000000000d6d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlippedClipView
00000000000d7830 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFormatForSelectionController
00000000000d7790 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMGeneralPDEPlugin
00000000000d6cc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMIntegerFormatter
00000000000d8500 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobAccountIDViewController
00000000000d8578 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPINFormatter
00000000000d8550 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPinViewController
00000000000d8690 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutController
00000000000d8730 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutDirectionViewController
00000000000d7f60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaName
00000000000d80f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaQualityController
00000000000d8190 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaTypeController
00000000000d6ef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetWindowContoller
00000000000d6d68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNoDividerSplitView
00000000000d71f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
00000000000d8ac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionPopupItemView
00000000000d8a78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionSwitchItemView
00000000000d84b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionalJobSecurityController
00000000000d7240 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOrientationController
00000000000d7330 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPluginCallback
00000000000d7010 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
00000000000d8d48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServicesController
00000000000d6ca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageAttributesController
00000000000d7c40 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageOrderViewController
00000000000d8e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageRangeViewController
00000000000d7880 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageSetupController
00000000000d86e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesPerSheetViewController
00000000000d7bf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesToPrintViewController
00000000000d7b50 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperHandlingController
00000000000d6ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSize
00000000000d7e70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSizesController
00000000000d8b18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPopUpButton
00000000000d70b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetCheckboxItemView
00000000000d7150 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroup
00000000000d7100 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroupItemView
00000000000d8320 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetObject
00000000000d7560 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetStateController
00000000000d8370 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsController
00000000000d8cd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsOptionController
00000000000d7ec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintInColorController
00000000000d88c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionController
00000000000d8938 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionItemViewController
00000000000d8988 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionView
00000000000d7420 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsViewController
00000000000d73d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelController
00000000000d6e08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineController
00000000000d6db8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineView
00000000000d7470 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelView
00000000000d75b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewCell
00000000000d80a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewController
00000000000d7600 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewPageFetcher
00000000000d85c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000d8c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterFinishingsController
00000000000d7380 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterInfoController
00000000000d7650 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterOptionsSectionController
00000000000d6fc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterSelectionController
00000000000d7510 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterStateController
00000000000d81e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMQualityController
00000000000d8230 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
00000000000d8eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHost
00000000000d8e60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHostViewController
00000000000d8460 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRequiredJobSecurityController
00000000000d8820 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMReversePageOrientationViewController
00000000000d8d98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSavePDFAccessoryController
00000000000d7d30 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleDownOnlyViewController
00000000000d7c90 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleToFitPaperViewController
00000000000d76f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingController
00000000000d7740 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingTextField
00000000000d7088 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSelectPresetsController
00000000000d6c50 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMShowPresetsWindowController
00000000000d6f70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStandardOptionsSectionController
00000000000d8d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
00000000000d6e58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTouchBarUtilities
00000000000d8000 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMUseWatermarkViewController
00000000000d72e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrintOption
00000000000d72b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsController
00000000000d7e20 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsWindowController
00000000000d7fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkController
00000000000d8050 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkTextViewController
00000000000d7d58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
00000000000d7dd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PM_PPDWrapper
00000000000d95e0 (__DATA,__data) external _OptionNameBale
00000000000d95d0 (__DATA,__data) external _OptionNameCoat
00000000000d95f0 (__DATA,__data) external _OptionNameCutMedia
00000000000d95e8 (__DATA,__data) external _OptionNameFold
00000000000d95d8 (__DATA,__data) external _OptionNameLaminate
00000000000d95c8 (__DATA,__data) external _OptionNameOutput
00000000000d95c0 (__DATA,__data) external _OptionNamePunch
00000000000d95b8 (__DATA,__data) external _OptionNameStaple
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedPaperName2 (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyPrinterInfoDictionary (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
000000000000488c (__TEXT,__text) external _PMAppendToSummaryString
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMCreatePrinterSupplyViewPrivate (from PrintingPrivate)
                 (undefined) external _PMGetCollate (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetPageFormatPaper (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
00000000000d9240 (__DATA,__data) external _PMLocalizationStringsKey
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPaperAddToUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCopyUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCreateCustom (from ApplicationServices)
                 (undefined) external _PMPaperCreateInternal (from ApplicationServices)
                 (undefined) external _PMPaperCreateLocalizedName (from ApplicationServices)
                 (undefined) external _PMPaperCreatePMTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperCreatePaperSizeStringPrivate (from PrintingPrivate)
                 (undefined) external _PMPaperCreateWithTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperGetHeight (from ApplicationServices)
                 (undefined) external _PMPaperGetID (from ApplicationServices)
                 (undefined) external _PMPaperGetMargins (from ApplicationServices)
                 (undefined) external _PMPaperGetPPDPaperName (from ApplicationServices)
                 (undefined) external _PMPaperGetWidth (from ApplicationServices)
                 (undefined) external _PMPaperIsCustom (from ApplicationServices)
                 (undefined) external _PMPaperRemoveFromUserPrefs (from ApplicationServices)
000000000002551c (__TEXT,__text) external _PMPrepareAppKitPrintPanelPrivate
                 (undefined) external _PMPresetCopyName (from ApplicationServices)
                 (undefined) external _PMPresetGetAttributes (from ApplicationServices)
00000000000257b8 (__TEXT,__text) external _PMPrintPanelSetAppThumbnailViewPrivate
                 (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
                 (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
                 (undefined) external _PMPrinterCanDuplex (from ApplicationServices)
                 (undefined) external _PMPrinterCopyDescriptionURL (from ApplicationServices)
                 (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
                 (undefined) external _PMPrinterCopyState (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterCreatePaperInfoListForMenuPriv (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareMargins (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareSheetSize (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetIconData (from ApplicationServices)
                 (undefined) external _PMPrinterGetLocation (from ApplicationServices)
