000000019dd015d0 (__TEXT,__text) non-external +[Calculate _lock]
000000019de66000 (__TEXT,__const) non-external ___bid_short_recip_scale
000000019de67510 (__TEXT,__const) non-external ___bid_ten2k128
000000019de68b20 (__TEXT,__const) non-external ___bid_ten2k256
000000019de66bb0 (__TEXT,__const) non-external ___bid_ten2k64
000000019dd86a20 (__TEXT,__const) non-external ___bid_ten2mk128
000000019dd86de0 (__TEXT,__const) non-external ___bid_ten2mk128trunc
000000019de672c0 (__TEXT,__const) non-external ___bid_ten2mxtrunc128
000000019de68420 (__TEXT,__const) non-external ___bid_ten2mxtrunc192
000000019de6a1a0 (__TEXT,__const) non-external ___bid_ten2mxtrunc256
000000019de66b28 (__TEXT,__const) non-external ___bid_ten2mxtrunc64
000000019dd2bda4 (__TEXT,__text) non-external ___binary128_to_bid128
000000019dd2b258 (__TEXT,__text) non-external ___binary64_to_bid128
00000001d4e4c658 (__DATA_CONST,__const) non-external ___block_descriptor_32_e25_B24?08"NSDictionary"16l
00000001d4e4c698 (__DATA_CONST,__const) non-external ___block_descriptor_32_e28_"NSString"16?0"NSString"8l
00000001d4e4c5a8 (__DATA_CONST,__const) non-external ___block_descriptor_32_e31_q24?0"UnitRank"8"UnitRank"16l
00000001d4e4c6d8 (__DATA_CONST,__const) non-external ___block_descriptor_32_e37_B24?0"NSString"8"NSCharacterSet"16l
00000001d4e4c638 (__DATA_CONST,__const) non-external ___block_descriptor_32_e41_q24?0"CalculateUnit"8"CalculateUnit"16l
00000001d4e4c6b8 (__DATA_CONST,__const) non-external ___block_descriptor_32_e45_q24?0"CalculateResult"8"CalculateResult"16l
00000001d4e4c718 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001d4e4c678 (__DATA_CONST,__const) non-external ___block_descriptor_32_e83_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSTextCheckingResult">24l
00000001d4e4c528 (__DATA_CONST,__const) non-external ___block_descriptor_40_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00000001d4e4c4c8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e18_B16?0"NSString"8l
00000001d4e4c6f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00000001d4e4c588 (__DATA_CONST,__const) non-external ___block_descriptor_40_e83_v16?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8l
00000001de450018 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e24_v16?0"NSNotification"8l
00000001de44f8a8 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e52_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32^B48l
00000001de44fb18 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e71_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSString">24l
00000001de44fb48 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e84_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSString"{_NSRange=QQ}>24l
00000001de44fb98 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e28_"NSString"16?0"NSString"8l
00000001de44fe88 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e30_"NSTextCheckingResult"12?0B8l
00000001de44fd58 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e31_v28?0"CalculateToken"8^i16B24l
00000001de44f8f8 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e34_"NSString"32?0"NSNumber"8Q16Q24l
00000001de44fd88 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e37_{UnitSet=[4Q]}16?0"CalculateToken"8l
00000001de44fdb8 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e38_"NSMutableSet"16?0"CalculateToken"8l
00000001de44ff38 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e38_v40?0Q8Q16"NSString"24"UnitRanks"32l
00000001de44fce8 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e40_"NSString"16?0"NSTextCheckingResult"8l
00000001de44f948 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00000001d4e4c508 (__DATA_CONST,__const) non-external ___block_descriptor_41_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00000001d4e4c568 (__DATA_CONST,__const) non-external ___block_descriptor_48_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00000001d4e4c4e8 (__DATA_CONST,__const) non-external ___block_descriptor_48_e83_v16?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8l
00000001de44ff08 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e11_v24?0Q8Q16l
00000001de44fbc8 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e28_"NSString"16?0"NSString"8l
00000001de44fae8 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e40_"NSString"16?0"NSTextCheckingResult"8l
00000001de450098 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001de450068 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e11_q24?0816l
00000001de44f978 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e18_v16?0"NSString"8l
00000001de44fbf8 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e21_"NSString"16?0i8i12l
00000001de44fc28 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e28_"NSString"16?0"NSString"8l
00000001de44fe28 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e37_v32?0"NSString"8i16f20"NSLocale"24l
00000001d4e4c548 (__DATA_CONST,__const) non-external ___block_descriptor_49_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00000001de44fab8 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32bs40bs48r_e37_v32?0"NSTextCheckingResult"8Q16^B24l
00000001de44ffe8 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32bs40r48r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l
00000001de44fed8 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40bs48r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l
00000001de44fa88 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e20_v24?0{_NSRange=QQ}8l
00000001de44fe58 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e36_v32?0"NSArray"8i16i20"NSLocale"24l
00000001de44f818 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l
00000001de44f7b8 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e5_v8?0l
00000001de44f7e8 (__AUTH_CONST,__const) non-external ___block_descriptor_60_e8_32s40s48r_e5_v8?0l
00000001de44ffb8 (__AUTH_CONST,__const) non-external ___block_descriptor_72_e8_32bs40r48r56r64r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l
00000001de44fc58 (__AUTH_CONST,__const) non-external ___block_descriptor_88_e8_32s40s48s56bs64r72r80r_e43_"NSString"32?0"NSString"8{_NSRange=QQ}16l
00000001de44ff88 (__AUTH_CONST,__const) non-external ___block_descriptor_92_e8_32s40r48r56r64r72r80r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l
00000001d4e4c738 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001de44f848 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de44feb8 (__AUTH_CONST,__const) non-external ___block_literal_global.122
00000001de4500c8 (__AUTH_CONST,__const) non-external ___block_literal_global.131
00000001de44ff68 (__AUTH_CONST,__const) non-external ___block_literal_global.132
00000001de44f928 (__AUTH_CONST,__const) non-external ___block_literal_global.335
00000001de44f8d8 (__AUTH_CONST,__const) non-external ___block_literal_global.370
00000001de44f9a8 (__AUTH_CONST,__const) non-external ___block_literal_global.500
00000001de44f9c8 (__AUTH_CONST,__const) non-external ___block_literal_global.503
00000001de44f9e8 (__AUTH_CONST,__const) non-external ___block_literal_global.507
00000001de44fa08 (__AUTH_CONST,__const) non-external ___block_literal_global.543
00000001de44fa28 (__AUTH_CONST,__const) non-external ___block_literal_global.547
00000001de44fa48 (__AUTH_CONST,__const) non-external ___block_literal_global.549
00000001de44fa68 (__AUTH_CONST,__const) non-external ___block_literal_global.552
00000001de44fe08 (__AUTH_CONST,__const) non-external ___block_literal_global.568
00000001de44fb78 (__AUTH_CONST,__const) non-external ___block_literal_global.576
00000001de44fc88 (__AUTH_CONST,__const) non-external ___block_literal_global.700
00000001de44fca8 (__AUTH_CONST,__const) non-external ___block_literal_global.709
00000001de44f868 (__AUTH_CONST,__const) non-external ___block_literal_global.71
00000001de44fcc8 (__AUTH_CONST,__const) non-external ___block_literal_global.718
00000001de44fd18 (__AUTH_CONST,__const) non-external ___block_literal_global.735
00000001de44fd38 (__AUTH_CONST,__const) non-external ___block_literal_global.742
00000001de450048 (__AUTH_CONST,__const) non-external ___block_literal_global.765
00000001de44fde8 (__AUTH_CONST,__const) non-external ___block_literal_global.789
00000001de4500e8 (__AUTH_CONST,__const) non-external ___block_literal_global.809
00000001de44f888 (__AUTH_CONST,__const) non-external ___block_literal_global.96
000000019dd0d87c (__TEXT,__text) non-external ___calc_yyparse_block_invoke
                 (undefined) external ___chkstk_darwin (from libSystem)
000000019dcf4e60 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
000000019dcfd1a4 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40b48r
000000019dd03610 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r
000000019dd036d4 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r56r64r
000000019dcf4e70 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
000000019dcfd594 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
000000019dd03e24 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b48r
000000019dcfd250 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
000000019dd037d0 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r56r64r72r80r
000000019dcf4eb4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
000000019dd04f84 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
000000019dcdee0c (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48r
000000019dcfd490 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b64r72r80r
000000019dcf4e58 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
000000019dcfd204 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r48r
000000019dd03670 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r64r
000000019dd03754 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r64r72r80r
000000019dcf4e78 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
000000019dcdedc4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
000000019dd04f40 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
000000019dcfd420 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64r72r80r
000000019dd0e41c (__TEXT,__text) non-external ___dpml_bid_C_ux_erf__
000000019dd0e9b8 (__TEXT,__text) non-external ___dpml_bid_C_ux_hyperbolic__
000000019dd11588 (__TEXT,__text) non-external ___dpml_bid_C_ux_trig__
000000019dd0f6ec (__TEXT,__text) non-external ___dpml_bid_addsub__
000000019dd33d30 (__TEXT,__const) non-external ___dpml_bid_bid_x_table
000000019dd33ed8 (__TEXT,__const) non-external ___dpml_bid_cbrt_x_table
000000019dd0ffb4 (__TEXT,__text) non-external ___dpml_bid_divide__
000000019dd33f48 (__TEXT,__const) non-external ___dpml_bid_erf_x_table
000000019dd0fd20 (__TEXT,__text) non-external ___dpml_bid_evaluate_packed_poly__
000000019dd10268 (__TEXT,__text) non-external ___dpml_bid_evaluate_rational__
000000019dd0de4c (__TEXT,__text) non-external ___dpml_bid_exception
000000019dd344a8 (__TEXT,__const) non-external ___dpml_bid_exp_x_table
000000019dd0feac (__TEXT,__text) non-external ___dpml_bid_extended_multiply__
000000019dd0f60c (__TEXT,__text) non-external ___dpml_bid_ffs_and_shift__
000000019dd33600 (__TEXT,__const) non-external ___dpml_bid_globals_table
000000019dd349f8 (__TEXT,__const) non-external ___dpml_bid_inv_hyper_x_table
000000019dd34a68 (__TEXT,__const) non-external ___dpml_bid_inv_trig_x_table
000000019dd34f88 (__TEXT,__const) non-external ___dpml_bid_lgamma_x_table
000000019dd35358 (__TEXT,__const) non-external ___dpml_bid_log_x_table
000000019dd0fdf0 (__TEXT,__text) non-external ___dpml_bid_multiply__
000000019dd0fbd4 (__TEXT,__text) non-external ___dpml_bid_pack__
000000019dd362f8 (__TEXT,__const) non-external ___dpml_bid_sqrt_t_table
000000019dd35600 (__TEXT,__const) non-external ___dpml_bid_sqrt_x_table
000000019dd35ee8 (__TEXT,__const) non-external ___dpml_bid_trig_x_table
000000019dd0fb20 (__TEXT,__text) non-external ___dpml_bid_unpack2__
000000019dd0f8f8 (__TEXT,__text) non-external ___dpml_bid_unpack_x_or_y__
000000019dd0ed08 (__TEXT,__text) non-external ___dpml_bid_ux_asin_acos__
000000019dd0e2a0 (__TEXT,__text) non-external ___dpml_bid_ux_cmp__
000000019dd10e78 (__TEXT,__text) non-external ___dpml_bid_ux_degree_reduce__
000000019dd0e710 (__TEXT,__text) non-external ___dpml_bid_ux_exp_common__
000000019dd0e774 (__TEXT,__text) non-external ___dpml_bid_ux_exp_reduce__
000000019dd0f468 (__TEXT,__text) non-external ___dpml_bid_ux_log__
000000019dd11118 (__TEXT,__text) non-external ___dpml_bid_ux_radian_reduce__
000000019dd10d98 (__TEXT,__text) non-external ___dpml_bid_ux_sincos
000000019dd10ad4 (__TEXT,__text) non-external ___dpml_bid_ux_sqrt_evaluation__
000000019dd116a4 (__TEXT,__text) non-external ___dpml_bid_ux_tancot__
000000019dd35548 (__TEXT,__const) non-external ___dpml_bid_x_constants__
000000019dd337a0 (__TEXT,__const) non-external ___dpml_response_table
                 (undefined) external ___error (from libSystem)
000000019dd1048c (__TEXT,__text) non-external ___eval_neg_poly
000000019dd10770 (__TEXT,__text) non-external ___eval_pos_poly
000000019dd356b0 (__TEXT,__const) non-external ___four_over_pi
000000019dce8df8 (__TEXT,__text) non-external ___functionACosD_block_invoke
000000019dcea8fc (__TEXT,__text) non-external ___functionACosH_block_invoke
000000019dce779c (__TEXT,__text) non-external ___functionACos_block_invoke
000000019dcefbc8 (__TEXT,__text) non-external ___functionAND_block_invoke
000000019dce896c (__TEXT,__text) non-external ___functionASinD_block_invoke
000000019dcea648 (__TEXT,__text) non-external ___functionASinH_block_invoke
000000019dce74dc (__TEXT,__text) non-external ___functionASin_block_invoke
000000019dce91d4 (__TEXT,__text) non-external ___functionATanD_block_invoke
000000019dceaf78 (__TEXT,__text) non-external ___functionATanH_block_invoke
000000019dce7b68 (__TEXT,__text) non-external ___functionATan_block_invoke
000000019dceb2a0 (__TEXT,__text) non-external ___functionCeil_block_invoke
000000019dcf077c (__TEXT,__text) non-external ___functionCompose_block_invoke
000000019dcdf794 (__TEXT,__text) non-external ___functionConstant_block_invoke
000000019dce819c (__TEXT,__text) non-external ___functionCosD_block_invoke
000000019dce9c8c (__TEXT,__text) non-external ___functionCosH_block_invoke
000000019dce6e94 (__TEXT,__text) non-external ___functionCos_block_invoke
000000019dce5db4 (__TEXT,__text) non-external ___functionCubeRoot_block_invoke
000000019dce467c (__TEXT,__text) non-external ___functionDivide_block_invoke
000000019dced304 (__TEXT,__text) non-external ___functionERFC_block_invoke
000000019dcecf6c (__TEXT,__text) non-external ___functionERF_block_invoke
000000019dce60a8 (__TEXT,__text) non-external ___functionExp_block_invoke
000000019dcee59c (__TEXT,__text) non-external ___functionFMod_block_invoke
000000019dcec1fc (__TEXT,__text) non-external ___functionFabs_block_invoke
000000019dcedad0 (__TEXT,__text) non-external ___functionFactorial_block_invoke
000000019dcf0f88 (__TEXT,__text) non-external ___functionFail_block_invoke
000000019dceb8b8 (__TEXT,__text) non-external ___functionFloor_block_invoke
000000019dceeb5c (__TEXT,__text) non-external ___functionHypot_block_invoke
000000019dcec42c (__TEXT,__text) non-external ___functionJ0_block_invoke
000000019dcec5d8 (__TEXT,__text) non-external ___functionJ1_block_invoke
000000019dcecd0c (__TEXT,__text) non-external ___functionLGamma_block_invoke
000000019dcf032c (__TEXT,__text) non-external ___functionLeftShift_block_invoke
000000019dce631c (__TEXT,__text) non-external ___functionLn_block_invoke
000000019dce67fc (__TEXT,__text) non-external ___functionLogBase_block_invoke
000000019dce6588 (__TEXT,__text) non-external ___functionLog_block_invoke
000000019dcef6f0 (__TEXT,__text) non-external ___functionMax_block_invoke
000000019dcef218 (__TEXT,__text) non-external ___functionMin_block_invoke
000000019dceff78 (__TEXT,__text) non-external ___functionNOR_block_invoke
000000019dce4c1c (__TEXT,__text) non-external ___functionNegate_block_invoke
000000019dcdfc3c (__TEXT,__text) non-external ___functionNoOp_block_invoke
000000019dcefda0 (__TEXT,__text) non-external ___functionOR_block_invoke
000000019dce5624 (__TEXT,__text) non-external ___functionPercentDecrease_block_invoke
000000019dce5174 (__TEXT,__text) non-external ___functionPercentIncrease_block_invoke
000000019dce4ec8 (__TEXT,__text) non-external ___functionPercent_block_invoke
000000019dce372c (__TEXT,__text) non-external ___functionPow_block_invoke
000000019dcecadc (__TEXT,__text) non-external ___functionRInt_block_invoke
000000019dceeec4 (__TEXT,__text) non-external ___functionRem_block_invoke
000000019dcf0554 (__TEXT,__text) non-external ___functionRightShift_block_invoke
000000019dcee080 (__TEXT,__text) non-external ___functionRoot_block_invoke
000000019dcebd38 (__TEXT,__text) non-external ___functionRoundNearest_block_invoke
000000019dcebaf0 (__TEXT,__text) non-external ___functionRound_block_invoke
000000019dce41b8 (__TEXT,__text) non-external ___functionSameCurrency_block_invoke
000000019dce7e28 (__TEXT,__text) non-external ___functionSinD_block_invoke
000000019dce9598 (__TEXT,__text) non-external ___functionSinH_block_invoke
000000019dce6be4 (__TEXT,__text) non-external ___functionSine_block_invoke
000000019dce5b48 (__TEXT,__text) non-external ___functionSqrRoot_block_invoke
000000019dce3264 (__TEXT,__text) non-external ___functionSubtract_block_invoke
000000019dce8510 (__TEXT,__text) non-external ___functionTanD_block_invoke
000000019dcea29c (__TEXT,__text) non-external ___functionTanH_block_invoke
000000019dce7144 (__TEXT,__text) non-external ___functionTan_block_invoke
000000019dce026c (__TEXT,__text) non-external ___functionUnit_block_invoke
000000019dcf0154 (__TEXT,__text) non-external ___functionXOR_block_invoke
000000019dcec784 (__TEXT,__text) non-external ___functionY0_block_invoke
000000019dcec930 (__TEXT,__text) non-external ___functionY1_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
000000019dd355e8 (__TEXT,__const) non-external ___ux_one__
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
000000019dcf0870 (__TEXT,__text) non-external __functionConvert
00000001d916d430 (__DATA,__bss) non-external __loadIfNeeded.onceToken
00000001d916d378 (__DATA,__bss) non-external __lock.onceToken
00000001d916d3c0 (__DATA,__bss) non-external __lock.onceToken.541
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001d4e4fb10 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001d4e4fbe0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.119
00000001d4e4fc58 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.240
00000001d4e4fcb8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.241
00000001d4e4fd18 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.359
00000001d4e4fb68 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.377
00000001d4e4fd48 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.646
00000001d4e4fdc0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.647
00000001d4e4fe38 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.699
00000001d916cd48 (__DATA,__data) non-external __updateInputValueFromMatch:.feetInchRegexp
00000001d916cd50 (__DATA,__data) non-external __updateInputValueFromMatch:.onceToken
                 (undefined) external _acos (from libSystem)
                 (undefined) external _acosh (from libSystem)
00000001d916d458 (__DATA,__bss) non-external _addSet
000000019dce0654 (__TEXT,__text) non-external _addUnitToSuggestions
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asinh (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atanh (from libSystem)
00000001d916d440 (__DATA,__bss) non-external _availableUnitRanks
00000001d916d438 (__DATA,__bss) non-external _availableUnitRanksLock
000000019dd19a24 (__TEXT,__text) non-external _bid128_ext_fma
000000019dce0de0 (__TEXT,__text) non-external _bid128_pow_fix
000000019dd2cb88 (__TEXT,__text) non-external _bid128_to_binary128_2part
000000019dd1f784 (__TEXT,__text) non-external _bid___div_128_by_128.932
000000019dd24780 (__TEXT,__text) non-external _bid___div_128_by_128.964
000000019dd1ef34 (__TEXT,__text) non-external _bid_add256
000000019dd1e4ac (__TEXT,__text) non-external _bid_add_and_round
000000019dd1f084 (__TEXT,__text) non-external _bid_bid_nr_digits256
000000019dd94d80 (__TEXT,__const) non-external _bid_breakpoints_binary128
000000019dd87250 (__TEXT,__const) non-external _bid_breakpoints_binary64
000000019de60c30 (__TEXT,__const) non-external _bid_coefflimits_bid128
000000019dd3db40 (__TEXT,__const) non-external _bid_decimal128_moduli.998
000000019ddbba60 (__TEXT,__const) non-external _bid_exponents_binary128
000000019dd89c10 (__TEXT,__const) non-external _bid_exponents_binary64
000000019dd0e04c (__TEXT,__text) non-external _bid_f128_add
000000019dd0eb78 (__TEXT,__text) non-external _bid_f128_asinh
000000019dd0e224 (__TEXT,__text) non-external _bid_f128_cmp
000000019dd0dfa0 (__TEXT,__text) non-external _bid_f128_div
000000019dd0e93c (__TEXT,__text) non-external _bid_f128_exp
000000019dd0e1a4 (__TEXT,__text) non-external _bid_f128_itof
000000019dd0eebc (__TEXT,__text) non-external _bid_f128_lgamma
000000019dd0f588 (__TEXT,__text) non-external _bid_f128_log
000000019dd0def8 (__TEXT,__text) non-external _bid_f128_mul
000000019dd0e334 (__TEXT,__text) non-external _bid_f128_nextafter
000000019dd10c88 (__TEXT,__text) non-external _bid_f128_sqrt
000000019dd0e0f8 (__TEXT,__text) non-external _bid_f128_sub
000000019dd1927c (__TEXT,__text) non-external _bid_get_BID128
000000019dd29140 (__TEXT,__text) non-external _bid_get_BID128.995
000000019de61f40 (__TEXT,__const) non-external _bid_innertable_exp
000000019de60f40 (__TEXT,__const) non-external _bid_innertable_sig
000000019dd37a90 (__TEXT,__const) non-external _bid_log_table_1
000000019dd38e90 (__TEXT,__const) non-external _bid_log_table_2
000000019ddc55a0 (__TEXT,__const) non-external _bid_multipliers1_binary128
000000019dd8a680 (__TEXT,__const) non-external _bid_multipliers1_binary64
000000019de12f60 (__TEXT,__const) non-external _bid_multipliers2_binary128
000000019dd8fa00 (__TEXT,__const) non-external _bid_multipliers2_binary64
000000019de62b40 (__TEXT,__const) non-external _bid_outertable_exp
000000019de62140 (__TEXT,__const) non-external _bid_outertable_sig
000000019de60920 (__TEXT,__const) non-external _bid_power_five
000000019dd37690 (__TEXT,__const) non-external _bid_recip_table_1
000000019dd38a90 (__TEXT,__const) non-external _bid_recip_table_2
000000019dd87110 (__TEXT,__const) non-external _bid_roundbound_128
000000019dd1e29c (__TEXT,__text) non-external _bid_rounding_correction
000000019dd1efd0 (__TEXT,__text) non-external _bid_sub256
000000019dd37550 (__TEXT,__const) non-external _c1
000000019dd374c0 (__TEXT,__const) non-external _c10
000000019dd374b0 (__TEXT,__const) non-external _c11
000000019dd374a0 (__TEXT,__const) non-external _c12
000000019dd37540 (__TEXT,__const) non-external _c2
000000019dd37530 (__TEXT,__const) non-external _c3
000000019dd37520 (__TEXT,__const) non-external _c4
000000019dd37510 (__TEXT,__const) non-external _c5
000000019dd37500 (__TEXT,__const) non-external _c6
000000019dd374f0 (__TEXT,__const) non-external _c7
000000019dd374e0 (__TEXT,__const) non-external _c8
000000019dd374d0 (__TEXT,__const) non-external _c9
000000019dd37460 (__TEXT,__const) non-external _c_105
000000019dd37420 (__TEXT,__const) non-external _c_11000
000000019dd37570 (__TEXT,__const) non-external _c_11000.925
000000019dd39ee0 (__TEXT,__const) non-external _c_11000.985
000000019dd37480 (__TEXT,__const) non-external _c_120
000000019dd37560 (__TEXT,__const) non-external _c_1_ov_sqrt_pi
000000019dd375c0 (__TEXT,__const) non-external _c_1_plus_eps
000000019dd375a0 (__TEXT,__const) non-external _c_1e34
000000019dd375d0 (__TEXT,__const) non-external _c_1em100
000000019dd37440 (__TEXT,__const) non-external _c_1em2000
000000019dd37300 (__TEXT,__const) non-external _c_1em40
000000019dd85bf0 (__TEXT,__const) non-external _c_1em40.1002
000000019dd37360 (__TEXT,__const) non-external _c_1em40.883
000000019dd373b0 (__TEXT,__const) non-external _c_1em40.892
000000019dd373e0 (__TEXT,__const) non-external _c_1em40.911
000000019dd37450 (__TEXT,__const) non-external _c_1em40.921
000000019dd39ea0 (__TEXT,__const) non-external _c_1em40.981
000000019dd37470 (__TEXT,__const) non-external _c_2_ov_sqrt_pi
000000019dd37660 (__TEXT,__const) non-external _c_4464
000000019dd37620 (__TEXT,__const) non-external _c_4464_ln_10
000000019dd37400 (__TEXT,__const) non-external _c_64
000000019dd39ec0 (__TEXT,__const) non-external _c_64.983
000000019dd37310 (__TEXT,__const) non-external _c_7_10ths
000000019dd37370 (__TEXT,__const) non-external _c_7_10ths.884
000000019dd373c0 (__TEXT,__const) non-external _c_half
000000019dd37430 (__TEXT,__const) non-external _c_half.914
000000019dd375b0 (__TEXT,__const) non-external _c_half.937
000000019dd37640 (__TEXT,__const) non-external _c_half.943
000000019dd37680 (__TEXT,__const) non-external _c_half.947
000000019dd39f00 (__TEXT,__const) non-external _c_half.986
000000019dd37650 (__TEXT,__const) non-external _c_inv_log10
000000019dd37350 (__TEXT,__const) non-external _c_log10
000000019dd373a0 (__TEXT,__const) non-external _c_log10.889
