
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030dd16 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd17 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd18 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd19 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007c988 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010011f04c (__TEXT,__text) external __ZN15IIO_Reader_HEIF16createReadPluginEP18ReadPluginInitData
000000010011fbd0 (__TEXT,__text) external __ZN15IIO_Reader_HEIF16extractImageInfoEP14GlobalHEIFInfoP19IIOImageReadSession
000000010011f1a0 (__TEXT,__text) external __ZN15IIO_Reader_HEIF16updateGlobalInfoEP19IIOImageReadSessionPhm
00000001001216e8 (__TEXT,__text) external __ZN15IIO_Reader_HEIF17initImageAtOffsetEP13CGImagePluginmmm
000000010011f74c (__TEXT,__text) external __ZN15IIO_Reader_HEIF18addBasicPropertiesEPhjP14__CFDictionaryPjPPK8__CFData
000000010011f160 (__TEXT,__text) external __ZN15IIO_Reader_HEIF20createGlobalInfoDataEP19IIOImageReadSession
00000001001203d4 (__TEXT,__text) external __ZN15IIO_Reader_HEIF22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
000000010011efcc (__TEXT,__text) external __ZN15IIO_Reader_HEIFC1EPKPK10__CFStringPKcjm
000000010011ef7c (__TEXT,__text) external __ZN15IIO_Reader_HEIFC2EPKPK10__CFStringPKcjm
000000010011f024 (__TEXT,__text) external __ZN15IIO_Reader_HEIFD0Ev
000000010011f020 (__TEXT,__text) external __ZN15IIO_Reader_HEIFD1Ev
000000010011f01c (__TEXT,__text) external __ZN15IIO_Reader_HEIFD2Ev
00000001000262c4 (__TEXT,__text) external __ZN15IIO_Reader_ICNS10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
00000001000265d0 (__TEXT,__text) external __ZN15IIO_Reader_ICNS13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
0000000100025fd8 (__TEXT,__text) external __ZN15IIO_Reader_ICNS16createReadPluginEP11CGImagePlusjx
0000000100025f70 (__TEXT,__text) external __ZN15IIO_Reader_ICNS16createReadPluginEP18ReadPluginInitData
0000000100026180 (__TEXT,__text) external __ZN15IIO_Reader_ICNS16updateGlobalInfoEP19IIOImageReadSessionPhm
0000000100026058 (__TEXT,__text) external __ZN15IIO_Reader_ICNS20createGlobalInfoDataEP19IIOImageReadSession
0000000100026304 (__TEXT,__text) external __ZN15IIO_Reader_ICNS22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
0000000100025eec (__TEXT,__text) external __ZN15IIO_Reader_ICNSC1Ev
0000000100025e98 (__TEXT,__text) external __ZN15IIO_Reader_ICNSC2Ev
0000000100025f48 (__TEXT,__text) external __ZN15IIO_Reader_ICNSD0Ev
0000000100025f44 (__TEXT,__text) external __ZN15IIO_Reader_ICNSD1Ev
0000000100025f40 (__TEXT,__text) external __ZN15IIO_Reader_ICNSD2Ev
00000001000fb5d0 (__TEXT,__text) external __ZN15IIO_Reader_KTX210testHeaderEPKhmPK10__CFString16IIOHeaderOptions
00000001000fb5dc (__TEXT,__text) external __ZN15IIO_Reader_KTX213getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000fb550 (__TEXT,__text) external __ZN15IIO_Reader_KTX216createReadPluginEP11CGImagePlusjx
00000001000fb4e8 (__TEXT,__text) external __ZN15IIO_Reader_KTX216createReadPluginEP18ReadPluginInitData
00000001000fb464 (__TEXT,__text) external __ZN15IIO_Reader_KTX2C1Ev
00000001000fb410 (__TEXT,__text) external __ZN15IIO_Reader_KTX2C2Ev
00000001000fb4c0 (__TEXT,__text) external __ZN15IIO_Reader_KTX2D0Ev
00000001000fb4bc (__TEXT,__text) external __ZN15IIO_Reader_KTX2D1Ev
00000001000fb4b8 (__TEXT,__text) external __ZN15IIO_Reader_KTX2D2Ev
000000010008e3c4 (__TEXT,__text) external __ZN15IIO_Reader_PICT10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
000000010008e344 (__TEXT,__text) external __ZN15IIO_Reader_PICT16createReadPluginEP11CGImagePlusjx
000000010008e2dc (__TEXT,__text) external __ZN15IIO_Reader_PICT16createReadPluginEP18ReadPluginInitData
000000010008e570 (__TEXT,__text) external __ZN15IIO_Reader_PICT17initImageAtOffsetEP13CGImagePluginmmm
000000010008e258 (__TEXT,__text) external __ZN15IIO_Reader_PICTC1Ev
000000010008e204 (__TEXT,__text) external __ZN15IIO_Reader_PICTC2Ev
000000010008e2b4 (__TEXT,__text) external __ZN15IIO_Reader_PICTD0Ev
000000010008e2b0 (__TEXT,__text) external __ZN15IIO_Reader_PICTD1Ev
000000010008e2ac (__TEXT,__text) external __ZN15IIO_Reader_PICTD2Ev
000000010013d664 (__TEXT,__text) external __ZN15IIO_Reader_TIFF10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
000000010013d758 (__TEXT,__text) external __ZN15IIO_Reader_TIFF13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
000000010013e278 (__TEXT,__text) external __ZN15IIO_Reader_TIFF13initThumbnailEP13CGImagePluginmm
000000010013e32c (__TEXT,__text) external __ZN15IIO_Reader_TIFF14compareOptionsEPK14__CFDictionaryS2_
000000010013d4b8 (__TEXT,__text) external __ZN15IIO_Reader_TIFF16createReadPluginEP11CGImagePlusjx
000000010013d450 (__TEXT,__text) external __ZN15IIO_Reader_TIFF16createReadPluginEP18ReadPluginInitData
000000010013d57c (__TEXT,__text) external __ZN15IIO_Reader_TIFF16updateGlobalInfoEP19IIOImageReadSessionPhm
000000010013d53c (__TEXT,__text) external __ZN15IIO_Reader_TIFF20createGlobalInfoDataEP19IIOImageReadSession
000000010013d608 (__TEXT,__text) external __ZN15IIO_Reader_TIFF21deserializeGlobalInfoEPhm
000000010013d3cc (__TEXT,__text) external __ZN15IIO_Reader_TIFFC1Ev
000000010013d378 (__TEXT,__text) external __ZN15IIO_Reader_TIFFC2Ev
000000010013d428 (__TEXT,__text) external __ZN15IIO_Reader_TIFFD0Ev
000000010013d424 (__TEXT,__text) external __ZN15IIO_Reader_TIFFD1Ev
000000010013d420 (__TEXT,__text) external __ZN15IIO_Reader_TIFFD2Ev
00000001000d84bc (__TEXT,__text) external __ZN15IIO_Reader_WebP10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
00000001000d8a6c (__TEXT,__text) external __ZN15IIO_Reader_WebP11validateXMPEP10IIOScannerj
00000001000d8768 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateALPHEP10IIOScannerj
00000001000d8890 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateANIMEP10IIOScannerj
00000001000d88e8 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateANMFEP10IIOScannerj
00000001000d8a64 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateEXIFEP10IIOScannerj
00000001000d89e8 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateICCPEP10IIOScannerj
00000001000d8718 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateVP8XEP10IIOScannerj
00000001000d8a74 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateWebPEP11WebPDemuxerP8WebPData
00000001000d92dc (__TEXT,__text) external __ZN15IIO_Reader_WebP13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000d843c (__TEXT,__text) external __ZN15IIO_Reader_WebP16createReadPluginEP11CGImagePlusjx
00000001000d83d4 (__TEXT,__text) external __ZN15IIO_Reader_WebP16createReadPluginEP18ReadPluginInitData
00000001000d852c (__TEXT,__text) external __ZN15IIO_Reader_WebP16validateVP8_VP8LEP10IIOScannerjj
00000001000d9418 (__TEXT,__text) external __ZN15IIO_Reader_WebP22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000d8350 (__TEXT,__text) external __ZN15IIO_Reader_WebPC1Ev
00000001000d82fc (__TEXT,__text) external __ZN15IIO_Reader_WebPC2Ev
00000001000d83ac (__TEXT,__text) external __ZN15IIO_Reader_WebPD0Ev
00000001000d83a8 (__TEXT,__text) external __ZN15IIO_Reader_WebPD1Ev
00000001000d83a4 (__TEXT,__text) external __ZN15IIO_Reader_WebPD2Ev
000000010012815c (__TEXT,__text) external __ZN15IIO_Writer_ASTC5writeEPvS0_
00000001001280dc (__TEXT,__text) external __ZN15IIO_Writer_ASTCC1Ev
000000010012808c (__TEXT,__text) external __ZN15IIO_Writer_ASTCC2Ev
0000000100128134 (__TEXT,__text) external __ZN15IIO_Writer_ASTCD0Ev
0000000100128130 (__TEXT,__text) external __ZN15IIO_Writer_ASTCD1Ev
000000010012812c (__TEXT,__text) external __ZN15IIO_Writer_ASTCD2Ev
00000001000d4ea0 (__TEXT,__text) external __ZN15IIO_Writer_HEIF17createWritePluginEPvS0_
00000001000d4fc8 (__TEXT,__text) external __ZN15IIO_Writer_HEIF5writeEPvS0_
00000001000d4e10 (__TEXT,__text) external __ZN15IIO_Writer_HEIFC1EPK10__CFStringl
00000001000d4d60 (__TEXT,__text) external __ZN15IIO_Writer_HEIFC1Ev
00000001000d4db0 (__TEXT,__text) external __ZN15IIO_Writer_HEIFC2EPK10__CFStringl
00000001000d4d10 (__TEXT,__text) external __ZN15IIO_Writer_HEIFC2Ev
00000001000d4e78 (__TEXT,__text) external __ZN15IIO_Writer_HEIFD0Ev
00000001000d4e74 (__TEXT,__text) external __ZN15IIO_Writer_HEIFD1Ev
00000001000d4e70 (__TEXT,__text) external __ZN15IIO_Writer_HEIFD2Ev
000000010012e230 (__TEXT,__text) external __ZN15IIO_Writer_TIFF16writeWithSessionEP20IIOImageWriteSessionP19IIOImageDestinationP25IIOImagePixelDataProviderP13IIODictionaryS7_
000000010012e1b8 (__TEXT,__text) external __ZN15IIO_Writer_TIFF5writeEPvS0_
000000010012e138 (__TEXT,__text) external __ZN15IIO_Writer_TIFFC1Ev
000000010012e0e8 (__TEXT,__text) external __ZN15IIO_Writer_TIFFC2Ev
000000010012e190 (__TEXT,__text) external __ZN15IIO_Writer_TIFFD0Ev
000000010012e18c (__TEXT,__text) external __ZN15IIO_Writer_TIFFD1Ev
000000010012e188 (__TEXT,__text) external __ZN15IIO_Writer_TIFFD2Ev
0000000100036000 (__TEXT,__text) external __ZN15JPEGWritePlugin12WriteICCDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP12CGColorSpace
0000000100035d74 (__TEXT,__text) external __ZN15JPEGWritePlugin12WriteXMPDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP13IIODictionary
0000000100035e80 (__TEXT,__text) external __ZN15JPEGWritePlugin13WriteIPTCDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP13IIODictionary
0000000100036448 (__TEXT,__text) external __ZN15JPEGWritePlugin19CreateXMPMarkerDataEPK8__CFDataPm
00000001000361c8 (__TEXT,__text) external __ZN15JPEGWritePlugin20WriteExtendedXMPDataEP20IIOImageWriteSessionP13IIODictionary
0000000100035cac (__TEXT,__text) external __ZN15JPEGWritePlugin27CreateExtendedXMPMarkerDataEPK8__CFDatajjS2_Pm
00000001000365b8 (__TEXT,__text) external __ZN15JPEGWritePlugin28GetImageIOCompressionQualityEP13IIODictionary
0000000100035b14 (__TEXT,__text) external __ZN15JPEGWritePlugin34GetScalingFactorFromImageIOQualityEf
0000000100036610 (__TEXT,__text) external __ZN15JPEGWritePlugin36getEncodingVerticalSubsamplingFactorEP13IIODictionary
00000001000366e8 (__TEXT,__text) external __ZN15JPEGWritePlugin38JPEGQualityFromLossyCompressionQualityEf
00000001000364e0 (__TEXT,__text) external __ZN15JPEGWritePlugin38getEncodingHorizontalSubsamplingFactorEP13IIODictionary
00000001000359d0 (__TEXT,__text) external __ZN15JPEGWritePlugin45createLumaQuantizationTableFromImageIOQualityEfb
0000000100035b68 (__TEXT,__text) external __ZN15JPEGWritePlugin47createChromaQuantizationTableFromImageIOQualityEfb
0000000100035990 (__TEXT,__text) external __ZN15JPEGWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationh
00000001000359cc (__TEXT,__text) external __ZN15JPEGWritePluginD0Ev
00000001000359c8 (__TEXT,__text) external __ZN15JPEGWritePluginD1Ev
00000001000359c4 (__TEXT,__text) external __ZN15JPEGWritePluginD2Ev
000000010010f700 (__TEXT,__text) external __ZN15KTX2WritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
000000010010f6f8 (__TEXT,__text) external __ZN15KTX2WritePlugin15writeKTX2HeaderEP11ktxTexture2jjj9KTX2Colorhjbb
000000010010f708 (__TEXT,__text) external __ZN15KTX2WritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
000000010010fb6c (__TEXT,__text) external __ZN15KTX2WritePlugin9WriteProcEPvS0_S0_S0_
000000010010f690 (__TEXT,__text) external __ZN15KTX2WritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
000000010010f658 (__TEXT,__text) external __ZN15KTX2WritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
000000010010f6d0 (__TEXT,__text) external __ZN15KTX2WritePluginD0Ev
000000010010f6cc (__TEXT,__text) external __ZN15KTX2WritePluginD1Ev
000000010010f6c8 (__TEXT,__text) external __ZN15KTX2WritePluginD2Ev
0000000100015dbc (__TEXT,__text) external __ZN15TIFFWritePlugin12writeICCDataEP4tiffP12CGColorSpace22CGColorRenderingIntent
0000000100015f38 (__TEXT,__text) external __ZN15TIFFWritePlugin12writeXMPDataEP4tiffP13IIODictionary
0000000100015e44 (__TEXT,__text) external __ZN15TIFFWritePlugin13writeIPTCDataEP4tiffP13IIODictionary
0000000100016078 (__TEXT,__text) external __ZN15TIFFWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
0000000100015ffc (__TEXT,__text) external __ZN15TIFFWritePlugin20fixScanlineForCIELabEPvmtt
0000000100017658 (__TEXT,__text) external __ZN15TIFFWritePlugin8writeAllEv
0000000100016080 (__TEXT,__text) external __ZN15TIFFWritePlugin8writeOneEP4tiffPvP25IIOImagePixelDataProviderP13IIODictionary
0000000100017810 (__TEXT,__text) external __ZN15TIFFWritePlugin9WriteProcEPvS0_S0_S0_
0000000100015d54 (__TEXT,__text) external __ZN15TIFFWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
0000000100015d1c (__TEXT,__text) external __ZN15TIFFWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
0000000100015d94 (__TEXT,__text) external __ZN15TIFFWritePluginD0Ev
0000000100015d90 (__TEXT,__text) external __ZN15TIFFWritePluginD1Ev
0000000100015d8c (__TEXT,__text) external __ZN15TIFFWritePluginD2Ev
00000001000639c4 (__TEXT,__text) external __ZN16IIOImageAnimator18_releaseFrameImageEP7CGImageb
0000000100062f6c (__TEXT,__text) external __ZN16IIOImageAnimator5setupEv
000000010006341c (__TEXT,__text) external __ZN16IIOImageAnimator5startEv
0000000100062e88 (__TEXT,__text) external __ZN16IIOImageAnimatorC1EP14IIOImageSourceU13block_pointerFvmP7CGImagePbEP13IIODictionary
0000000100062cf8 (__TEXT,__text) external __ZN16IIOImageAnimatorC2EP14IIOImageSourceU13block_pointerFvmP7CGImagePbEP13IIODictionary
0000000100062f44 (__TEXT,__text) external __ZN16IIOImageAnimatorD0Ev
0000000100062f40 (__TEXT,__text) external __ZN16IIOImageAnimatorD1Ev
0000000100062e8c (__TEXT,__text) external __ZN16IIOImageAnimatorD2Ev
0000000100147a74 (__TEXT,__text) external __ZN16IIOPixelProvider11dstRowBytesEv
0000000100147a6c (__TEXT,__text) external __ZN16IIOPixelProvider11srcRowBytesEv
0000000100147728 (__TEXT,__text) external __ZN16IIOPixelProvider13copyIOSurfaceEv
0000000100147380 (__TEXT,__text) external __ZN16IIOPixelProvider14setupSrcFormatEv
0000000100147918 (__TEXT,__text) external __ZN16IIOPixelProvider16fillSourceBufferEjP13vImage_Buffer
0000000100147738 (__TEXT,__text) external __ZN16IIOPixelProvider16iterateOverImageEjjjU13block_pointerFvjP13vImage_BufferPbE
00000001001479b8 (__TEXT,__text) external __ZN16IIOPixelProvider17srcIsIndexedColorEv
00000001001479c0 (__TEXT,__text) external __ZN16IIOPixelProvider18setBackgroundColorEPd
00000001001476a8 (__TEXT,__text) external __ZN16IIOPixelProvider20createImageConverterEv
00000001001479e4 (__TEXT,__text) external __ZN16IIOPixelProvider26enableIOSurfacePassThroughEP8IIOArray
00000001001479d8 (__TEXT,__text) external __ZN16IIOPixelProvider27enableIndexColorPassThroughEb
00000001001475b8 (__TEXT,__text) external __ZN16IIOPixelProvider28setupSrcFormatUsingIOSurfaceEv
0000000100147534 (__TEXT,__text) external __ZN16IIOPixelProvider31setupSrcFormatUsingDataProviderEv
0000000100147614 (__TEXT,__text) external __ZN16IIOPixelProvider32setupSrcFormatUsingImageProviderEv
0000000100147470 (__TEXT,__text) external __ZN16IIOPixelProviderC1EP7CGImagePK20vImage_CGImageFormatP13IIODictionary
000000010014724c (__TEXT,__text) external __ZN16IIOPixelProviderC2EP7CGImagePK20vImage_CGImageFormatP13IIODictionary
000000010014750c (__TEXT,__text) external __ZN16IIOPixelProviderD0Ev
0000000100147508 (__TEXT,__text) external __ZN16IIOPixelProviderD1Ev
0000000100147474 (__TEXT,__text) external __ZN16IIOPixelProviderD2Ev
00000001000b9bc4 (__TEXT,__text) external __ZN16IOTiffClientData9setOffsetEPK10__CFNumber
00000001000b9b8c (__TEXT,__text) external __ZN16IOTiffClientDataC1Eb
00000001000b9b60 (__TEXT,__text) external __ZN16IOTiffClientDataC2Eb
00000001000b9bc0 (__TEXT,__text) external __ZN16IOTiffClientDataD0Ev
00000001000b9bbc (__TEXT,__text) external __ZN16IOTiffClientDataD1Ev
00000001000b9bb8 (__TEXT,__text) external __ZN16IOTiffClientDataD2Ev
0000000100134ea8 (__TEXT,__text) external __ZN16_APP1ExtendedXMP10getXmpDataEv
0000000100134bb8 (__TEXT,__text) external __ZN16_APP1ExtendedXMP10setXMPDataEPK8__CFData
0000000100134c0c (__TEXT,__text) external __ZN16_APP1ExtendedXMP11processDataEv
0000000100134eb8 (__TEXT,__text) external __ZN16_APP1ExtendedXMP12getXmpOffsetEv
0000000100134da0 (__TEXT,__text) external __ZN16_APP1ExtendedXMP13writeToStreamEP15__CFWriteStream
0000000100134eb0 (__TEXT,__text) external __ZN16_APP1ExtendedXMP14getXmpMetadataEv
0000000100134ec0 (__TEXT,__text) external __ZN16_APP1ExtendedXMP17getTotalXMPLengthEv
0000000100134ec8 (__TEXT,__text) external __ZN16_APP1ExtendedXMP7getGUIDEv
0000000100134c08 (__TEXT,__text) external __ZN16_APP1ExtendedXMPC1EPK8__CFDatajjS2_
0000000100134a9c (__TEXT,__text) external __ZN16_APP1ExtendedXMPC1EPhmytjh
0000000100134af0 (__TEXT,__text) external __ZN16_APP1ExtendedXMPC2EPK8__CFDatajjS2_
0000000100134a48 (__TEXT,__text) external __ZN16_APP1ExtendedXMPC2EPhmytjh
0000000100134d78 (__TEXT,__text) external __ZN16_APP1ExtendedXMPD0Ev
0000000100134d74 (__TEXT,__text) external __ZN16_APP1ExtendedXMPD1Ev
0000000100134ce4 (__TEXT,__text) external __ZN16_APP1ExtendedXMPD2Ev
0000000100109184 (__TEXT,__text) external __ZN17ColorQuantization10colorIndexEhhh
0000000100109f4c (__TEXT,__text) external __ZN17ColorQuantization12addColorNodeEP9ColorNodeihhhi
000000010010a1b0 (__TEXT,__text) external __ZN17ColorQuantization12sortColorMapEP12RGBColorTypePhii
000000010010a088 (__TEXT,__text) external __ZN17ColorQuantization14freeColorNodesEP9ColorNodei
000000010010a154 (__TEXT,__text) external __ZN17ColorQuantization14reduceColorMapEP11RGBColorMapmb
000000010010a030 (__TEXT,__text) external __ZN17ColorQuantization15lookupColorNodeEP9ColorNodehhhi
000000010010b4d0 (__TEXT,__text) external __ZN17ColorQuantization20generateFromRGBImageEP13vImage_Bufferh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
000000010010af98 (__TEXT,__text) external __ZN17ColorQuantization21generateFromGrayImageEP13vImage_Bufferh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
000000010010a59c (__TEXT,__text) external __ZN17ColorQuantization22generateFromRGBImageWuEP13vImage_Bufferh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
000000010010acd4 (__TEXT,__text) external __ZN17ColorQuantization24generateFromIndexedImageEP13vImage_BufferP7CGImageh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
000000010010a4b4 (__TEXT,__text) external __ZN17ColorQuantization30quantizeBufferWithCustomColorsEjjiPhS0_S0_S0_P12RGBColorType
0000000100109cbc (__TEXT,__text) external __ZN17ColorQuantization3cutEP6tagBoxS1_P7WU_DATA
0000000100109454 (__TEXT,__text) external __ZN17ColorQuantization3m3dEPxS0_S0_S0_Pd
00000001001098cc (__TEXT,__text) external __ZN17ColorQuantization3topEP6tagBoxhiPx
000000010010972c (__TEXT,__text) external __ZN17ColorQuantization3volEP6tagBoxPx
0000000100109ec4 (__TEXT,__text) external __ZN17ColorQuantization4markEP6tagBoxiPh
00000001001097bc (__TEXT,__text) external __ZN17ColorQuantization6bottomEP6tagBoxhPx
00000001001091a0 (__TEXT,__text) external __ZN17ColorQuantization6hist3dEPxS0_S0_S0_PdP13vImage_Buffer16CGImageAlphaInfoP7WU_DATA
000000010010a128 (__TEXT,__text) external __ZN17ColorQuantization6to8BitEhi
000000010010a0fc (__TEXT,__text) external __ZN17ColorQuantization8bitCountEi
0000000100109ae4 (__TEXT,__text) external __ZN17ColorQuantization8maximizeEP6tagBoxhiiPixxxxP7WU_DATA
00000001001099c8 (__TEXT,__text) external __ZN17ColorQuantization8varianceEP6tagBoxP7WU_DATA
0000000100109158 (__TEXT,__text) external __ZN17ColorQuantizationC1Ev
0000000100109138 (__TEXT,__text) external __ZN17ColorQuantizationC2Ev
0000000100109180 (__TEXT,__text) external __ZN17ColorQuantizationD0Ev
000000010010917c (__TEXT,__text) external __ZN17ColorQuantizationD1Ev
0000000100109178 (__TEXT,__text) external __ZN17ColorQuantizationD2Ev
000000010008af4c (__TEXT,__text) external __ZN17ExifScannerCFData10fillBufferEv
000000010008af8c (__TEXT,__text) external __ZN17ExifScannerCFData14growBufferSizeEm
000000010008aea8 (__TEXT,__text) external __ZN17ExifScannerCFDataC1EPK8__CFDatajP14__CFDictionary
000000010008add4 (__TEXT,__text) external __ZN17ExifScannerCFDataC2EPK8__CFDatajP14__CFDictionary
000000010008af24 (__TEXT,__text) external __ZN17ExifScannerCFDataD0Ev
000000010008af20 (__TEXT,__text) external __ZN17ExifScannerCFDataD1Ev
000000010008aeac (__TEXT,__text) external __ZN17ExifScannerCFDataD2Ev
0000000100013598 (__TEXT,__text) external __ZN17IIOColorConverter12colorConvertEP13vImage_BufferS1_
00000001000133c8 (__TEXT,__text) external __ZN17IIOColorConverter30createConverterWithColorSpacesEP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
0000000100013518 (__TEXT,__text) external __ZN17IIOColorConverterC1EP12CGColorSpaceS1_
000000010001343c (__TEXT,__text) external __ZN17IIOColorConverterC1EP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
0000000100013480 (__TEXT,__text) external __ZN17IIOColorConverterC2EP12CGColorSpaceS1_
0000000100013384 (__TEXT,__text) external __ZN17IIOColorConverterC2EP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
0000000100013570 (__TEXT,__text) external __ZN17IIOColorConverterD0Ev
000000010001356c (__TEXT,__text) external __ZN17IIOColorConverterD1Ev
000000010001351c (__TEXT,__text) external __ZN17IIOColorConverterD2Ev
00000001000a824c (__TEXT,__text) external __ZN17IIOGeneric_Writer5writeEPvS0_
00000001000a823c (__TEXT,__text) external __ZN17IIOGeneric_WriterC1EPK18_CGImagePluginInfoj
00000001000a81b4 (__TEXT,__text) external __ZN17IIOGeneric_WriterC2EPK18_CGImagePluginInfoj
00000001000a8248 (__TEXT,__text) external __ZN17IIOGeneric_WriterD0Ev
00000001000a8244 (__TEXT,__text) external __ZN17IIOGeneric_WriterD1Ev
00000001000a8240 (__TEXT,__text) external __ZN17IIOGeneric_WriterD2Ev
000000010005d06c (__TEXT,__text) external __ZN17IIOTextureDataImpD0Ev
000000010005d068 (__TEXT,__text) external __ZN17IIOTextureDataImpD1Ev
000000010005d064 (__TEXT,__text) external __ZN17IIOTextureDataImpD2Ev
000000010010e0c8 (__TEXT,__text) external __ZN17IIOTextureHandler16LockDataCallbackEPvmmPmS1_S1_j
000000010010e048 (__TEXT,__text) external __ZN17IIOTextureHandler16lockDataCallbackEmmPmS0_S0_j
000000010010e2a0 (__TEXT,__text) external __ZN17IIOTextureHandler18ReleaseTextureInfoEPv
000000010010e200 (__TEXT,__text) external __ZN17IIOTextureHandler18UnlockDataCallbackEPv
000000010010e098 (__TEXT,__text) external __ZN17IIOTextureHandler18unlockDataCallbackEv
000000010010e01c (__TEXT,__text) external __ZN17IIOTextureHandler6setImpENSt3__110shared_ptrI17IIOTextureDataImpEE
000000010010df70 (__TEXT,__text) external __ZN17IIOTextureHandlerC1EP11CGImageRead
000000010010dedc (__TEXT,__text) external __ZN17IIOTextureHandlerC2EP11CGImageRead
000000010010dff4 (__TEXT,__text) external __ZN17IIOTextureHandlerD0Ev
000000010010dff0 (__TEXT,__text) external __ZN17IIOTextureHandlerD1Ev
000000010010df74 (__TEXT,__text) external __ZN17IIOTextureHandlerD2Ev
000000010002cb00 (__TEXT,__text) external __ZN17IIO_ReaderHandler11typeForDataEPK8__CFDataPK10__CFString16IIOHeaderOptionsPb
000000010002c818 (__TEXT,__text) external __ZN17IIO_ReaderHandler11typeFromURLEPK7__CFURLPK10__CFString16IIOHeaderOptions
000000010002cba8 (__TEXT,__text) external __ZN17IIO_ReaderHandler12UseAppleJPEGEv
000000010002c7dc (__TEXT,__text) external __ZN17IIO_ReaderHandler12typeForBytesEPKhmPK10__CFString16IIOHeaderOptions
000000010002d828 (__TEXT,__text) external __ZN17IIO_ReaderHandler12xpcInitImageEP17_xpc_connection_sPv
000000010002bf18 (__TEXT,__text) external __ZN17IIO_ReaderHandler13TypeForOSTypeEj
000000010002baf0 (__TEXT,__text) external __ZN17IIO_ReaderHandler13readerForTypeEj
000000010002d398 (__TEXT,__text) external __ZN17IIO_ReaderHandler13xpcTestHeaderEP17_xpc_connection_sPvPj
000000010002bccc (__TEXT,__text) external __ZN17IIO_ReaderHandler14readerForBytesEPKhmPK10__CFStringP12IIOImageReadm16IIOHeaderOptions10IIORequestPi
000000010002dbd0 (__TEXT,__text) external __ZN17IIO_ReaderHandler14xpcDecodeImageEP17_xpc_connection_sPv
00000001000290ac (__TEXT,__text) external __ZN17IIO_ReaderHandler15buildPluginListEv
000000010002ba8c (__TEXT,__text) external __ZN17IIO_ReaderHandler15readerForUTTypeEPK10__CFString
000000010002b890 (__TEXT,__text) external __ZN17IIO_ReaderHandler16GetReaderHandlerEv
