000000027d3a16c0 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
000000027d3c8bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByAByAByAByABy_____y___________Qo______G_____G_____GAJGAFG_____y_____y_____y___________AQSQ12CoreGraphicsyHCg0_Qo_GGGG 7SwiftUI10ScrollViewV AA15ModifiedContentV AA0D0PAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO 019GenerativeAssistantB00i10GenerationD0V AA07EnablediJ0V AA16_FlexFrameLayoutV 14WorkflowUICore21LLMAttributedModifierV AA08_PaddingQ0V AA011_BackgroundU0V AA14GeometryReaderV AgAE8onChange2of7initial_Qrqd___Sbyqd___qd__tctSQRd__lFQO AA5ColorV So6CGSizeV
000000027d3dc164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByAByAByABy__________G_____y_____GG_____y_____yAG__________GSgGG_____G_____GAByABy_____yAAyABy_____yAgLGARGALGGARGATGG 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA5ImageV AA18_AspectRatioLayoutV AA11_ClipEffectV AA16RoundedRectangleV AA16_OverlayModifierV AA21StrokeBorderShapeViewV AA5ColorV AA05EmptyS0V AA06_FrameI0V AA08_PaddingI0V AA5GroupV AA01_rS0V
000000027d3dc0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByAByAByABy__________G_____y_____GG_____y_____yAG__________GSgGG_____G_____GAByABy_____y_____yABy_____yAgLGARGALGGARGATG_G 7SwiftUI19_ConditionalContentV7StorageO AA08ModifiedD0V AA5ImageV AA18_AspectRatioLayoutV AA11_ClipEffectV AA16RoundedRectangleV AA16_OverlayModifierV AA21StrokeBorderShapeViewV AA5ColorV AA05EmptyT0V AA06_FrameJ0V AA08_PaddingJ0V AA5GroupV AC AA01_sT0V
000000027d3d9154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByAByAByABy_____yABy__________G_Qo______y_____SgGG_____G_____G_____y_____GG_____G_____yAByAByAByAByABy_____ALGAJG_____G_____GATG_SbQo_G 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA4ViewPAAE10fontWeightyQrAA4FontV0H0VSgFQO AA5ImageV AA18_AspectRatioLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA06_FrameM0V AA13_OffsetEffectV AA06_TraitpQ0V AA010TransitionvO0V AA017_AppearanceActionQ0V AgAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AA16RoundedRectangleV AA06_ScaleU0V AA08_OpacityU0V
000000027d3d9064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByAByAByABy_____yABy__________G_Qo______y_____SgGG_____G_____G_____y_____GG_____G_____yAByAByAByAByABy_____ALGAJG_____G_____GATG_SbQo__G 7SwiftUI19_ConditionalContentV7StorageO AA08ModifiedD0V AA4ViewPAAE10fontWeightyQrAA4FontV0I0VSgFQO AA5ImageV AA18_AspectRatioLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA06_FrameN0V AA13_OffsetEffectV AA06_TraitqR0V AA010TransitionwP0V AA017_AppearanceActionR0V AiAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AA16RoundedRectangleV AA06_ScaleV0V AA08_OpacityV0V
000000027d3cbb32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByAByAByABy_____yABy_____y_____ySay_____GAfBy_____yAByABy_____yAByAByAByAByAByABy_____y_____y_____Sg______tGG_____G_____GAQG_____y_____SgGGAWG_____y_____GG_Qo______G_____y_____y_____y_____AUGSgGGG_Qo______GGGAQGGA15_GA5_yABy_____yA8_AU_____GA5_yA7_yA______GGGGG_____yA8_GGAOG_____GG 7SwiftUI16ScrollViewReaderV AA15ModifiedContentV AA0cD0V AA6VStackV AA7ForEachV 14WorkflowUICore21AnyAutocompleteResultV AA0D0PAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO ApAE12onTapGesture5count7performQrSi_yyctFQO AA6HStackV AA05TupleD0V AA0mD0V AA6SpacerV AA16_FlexFrameLayoutV AA14_PaddingLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA01_G13ShapeModifierV AA9RectangleV AA20_HoverRegionModifierV AA19_BackgroundModifierV AA5GroupV AA06_ShapeD0V AA16RoundedRectangleV AA0S18AttachmentModifierV AA017StrokeBorderShapeD0V AA05EmptyD0V AA15BackgroundStyleV AA11_ClipEffectV AA16_FixedSizeLayoutV
000000027d3ccf58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByAByABy__________y_____GG_____G_____G_____yABy__________y_____GGGGAByAmNy_____GGG 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA6CircleV AA24_ForegroundStyleModifierV AA5ColorV AA16_BlendModeEffectV AA12_FrameLayoutV AA08_OverlayI0V 18WorkflowUIServices8IconViewV AA022_EnvironmentKeyWritingI0V AT06BorderH0O AA0U6ValuesVARE16MaskShapeContextO
000000027d3ccef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByAByABy__________y_____GG_____G_____G_____yABy__________y_____GGGGAByAmNy_____GG_G 7SwiftUI19_ConditionalContentV7StorageO AA08ModifiedD0V AA6CircleV AA24_ForegroundStyleModifierV AA5ColorV AA16_BlendModeEffectV AA12_FrameLayoutV AA08_OverlayJ0V 18WorkflowUIServices8IconViewV AA022_EnvironmentKeyWritingJ0V AV06BorderI0O AA0V6ValuesVATE16MaskShapeContextO
000000027d3c8862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByABy__________G_____G_____y_____SgGGAAyAByABy_____ADGAFGAByABy_____AHy_____GGAFGGG 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA7AnyViewV AA14_PaddingLayoutV AA010_FlexFrameI0V AA30_EnvironmentKeyWritingModifierV AA8MaterialV 14WorkflowUICore0d14ItemDataSourceiG0V AP0ds7PreviewG0V AP0dsV0V13ConfigurationV7ContextO
000000027d3d1d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByABy__________G_____G_____y_____SgGG_____yAByABy_____ADGAFGAByABy_____AHy_____GGAFGG_G 7SwiftUI19_ConditionalContentV7StorageO AA08ModifiedD0V AA7AnyViewV AA14_PaddingLayoutV AA010_FlexFrameJ0V AA30_EnvironmentKeyWritingModifierV AA8MaterialV AC 14WorkflowUICore0d14ItemDataSourcejH0V AR0dt7PreviewH0V AR0dtW0V13ConfigurationV7ContextO
000000027d3c7968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByABy__________G_____y_____SgGG_____y_____GGAJG 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA5ImageV AA18_AspectRatioLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA11_ClipEffectV AA6CircleV
000000027d3d9d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByABy__________ySiSgGGADy_____SgGGADy_____GG_AByAK_____y_____GGtG 7SwiftUI9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV AA0G9AlignmentO AA016_ForegroundStyleK0V AA017HierarchicalShapeO0V
000000027d3dae86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByABy__________y_____GG_____GADy_____SgGGG 14WorkflowUICore25ContentItemQuickLookModal33_8E26EFBC7F4CA2B6E2BBB7C9F5C80DFBLLV 7SwiftUI08ModifiedC0V AA0C21CollectionPreviewViewV AE30_EnvironmentKeyWritingModifierV AA0cdwX0V19PresentationContextO AE16_FlexFrameLayoutV AA0cvwX7OptionsC
000000027d3daf54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByABy__________y_____GG_____GADy_____SgGGG______AByABy_____y_____y________________yABy_____y_____G_____ySbGG_SSQo_tGG_____GA1_Gt 14WorkflowUICore25ContentItemQuickLookModal33_8E26EFBC7F4CA2B6E2BBB7C9F5C80DFBLLV 7SwiftUI08ModifiedC0V AA0C21CollectionPreviewViewV AE30_EnvironmentKeyWritingModifierV AA0cdwX0V19PresentationContextO AE16_FlexFrameLayoutV AA0cvwX7OptionsC AE7DividerV AE6HStackV AE05TupleX0V AA0cvW11StylePickerV AE6SpacerV AE0X0PAEE4helpyQrqd__SyRd__lFQO AE6ButtonV AE5ImageV AE01_yZ17TransformModifierV AE14_PaddingLayoutV
000000027d3d4bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByABy_____y_______________G_____yACyAD_____AFG_____GGAMGAMGG 7SwiftUI16_OverlayModifierV AA19_ConditionalContentV AA21StrokeBorderShapeViewV AA16RoundedRectangleV AA09SelectionI5StyleV AA05EmptyJ0V AA08ModifiedF0V AA5ColorV AA16_BlendModeEffectV
000000027d3d3dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByABy_____y_______________G_____y_____yAdEGGG_____G_____GG 7SwiftUI16_OverlayModifierV AA15ModifiedContentV AA15StrokeShapeViewV AA9RectangleV AA5ColorV AA05EmptyI0V AA011_BackgroundD0V AA01_hI0V AA12_FrameLayoutV AA13_OffsetEffectV
000000027d3d5f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByABy_____y_____ySaySSGSSACy_____y______AByADyAESS_____yAFyAG_AGSgA2ItGGG_____y_____SgGGtGSgGGG_____G_____y_____GG_____GG 7SwiftUI16_OverlayModifierV AA15ModifiedContentV AA6VStackV AA7ForEachV AA9TupleViewV AA4TextV AA6HStackV AA022_EnvironmentKeyWritingD0V AA4FontV AA14_PaddingLayoutV AA016_BackgroundStyleD0V AA5ColorV AA017_AllowsHitTestingD0V
000000027d3cce52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____ABy__________yAC_____y_____GGGGAByAEyAEyAEyAEy__________y_____GG_____G_____G_____yAEyAcFy_____GGGGAIGGG 7SwiftUI5GroupV AA19_ConditionalContentV 18WorkflowUIServices8IconViewV 0F6UICore012TopHitSymbolhI033_961122BB58272443B9952A54FA321452LLV AA08ModifiedE0V AA30_EnvironmentKeyWritingModifierV AA0S6ValuesVAFE16MaskShapeContextO AA6CircleV AA016_ForegroundStyleV0V AA5ColorV AA16_BlendModeEffectV AA12_FrameLayoutV AA08_OverlayV0V AH11BorderStyleO
000000027d3c8930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy__________G_____GAByABy__________y_____GGAFGG 7SwiftUI19_ConditionalContentV AA08ModifiedD0V 14WorkflowUICore0D24ItemDataSourceLayoutViewV AA08_PaddingK0V AA010_FlexFrameK0V AF0dh7PreviewL0V AA30_EnvironmentKeyWritingModifierV AF0dhP0V13ConfigurationV7ContextO
000000027d3d9b1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy__________G_____GACG 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA5ImageV AA12_FrameLayoutV AA012_AspectRatioH0V
000000027d3d995e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy__________G_____GG 7SwiftUI5GroupV AA19_ConditionalContentV 14WorkflowUICore0E18CollectionPageViewV AF0eh4GridJ0V AF0eh4ListJ0V
000000027d3d2a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy__________G_____GG 7SwiftUI6HStackV AA15ModifiedContentV AA5ColorV AA13_OffsetEffectV AA12_FrameLayoutV
000000027d3d2402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy__________G_____y_____SgGGG 7SwiftUI6ButtonV AA15ModifiedContentV AA5ImageV AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AA4FontV
000000027d3d7192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy__________G_____y_____y_____AHG_____GGG 7SwiftUI5GroupV AA19_ConditionalContentV 14WorkflowUICore34ActionDrawerDebugSearchResultsView33_52078985FEC5CEC919BB9D4DED11073CLLV AF0hij8SnapshotM0AHLLV AA08ModifiedE0V AA08ProgressM0V AA05EmptyM0V AA011_AppearanceH8ModifierV
000000027d3d1860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy__________yADyAC_____ySiSgGG_____y_____GGG_____y_____yANyALSg_AlPtGG_ARtGGG 7SwiftUI6VStackV AA19_ConditionalContentV AA4TextV AA08ModifiedE0V AA30_EnvironmentKeyWritingModifierV AA06_TraitjK0V AA014LayoutPrioritylI0V AA9TupleViewV AA6HStackV
000000027d3d18bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy__________ySiSgGG_____y_____GGSg_AkLtG 7SwiftUI9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AA06_TraitjK0V AA014LayoutPrioritylI0V
000000027d3cb1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy__________y_____SgGG_____G_____y_____AEGG 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA5ImageV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA18_AspectRatioLayoutV AA10_ShapeViewV AA9RectangleV
000000027d3d0b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy__________y_____y__________ySiSgGG_xtGGAByAEy__________GAFGGG 7SwiftUI6VStackV AA19_ConditionalContentV AA9EmptyViewV AA05TupleG0V AA08ModifiedE0V AA4TextV AA30_EnvironmentKeyWritingModifierV AA5ImageV AA18_AspectRatioLayoutV
000000027d3d0ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy__________y_____y__________ySiSgGG_xtGGABy_____yAJGAFGGG 7SwiftUI6VStackV AA19_ConditionalContentV AA9EmptyViewV AA05TupleG0V AA08ModifiedE0V AA4TextV AA30_EnvironmentKeyWritingModifierV AA06ScrollG0V
000000027d3da68e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____q_G_____y__________GGG 7SwiftUI6VStackV AA19_ConditionalContentV AA9EmptyViewV AA08ModifiedE0V AA4TextV AA14_PaddingLayoutV
000000027d3da912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____yABy__________G______Qo______y_____SgGG_____GG 7SwiftUI10ScrollViewV AA15ModifiedContentV AA0D0PAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO AA0I0V AA16_FlexFrameLayoutV AA07EnablediJ0V AA30_EnvironmentKeyWritingModifierV AA4FontV AA08_PaddingM0V
000000027d3d1a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____yABy___________tGG______y__________y_____GGtGSg_AHyAHyACyAByAHyAHyAHyAHy__________y_____SgGG_____G_____G_____G_AHyAHyACyAByAAyAByAHyAdQySiSgGG_A2_SgtGG_AeAy_____yA6_yAdHyA2______y_____GGGAByACyAByA10_Sg_A10_A12_tGG_A14_tGGGtGGAZGAZGtGG_____GAZGtGG 7SwiftUI6VStackV AA9TupleViewV AA6HStackV AA4TextV AA6SpacerV AA15ModifiedContentV AA7DividerV AA24_ForegroundStyleModifierV AA017HierarchicalShapeM0V AA16RoundedRectangleV AA022_EnvironmentKeyWritingN0V AA5ColorV AA12_FrameLayoutV AA05_FlexwX0V AA08_PaddingX0V AA012_ConditionalJ0V AA06_TraituN0V AA0x13PriorityTraitT0V AA010_FixedSizeX0V
000000027d3c7160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y__________GACy_____AEGG_____yACy_____y___________Qo______y_____GG_Qo_GG 7SwiftUI6VStackV AA19_ConditionalContentV AA08ModifiedE0V 14WorkflowUICore23LinkPreviewMetadataView33_9307BE93F29F123C82A247C361129F19LLV AA16_FlexFrameLayoutV AH0iJ7URLViewAJLLV AA0L0PAAE10fontWeightyQrAA4FontV0Y0VSgFQO AqAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO AA4TextV AA24EnabledTextSelectabilityV AA30_EnvironmentKeyWritingModifierV AA13TextAlignmentO
000000027d3d0080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y___________Qo______y_____GGAFy_____SgGGACG 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA4ViewPAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO AA0I0V AA07EnablediJ0V AA30_EnvironmentKeyWritingModifierV AA0I9AlignmentO AA5ColorV
000000027d3d00c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y___________Qo______y_____GGAFy_____SgGGACG______t 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA4ViewPAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO AA0I0V AA07EnablediJ0V AA30_EnvironmentKeyWritingModifierV AA0I9AlignmentO AA5ColorV AA6SpacerV
000000027d3d0006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y___________Qo______y_____GGAFy_____SgGGAC_G 7SwiftUI19_ConditionalContentV7StorageO AA08ModifiedD0V AA4ViewPAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO AA0J0V AA07EnabledjK0V AA30_EnvironmentKeyWritingModifierV AA0J9AlignmentO AA5ColorV
000000027d3d5090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y_______________G_____yACyAD_____AFG_____GGAMGAM_G 7SwiftUI19_ConditionalContentV7StorageO AC AA21StrokeBorderShapeViewV AA16RoundedRectangleV AA09SelectionH5StyleV AA05EmptyI0V AA08ModifiedD0V AA5ColorV AA16_BlendModeEffectV
000000027d3d01fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y_______________ySayAEGAE_____y_____y______SSQo__AEQo_GG_____G_____G_____G 14WorkflowUICore14OnKeyPressView33_2A3E779DEEA14AE9795A2A1E84831C02LLV 7SwiftUI15ModifiedContentV AE6PickerV AE05EmptyF0V AA0r17CollectionPreviewF0V0V5StateO9PageStyleO AE7ForEachV AE0F0PAEE3tag_15includeOptionalQrqd___SbtSHRd__lFQO AuEE4helpyQrqd__SyRd__lFQO AE5ImageV AA0vsY0ACLLV AE16_FixedSizeLayoutV s11AnyHashableV
000000027d3db6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y_____yACyAByACy_____y_____yACy__________GG______Qo______y_____SgGG_____yAH______Qo_GAKy_____GG_____ySbGG_Qo_AXGACy_____ATGGACy_____ATG_G 7SwiftUI19_ConditionalContentV7StorageO AC AA4ViewPAAE16keyboardShortcutyQrAA08KeyboardH0VFQO AA08ModifiedD0V AgAE11buttonStyleyQrqd__AA015PrimitiveButtonL0Rd__lFQO AA0N0V AA4TextV AA16_FlexFrameLayoutV AA017BorderedProminentnL0V AA30_EnvironmentKeyWritingModifierV AA5ColorV AgAEAMyQrqd__AaNRd__lFQO AA0snL0V AA11ControlSizeO AA01_uv9TransformX0V 14WorkflowUICore05ShareN0V A5_0d17CollectionPreviewL6PickerV
000000027d3d38bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y_____y_____yAByABy_____y_____y_____y_____y______AByAByABy_____y_____ySay_____GSo13WFContentItemC_____yAByAByAByAByAByABy__________G_____y_____GG_____y_____GG_____y_____yABy__________y_____GGGGG_____yAAyAAyAAy_____yAV__________GAByA8_yAVA_A10_G_____GGA15_GA15_GGG_____yAMGG_Qo_GG_____yAMGG_____G_____GAGtGGGG_____ySSGG_____yA1_GG_Qo__Qo_______y_____y_____GGQo_AUyARGGA7_yAByAByABy_____yARA_A10_GAYy_____yARA_GGG_____G_____GGGA50_G 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA4ViewPAAE7gesture_9includingQrqd___AA11GestureMaskVtAA0I0Rd__lFQO AgAE19focusEffectDisabledyQrSbFQO AgAE9focusableyQrSbFQO 14WorkflowUICore0D18ItemQuickLookModal33_8E26EFBC7F4CA2B6E2BBB7C9F5C80DFBLLV AA06ScrollF0V AA6HStackV AA05TupleF0V AA6SpacerV AA9LazyVGridV AA7ForEachV AO011PreviewableD10CollectionC020PreviewableThumbnailQ0C AgAE05onTapI05count7performQrSi_yyctFQO AO0dq7PreviewF0V AA16_FlexFrameLayoutV AA01_D13ShapeModifierV AA9RectangleV AA05_ClipL0V AA16RoundedRectangleV AA19_BackgroundModifierV AA14GeometryReaderV AA5ColorV AA26_PreferenceWritingModifierV AO04GridQ21GeometryPreferenceKey33_BD94FD42738172DE257DD5DE47513AA7LLV AA16_OverlayModifierV AA017StrokeBorderShapeF0V AA19SelectionShapeStyleV AA05EmptyF0V AA010_BlendModeL0V AO04GridQ13ValueModifier33_BD56CE3B8A8DB7140846BFAECCC9C247LLV AO27DirectionNavigationModifierA44_LLV AA14_PaddingLayoutV AA31AccessibilityAttachmentModifierV AA24_CoordinateSpaceModifierV AA25_PreferenceActionModifierV AA06_EndedI0V AA08_ChangedI0V AA04DragI0V AA011StrokeShapeF0V AA06_ShapeF0V AA12_FrameLayoutV AA07_OffsetL0V
000000027d3d4326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y_____y_____yAByABy_____y_____y_____y_____y______AByAByABy_____y_____ySay_____GSo13WFContentItemC_____yAByAByAByAByAByABy__________G_____y_____GG_____y_____GG_____y_____yABy__________y_____GGGGG_____y_____yA8_yA8_y_____yAV__________GAByA9_yAVA_A11_G_____GGA16_GA16_GGG_____yAMGG_Qo_GG_____yAMGG_____G_____GAGtGGGG_____ySSGG_____yA1_GG_Qo__Qo_______y_____y_____GGQo_AUyARGGA7_yAByAByABy_____yARA_A11_GAYy_____yARA_GGG_____G_____GGGA51__G 7SwiftUI19_ConditionalContentV7StorageO AA08ModifiedD0V AA4ViewPAAE7gesture_9includingQrqd___AA11GestureMaskVtAA0J0Rd__lFQO AiAE19focusEffectDisabledyQrSbFQO AiAE9focusableyQrSbFQO 14WorkflowUICore0D18ItemQuickLookModal33_8E26EFBC7F4CA2B6E2BBB7C9F5C80DFBLLV AA06ScrollG0V AA6HStackV AA05TupleG0V AA6SpacerV AA9LazyVGridV AA7ForEachV AQ011PreviewableD10CollectionC020PreviewableThumbnailR0C AiAE05onTapJ05count7performQrSi_yyctFQO AQ0dr7PreviewG0V AA16_FlexFrameLayoutV AA01_D13ShapeModifierV AA9RectangleV AA05_ClipM0V AA16RoundedRectangleV AA19_BackgroundModifierV AA14GeometryReaderV AA5ColorV AA26_PreferenceWritingModifierV AQ04GridR21GeometryPreferenceKey33_BD94FD42738172DE257DD5DE47513AA7LLV AA16_OverlayModifierV AC AA017StrokeBorderShapeG0V AA19SelectionShapeStyleV AA05EmptyG0V AA010_BlendModeM0V AQ04GridR13ValueModifier33_BD56CE3B8A8DB7140846BFAECCC9C247LLV AQ27DirectionNavigationModifierA46_LLV AA14_PaddingLayoutV AA31AccessibilityAttachmentModifierV AA24_CoordinateSpaceModifierV AA25_PreferenceActionModifierV AA06_EndedJ0V AA08_ChangedJ0V AA04DragJ0V AA011StrokeShapeG0V AA06_ShapeG0V AA12_FrameLayoutV AA07_OffsetM0V
000000027d3ca1e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y_____y_____yACy_____y______Qo______y_____SgGGG_Qo______y_____GGACy_____y_____yAKG_Qo_APGGACy_____y_____yAKG_Qo_APGGG 7SwiftUI5GroupV AA19_ConditionalContentV AA08ModifiedE0V AA4ViewPAAE06scrollE10BackgroundyQrAA10VisibilityOFQO 14WorkflowUICore04ListG033_F0B275CF8FB53CDFF01766E4A7C75B69LLV AiAE13onDoubleClick6actionQryyc_tFQO AM0m3RowG0V AA30_EnvironmentKeyWritingModifierV AM0e17CollectionPreviewG7OptionsC AA01_I13StyleModifierV AA5ColorV AiAEAJyQrALFQO AM012SingleSelectmG0AOLLV AiAEAJyQrALFQO AM014MultipleSelectmG0AOLLV
000000027d3d6036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySaySSGSS_____y_____y______AFSgA2GtGGG_____y_____SgGG 7SwiftUI15ModifiedContentV AA7ForEachV AA6HStackV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV
000000027d3db53c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GAC_____GG 7SwiftUI6VStackV AA7ForEachV 14WorkflowUICore17DialogControlPaneV0I4ItemO AH0K033_D7DB315C797064C0E1D9BC657ED243C4LLV
000000027d3db4fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GAC_____G_____yAFGG 7SwiftUI19_ConditionalContentV AA7ForEachV 14WorkflowUICore17DialogControlPaneV0J4ItemO AH0L033_D7DB315C797064C0E1D9BC657ED243C4LLV AA6VStackV
000000027d3dbc0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GAC_____G_____yAFG_G 7SwiftUI19_ConditionalContentV7StorageO AA7ForEachV 14WorkflowUICore17DialogControlPaneV0K4ItemO AJ0M033_D7DB315C797064C0E1D9BC657ED243C4LLV AA6VStackV
000000027d3cbdee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GAC_____y_____yAEyAEy_____yAEyAEyAEyAEyAEyAEy_____y_____y_____Sg______tGG_____G_____GAOG_____y_____SgGGAUG_____y_____GG_Qo______G_____y_____y_____y_____ASGSgGGG_Qo______GGG 7SwiftUI6VStackV AA7ForEachV 14WorkflowUICore21AnyAutocompleteResultV AA15ModifiedContentV AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AlAE12onTapGesture5count7performQrSi_yyctFQO AA6HStackV AA05TupleM0V AA0hM0V AA6SpacerV AA16_FlexFrameLayoutV AA14_PaddingLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA01_L13ShapeModifierV AA9RectangleV AA20_HoverRegionModifierV AA19_BackgroundModifierV AA5GroupV AA06_ShapeM0V AA16RoundedRectangleV AA0Q18AttachmentModifierV
000000027d3c7fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GGG 15_MapKit_SwiftUI0A0V AA017_DefaultAnnotatedA7ContentV 14WorkflowUICore19LocationPreviewViewV0A4ItemV
000000027d3ca5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GSo13WFContentItemC_____yAGy_____y______Qo______y_____SgGG_____GGG 7SwiftUI6VStackV AA7ForEachV 14WorkflowUICore28PreviewableContentCollectionC0H8ListItemC AA08ModifiedI0V AA4ViewPAAE13onDoubleClick6actionQryyc_tFQO AF0k3RowN0V AA30_EnvironmentKeyWritingModifierV AF0ij7PreviewN7OptionsC AA16_FlexFrameLayoutV
