
/System/Library/PrivateFrameworks/AuthKit.framework/Versions/Current/Support/akd (for architecture x86_64):
                 (undefined) external _AKAuthenticationIdentityTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationImageURLKey (from AuthKit)
                 (undefined) external _AKAuthenticationInheritanceBeneficiaryIdentifierKey (from AuthKit)
                 (undefined) external _AKAuthenticationInheritanceBeneficiarySetupTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationInheritanceBeneficiaryWrappedKey (from AuthKit)
                 (undefined) external _AKAuthenticationInternalTokenCK (from AuthKit)
                 (undefined) external _AKAuthenticationIsHSA2Key (from AuthKit)
                 (undefined) external _AKAuthenticationIsLegacyStudentKey (from AuthKit)
                 (undefined) external _AKAuthenticationIsNotificationEmailAvailableKey (from AuthKit)
                 (undefined) external _AKAuthenticationIsPasscodeResetRequiredKey (from AuthKit)
                 (undefined) external _AKAuthenticationIsServerUIRequiredKey (from AuthKit)
                 (undefined) external _AKAuthenticationIsUnderageKey (from AuthKit)
                 (undefined) external _AKAuthenticationLastNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationManagedAppleIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationManagedOrganizationNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationManagedOrganizationTypeKey (from AuthKit)
                 (undefined) external _AKAuthenticationMasterKeyIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationModeKey (from AuthKit)
                 (undefined) external _AKAuthenticationNewAppleIDSetupInfoKey (from AuthKit)
                 (undefined) external _AKAuthenticationNotificationEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationPasswordResetTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationPrimaryVettedEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationRawPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationReachableEmailsKey (from AuthKit)
                 (undefined) external _AKAuthenticationRepairStateKey (from AuthKit)
                 (undefined) external _AKAuthenticationSOSNeededKey (from AuthKit)
                 (undefined) external _AKAuthenticationSecurityLevelKey (from AuthKit)
                 (undefined) external _AKAuthenticationSecurityUpgradeContextHeaderFieldKey (from AuthKit)
                 (undefined) external _AKAuthenticationSelectedAuthorizationEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationSelectedPrivateEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationShortLivedTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationTelemetryFlowID (from AuthKit)
                 (undefined) external _AKAuthenticationUsernameKey (from AuthKit)
                 (undefined) external _AKAuthorizationCredentialOriginPassword (from AuthKit)
                 (undefined) external _AKAuthorizationCredentialOriginUnknown (from AuthKit)
                 (undefined) external _AKAuthorizationMachService (from AuthKit)
                 (undefined) external _AKAuthorizationScopeEmail (from AuthKit)
                 (undefined) external _AKAuthorizationScopeFullName (from AuthKit)
                 (undefined) external _AKAuthorizationTVServicePresenterOptionsKeyBundleID (from AuthKit)
                 (undefined) external _AKAuthorizationTransferStateExpired (from AuthKit)
                 (undefined) external _AKAuthorizationTransferStateTransferred (from AuthKit)
                 (undefined) external _AKBugCaptureSubTypePasswordPrompt (from AuthKit)
                 (undefined) external _AKBugCaptureSubTypeSettingsRedirect (from AuthKit)
                 (undefined) external _AKCircleClientErrorCode (from AuthKit)
                 (undefined) external _AKCircleStepKey (from AuthKit)
                 (undefined) external _AKClientAppNameHeader (from AuthKit)
                 (undefined) external _AKClientAuthenticationTypeHeader (from AuthKit)
                 (undefined) external _AKClientBundleIDHeader (from AuthKit)
                 (undefined) external _AKConfigApplyOverride (from AuthKit)
                 (undefined) external _AKConfigDataVersion (from AuthKit)
                 (undefined) external _AKCustodianMachService (from AuthKit)
                 (undefined) external _AKCustodianRecoveryTokenKey (from AuthKit)
                 (undefined) external _AKDSIDHeaderKey (from AuthKit)
                 (undefined) external _AKDeviceAdditionalInfoKey (from AuthKit)
                 (undefined) external _AKDeviceBackingColorCodeKey (from AuthKit)
                 (undefined) external _AKDeviceBuildNumberKey (from AuthKit)
                 (undefined) external _AKDeviceColorCodeKey (from AuthKit)
                 (undefined) external _AKDeviceCoverGlassColorCodeKey (from AuthKit)
                 (undefined) external _AKDeviceEnclosureColorCodeKey (from AuthKit)
                 (undefined) external _AKDeviceHousingColorCodeKey (from AuthKit)
                 (undefined) external _AKDeviceInCircleKey (from AuthKit)
                 (undefined) external _AKDeviceLastCacheUpdatedDateKey (from AuthKit)
                 (undefined) external _AKDeviceLastUpdatedDateKey (from AuthKit)
                 (undefined) external _AKDeviceListChangedNotification (from AuthKit)
                 (undefined) external _AKDeviceListErrorDomain (from AuthKit)
                 (undefined) external _AKDeviceListVersionKey (from AuthKit)
                 (undefined) external _AKDeviceMachineIdKey (from AuthKit)
                 (undefined) external _AKDeviceModelKey (from AuthKit)
                 (undefined) external _AKDeviceNameKey (from AuthKit)
                 (undefined) external _AKDeviceOSNameKey (from AuthKit)
                 (undefined) external _AKDeviceOSVersionKey (from AuthKit)
                 (undefined) external _AKDeviceSerialNumberKey (from AuthKit)
                 (undefined) external _AKDeviceServicesKey (from AuthKit)
                 (undefined) external _AKDeviceTrustedKey (from AuthKit)
                 (undefined) external _AKDevicesKey (from AuthKit)
                 (undefined) external _AKDispatchingAlgorithmStateHeader (from AuthKit)
                 (undefined) external _AKErrorMessageKey (from AuthKit)
                 (undefined) external _AKErrorStatusCodeKey (from AuthKit)
                 (undefined) external _AKErrorUnderlyingError (from AuthKit)
                 (undefined) external _AKExperimentalModeHeaderKey (from AuthKit)
                 (undefined) external _AKFollowUpActionClear (from AuthKit)
                 (undefined) external _AKFollowUpPayloadIdentifierKey (from AuthKit)
                 (undefined) external _AKFollowUpPushPayloadKey (from AuthKit)
                 (undefined) external _AKFollowUpServerUIExtensionIdentifier (from AuthKit)
                 (undefined) external _AKFollowUpTeardownSource (from AuthKit)
                 (undefined) external _AKGSTokenResponseKey (from AuthKit)
                 (undefined) external _AKGroupKitEligibilityKey (from AuthKit)
                 (undefined) external _AKHasModernRKKey (from AuthKit)
                 (undefined) external _AKIconURLForServiceType (from AuthKit)
                 (undefined) external _AKIdmsDataKey (from AuthKit)
                 (undefined) external _AKIdmsDataTokenKey (from AuthKit)
                 (undefined) external _AKInformationCustodianInfosKey (from AuthKit)
                 (undefined) external _AKInformationCustodianUuidKey (from AuthKit)
                 (undefined) external _AKInheritanceMachService (from AuthKit)
                 (undefined) external _AKInternalBuildHeaderKey (from AuthKit)
                 (undefined) external _AKInternalFeatureMasksHeaderKey (from AuthKit)
                 (undefined) external _AKIsManagedAccountKey (from AuthKit)
                 (undefined) external _AKMDMInfoRequiredKey (from AuthKit)
                 (undefined) external _AKManagedLocalizedAppNameKey (from AuthKit)
                 (undefined) external _AKManagedOrganizationNameKey (from AuthKit)
                 (undefined) external _AKPETHeaderKey (from AuthKit)
                 (undefined) external _AKPakeDataKey (from AuthKit)
                 (undefined) external _AKPasscodeAuthEnabledKey (from AuthKit)
                 (undefined) external _AKPasscodeAuthHeaderKey (from AuthKit)
                 (undefined) external _AKPasscodeAuthKey (from AuthKit)
                 (undefined) external _AKPasscodeIndicatorKey (from AuthKit)
                 (undefined) external _AKPasskeyEligibleKey (from AuthKit)
                 (undefined) external _AKPasskeyPresentKey (from AuthKit)
                 (undefined) external _AKPasswordlessTokenKey (from AuthKit)
                 (undefined) external _AKPresenceApprovedKey (from AuthKit)
                 (undefined) external _AKPresenceFoundKey (from AuthKit)
                 (undefined) external _AKPresenceSIDKey (from AuthKit)
                 (undefined) external _AKPrivateEmailClientAppBundleIdKey (from AuthKit)
                 (undefined) external _AKPrivateEmailErrorDomain (from AuthKit)
                 (undefined) external _AKPrivateEmailIdentifierKey (from AuthKit)
                 (undefined) external _AKPrivateEmailInitialProtocolVersion (from AuthKit)
                 (undefined) external _AKPrivateEmailInitialVersion (from AuthKit)
                 (undefined) external _AKPrivateEmailListVersionKey (from AuthKit)
                 (undefined) external _AKPrivateEmailMachService (from AuthKit)
                 (undefined) external _AKPrivateEmailOriginTypeApplePay (from AuthKit)
                 (undefined) external _AKPrivateEmailOriginTypeApplePayWeb (from AuthKit)
                 (undefined) external _AKPrivateEmailOriginTypeMailApp (from AuthKit)
                 (undefined) external _AKPrivateEmailProtocolVersion2 (from AuthKit)
                 (undefined) external _AKPropertyLegacyDSIDKey (from AuthKit)
                 (undefined) external _AKProxiedAppNameHeader (from AuthKit)
                 (undefined) external _AKProxiedBundleIDHeader (from AuthKit)
                 (undefined) external _AKProximityEligibleKey (from AuthKit)
                 (undefined) external _AKRecoveryAutoSubmitAccountRequestParameter (from AuthKit)
                 (undefined) external _AKRecoveryIdentityTokenHeader (from AuthKit)
                 (undefined) external _AKRecoveryMKValidationTokenHeader (from AuthKit)
                 (undefined) external _AKRecoveryPasswordEquivTokenHeader (from AuthKit)
                 (undefined) external _AKRecoveryUsernameRequestParameter (from AuthKit)
                 (undefined) external _AKRequestBodyFollowupKey (from AuthKit)
                 (undefined) external _AKRequestBodyKey (from AuthKit)
                 (undefined) external _AKRequestBodyPushTokenKey (from AuthKit)
                 (undefined) external _AKRequestContextLocaleChange (from AuthKit)
                 (undefined) external _AKRequestContextScheduledActivity (from AuthKit)
                 (undefined) external _AKRequestContextUserInitiated (from AuthKit)
                 (undefined) external _AKRequestHeadersKey (from AuthKit)
                 (undefined) external _AKRequestURLKey (from AuthKit)
                 (undefined) external _AKRequestedCloudPartitionHeaderKey (from AuthKit)
                 (undefined) external _AKSOSActiveDeviceKey (from AuthKit)
                 (undefined) external _AKSOSActiveDeviceLegacyKey (from AuthKit)
                 (undefined) external _AKSOSNeededKey (from AuthKit)
                 (undefined) external _AKSQLErrorDomain (from AuthKit)
                 (undefined) external _AKServerExperimentalFeaturesKey (from AuthKit)
                 (undefined) external _AKServiceTypeHeader (from AuthKit)
                 (undefined) external _AKSignInPartitionLivenessBodyKey (from AuthKit)
                 (undefined) external _AKSilentTTRErrorDomain (from AuthKit)
                 (undefined) external _AKSourceAltDSIDHeaderKey (from AuthKit)
                 (undefined) external _AKStringFromServiceType (from AuthKit)
                 (undefined) external _AKSubErrorStatusCodeKey (from AuthKit)
                 (undefined) external _AKTestAccountHeaderKey (from AuthKit)
                 (undefined) external _AKTiburonTimeoutIntervalForRequest (from AuthKit)
                 (undefined) external _AKTiburonTimeoutIntervalForResource (from AuthKit)
                 (undefined) external _AKTimeout (from AuthKit)
                 (undefined) external _AKTransactionId (from AuthKit)
                 (undefined) external _AKTrueValue (from AuthKit)
                 (undefined) external _AKTrustedContactSyncOperationFromIntegerValue (from AuthKit)
                 (undefined) external _AKURLBagKeyAppleIDAuthorizeHTMLResponse (from AuthKit)
                 (undefined) external _AKURLBagKeyCheckIn (from AuthKit)
                 (undefined) external _AKURLBagKeyCircle (from AuthKit)
                 (undefined) external _AKURLBagKeyConfigurationInfo (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianApproval (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianDataRecoveryServiceDisable (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianDataRecoveryServiceDisableComplete (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianDataRecoveryServiceEnableComplete (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianDeletion (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianInitiation (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianPostCircle (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianRecoveryCircle (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianRecoveryFeedback (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianRecoveryRequest (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianRecoveryWrappingKey (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianUpdateRecoveryKey (from AuthKit)
                 (undefined) external _AKURLBagKeyDeleteAuthorizedApp (from AuthKit)
                 (undefined) external _AKURLBagKeyDeviceList (from AuthKit)
                 (undefined) external _AKURLBagKeyEndProvisioning (from AuthKit)
                 (undefined) external _AKURLBagKeyFetchAppInfo (from AuthKit)
                 (undefined) external _AKURLBagKeyFetchAuthenticationMode (from AuthKit)
                 (undefined) external _AKURLBagKeyFetchConfigData (from AuthKit)
                 (undefined) external _AKURLBagKeyFetchFollowUps (from AuthKit)
                 (undefined) external _AKURLBagKeyFetchPrimaryBundleID (from AuthKit)
                 (undefined) external _AKURLBagKeyFetchUserInfo (from AuthKit)
                 (undefined) external _AKURLBagKeyFidoFinishAuthKey (from AuthKit)
                 (undefined) external _AKURLBagKeyFidoFinishRecoveryAuthKey (from AuthKit)
                 (undefined) external _AKURLBagKeyFidoStartAuthKey (from AuthKit)
                 (undefined) external _AKURLBagKeyFidoStartRecoveryAuthKey (from AuthKit)
                 (undefined) external _AKURLBagKeyFinishPasskeyRegistration (from AuthKit)
                 (undefined) external _AKURLBagKeyGenerateVerificationToken (from AuthKit)
                 (undefined) external _AKURLBagKeyInheritanceFetchDataSelectionOptionsKey (from AuthKit)
                 (undefined) external _AKURLBagKeyInheritanceRemoveBeneficiaryKey (from AuthKit)
                 (undefined) external _AKURLBagKeyInheritanceSetupBeneficiaryAliasKey (from AuthKit)
                 (undefined) external _AKURLBagKeyInheritanceSetupBeneficiaryKey (from AuthKit)
                 (undefined) external _AKURLBagKeyInheritanceUpdateBeneficiaryKey (from AuthKit)
                 (undefined) external _AKURLBagKeyNotificationAck (from AuthKit)
                 (undefined) external _AKURLBagKeyPrivateEmailFetchList (from AuthKit)
                 (undefined) external _AKURLBagKeyPrivateEmailFetchSIWAHme (from AuthKit)
                 (undefined) external _AKURLBagKeyPrivateEmailRegister (from AuthKit)
                 (undefined) external _AKURLBagKeyStartPasskeyRegistration (from AuthKit)
                 (undefined) external _AKURLBagKeyStartProvisioning (from AuthKit)
                 (undefined) external _AKURLBagKeyStoreModernRecovery (from AuthKit)
                 (undefined) external _AKURLBagKeySyncAnisette (from AuthKit)
                 (undefined) external _AKURLBagKeyTokenUpgrade (from AuthKit)
                 (undefined) external _AKURLBagKeyTrustedContactsDataSync (from AuthKit)
                 (undefined) external _AKURLBagKeyUnenrollPasskey (from AuthKit)
                 (undefined) external _AKURLBagKeyUpgradeEligibilityCheck (from AuthKit)
                 (undefined) external _AKURLBagKeyValidateCode (from AuthKit)
                 (undefined) external _AKUserBirthYearKey (from AuthKit)
                 (undefined) external _AKUserInfoChangedAltDSIDKey (from AuthKit)
                 (undefined) external _AKUserInfoChangedAuthModeKey (from AuthKit)
                 (undefined) external _AKUserInfoChangedMDMInfoRequiredKey (from AuthKit)
                 (undefined) external _AKUserInfoChangedNotification (from AuthKit)
                 (undefined) external _AKUserInfoChangedRepairStateKey (from AuthKit)
                 (undefined) external _AKUserInfoChangedSecurityLevelKey (from AuthKit)
                 (undefined) external _AKWalrusErrorDomain (from AuthKit)
                 (undefined) external _AKWalrusMachService (from AuthKit)
                 (undefined) external _AKWalrusWebAccessRequestedServices (from AuthKit)
                 (undefined) external _AKWebAccessEnabledKey (from AuthKit)
                 (undefined) weak external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _AppleIDAuthSupportAuthenticate (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportCopyAppTokensOptions (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportCopyProvidedData (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportCopyToken (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportCreate (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportGetStatus (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportTokenCopyExternalizedVersion (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportTokenCreateWithExternalizedVersion (from AppleIDAuthSupport)
                 (undefined) external _CBAdvertisementDataServiceUUIDsKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionActive (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionScanInterval (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionScanWindow (from CoreBluetooth)
                 (undefined) external _CBManagerIsPrivilegedDaemonKey (from CoreBluetooth)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyInfoDictionaryForURL (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _LSCopyApplicationURLsForBundleIdentifier (from CoreServices)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureErrorKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromProtocol (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUserNotificationDefaultSoundName (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AAFAnalyticsEvent (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFAnalyticsReporter (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFAnalyticsTransportRTC (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFDeviceInfo (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFKeychainItem (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFKeychainItemDescriptor (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFKeychainManager (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFSerialization (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFService (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFTapToRadarHelper (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFTapToRadarRequest (from AAAFoundation)
                 (undefined) weak external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) weak external _OBJC_CLASS_$_ACAccountCredential (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAbsintheSigner (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAccountRecoveryContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAlertHandler (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAnisetteData (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAnisetteProvisioningClientInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAnisetteProvisioningController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAnisetteProvisioningDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationClientInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDPasskeyAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDPasskeyCredential (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDPasskeyCredentialRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDPasskeySetupContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDServerResourceLoadDelegate (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDSigningController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKApplicationMetadataInfo (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAttestationData (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAttestationSigner (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthHandlerImpl (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorization (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationClientInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationCredential (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationCredentialStateRequest (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationLoginChoice (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationNotificationHandlerInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationPresentationContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationPresenterHostInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationRequest (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationScopesUserSelection (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationStateBroadcastHandlerInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationTVServicePresenter (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationUserResponse (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationValidator (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAutoBugCapture (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKBeneficiaryAliasSetupResult (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKBeneficiaryManifest (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCDPFactory (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCircleRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCircleRequestPayload (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKConfiguration (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKConsentedApplication (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCoordinatedDataBlock (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCredentialRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCustodianDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCustodianSetupResult (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeveloperTeam (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDevice (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListDeltaMessagePayload (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListResponse (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFLFollowUpController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFeatureManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFidoAuthenticationResponse (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFidoAuthorizationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFidoContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFidoRegistrationResponse (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFollowUpFactoryImpl (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFollowUpProviderFactory (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFollowUpServerPayloadFormatter (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKInheritanceAccessKey (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKInheritanceCLIContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKInheritanceContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKLAContextValidator (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKMasterToken (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKMediaServicesController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKNativeAccountRecoveryController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPCSAuthContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPasswordCredential (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPasswordRequest (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPasswordResetPresenterHostInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmail (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailClientInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailPresenterHostInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailValidator (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKRemoteDevice (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKServerRequestConfiguration (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKToken (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKTrustedContactsSyncResult (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKURLBag (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKURLSession (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKUserInformation (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKUsernameFormatter (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKUtilities (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBMutableService (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBPeripheralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CUTReachability (from CommonUtilities)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCondition (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
