0000000180eb95e8 (__TEXT,__text) external _APL_dgemm
0000000180f1a12c (__TEXT,__text) external _ssyr2k$NEWLAPACK
0000000181054240 (__TEXT,__text) external _ssyr2k$NEWLAPACK$ILP64
0000000180d6d348 (__TEXT,__text) external _ssyr2k_
0000000180d6fbdc (__TEXT,__text) external _ssyr_
0000000180d6d24c (__TEXT,__text) external _ssyrk
0000000180f19d04 (__TEXT,__text) external _ssyrk$NEWLAPACK
0000000181053e18 (__TEXT,__text) external _ssyrk$NEWLAPACK$ILP64
0000000180d6d24c (__TEXT,__text) external _ssyrk_
0000000180d6f59c (__TEXT,__text) external _stbmv
0000000180dbb950 (__TEXT,__text) external _stbmv$NEWLAPACK
000000018104f878 (__TEXT,__text) external _stbmv$NEWLAPACK$ILP64
0000000180d6f59c (__TEXT,__text) external _stbmv_
0000000180d6f92c (__TEXT,__text) external _stbsv
0000000180dbbe48 (__TEXT,__text) external _stbsv$NEWLAPACK
000000018104fd60 (__TEXT,__text) external _stbsv$NEWLAPACK$ILP64
0000000180d6f92c (__TEXT,__text) external _stbsv_
0000000180d6f6d8 (__TEXT,__text) external _stpmv
0000000180dbc340 (__TEXT,__text) external _stpmv$NEWLAPACK
0000000181050248 (__TEXT,__text) external _stpmv$NEWLAPACK$ILP64
0000000180d6f6d8 (__TEXT,__text) external _stpmv_
0000000180d6fa68 (__TEXT,__text) external _stpsv
0000000180dbc828 (__TEXT,__text) external _stpsv$NEWLAPACK
0000000181050730 (__TEXT,__text) external _stpsv$NEWLAPACK$ILP64
0000000180d6fa68 (__TEXT,__text) external _stpsv_
0000000180dc491c (__TEXT,__text) external _strCopyLower
0000000180dc48c0 (__TEXT,__text) external _strSetZeroLower
0000000180d6cf4c (__TEXT,__text) external _strmm
0000000180f1a58c (__TEXT,__text) external _strmm$NEWLAPACK
0000000181054690 (__TEXT,__text) external _strmm$NEWLAPACK$ILP64
0000000180d6cf4c (__TEXT,__text) external _strmm_
0000000180d6f46c (__TEXT,__text) external _strmv
0000000180dbcd10 (__TEXT,__text) external _strmv$NEWLAPACK
0000000181050c18 (__TEXT,__text) external _strmv$NEWLAPACK$ILP64
0000000180d6f46c (__TEXT,__text) external _strmv_
0000000180d6d0cc (__TEXT,__text) external _strsm
0000000180f1abc4 (__TEXT,__text) external _strsm$NEWLAPACK
0000000181054cb0 (__TEXT,__text) external _strsm$NEWLAPACK$ILP64
0000000180d6d0cc (__TEXT,__text) external _strsm_
0000000180d6f7fc (__TEXT,__text) external _strsv
0000000180dbd1d8 (__TEXT,__text) external _strsv$NEWLAPACK
00000001810510e0 (__TEXT,__text) external _strsv$NEWLAPACK$ILP64
0000000180d6f7fc (__TEXT,__text) external _strsv_
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _valloc (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
00000001810e2f78 (__TEXT,__text) external _xerbla
0000000181076554 (__TEXT,__text) external _xerbla$NEWLAPACK
000000018109c9f0 (__TEXT,__text) external _xerbla$NEWLAPACK$ILP64
00000001810e2f78 (__TEXT,__text) external _xerbla_
0000000180d6cbd4 (__TEXT,__text) external _xerbla_array__
0000000180fdc1c8 (__TEXT,__text) external _zaxpby$NEWLAPACK
0000000181055b04 (__TEXT,__text) external _zaxpby$NEWLAPACK$ILP64
0000000180d72ec0 (__TEXT,__text) external _zaxpy
0000000180fdc160 (__TEXT,__text) external _zaxpy$NEWLAPACK
0000000181055a9c (__TEXT,__text) external _zaxpy$NEWLAPACK$ILP64
0000000180d72ec0 (__TEXT,__text) external _zaxpy_
0000000180d72ee8 (__TEXT,__text) external _zcopy
0000000180fdc208 (__TEXT,__text) external _zcopy$NEWLAPACK
0000000181055b44 (__TEXT,__text) external _zcopy$NEWLAPACK$ILP64
0000000180d72ee8 (__TEXT,__text) external _zcopy_
0000000180d72f10 (__TEXT,__text) external _zdotc
0000000180fdc288 (__TEXT,__text) external _zdotc$NEWLAPACK
0000000181055bc4 (__TEXT,__text) external _zdotc$NEWLAPACK$ILP64
0000000180d72f10 (__TEXT,__text) external _zdotc_
0000000180d72f38 (__TEXT,__text) external _zdotu
0000000180fdc2b0 (__TEXT,__text) external _zdotu$NEWLAPACK
0000000181055bec (__TEXT,__text) external _zdotu$NEWLAPACK$ILP64
0000000180d72f38 (__TEXT,__text) external _zdotu_
0000000180d72fa0 (__TEXT,__text) external _zdrot
0000000180fdc374 (__TEXT,__text) external _zdrot$NEWLAPACK
0000000181055cb0 (__TEXT,__text) external _zdrot$NEWLAPACK$ILP64
0000000180d72fa0 (__TEXT,__text) external _zdrot_
0000000180d72fd0 (__TEXT,__text) external _zdscal
0000000180fdc434 (__TEXT,__text) external _zdscal$NEWLAPACK
0000000181055d70 (__TEXT,__text) external _zdscal$NEWLAPACK$ILP64
0000000180d72fd0 (__TEXT,__text) external _zdscal_
0000000180d71ad4 (__TEXT,__text) external _zgbmv
0000000180dba404 (__TEXT,__text) external _zgbmv$NEWLAPACK
000000018104e364 (__TEXT,__text) external _zgbmv$NEWLAPACK$ILP64
0000000180d71ad4 (__TEXT,__text) external _zgbmv_
0000000180d6e624 (__TEXT,__text) external _zgemm
0000000180f19148 (__TEXT,__text) external _zgemm$NEWLAPACK
000000018105328c (__TEXT,__text) external _zgemm$NEWLAPACK$ILP64
0000000180d6e624 (__TEXT,__text) external _zgemm_
0000000180d719f8 (__TEXT,__text) external _zgemv
0000000180dba060 (__TEXT,__text) external _zgemv$NEWLAPACK
000000018104dfdc (__TEXT,__text) external _zgemv$NEWLAPACK$ILP64
0000000180d719f8 (__TEXT,__text) external _zgemv_
0000000180d72544 (__TEXT,__text) external _zgerc
0000000180dba5b0 (__TEXT,__text) external _zgerc$NEWLAPACK
000000018104e504 (__TEXT,__text) external _zgerc$NEWLAPACK$ILP64
0000000180d72544 (__TEXT,__text) external _zgerc_
0000000180d725a8 (__TEXT,__text) external _zgeru
0000000180dba670 (__TEXT,__text) external _zgeru$NEWLAPACK
000000018104e5bc (__TEXT,__text) external _zgeru$NEWLAPACK$ILP64
0000000180d725a8 (__TEXT,__text) external _zgeru_
0000000180d71c74 (__TEXT,__text) external _zhbmv
0000000180dba788 (__TEXT,__text) external _zhbmv$NEWLAPACK
000000018104e6cc (__TEXT,__text) external _zhbmv$NEWLAPACK$ILP64
0000000180d71c74 (__TEXT,__text) external _zhbmv_
0000000180d6e76c (__TEXT,__text) external _zhemm
0000000180f19384 (__TEXT,__text) external _zhemm$NEWLAPACK
00000001810534bc (__TEXT,__text) external _zhemm$NEWLAPACK$ILP64
0000000180d6e76c (__TEXT,__text) external _zhemm_
0000000180d71bc4 (__TEXT,__text) external _zhemv
0000000180dba8ec (__TEXT,__text) external _zhemv$NEWLAPACK
000000018104e82c (__TEXT,__text) external _zhemv$NEWLAPACK$ILP64
0000000180d71bc4 (__TEXT,__text) external _zhemv_
0000000180d7260c (__TEXT,__text) external _zher
0000000180dbaa38 (__TEXT,__text) external _zher$NEWLAPACK
000000018104e978 (__TEXT,__text) external _zher$NEWLAPACK$ILP64
0000000180d7269c (__TEXT,__text) external _zher2
0000000180dbab84 (__TEXT,__text) external _zher2$NEWLAPACK
000000018104eac0 (__TEXT,__text) external _zher2$NEWLAPACK$ILP64
0000000180d7269c (__TEXT,__text) external _zher2_
0000000180d6ee98 (__TEXT,__text) external _zher2k
0000000180f197dc (__TEXT,__text) external _zher2k$NEWLAPACK
0000000181053908 (__TEXT,__text) external _zher2k$NEWLAPACK$ILP64
0000000180d6ee98 (__TEXT,__text) external _zher2k_
0000000180d7260c (__TEXT,__text) external _zher_
0000000180d6ec84 (__TEXT,__text) external _zherk
0000000180f19594 (__TEXT,__text) external _zherk$NEWLAPACK
00000001810536c8 (__TEXT,__text) external _zherk$NEWLAPACK$ILP64
0000000180d6ec84 (__TEXT,__text) external _zherk_
0000000180d71d30 (__TEXT,__text) external _zhpmv
0000000180dbacd8 (__TEXT,__text) external _zhpmv$NEWLAPACK
000000018104ec0c (__TEXT,__text) external _zhpmv$NEWLAPACK$ILP64
0000000180d71d30 (__TEXT,__text) external _zhpmv_
0000000180d7274c (__TEXT,__text) external _zhpr
0000000180dbae1c (__TEXT,__text) external _zhpr$NEWLAPACK
000000018104ed4c (__TEXT,__text) external _zhpr$NEWLAPACK$ILP64
0000000180d727d8 (__TEXT,__text) external _zhpr2
0000000180dbaf58 (__TEXT,__text) external _zhpr2$NEWLAPACK
000000018104ee88 (__TEXT,__text) external _zhpr2$NEWLAPACK$ILP64
0000000180d727d8 (__TEXT,__text) external _zhpr2_
0000000180d7274c (__TEXT,__text) external _zhpr_
0000000180d72f60 (__TEXT,__text) external _zrotg
0000000180fdc398 (__TEXT,__text) external _zrotg$NEWLAPACK
0000000181055cd4 (__TEXT,__text) external _zrotg$NEWLAPACK$ILP64
0000000180d72f60 (__TEXT,__text) external _zrotg_
0000000180d72f7c (__TEXT,__text) external _zscal
0000000180fdc410 (__TEXT,__text) external _zscal$NEWLAPACK
0000000181055d4c (__TEXT,__text) external _zscal$NEWLAPACK$ILP64
0000000180d72f7c (__TEXT,__text) external _zscal_
0000000180d73000 (__TEXT,__text) external _zswap
0000000180fdc47c (__TEXT,__text) external _zswap$NEWLAPACK
0000000181055db8 (__TEXT,__text) external _zswap$NEWLAPACK$ILP64
0000000180d73000 (__TEXT,__text) external _zswap_
0000000180d6e868 (__TEXT,__text) external _zsymm
0000000180f19c0c (__TEXT,__text) external _zsymm$NEWLAPACK
0000000181053d24 (__TEXT,__text) external _zsymm$NEWLAPACK$ILP64
0000000180d6e868 (__TEXT,__text) external _zsymm_
0000000180d6efb8 (__TEXT,__text) external _zsyr2k
0000000180f1a474 (__TEXT,__text) external _zsyr2k$NEWLAPACK
000000018105457c (__TEXT,__text) external _zsyr2k$NEWLAPACK$ILP64
0000000180d6efb8 (__TEXT,__text) external _zsyr2k_
0000000180d6ed8c (__TEXT,__text) external _zsyrk
0000000180f1a024 (__TEXT,__text) external _zsyrk$NEWLAPACK
0000000181054138 (__TEXT,__text) external _zsyrk$NEWLAPACK$ILP64
0000000180d6ed8c (__TEXT,__text) external _zsyrk_
0000000180d71f18 (__TEXT,__text) external _ztbmv
0000000180dbbd04 (__TEXT,__text) external _ztbmv$NEWLAPACK
000000018104fc20 (__TEXT,__text) external _ztbmv$NEWLAPACK$ILP64
0000000180d71f18 (__TEXT,__text) external _ztbmv_
0000000180d722cc (__TEXT,__text) external _ztbsv
0000000180dbc1fc (__TEXT,__text) external _ztbsv$NEWLAPACK
0000000181050108 (__TEXT,__text) external _ztbsv$NEWLAPACK$ILP64
0000000180d722cc (__TEXT,__text) external _ztbsv_
0000000180d72060 (__TEXT,__text) external _ztpmv
0000000180dbc6e8 (__TEXT,__text) external _ztpmv$NEWLAPACK
00000001810505f0 (__TEXT,__text) external _ztpmv$NEWLAPACK$ILP64
0000000180d72060 (__TEXT,__text) external _ztpmv_
0000000180d72414 (__TEXT,__text) external _ztpsv
0000000180dbcbd0 (__TEXT,__text) external _ztpsv$NEWLAPACK
0000000181050ad8 (__TEXT,__text) external _ztpsv$NEWLAPACK$ILP64
0000000180d72414 (__TEXT,__text) external _ztpsv_
0000000180d6e964 (__TEXT,__text) external _ztrmm
0000000180f1aa38 (__TEXT,__text) external _ztrmm$NEWLAPACK
0000000181054b2c (__TEXT,__text) external _ztrmm$NEWLAPACK$ILP64
0000000180d6e964 (__TEXT,__text) external _ztrmm_
0000000180d71ddc (__TEXT,__text) external _ztrmv
0000000180dbd0a0 (__TEXT,__text) external _ztrmv$NEWLAPACK
0000000181050fa8 (__TEXT,__text) external _ztrmv$NEWLAPACK$ILP64
0000000180d71ddc (__TEXT,__text) external _ztrmv_
0000000180d6eaf4 (__TEXT,__text) external _ztrsm
0000000180f1b070 (__TEXT,__text) external _ztrsm$NEWLAPACK
000000018105514c (__TEXT,__text) external _ztrsm$NEWLAPACK$ILP64
0000000180d6eaf4 (__TEXT,__text) external _ztrsm_
0000000180d72190 (__TEXT,__text) external _ztrsv
0000000180dbd568 (__TEXT,__text) external _ztrsv$NEWLAPACK
0000000181051470 (__TEXT,__text) external _ztrsv$NEWLAPACK$ILP64
0000000180d72190 (__TEXT,__text) external _ztrsv_
