00007ff807c13344 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff807c13304 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff807c13330 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff807c1331c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff807c132f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff807c12370 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE44kBlack_1010PackedInterchange_cbcr_videorange
00007ff807c123c0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE44kBlack_1212PackedInterchange_cbcr_videorange
00007ff807c1288b (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE45kBlackCount_10bitPackedInterchange_16BitAlpha
00007ff807c1288e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE45kBlackCount_12bitPackedInterchange_16BitAlpha
00007ff841ffe080 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE53kBlackCombined_10BitVideoPackedInterchange_16BitAlpha
00007ff841ffe0a0 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE53kBlackCombined_12BitVideoPackedInterchange_16BitAlpha
00007ff807c12580 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE8planeAGX
00007ff841ffdbb8 (__DATA,__data) non-external __ZZL26getCallbackPhaseAdjustmentvE24sVBLPeriodCallbackOffset
00007ff841ffe560 (__DATA,__bss) non-external __ZZL26getCallbackPhaseAdjustmentvE4once
00007ff841ffe6d9 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE21sVerboseCompatibility
00007ff841ffe6d8 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE9sDidCheck
00007ff841ffe21a (__DATA,__data) non-external __ZZL29shouldSupportCAForInterchangevE23supportCAForInterchange
00007ff841ffe64c (__DATA,__bss) non-external __ZZL29shouldSupportCAForInterchangevE24didCheckCAForInterchange
00007ff841ffe533 (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE22sForceIOSurfaceBacking
00007ff841ffe532 (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE9sDidCheck
00007ff841ffe643 (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE6result
00007ff841ffe642 (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE8didCheck
00007ff841ffe645 (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE6result
00007ff841ffe644 (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE8didCheck
00007ff841ffe647 (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE6result
00007ff841ffe646 (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE8didCheck
00007ff841ffe219 (__DATA,__data) non-external __ZZL33shouldSupportv216ForCoreAnimationvE19sShouldSupport16Bit
00007ff841ffe641 (__DATA,__bss) non-external __ZZL33shouldSupportv216ForCoreAnimationvE9sDidCheck
00007ff841ffe218 (__DATA,__data) non-external __ZZL33shouldSupporty416ForCoreAnimationvE19sShouldSupport16Bit
00007ff841ffe640 (__DATA,__bss) non-external __ZZL33shouldSupporty416ForCoreAnimationvE9sDidCheck
00007ff841ffe531 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE27sShouldPrefetchOnAllocation
00007ff841ffe530 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE9sDidCheck
00007ff807c128a4 (__TEXT,__const) non-external __ZZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArrayE11kBlack_CbCr
00007ff841ffe651 (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE6result
00007ff841ffe652 (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE8didCheck
00007ff841ffe5f0 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE18identical_timebase
00007ff841ffdd18 (__DATA,__data) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE22server_to_client_scale
00007ff841ffe5e8 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE4once
00007ff841ffe64f (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE6result
00007ff841ffe650 (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE8didCheck
00007ff841ffd948 (__DATA,__data) non-external __ZZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjbE55gCVDataBufferBackingCreateWiringAssertionIOSurfaceMutex
00007ff841ffdcd8 (__DATA,__data) non-external __ZZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjbE56gCVPixelBufferBackingCreateWiringAssertionIOSurfaceMutex
00007ff841ffe320 (__DATA,__data) non-external __ZZN13CVPixelBufferC1EPKvE4once
00007ff841ffe6fd (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sHasPref
00007ff841ffe700 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sProfile
00007ff841ffe6fc (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE9sDidCheck
00007ff841ffe520 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00007ff841ffe510 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE23sIOSurfaceNotifierQueue
00007ff841ffe518 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE27sIOSurfaceNotifierSetupOnce
00007ff841ffe6b0 (__DATA,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00007ff841ffe590 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00007ff841ffdbf0 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00007ff841ffe580 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00007ff841ffe6f4 (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff807bf0b2c (__TEXT,__text) non-external ____ZL21load_SkyLight_symbolsv_block_invoke
00007ff807bebb1d (__TEXT,__text) non-external ____ZL26getCallbackPhaseAdjustmentv_block_invoke
00007ff807bf0bda (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke
00007ff807be4e31 (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ff841ff8318 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff841ff88b8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff841ff9468 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff841ff94a8 (__DATA,__const) non-external ___block_descriptor_tmp.20
00007ff841ff8338 (__DATA,__const) non-external ___block_literal_global
00007ff841ff88d8 (__DATA,__const) non-external ___block_literal_global
00007ff841ff9488 (__DATA,__const) non-external ___block_literal_global
00007ff841ff94c8 (__DATA,__const) non-external ___block_literal_global.21
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff807bf5895 (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00007ff841ffe778 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00007ff841ffde60 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00007ff841ffde70 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00007ff841ffde40 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00007ff841ffde50 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00007ff841ffde20 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00007ff841ffde30 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00007ff841ffde00 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00007ff841ffde10 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00007ff841ffde80 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00007ff841ffde90 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00007ff841ffdea0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00007ff841ffdeb0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00007ff841ffddf0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00007ff841ffdf20 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00007ff841ffdf30 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00007ff841ffdf00 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00007ff841ffdf10 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00007ff841ffdee0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00007ff841ffdef0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00007ff841ffdec0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00007ff841ffded0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00007ff841ffdf40 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00007ff841ffdf50 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00007ff841ffdf60 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00007ff841ffdf70 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00007ff841ffdde0 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00007ff841ffa9c8 (__DATA,__const) non-external (was a private external) __kCVMetalTextureParams
00007ff841ffde58 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00007ff841ffde68 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00007ff841ffde38 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00007ff841ffde48 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00007ff841ffde18 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00007ff841ffde28 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00007ff841ffddf8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00007ff841ffde08 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00007ff841ffde78 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00007ff841ffde88 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00007ff841ffde98 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00007ff841ffdea8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00007ff841ffdde8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00007ff841ffdf18 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00007ff841ffdf28 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00007ff841ffdef8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00007ff841ffdf08 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00007ff841ffded8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00007ff841ffdee8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00007ff841ffdeb8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00007ff841ffdec8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00007ff841ffdf38 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00007ff841ffdf48 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00007ff841ffdf58 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00007ff841ffdf68 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff807bd4866 (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
00007ff807c11dc0 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00007ff841ffe4c8 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
00007ff807be1d0f (__TEXT,__text) non-external (was a private external) _cv_error
00007ff807be1c2e (__TEXT,__text) non-external (was a private external) _cv_note
00007ff807be1ddf (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff807be9d8a (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _fclose (from libSystem)
00007ff807bc5f3d (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff841ffe790 (__DATA,__common) external _gCVKTraceEnabled
00007ff841ffe498 (__DATA,__bss) non-external _gCVLogLevel
00007ff841ffe4a0 (__DATA,__bss) non-external _gCVLogOSLog
00007ff841ffe720 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00007ff841ffd9f8 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00007ff841ffd8d8 (__DATA,__data) non-external _initializeLoggingOnce
00007ff841ffe558 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00007ff841ff8d48 (__DATA,__const) external _kCICVImageTextureCache
00007ff841ff8d58 (__DATA,__const) external _kCICVImageTextureMaxHeight
00007ff841ff8d50 (__DATA,__const) external _kCICVImageTextureMaxWidth
00007ff841ff8920 (__DATA,__const) external _kCVBufferBackingWillDeallocate
00007ff841ff8908 (__DATA,__const) external _kCVBufferMovieTimeKey
00007ff841ff8900 (__DATA,__const) external _kCVBufferNonPropagatedAttachmentsKey
00007ff841ff88f8 (__DATA,__const) external _kCVBufferPropagatedAttachmentsKey
00007ff841ff8918 (__DATA,__const) external _kCVBufferTimeScaleKey
00007ff841ff8910 (__DATA,__const) external _kCVBufferTimeValueKey
00007ff841ffe4e0 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00007ff841ffe4d8 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00007ff841ffe4d0 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00007ff841ffe4e8 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00007ff841ffe4f0 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00007ff841ffe4f8 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00007ff841ff8f90 (__DATA,__const) external _kCVDataBufferIOSurfacePropertiesKey
00007ff841ff8fb8 (__DATA,__const) external _kCVDataBufferIOSurfacePurgeableKey
00007ff841ff8fc0 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00007ff841ff8fc8 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00007ff841ff8fb0 (__DATA,__const) external _kCVDataBufferPoolAllocationThresholdKey
00007ff841ff8fa0 (__DATA,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00007ff841ff8f98 (__DATA,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00007ff841ff8fa8 (__DATA,__const) external _kCVDataBufferPoolNameKey
00007ff841ff8b98 (__DATA,__const) external _kCVImageBufferAlphaChannelIsOpaque
00007ff841ff8ba0 (__DATA,__const) external _kCVImageBufferAlphaChannelModeKey
00007ff841ff8bb0 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00007ff841ff8ba8 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00007ff841ff8bc8 (__DATA,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00007ff841ff8be0 (__DATA,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00007ff841ff8928 (__DATA,__const) external _kCVImageBufferCGColorSpaceKey
00007ff841ff8b38 (__DATA,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00007ff841ff8b30 (__DATA,__const) external _kCVImageBufferChromaLocationTopFieldKey
00007ff841ff8b68 (__DATA,__const) external _kCVImageBufferChromaLocation_Bottom
00007ff841ff8b60 (__DATA,__const) external _kCVImageBufferChromaLocation_BottomLeft
00007ff841ff8b48 (__DATA,__const) external _kCVImageBufferChromaLocation_Center
00007ff841ff8b70 (__DATA,__const) external _kCVImageBufferChromaLocation_DV420
00007ff841ff8b40 (__DATA,__const) external _kCVImageBufferChromaLocation_Left
00007ff841ff8b58 (__DATA,__const) external _kCVImageBufferChromaLocation_Top
00007ff841ff8b50 (__DATA,__const) external _kCVImageBufferChromaLocation_TopLeft
00007ff841ff8b78 (__DATA,__const) external _kCVImageBufferChromaSubsamplingKey
00007ff841ff8b90 (__DATA,__const) external _kCVImageBufferChromaSubsampling_411
00007ff841ff8b80 (__DATA,__const) external _kCVImageBufferChromaSubsampling_420
00007ff841ff8b88 (__DATA,__const) external _kCVImageBufferChromaSubsampling_422
00007ff841ff8948 (__DATA,__const) external _kCVImageBufferCleanApertureHeightKey
00007ff841ff8950 (__DATA,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00007ff841ff8930 (__DATA,__const) external _kCVImageBufferCleanApertureKey
00007ff841ff8958 (__DATA,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00007ff841ff8940 (__DATA,__const) external _kCVImageBufferCleanApertureWidthKey
00007ff841ff8a20 (__DATA,__const) external _kCVImageBufferColorPrimariesKey
00007ff841ff8a48 (__DATA,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00007ff841ff8a30 (__DATA,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00007ff841ff8a58 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00007ff841ff8a28 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00007ff841ff8a40 (__DATA,__const) external _kCVImageBufferColorPrimaries_P22
00007ff841ff8a50 (__DATA,__const) external _kCVImageBufferColorPrimaries_P3_D65
00007ff841ff8a38 (__DATA,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00007ff841ff8bc0 (__DATA,__const) external _kCVImageBufferContentLightLevelInfoKey
00007ff841ff89a8 (__DATA,__const) external _kCVImageBufferDisplayDimensionsKey
00007ff841ff89b8 (__DATA,__const) external _kCVImageBufferDisplayHeightKey
00007ff841ff89b0 (__DATA,__const) external _kCVImageBufferDisplayWidthKey
00007ff841ff8960 (__DATA,__const) external _kCVImageBufferFieldCountKey
00007ff841ff8968 (__DATA,__const) external _kCVImageBufferFieldDetailKey
00007ff841ff8980 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
