                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb40360cc8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb429adae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterStateChangedEvent
00007ffb429a5d48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterStopParams
00007ffb429a5d70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterStopPlaybackParams
00007ffb429ad9a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterTrackAttributesStruct
00007ffb429ad9f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterTrackStruct
00007ffb429a3868 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterCancelMessagesRequestParams
00007ffb429ac0a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterMessageCompleteEvent
00007ffb429ac058 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterMessagePresentedEvent
00007ffb429ac008 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterMessageQueuedEvent
00007ffb429abf68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterMessageResponseOptionStruct
00007ffb429abfb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterMessageStruct
00007ffb429a3818 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterPresentMessagesRequestParams
00007ffb429b4c08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMetricData
00007ffb429b18c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMetrics
00007ffb429a2c38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMicrowaveOvenControlClusterAddMoreTimeParams
00007ffb429a2be8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMicrowaveOvenControlClusterSetCookingParametersParams
00007ffb429ab388 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMicrowaveOvenModeClusterModeOptionStruct
00007ffb429ab338 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMicrowaveOvenModeClusterModeTagStruct
00007ffb429a2738 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRModeSelectClusterChangeToModeParams
00007ffb429aabb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRModeSelectClusterModeOptionStruct
00007ffb429aab40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRModeSelectClusterSemanticTag
00007ffb429aab18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRModeSelectClusterSemanticTagStruct
00007ffb429a1388 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterAddOrUpdateThreadNetworkParams
00007ffb429a1338 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterAddOrUpdateWiFiNetworkParams
00007ffb429a1478 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterConnectNetworkParams
00007ffb429a14c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterConnectNetworkResponseParams
00007ffb429a1428 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterNetworkConfigResponseParams
00007ffb429a95b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterNetworkInfo
00007ffb429a9588 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterNetworkInfoStruct
00007ffb429a1568 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterQueryIdentityParams
00007ffb429a15b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterQueryIdentityResponseParams
00007ffb429a13d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterRemoveNetworkParams
00007ffb429a1518 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterReorderNetworkParams
00007ffb429a1298 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterScanNetworksParams
00007ffb429a12e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterScanNetworksResponseParams
00007ffb429a9650 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResult
00007ffb429a9628 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResultStruct
00007ffb429a96f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResult
00007ffb429a96c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResultStruct
00007ffb429aef38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTAHeader
00007ffb429aef60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTAHeaderParser
00007ffb429a0e38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffb429a0ed8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffb429a0f78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffb429a0cf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageParams
00007ffb429a0d98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageResponseParams
00007ffb429a1018 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateRequestorClusterAnnounceOTAProviderParams
00007ffb429a92b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffb429a90d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateRequestorClusterProviderLocation
00007ffb429a9178 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateRequestorClusterStateTransitionEvent
00007ffb429a9218 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffb429ad4a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROccupancySensingClusterHoldTimeLimitsStruct
00007ffb429a0438 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterOffParams
00007ffb429a0528 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterOffWithEffectParams
00007ffb429a0488 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterOnParams
00007ffb429a0578 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterOnWithRecallGlobalSceneParams
00007ffb429a05c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterOnWithTimedOffParams
00007ffb429a04d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterToggleParams
00007ffb429b2020 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROnboardingPayloadParser
00007ffb429aed58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCSRInfo
00007ffb4299fdf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCertificateChain
00007ffb429a1e78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterAddNOCParams
00007ffb429a2008 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterAddTrustedRootCertificateParams
00007ffb429a1c98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterAttestationRequestParams
00007ffb429a1ce8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterAttestationResponseParams
00007ffb429a1dd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterCSRRequestParams
00007ffb429a1e28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterCSRResponseParams
00007ffb429a1d38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterCertificateChainRequestParams
00007ffb429a1d88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterCertificateChainResponseParams
00007ffb429aa640 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterFabricDescriptor
00007ffb429aa618 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterFabricDescriptorStruct
00007ffb429a1f18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterNOCResponseParams
00007ffb429aa6b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterNOCStruct
00007ffb429a1fb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterRemoveFabricParams
00007ffb429a1f68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
00007ffb429a1ec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
00007ffb429ab3d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterErrorStateStruct
00007ffb429ab4c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterOperationCompletionEvent
00007ffb429a2dc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterOperationalCommandResponseParams
00007ffb429ab478 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterOperationalErrorEvent
00007ffb429ab428 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterOperationalStateStruct
00007ffb429a2c88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterPauseParams
00007ffb429a2d78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterResumeParams
00007ffb429a2d28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterStartParams
00007ffb429a2cd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterStopParams
00007ffb429b2228 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROptionalQRCodeInfo
00007ffb429a0e60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffb429a0f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffb429a0fa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffb429a0d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageParams
00007ffb429a0dc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageResponseParams
00007ffb429a1040 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateRequestorClusterAnnounceOtaProviderParams
00007ffb429a92e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffb429a9100 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateRequestorClusterProviderLocation
00007ffb429a91a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateRequestorClusterStateTransitionEvent
00007ffb429a9240 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffb429aa938 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterErrorStateStruct
00007ffb429aaa28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterOperationCompletionEvent
00007ffb429a2648 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterOperationalCommandResponseParams
00007ffb429aa9d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterOperationalErrorEvent
00007ffb429aa988 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterOperationalStateStruct
00007ffb429a2508 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterPauseParams
00007ffb429a25f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterResumeParams
00007ffb429a25a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterStartParams
00007ffb429a2558 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterStopParams
00007ffb429a2698 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenModeClusterChangeToModeParams
00007ffb429a26e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenModeClusterChangeToModeResponseParams
00007ffb429aaac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenModeClusterModeOptionStruct
00007ffb429aaa78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenModeClusterModeTagStruct
00007ffb429a94e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterBatChargeFaultChangeEvent
00007ffb429a9358 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterBatChargeFaultChangeType
00007ffb429a9498 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterBatFaultChangeEvent
00007ffb429a93a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterBatFaultChangeType
00007ffb429a9448 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterWiredFaultChangeEvent
00007ffb429a93f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterWiredFaultChangeType
00007ffb4299fd58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRProductIdentity
00007ffb429ad188 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterAirDetectionEvent
00007ffb429ace68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterDryRunningEvent
00007ffb429ad098 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterElectronicFatalFailureEvent
00007ffb429ad048 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterElectronicNonFatalFailureEvent
00007ffb429acf58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterElectronicTemperatureHighEvent
00007ffb429ad0e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterGeneralFaultEvent
00007ffb429ad138 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterLeakageEvent
00007ffb429aceb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterMotorTemperatureHighEvent
00007ffb429acd78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterPowerMissingPhaseEvent
00007ffb429acfa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterPumpBlockedEvent
00007ffb429acf08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterPumpMotorFatalFailureEvent
00007ffb429acff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterSensorFailureEvent
00007ffb429acd28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageHighEvent
00007ffb429accd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageLowEvent
00007ffb429ace18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureHighEvent
00007ffb429acdc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureLowEvent
00007ffb429ad1d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterTurbineOperationEvent
00007ffb429aeee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRQRCodeSetupPayloadParser
00007ffb429a2968 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCCleanModeClusterChangeToModeParams
00007ffb429a29b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams
00007ffb429aae38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCCleanModeClusterModeOptionStruct
00007ffb429aade8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCCleanModeClusterModeTagStruct
00007ffb429ab518 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterErrorStateStruct
00007ffb429a2f08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterGoHomeParams
00007ffb429ab608 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterOperationCompletionEvent
00007ffb429a2eb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams
00007ffb429ab5b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterOperationalErrorEvent
00007ffb429ab568 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct
00007ffb429a2e18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterPauseParams
00007ffb429a2e68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterResumeParams
00007ffb429a28c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCRunModeClusterChangeToModeParams
00007ffb429a2918 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams
00007ffb429aad98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCRunModeClusterModeOptionStruct
00007ffb429aad48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCRunModeClusterModeTagStruct
00007ffb429b1a58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRReadParams
00007ffb429aae88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRefrigeratorAlarmClusterNotifyEvent
00007ffb429a2828 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeParams
00007ffb429a2878 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeResponseParams
00007ffb429aacf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeOptionStruct
00007ffb429aaca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeTagStruct
00007ffb429a8688 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSampleMEIClusterAddArgumentsParams
00007ffb429a8638 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSampleMEIClusterAddArgumentsResponseParams
00007ffb429ae9e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSampleMEIClusterPingCountEventEvent
00007ffb429a85e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSampleMEIClusterPingParams
00007ffb429a2f58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterAddSceneParams
00007ffb429a2fa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterAddSceneResponseParams
00007ffb429ab658 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterAttributeValuePairStruct
00007ffb429a3368 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterCopySceneParams
00007ffb429a33b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterCopySceneResponseParams
00007ffb429ab6a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterExtensionFieldSet
00007ffb429a32c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterGetSceneMembershipParams
00007ffb429a3318 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterGetSceneMembershipResponseParams
00007ffb429a3278 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterRecallSceneParams
00007ffb429a3138 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterRemoveAllScenesParams
00007ffb429a3188 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterRemoveAllScenesResponseParams
00007ffb429a3098 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterRemoveSceneParams
00007ffb429a30e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterRemoveSceneResponseParams
00007ffb429ab6f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterSceneInfoStruct
00007ffb429a31d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterStoreSceneParams
00007ffb429a3228 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterStoreSceneResponseParams
00007ffb429a2ff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterViewSceneParams
00007ffb429a3048 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterViewSceneResponseParams
00007ffb429a0028 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServerAttribute
00007ffb4299fe48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServerCluster
00007ffb429b4d48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServerEndpoint
00007ffb429acb48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterHomeLocationStruct
00007ffb429acb98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterLocationInfoStruct
00007ffb429acbe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterLocationStruct
00007ffb429acc38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterMapStruct
00007ffb429acc88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterProgressStruct
00007ffb429a4ad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterSelectLocationsParams
00007ffb429a4b28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterSelectLocationsResponseParams
00007ffb429a4b78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterSkipCurrentLocationParams
00007ffb429a4bc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterSkipCurrentLocationResponseParams
00007ffb429b2278 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSetupPayload
00007ffb429ab158 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterAlarmMutedEvent
00007ffb429ab298 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterAllClearEvent
00007ffb429aafc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterCOAlarmEvent
00007ffb429ab0b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterEndOfServiceEvent
00007ffb429ab068 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterHardwareFaultEvent
00007ffb429ab248 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterInterconnectCOAlarmEvent
00007ffb429ab1f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterInterconnectSmokeAlarmEvent
00007ffb429ab018 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterLowBatteryEvent
00007ffb429ab1a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterMuteEndedEvent
00007ffb429ab108 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterSelfTestCompleteEvent
00007ffb429a2af8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterSelfTestRequestParams
00007ffb429aaf78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterSmokeAlarmEvent
00007ffb429a1838 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterResetWatermarksParams
00007ffb429a99e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterSoftwareFaultEvent
00007ffb429a9970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterThreadMetrics
00007ffb429a9948 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterThreadMetricsStruct
00007ffb429b1aa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSubscribeParams
00007ffb429aa438 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterInitialPressEvent
00007ffb429aa488 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterLongPressEvent
