000000023a73fc60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023a673248 (__TEXT,__text) external _init_platform
000000023a69de20 (__TEXT,__text) external _init_ptr_End_reproc_string
000000023a6b5c5c (__TEXT,__text) external _init_span_vars
000000023a7259a4 (__TEXT,__text) external _init_stream
000000023a684474 (__TEXT,__text) external _init_syll_acoustic_vars
000000023a67e358 (__TEXT,__text) external _init_syll_inton_vars
000000023a676680 (__TEXT,__text) external _init_syll_vars
000000023a675894 (__TEXT,__text) external _init_symbolic_vars
000000023a67593c (__TEXT,__text) external _init_tm_vars
000000023a716244 (__TEXT,__text) external _init_user_dicts
000000023a674b84 (__TEXT,__text) external _init_vars
000000023a67f0b0 (__TEXT,__text) external _init_voice_vars
000000023a6adf44 (__TEXT,__text) external _init_word
000000023a67e250 (__TEXT,__text) external _init_word_inton_vars
000000023a675a90 (__TEXT,__text) external _init_word_ptrs
000000023a675bd4 (__TEXT,__text) external _init_word_vars
000000023a71e148 (__TEXT,__text) external _initdelta
000000023a72e804 (__TEXT,__text) external _initializeDeltaHeap
000000023a72ed08 (__TEXT,__text) external _initializeDeltaStack
000000023a71641c (__TEXT,__text) external _initializeIO
000000023a719a68 (__TEXT,__text) external _ins_rdtoks
000000023a725ad0 (__TEXT,__text) external _ins_sync
000000023a7259c4 (__TEXT,__text) external _ins_tok_named
000000023a71972c (__TEXT,__text) external _ins_tokens
000000023a722160 (__TEXT,__text) external _ins_tokens_f
000000023a722050 (__TEXT,__text) external _ins_tokens_i
000000023a721de0 (__TEXT,__text) external _ins_tokens_l
000000023a721f00 (__TEXT,__text) external _ins_tokens_lng
000000023a721cc0 (__TEXT,__text) external _ins_tokens_s
000000023a71a710 (__TEXT,__text) external _insertDelayedSynthIndex
000000023a71a6bc (__TEXT,__text) external _insertPhoneme
000000023a71a7a8 (__TEXT,__text) external _insertSynthIndex
000000023a71e5d8 (__TEXT,__text) external _insert_2pt
000000023a72239c (__TEXT,__text) external _insert_2pt_f
000000023a72235c (__TEXT,__text) external _insert_2pt_i
000000023a7222dc (__TEXT,__text) external _insert_2pt_l
000000023a72231c (__TEXT,__text) external _insert_2pt_lng
000000023a72229c (__TEXT,__text) external _insert_2pt_s
000000023a71e660 (__TEXT,__text) external _insert_2ptv
000000023a67ba4c (__TEXT,__text) external _insert_acoustic_vals
000000023a67834c (__TEXT,__text) external _insert_burst_dur
000000023a68ed88 (__TEXT,__text) external _insert_char_count
000000023a6906c8 (__TEXT,__text) external _insert_comma_phrase
000000023a677c38 (__TEXT,__text) external _insert_dur
000000023a67feac (__TEXT,__text) external _insert_f0
000000023a6afda0 (__TEXT,__text) external _insert_final_stress
000000023a70bb60 (__TEXT,__text) external _insert_hundreds_ending
000000023a6afedc (__TEXT,__text) external _insert_initial_stress
000000023a71e79c (__TEXT,__text) external _insert_l
000000023a71e86c (__TEXT,__text) external _insert_lv
000000023a68fd64 (__TEXT,__text) external _insert_major_phrase
000000023a6a4b64 (__TEXT,__text) external _insert_non_phrase_pause
000000023a731fc0 (__TEXT,__text) non-external _insert_padding
000000023a6770cc (__TEXT,__text) external _insert_pause_durs
000000023a6afc18 (__TEXT,__text) external _insert_penult_stress
000000023a6926a8 (__TEXT,__text) external _insert_phrase
000000023a67ec34 (__TEXT,__text) external _insert_phrase_final_tones
000000023a695804 (__TEXT,__text) external _insert_phrase_pause
000000023a67eeb0 (__TEXT,__text) external _insert_preset_phrase_tone
000000023a71e804 (__TEXT,__text) external _insert_r
000000023a6b0020 (__TEXT,__text) external _insert_root_final_stress
000000023a71e9b4 (__TEXT,__text) external _insert_rv
000000023a6b0a20 (__TEXT,__text) external _insert_space
000000023a7323b4 (__TEXT,__text) non-external _insert_space
000000023a73195c (__TEXT,__text) external _insert_spaces
000000023a70d888 (__TEXT,__text) external _insert_span_gender
000000023a703580 (__TEXT,__text) external _insert_span_spr_phone
000000023a670a8c (__TEXT,__text) external _insert_spr_phone
000000023a6afac0 (__TEXT,__text) external _insert_stress
000000023a72601c (__TEXT,__text) external _insert_string
000000023a684520 (__TEXT,__text) external _insert_syll_level_vals
000000023a67e86c (__TEXT,__text) external _insert_target_t3
000000023a731ddc (__TEXT,__text) external _insert_token
000000023a731fc8 (__TEXT,__text) non-external _insert_token_name
000000023a676c84 (__TEXT,__text) external _insert_transitions
000000023a6922b4 (__TEXT,__text) external _insert_unpuncted_phrase
000000023a691824 (__TEXT,__text) external _insert_unpuncted_phrases
000000023a68b118 (__TEXT,__text) external _insert_userdict_root
000000023a689680 (__TEXT,__text) external _insert_voice_change_pause
000000023a6adafc (__TEXT,__text) external _insert_word
000000023a6b01f0 (__TEXT,__text) external _insert_zero_sylls
000000023a6a6948 (__TEXT,__text) external _inside_orig_inp_token
000000023a68b2c0 (__TEXT,__text) external _internal_dict_lookup
000000023a699df8 (__TEXT,__text) external _interpret_single_char_modes
000000023a68ad8c (__TEXT,__text) external _isLegalWord
000000023a6e6a18 (__TEXT,__text) external _is_adj
000000023a685b28 (__TEXT,__text) external _is_afterslash_char
000000023a6e3180 (__TEXT,__text) external _is_ar_verb
000000023a6e8de8 (__TEXT,__text) external _is_ar_verb_ending
000000023a6e2624 (__TEXT,__text) external _is_ar_verb_stem
000000023a6e1b78 (__TEXT,__text) external _is_cliticizable_stem
000000023a6e32cc (__TEXT,__text) external _is_er_verb
000000023a6e9540 (__TEXT,__text) external _is_er_verb_ending
000000023a6e29d8 (__TEXT,__text) external _is_er_verb_stem
000000023a6fc148 (__TEXT,__text) external _is_exclam_verb
000000023a6a61b4 (__TEXT,__text) external _is_hyphenated_word
000000023a6de0c4 (__TEXT,__text) external _is_imperative
000000023a6b23e8 (__TEXT,__text) external _is_in_parentheses
000000023a6dfd00 (__TEXT,__text) external _is_inf
000000023a6ebf60 (__TEXT,__text) external _is_ir_go_verb
000000023a6e3418 (__TEXT,__text) external _is_ir_verb
000000023a6e9cf8 (__TEXT,__text) external _is_ir_verb_ending
000000023a6e2c48 (__TEXT,__text) external _is_ir_verb_stem
000000023a6e302c (__TEXT,__text) external _is_irregular_verb
000000023a6e6664 (__TEXT,__text) external _is_noun
000000023a6fba20 (__TEXT,__text) external _is_noun_phrase
000000023a69bfc4 (__TEXT,__text) external _is_pathname
000000023a6dfaa0 (__TEXT,__text) external _is_pres_part
000000023a6b2078 (__TEXT,__text) external _is_proper_name
000000023a6fbf5c (__TEXT,__text) external _is_quot_verb
000000023a6eadb4 (__TEXT,__text) external _is_span_ar_irregular
000000023a6ea4cc (__TEXT,__text) external _is_span_er_irregular
000000023a6eb69c (__TEXT,__text) external _is_span_ir_irregular
000000023a6f38c4 (__TEXT,__text) external _is_span_plural
000000023a6b2f7c (__TEXT,__text) external _is_spr
000000023a67e454 (__TEXT,__text) external _is_target_syll
000000023a724770 (__TEXT,__text) external _is_token_next
000000023a724750 (__TEXT,__text) external _is_token_prev
000000023a67169c (__TEXT,__text) external _isitAlt
000000023a67159c (__TEXT,__text) external _isitWH
000000023a702240 (__TEXT,__text) external _isit_span_Alt
000000023a701f44 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
000000023a7356e4 (__TEXT,__text) external _klattSetVolumeMultiplier
000000023a7339d0 (__TEXT,__text) external _klatt_delete
000000023a733960 (__TEXT,__text) external _klatt_new
000000023a670848 (__TEXT,__text) external _lang_hyphen_between_nums
000000023a671228 (__TEXT,__text) external _lang_non_phrasal_comma
000000023a671a14 (__TEXT,__text) external _lang_phrase_level_rules
000000023a670c34 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000023a7247b8 (__TEXT,__text) external _left_context
000000023a724720 (__TEXT,__text) external _left_delta
000000023a724b10 (__TEXT,__text) non-external _legal_double
000000023a687adc (__TEXT,__text) external _legal_end_of_anno
000000023a724aa8 (__TEXT,__text) non-external _legal_int
000000023a724a50 (__TEXT,__text) non-external _legal_long
000000023a6f5284 (__TEXT,__text) external _lenition
000000023a69c534 (__TEXT,__text) external _letter_sequence
000000023a730df0 (__TEXT,__text) external _lf_print_delta
000000023a732534 (__TEXT,__text) non-external _lf_put_disp_line
000000023a7156ec (__TEXT,__text) external _link_delete
000000023a7155d4 (__TEXT,__text) external _link_new
000000023a7291dc (__TEXT,__text) external _lithex
000000023a72d078 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000023a73a008 (__TEXT,__text) external _logicalFileAddPhysical
000000023a73a534 (__TEXT,__text) external _logicalFileFindPhysical
000000023a739ff0 (__TEXT,__text) external _logicalFileInputBuffer
000000023a7391bc (__TEXT,__text) external _logicalFileName
000000023a739738 (__TEXT,__text) external _logicalFileOpen
000000023a73a460 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000023a73a02c (__TEXT,__text) external _logicalFileRemovePhysical
000000023a739024 (__TEXT,__text) external _logicalIOCleanup
000000023a738e04 (__TEXT,__text) external _logicalIOInit
000000023a738dc4 (__TEXT,__text) external _logio_delete
000000023a738cfc (__TEXT,__text) external _logio_new
000000023a6a2f58 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000023a67220c (__TEXT,__text) external _low_high_star_tone
000000023a6722b0 (__TEXT,__text) external _low_star_high_tone
000000023a672168 (__TEXT,__text) external _low_tone
000000023a6ef6b4 (__TEXT,__text) external _lower_parenthetical
000000023a6a6abc (__TEXT,__text) external _lowercase_and_normalize
000000023a722908 (__TEXT,__text) external _lpta_ctxtl
000000023a7229a0 (__TEXT,__text) external _lpta_ctxtr
000000023a7228e8 (__TEXT,__text) external _lpta_leftmost
000000023a722868 (__TEXT,__text) external _lpta_loadf
000000023a7227f8 (__TEXT,__text) external _lpta_loadi
000000023a722768 (__TEXT,__text) external _lpta_loadlng
000000023a7226c0 (__TEXT,__text) external _lpta_loadp
000000023a71d9d4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000023a71da28 (__TEXT,__text) external _lpta_loadp_setscan_r
000000023a7226c8 (__TEXT,__text) external _lpta_loadpn
000000023a7226d0 (__TEXT,__text) external _lpta_loadv
000000023a722a38 (__TEXT,__text) external _lpta_movel
000000023a722ad0 (__TEXT,__text) external _lpta_mover
000000023a7228f8 (__TEXT,__text) external _lpta_rightmost
000000023a721c98 (__TEXT,__text) external _lpta_rpta_loadp
000000023a722de8 (__TEXT,__text) external _lpta_storep
000000023a722b58 (__TEXT,__text) external _lpta_tstctxtl
000000023a722c0c (__TEXT,__text) external _lpta_tstctxtr
000000023a722cc4 (__TEXT,__text) external _lpta_tstmovel
000000023a722d60 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
000000023a7288a8 (__TEXT,__text) external _mapsyncs
000000023a6e042c (__TEXT,__text) external _mark_adjs
000000023a6f1b70 (__TEXT,__text) external _mark_adverb_ending
000000023a6df980 (__TEXT,__text) external _mark_adverbs
000000023a6de438 (__TEXT,__text) external _mark_clitics
000000023a670f00 (__TEXT,__text) external _mark_content_word
000000023a71e568 (__TEXT,__text) external _mark_f
000000023a670dec (__TEXT,__text) external _mark_function_word
000000023a6dd100 (__TEXT,__text) external _mark_gender_number
000000023a71e4f4 (__TEXT,__text) external _mark_i
000000023a71e414 (__TEXT,__text) external _mark_l
000000023a71e488 (__TEXT,__text) external _mark_lng
000000023a6a6820 (__TEXT,__text) external _mark_non_letter
000000023a6e09b8 (__TEXT,__text) external _mark_nouns
000000023a6951dc (__TEXT,__text) external _mark_nuclear_accent
000000023a6e001c (__TEXT,__text) external _mark_past_part
000000023a691340 (__TEXT,__text) external _mark_potential_phrase_breaks
000000023a71e3a8 (__TEXT,__text) external _mark_s
000000023a6dd4ac (__TEXT,__text) external _mark_span_content_word
000000023a6ec73c (__TEXT,__text) external _mark_span_subcategory
000000023a6ac7c4 (__TEXT,__text) external _mark_spr_syll_vals
000000023a671158 (__TEXT,__text) external _mark_subcategory
000000023a6af98c (__TEXT,__text) external _mark_syll_stress
000000023a6a6690 (__TEXT,__text) external _mark_uppercase
000000023a71e2d0 (__TEXT,__text) external _mark_v
000000023a6e0d2c (__TEXT,__text) external _mark_verbs
000000023a68bad8 (__TEXT,__text) external _mark_word_categories
000000023a6b1f10 (__TEXT,__text) external _mark_word_str_annot
000000023a6b0574 (__TEXT,__text) external _mark_word_stress
000000023a6dce68 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000023a71e0cc (__TEXT,__text) external _merge
000000023a699390 (__TEXT,__text) external _merge_adjacent_spaces
000000023a725c04 (__TEXT,__text) external _merge_sync
000000023a6da554 (__TEXT,__text) external _mex_ph_L
000000023a6dab98 (__TEXT,__text) external _mex_ph_j
000000023a69db3c (__TEXT,__text) external _misc_chars
000000023a7005cc (__TEXT,__text) external _misc_phrase
000000023a67a8bc (__TEXT,__text) external _modify_breathiness_for_femV
000000023a67cb8c (__TEXT,__text) external _modulate_burst
000000023a67ce88 (__TEXT,__text) external _modulate_nas_AV
000000023a67c91c (__TEXT,__text) external _modulate_noise
000000023a67fd70 (__TEXT,__text) external _modulate_pwind
000000023a733650 (__TEXT,__text) external _modulate_pwindi
000000023a7336b0 (__TEXT,__text) external _modulo
000000023a6b14e0 (__TEXT,__text) external _modulus
000000023a66ff7c (__TEXT,__text) external _monetary_exp
000000023a721b18 (__TEXT,__text) external _move_f
000000023a721a14 (__TEXT,__text) external _move_i
000000023a721918 (__TEXT,__text) external _move_lng
000000023a7166c8 (__TEXT,__text) external _multitask
000000023a67af98 (__TEXT,__text) external _nasalize_vow
000000023a7232f4 (__TEXT,__text) external _ncompare
000000023a723348 (__TEXT,__text) external _ncompare_s
000000023a731d20 (__TEXT,__text) non-external _new_sync
000000023a732664 (__TEXT,__text) non-external _next_abs_split
000000023a7246cc (__TEXT,__text) external _next_field
000000023a725410 (__TEXT,__text) external _next_fieldval
000000023a732194 (__TEXT,__text) external _next_non_blank
000000023a7326b4 (__TEXT,__text) non-external _next_ptr_split
000000023a731a58 (__TEXT,__text) non-external _next_space_or_sync
000000023a732614 (__TEXT,__text) non-external _next_stream_split
000000023a731840 (__TEXT,__text) external _next_sync
000000023a7247a4 (__TEXT,__text) external _next_token
000000023a68db14 (__TEXT,__text) external _no_readin
000000023a6f6238 (__TEXT,__text) external _no_span_double_phone
000000023a6974c0 (__TEXT,__text) external _no_words_in_delta
000000023a71d668 (__TEXT,__text) external _noass
000000023a724ef8 (__TEXT,__text) external _non_unique_value
000000023a721024 (__TEXT,__text) external _noop1
000000023a66fec4 (__TEXT,__text) external _normalize_letters
000000023a6f1f40 (__TEXT,__text) external _normalize_span_letters
000000023a698c18 (__TEXT,__text) external _normalize_text
000000023a738a1c (__TEXT,__text) external _notspecialvar
000000023a70027c (__TEXT,__text) external _noun_phrase
000000023a6e7240 (__TEXT,__text) external _noun_vs_adj
000000023a6e7960 (__TEXT,__text) external _noun_vs_verb
000000023a72326c (__TEXT,__text) external _npop
000000023a723134 (__TEXT,__text) external _npush_f
000000023a723160 (__TEXT,__text) external _npush_fld
000000023a723108 (__TEXT,__text) external _npush_i
000000023a7230b0 (__TEXT,__text) external _npush_l
000000023a7230dc (__TEXT,__text) external _npush_lng
000000023a723084 (__TEXT,__text) external _npush_s
000000023a722ffc (__TEXT,__text) external _npush_v
000000023a723040 (__TEXT,__text) external _npush_vf
000000023a67e508 (__TEXT,__text) external _nucl_f0
000000023a6728a4 (__TEXT,__text) external _nucl_high_low_star_tone
000000023a672948 (__TEXT,__text) external _nucl_high_star_low_tone
000000023a6726b8 (__TEXT,__text) external _nucl_high_tone
000000023a672800 (__TEXT,__text) external _nucl_low_high_star_tone
000000023a6729ec (__TEXT,__text) external _nucl_low_star_high_tone
000000023a67275c (__TEXT,__text) external _nucl_low_tone
000000023a671c14 (__TEXT,__text) external _nucleus_vals
0000000259025fa0 (__AUTH,__data) external _nullFileClass_glob
000000023a73acd4 (__TEXT,__text) external _nullFileClose
000000023a73acd0 (__TEXT,__text) external _nullFileEof
000000023a73ac9c (__TEXT,__text) external _nullFileOpen
000000023a73aca4 (__TEXT,__text) external _nullFileRead
000000023a73accc (__TEXT,__text) external _nullFileWrite
0000000257d12108 (__DATA,__bss) non-external _null_str
0000000257d12109 (__DATA,__bss) non-external _null_str
0000000257d1210a (__DATA,__bss) non-external _null_str
0000000257d1210d (__DATA,__bss) non-external _null_str
0000000257d1210e (__DATA,__bss) non-external _null_str
0000000257d12111 (__DATA,__bss) non-external _null_str
0000000257d12112 (__DATA,__bss) non-external _null_str
0000000257d12116 (__DATA,__bss) non-external _null_str
0000000257d12117 (__DATA,__bss) non-external _null_str
0000000257d12118 (__DATA,__bss) non-external _null_str
0000000257d12119 (__DATA,__bss) non-external _null_str
0000000257d1211a (__DATA,__bss) non-external _null_str
0000000257d12122 (__DATA,__bss) non-external _null_str
0000000257d12128 (__DATA,__bss) non-external _null_str
0000000257d12129 (__DATA,__bss) non-external _null_str
000000023a72107c (__TEXT,__text) external _nullines
000000023a721078 (__TEXT,__text) external _nullines_l
000000023a724634 (__TEXT,__text) external _num_fields
000000023a7245d4 (__TEXT,__text) external _num_fields_in_stream
000000023a7245cc (__TEXT,__text) external _num_streams
000000023a7321f4 (__TEXT,__text) external _num_to_sync
000000023a692044 (__TEXT,__text) external _num_tokens_in_range
000000023a6b1d6c (__TEXT,__text) external _num_words_in_range
000000023a6e3564 (__TEXT,__text) external _odd_gender_nouns
000000023a739c18 (__TEXT,__text) non-external _openInputFile
000000023a739c74 (__TEXT,__text) non-external _openOutputFile
000000023a720c24 (__TEXT,__text) external _open_append
000000023a720b6c (__TEXT,__text) external _open_input
000000023a720bc8 (__TEXT,__text) external _open_output
000000023a692f64 (__TEXT,__text) external _paren_phrase
000000023a69ab24 (__TEXT,__text) external _parenthesis
000000023a7213dc (__TEXT,__text) external _pause
000000023a686564 (__TEXT,__text) external _pause_anno
000000023a72edf0 (__TEXT,__text) external _peekDeltaStackNext
000000023a72edbc (__TEXT,__text) external _peekDeltaStackStart
000000023a692840 (__TEXT,__text) external _period_phrase
000000023a6860d8 (__TEXT,__text) external _phr_final_anno
000000023a672570 (__TEXT,__text) external _phr_initial_F0
000000023a686314 (__TEXT,__text) external _phr_prediction_anno
000000023a6c06c8 (__TEXT,__text) external _phrase_final_dur
000000023a68c238 (__TEXT,__text) external _phrase_level_printouts
000000023a6ad348 (__TEXT,__text) external _phrase_level_rules
000000023a672a90 (__TEXT,__text) external _phrase_tone
000000023a71687c (__TEXT,__text) external _placePhoneme
000000023a71696c (__TEXT,__text) external _placePhonemeText
000000023a731b28 (__TEXT,__text) external _place_char
000000023a731894 (__TEXT,__text) non-external _place_char_in_stream
000000023a731b30 (__TEXT,__text) external _place_sync
000000023a72eea4 (__TEXT,__text) external _popDeltaStackTop
000000023a672614 (__TEXT,__text) external _position_t_ptrs
000000023a69042c (__TEXT,__text) external _post_comma_phrase
000000023a67249c (__TEXT,__text) external _postnucl_f0
000000023a6a3f34 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000023a731c90 (__TEXT,__text) external _preceded_by_token
000000023a693918 (__TEXT,__text) external _precedes_end_quote
000000023a6a5690 (__TEXT,__text) external _precedes_number
000000023a6f3d50 (__TEXT,__text) external _preceding_span_sing
000000023a672020 (__TEXT,__text) external _prenucl_f0
000000023a6fd958 (__TEXT,__text) external _prep_phrase
000000023a687ce0 (__TEXT,__text) external _prestored_voice_anno
000000023a732494 (__TEXT,__text) non-external _prev_abs_split
000000023a73210c (__TEXT,__text) external _prev_non_blank
000000023a7324e4 (__TEXT,__text) non-external _prev_ptr_split
000000023a7317d4 (__TEXT,__text) external _prev_sync
000000023a724794 (__TEXT,__text) external _prev_token
000000023a72b9d8 (__TEXT,__text) non-external _prinsert
000000023a71afdc (__TEXT,__text) external _printAllStreamArrays
000000023a71afd8 (__TEXT,__text) external _printStreamArrays
000000023a6850cc (__TEXT,__text) external _print_F_trans
000000023a6ab4e0 (__TEXT,__text) external _print_after_word_chars
000000023a6ab050 (__TEXT,__text) external _print_between_word_chars
000000023a7300c8 (__TEXT,__text) external _print_delta
000000023a720c88 (__TEXT,__text) external _print_delta1
000000023a68c840 (__TEXT,__text) external _print_interword_chars
000000023a720e00 (__TEXT,__text) external _print_lit
000000023a68c3f8 (__TEXT,__text) external _print_normalized_inp
000000023a673710 (__TEXT,__text) external _print_prompt
000000023a703270 (__TEXT,__text) external _print_span_SPR
000000023a6aabb0 (__TEXT,__text) external _print_spr
000000023a720d7c (__TEXT,__text) external _print_stream
000000023a685580 (__TEXT,__text) external _print_streamarrays_from_delta
000000023a720e44 (__TEXT,__text) external _print_tvar
000000023a720e0c (__TEXT,__text) external _print_var
000000023a6ab158 (__TEXT,__text) external _print_word_stress
000000023a697f6c (__TEXT,__text) external _printouts
000000023a6e8658 (__TEXT,__text) external _pro_vs_content
000000023a68567c (__TEXT,__text) external _process_annotation
000000023a69f768 (__TEXT,__text) external _process_final_apostrophe
000000023a69f514 (__TEXT,__text) external _process_final_parenthetical
000000023a6b6918 (__TEXT,__text) external _process_function_successes
000000023a69ed04 (__TEXT,__text) external _process_hostname
000000023a697124 (__TEXT,__text) external _process_input
000000023a69f2ac (__TEXT,__text) external _process_pathname
000000023a7095dc (__TEXT,__text) external _process_span_fraction
000000023a6a10c8 (__TEXT,__text) external _process_trailing_period
000000023a71dfc8 (__TEXT,__text) external _proj_def
000000023a71df60 (__TEXT,__text) external _proj_def_mult
000000023a71e020 (__TEXT,__text) external _proj_l
000000023a71e07c (__TEXT,__text) external _proj_r
000000023a7266d4 (__TEXT,__text) non-external _project_rl
000000023a725bb4 (__TEXT,__text) external _project_sync
000000023a6a4800 (__TEXT,__text) external _project_word_boundary_sync
000000023a6b08e0 (__TEXT,__text) external _promote_word
000000023a72b980 (__TEXT,__text) non-external _prrange
000000023a72b66c (__TEXT,__text) non-external _prstuff
000000023a71f9b0 (__TEXT,__text) external _prt_tvar
000000023a69a54c (__TEXT,__text) external _punctuation
000000023a71f338 (__TEXT,__text) external _push_ptr_init
000000023a7257a0 (__TEXT,__text) external _pvlist_name
000000023a72578c (__TEXT,__text) external _pvlist_size
000000023a7257d0 (__TEXT,__text) external _pvlist_val
000000023a6929d8 (__TEXT,__text) external _question_phrase
000000023a69d1f0 (__TEXT,__text) external _quote_mark
000000023a732a38 (__TEXT,__text) external _rb_alloc
000000023a732b54 (__TEXT,__text) external _rb_free
000000023a733200 (__TEXT,__text) external _rb_getc
000000023a733410 (__TEXT,__text) external _rb_gets
000000023a732dd8 (__TEXT,__text) external _rb_insc
000000023a732e90 (__TEXT,__text) external _rb_inscn
000000023a7331f4 (__TEXT,__text) external _rb_lines
000000023a7332fc (__TEXT,__text) external _rb_push
000000023a732bb8 (__TEXT,__text) external _rb_putc
000000023a732f84 (__TEXT,__text) external _rb_puts
000000023a733020 (__TEXT,__text) external _rb_puts_v
000000023a7330c0 (__TEXT,__text) external _rb_stradd
000000023a733234 (__TEXT,__text) external _rb_strdel
000000023a733440 (__TEXT,__text) external _rb_width
000000023a729a2c (__TEXT,__text) non-external _rdtokverr
000000023a6e2388 (__TEXT,__text) external _reaccent_vowel
000000023a72a494 (__TEXT,__text) non-external _reach
000000023a72914c (__TEXT,__text) non-external _readErrorReport
000000023a7209b8 (__TEXT,__text) external _read_2pt
000000023a67350c (__TEXT,__text) external _read_end
000000023a720a0c (__TEXT,__text) external _read_l
000000023a720ac4 (__TEXT,__text) external _read_nvar
000000023a6a1398 (__TEXT,__text) external _read_punct_by_name
000000023a720a68 (__TEXT,__text) external _read_r
000000023a720b14 (__TEXT,__text) external _read_tvar
000000023a67fb20 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
000000023a72ec34 (__TEXT,__text) external _recordDeltaHeapPos
000000023a718028 (__TEXT,__text) external _reg
000000023a718478 (__TEXT,__text) external _registerLanguage
000000023a718278 (__TEXT,__text) external _registerPhoneme
000000023a71a6ac (__TEXT,__text) external _registerPhonemeCallback
000000023a718824 (__TEXT,__text) external _registerSAPIVoice
000000023a71a69c (__TEXT,__text) external _registerSynthIndexCallback
000000023a71865c (__TEXT,__text) external _registerVoice
000000023a673ccc (__TEXT,__text) external _register_SAPI_voices
000000023a6b3bd4 (__TEXT,__text) external _register_span_phones
000000023a73233c (__TEXT,__text) non-external _register_sync
000000023a6742b0 (__TEXT,__text) external _register_voices
000000023a6ff1f4 (__TEXT,__text) external _relpro
000000023a71df50 (__TEXT,__text) external _remfence
000000023a73a184 (__TEXT,__text) non-external _removeInputFile
000000023a73a31c (__TEXT,__text) non-external _removeOutputElement
000000023a71a84c (__TEXT,__text) external _resetDelayedSynthQueue
000000023a72eacc (__TEXT,__text) external _resetDeltaHeap
000000023a72ed74 (__TEXT,__text) external _resetDeltaStack
000000023a715ef8 (__TEXT,__text) external _resetEngsynError
000000023a71af48 (__TEXT,__text) external _resetStreamArrayC
000000023a71af08 (__TEXT,__text) external _resetStreamArrayStreamC
000000023a6b29a0 (__TEXT,__text) external _reset_endptr
000000023a6b2bf8 (__TEXT,__text) external _reset_endptr_bounded
000000023a6a8bb0 (__TEXT,__text) external _reset_enum_ptr
000000023a68c364 (__TEXT,__text) external _reset_gcat_vars
000000023a672c6c (__TEXT,__text) external _reset_lang_sent_vars
000000023a695a44 (__TEXT,__text) external _reset_phrase_vars
000000023a675620 (__TEXT,__text) external _reset_sent_vars
000000023a6b5d48 (__TEXT,__text) external _reset_span_sent_vars
000000023a69926c (__TEXT,__text) external _reset_token_vars
000000023a6add70 (__TEXT,__text) external _reset_word_vals
000000023a73584c (__TEXT,__text) non-external _resize
000000023a7247e4 (__TEXT,__text) external _right_context
000000023a72472c (__TEXT,__text) external _right_delta
000000023a72cf74 (__TEXT,__text) non-external _rmost
000000023a722954 (__TEXT,__text) external _rpta_ctxtl
000000023a7229ec (__TEXT,__text) external _rpta_ctxtr
000000023a7228f0 (__TEXT,__text) external _rpta_leftmost
000000023a7228a8 (__TEXT,__text) external _rpta_loadf
000000023a722830 (__TEXT,__text) external _rpta_loadi
000000023a7227b0 (__TEXT,__text) external _rpta_loadl
000000023a7226c4 (__TEXT,__text) external _rpta_loadp
000000023a71da7c (__TEXT,__text) external _rpta_loadp_setscan_l
000000023a71dad0 (__TEXT,__text) external _rpta_loadp_setscan_r
000000023a7226cc (__TEXT,__text) external _rpta_loadpn
000000023a72271c (__TEXT,__text) external _rpta_loadv
000000023a722a84 (__TEXT,__text) external _rpta_movel
000000023a722b14 (__TEXT,__text) external _rpta_mover
000000023a722900 (__TEXT,__text) external _rpta_rightmost
000000023a722e50 (__TEXT,__text) external _rpta_storep
000000023a722bac (__TEXT,__text) external _rpta_tstctxtl
000000023a722c70 (__TEXT,__text) external _rpta_tstctxtr
000000023a722d10 (__TEXT,__text) external _rpta_tstmovel
000000023a722da4 (__TEXT,__text) external _rpta_tstmover
000000023a6797a0 (__TEXT,__text) external _run_filters
000000023a697bc4 (__TEXT,__text) external _run_speech_module
000000023a697b0c (__TEXT,__text) external _run_text_module
000000023a71fcd0 (__TEXT,__text) external _runtime_delete
000000023a71fc70 (__TEXT,__text) external _runtime_new
000000023a690cec (__TEXT,__text) external _said_phrase
000000023a6b19d4 (__TEXT,__text) external _same_inp
000000023a71f6d4 (__TEXT,__text) external _save_var
000000023a71d67c (__TEXT,__text) external _savescptr
000000023a71d71c (__TEXT,__text) external _savetok
000000023a7335ec (__TEXT,__text) external _scaleValue100i
000000023a678664 (__TEXT,__text) external _scale_transdur
000000023a6784bc (__TEXT,__text) external _scale_word_final_trans
000000023a6c0ae4 (__TEXT,__text) external _secondary_stress_short
