                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000020f13fd90 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration10ClientName
00000001f0c23ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation10URLRequestV
00000001f0c2423e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12URLQueryItemV
00000001f0c24246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
00000001f0c23c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000001f0c2472e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20PegasusConfiguration25ResourceAccessNetworkSpanC
00000001f0c23bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20PegasusConfiguration6ConfigC
00000001f0c2417c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20PegasusConfiguration9UserAgentV
00000001f0c23cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
00000001f0c23cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17OS_dispatch_queueC8DispatchE16SchedulerOptionsV
00000001f0c24a40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s12StaticStringV
00000001f0c2407e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt64V
00000001f0c24a12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20PegasusConfiguration15ActivityMonitorC
00000001f0c23f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SDy_____ypGt 10Foundation4DataV s11AnyHashableV
00000001f0c240e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration11NetworkTaskP
00000001f0c2467a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration12SpanProtocolP
00000001f0c23ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration15ContextProtocolP
00000001f0c241ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration16ConfigControllerP
00000001f0c23bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration18URLSessionProtocolP
00000001f0c23bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration21NetworkRequestFactoryP
00000001f0c24ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration25__CrashSimulationActivityP
00000001f0c2402c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00000001f0c244f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s7CVarArgP
00000001f0c24abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20PegasusConfiguration25__CrashSimulationActivityP
00000001f0c24874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20PegasusConfiguration26URLSessionDataTaskProtocolP
00000001f0c24100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00000001f0c249fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s7CVarArgP
00000001f0c2464e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20PegasusConfiguration12SpanProtocolP
00000001f0c24630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20PegasusConfiguration23ActivityMonitorDelegateP
00000001f0c2487e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgz_Xx 20PegasusConfiguration26URLSessionDataTaskProtocolP
00000001f0c23ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______t 20PegasusConfiguration18URLSessionProtocolP AA25ResourceAccessNetworkSpanC
00000001f0c24ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
00000001f0c24ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00000001f0c24136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000001f0c24a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s17_NativeDictionaryV
00000001f0c2476c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
00000001f0c24754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSNumberCtG s23_ContiguousArrayStorageC
00000001f0c2454c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
00000001f0c2468c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10Foundation12URLQueryItemV
00000001f0c2465a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 20PegasusConfiguration15ActivityMonitorC13WeakReferenceC
00000001f0c24034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00000001f0c23c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
00000001f0c23c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi6offset_yp7elementtG s23_ContiguousArrayStorageC
00000001f0c24338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______tG s23_ContiguousArrayStorageC 21InternalSwiftProtobuf8_NameMapV0G11DescriptionO
00000001f0c24222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00000001f0c23f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pG 7Combine12AnyPublisherV 10Foundation4DataV s5ErrorP
00000001f0c24896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pG 7Combine6FutureC 10Foundation4DataV s5ErrorP
00000001f0c248f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGIegg_ s6ResultO 10Foundation4DataV s5ErrorP
00000001f0c248c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGIegn_ s6ResultO 10Foundation4DataV s5ErrorP
00000001f0c2469c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s23_ContiguousArrayStorageC
00000001f0c24070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration11NetworkSpanC AA08ResourceC8ActivityV
00000001f0c24720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration12ActivitySpanC AA014ResourceAccessC0O
00000001f0c249a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration12ActivitySpanC AA015ResourceNetworkC0V
00000001f0c24982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration12ActivitySpanC AA09DiskWriteC0O
00000001f0c23cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration13DiskWriteSpanC AA05BasicC16OperationMetricsV
00000001f0c24a90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 7Combine14AnyCancellableC
00000001f0c24230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation12URLQueryItemV
00000001f0c24354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20PegasusConfiguration20Useragentpb_ClientIDO
00000001f0c24746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20PegasusConfiguration22ResourceAccessActivityO
00000001f0c240d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20PegasusConfiguration23ResourceNetworkActivityV
00000001f0c24140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000001f0c23fbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultO 10Foundation4DataV s5ErrorP
00000001f0c23cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGIegg_ s6ResultO 20PegasusConfiguration06ConfigA0V s5ErrorP
00000001f0c2400c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGIegg_ s6ResultO 20PegasusConfiguration6ConfigC s5ErrorP
00000001f0c23edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGIegg_Sg s6ResultO 20PegasusConfiguration06ConfigA0V s5ErrorP
00000001f0c2466a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 20PegasusConfiguration12SpanProtocolP
00000001f0c23ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00000001f0c23cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pGAEG 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP
00000001f0c23d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pGAE_SDy_____ypGtG 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP s0E8HashableV
00000001f0c23dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_AAy______ySo17NSHTTPURLResponseC______Sgt______pGAF_SDy_____ypGtGSo17OS_dispatch_queueCG_____yAfH_pGG 7Combine10PublishersO6TryMapV AC9ReceiveOnV AA12AnyPublisherV 10Foundation4DataV s5ErrorP s0G8HashableV s6ResultO
00000001f0c23d76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______ySo17NSHTTPURLResponseC______Sgt______pGAF_SDy_____ypGtGSo17OS_dispatch_queueCG 7Combine10PublishersO9ReceiveOnV AC6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP s0G8HashableV
00000001f0c23e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y_ABy______ySo17NSHTTPURLResponseC______Sgt______pGAG_SDy_____ypGtGSo17OS_dispatch_queueCG_____yAgI_pGG_____yARGG 7Combine10PublishersO5CatchV AC6TryMapV AC9ReceiveOnV AA12AnyPublisherV 10Foundation4DataV s5ErrorP s0H8HashableV s6ResultO AA4JustV
00000001f0c2483e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSHTTPURLResponseC______Sgt______pGG 7Combine8DeferredV AA6FutureC 10Foundation4DataV s5ErrorP
00000001f0c23fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________pGG 7Combine4JustV s6ResultO 10Foundation4DataV s5ErrorP
00000001f0c246a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s17_NativeDictionaryV s11AnyHashableV
00000001f0c247a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
00000001f0c242bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 20PegasusConfiguration12ActivitySpanC AA016LifetimeTrackingC0O
00000001f0c24524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 20PegasusConfiguration12ActivitySpanC
00000001f0c24a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 20PegasusConfiguration12ActivitySpanC0C4Data33_55A9FB28F9AE96D475E543700B8EFF43LLV
00000001f0c246b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yy_____y___________pGcG s23_ContiguousArrayStorageC s6ResultO 20PegasusConfiguration06ConfigD0V s5ErrorP
00000001f0c24682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
00000001f0c241b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00000001f0c249ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSg
00000001f0c249f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSgm
00000001f0c246d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____y___________pGc s6ResultO 20PegasusConfiguration06ConfigA0V s5ErrorP
00000001f0c23c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
00000001f0c246ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yyc
