                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002996144d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000026869299a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14UpdateStrategyO16IgnoreCodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
0000000268692994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14UpdateStrategyO19OverwriteCodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
00000002686934f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14_KeyValueStoreO
00000002686935e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15QueryExpressionV
00000002686935f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15QueryExpressionV10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
0000000268693b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15QueryGroupByKeyO
0000000268693202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15UserDonatorTypeO
00000002686927ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15_NewInteractionV
000000026869429e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15_NewInteractionV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
000000026869253c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers16AppMatcherResultV
0000000268693294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers16InteractionQueryV
0000000268692536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers16InteractionStoreV
00000002686922a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17ActivityHeartbeatC
000000026869255a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17AppMatcherSignalsV
00000002686935b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17IntervalFrequencyV
00000002686933ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17_InteractionStoreO
0000000268692328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers18AppIntentProcessorC
0000000268692542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers18AppMatchResolutionO
00000002686942a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers18_InteractionEntityV
0000000268694356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers18_InteractionEntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
00000002686931e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers20InteractionDirectionO
000000026869275a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers21CoreSuggestionsClientC
00000002686933d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers21InteractionStoreErrorO
0000000268693bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers21ScrubInteractionStoreV
00000002686935b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22PriorDistributionUtilsO
0000000268692e78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22PrivatizedHistoryStatsV
0000000268692e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22PrivatizedHistoryStatsV10CodingKeys33_0FEF7C6F0226543B3435D17CB84C3DECLLO
000000026869401c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22QueriedAppIntentEventsC
0000000268694158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22_InteractionWithEntityV
0000000268694286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22_InteractionWithEntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
00000002686922c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers23AppIntentListenerFilterV
00000002686922e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers23AppIntentListenerFilterV10CodingKeys33_85DB7FD7FBC2640DE315C02BAAA8CB1DLLO
0000000268692988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers23DonationConversionErrorO
00000002686944b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers23IPInteractionWithEntityV
00000002686944cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers23IPInteractionWithEntityV10CodingKeys33_B3A15B222982D9C49022453FE2791594LLO
00000002686926f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers25AppSelectionUtilityHelperO
000000026869290c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers25InteractionDevicePlatformO
00000002686931f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers25InteractionHandlingStatusO
0000000268693208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers25InteractionWithParametersV
0000000268693214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers25InteractionWithParametersV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLO
000000026869241e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers33AppIntentStreamBundleIDTranslatorC
0000000268692474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers33AppIntentStreamBundleIDTranslatorC3KeyV
0000000268693086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC
000000026869309e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC05TupleE0V
00000002686930f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC05TupleE0V10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026869308c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC09CandidateE0V
00000002686930f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC09CandidateE0V10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
00000002686930b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7DonatorC
00000002686930a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO
0000000268693104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO017SirikitIntentItemH10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
00000002686930fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO019TranscriptStatementH10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
0000000268693110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026869310a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO33AppIntentInvocationUUIDCodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
00000002686926f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers6AtomicC
0000000268692bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers6EntityV
0000000268692bde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers6EntityV10CodingKeys33_FA135CF0ED0198C43D6886F2B853227ELLO
00000002686934f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers6KVPairV
0000000268692f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers7MessageV
0000000268694152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers7_EntityV
000000026869428c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
00000002686928f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8DonationV
000000026869298e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
00000002686935ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO
00000002686938d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO011IsDonatedByA10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002686938fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002686938f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO12IdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002686938de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO14TypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002686938ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002686938ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO16DomainCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
0000000268693896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO17IsLocalCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002686938e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO18BundleIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002686938f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO18DeviceIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002686938a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO18EntityIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002686938cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO19DirectionCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002686938c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO19StartDateCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002686938a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO20EntityTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002686938b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO21ContentHashCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002686938ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO21DonorStreamCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026869389c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO22SharedUserIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
0000000268693890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO24DevicePlatformCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002686938d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO24HandlingStatusCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002686938c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO25DurationSecondsCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026869388a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO25UserDonatorTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002686940fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8XPCErrorO
0000000268692d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO
0000000268692d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
0000000268692d48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
0000000268692d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
0000000268692d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
0000000268692d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
0000000268692d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
0000000268693474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9JSONValueO
00000002686944b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V6EntityV
0000000268693092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20IntelligencePlatform11ViewServiceC027DefaultResolverInteractionsC0V11CandidateIDV
0000000268693098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20IntelligencePlatform11ViewServiceC027DefaultResolverInteractionsC0V13UserAlignmentO
00000002686924a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0A15DefinitionQueryV
00000002686924a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit24ContainerDefinitionQueryV
000000026869414c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
0000000268692b60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11interaction_SDySSSay_____GG8entitiest 13SiriRemembers11InteractionV AA6EntityV
0000000268692b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11interaction_SDySSSay_____GG8entitiestSg 13SiriRemembers11InteractionV AA6EntityV
00000002686927ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11interaction_SaySS______tG8entitiest 13SiriRemembers15_NewInteractionV AA01_C6EntityV
00000002686930aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4uuid_t 10Foundation4UUIDV
000000026869301a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9sessionId_Si14statementIndext 10Foundation4UUIDV
00000002686922ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
0000000268693076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000026869307e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
0000000268692768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
0000000268692760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
000000026869425c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal10ForeignKeyV
0000000268693504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal13DatabaseValueV
0000000268692a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal18StatementArgumentsV
0000000268693546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal8DatabaseC10ColumnTypeV
000000026869412c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal8DatabaseC16ForeignKeyActionO
000000026869353e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal8DatabaseC18ConflictResolutionO
00000002686927e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers0aB13DonationCacheC
00000002686933e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers0aB18BiomeStreamDonatorC
0000000268694014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers0aB32DonationFromAppIntentsTranscriptV
00000002686932ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers10QueryValueO
00000002686927b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers11InteractionV
0000000268693374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers12HistoryStatsV
000000026869336c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers12_InteractionV
000000026869230e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers16InteractionStoreV
00000002686932f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers25InteractionWithParametersV
0000000268692dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers6EntityV
00000002686934e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers6KVPairV
0000000268692c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers7_EntityV
0000000268692402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers8DonationV
0000000268692c22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers9FTSFilterO
0000000268693444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V
000000026869338e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V11InteractionV
0000000268692c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V6EntityV
0000000268692490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7ToolKit19ContainerDefinitionV
00000002686933a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg3url_Sb8readonlyt 10Foundation3URLV
00000002686933f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg3url_t 10Foundation3URLV
0000000268692412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIgl_ 13SiriRemembers16InteractionStoreV
0000000268693ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13SiriRemembers10QueryValueO
00000002686925e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13SiriRemembers9FTSFilterO
00000002686933fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSSgt 12GRDBInternal13DatabaseQueueC
00000002686933be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 12GRDBInternal13DatabaseQueueC 10Foundation3URLV
0000000268692f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation15ContiguousBytesP
0000000268692658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GRDBInternal13SQLSelectableP
0000000268692670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GRDBInternal14SQLExpressibleP
00000002686932ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GRDBInternal24DatabaseValueConvertibleP
00000002686940f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers0aB12XPCInterfaceP
000000026869251e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers19DonationExtractableP
0000000268693494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers20JSONValueConvertibleP
0000000268693d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers29CoreSuggestionsClientProtocolP
0000000268693c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So13OS_xpc_objectP
0000000268693598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So15CNKeyDescriptorP
0000000268692aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So24OS_dispatch_source_timerP
000000026869240a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00000002686940c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
0000000268692f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
0000000268692a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12GRDBInternal10RowAdapterP
00000002686932b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12GRDBInternal14SQLExpressibleP
00000002686932a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12GRDBInternal24DatabaseValueConvertibleP
0000000268692526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13SiriRemembers19DonationExtractableP
0000000268692424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13SiriRemembers26ToolDatabaseQueryProvidingP
0000000268693bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So13OS_xpc_objectP
0000000268692396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________yAB_____11interaction_SDySSSay_____GG8entitiest_GGG 13SiriRemembers6AtomicC AA14InteractionKeyV AA0aB5CacheC5EntryC AA0D0V AA6EntityV
0000000268693f70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDyx_____yxq__GGG 13SiriRemembers6AtomicC AA0aB5CacheC5EntryC
00000002686944a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySJG s23_ContiguousArrayStorageC
