00007ff800e95c90 (__TEXT,__text) external _APL_dgemm
00007ff800f3a7f4 (__TEXT,__text) external _srotm$NEWLAPACK$ILP64
00007ff800dbbbdb (__TEXT,__text) external _srotm_
00007ff800dbbbef (__TEXT,__text) external _srotmg
00007ff800eddec3 (__TEXT,__text) external _srotmg$NEWLAPACK
00007ff800f3a81a (__TEXT,__text) external _srotmg$NEWLAPACK$ILP64
00007ff800dbbbef (__TEXT,__text) external _srotmg_
00007ff800db8bb6 (__TEXT,__text) external _ssbmv
00007ff800e0095a (__TEXT,__text) external _ssbmv$NEWLAPACK
00007ff800f2c424 (__TEXT,__text) external _ssbmv$NEWLAPACK$ILP64
00007ff800db8bb6 (__TEXT,__text) external _ssbmv_
00007ff800dbbc03 (__TEXT,__text) external _sscal
00007ff800eddee5 (__TEXT,__text) external _sscal$NEWLAPACK
00007ff800f3a83c (__TEXT,__text) external _sscal$NEWLAPACK$ILP64
00007ff800dbbc03 (__TEXT,__text) external _sscal_
00007ff800db8c4b (__TEXT,__text) external _sspmv
00007ff800e00a80 (__TEXT,__text) external _sspmv$NEWLAPACK
00007ff800f2c546 (__TEXT,__text) external _sspmv$NEWLAPACK$ILP64
00007ff800db8c4b (__TEXT,__text) external _sspmv_
00007ff800db9417 (__TEXT,__text) external _sspr
00007ff800e00b7c (__TEXT,__text) external _sspr$NEWLAPACK
00007ff800f2c63e (__TEXT,__text) external _sspr$NEWLAPACK$ILP64
00007ff800db947e (__TEXT,__text) external _sspr2
00007ff800e00c4c (__TEXT,__text) external _sspr2$NEWLAPACK
00007ff800f2c710 (__TEXT,__text) external _sspr2$NEWLAPACK$ILP64
00007ff800db947e (__TEXT,__text) external _sspr2_
00007ff800db9417 (__TEXT,__text) external _sspr_
00007ff800dbbc1d (__TEXT,__text) external _sswap
00007ff800eddf5d (__TEXT,__text) external _sswap$NEWLAPACK
00007ff800f3a8c4 (__TEXT,__text) external _sswap$NEWLAPACK$ILP64
00007ff800dbbc1d (__TEXT,__text) external _sswap_
00007ff800db6b59 (__TEXT,__text) external _ssymm
00007ff800e99e03 (__TEXT,__text) external _ssymm$NEWLAPACK
00007ff800f34959 (__TEXT,__text) external _ssymm$NEWLAPACK$ILP64
00007ff800db6b59 (__TEXT,__text) external _ssymm_
00007ff800db8b2c (__TEXT,__text) external _ssymv
00007ff800e00d36 (__TEXT,__text) external _ssymv$NEWLAPACK
00007ff800f2c7f8 (__TEXT,__text) external _ssymv$NEWLAPACK$ILP64
00007ff800db8b2c (__TEXT,__text) external _ssymv_
00007ff800db9326 (__TEXT,__text) external _ssyr
00007ff800e00e46 (__TEXT,__text) external _ssyr$NEWLAPACK
00007ff800f2c902 (__TEXT,__text) external _ssyr$NEWLAPACK$ILP64
00007ff800db9396 (__TEXT,__text) external _ssyr2
00007ff800e00f22 (__TEXT,__text) external _ssyr2$NEWLAPACK
00007ff800f2c9e4 (__TEXT,__text) external _ssyr2$NEWLAPACK$ILP64
00007ff800db9396 (__TEXT,__text) external _ssyr2_
00007ff800db6fa8 (__TEXT,__text) external _ssyr2k
00007ff800e9a4e3 (__TEXT,__text) external _ssyr2k$NEWLAPACK
00007ff800f35029 (__TEXT,__text) external _ssyr2k$NEWLAPACK$ILP64
00007ff800db6fa8 (__TEXT,__text) external _ssyr2k_
00007ff800db9326 (__TEXT,__text) external _ssyr_
00007ff800db6ecb (__TEXT,__text) external _ssyrk
00007ff800e9a14f (__TEXT,__text) external _ssyrk$NEWLAPACK
00007ff800f34c99 (__TEXT,__text) external _ssyrk$NEWLAPACK$ILP64
00007ff800db6ecb (__TEXT,__text) external _ssyrk_
00007ff800db8dd4 (__TEXT,__text) external _stbmv
00007ff800e01020 (__TEXT,__text) external _stbmv$NEWLAPACK
00007ff800f2cade (__TEXT,__text) external _stbmv$NEWLAPACK$ILP64
00007ff800db8dd4 (__TEXT,__text) external _stbmv_
00007ff800db90df (__TEXT,__text) external _stbsv
00007ff800e01472 (__TEXT,__text) external _stbsv$NEWLAPACK
00007ff800f2cf2c (__TEXT,__text) external _stbsv$NEWLAPACK$ILP64
00007ff800db90df (__TEXT,__text) external _stbsv_
00007ff800db8ee0 (__TEXT,__text) external _stpmv
00007ff800e018c4 (__TEXT,__text) external _stpmv$NEWLAPACK
00007ff800f2d37a (__TEXT,__text) external _stpmv$NEWLAPACK$ILP64
00007ff800db8ee0 (__TEXT,__text) external _stpmv_
00007ff800db91eb (__TEXT,__text) external _stpsv
00007ff800e01cc0 (__TEXT,__text) external _stpsv$NEWLAPACK
00007ff800f2d77e (__TEXT,__text) external _stpsv$NEWLAPACK$ILP64
00007ff800db91eb (__TEXT,__text) external _stpsv_
00007ff800e0f285 (__TEXT,__text) external _strCopyLower
00007ff800e0f23f (__TEXT,__text) external _strSetZeroLower
00007ff800db6c2f (__TEXT,__text) external _strmm
00007ff800e9a8b3 (__TEXT,__text) external _strmm$NEWLAPACK
00007ff800f353ed (__TEXT,__text) external _strmm$NEWLAPACK$ILP64
00007ff800db6c2f (__TEXT,__text) external _strmm_
00007ff800db8ccb (__TEXT,__text) external _strmv
00007ff800e020bc (__TEXT,__text) external _strmv$NEWLAPACK
00007ff800f2db7f (__TEXT,__text) external _strmv$NEWLAPACK$ILP64
00007ff800db8ccb (__TEXT,__text) external _strmv_
00007ff800db6d7d (__TEXT,__text) external _strsm
00007ff800e9adfd (__TEXT,__text) external _strsm$NEWLAPACK
00007ff800f3593b (__TEXT,__text) external _strsm$NEWLAPACK$ILP64
00007ff800db6d7d (__TEXT,__text) external _strsm_
00007ff800db8fd6 (__TEXT,__text) external _strsv
00007ff800e02504 (__TEXT,__text) external _strsv$NEWLAPACK
00007ff800f2dfa3 (__TEXT,__text) external _strsv$NEWLAPACK$ILP64
00007ff800db8fd6 (__TEXT,__text) external _strsv_
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
00007ff800f76c73 (__TEXT,__text) external _xerbla
00007ff800f45a34 (__TEXT,__text) external _xerbla$NEWLAPACK
00007ff800f56e30 (__TEXT,__text) external _xerbla$NEWLAPACK$ILP64
00007ff800f76c73 (__TEXT,__text) external _xerbla_
00007ff800db693d (__TEXT,__text) external _xerbla_array__
00007ff800eddc9b (__TEXT,__text) external _zaxpby$NEWLAPACK
00007ff800f3a5bf (__TEXT,__text) external _zaxpby$NEWLAPACK$ILP64
00007ff800dbbc68 (__TEXT,__text) external _zaxpy
00007ff800eddc1e (__TEXT,__text) external _zaxpy$NEWLAPACK
00007ff800f3a536 (__TEXT,__text) external _zaxpy$NEWLAPACK$ILP64
00007ff800dbbc68 (__TEXT,__text) external _zaxpy_
00007ff800dbbc7c (__TEXT,__text) external _zcopy
00007ff800eddcee (__TEXT,__text) external _zcopy$NEWLAPACK
00007ff800f3a61c (__TEXT,__text) external _zcopy$NEWLAPACK$ILP64
00007ff800dbbc7c (__TEXT,__text) external _zcopy_
00007ff800dbbc90 (__TEXT,__text) external _zdotc
00007ff800eddd65 (__TEXT,__text) external _zdotc$NEWLAPACK
00007ff800f3a69f (__TEXT,__text) external _zdotc$NEWLAPACK$ILP64
00007ff800dbbc90 (__TEXT,__text) external _zdotc_
00007ff800dbbcb2 (__TEXT,__text) external _zdotu
00007ff800eddd87 (__TEXT,__text) external _zdotu$NEWLAPACK
00007ff800f3a6c4 (__TEXT,__text) external _zdotu$NEWLAPACK$ILP64
00007ff800dbbcb2 (__TEXT,__text) external _zdotu_
00007ff800dbbcf2 (__TEXT,__text) external _zdrot
00007ff800edde5b (__TEXT,__text) external _zdrot$NEWLAPACK
00007ff800f3a7ac (__TEXT,__text) external _zdrot$NEWLAPACK$ILP64
00007ff800dbbcf2 (__TEXT,__text) external _zdrot_
00007ff800dbbd13 (__TEXT,__text) external _zdscal
00007ff800eddf46 (__TEXT,__text) external _zdscal$NEWLAPACK
00007ff800f3a8aa (__TEXT,__text) external _zdscal$NEWLAPACK$ILP64
00007ff800dbbd13 (__TEXT,__text) external _zdscal_
00007ff800dbad3e (__TEXT,__text) external _zgbmv
00007ff800dfffeb (__TEXT,__text) external _zgbmv$NEWLAPACK
00007ff800f2bac6 (__TEXT,__text) external _zgbmv$NEWLAPACK$ILP64
00007ff800dbad3e (__TEXT,__text) external _zgbmv_
00007ff800db804a (__TEXT,__text) external _zgemm
00007ff800e99752 (__TEXT,__text) external _zgemm$NEWLAPACK
00007ff800f342bd (__TEXT,__text) external _zgemm$NEWLAPACK$ILP64
00007ff800db804a (__TEXT,__text) external _zgemm_
00007ff800dbac7c (__TEXT,__text) external _zgemv
00007ff800dffcbc (__TEXT,__text) external _zgemv$NEWLAPACK
00007ff800f2b7ad (__TEXT,__text) external _zgemv$NEWLAPACK$ILP64
00007ff800dbac7c (__TEXT,__text) external _zgemv_
00007ff800dbb65b (__TEXT,__text) external _zgerc
00007ff800e00187 (__TEXT,__text) external _zgerc$NEWLAPACK
00007ff800f2bc5b (__TEXT,__text) external _zgerc$NEWLAPACK$ILP64
00007ff800dbb65b (__TEXT,__text) external _zgerc_
00007ff800dbb6a2 (__TEXT,__text) external _zgeru
00007ff800e00211 (__TEXT,__text) external _zgeru$NEWLAPACK
00007ff800f2bce1 (__TEXT,__text) external _zgeru$NEWLAPACK$ILP64
00007ff800dbb6a2 (__TEXT,__text) external _zgeru_
00007ff800dbaeac (__TEXT,__text) external _zhbmv
00007ff800e002eb (__TEXT,__text) external _zhbmv$NEWLAPACK
00007ff800f2bdb4 (__TEXT,__text) external _zhbmv$NEWLAPACK$ILP64
00007ff800dbaeac (__TEXT,__text) external _zhbmv_
00007ff800db816f (__TEXT,__text) external _zhemm
00007ff800e99947 (__TEXT,__text) external _zhemm$NEWLAPACK
00007ff800f344a8 (__TEXT,__text) external _zhemm$NEWLAPACK$ILP64
00007ff800db816f (__TEXT,__text) external _zhemm_
00007ff800dbae19 (__TEXT,__text) external _zhemv
00007ff800e00411 (__TEXT,__text) external _zhemv$NEWLAPACK
00007ff800f2bed4 (__TEXT,__text) external _zhemv$NEWLAPACK$ILP64
00007ff800dbae19 (__TEXT,__text) external _zhemv_
00007ff800dbb6e9 (__TEXT,__text) external _zher
00007ff800e00510 (__TEXT,__text) external _zher$NEWLAPACK
00007ff800f2bfd5 (__TEXT,__text) external _zher$NEWLAPACK$ILP64
00007ff800dbb759 (__TEXT,__text) external _zher2
00007ff800e00608 (__TEXT,__text) external _zher2$NEWLAPACK
00007ff800f2c0cf (__TEXT,__text) external _zher2$NEWLAPACK$ILP64
00007ff800dbb759 (__TEXT,__text) external _zher2_
00007ff800db87b4 (__TEXT,__text) external _zher2k
00007ff800e99d02 (__TEXT,__text) external _zher2k$NEWLAPACK
00007ff800f3485b (__TEXT,__text) external _zher2k$NEWLAPACK$ILP64
00007ff800db87b4 (__TEXT,__text) external _zher2k_
00007ff800dbb6e9 (__TEXT,__text) external _zher_
00007ff800db85cd (__TEXT,__text) external _zherk
00007ff800e99b0d (__TEXT,__text) external _zherk$NEWLAPACK
00007ff800f3466a (__TEXT,__text) external _zherk$NEWLAPACK$ILP64
00007ff800db85cd (__TEXT,__text) external _zherk_
00007ff800dbaf43 (__TEXT,__text) external _zhpmv
00007ff800e00710 (__TEXT,__text) external _zhpmv$NEWLAPACK
00007ff800f2c1d6 (__TEXT,__text) external _zhpmv$NEWLAPACK$ILP64
00007ff800dbaf43 (__TEXT,__text) external _zhpmv_
00007ff800dbb7e5 (__TEXT,__text) external _zhpr
00007ff800e007f6 (__TEXT,__text) external _zhpr$NEWLAPACK
00007ff800f2c2bd (__TEXT,__text) external _zhpr$NEWLAPACK$ILP64
00007ff800dbb84c (__TEXT,__text) external _zhpr2
00007ff800e008dc (__TEXT,__text) external _zhpr2$NEWLAPACK
00007ff800f2c3a5 (__TEXT,__text) external _zhpr2$NEWLAPACK$ILP64
00007ff800dbb84c (__TEXT,__text) external _zhpr2_
00007ff800dbb7e5 (__TEXT,__text) external _zhpr_
00007ff800dbbcd4 (__TEXT,__text) external _zrotg
00007ff800edde97 (__TEXT,__text) external _zrotg$NEWLAPACK
00007ff800f3a7ea (__TEXT,__text) external _zrotg$NEWLAPACK$ILP64
00007ff800dbbcd4 (__TEXT,__text) external _zrotg_
00007ff800dbbce1 (__TEXT,__text) external _zscal
00007ff800eddf21 (__TEXT,__text) external _zscal$NEWLAPACK
00007ff800f3a880 (__TEXT,__text) external _zscal$NEWLAPACK$ILP64
00007ff800dbbce1 (__TEXT,__text) external _zscal_
00007ff800dbbd2d (__TEXT,__text) external _zswap
00007ff800eddf90 (__TEXT,__text) external _zswap$NEWLAPACK
00007ff800f3a8fd (__TEXT,__text) external _zswap$NEWLAPACK$ILP64
00007ff800dbbd2d (__TEXT,__text) external _zswap_
00007ff800db8243 (__TEXT,__text) external _zsymm
00007ff800e9a07d (__TEXT,__text) external _zsymm$NEWLAPACK
00007ff800f34bca (__TEXT,__text) external _zsymm$NEWLAPACK$ILP64
00007ff800db8243 (__TEXT,__text) external _zsymm_
00007ff800db88b7 (__TEXT,__text) external _zsyr2k
00007ff800e9a7b3 (__TEXT,__text) external _zsyr2k$NEWLAPACK
00007ff800f352f0 (__TEXT,__text) external _zsyr2k$NEWLAPACK$ILP64
00007ff800db88b7 (__TEXT,__text) external _zsyr2k_
00007ff800db86c3 (__TEXT,__text) external _zsyrk
00007ff800e9a3f4 (__TEXT,__text) external _zsyrk$NEWLAPACK
00007ff800f34f3b (__TEXT,__text) external _zsyrk$NEWLAPACK$ILP64
00007ff800db86c3 (__TEXT,__text) external _zsyrk_
00007ff800dbb0e2 (__TEXT,__text) external _ztbmv
00007ff800e01353 (__TEXT,__text) external _ztbmv$NEWLAPACK
00007ff800f2ce0e (__TEXT,__text) external _ztbmv$NEWLAPACK$ILP64
00007ff800dbb0e2 (__TEXT,__text) external _ztbmv_
00007ff800dbb42e (__TEXT,__text) external _ztbsv
00007ff800e017a5 (__TEXT,__text) external _ztbsv$NEWLAPACK
00007ff800f2d25c (__TEXT,__text) external _ztbsv$NEWLAPACK$ILP64
00007ff800dbb42e (__TEXT,__text) external _ztbsv_
00007ff800dbb203 (__TEXT,__text) external _ztpmv
00007ff800e01bb6 (__TEXT,__text) external _ztpmv$NEWLAPACK
00007ff800f2d672 (__TEXT,__text) external _ztpmv$NEWLAPACK$ILP64
00007ff800dbb203 (__TEXT,__text) external _ztpmv_
00007ff800dbb54f (__TEXT,__text) external _ztpsv
00007ff800e01fb2 (__TEXT,__text) external _ztpsv$NEWLAPACK
00007ff800f2da73 (__TEXT,__text) external _ztpsv$NEWLAPACK$ILP64
00007ff800dbb54f (__TEXT,__text) external _ztpsv_
00007ff800db8317 (__TEXT,__text) external _ztrmm
00007ff800e9aca4 (__TEXT,__text) external _ztrmm$NEWLAPACK
00007ff800f357e1 (__TEXT,__text) external _ztrmm$NEWLAPACK$ILP64
00007ff800db8317 (__TEXT,__text) external _ztrmm_
00007ff800dbafc3 (__TEXT,__text) external _ztrmv
00007ff800e023e7 (__TEXT,__text) external _ztrmv$NEWLAPACK
00007ff800f2de8f (__TEXT,__text) external _ztrmv$NEWLAPACK$ILP64
00007ff800dbafc3 (__TEXT,__text) external _ztrmv_
00007ff800db8472 (__TEXT,__text) external _ztrsm
00007ff800e9b1ee (__TEXT,__text) external _ztrsm$NEWLAPACK
00007ff800f35d2f (__TEXT,__text) external _ztrsm$NEWLAPACK$ILP64
00007ff800db8472 (__TEXT,__text) external _ztrsm_
00007ff800dbb30f (__TEXT,__text) external _ztrsv
00007ff800e0282f (__TEXT,__text) external _ztrsv$NEWLAPACK
00007ff800f2e2b3 (__TEXT,__text) external _ztrsv$NEWLAPACK$ILP64
00007ff800dbb30f (__TEXT,__text) external _ztrsv_
