                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002789551f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
000000027ae8a0f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit19PegasusProxyForNews
000000027ae8ae18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit21PegasusProxyForLookup
000000027ae8b3d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit21PegasusSessionFactory
000000027ae8a460 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit24PegasusProxyForAssistant
000000027ae8a518 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit25PegasusProxyForEngagement
000000027ae8b618 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit25ResourceAccessNetworkSpan
000000027ae8b030 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForLookupSearch
000000027ae8b858 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForSafariSearch
000000027ae8a3d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForSpotlightZKW
000000027ae8a978 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForVisualSearch
000000027ae8ab50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit30PegasusProxyForSafariAssistant
000000027ae8aac0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit31PegasusProxyForIntelligenceFlow
000000027ae8aa08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit33PegasusProxyForCameraVisualSearch
000000027ae8b6f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit34PegasusProxyForSiriPersonalization
000000027ae8b0e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit35PegasusProxyForIntelligencePlatform
000000027ae8b7c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit36PegasusProxyForEncryptedVisualSearch
000000027ae8b270 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit4Lock
000000027ae8a8c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit6Locker
000000027ae8b560 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit15ActivityMonitor13WeakReference
000000027ae8a808 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit16BasePegasusProxy12EnabledState
000000027ae8b178 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCE10PegasusKitCSo12NSURLSessionP33_73544B6952ECCED082B8E18F0B00239919ResponseFutureStore
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000027ae89e28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000027ae89d00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000027ae89e00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000027ae89e40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000027ae89b10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000027ae89ce0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000027ae89e78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000027ae89d48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000027ae89e20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000027ae89de8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000027ae8ac70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_nw_activity
000000027ae89ad8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
00000002724e4460 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000002724e4448 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002724e4450 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000002724e4438 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_nw_activity
00000002724e4440 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
0000000276861610 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
0000000276861550 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002768615b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
0000000276862490 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_nw_activity
00000002768614f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
0000000278955048 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP10PegasusKit12PGSDaemonXPC_
0000000278954f20 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration6Config_
000000027ae89af0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10PegasusKit12PGSDaemonXPC_
000000027ae89a78 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration6Config_
000000027ae89a10 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20PegasusConfiguration6Config_
000000027ae899f8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration6Config_
000000027ae89998 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10PegasusKit12PGSDaemonXPC_
000000027ae89938 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration6Config_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000002439637ec (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000243935b18 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000024392fed4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000024392fed4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000024392fed4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000024392b764 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000024392b6b8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000024392fcac (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000024392deb8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000024396fc7c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000024398ea94 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
0000000243935cf0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000243930760 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000024396f134 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
000000024392ae14 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000024398b998 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
000000024392f5c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000024392ae94 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000024392ae10 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000024392fe90 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000243935738 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000024399e690 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000024392b7ec (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000027ae87388 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027ae874f8 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027ae87658 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027ae88350 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027ae88950 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027ae88a08 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027ae89408 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027ae895c8 (__AUTH_CONST,__const) non-external ___unnamed_1
000000024399e448 (__TEXT,__const) non-external ___unnamed_10
000000027ae89230 (__AUTH_CONST,__const) non-external ___unnamed_2
000000027ae87440 (__AUTH_CONST,__const) non-external ___unnamed_3
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002724e4268 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000002724e4288 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000002724e4250 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002724e4258 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002724e4200 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002724e4270 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002724e4278 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002724e4260 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002724e4248 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000002724e4240 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00000002724e4208 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00000002724e4238 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00000002724e4218 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00000002724e4220 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00000002724e4228 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002724e4280 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000002724e4290 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00000002724e4210 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00000002724e4230 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_PegasusKit
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000024393322c (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000024393322c (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000024393322c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000002439a6db8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC12EnabledStateC0F5ErrorOSHAASQ
00000002439a6e78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC8ActivityOSHAASQ
00000002439a6dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
00000002439a74b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A14ProxyForLookupC5ErrorOSHAASQ
00000002439a6980 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A17ProxyForAssistantC5ErrorOSHAASQ
00000002439a6bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A18ProxyForEngagementC5ErrorOSHAASQ
00000002439a67b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A20ProxyForSpotlightZKWC5ErrorOSHAASQ
00000002439a6f98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A20ProxyForVisualSearchC5ErrorOSHAASQ
00000002439a79b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A28ProxyForIntelligencePlatformC5ErrorOSHAASQ
00000002439a744e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientC8ActivityOSHAASQ
00000002439a7440 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientCAA15ActivityAdopterAA0D0AaDP_AA0D11Description
00000002439a81d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10ProxyErrorOSHAASQ
00000002439a65e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10SetupStateOSHAASQ
00000002439a7610 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC5ErrorOSHAASQ
00000002439a7668 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC8ActivityOSHAASQ
00000002439a7618 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
00000002439a83be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit17ParsecFeatureFlagOSHAASQ
00000002439a81c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18ContextVendorErrorOSHAASQ
00000002439a83f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18CrossClientFeatureOSHAASQ
00000002439a83d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18CrossClientFeatureOs12CaseIterableAA8AllCasessADP_Sl
00000002439a7788 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit19CancellableStoreKeyVSHAASQ
00000002439a82ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit21ResourceAccessOutcomeOSHAASQ
00000002439a66ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ParsecdConnectionErrorOSHAASQ
00000002439a82e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ResourceAccessActivityOSHAASQ
00000002439a82c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
00000002439a82bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVSHAASQ
00000002439a77d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit24LifetimeTrackingActivityOyxGSHAASQ
0000000243935ab4 (__TEXT,__text) non-external _block_copy_helper
000000024394ab74 (__TEXT,__text) non-external _block_copy_helper
000000024398ee34 (__TEXT,__text) non-external _block_copy_helper
0000000243935ef4 (__TEXT,__text) non-external _block_copy_helper.19
0000000243935ef8 (__TEXT,__text) non-external _block_copy_helper.22
000000024398f490 (__TEXT,__text) non-external _block_copy_helper.23
000000024398f494 (__TEXT,__text) non-external _block_copy_helper.30
0000000243935efc (__TEXT,__text) non-external _block_copy_helper.32
0000000243935f00 (__TEXT,__text) non-external _block_copy_helper.42
000000027ae878a8 (__AUTH_CONST,__const) non-external _block_descriptor
000000027ae88110 (__AUTH_CONST,__const) non-external _block_descriptor
000000027ae89078 (__AUTH_CONST,__const) non-external _block_descriptor
000000027ae878d0 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000027ae878f8 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000027ae891b8 (__AUTH_CONST,__const) non-external _block_descriptor.25
000000027ae89208 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000027ae87970 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000027ae879e8 (__AUTH_CONST,__const) non-external _block_descriptor.44
0000000243935ac4 (__TEXT,__text) non-external _block_destroy_helper
000000024394ab84 (__TEXT,__text) non-external _block_destroy_helper
000000024398ee44 (__TEXT,__text) non-external _block_destroy_helper
0000000243935f04 (__TEXT,__text) non-external _block_destroy_helper.20
0000000243935f08 (__TEXT,__text) non-external _block_destroy_helper.23
000000024398f4b0 (__TEXT,__text) non-external _block_destroy_helper.24
000000024398f4b4 (__TEXT,__text) non-external _block_destroy_helper.31
0000000243935f0c (__TEXT,__text) non-external _block_destroy_helper.33
0000000243935f10 (__TEXT,__text) non-external _block_destroy_helper.43
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
000000024392fde0 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
0000000243995268 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_unconditional
00000002439a661c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10PegasusKit12PGSDaemonXPC_p
00000002439a6e02 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 20PegasusConfiguration6Config_p
00000002439a7388 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14OS_nw_activity_p
00000002439a64da (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _kSecPolicyNameAppleParsecService (from Security)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from Network)
                 (undefined) external _nw_activity_create (from Network)
                 (undefined) external _nw_activity_is_activated (from Network)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000243935c70 (__TEXT,__text) non-external _objectdestroy.27Tm
00000002439899dc (__TEXT,__text) non-external _objectdestroy.34Tm
000000024394a8ac (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
