000000023b451dc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023b433b40 (__TEXT,__text) external _lpta_loadp
000000023b42ee54 (__TEXT,__text) external _lpta_loadp_setscan_l
000000023b42eea8 (__TEXT,__text) external _lpta_loadp_setscan_r
000000023b433b48 (__TEXT,__text) external _lpta_loadpn
000000023b433b50 (__TEXT,__text) external _lpta_loadv
000000023b433eb8 (__TEXT,__text) external _lpta_movel
000000023b433f50 (__TEXT,__text) external _lpta_mover
000000023b433d78 (__TEXT,__text) external _lpta_rightmost
000000023b433118 (__TEXT,__text) external _lpta_rpta_loadp
000000023b434268 (__TEXT,__text) external _lpta_storep
000000023b433fd8 (__TEXT,__text) external _lpta_tstctxtl
000000023b43408c (__TEXT,__text) external _lpta_tstctxtr
000000023b434144 (__TEXT,__text) external _lpta_tstmovel
000000023b4341e0 (__TEXT,__text) external _lpta_tstmover
000000023b40be08 (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc (from libSystem)
000000023b439d28 (__TEXT,__text) external _mapsyncs
000000023b3845d4 (__TEXT,__text) external _mark_content_word
000000023b42f9e8 (__TEXT,__text) external _mark_f
000000023b3844b8 (__TEXT,__text) external _mark_function_word
000000023b42f974 (__TEXT,__text) external _mark_i
000000023b3f29c8 (__TEXT,__text) external _mark_ital_content_word
000000023b3f53f4 (__TEXT,__text) external _mark_ital_subcategory
000000023b42f894 (__TEXT,__text) external _mark_l
000000023b42f908 (__TEXT,__text) external _mark_lng
000000023b3b96b4 (__TEXT,__text) external _mark_non_letter
000000023b3a8050 (__TEXT,__text) external _mark_nuclear_accent
000000023b3a456c (__TEXT,__text) external _mark_potential_phrase_breaks
000000023b42f828 (__TEXT,__text) external _mark_s
000000023b3bf6f4 (__TEXT,__text) external _mark_spr_syll_vals
000000023b384820 (__TEXT,__text) external _mark_subcategory
000000023b3c2890 (__TEXT,__text) external _mark_syll_stress
000000023b3b9528 (__TEXT,__text) external _mark_uppercase
000000023b42f750 (__TEXT,__text) external _mark_v
000000023b39ee78 (__TEXT,__text) external _mark_word_categories
000000023b3c4e6c (__TEXT,__text) external _mark_word_str_annot
000000023b3c34b0 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000023b42f54c (__TEXT,__text) external _merge
000000023b3abe88 (__TEXT,__text) external _merge_adjacent_spaces
000000023b437084 (__TEXT,__text) external _merge_sync
000000023b3b064c (__TEXT,__text) external _misc_chars
000000023b38df1c (__TEXT,__text) external _modify_breathiness_for_femV
000000023b3901ec (__TEXT,__text) external _modulate_burst
000000023b3904e8 (__TEXT,__text) external _modulate_nas_AV
000000023b38ff7c (__TEXT,__text) external _modulate_noise
000000023b39341c (__TEXT,__text) external _modulate_pwind
000000023b444ad0 (__TEXT,__text) external _modulate_pwindi
000000023b444b30 (__TEXT,__text) external _modulo
000000023b3c4428 (__TEXT,__text) external _modulus
000000023b415874 (__TEXT,__text) external _molto_words
000000023b3836ac (__TEXT,__text) external _monetary_exp
000000023b432f98 (__TEXT,__text) external _move_f
000000023b432e94 (__TEXT,__text) external _move_i
000000023b432d98 (__TEXT,__text) external _move_lng
000000023b427b48 (__TEXT,__text) external _multitask
000000023b38e5ec (__TEXT,__text) external _nasalize_vow
000000023b434774 (__TEXT,__text) external _ncompare
000000023b4347c8 (__TEXT,__text) external _ncompare_s
000000023b4431a0 (__TEXT,__text) non-external _new_sync
000000023b443ae4 (__TEXT,__text) non-external _next_abs_split
000000023b435b4c (__TEXT,__text) external _next_field
000000023b436890 (__TEXT,__text) external _next_fieldval
000000023b443614 (__TEXT,__text) external _next_non_blank
000000023b443b34 (__TEXT,__text) non-external _next_ptr_split
000000023b442ed8 (__TEXT,__text) non-external _next_space_or_sync
000000023b443a94 (__TEXT,__text) non-external _next_stream_split
000000023b442cc0 (__TEXT,__text) external _next_sync
000000023b435c24 (__TEXT,__text) external _next_token
000000023b3a0ea8 (__TEXT,__text) external _no_readin
000000023b3a9fb0 (__TEXT,__text) external _no_words_in_delta
000000023b42eae8 (__TEXT,__text) external _noass
000000023b436378 (__TEXT,__text) external _non_unique_value
000000023b4324a4 (__TEXT,__text) external _noop1
000000023b401734 (__TEXT,__text) external _normalize_ital_letters
000000023b3835fc (__TEXT,__text) external _normalize_letters
000000023b3ab6f0 (__TEXT,__text) external _normalize_text
000000025860ef55 (__DATA,__data) non-external _not_prfx_setentries
000000023b449e9c (__TEXT,__text) external _notspecialvar
000000023b3f6d68 (__TEXT,__text) external _noun_vs_subord
000000023b4346ec (__TEXT,__text) external _npop
000000023b4345b4 (__TEXT,__text) external _npush_f
000000023b4345e0 (__TEXT,__text) external _npush_fld
000000023b434588 (__TEXT,__text) external _npush_i
000000023b434530 (__TEXT,__text) external _npush_l
000000023b43455c (__TEXT,__text) external _npush_lng
000000023b434504 (__TEXT,__text) external _npush_s
000000023b43447c (__TEXT,__text) external _npush_v
000000023b4344c0 (__TEXT,__text) external _npush_vf
000000023b391b68 (__TEXT,__text) external _nucl_f0
000000023b385fd4 (__TEXT,__text) external _nucl_high_low_star_tone
000000023b386078 (__TEXT,__text) external _nucl_high_star_low_tone
000000023b385de8 (__TEXT,__text) external _nucl_high_tone
000000023b385f30 (__TEXT,__text) external _nucl_low_high_star_tone
000000023b38611c (__TEXT,__text) external _nucl_low_star_high_tone
000000023b385e8c (__TEXT,__text) external _nucl_low_tone
000000023b38534c (__TEXT,__text) external _nucleus_vals
00000002598830e0 (__AUTH,__data) external _nullFileClass_glob
000000023b44c154 (__TEXT,__text) external _nullFileClose
000000023b44c150 (__TEXT,__text) external _nullFileEof
000000023b44c11c (__TEXT,__text) external _nullFileOpen
000000023b44c124 (__TEXT,__text) external _nullFileRead
000000023b44c14c (__TEXT,__text) external _nullFileWrite
000000025861f498 (__DATA,__bss) non-external _null_str
000000025861f499 (__DATA,__bss) non-external _null_str
000000025861f49a (__DATA,__bss) non-external _null_str
000000025861f49d (__DATA,__bss) non-external _null_str
000000025861f49e (__DATA,__bss) non-external _null_str
000000025861f4a1 (__DATA,__bss) non-external _null_str
000000025861f4a2 (__DATA,__bss) non-external _null_str
000000025861f4a8 (__DATA,__bss) non-external _null_str
000000025861f4ae (__DATA,__bss) non-external _null_str
000000025861f4af (__DATA,__bss) non-external _null_str
000000025861f4b0 (__DATA,__bss) non-external _null_str
000000025861f4b1 (__DATA,__bss) non-external _null_str
000000025861f4b2 (__DATA,__bss) non-external _null_str
000000025861f4b3 (__DATA,__bss) non-external _null_str
000000025861f4b4 (__DATA,__bss) non-external _null_str
000000025861f4b5 (__DATA,__bss) non-external _null_str
000000025861f4bc (__DATA,__bss) non-external _null_str
000000023b4324fc (__TEXT,__text) external _nullines
000000023b4324f8 (__TEXT,__text) external _nullines_l
000000023b435ab4 (__TEXT,__text) external _num_fields
000000023b435a54 (__TEXT,__text) external _num_fields_in_stream
000000023b435a4c (__TEXT,__text) external _num_streams
000000023b443674 (__TEXT,__text) external _num_to_sync
000000023b3a51e8 (__TEXT,__text) external _num_tokens_in_range
000000023b3c4cc8 (__TEXT,__text) external _num_words_in_range
000000023b41e91c (__TEXT,__text) external _number_stress
000000023b400e4c (__TEXT,__text) external _one_ital_syllable
000000023b44b098 (__TEXT,__text) non-external _openInputFile
000000023b44b0f4 (__TEXT,__text) non-external _openOutputFile
000000023b4320a4 (__TEXT,__text) external _open_append
000000023b431fec (__TEXT,__text) external _open_input
000000023b432048 (__TEXT,__text) external _open_output
000000023b3ad5a4 (__TEXT,__text) external _parenthesis
000000023b43285c (__TEXT,__text) external _pause
000000023b399a30 (__TEXT,__text) external _pause_anno
000000023b440270 (__TEXT,__text) external _peekDeltaStackNext
000000023b44023c (__TEXT,__text) external _peekDeltaStackStart
000000023b3a5908 (__TEXT,__text) external _period_phrase
000000023b3995a0 (__TEXT,__text) external _phr_final_anno
000000023b385ca0 (__TEXT,__text) external _phr_initial_F0
000000023b3997e0 (__TEXT,__text) external _phr_prediction_anno
000000023b3db334 (__TEXT,__text) external _phrase_final_adjust
000000023b39f5c8 (__TEXT,__text) external _phrase_level_printouts
000000023b3c0248 (__TEXT,__text) external _phrase_level_rules
000000023b3861c0 (__TEXT,__text) external _phrase_tone
000000023b427cfc (__TEXT,__text) external _placePhoneme
000000023b427dec (__TEXT,__text) external _placePhonemeText
000000023b442fa8 (__TEXT,__text) external _place_char
000000023b442d14 (__TEXT,__text) non-external _place_char_in_stream
000000023b442fb0 (__TEXT,__text) external _place_sync
000000023b440324 (__TEXT,__text) external _popDeltaStackTop
000000023b385d44 (__TEXT,__text) external _position_t_ptrs
000000023b3a3794 (__TEXT,__text) external _post_comma_phrase
000000023b385bcc (__TEXT,__text) external _postnucl_f0
000000023b3b6df4 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000023b443110 (__TEXT,__text) external _preceded_by_token
000000023b3a6920 (__TEXT,__text) external _precedes_end_quote
000000023b3b8530 (__TEXT,__text) external _precedes_number
000000023b403c00 (__TEXT,__text) external _preceding_ital_sing
000000023b385750 (__TEXT,__text) external _prenucl_f0
000000023b3f8440 (__TEXT,__text) external _prep_vs_nounadj
000000023b3f8ae8 (__TEXT,__text) external _prep_vs_verb
000000023b39b208 (__TEXT,__text) external _prestored_voice_anno
000000023b443914 (__TEXT,__text) non-external _prev_abs_split
000000023b44358c (__TEXT,__text) external _prev_non_blank
000000023b443964 (__TEXT,__text) non-external _prev_ptr_split
000000023b442c54 (__TEXT,__text) external _prev_sync
000000023b435c14 (__TEXT,__text) external _prev_token
000000023b43ce58 (__TEXT,__text) non-external _prinsert
000000023b42c45c (__TEXT,__text) external _printAllStreamArrays
000000023b42c458 (__TEXT,__text) external _printStreamArrays
000000023b3985ac (__TEXT,__text) external _print_F_trans
000000023b3be440 (__TEXT,__text) external _print_after_word_chars
000000023b3bdf94 (__TEXT,__text) external _print_between_word_chars
000000023b441548 (__TEXT,__text) external _print_delta
000000023b432108 (__TEXT,__text) external _print_delta1
000000023b39fbe0 (__TEXT,__text) external _print_interword_chars
000000023b41b42c (__TEXT,__text) external _print_ital_SPR
000000023b432280 (__TEXT,__text) external _print_lit
000000023b39f788 (__TEXT,__text) external _print_normalized_inp
000000023b386e58 (__TEXT,__text) external _print_prompt
000000023b3bdab4 (__TEXT,__text) external _print_spr
000000023b4321fc (__TEXT,__text) external _print_stream
000000023b398a58 (__TEXT,__text) external _print_streamarrays_from_delta
000000023b4322c4 (__TEXT,__text) external _print_tvar
000000023b43228c (__TEXT,__text) external _print_var
000000023b3be0a4 (__TEXT,__text) external _print_word_stress
000000023b3aaa4c (__TEXT,__text) external _printouts
000000023b398b54 (__TEXT,__text) external _process_annotation
000000023b3b2524 (__TEXT,__text) external _process_final_apostrophe
000000023b3b2450 (__TEXT,__text) external _process_final_parenthetical
000000023b3b17d4 (__TEXT,__text) external _process_hostname
000000023b3a9c18 (__TEXT,__text) external _process_input
000000023b3b1d6c (__TEXT,__text) external _process_pathname
000000023b3b1fd4 (__TEXT,__text) external _process_proclitic
000000023b3b3ff0 (__TEXT,__text) external _process_trailing_period
000000023b3cab50 (__TEXT,__text) external _proclitics
000000023b3cb108 (__TEXT,__text) external _prod_prefixes
000000023b42f448 (__TEXT,__text) external _proj_def
000000023b42f3e0 (__TEXT,__text) external _proj_def_mult
000000023b42f4a0 (__TEXT,__text) external _proj_l
000000023b42f4fc (__TEXT,__text) external _proj_r
000000023b437b54 (__TEXT,__text) non-external _project_rl
000000023b437034 (__TEXT,__text) external _project_sync
000000023b3b76b0 (__TEXT,__text) external _project_word_boundary_sync
000000023b3c3820 (__TEXT,__text) external _promote_word
000000023b43ce00 (__TEXT,__text) non-external _prrange
000000023b43caec (__TEXT,__text) non-external _prstuff
000000023b430e30 (__TEXT,__text) external _prt_tvar
000000023b3ad014 (__TEXT,__text) external _punctuation
000000023b4307b8 (__TEXT,__text) external _push_ptr_init
000000023b436c20 (__TEXT,__text) external _pvlist_name
000000023b436c0c (__TEXT,__text) external _pvlist_size
000000023b436c50 (__TEXT,__text) external _pvlist_val
000000023b3a5ab0 (__TEXT,__text) external _question_phrase
000000023b3afda0 (__TEXT,__text) external _quote_mark
000000023b443eb8 (__TEXT,__text) external _rb_alloc
000000023b443fd4 (__TEXT,__text) external _rb_free
000000023b444680 (__TEXT,__text) external _rb_getc
000000023b444890 (__TEXT,__text) external _rb_gets
000000023b444258 (__TEXT,__text) external _rb_insc
000000023b444310 (__TEXT,__text) external _rb_inscn
000000023b444674 (__TEXT,__text) external _rb_lines
000000023b44477c (__TEXT,__text) external _rb_push
000000023b444038 (__TEXT,__text) external _rb_putc
000000023b444404 (__TEXT,__text) external _rb_puts
000000023b4444a0 (__TEXT,__text) external _rb_puts_v
000000023b444540 (__TEXT,__text) external _rb_stradd
000000023b4446b4 (__TEXT,__text) external _rb_strdel
000000023b4448c0 (__TEXT,__text) external _rb_width
000000023b43aeac (__TEXT,__text) non-external _rdtokverr
000000023b43b914 (__TEXT,__text) non-external _reach
000000023b43a5cc (__TEXT,__text) non-external _readErrorReport
000000023b431e38 (__TEXT,__text) external _read_2pt
000000023b386c54 (__TEXT,__text) external _read_end
000000023b431e8c (__TEXT,__text) external _read_l
000000023b431f44 (__TEXT,__text) external _read_nvar
000000023b3b42c4 (__TEXT,__text) external _read_punct_by_name
000000023b431ee8 (__TEXT,__text) external _read_r
000000023b431f94 (__TEXT,__text) external _read_tvar
000000023b393194 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
000000023b4400b4 (__TEXT,__text) external _recordDeltaHeapPos
000000023b4294a8 (__TEXT,__text) external _reg
000000023b4298f8 (__TEXT,__text) external _registerLanguage
000000023b4296f8 (__TEXT,__text) external _registerPhoneme
000000023b42bb2c (__TEXT,__text) external _registerPhonemeCallback
000000023b429ca4 (__TEXT,__text) external _registerSAPIVoice
000000023b42bb1c (__TEXT,__text) external _registerSynthIndexCallback
000000023b429adc (__TEXT,__text) external _registerVoice
000000023b387440 (__TEXT,__text) external _register_SAPI_voices
000000023b3c6a38 (__TEXT,__text) external _register_ital_phones
000000023b4437bc (__TEXT,__text) non-external _register_sync
000000023b387a24 (__TEXT,__text) external _register_voices
000000023b42f3d0 (__TEXT,__text) external _remfence
000000023b44b604 (__TEXT,__text) non-external _removeInputFile
000000023b44b79c (__TEXT,__text) non-external _removeOutputElement
000000023b42bccc (__TEXT,__text) external _resetDelayedSynthQueue
000000023b43ff4c (__TEXT,__text) external _resetDeltaHeap
000000023b4401f4 (__TEXT,__text) external _resetDeltaStack
000000023b427378 (__TEXT,__text) external _resetEngsynError
000000023b42c3c8 (__TEXT,__text) external _resetStreamArrayC
000000023b42c388 (__TEXT,__text) external _resetStreamArrayStreamC
000000023b3c586c (__TEXT,__text) external _reset_endptr
000000023b3c5acc (__TEXT,__text) external _reset_endptr_bounded
000000023b3bbab4 (__TEXT,__text) external _reset_enum_ptr
000000023b39f6f4 (__TEXT,__text) external _reset_gcat_vars
000000023b3c8ac4 (__TEXT,__text) external _reset_ital_sent_vars
000000023b386394 (__TEXT,__text) external _reset_lang_sent_vars
000000023b3b3e10 (__TEXT,__text) external _reset_left_endptr
000000023b3a87c4 (__TEXT,__text) external _reset_phrase_vars
000000023b388d84 (__TEXT,__text) external _reset_sent_vars
000000023b3abd50 (__TEXT,__text) external _reset_token_vars
000000023b3c0c4c (__TEXT,__text) external _reset_word_vals
000000023b446ccc (__TEXT,__text) non-external _resize
000000023b435c64 (__TEXT,__text) external _right_context
000000023b435bac (__TEXT,__text) external _right_delta
000000023b43e3f4 (__TEXT,__text) non-external _rmost
000000023b433dd4 (__TEXT,__text) external _rpta_ctxtl
000000023b433e6c (__TEXT,__text) external _rpta_ctxtr
000000023b433d70 (__TEXT,__text) external _rpta_leftmost
000000023b433d28 (__TEXT,__text) external _rpta_loadf
000000023b433cb0 (__TEXT,__text) external _rpta_loadi
000000023b433c30 (__TEXT,__text) external _rpta_loadl
000000023b433b44 (__TEXT,__text) external _rpta_loadp
000000023b42eefc (__TEXT,__text) external _rpta_loadp_setscan_l
000000023b42ef50 (__TEXT,__text) external _rpta_loadp_setscan_r
000000023b433b4c (__TEXT,__text) external _rpta_loadpn
000000023b433b9c (__TEXT,__text) external _rpta_loadv
000000023b433f04 (__TEXT,__text) external _rpta_movel
000000023b433f94 (__TEXT,__text) external _rpta_mover
000000023b433d80 (__TEXT,__text) external _rpta_rightmost
000000023b4342d0 (__TEXT,__text) external _rpta_storep
000000023b43402c (__TEXT,__text) external _rpta_tstctxtl
000000023b4340f0 (__TEXT,__text) external _rpta_tstctxtr
000000023b434190 (__TEXT,__text) external _rpta_tstmovel
000000023b434224 (__TEXT,__text) external _rpta_tstmover
000000023b38ce00 (__TEXT,__text) external _run_filters
000000023b3aa6a8 (__TEXT,__text) external _run_speech_module
000000023b3aa5f0 (__TEXT,__text) external _run_text_module
000000023b431150 (__TEXT,__text) external _runtime_delete
000000023b4310f0 (__TEXT,__text) external _runtime_new
000000023b3a3f08 (__TEXT,__text) external _said_phrase
000000023b3c4928 (__TEXT,__text) external _same_inp
000000023b430b54 (__TEXT,__text) external _save_var
000000023b42eafc (__TEXT,__text) external _savescptr
000000023b42eb9c (__TEXT,__text) external _savetok
000000023b444a6c (__TEXT,__text) external _scaleValue100i
000000023b38bcac (__TEXT,__text) external _scale_transdur
000000023b38bb04 (__TEXT,__text) external _scale_word_final_trans
000000023b3a5f4c (__TEXT,__text) external _semicolon_phrase
000000023b429dac (__TEXT,__text) external _sendArrayParameters
000000023b3b3f10 (__TEXT,__text) external _separate_tokens
000000023b439ff8 (__TEXT,__text) non-external _seqscan
000000023b42a2c4 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000023b42a2b4 (__TEXT,__text) external _setDeltaReturnCode
000000023b42736c (__TEXT,__text) external _setEngsynError
000000023b427390 (__TEXT,__text) external _setEngsynErrorRange
000000023b44ba58 (__TEXT,__text) external _setInterrupt
000000023b427718 (__TEXT,__text) external _setNonSequential
000000023b42bb0c (__TEXT,__text) external _setSynthDurationCallback
000000023b42baa4 (__TEXT,__text) external _setSynthToCallback
000000023b42ba28 (__TEXT,__text) external _setSynthToNamedFile
000000023b446e38 (__TEXT,__text) non-external _setUsed
000000023b42cd10 (__TEXT,__text) external _setUserDictInputStream
000000023b427338 (__TEXT,__text) external _set_dict_delete
000000023b426d74 (__TEXT,__text) external _set_dict_new
000000023b38c93c (__TEXT,__text) external _set_end_of_pause_trans
000000023b3938a8 (__TEXT,__text) external _set_f0_range_ptrs
000000023b392e70 (__TEXT,__text) external _set_f0_wind_and_base
000000023b3d60a8 (__TEXT,__text) external _set_first_postnuc_value
000000023b436ee8 (__TEXT,__text) external _set_fld_value
000000023b3884e4 (__TEXT,__text) external _set_global_constants
000000023b3c8930 (__TEXT,__text) external _set_ital_global_constants
000000023b390c00 (__TEXT,__text) external _set_klattparms
000000023b386438 (__TEXT,__text) external _set_lang_global_constants
000000023b3b41f8 (__TEXT,__text) external _set_letter_name_wordcats
000000023b3a52f0 (__TEXT,__text) external _set_min_token_vals
000000023b390f80 (__TEXT,__text) external _set_num_formants
000000023b397ba8 (__TEXT,__text) external _set_phone_offset_vals
000000023b3a3e20 (__TEXT,__text) external _set_phrase_defaults
000000023b3a41f8 (__TEXT,__text) external _set_said_phr_vals
000000023b4307f4 (__TEXT,__text) external _set_saved_ptrs
000000023b395650 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000023b38b15c (__TEXT,__text) external _set_syll_offset_vals
000000023b3898b0 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000023b388b3c (__TEXT,__text) external _set_voice_param_constants
000000023b3a6ec4 (__TEXT,__text) external _set_window_size
000000023b38d718 (__TEXT,__text) external _set_word_default_acoustic_vals
000000023b4327d0 (__TEXT,__text) external _setd_lookup
000000023b42a390 (__TEXT,__text) external _setdlookup
000000023b38c634 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000023b439cd0 (__TEXT,__text) external _setnonseqIndex
000000023b42ed70 (__TEXT,__text) external _setscan_l
000000023b42efa4 (__TEXT,__text) external _setscan_nof_l
000000023b42eff8 (__TEXT,__text) external _setscan_nof_r
000000023b42ee04 (__TEXT,__text) external _setscan_r
000000023b42e930 (__TEXT,__text) external _settvar_f
000000023b42e8e8 (__TEXT,__text) external _settvar_i
000000023b42e858 (__TEXT,__text) external _settvar_l
000000023b42e8a0 (__TEXT,__text) external _settvar_lng
000000023b42e810 (__TEXT,__text) external _settvar_s
000000023b42e978 (__TEXT,__text) external _settvar_v
000000023b3878b4 (__TEXT,__text) external _setup_lang_reg
000000023b442f40 (__TEXT,__text) non-external _shift_table_right
000000023b393ecc (__TEXT,__text) external _shift_tone
000000023b3b60e8 (__TEXT,__text) external _shortdash
000000023b427af8 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000023b3b0ee8 (__TEXT,__text) external _single_chars
000000023b3b8b38 (__TEXT,__text) external _single_chars_count_inp
000000023b3a0b64 (__TEXT,__text) external _single_chars_forced_syn
000000023b3b895c (__TEXT,__text) external _single_chars_to_punct
000000023b3b0d2c (__TEXT,__text) external _single_chars_token
000000023b3b3d04 (__TEXT,__text) external _single_letter
000000023b435a84 (__TEXT,__text) external _single_letter_stream
000000023b38d014 (__TEXT,__text) external _size_filter
000000023b3b5c9c (__TEXT,__text) external _skip_delimiters
000000023b3b5144 (__TEXT,__text) external _skip_punct_and_delimiters
000000023b3afa3c (__TEXT,__text) external _slash
000000023b3b6970 (__TEXT,__text) external _slash_before_measure
000000023b3ac08c (__TEXT,__text) external _space
000000023b4420c4 (__TEXT,__text) non-external _space_syncs
000000023b3affa0 (__TEXT,__text) external _span_inverted_punct
000000023b3b278c (__TEXT,__text) external _spell_out_alphanum
000000023b3bbb9c (__TEXT,__text) external _spell_out_large_num
000000023b3b1704 (__TEXT,__text) external _spell_out_sequence
000000023b3b8884 (__TEXT,__text) external _spell_out_token
000000023b39d098 (__TEXT,__text) external _spellout_mode_anno
0000000258620804 (__DATA,__common) external _spine_changed
000000023b39cf48 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000023b3ddb84 (__TEXT,__text) external _stanital_ph_E
000000023b3de15c (__TEXT,__text) external _stanital_ph_a
000000023b3e0710 (__TEXT,__text) external _stanital_ph_c
000000023b3dd558 (__TEXT,__text) external _stanital_ph_e
000000023b3dcaf4 (__TEXT,__text) external _stanital_ph_i
000000023b3df838 (__TEXT,__text) external _stanital_ph_o
000000023b3ded50 (__TEXT,__text) external _stanital_ph_u
000000023b3e1670 (__TEXT,__text) external _stanital_ph_w
000000023b3e152c (__TEXT,__text) external _stanital_ph_y
000000023b3dc8ac (__TEXT,__text) external _stanital_vals
000000023b4324f4 (__TEXT,__text) external _startcmd
000000023b431218 (__TEXT,__text) external _startloop
000000023b4324e4 (__TEXT,__text) external _startstmt
000000023b4324e0 (__TEXT,__text) external _startstmt_e
000000023b4324dc (__TEXT,__text) external _startstmt_l
000000023b434ae8 (__TEXT,__text) external _starttest
000000023b434ac8 (__TEXT,__text) external _starttest_e
000000023b434a84 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000259883120 (__AUTH,__data) external _stdErrorFileClass_glob
000000023b44c118 (__TEXT,__text) external _stdErrorFileClose
000000023b44c114 (__TEXT,__text) external _stdErrorFileEof
000000023b44c0a0 (__TEXT,__text) external _stdErrorFileOpen
000000023b44c0a8 (__TEXT,__text) external _stdErrorFileRead
000000023b44c0ac (__TEXT,__text) external _stdErrorFileWrite
00000002598830a0 (__AUTH,__data) external _stdTermFileClass_glob
000000023b44c09c (__TEXT,__text) external _stdTermFileClose
000000023b44c098 (__TEXT,__text) external _stdTermFileEof
000000023b44bfa4 (__TEXT,__text) external _stdTermFileOpen
000000023b44bfac (__TEXT,__text) external _stdTermFileRead
000000023b44c030 (__TEXT,__text) external _stdTermFileWrite
000000023b42c584 (__TEXT,__text) external _stmarray_delete
000000023b42c548 (__TEXT,__text) external _stmarray_new
000000023b42b9a0 (__TEXT,__text) external _stopSynthesizing
000000023b4472c4 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000023b447368 (__TEXT,__text) external _strdup
000000023b42c538 (__TEXT,__text) external _streamArrayCount
000000023b438250 (__TEXT,__text) external _streamName
000000023b435a6c (__TEXT,__text) external _stream_name
000000025860f88c (__DATA,__data) non-external _stress_exc_pen_setentries
000000023b38b5bc (__TEXT,__text) external _stretch_focus
000000023b447f64 (__TEXT,__text) non-external _stringHashFunction
0000000258609077 (__DATA,__data) non-external _string_1
000000025860abf9 (__DATA,__data) non-external _string_1
0000000258609087 (__DATA,__data) non-external _string_10
00000002586091db (__DATA,__data) non-external _string_13
00000002586091c1 (__DATA,__data) non-external _string_14
000000025860a490 (__DATA,__data) non-external _string_14
0000000258609079 (__DATA,__data) non-external _string_15
0000000258609018 (__DATA,__data) non-external _string_16
000000025860907f (__DATA,__data) non-external _string_17
000000025860a491 (__DATA,__data) non-external _string_19
0000000258609080 (__DATA,__data) non-external _string_22
00000002586091c2 (__DATA,__data) non-external _string_24
000000025861f4ac (__DATA,__bss) non-external _string_25
000000025860a663 (__DATA,__data) non-external _string_27
000000025861f4a6 (__DATA,__bss) non-external _string_28
00000002586091dc (__DATA,__data) non-external _string_30
0000000258609088 (__DATA,__data) non-external _string_31
00000002586090dc (__DATA,__data) non-external _string_36
00000002586091ce (__DATA,__data) non-external _string_4
000000025860ab85 (__DATA,__data) non-external _string_4
0000000258609084 (__DATA,__data) non-external _string_43
0000000258609089 (__DATA,__data) non-external _string_47
000000025860906a (__DATA,__data) non-external _string_5
0000000258609078 (__DATA,__data) non-external _string_5
000000025860906b (__DATA,__data) non-external _string_6
00000002586090bd (__DATA,__data) non-external _string_6
000000025860908c (__DATA,__data) non-external _string_60
000000025860908d (__DATA,__data) non-external _string_64
000000025860906c (__DATA,__data) non-external _string_7
000000025860907e (__DATA,__data) non-external _string_7
00000002586090fb (__DATA,__data) non-external _string_7
000000025860a6de (__DATA,__data) non-external _string_77
00000002586090fc (__DATA,__data) non-external _string_93
000000023b3c1ff0 (__TEXT,__text) external _string_to_number
000000023b3c1b94 (__TEXT,__text) external _string_to_short
000000023b447828 (__TEXT,__text) external _stripFileName
000000023b4477f4 (__TEXT,__text) external _stripPath
000000023b384300 (__TEXT,__text) external _strip_clitics
000000023b401228 (__TEXT,__text) external _strip_enclitics
000000023b4195f0 (__TEXT,__text) external _strip_ital_prefixes
000000023b3ff1b0 (__TEXT,__text) external _strip_ital_proclitics
000000023b3c42d8 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000023b4475a0 (__TEXT,__text) external _strncpyWithEllipsis
000000023b435eb0 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000023b4179bc (__TEXT,__text) external _subord_conj
000000023b4326a8 (__TEXT,__text) external _succeed
000000023b43bba8 (__TEXT,__text) external _svgetc
000000023b43bb38 (__TEXT,__text) external _svgeterr
000000023b43bb70 (__TEXT,__text) external _svgeti
000000023b43bb40 (__TEXT,__text) external _svgetimp
000000023b43bb44 (__TEXT,__text) external _svgetl
000000023b43bb3c (__TEXT,__text) external _svgetmsg
000000023b43ca78 (__TEXT,__text) non-external _svgetptrs
