00000001eaaf2fd8 (__DATA,__data) non-external _.compoundliteral
000000018493f520 (__TEXT,__text) non-external _gensym.cold.1
0000000184913358 (__TEXT,__text) non-external _get_cell
000000018492d6a0 (__TEXT,__text) non-external _get_current_data_address
0000000184915134 (__TEXT,__text) non-external _inchar
00000001849403e5 (__TEXT,__const) non-external _init_scm
00000001849312d0 (__TEXT,__text) non-external _inspect_iterate_items
0000000184918208 (__TEXT,__text) non-external _is_any
000000018492f154 (__TEXT,__text) non-external (was a private external) _is_bt_pointer
000000018491fecc (__TEXT,__text) non-external (was a private external) _is_character
000000018492f1e0 (__TEXT,__text) non-external (was a private external) _is_closure
000000018492f208 (__TEXT,__text) non-external (was a private external) _is_continuation
000000018492f230 (__TEXT,__text) non-external (was a private external) _is_environment
000000018492f1b8 (__TEXT,__text) non-external (was a private external) _is_foreign
000000018492f1cc (__TEXT,__text) non-external (was a private external) _is_foreign_block
000000018491d79c (__TEXT,__text) non-external (was a private external) _is_foreign_object
000000018493a9ec (__TEXT,__text) non-external _is_implicit_source_name
000000018491b40c (__TEXT,__text) non-external (was a private external) _is_integer
000000018492f1f4 (__TEXT,__text) non-external (was a private external) _is_macro
000000018491ba94 (__TEXT,__text) non-external _is_nonneg
00000001849304d4 (__TEXT,__text) non-external _is_num_integer
00000001849187ec (__TEXT,__text) non-external (was a private external) _is_number
00000001849172a0 (__TEXT,__text) non-external (was a private external) _is_pair
000000018492f190 (__TEXT,__text) non-external (was a private external) _is_port
0000000184925294 (__TEXT,__text) non-external _is_position_at_end_of_sequence
000000018492f1a4 (__TEXT,__text) non-external (was a private external) _is_proc
000000018492f21c (__TEXT,__text) non-external (was a private external) _is_promise
000000018491ba80 (__TEXT,__text) non-external (was a private external) _is_string
000000018491bcb0 (__TEXT,__text) non-external (was a private external) _is_symbol
000000018492ef54 (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
000000018491b414 (__TEXT,__text) non-external (was a private external) _ivalue
000000018491fbec (__TEXT,__text) non-external _list_cost_estimate
000000018491fe04 (__TEXT,__text) non-external _list_star
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_free (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000018491a280 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00000001849163e4 (__TEXT,__text) non-external _mk_atom
0000000184925154 (__TEXT,__text) non-external (was a private external) _mk_counted_string
000000018492ff70 (__TEXT,__text) non-external _mk_empty_string
000000018491955c (__TEXT,__text) non-external (was a private external) _mk_foreign_block
00000001849195a4 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
000000018491d760 (__TEXT,__text) non-external (was a private external) _mk_foreign_object
0000000184919e0c (__TEXT,__text) non-external (was a private external) _mk_integer
0000000184917060 (__TEXT,__text) non-external _mk_sharp_const
000000018492ed34 (__TEXT,__text) non-external _mk_sharp_integer
0000000184913644 (__TEXT,__text) non-external (was a private external) _mk_string
0000000184913408 (__TEXT,__text) non-external (was a private external) _mk_symbol
0000000184913020 (__TEXT,__text) non-external _mk_vector
000000018493f5d0 (__TEXT,__text) non-external _mk_vector.cold.1
00000001e6c19b98 (__DATA_CONST,__const) non-external _modifier_info
00000001849252e4 (__TEXT,__text) non-external _move_to_next_node
000000018493b928 (__TEXT,__text) non-external _msgfilter_free_callback
00000001849276d4 (__TEXT,__text) non-external _negate_instruction
00000001e6c18dd8 (__DATA_CONST,__const) non-external _network_filter_constants
00000001849132a8 (__TEXT,__text) non-external _new_frame_in_env
0000000184913744 (__TEXT,__text) non-external _new_slot_spec_in_env
000000018495049c (__TEXT,__const) non-external _nfBasicCF
000000018494c8dc (__TEXT,__const) non-external _nfTrieHi
0000000184950e9c (__TEXT,__const) non-external _nfTrieLo
000000018494f2bc (__TEXT,__const) non-external _nfTrieMid
000000018494cf08 (__TEXT,__const) non-external _nfU16InvMasks
000000018494d010 (__TEXT,__const) non-external _nfU16Seq2
000000018494dc24 (__TEXT,__const) non-external _nfU16Seq3
000000018494e158 (__TEXT,__const) non-external _nfU16SeqMisc
000000018494e2e4 (__TEXT,__const) non-external _nfU32Char
000000018494f160 (__TEXT,__const) non-external _nfU32SeqMisc
0000000184918800 (__TEXT,__text) non-external _num_eq
000000018491fe80 (__TEXT,__text) non-external _num_ge
00000001849251b8 (__TEXT,__text) non-external _num_gt
000000018492efb0 (__TEXT,__text) non-external _num_le
000000018492ef68 (__TEXT,__text) non-external _num_lt
000000018492fb28 (__TEXT,__text) non-external _num_mod
00000001ed441c28 (__DATA_DIRTY,__bss) non-external _num_one
000000018492fab8 (__TEXT,__text) non-external _num_rem
00000001ed441c38 (__DATA_DIRTY,__bss) non-external _num_zero
000000018491b26c (__TEXT,__text) non-external (was a private external) _objvalue
0000000184913518 (__TEXT,__text) non-external _oblist_add_by_name
0000000184913460 (__TEXT,__text) non-external _oblist_find_by_name
0000000184922630 (__TEXT,__text) non-external _op_concat
0000000184922b50 (__TEXT,__text) non-external _operand_release
000000018493ca94 (__TEXT,__text) non-external _operation_expand
00000001e6c1a4c0 (__DATA_CONST,__const) non-external _operation_info
00000001e6c19e78 (__DATA_CONST,__const) non-external _operation_names
000000018493c8a4 (__TEXT,__text) non-external _operations_allowed_by_default
0000000184938e08 (__TEXT,__text) non-external _operator_name
000000018492241c (__TEXT,__text) non-external _operator_precedence
0000000184913ec8 (__TEXT,__text) non-external _opexe_0
000000018493f5fc (__TEXT,__text) non-external _opexe_0.cold.1
000000018493f628 (__TEXT,__text) non-external _opexe_0.cold.2
00000001849166a4 (__TEXT,__text) non-external _opexe_1
00000001849172b4 (__TEXT,__text) non-external _opexe_2
0000000184918210 (__TEXT,__text) non-external _opexe_3
00000001849189d8 (__TEXT,__text) non-external _opexe_4
0000000184915370 (__TEXT,__text) non-external _opexe_5
000000018492e388 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
000000018491b26c (__TEXT,__text) non-external (was a private external) _pair_car
000000018491b2d0 (__TEXT,__text) non-external (was a private external) _pair_cdr
000000018491c3e4 (__TEXT,__text) non-external _parse_pattern
0000000184938c7c (__TEXT,__text) non-external _peek_operand
0000000184947d79 (__TEXT,__const) non-external _policy_scm
0000000184933fd0 (__TEXT,__text) non-external _populate_modifier_descriptor
0000000184934310 (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
00000001849333ac (__TEXT,__text) non-external _populate_profile_entry_points
000000018491a4a8 (__TEXT,__text) non-external _port_close
000000018492f38c (__TEXT,__text) non-external _port_from_file
00000001849138bc (__TEXT,__text) non-external _port_from_string
000000018491bac4 (__TEXT,__text) non-external _port_rep_from_file
0000000184933a40 (__TEXT,__text) non-external _previously_emitted_condition
000000018493458c (__TEXT,__text) non-external _previously_emitted_data
0000000184930438 (__TEXT,__text) non-external _printatom
0000000184930004 (__TEXT,__text) non-external _printslashstring
00000001e6c18a40 (__DATA_CONST,__const) non-external _profile_dirs
00000001849332e0 (__TEXT,__text) non-external _profile_has_autobox_actions
0000000184933368 (__TEXT,__text) non-external _profile_has_mach_message_filters
0000000184933324 (__TEXT,__text) non-external _profile_has_message_filters
00000001849249dc (__TEXT,__text) non-external _push_bytes
00000001849233cc (__TEXT,__text) non-external _push_byteset
0000000184938db4 (__TEXT,__text) non-external _push_byteset_skip
0000000184924b44 (__TEXT,__text) non-external _push_jne_instr
000000018492246c (__TEXT,__text) non-external _push_literal
0000000184924cec (__TEXT,__text) non-external _push_match_sequence_instr
000000018493d0bc (__TEXT,__text) non-external _push_match_variable_instr
0000000184938ce0 (__TEXT,__text) non-external _push_operand
0000000184921fe4 (__TEXT,__text) non-external _push_operator
000000018493d258 (__TEXT,__text) non-external _push_repeat_seek_byte_instr
000000018493d17c (__TEXT,__text) non-external _push_seek_byte_instr
000000018492f294 (__TEXT,__text) non-external (was a private external) _putcharacter
000000018492f244 (__TEXT,__text) non-external (was a private external) _putstr
000000018493038c (__TEXT,__text) non-external _readsharpstrexp
0000000184916314 (__TEXT,__text) non-external _readstr_upto
000000018493013c (__TEXT,__text) non-external _readstrexp
                 (undefined) external _reallocf (from libSystem)
000000018492d7bc (__TEXT,__text) non-external _record_condition_data
0000000184934658 (__TEXT,__text) non-external _record_data_address
0000000184933208 (__TEXT,__text) non-external _record_enabled_profile_flags
0000000184924ef4 (__TEXT,__text) non-external _regex_quote
0000000184938e7c (__TEXT,__text) non-external _remove_conditions_matching_predicate_policy
0000000184938d40 (__TEXT,__text) non-external _remove_leading_literal_byte
000000018492a990 (__TEXT,__text) non-external _reorder_condition
000000018492ab68 (__TEXT,__text) non-external _reorder_condition_list
00000001849390c0 (__TEXT,__text) non-external _reorder_policy
000000018491ff08 (__TEXT,__text) non-external _reverse
0000000184919a00 (__TEXT,__text) non-external (was a private external) _s_cons
00000001849193cc (__TEXT,__text) non-external (was a private external) _s_immutable_cons
0000000184914e20 (__TEXT,__text) non-external _s_save
000000018492dd20 (__TEXT,__text) external _sandbox_apply
000000018492dd28 (__TEXT,__text) external _sandbox_apply_container
0000000184930cc8 (__TEXT,__text) external _sandbox_compile_entitlements
000000018490fa80 (__TEXT,__text) external _sandbox_compile_file
000000018490f9cc (__TEXT,__text) external _sandbox_compile_named
000000018492e930 (__TEXT,__text) external _sandbox_compile_string
0000000184931668 (__TEXT,__text) external _sandbox_container_paths_iterate_items
000000018490f848 (__TEXT,__text) external _sandbox_create_params
0000000184931b04 (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
000000018492de20 (__TEXT,__text) external _sandbox_free_params
000000018492ddd4 (__TEXT,__text) external _sandbox_free_profile
0000000184930e24 (__TEXT,__text) external _sandbox_inspect_pid
0000000184930f28 (__TEXT,__text) external _sandbox_inspect_smemory
0000000184931678 (__TEXT,__text) external _sandbox_prepare_user_home_mount
0000000184931bd0 (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
0000000184930ce8 (__TEXT,__text) external _sandbox_register_profile
0000000184931fa8 (__TEXT,__text) external _sandbox_register_sync_root
000000018490f8c4 (__TEXT,__text) external _sandbox_set_param
0000000184930fc4 (__TEXT,__text) external _sandbox_set_user_state_item
0000000184930fd8 (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
0000000184930dec (__TEXT,__text) external _sandbox_unregister_all_profiles
0000000184930d98 (__TEXT,__text) external _sandbox_unregister_profile
0000000184930f30 (__TEXT,__text) external _sandbox_user_state_item_buffer_create
0000000184930f98 (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
0000000184930f38 (__TEXT,__text) external _sandbox_user_state_item_buffer_send
00000001849312c0 (__TEXT,__text) external _sandbox_user_state_iterate_items
000000018493ea3c (__TEXT,__text) non-external _save_condition
0000000184937f78 (__TEXT,__text) non-external _sb_action_iterate
0000000184932394 (__TEXT,__text) non-external _sb_annotation_destroy
000000018492c77c (__TEXT,__text) non-external _sb_annotation_set_integer
0000000184932e4c (__TEXT,__text) non-external _sb_bitmask_clear_bit
0000000184932b80 (__TEXT,__text) non-external _sb_bitmask_create_empty
0000000184932c8c (__TEXT,__text) non-external _sb_bitmask_get_hash
0000000184932d4c (__TEXT,__text) non-external _sb_bitmask_iterate_set
0000000184932ae8 (__TEXT,__text) non-external _sb_bitmask_release
0000000184932a80 (__TEXT,__text) non-external _sb_bitmask_retain
0000000184932de0 (__TEXT,__text) non-external _sb_bitmask_set_bit
0000000184912210 (__TEXT,__text) non-external _sb_buffer_alloc
00000001849236b4 (__TEXT,__text) non-external _sb_buffer_get_byte_count
000000018492374c (__TEXT,__text) non-external _sb_buffer_get_hash
0000000184924e20 (__TEXT,__text) non-external _sb_buffer_is_equivalent
000000018491ca28 (__TEXT,__text) non-external _sb_buffer_release
0000000184923bcc (__TEXT,__text) non-external _sb_buffer_retain
0000000184932ea4 (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
00000001849236fc (__TEXT,__text) non-external _sb_buffer_with_data_pointer
0000000184923150 (__TEXT,__text) non-external _sb_byteset_add_byte
00000001849354a8 (__TEXT,__text) non-external _sb_byteset_copy
0000000184923420 (__TEXT,__text) non-external _sb_byteset_get_population
000000018492c1c8 (__TEXT,__text) non-external _sb_byteset_is_equivalent
00000001849255e8 (__TEXT,__text) non-external _sb_byteset_iterate_ranges
0000000184923304 (__TEXT,__text) non-external _sb_byteset_negate
00000001849230e8 (__TEXT,__text) non-external _sb_byteset_new
0000000184923280 (__TEXT,__text) non-external _sb_byteset_release
0000000184923218 (__TEXT,__text) non-external _sb_byteset_retain
0000000184925734 (__TEXT,__text) non-external _sb_byteset_union
00000001849353ac (__TEXT,__text) non-external _sb_byteset_with_range
0000000184932224 (__TEXT,__text) non-external _sb_calloc_typed
00000001849358e8 (__TEXT,__text) non-external _sb_condition_bitmask
0000000184935854 (__TEXT,__text) non-external _sb_condition_boolean
0000000184920170 (__TEXT,__text) non-external _sb_condition_conjunction
000000018492e714 (__TEXT,__text) non-external _sb_condition_constant
000000018491d474 (__TEXT,__text) non-external _sb_condition_disjunction
0000000184936494 (__TEXT,__text) non-external _sb_condition_is_bitmask
00000001849362fc (__TEXT,__text) non-external _sb_condition_is_boolean
0000000184928604 (__TEXT,__text) non-external _sb_condition_is_conjunction
0000000184920464 (__TEXT,__text) non-external _sb_condition_is_contrary
00000001849278f8 (__TEXT,__text) non-external _sb_condition_is_disjunction
0000000184920cb0 (__TEXT,__text) non-external _sb_condition_is_equivalent
000000018492d434 (__TEXT,__text) non-external _sb_condition_is_integer
000000018493640c (__TEXT,__text) non-external _sb_condition_is_network
0000000184928878 (__TEXT,__text) non-external _sb_condition_is_pattern
000000018491cf80 (__TEXT,__text) non-external _sb_condition_is_regex
0000000184936384 (__TEXT,__text) non-external _sb_condition_is_string_textbuf
0000000184928a18 (__TEXT,__text) non-external _sb_condition_is_transposable
000000018491d008 (__TEXT,__text) non-external _sb_condition_list_append
0000000184928fd4 (__TEXT,__text) non-external _sb_condition_list_contains_condition
0000000184928c14 (__TEXT,__text) non-external _sb_condition_list_copy
0000000184923ccc (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
00000001849365d0 (__TEXT,__text) non-external _sb_condition_list_filter
000000018491fb40 (__TEXT,__text) non-external _sb_condition_list_get_hash
000000018492bcc4 (__TEXT,__text) non-external _sb_condition_list_is_equivalent
000000018491fce8 (__TEXT,__text) non-external _sb_condition_list_iterate
0000000184929644 (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
000000018491b148 (__TEXT,__text) non-external _sb_condition_list_new
000000018491b99c (__TEXT,__text) non-external _sb_condition_list_release
0000000184928d64 (__TEXT,__text) non-external _sb_condition_list_remove
0000000184929f5c (__TEXT,__text) non-external _sb_condition_matches_subset
00000001849277d0 (__TEXT,__text) non-external _sb_condition_negation
000000018492e2f4 (__TEXT,__text) non-external _sb_condition_network
000000018491cb90 (__TEXT,__text) non-external _sb_condition_new
0000000184923058 (__TEXT,__text) non-external _sb_condition_pattern
000000018491d8ac (__TEXT,__text) non-external _sb_condition_pattern_path
000000018491d2dc (__TEXT,__text) non-external _sb_condition_release
000000018491cef0 (__TEXT,__text) non-external _sb_condition_set_source_info
0000000184923ae0 (__TEXT,__text) non-external _sb_condition_string
0000000184911e24 (__TEXT,__text) non-external _sb_context_intern_string
000000018491b67c (__TEXT,__text) non-external _sb_context_release
000000018491b5d4 (__TEXT,__text) non-external _sb_context_release_modification
0000000184911d00 (__TEXT,__text) non-external _sb_context_retain
0000000184936874 (__TEXT,__text) non-external _sb_context_retain_modification
0000000184936efc (__TEXT,__text) non-external _sb_error_fatal
00000001849370e4 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
0000000184936f48 (__TEXT,__text) non-external _sb_error_for_instruction
0000000184923554 (__TEXT,__text) non-external _sb_error_new
00000001e6c18d98 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
00000001849234a8 (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
0000000184936dc4 (__TEXT,__text) non-external _sb_error_set_with_description
0000000184936ed0 (__TEXT,__text) non-external _sb_error_set_with_format
0000000184936e30 (__TEXT,__text) non-external _sb_error_set_with_formatv
0000000184919e4c (__TEXT,__text) non-external _sb_filter_accepts_type
000000018491cd58 (__TEXT,__text) non-external _sb_filter_has_dependency
00000001ed441c18 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00000001ed441c10 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
000000018491bd10 (__TEXT,__text) non-external _sb_filter_is_case_sensitive
00000001849373cc (__TEXT,__text) non-external _sb_filter_values_are_serialized_via_string_table
000000018491be3c (__TEXT,__text) non-external _sb_fsa_acceptor
000000018491ea90 (__TEXT,__text) non-external _sb_fsa_copy
000000018491e8b8 (__TEXT,__text) non-external _sb_fsa_disjunction
000000018491ed54 (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
000000018492a314 (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
000000018492a1d8 (__TEXT,__text) non-external _sb_fsa_matches_subset
0000000184932a24 (__TEXT,__text) non-external _sb_fsa_may_backtrack
000000018492541c (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
0000000184925858 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
0000000184925358 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
0000000184922f94 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
000000018491e64c (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
000000018491e860 (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
0000000184932550 (__TEXT,__text) non-external _sb_fsa_recognizer_variable
000000018491c8e4 (__TEXT,__text) non-external _sb_fsa_release
000000018491f948 (__TEXT,__text) non-external _sb_fsa_release_indegree
000000018491c800 (__TEXT,__text) non-external _sb_fsa_retain
000000018491e7d4 (__TEXT,__text) non-external _sb_fsa_retain_indegree
00000001849251fc (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
0000000184912148 (__TEXT,__text) non-external _sb_hash_compute
0000000184930e38 (__TEXT,__text) non-external _sb_inspect_subsystem
0000000184912348 (__TEXT,__text) non-external _sb_instr_action
000000018491d7b0 (__TEXT,__text) non-external _sb_instr_conditional
000000018492c23c (__TEXT,__text) non-external _sb_instr_get_action_modifiers
00000001849279f4 (__TEXT,__text) non-external _sb_instr_get_jump_target
0000000184927444 (__TEXT,__text) non-external _sb_instr_is_equivalent
00000001849376b0 (__TEXT,__text) non-external _sb_instr_is_unmodified_allow_action
0000000184912450 (__TEXT,__text) non-external _sb_instr_new
00000001849125ac (__TEXT,__text) non-external _sb_instr_release
0000000184937464 (__TEXT,__text) non-external _sb_instr_release_tracking
0000000184927670 (__TEXT,__text) non-external _sb_instr_replace
000000018491251c (__TEXT,__text) non-external _sb_instr_retain
0000000184937564 (__TEXT,__text) non-external _sb_instr_retain_tracking
0000000184927b84 (__TEXT,__text) non-external _sb_instr_set_condition
0000000184923a18 (__TEXT,__text) non-external _sb_instr_set_false_branch
0000000184929e40 (__TEXT,__text) non-external _sb_instr_set_true_branch
0000000184932134 (__TEXT,__text) non-external _sb_malloc_typed
00000001849210d4 (__TEXT,__text) non-external _sb_modifier_requires_argument
000000018491b430 (__TEXT,__text) non-external _sb_modifiers_iterate
000000018491b4c0 (__TEXT,__text) non-external _sb_modifiers_release
0000000184937d34 (__TEXT,__text) non-external _sb_msgfilter_is_equivalent
0000000184937dfc (__TEXT,__text) non-external _sb_msgfilter_iterate_entry_points
0000000184937c78 (__TEXT,__text) non-external _sb_msgfilter_release
000000018492dae8 (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
0000000184926430 (__TEXT,__text) non-external _sb_mutable_buffer_new
000000018492dbdc (__TEXT,__text) non-external _sb_mutable_buffer_release
000000018492c828 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
000000018492c8d4 (__TEXT,__text) non-external _sb_mutable_buffer_write
00000001849306e4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
000000018493f7b4 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
0000000184930784 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
0000000184930794 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
000000018493078c (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
0000000184930668 (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
00000001849304fc (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
00000001849309b8 (__TEXT,__text) non-external _sb_packbuff_pack_item
000000018493f874 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
000000018493f8a0 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
0000000184930b18 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
0000000184930ae4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
00000001849309a0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
000000018493059c (__TEXT,__text) non-external _sb_packbuff_realloc
0000000184930844 (__TEXT,__text) non-external _sb_packbuff_unpack_item
000000018493f848 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
0000000184930bf0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
000000018493091c (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
00000001849307d4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
00000001849238e8 (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
000000018491c868 (__TEXT,__text) non-external _sb_pattern_new
000000018491bd70 (__TEXT,__text) non-external _sb_pattern_prefix
00000001849212dc (__TEXT,__text) non-external _sb_pattern_regex
000000018491ce28 (__TEXT,__text) non-external _sb_pattern_release
000000018491cdc0 (__TEXT,__text) non-external _sb_pattern_retain
00000001849240d4 (__TEXT,__text) non-external _sb_pattern_serialize
000000018493ef38 (__TEXT,__text) non-external _sb_pattern_var_release
000000018493eed0 (__TEXT,__text) non-external _sb_pattern_var_retain
000000018493f04c (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
000000018493f270 (__TEXT,__text) non-external _sb_pattern_varset_enter
000000018493f3e0 (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
000000018492e824 (__TEXT,__text) non-external _sb_pattern_varset_release
000000018492e758 (__TEXT,__text) non-external _sb_pattern_varset_retain
00000001849388bc (__TEXT,__text) non-external _sb_policy_get_entry_point
0000000184938860 (__TEXT,__text) non-external _sb_policy_is_operation_supported
0000000184938918 (__TEXT,__text) non-external _sb_policy_iterate_entry_points
000000018493849c (__TEXT,__text) non-external _sb_policy_new
00000001849386e0 (__TEXT,__text) non-external _sb_policy_release
000000018493879c (__TEXT,__text) non-external _sb_policy_set_entry_point
00000001849389b4 (__TEXT,__text) non-external _sb_profile_iterate_enabled_named_flags_textbufs
0000000184926304 (__TEXT,__text) non-external _sb_profile_release
000000018492e7c0 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
000000018492e94c (__TEXT,__text) non-external _sb_program_add_source_buffer
00000001849122a8 (__TEXT,__text) non-external _sb_program_source_alloc
00000001849321a4 (__TEXT,__text) non-external _sb_realloc_typed
0000000184923794 (__TEXT,__text) non-external _sb_regex_release
0000000184926094 (__TEXT,__text) non-external _sb_sbpl_parser_release
0000000184934764 (__TEXT,__text) non-external _sb_stringtable_enter
0000000184933178 (__TEXT,__text) non-external _sb_stringtable_release
0000000184923674 (__TEXT,__text) non-external _sb_textbuf_get_length
000000018491db14 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
0000000184911d68 (__TEXT,__text) non-external _sb_textbuf_with_string_copy
000000018493db9c (__TEXT,__text) non-external _sb_textbuf_with_string_pointer
0000000184923854 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
0000000184938234 (__TEXT,__text) non-external _sb_transform_combine_patterns_profile
0000000184936a18 (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
00000001849292d8 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
00000001849392a4 (__TEXT,__text) non-external _sb_transform_reorder_profile
00000001849392f8 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
000000018493ee54 (__TEXT,__text) non-external _sb_transform_synthesize_bitmasks_profile
0000000184926de4 (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
000000018493d3a0 (__TEXT,__text) non-external _sb_transform_synthesize_syscallmasks_profile
0000000184925f48 (__TEXT,__text) non-external _sb_visitor_has_visited
0000000184925bbc (__TEXT,__text) non-external _sb_visitor_new
0000000184925ff0 (__TEXT,__text) non-external _sb_visitor_release
000000018493f4a0 (__TEXT,__text) non-external _sb_warn
000000018494af2d (__TEXT,__const) non-external _sbpl1_scm
000000018494be3f (__TEXT,__const) non-external _sbpl2_scm
000000018494c3b5 (__TEXT,__const) non-external _sbpl3_scm
000000018493b950 (__TEXT,__text) non-external _sbpl_enter_message_filter_context
000000018493adb0 (__TEXT,__text) non-external _sbpl_extends_builtin
000000018493ac58 (__TEXT,__text) non-external _sbpl_filter_eqv
000000018493b830 (__TEXT,__text) non-external _sbpl_leave_message_filter_context
000000018493ab0c (__TEXT,__text) non-external _sbpl_operation_eqv
00000001849443ed (__TEXT,__const) non-external _sbpl_scm
000000018492f308 (__TEXT,__text) non-external (was a private external) _scheme_backtrace
000000018493f578 (__TEXT,__text) non-external _scheme_backtrace.cold.1
00000001849259a0 (__TEXT,__text) non-external (was a private external) _scheme_call
00000001849194d4 (__TEXT,__text) non-external (was a private external) _scheme_define
0000000184926164 (__TEXT,__text) non-external (was a private external) _scheme_deinit
0000000184912dd4 (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
000000018492f540 (__TEXT,__text) non-external (was a private external) _scheme_error
000000018492f8b0 (__TEXT,__text) non-external (was a private external) _scheme_errorf
000000018492f2d0 (__TEXT,__text) non-external (was a private external) _scheme_get_current_bt_pointer
000000018492514c (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
000000018492f188 (__TEXT,__text) non-external (was a private external) _scheme_get_location_col
