
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
00000001005b270c (__TEXT,__text) external __ZN14ClsWordManager14setPhonemesVocEPP11SDhVoc_fake
00000001005bcdc4 (__TEXT,__text) external __ZN14ClsWordManager14transformWordsER14ClsStringArrayS1_
00000001005ba6c8 (__TEXT,__text) external __ZN14ClsWordManager14unlockAllWordsEPP11SDhVoc_fake
00000001005ba19c (__TEXT,__text) external __ZN14ClsWordManager15addTempWordFlagEPP11SDhVoc_fakePP12SDhWord_fakej
00000001005b28a4 (__TEXT,__text) external __ZN14ClsWordManager15convertWordNameEPKcPc
00000001005b33a4 (__TEXT,__text) external __ZN14ClsWordManager15decodeTokenRuleEPKcPP11SDhVoc_fakeP10SDRuleItemi
00000001005b31a4 (__TEXT,__text) external __ZN14ClsWordManager15decodeTokenRuleEPKcPP11SDhVoc_fakePP12SDhRule_fake
00000001005baf64 (__TEXT,__text) external __ZN14ClsWordManager15dumpLockedWordsEv
00000001005ba2f8 (__TEXT,__text) external __ZN14ClsWordManager15fastIsWordInUseEPP11SDhVoc_fakePP12SDhWord_fake
00000001005bb850 (__TEXT,__text) external __ZN14ClsWordManager15getPartOfSpeechEP10SDWordSpecRPP12DSXVPOS_fake
00000001005b9a98 (__TEXT,__text) external __ZN14ClsWordManager15hideCommandWordEPKcP10SDWordSpecS1_
00000001005b1a5c (__TEXT,__text) external __ZN14ClsWordManager15isWordInBDStateEPP11SDhVoc_fakePP12SDhWord_fake
00000001005ba6e4 (__TEXT,__text) external __ZN14ClsWordManager15removeDictWordsEj
00000001005aaf5c (__TEXT,__text) external __ZN14ClsWordManager15restoreNewWordsEv
00000001005aaf68 (__TEXT,__text) external __ZN14ClsWordManager15setOrigVocStateEPP13SDhState_fake
00000001005bb800 (__TEXT,__text) external __ZN14ClsWordManager15setPartOfSpeechEP10SDWordSpecPP12DSXVPOS_fake
00000001005bd048 (__TEXT,__text) external __ZN14ClsWordManager15transformPhraseEP12DSXSRPHRASEA
00000001005b47bc (__TEXT,__text) external __ZN14ClsWordManager16Phil_SkipVocWordEiPKc
00000001005b9e3c (__TEXT,__text) external __ZN14ClsWordManager16WM_SDWord_DeleteEPP11SDhVoc_fakePP12SDhWord_fake
00000001005b3a64 (__TEXT,__text) external __ZN14ClsWordManager16decodeTokenStateEPKcPP11SDhVoc_fakePP13SDhState_fake
00000001005b9724 (__TEXT,__text) external __ZN14ClsWordManager16deleteEngineInfoEPP11SDhVoc_fakePP12SDhWord_fake
00000001005b8a00 (__TEXT,__text) external __ZN14ClsWordManager16dictStateChangedEv
00000001005ba9cc (__TEXT,__text) external __ZN14ClsWordManager16findWordInBackupEPKcR10ClsStringXi
00000001005bab9c (__TEXT,__text) external __ZN14ClsWordManager16findWordInBackupEPKci
00000001005b1834 (__TEXT,__text) external __ZN14ClsWordManager16getAlternateFormEPP11SDhVoc_fakePP12SDhWord_fakeR10ClsStringX
00000001005b61b8 (__TEXT,__text) external __ZN14ClsWordManager16getNextUniqueNumEi
0000000100577c04 (__TEXT,__text) external __ZN14ClsWordManager16getOriginalPronsEPK10SDWordSpec
00000001005bb324 (__TEXT,__text) external __ZN14ClsWordManager16getWordLockCountEPP11SDhVoc_fakePP12SDhWord_fake
00000001005bb674 (__TEXT,__text) external __ZN14ClsWordManager16isRuleWithStringEPP11SDhVoc_fakePP12SDhRule_fake
00000001005b5060 (__TEXT,__text) external __ZN14ClsWordManager16isWordInTopStateEPP11SDhVoc_fakePP12SDhWord_fake
00000001005b7bf8 (__TEXT,__text) external __ZN14ClsWordManager16makeNewCloneWordEPKcS1_jP10SDWordSpecS3_j
00000001005b1650 (__TEXT,__text) external __ZN14ClsWordManager16removeEngineInfoEPP11SDhVoc_fakePP12SDhWord_fake
00000001005ae584 (__TEXT,__text) external __ZN14ClsWordManager16removeWordOriginEP10SDWordSpec
00000001005b8c80 (__TEXT,__text) external __ZN14ClsWordManager16setUserAddedFlagEP10SDWordSpec
00000001005bf29c (__TEXT,__text) external __ZN14ClsWordManager17GetAddWordTrackerEv
00000001005b02a4 (__TEXT,__text) external __ZN14ClsWordManager17addWordToTopStateEP10SDWordSpec
00000001005b86c4 (__TEXT,__text) external __ZN14ClsWordManager17doUnknownWordFastEPKc
00000001005b515c (__TEXT,__text) external __ZN14ClsWordManager17getDictWordsAvailEv
00000001005bc9c0 (__TEXT,__text) external __ZN14ClsWordManager17isNormalActivatedEPP12SDhWord_fake
00000001005bc808 (__TEXT,__text) external __ZN14ClsWordManager17isNormalFirstWordEPP12SDhWord_fake
00000001005b46f8 (__TEXT,__text) external __ZN14ClsWordManager17isWordInDictStateEPP11SDhVoc_fakePP12SDhWord_fake
00000001005bb110 (__TEXT,__text) external __ZN14ClsWordManager17isWordLockableVocEPP11SDhVoc_fake
0000000100575fc4 (__TEXT,__text) external __ZN14ClsWordManager17openPGPrefiltererEv
00000001005ba8b0 (__TEXT,__text) external __ZN14ClsWordManager17removeDeletedWordEPKc
00000001005b45d4 (__TEXT,__text) external __ZN14ClsWordManager17searchVocWithCaseEPKcPP11SDhVoc_fakePP12SDhColl_fake
00000001005b1dec (__TEXT,__text) external __ZN14ClsWordManager17setBackupDictFlagEP10SDWordSpec
00000001005bc88c (__TEXT,__text) external __ZN14ClsWordManager17setNormalsChangedEi
00000001005b2614 (__TEXT,__text) external __ZN14ClsWordManager17unconvertWordNameEPKcPc
00000001005b7290 (__TEXT,__text) external __ZN14ClsWordManager18BuildWordSequencesER25ClsScopedTracingMsgLoggerP11TknResGraphRNSt3__16vectorIPP12SDhWord_fakeNS4_9allocatorIS8_EEEERNS5_IiNS9_IiEEEEP13ClsDSXGrammarPKciji
00000001005b4aa4 (__TEXT,__text) external __ZN14ClsWordManager18WM_SDState_AddWordEPP11SDhVoc_fakePP13SDhState_fakePP12SDhWord_fake
00000001005aeafc (__TEXT,__text) external __ZN14ClsWordManager18WM_SDState_HasWordEPP11SDhVoc_fakePP13SDhState_fakePP12SDhWord_fake
00000001005b42b0 (__TEXT,__text) external __ZN14ClsWordManager18addToNewWordsStateEPP11SDhVoc_fakePP12SDhWord_fake
0000000100575f18 (__TEXT,__text) external __ZN14ClsWordManager18closePGPrefiltererEv
0000000100575830 (__TEXT,__text) external __ZN14ClsWordManager18getNumPronsToGuessEPjS0_
00000001005bb47c (__TEXT,__text) external __ZN14ClsWordManager18getWordsFromPrefixEPKcR14ClsStringArrayi
00000001005b3f90 (__TEXT,__text) external __ZN14ClsWordManager18makeRoomForNewWordEiPP11SDhVoc_fakejj
00000001005b9450 (__TEXT,__text) external __ZN14ClsWordManager18mergeFlagsWithMaskEP10SDWordSpecjjjjjjjj
00000001005aa01c (__TEXT,__text) external __ZN14ClsWordManager18releaseLockedWordsEv
00000001005ba1d4 (__TEXT,__text) external __ZN14ClsWordManager18removeTempWordFlagEPP11SDhVoc_fakePP12SDhWord_fake
00000001005b933c (__TEXT,__text) external __ZN14ClsWordManager18resetUserAddedFlagEP10SDWordSpec
00000001005aaf60 (__TEXT,__text) external __ZN14ClsWordManager18setBackupDictStateEPP13SDhState_fake
00000001005b8908 (__TEXT,__text) external __ZN14ClsWordManager18setNormalWordStateEPP13SDhState_fake
0000000100575824 (__TEXT,__text) external __ZN14ClsWordManager18setNumPronsToGuessEjj
00000001005b1a80 (__TEXT,__text) external __ZN14ClsWordManager19addToDictationStateEPP11SDhVoc_fakePP12SDhWord_fake
00000001005bf558 (__TEXT,__text) external __ZN14ClsWordManager19convertPlatoToTokenE10ClsStringX
00000001005b84f0 (__TEXT,__text) external __ZN14ClsWordManager19doAlternateSpellingEP13ClsDSXGrammarPKcP10SDWordSpeci
00000001005b484c (__TEXT,__text) external __ZN14ClsWordManager19findWordInDictStateEPKcP10SDWordSpeci
00000001005bc934 (__TEXT,__text) external __ZN14ClsWordManager19getNormalActivationEPKcPi
00000001005b91d8 (__TEXT,__text) external __ZN14ClsWordManager19getPendingDeletionsEv
00000001005b9b74 (__TEXT,__text) external __ZN14ClsWordManager19removeFromDictStateEPP11SDhVoc_fakePP12SDhWord_fake
00000001005bc89c (__TEXT,__text) external __ZN14ClsWordManager19setNormalActivationEPKci
00000001005b8cf8 (__TEXT,__text) external __ZN14ClsWordManager19setPrefiltererStateEPP13SDhState_fake
00000001005b8910 (__TEXT,__text) external __ZN14ClsWordManager19setTriggerWordStateEPP13SDhState_fake
00000001005bf2cc (__TEXT,__text) external __ZN14ClsWordManager20GetDeleteWordTrackerEv
00000001005b4760 (__TEXT,__text) external __ZN14ClsWordManager20Phil_WrdGetWordFlagsEPKc
00000001005ba6fc (__TEXT,__text) external __ZN14ClsWordManager20addToDeletedWordListEPKc14WordDeleteCode
00000001005b02dc (__TEXT,__text) external __ZN14ClsWordManager20buildRuleFromResultsEiPP11SDhVoc_fakeP13ClsDSXGrammarP10SDWordSpec
00000001005b0550 (__TEXT,__text) external __ZN14ClsWordManager20buildWordFromResultsEiPP11SDhVoc_fakeP13ClsDSXGrammarP10SDWordSpec
0000000100577d40 (__TEXT,__text) external __ZN14ClsWordManager20dumpPronGuessedWordsEv
00000001005b15a8 (__TEXT,__text) external __ZN14ClsWordManager20getDefaultEngineInfoEPP11SDhVoc_fakePP12SDhWord_fakePvy
0000000100575ea0 (__TEXT,__text) external __ZN14ClsWordManager20initializeNewGuesserEPKc
00000001005b87cc (__TEXT,__text) external __ZN14ClsWordManager20newWordFromBackupVocEiPKcPP11SDhVoc_fakeS1_
0000000100575844 (__TEXT,__text) external __ZN14ClsWordManager20pronGuessNonAcousticEPKcPP11SDhVoc_fakePP12SDhWord_fakejPPP26SDPronGuessResultCode_fakei
00000001005ab330 (__TEXT,__text) external __ZN14ClsWordManager20savePendingDeletionsEPP11SDhVoc_fake
00000001005b1544 (__TEXT,__text) external __ZN14ClsWordManager20setDefaultEngineInfoEPP11SDhVoc_fakePP12SDhWord_fakePvy
00000001005adf98 (__TEXT,__text) external __ZN14ClsWordManager21AnyTokenOutsideOfAltsEP12TknWordBlocki
00000001005b4da4 (__TEXT,__text) external __ZN14ClsWordManager21WM_SDState_DeleteWordEPP11SDhVoc_fakePP13SDhState_fakePP12SDhWord_fake
00000001005b70f4 (__TEXT,__text) external __ZN14ClsWordManager21addToPendingDeletionsEPP11SDhVoc_fakePP12SDhWord_fake
00000001005aef6c (__TEXT,__text) external __ZN14ClsWordManager21addToPrefiltererStateEPP11SDhVoc_fakePP12SDhWord_fake
00000001005b51a4 (__TEXT,__text) external __ZN14ClsWordManager21checkPendingDeletionsEi
00000001005ac344 (__TEXT,__text) external __ZN14ClsWordManager21doTokenizationForRuleEP13ClsDSXGrammarPKcj
00000001005b443c (__TEXT,__text) external __ZN14ClsWordManager21findWordInActiveWordsEPKcP10SDWordSpeci
00000001005bb3ac (__TEXT,__text) external __ZN14ClsWordManager21getInfoFromBackupDictEPKcP6BDInfo
00000001005b1250 (__TEXT,__text) external __ZN14ClsWordManager21getOtherVocEngineInfoEPP11SDhVoc_fakePP12SDhWord_fakePvy
00000001005b92ac (__TEXT,__text) external __ZN14ClsWordManager21hideWordFromTokenizerEP10SDWordSpecPKc
00000001005ba238 (__TEXT,__text) external __ZN14ClsWordManager21isWordDeletionPendingEPP11SDhVoc_fakePKc
00000001005b8d4c (__TEXT,__text) external __ZN14ClsWordManager21isWordInNewWordsStateEPP11SDhVoc_fakePP12SDhWord_fake
00000001005bf32c (__TEXT,__text) external __ZN14ClsWordManager22RegisterAddWordTrackerEP17ClsWordAddTracker
00000001005774d4 (__TEXT,__text) external __ZN14ClsWordManager22doAcousticPronGuessingEiPP11SDhUtt_fakePK10SDWordSpecjPPcjjPPP26SDPronGuessResultCode_fakePji
00000001005b27c4 (__TEXT,__text) external __ZN14ClsWordManager22isHypothesizedRuleWordEPP11SDhVoc_fakePP12SDhRule_fakeP10SDWordSpec
00000001005b8a08 (__TEXT,__text) external __ZN14ClsWordManager22isIllegalDictationWordEPKc
00000001005b9184 (__TEXT,__text) external __ZN14ClsWordManager22isWordInPrefiltererVocEPP11SDhVoc_fake
0000000100575474 (__TEXT,__text) external __ZN14ClsWordManager22removePronGuessedPronsEPK10SDWordSpec
00000001005b4c9c (__TEXT,__text) external __ZN14ClsWordManager22removeWordFromTopStateEPP11SDhVoc_fakePP12SDhWord_fake
00000001005aaac8 (__TEXT,__text) external __ZN14ClsWordManager22restoreDeletedWordListEv
00000001005aaff8 (__TEXT,__text) external __ZN14ClsWordManager22saveNewDeletedWordListEv
00000001005b99b8 (__TEXT,__text) external __ZN14ClsWordManager22setPendingDeletionFlagEP10SDWordSpec
00000001005bf2fc (__TEXT,__text) external __ZN14ClsWordManager23GetPronGuessWordTrackerEv
00000001005b875c (__TEXT,__text) external __ZN14ClsWordManager23addMoveBDWordToVocDeltaEPKc
0000000100574e8c (__TEXT,__text) external __ZN14ClsWordManager23doPronunciationGuessingEP13ClsDSXGrammarPKcS3_P10SDWordSpecii
00000001005b1760 (__TEXT,__text) external __ZN14ClsWordManager23getDefaultAlternateFormEPP11SDhVoc_fakePP12SDhWord_fakeR10ClsStringX
00000001005b8cf0 (__TEXT,__text) external __ZN14ClsWordManager23prefiltererStateChangedEv
00000001005ba354 (__TEXT,__text) external __ZN14ClsWordManager23removeFromDictStateFastEPP11SDhVoc_fakePP12SDhWord_fake
00000001005b97d8 (__TEXT,__text) external __ZN14ClsWordManager23resetWordToFactoryStateEPP11SDhVoc_fakePP12SDhWord_fake
00000001005aad68 (__TEXT,__text) external __ZN14ClsWordManager23restorePendingDeletionsEPP11SDhVoc_fake
00000001005b1704 (__TEXT,__text) external __ZN14ClsWordManager23setDefaultAlternateFormEPP11SDhVoc_fakePP12SDhWord_fakePKc
00000001005bca48 (__TEXT,__text) external __ZN14ClsWordManager24SetTransformWordFilenameEPKc
00000001005bf3dc (__TEXT,__text) external __ZN14ClsWordManager24UnregisterAddWordTrackerEP17ClsWordAddTracker
00000001005b43c4 (__TEXT,__text) external __ZN14ClsWordManager24findWordInDictStateExactEPKcP10SDWordSpec
00000001005b91ac (__TEXT,__text) external __ZN14ClsWordManager24isWordInPrefiltererStateEPP11SDhVoc_fakePP12SDhWord_fake
0000000100577c78 (__TEXT,__text) external __ZN14ClsWordManager24readOriginalPronsFromEnvEPK10SDWordSpecPt
00000001005ae04c (__TEXT,__text) external __ZN14ClsWordManager25IsThisSequenceAllOptionalEP12TknWordBlockiii
00000001005b7430 (__TEXT,__text) external __ZN14ClsWordManager25RecurseBuildWordSequencesER25ClsScopedTracingMsgLoggerP11TknResGraphP12TPTokenStateRNSt3__16vectorIPP12SDhWord_fakeNS6_9allocatorISA_EEEESE_RNS7_IiNSB_IiEEEEP13ClsDSXGrammarPKciji
00000001005b6cf0 (__TEXT,__text) external __ZN14ClsWordManager25RegisterDeleteWordTrackerEP20ClsWordDeleteTracker
00000001005ba030 (__TEXT,__text) external __ZN14ClsWordManager26removeFromPendingDeletionsEPP11SDhVoc_fakePKc
00000001005b8fbc (__TEXT,__text) external __ZN14ClsWordManager26removeFromPrefiltererStateEPP11SDhVoc_fakePP12SDhWord_fake
00000001005b8ec0 (__TEXT,__text) external __ZN14ClsWordManager26removeWordFromNewWordStateEPP11SDhVoc_fakePP12SDhWord_fake
00000001005b9624 (__TEXT,__text) external __ZN14ClsWordManager26removeWordFromNumbersStateEPP11SDhVoc_fakePP12SDhWord_fake
00000001005b69a0 (__TEXT,__text) external __ZN14ClsWordManager27GetPronGuessTempWordRemoverEv
00000001005b69a8 (__TEXT,__text) external __ZN14ClsWordManager27SetPronGuessTempWordRemoverEP27ClsPronGuessTempWordRemover
00000001005b7268 (__TEXT,__text) external __ZN14ClsWordManager27UnregisterDeleteWordTrackerEP20ClsWordDeleteTracker
00000001005bca08 (__TEXT,__text) external __ZN14ClsWordManager27areThereAnyNormalsActivatedEv
00000001005b1c04 (__TEXT,__text) external __ZN14ClsWordManager27findWordInDictStateOrBackupEPKcP10SDWordSpeciP10WordOrigin
00000001005b1908 (__TEXT,__text) external __ZN14ClsWordManager27findWordInDictStateOrBackupEPKcP10SDWordSpeciPiS4_P10WordOrigin
00000001005bf484 (__TEXT,__text) external __ZN14ClsWordManager28RegisterPronGuessWordTrackerEP23ClsWordPronGuessTracker
00000001005b26b8 (__TEXT,__text) external __ZN14ClsWordManager28initializeAlternateSpellingsEv
00000001005b8d98 (__TEXT,__text) external __ZN14ClsWordManager29removeWordFromNormalWordStateEPP11SDhVoc_fakePP12SDhWord_fake
00000001005bf534 (__TEXT,__text) external __ZN14ClsWordManager30UnregisterPronGuessWordTrackerEP23ClsWordPronGuessTracker
00000001005b8e2c (__TEXT,__text) external __ZN14ClsWordManager30removeWordFromTriggerWordStateEPP11SDhVoc_fakePP12SDhWord_fake
00000001005b7bf0 (__TEXT,__text) external __ZN14ClsWordManager31GetMaxChoicesFromNumberOfTokensEi
0000000100575750 (__TEXT,__text) external __ZN14ClsWordManager35doPronunciationGuessingExistingWordEPKcP10SDWordSpec
00000001005b91e4 (__TEXT,__text) external __ZN14ClsWordManager35removePendingDeletionsFromTokenizerEv
00000001005ae6b8 (__TEXT,__text) external __ZN14ClsWordManager6doVocsEP13ClsDSXGrammariPKcS3_P10SDWordSpecij
00000001005aa52c (__TEXT,__text) external __ZN14ClsWordManager6getVocEi
00000001005af9b0 (__TEXT,__text) external __ZN14ClsWordManager7isMatchEiPKcS1_i
00000001005b62a8 (__TEXT,__text) external __ZN14ClsWordManager7newRuleEP13ClsDSXGrammariPcP10SDRuleItemi
00000001005af77c (__TEXT,__text) external __ZN14ClsWordManager7newWordEiPKcPP11SDhVoc_fakej
00000001005abd60 (__TEXT,__text) external __ZN14ClsWordManager8findWordEP13ClsDSXGrammarPKcP10SDWordSpecijP10WordOriginS3_
00000001005ab7d8 (__TEXT,__text) external __ZN14ClsWordManager8findWordEP13ClsDSXGrammarPKci
00000001005aa56c (__TEXT,__text) external __ZN14ClsWordManager8isCFGVocEPP11SDhVoc_fake
00000001005bb134 (__TEXT,__text) external __ZN14ClsWordManager8lockWordEPP11SDhVoc_fakePP12SDhWord_fake
00000001005b09d8 (__TEXT,__text) external __ZN14ClsWordManager8usedRuleEPP11SDhVoc_fakePP12SDhRule_fakei
00000001005ae0c0 (__TEXT,__text) external __ZN14ClsWordManager8usedWordEPP11SDhVoc_fakePP12SDhWord_fakei
00000001005ae204 (__TEXT,__text) external __ZN14ClsWordManager9doOneWordEP10SDWordSpecP13ClsDSXGrammariPP11SDhVoc_fakePP12SDhWord_fakePKcSB_j
00000001005b5394 (__TEXT,__text) external __ZN14ClsWordManager9getEngineEv
0000000100575e60 (__TEXT,__text) external __ZN14ClsWordManager9isGuessedEPK10SDWordSpec
00000001005ba4bc (__TEXT,__text) external __ZN14ClsWordManager9lockWordsEjPK10SDWordSpec
00000001005ba448 (__TEXT,__text) external __ZN14ClsWordManager9lockWordsEjPKPP12SDhWord_fake
00000001005750c8 (__TEXT,__text) external __ZN14ClsWordManager9openPGVocEv
00000001005b3dac (__TEXT,__text) external __ZN14ClsWordManager9outOfRoomEiPP11SDhVoc_fakejj
0000000100575528 (__TEXT,__text) external __ZN14ClsWordManager9pronGuessEPKcPP11SDhVoc_fakePP12SDhWord_fakeii
00000001005afc30 (__TEXT,__text) external __ZN14ClsWordManager9searchVocEPKcPP11SDhVoc_fakePP12SDhColl_fakeiiii
00000001005ab55c (__TEXT,__text) external __ZN14ClsWordManager9setCFGVocEPP11SDhVoc_fake
00000001005b41e8 (__TEXT,__text) external __ZN14ClsWordManager9validWordEPP11SDhVoc_fakePP12SDhWord_fake
00000001005aa018 (__TEXT,__text) external __ZN14ClsWordManagerC1EP12ClsDSXEngine
00000001005a9a14 (__TEXT,__text) external __ZN14ClsWordManagerC2EP12ClsDSXEngine
00000001005aa528 (__TEXT,__text) external __ZN14ClsWordManagerD1Ev
00000001005aa178 (__TEXT,__text) external __ZN14ClsWordManagerD2Ev
00000001005a0b74 (__TEXT,__text) external __ZN14ClsWordRemoverC1EP14ClsWordManagerjPiP10SDWordSpec
00000001005a0b64 (__TEXT,__text) external __ZN14ClsWordRemoverC2EP14ClsWordManagerjPiP10SDWordSpec
00000001005a0d18 (__TEXT,__text) external __ZN14ClsWordRemoverD1Ev
00000001005a0b84 (__TEXT,__text) external __ZN14ClsWordRemoverD2Ev
00000001005bd114 (__TEXT,__text) external __ZN14ClsWordTracker18Add_SDhVoc_SDhWordEPP11SDhVoc_fakePP12SDhWord_fake
00000001005bd554 (__TEXT,__text) external __ZN14ClsWordTracker19Find_SDhVoc_SDhWordEPP11SDhVoc_fakePP12SDhWord_fakePi
00000001005bd3c0 (__TEXT,__text) external __ZN14ClsWordTracker21Delete_SDhVoc_SDhWordEPP11SDhVoc_fakePP12SDhWord_fake
00000001005be030 (__TEXT,__text) external __ZN14ClsWordTracker24Convert_to_SDhWord_arrayEPP11SDhVoc_fakeRPPP12SDhWord_fakeRjS8_RNSt3__15dequeIS5_NS9_9allocatorIS5_EEEE
00000001005bd27c (__TEXT,__text) external __ZN14ClsWordTracker27Add_SDhVoc_SDhState_SDhWordEPP11SDhVoc_fakePP13SDhState_fakePP12SDhWord_fake
00000001005bdb28 (__TEXT,__text) external __ZN14ClsWordTracker28Find_SDhVoc_SDhState_SDhWordEPP11SDhVoc_fakePP13SDhState_fakePP12SDhWord_fakePi
00000001005bd928 (__TEXT,__text) external __ZN14ClsWordTracker30Delete_SDhVoc_SDhState_SDhWordEPP11SDhVoc_fakePP13SDhState_fakePP12SDhWord_fake
000000010015ef28 (__TEXT,__text) external __ZN14DFileChecksums11addChecksumERK8DgnArrayI15SubDirExtensionE16SubFileExtensionj
000000010015f294 (__TEXT,__text) external __ZN14DFileChecksums4readEP9DgnStreamRj
000000010015ede4 (__TEXT,__text) external __ZN14DFileChecksumsC1ERKS_
000000010015ed84 (__TEXT,__text) external __ZN14DFileChecksumsC1Ev
000000010015ed90 (__TEXT,__text) external __ZN14DFileChecksumsC2ERKS_
000000010015ed78 (__TEXT,__text) external __ZN14DFileChecksumsC2Ev
000000010015ee14 (__TEXT,__text) external __ZN14DFileChecksumsD1Ev
000000010015ede8 (__TEXT,__text) external __ZN14DFileChecksumsD2Ev
000000010015ee40 (__TEXT,__text) external __ZN14DFileChecksumsaSERKS_
00000001001224b4 (__TEXT,__text) external __ZN14DgnThreadTrace27isClientIdValidForThisTraceEj
0000000100122458 (__TEXT,__text) external __ZN14DgnThreadTraceC1ERKS_P14MemChunkRegion
00000001001222ec (__TEXT,__text) external __ZN14DgnThreadTraceC1EjP14MemChunkRegionbb
0000000100122310 (__TEXT,__text) external __ZN14DgnThreadTraceC2ERKS_P14MemChunkRegion
00000001001222c8 (__TEXT,__text) external __ZN14DgnThreadTraceC2EjP14MemChunkRegionbb
00000001001224b0 (__TEXT,__text) external __ZN14DgnThreadTraceD1Ev
000000010012245c (__TEXT,__text) external __ZN14DgnThreadTraceD2Ev
0000000100233a30 (__TEXT,__text) external __ZN14ExtAudioSource13getDataFormatER14AcousticFormatP9DgnString
0000000100234040 (__TEXT,__text) external __ZN14ExtAudioSource14getClientEventEPP9FrameData
0000000100233da4 (__TEXT,__text) external __ZN14ExtAudioSource14setWaveDecoderEPK11WaveDecoder
0000000100233a98 (__TEXT,__text) external __ZN14ExtAudioSource18openExtAudioSourceEPK14AcousticFormat
0000000100233d00 (__TEXT,__text) external __ZN14ExtAudioSource19closeExtAudioSourceEv
00000001002342c0 (__TEXT,__text) external __ZN14ExtAudioSource27setStereoWavePrimaryChannelEi
00000001002339e4 (__TEXT,__text) external __ZN14ExtAudioSourceC1EP19ExternalChannelSpecb
000000010023384c (__TEXT,__text) external __ZN14ExtAudioSourceC2EP19ExternalChannelSpecb
0000000100233a2c (__TEXT,__text) external __ZN14ExtAudioSourceD1Ev
00000001002339e8 (__TEXT,__text) external __ZN14ExtAudioSourceD2Ev
00000001002698b0 (__TEXT,__text) external __ZN14FrameDecimator12processFrameEP9FrameDataP9DgnIArrayIS1_E
000000010026991c (__TEXT,__text) external __ZN14FrameDecimator15applyDecimationEP9DgnIArrayIP9FrameDataE
000000010026983c (__TEXT,__text) external __ZN14FrameDecimator5resetEv
000000010026979c (__TEXT,__text) external __ZN14FrameDecimatorC1ERK18FrameDecimatorSpec
0000000100269768 (__TEXT,__text) external __ZN14FrameDecimatorC2ERK18FrameDecimatorSpec
0000000100269888 (__TEXT,__text) external __ZN14FrameDecimatorD0Ev
0000000100269884 (__TEXT,__text) external __ZN14FrameDecimatorD1Ev
00000001002697d0 (__TEXT,__text) external __ZN14FrameDecimatorD2Ev
00000001003733c8 (__TEXT,__text) external __ZN14FstCoreOptionsC1ERKS_
0000000100373308 (__TEXT,__text) external __ZN14FstCoreOptionsC1Eiibiiii30B_FstCoreLatticeGenerationTypeiiji19B_SearchLMLimitTypebiibiibbbb
0000000100373374 (__TEXT,__text) external __ZN14FstCoreOptionsC2ERKS_
000000010037329c (__TEXT,__text) external __ZN14FstCoreOptionsC2Eiibiiii30B_FstCoreLatticeGenerationTypeiiji19B_SearchLMLimitTypebiibiibbbb
0000000100373400 (__TEXT,__text) external __ZN14FstCoreOptionsD1Ev
00000001003733fc (__TEXT,__text) external __ZN14FstCoreOptionsD2Ev
0000000100130518 (__TEXT,__text) external __ZN14GlobalParamMgr12ParamGetTypeEt
00000001001303ec (__TEXT,__text) external __ZN14GlobalParamMgr13ParamGetParIdEPKc
000000010012ef98 (__TEXT,__text) external __ZN14GlobalParamMgr15compareElementsEPvPKvS2_
000000010012f94c (__TEXT,__text) external __ZN14GlobalParamMgr15getParamByParIdEt
000000010012f918 (__TEXT,__text) external __ZN14GlobalParamMgr15resetReferencedEv
0000000100130860 (__TEXT,__text) external __ZN14GlobalParamMgr16ParamGetIntValueEt16B_ParamQueryMode
000000010012fadc (__TEXT,__text) external __ZN14GlobalParamMgr16ParamSetIntValueEti
0000000100130498 (__TEXT,__text) external __ZN14GlobalParamMgr17ParamGetAllParIdsEP12DgnPrimArrayItE
00000001001306dc (__TEXT,__text) external __ZN14GlobalParamMgr17ParamGetBoolValueEtb
000000010012f978 (__TEXT,__text) external __ZN14GlobalParamMgr17ParamSetBoolValueEtb
000000010012f91c (__TEXT,__text) external __ZN14GlobalParamMgr17displayReferencedEv
00000001008def80 (__DATA,__common) external __ZN14GlobalParamMgr17smpGlobalParamMgrE
0000000100130668 (__TEXT,__text) external __ZN14GlobalParamMgr19ParamGetDescriptionEtP9DgnString
0000000100130d4c (__TEXT,__text) external __ZN14GlobalParamMgr19ParamGetDoubleValueEt16B_ParamQueryMode
0000000100130ad0 (__TEXT,__text) external __ZN14GlobalParamMgr19ParamGetStringValueEtb
0000000100130078 (__TEXT,__text) external __ZN14GlobalParamMgr19ParamSetDoubleValueEtd
000000010012fd28 (__TEXT,__text) external __ZN14GlobalParamMgr19ParamSetStringValueEtPKc
00000001001302cc (__TEXT,__text) external __ZN14GlobalParamMgr21ParamGetAllParamNamesEP8DgnArrayI9DgnStringE
000000010012ec34 (__TEXT,__text) external __ZN14GlobalParamMgr21startupGlobalParamMgrEv
000000010012ec80 (__TEXT,__text) external __ZN14GlobalParamMgr22shutdownGlobalParamMgrEv
0000000100130eac (__TEXT,__text) external __ZN14GlobalParamMgr23ParamGetEnumLegalValuesEtR8DgnArrayI9DgnStringE
000000010012efb4 (__TEXT,__text) external __ZN14GlobalParamMgr8addParamEPP11GlobalParam
000000010012f008 (__TEXT,__text) external __ZN14GlobalParamMgr8resetAllEv
000000010012eafc (__TEXT,__text) external __ZN14GlobalParamMgrC1Ev
