00007ffa1dbcc93f (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1dbd4f18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents20DisplayRepresentableP
00007ffa1dbd4cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents20SetFocusFilterIntentP
00007ffa1dbd541e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents21EnumerableEntityQueryP
00007ffa1dbd3cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents21ResolverSpecificationP
00007ffa1dbd6508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents22DonationPriorityResult33_D85558E8AFF8CA2912AD78534A0D66F9LLP
00007ffa1dbd390a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents22DynamicOptionsProviderP
00007ffa1dbd664c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents24CaseDisplayRepresentableP
00007ffa1dbd4b7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents24IntentPredictionInternalP
00007ffa1dbd69a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents25LNActionOutputConvertibleP
00007ffa1dbd5a1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents26_IntentParameterDependency33_9CB2E1BF50A414C9B5023995952B9499LLP
00007ffa1dbd7c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents28InstanceDisplayRepresentableP
00007ffa1dbd9f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents31DynamicOptionsProviderReference33_F99A1AEEBA8BB2A3C537D8288EB4F024LLP
00007ffa1dbd4c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents32SearchableDynamicOptionsProviderP
00007ffa1dbd5a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents34_EntityQueryDynamicOptionsProviderP
00007ffa1dbd88ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents8ResolverP
00007ffa1dbd4620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation14LocalizedErrorP
00007ffa1dbd48fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffa1dbd3e42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSiYbc 10AppIntents0A33ShortcutOptionsCollectionProtocolP
00007ffa1dbd889e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSiYbc 10AppIntents8ResolverP
00007ffa1dbd462a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgm 10AppIntents12_IntentValueP
00007ffa1dbd4928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgz_Xx s5ErrorP
00007ffa1dbd3fbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT10intentType_______p6outputt 10AppIntents0A6IntentP AA08DeferredC6ResultP
00007ffa1dbd4168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT10intentType_______p6outputtSg 10AppIntents0A6IntentP AA08DeferredC6ResultP
00007ffa1dbd7d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmTSg_AA_pSgt 10AppIntents12_IntentValueP
00007ffa1dbd984e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents0A4EnumP
00007ffa1dbd3584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents0A6EntityP
00007ffa1dbd8cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents0A6IntentP
00007ffa1dbd9858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents11EntityQueryP
00007ffa1dbd391e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents12_IntentValueP
00007ffa1dbd3914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents22DynamicOptionsProviderP
00007ffa1dbd9874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents23SystemImplementedIntentP
00007ffa1dbd4142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp10intentType_______p6outputt 10AppIntents0A6IntentP AA08DeferredC6ResultP
00007ffa1dbd64a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXpSg 10AppIntents0A6EntityP
00007ffa1dbd6494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXpSg 10AppIntents0A6IntentP
00007ffa1dbd4cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXpSg 10AppIntents12_IntentValueP
00007ffa1dbd8c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp_SiSgt 10AppIntents0A6IntentP
00007ffa1dbd91e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______pSg______pIeghHnrzo_ 10AppIntents0A6EntityP AA14ValueEncodableP s5ErrorP
00007ffa1dbd4cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______pYaYbKcSg 10AppIntents12IntentResultP AA0aC0P
00007ffa1dbd6c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______p_SayAA_pG_____SgtYaYbKc 10AppIntents12_IntentValueP AA04_AnyC9ParameterP AA0C6DialogV
00007ffa1dbd6c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______p______SgtYaYbKc 10AppIntents12_IntentValueP AA04_AnyC9ParameterP AA0C6DialogV
00007ffa1dbd5178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______p______pIeghHnrzo_ 10AppIntents0A6IntentP AA0C6ResultP s5ErrorP
00007ffa1dbd7e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______xmt s11AnyHashableV
00007ffa1dbd7e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______xmypXpt s11AnyHashableV
00007ffa1dbd9458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y6Entity_____Qyd0_______yADG______yADG_____yqd0__GtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA0e14FromIdentifierC0V AA0eg6StringC0V AA0egf10ParametersC0V
00007ffa1dbd93f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y6Entity_____Qyd0_______yADG______yADGtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA0e14FromIdentifierC0V AA0eg6StringC0V
00007ffa1dbd9426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y6Entity_____Qyd0_______yADG______yqd0__GtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA0e14FromIdentifierC0V AA0egf10ParametersC0V
00007ffa1dbd93ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y6Entity_____Qyd_0______yADG______yADGtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA0e14FromIdentifierC0V AA0egeC0V
00007ffa1dbdb2b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y6Entity_____Qz_____yADG______yADG_____yxGtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA0e14FromIdentifierC0V AA0eg6StringC0V AA0egf10ParametersC0V
00007ffa1dbdb25e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y6Entity_____Qz_____yADG______yADGtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA0e14FromIdentifierC0V AA0eg6StringC0V
00007ffa1dbdb288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y6Entity_____Qz_____yADG______yxGtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA0e14FromIdentifierC0V AA0egf10ParametersC0V
00007ffa1dbd4a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
00007ffa1dbd90cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySo18LNEntityIdentifierCSo7LNValueCG______p_G Scg8IteratorV s5ErrorP
00007ffa1dbda69c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents14EntityPropertyC
00007ffa1dbd772c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents14ValueConverterV
00007ffa1dbda7f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents15IntentParameterC
00007ffa1dbdb300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents26EmptyResolverSpecificationV
00007ffa1dbd4d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffa1dbd58e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffa1dbd8c38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s9TaskLocalC
00007ffa1dbd5906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySSGG s17_NativeDictionaryV
00007ffa1dbd905c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 10AppIntents16EntityIdentifierV
00007ffa1dbd46c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSbG s17_NativeDictionaryV
00007ffa1dbd4d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg5label_yp5valuetG s13AnyCollectionV
00007ffa1dbda068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg5label_yp5valuetG s23_ContiguousArrayStorageC
00007ffa1dbda6b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 10AppIntents14EntityPropertyC
00007ffa1dbda78e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 10AppIntents15IntentParameterC
00007ffa1dbdb4f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 10AppIntents26EmptyResolverSpecificationV
00007ffa1dbd8f2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00007ffa1dbd9636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s17_NativeDictionaryV
00007ffa1dbda574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo10LNPropertyCG s17_NativeDictionaryV
00007ffa1dbda55a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo10LNPropertyCG s18_DictionaryStorageC
00007ffa1dbd97d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo15LNQueryMetadataCG s17_NativeDictionaryV
00007ffa1dbd66ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo7LNValueCG s18_DictionaryStorageC
00007ffa1dbda59e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo7LNValueCSgG s17_NativeDictionaryV
00007ffa1dbd5044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SStG s23_ContiguousArrayStorageC
00007ffa1dbd8ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SbtG s23_ContiguousArrayStorageC
00007ffa1dbd419a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents0C16IntentEnablementO
00007ffa1dbda60a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents14ParameterValueV
00007ffa1dbda62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents14PreparedIntentV17ParameterMetadataV
00007ffa1dbdb490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents20MailAccountPrototypeV
00007ffa1dbdb3ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents20MailMessagePrototypeV
00007ffa1dbdb214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents21MessageGroupPrototypeV
00007ffa1dbdb580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents22MailAddresseePrototypeV
00007ffa1dbda5fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents14ParameterValueV
00007ffa1dbda61a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents14PreparedIntentV17ParameterMetadataV
00007ffa1dbdb480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents20MailAccountPrototypeV
00007ffa1dbdb39c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents20MailMessagePrototypeV
00007ffa1dbdb204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents21MessageGroupPrototypeV
00007ffa1dbdb570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents22MailAddresseePrototypeV
00007ffa1dbd9808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s17_NativeDictionaryV 10AppIntents0C4EnumP
00007ffa1dbd981c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s17_NativeDictionaryV 10AppIntents0C6EntityP
00007ffa1dbd9830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s17_NativeDictionaryV 10AppIntents0C6IntentP
00007ffa1dbd97f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s17_NativeDictionaryV 10AppIntents11EntityQueryP
00007ffa1dbd987e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s17_NativeDictionaryV 10AppIntents23SystemImplementedIntentP
00007ffa1dbd9024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents14ParameterValueV
00007ffa1dbd9040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents14PreparedIntentV17ParameterMetadataV
00007ffa1dbd8f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents20MailAccountPrototypeV
00007ffa1dbd8f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents20MailMessagePrototypeV
00007ffa1dbd8f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents21MessageGroupPrototypeV
00007ffa1dbd8f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents22MailAddresseePrototypeV
00007ffa1dbd8d7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____ySiSSG_ABySaySiGSSG_____tG 10AppIntents22_ResolverSpecificationV AA013StringFromIntC0V AA0ef6DoubleC0V
00007ffa1dbd5444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffa1dbd41ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
00007ffa1dbd938c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay6Entity_____Qyd0__G_____yADG______yADG_____yqd0__GtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA023EntitiesFromIdentifiersC0V AA0gh6StringC0V AA0ghf10ParametersC0V
00007ffa1dbd9324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay6Entity_____Qyd0__G_____yADG______yADGtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA023EntitiesFromIdentifiersC0V AA0gh6StringC0V
00007ffa1dbd9356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay6Entity_____Qyd0__G_____yADG______yqd0__GtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA023EntitiesFromIdentifiersC0V AA0ghf10ParametersC0V
00007ffa1dbd92f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay6Entity_____Qyd_0_G_____yADG______yADGtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA023EntitiesFromIdentifiersC0V AA0ghgC0V
00007ffa1dbdb19a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay6Entity_____QzG_____yADG______yADG_____yxGtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA023EntitiesFromIdentifiersC0V AA0gh6StringC0V AA0ghf10ParametersC0V
00007ffa1dbdb13e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay6Entity_____QzG_____yADG______yADGtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA023EntitiesFromIdentifiersC0V AA0gh6StringC0V
00007ffa1dbdb16c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay6Entity_____QzG_____yADG______yxGtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA023EntitiesFromIdentifiersC0V AA0ghf10ParametersC0V
00007ffa1dbd8e3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySSG_____ySiABG_ACySaySiGABGtG 10AppIntents22_ResolverSpecificationV AA013StringFromIntC0V
00007ffa1dbd8ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySiGG s23_ContiguousArrayStorageC
00007ffa1dbd8e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySiGSSG 10AppIntents21StringFromIntResolverV
00007ffa1dbdb30a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySiGSaySSGG 10AppIntents21StringFromIntResolverV
00007ffa1dbda71e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents14EntityPropertyC AA20MailMessageAttributeO
00007ffa1dbda6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents14EntityPropertyC AA22MailAddresseePrototypeV
00007ffa1dbda75c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents14EntityPropertyC AA27MessageParticipantPrototypeV
00007ffa1dbda7ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents15IntentParameterC AA0C4FileV
00007ffa1dbda77c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents15IntentParameterC AA22MailAddresseePrototypeV
00007ffa1dbd9fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC 10AppIntents20ViewEntityIdentifierV
00007ffa1dbda5de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC 10AppIntents20ViewIntentIdentifierV
00007ffa1dbd37f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G_____yABGG 10AppIntents22_ResolverSpecificationV AA13UndoOperationO AA0a16EnumsFromStringsC0V
00007ffa1dbdb426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G_____yABG______yABGtG 10AppIntents22_ResolverSpecificationV AA20MailAccountPrototypeV AA023EntitiesFromIdentifiersC0V AA0hihC0V
00007ffa1dbdb342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G_____yABG______yABGtG 10AppIntents22_ResolverSpecificationV AA20MailMessagePrototypeV AA023EntitiesFromIdentifiersC0V AA0hihC0V
00007ffa1dbdb118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G_____yABG______yABGtG 10AppIntents22_ResolverSpecificationV AA21MessageGroupPrototypeV AA023EntitiesFromIdentifiersC0V AA0hihC0V
00007ffa1dbdb516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G_____yABG______yABGtG 10AppIntents22_ResolverSpecificationV AA22MailAddresseePrototypeV AA023EntitiesFromIdentifiersC0V AA0hihC0V
00007ffa1dbd8814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay______pGG s16IndexingIteratorV 10AppIntents8ResolverP
00007ffa1dbd8ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay______pGG s23_ContiguousArrayStorageC 10AppIntents8ResolverP
00007ffa1dbd82b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySayxGG 10AppIntents26EmptyResolverSpecificationV
00007ffa1dbd9c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySayyXlGG s23_ContiguousArrayStorageC
00007ffa1dbda714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 10AppIntents14EntityPropertyC
00007ffa1dbd78ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 10AppIntents14ValueConverterV
00007ffa1dbda7ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 10AppIntents15IntentParameterC
00007ffa1dbda4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG s23_ContiguousArrayStorageC
00007ffa1dbd9ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_____G 10AppIntents22_ResolverSpecificationV AA014BoolFromStringC0V
00007ffa1dbd790a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 10AppIntents14ValueConverterV
00007ffa1dbd3fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 10AppIntents22IntentParameterContextV
00007ffa1dbda4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00007ffa1dbd556e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd________________tG 10AppIntents22_ResolverSpecificationV AA06DoubleC0V AA0e10FromStringC0V AA0ef3IntC0V
00007ffa1dbd82ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yShyxG_____yxGG 10AppIntents22_ResolverSpecificationV AA012SetFromArrayC0V
00007ffa1dbd7900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 10AppIntents14ValueConverterV
00007ffa1dbd4018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 10AppIntents22IntentParameterContextV
00007ffa1dbd8ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s11_SetStorageC
00007ffa1dbd9fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00007ffa1dbd9766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSDy___________pXp10intentType_______p6outputtGG s17_NativeDictionaryV 10Foundation4UUIDV 10AppIntents0E6IntentP AF08DeferredG6ResultP
00007ffa1dbd8e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSSG 10AppIntents21StringFromIntResolverV
00007ffa1dbd8d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSSG_AAySaySiGSSG_____t 10AppIntents21StringFromIntResolverV AA0cd6DoubleF0V
00007ffa1dbdb31e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSaySSGG 10AppIntents21StringFromIntResolverV
00007ffa1dbd8e1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSaySSGG_AAySaySiGABGt 10AppIntents21StringFromIntResolverV
00007ffa1dbd3f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi________________tG 10AppIntents22_ResolverSpecificationV AA03IntC0V AA0e10FromDoubleC0V AA0ef6StringC0V
00007ffa1dbd8eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffa1dbd5fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10NSUnitAreaCG 10Foundation11MeasurementV
00007ffa1dbd7062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10NSUnitAreaCGSg 10Foundation11MeasurementV
00007ffa1dbd61ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10NSUnitMassCG 10Foundation11MeasurementV
00007ffa1dbd6e82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10NSUnitMassCGSg 10Foundation11MeasurementV
00007ffa1dbd7934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkCG 10AppIntents14ValueConverterV
00007ffa1dbd54fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkCG 10AppIntents26EmptyResolverSpecificationV
00007ffa1dbd5fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitAngleCG 10Foundation11MeasurementV
00007ffa1dbd707c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitAngleCGSg 10Foundation11MeasurementV
00007ffa1dbd620c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitPowerCG 10Foundation11MeasurementV
00007ffa1dbd6e68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitPowerCGSg 10Foundation11MeasurementV
00007ffa1dbd624c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG 10Foundation11MeasurementV
00007ffa1dbd6e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCGSg 10Foundation11MeasurementV
00007ffa1dbd6114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitEnergyCG 10Foundation11MeasurementV
00007ffa1dbd6f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitEnergyCGSg 10Foundation11MeasurementV
00007ffa1dbd61ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG 10Foundation11MeasurementV
00007ffa1dbd6e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCGSg 10Foundation11MeasurementV
00007ffa1dbd628e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitVolumeCG 10Foundation11MeasurementV
00007ffa1dbd6df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitVolumeCGSg 10Foundation11MeasurementV
00007ffa1dbd6042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitDurationCG 10Foundation11MeasurementV
00007ffa1dbd6ffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitDurationCGSg 10Foundation11MeasurementV
00007ffa1dbd622a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG 10Foundation11MeasurementV
