00000002257e24a8 (__TEXT,__text) non-external _DiToMD5
00000002257d2640 (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke
00000002257d26bc (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke.42
00000002257df704 (__TEXT,__text) non-external ____ZL13noChannelNamev_block_invoke
00000002257ce754 (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke
00000002257f5e48 (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke.cold.1
00000002257c34cc (__TEXT,__text) non-external ____ZL18isFirstPartyDriverv_block_invoke
00000002257d4b44 (__TEXT,__text) non-external ____ZL19OSArrayContainerizeP7OSArray_block_invoke
00000002257d4c5c (__TEXT,__text) non-external ____ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE_block_invoke
00000002257d49c4 (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke
00000002257f67bc (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke.cold.1
00000002257d4d90 (__TEXT,__text) non-external ____ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE_block_invoke
00000002257d4844 (__TEXT,__text) non-external ____ZL24OSDictionaryContainerizeP12OSDictionary_block_invoke
00000002257d4998 (__TEXT,__text) non-external ____ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E_block_invoke
00000002257d4cc0 (__TEXT,__text) non-external ____ZL26OSDictionaryIterateObjectsP12OSDictionaryU13block_pointerFbP8OSObjectS2_E_block_invoke
00000002257d4ca4 (__TEXT,__text) non-external ____ZL27OSCollectionEntryArrayApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_E_block_invoke
00000002257ced74 (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke
00000002257cee44 (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke_2
00000002257d4c80 (__TEXT,__text) non-external ____ZL32OSCollectionEntryDictionaryApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_S1_E_block_invoke
00000002257ce780 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke
00000002257ce7f0 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.221
00000002257ce880 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.225
00000002257e2298 (__TEXT,__text) non-external ____ZL8deepcopyP12OSDictionary_block_invoke
00000002257de01c (__TEXT,__text) non-external ____ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor_block_invoke
00000002257ddbdc (__TEXT,__text) non-external ____ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj_block_invoke
00000002257d2cc0 (__TEXT,__text) non-external ____ZN12OSDictionary5mergeEPKS__block_invoke
00000002257cc904 (__TEXT,__text) non-external ____ZN13IOCommandPool10getCommandEb_block_invoke
00000002257cca08 (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke
00000002257f5b30 (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke.cold.1
00000002257c7888 (__TEXT,__text) non-external ____ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E_block_invoke
00000002257c75b0 (__TEXT,__text) non-external ____ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E_block_invoke
00000002257c7740 (__TEXT,__text) non-external ____ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E_block_invoke
00000002257c70f0 (__TEXT,__text) non-external ____ZN15IODispatchQueue6CancelEU13block_pointerFvvE_block_invoke
00000002257c7e40 (__TEXT,__text) non-external ____ZN15IODispatchQueue9RunActionEU13block_pointerFivE_block_invoke
00000002257c50bc (__TEXT,__text) non-external ____ZN15OSMetaClassBase6InvokeE5IORPC_block_invoke
00000002257c9fa4 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00000002257c9c18 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke
00000002257c9d0c (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke_2
00000002257ca268 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource15WakeAtTime_ImplEyyy_block_invoke
00000002257c85c0 (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00000002257c8268 (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00000002257c8a3c (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00000002257c8c1c (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke
00000002257f5768 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.1
00000002257f5794 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.2
00000002257c8990 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00000002257cce70 (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00000002257ccdc4 (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00000002257d3b78 (__TEXT,__text) non-external ____ZN5OSSet5mergeEPK7OSArray_block_invoke
00000002257d3574 (__TEXT,__text) non-external ____ZN7OSArray5mergeEPKS__block_invoke
00000002257ca600 (__TEXT,__text) non-external ____ZN8OSAction6CancelEU13block_pointerFvvE_block_invoke
00000002257cfff8 (__TEXT,__text) non-external ____ZN8OSString4freeEv_block_invoke
00000002257cb3a4 (__TEXT,__text) non-external ____ZN9IOService9Stop_ImplEPS__block_invoke
00000002257d2f88 (__TEXT,__text) non-external ____ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE_block_invoke
00000002257d2e64 (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS_PK12OSCollection_block_invoke
00000002257d2d08 (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS__block_invoke
00000002257d37ec (__TEXT,__text) non-external ____ZNK7OSArray20getNextIndexOfObjectEPK15OSMetaClassBasej_block_invoke
00000002257d35c0 (__TEXT,__text) non-external ____ZNK7OSArray9isEqualToEPKS__block_invoke
00000002257f4360 (__TEXT,__text) external ___assert_rtn
000000028e350ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028e351158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000298f338a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
0000000298f34df0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
0000000298f35278 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
0000000298f34e20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1
0000000298f33a20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.102
0000000298f33a50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.105
0000000298f33a80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.111
000000028e351078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.120
000000028e351098 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.121
0000000298f33ab0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
0000000298f33ae0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
0000000298f33b10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
000000028e3510b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.140
0000000298f33b40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
000000028e3510d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.157
000000028e351178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
0000000298f33b70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
0000000298f33ba0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.164
000000028e3511d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.166
0000000298f34ca0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.170
0000000298f34cd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.175
000000028e3511f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177
0000000298f34d00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.181
0000000298f34d30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.187
0000000298f34d60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.190
0000000298f34d90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.194
0000000298f34dc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.197
000000028e3510f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.198
0000000298f34040 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.219
0000000298f34070 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.224
0000000298f340a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.228
000000028e351280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
0000000298f340d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
000000028e351118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.248
000000028e351138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.249
0000000298f34100 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000028e351198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
000000028e3511b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
0000000298f34130 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.41
0000000298f34160 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
0000000298f34190 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.56
0000000298f341c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.59
0000000298f341f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62
0000000298f34220 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
0000000298f34250 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
0000000298f338d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
0000000298f34280 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
0000000298f33900 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
0000000298f342b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
0000000298f33930 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.77
0000000298f342e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.77
0000000298f33960 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
000000028e351018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
000000028e351038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
000000028e351058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
0000000298f33990 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
0000000298f339c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
0000000298f339f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
0000000298f33880 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000298f34020 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000298f34fa0 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002257c71c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000002257c7e7c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000002257e2370 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00000002257ca2c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000002257c5180 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00000002257c6de8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000002257ddd04 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000002257de170 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___cxa_pure_virtual (from libc++)
00000002257c71d8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000002257c7ecc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000002257e23a8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00000002257ca2d4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000002257c51fc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00000002257c6e38 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000002257ddd64 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00000002257de1f0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dyld_get_image_header (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
00000002257c28b4 (__TEXT,__text) external _absolutetime_to_continuoustime
00000002257c26cc (__TEXT,__text) external _absolutetime_to_nanoseconds
00000002257f4258 (__TEXT,__text) non-external _absolutetime_to_nanoseconds.cold.1
00000002257f4284 (__TEXT,__text) non-external _absolutetime_to_nanoseconds.cold.2
00000002257e2ce8 (__TEXT,__text) external _aes_decrypt
00000002257e3254 (__TEXT,__text) external _aes_decrypt_aad_gcm
00000002257e2c0c (__TEXT,__text) external _aes_decrypt_cbc
00000002257e332c (__TEXT,__text) external _aes_decrypt_finalize_gcm
00000002257e32bc (__TEXT,__text) external _aes_decrypt_gcm
00000002257e33d0 (__TEXT,__text) external _aes_decrypt_get_ctx_size_gcm
00000002257e3200 (__TEXT,__text) external _aes_decrypt_inc_iv_gcm
00000002257e2bac (__TEXT,__text) external _aes_decrypt_key
00000002257f7114 (__TEXT,__text) non-external _aes_decrypt_key.cold.1
00000002257e2d08 (__TEXT,__text) external _aes_decrypt_key128
00000002257e2d20 (__TEXT,__text) external _aes_decrypt_key256
00000002257e3060 (__TEXT,__text) external _aes_decrypt_key_gcm
00000002257e30c8 (__TEXT,__text) external _aes_decrypt_key_with_iv_gcm
00000002257e31b4 (__TEXT,__text) external _aes_decrypt_reset_gcm
00000002257e3138 (__TEXT,__text) external _aes_decrypt_set_iv_gcm
00000002257e2b98 (__TEXT,__text) external _aes_encrypt
00000002257e2f0c (__TEXT,__text) external _aes_encrypt_aad_gcm
00000002257e2abc (__TEXT,__text) external _aes_encrypt_cbc
00000002257e2fe4 (__TEXT,__text) external _aes_encrypt_finalize_gcm
00000002257e2f74 (__TEXT,__text) external _aes_encrypt_gcm
00000002257e33a8 (__TEXT,__text) external _aes_encrypt_get_ctx_size_gcm
00000002257e2eb8 (__TEXT,__text) external _aes_encrypt_inc_iv_gcm
00000002257e2a5c (__TEXT,__text) external _aes_encrypt_key
00000002257f70ec (__TEXT,__text) non-external _aes_encrypt_key.cold.1
00000002257e2cfc (__TEXT,__text) external _aes_encrypt_key128
00000002257e2d14 (__TEXT,__text) external _aes_encrypt_key256
00000002257e2d2c (__TEXT,__text) external _aes_encrypt_key_gcm
00000002257e2d94 (__TEXT,__text) external _aes_encrypt_key_with_iv_gcm
00000002257e2e6c (__TEXT,__text) external _aes_encrypt_reset_gcm
00000002257e2e04 (__TEXT,__text) external _aes_encrypt_set_iv_gcm
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _ccaes_cbc_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _cccbc_init (from libSystem)
                 (undefined) external _cccbc_set_iv (from libSystem)
                 (undefined) external _cccbc_update (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccgcm_aad (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_inc_iv (from libSystem)
                 (undefined) external _ccgcm_init (from libSystem)
                 (undefined) external _ccgcm_init_with_iv (from libSystem)
                 (undefined) external _ccgcm_reset (from libSystem)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _ccmd5_di (from libSystem)
                 (undefined) external _ccsha1_di (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _ccsha512_di (from libSystem)
00000002257c279c (__TEXT,__text) external _clock_get_calendar_microtime
00000002257f42dc (__TEXT,__text) non-external _clock_get_calendar_microtime.cold.1
00000002257c2750 (__TEXT,__text) external _clock_get_calendar_nanotime
00000002257f42b0 (__TEXT,__text) non-external _clock_get_calendar_nanotime.cold.1
00000002257c2804 (__TEXT,__text) external _clock_get_system_nanotime
00000002257f4308 (__TEXT,__text) non-external _clock_get_system_nanotime.cold.1
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
00000002257c2850 (__TEXT,__text) external _clock_interval_to_deadline
                 (undefined) external _close (from libSystem)
00000002257c289c (__TEXT,__text) external _continuoustime_to_absolutetime
00000002257c1c8c (__TEXT,__text) external _crc32
                 (undefined) external _csops (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_mach_cancel (from libSystem)
                 (undefined) external _dispatch_mach_connect (from libSystem)
                 (undefined) external _dispatch_mach_create_f (from libSystem)
                 (undefined) external _dispatch_mach_msg_get_msg (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_scheduler_priority (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dyld_get_program_sdk_version (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
0000000292ebd3a8 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000292ebd508 (__DATA,__common) external _gIOBufferMemoryDescriptorMetaClass
000000028e3514c0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOBufferMemoryDescriptor_Declaration
0000000292ebd510 (__DATA,__common) external _gIOCommandMetaClass
0000000292ebd518 (__DATA,__common) external _gIOCommandPoolMetaClass
000000028e3514d0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommandPool_Declaration
000000028e3514c8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommand_Declaration
0000000292ebd4f0 (__DATA,__common) external _gIODKDebug
0000000292ebd520 (__DATA,__common) external _gIODMACommandMetaClass
000000028e3514d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODMACommand_Declaration
0000000292ebd528 (__DATA,__common) external _gIODataQueueDispatchSourceMetaClass
000000028e3514e0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODataQueueDispatchSource_Declaration
0000000292ebd530 (__DATA,__common) external _gIODispatchQueueMetaClass
000000028e3514e8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchQueue_Declaration
0000000292ebd538 (__DATA,__common) external _gIODispatchSourceMetaClass
000000028e3514f0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchSource_Declaration
0000000292ebd540 (__DATA,__common) external _gIOEventLinkMetaClass
000000028e3514f8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOEventLink_Declaration
0000000292ebd548 (__DATA,__common) external _gIOExtensiblePaniclogMetaClass
000000028e351500 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOExtensiblePaniclog_Declaration
0000000292ebd580 (__DATA,__common) external _gIOHistogramReporterMetaClass
000000028e351538 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOHistogramReporter_Declaration
0000000292ebd550 (__DATA,__common) external _gIOInterruptDispatchSourceMetaClass
000000028e351508 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOInterruptDispatchSource_Declaration
0000000292ebd558 (__DATA,__common) external _gIOMemoryDescriptorMetaClass
000000028e351510 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryDescriptor_Declaration
0000000292ebd560 (__DATA,__common) external _gIOMemoryMapMetaClass
000000028e351518 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryMap_Declaration
0000000292ebd588 (__DATA,__common) external _gIOReportLegendMetaClass
000000028e351540 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReportLegend_Declaration
0000000292ebd568 (__DATA,__common) external _gIOReporterMetaClass
000000028e351520 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReporter_Declaration
0000000292ebd590 (__DATA,__common) external _gIOServiceMetaClass
0000000292ebd598 (__DATA,__common) external _gIOServiceNotificationDispatchSourceMetaClass
000000028e351550 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceNotificationDispatchSource_Declaration
0000000292ebd5a0 (__DATA,__common) external _gIOServiceStateNotificationDispatchSourceMetaClass
000000028e351558 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceStateNotificationDispatchSource_Declaration
000000028e351548 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOService_Declaration
0000000292ebd570 (__DATA,__common) external _gIOSimpleReporterMetaClass
000000028e351528 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOSimpleReporter_Declaration
0000000292ebd578 (__DATA,__common) external _gIOStateReporterMetaClass
000000028e351530 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOStateReporter_Declaration
0000000292ebd658 (__DATA,__common) external _gIOThreadMetaClass
000000028e351610 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOThread_Declaration
0000000292ebd5a8 (__DATA,__common) external _gIOTimerDispatchSourceMetaClass
000000028e351560 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOTimerDispatchSource_Declaration
0000000292ebd5b0 (__DATA,__common) external _gIOUserClientMetaClass
000000028e351568 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserClient_Declaration
0000000292ebd5c0 (__DATA,__common) external _gIOUserServerMetaClass
000000028e351578 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserServer_Declaration
0000000292ebd5c8 (__DATA,__common) external _gIOWorkGroupMetaClass
000000028e351580 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOWorkGroup_Declaration
0000000292ebd5d0 (__DATA,__common) external _gOSActionMetaClass
000000028e351588 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_Declaration
0000000292ebd5b8 (__DATA,__common) external _gOSAction_IOUserClient_KernelCompletionMetaClass
000000028e351570 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_IOUserClient_KernelCompletion_Declaration
0000000292ebd650 (__DATA,__common) external _gOSAction__IOBlockStorageDevice_KernelCompletionMetaClass
000000028e351608 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction__IOBlockStorageDevice_KernelCompletion_Declaration
0000000292ebd5d8 (__DATA,__common) external _gOSArrayMetaClass
000000028e351590 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSArray_Declaration
0000000292ebd5e0 (__DATA,__common) external _gOSBooleanMetaClass
000000028e351598 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBoolean_Declaration
0000000292ebd5e8 (__DATA,__common) external _gOSBundleMetaClass
000000028e3515a0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBundle_Declaration
0000000292ebd5f0 (__DATA,__common) external _gOSCollectionMetaClass
000000028e3515a8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSCollection_Declaration
0000000292ebd5f8 (__DATA,__common) external _gOSContainerMetaClass
000000028e3515b0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSContainer_Declaration
0000000292ebd600 (__DATA,__common) external _gOSDataMetaClass
000000028e3515b8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSData_Declaration
0000000292ebd608 (__DATA,__common) external _gOSDictionaryMetaClass
000000028e3515c0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSDictionary_Declaration
0000000292ebd610 (__DATA,__common) external _gOSMappedFileMetaClass
000000028e3515c8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSMappedFile_Declaration
00000002972ce9b0 (__DATA_DIRTY,__common) non-external (was a private external) _gOSMetaClassBasePrivateLayout
000000028e3514b8 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBasePrivateLayout_Declaration
00000002972ce7d0 (__DATA_DIRTY,__common) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout
000000028e3514b0 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout_Declaration
0000000292ebd618 (__DATA,__common) external _gOSNumberMetaClass
