                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffb12ea903c (__TEXT,__text) external _DRBufferAsResource
00007ffb12e944c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re16DirectResourceIdEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffb12e93224 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re16UpdateDirectMeshEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffb12e93c5b (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re18CreateDirectBufferEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffb12e93f55 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re18UpdateDirectBufferEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffb12e985f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re19CreateDirectPayloadEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffb12e936b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re19CreateDirectTextureEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffb12e91fbb (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re19UpdateDirectTextureEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffb12e92236 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re22DirectMeshVertexLayoutEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffb12ea4eef (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re24DirectResourcesReuseList5EntryEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS8_m
00007ffb12e91fbb (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re25DirectMeshVertexAttributeEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffb12e8ec83 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re9SharedPtrINS2_10DirectMeshEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ffb12e8ec83 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re9SharedPtrINS2_11DirectFenceEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ffb12e8ec83 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re9SharedPtrINS2_12DirectBufferEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ffb12e8ec83 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re9SharedPtrINS2_13DirectTextureEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ffb12e8ea8e (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re9SharedPtrINS2_20DirectMemoryResourceEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ffb12e8ec83 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re9SharedPtrINS2_24DirectResourcesReuseListEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ffb12e8ec83 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re9SharedPtrINS2_28DirectResourcesPendingCommitEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ffb12e8ea8e (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re9SharedPtrINS2_29DirectResourcesResolvedCommitEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ffb12ea3f58 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorINS_4pairIN2re9SharedPtrINS3_10DirectMeshEEENS4_INS3_16DirectMeshUpdateEEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSD_m
00007ffb12ea3f58 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorINS_4pairIN2re9SharedPtrINS3_12DirectBufferEEENS4_INS3_18DirectBufferUpdateEEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSD_m
00007ffb12ea3f58 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorINS_4pairIN2re9SharedPtrINS3_13DirectTextureEEENS4_INS3_19DirectTextureUpdateEEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSD_m
00007ffb12e8e555 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorINS_8functionIFvPN2re11DirectFenceEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSB_m
00007ffb12e8ea8e (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorImEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ffb12ea3b25 (__TEXT,__text) non-external (was a private external) __ZNSt3__121__unwrap_and_dispatchB8nn180100INS_10__overloadINS_11__copy_loopINS_17_ClassicAlgPolicyEEENS_14__copy_trivialEEENS_11__wrap_iterIPN2re9SharedPtrINS8_29DirectResourcesResolvedCommitEEEEESD_SC_Li0EEENS_4pairIT0_T2_EESF_T1_SG_
00007ffb12e98808 (__TEXT,__text) non-external __ZNSt3__122__compressed_pair_elemIZN2re4loadERKNS1_22DirectResourceCommandsEONS_8functionIFPNS1_20DirectMemoryResourceERKNS1_16DirectResourceIdEEEEE3$_0Li0ELb0EEC2B8nn180100IJRKSE_EJLm0EEEENS_21piecewise_construct_tENS_5tupleIJDpT_EEENS_15__tuple_indicesIJXspT0_EEEE
00007ffb12ea07ee (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_10DirectMeshEEEEEPvEEEEEclB8nn180100EPSB_
00007ffb12ea07ee (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_12DirectBufferEEEEEPvEEEEEclB8nn180100EPSB_
00007ffb12ea07ee (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_13DirectTextureEEEEEPvEEEEEclB8nn180100EPSB_
00007ffb12ea07ee (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_16DirectMeshUpdateEEEEEPvEEEEEclB8nn180100EPSB_
00007ffb12ea07ee (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_18DirectBufferUpdateEEEEEPvEEEEEclB8nn180100EPSB_
00007ffb12ea07ee (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_19DirectTextureUpdateEEEEEPvEEEEEclB8nn180100EPSB_
00007ffb12ea07ee (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_20DirectMaterialUpdateEEEEEPvEEEEEclB8nn180100EPSB_
00007ffb12ea07ee (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_20DirectMemoryResourceEEEEEPvEEEEEclB8nn180100EPSB_
00007ffb12ea07ee (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_24DirectMaterialParametersEEEEEPvEEEEEclB8nn180100EPSB_
00007ffb12ea5052 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS_6vectorINS4_24DirectResourcesReuseList5EntryENS1_IS8_EEEEEEPvEEEEEclB8nn180100EPSD_
00007ffb12e8e422 (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB8nn180100Ev
00007ffb12e92b92 (__TEXT,__text) non-external (was a private external) __ZNSt3__142__uninitialized_allocator_move_if_noexceptB8nn180100INS_9allocatorIN2re16CreateDirectMeshEEENS_16reverse_iteratorIPS3_EES7_S7_EET2_RT_T0_T1_S8_
00007ffb12ea3ba6 (__TEXT,__text) non-external (was a private external) __ZNSt3__14lockB8nn180100IN2re10UnfairLockES2_EEvRT_RT0_
00007ffb12e9ff94 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIKN2re16DirectResourceIdENS1_9SharedPtrINS1_20DirectMemoryResourceEEEEC2B8nn180100IRA16_KhRKS6_Li0EEEOT_OT0_
00007ffb12ea3fe0 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_10DirectMeshEEENS2_INS1_16DirectMeshUpdateEEEEC2B8nn180100IRS4_RKS6_Li0EEEOT_OT0_
00007ffb12ea3fe0 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_12DirectBufferEEENS2_INS1_18DirectBufferUpdateEEEEC2B8nn180100IRS4_RKS6_Li0EEEOT_OT0_
00007ffb12ea3fe0 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_13DirectTextureEEENS2_INS1_19DirectTextureUpdateEEEEC2B8nn180100IRS4_RKS6_Li0EEEOT_OT0_
00007ffb12e942d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re15DestroyResourceENS_9allocatorIS2_EEE7reserveEm
00007ffb12e92674 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE16__destroy_vectorclB8nn180100Ev
00007ffb12e92d06 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE21__push_back_slow_pathIS2_EEPS2_OT_
00007ffb12e92ae6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS4_EE
00007ffb12e92814 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE7reserveEm
00007ffb12ea35b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE11__vallocateB8nn180100Em
00007ffb12e9c310 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE6resizeEm
00007ffb12ea29cc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE8__appendEm
00007ffb12ea355e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEEC2ERKS5_
00007ffb12e92ece (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16UpdateDirectMeshENS_9allocatorIS2_EEE7reserveEm
00007ffb12e9396a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18CreateDirectBufferENS_9allocatorIS2_EEE7reserveEm
00007ffb12e93c94 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18UpdateDirectBufferENS_9allocatorIS2_EEE7reserveEm
00007ffb12e925fc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE16__destroy_vectorclB8nn180100Ev
00007ffb12e9262c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE7__clearB8nn180100Ev
00007ffb12e93f86 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE7reserveEm
00007ffb12e9334e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectTextureENS_9allocatorIS2_EEE7reserveEm
00007ffb12e91dd4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19UpdateDirectTextureENS_9allocatorIS2_EEE7reserveEm
00007ffb12e985b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEE11__vallocateB8nn180100Em
00007ffb12e91fe8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEE7reserveEm
00007ffb12e9854c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEEC2ERKS5_
00007ffb12ea4e42 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE11__vallocateB8nn180100Em
00007ffb12ea299a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE13__vdeallocateEv
00007ffb12ea2922 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE16__destroy_vectorclB8nn180100Ev
00007ffb12ea4e04 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE16__init_with_sizeB8nn180100IPS3_S8_EEvT_T0_m
00007ffb12ea4e82 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE18__construct_at_endIPS3_S8_EEvT_T0_m
00007ffb12ea4c68 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE5eraseENS_11__wrap_iterIPKS3_EESA_
00007ffb12ea2952 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE7__clearB8nn180100Ev
00007ffb12ea46a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE9push_backB8nn180100EOS3_
00007ffb12e98512 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEE11__vallocateB8nn180100Em
00007ffb12e91dd4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEE7reserveEm
00007ffb12e984bc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEEC2ERKS5_
00007ffb12e9ffc4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE13__vdeallocateEv
00007ffb12e8eabc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn180100Ev
00007ffb12e8eaec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE7__clearB8nn180100Ev
00007ffb12ea3d9c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE7reserveEm
00007ffb12e9e4f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE9push_backB8nn180100ERKS4_
00007ffb12e8eabc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_11DirectFenceEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn180100Ev
00007ffb12e8eaec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_11DirectFenceEEENS_9allocatorIS4_EEE7__clearB8nn180100Ev
00007ffb12e9ffc4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE13__vdeallocateEv
00007ffb12e8eabc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn180100Ev
00007ffb12e8e7ba (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE6resizeEm
00007ffb12e8eaec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE7__clearB8nn180100Ev
00007ffb12ea4020 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE7reserveEm
00007ffb12e8eb34 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE8__appendEm
00007ffb12e9e640 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE9push_backB8nn180100ERKS4_
00007ffb12e9ffc4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE13__vdeallocateEv
00007ffb12e8eabc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn180100Ev
00007ffb12e8e830 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE6resizeEm
00007ffb12e8eaec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE7__clearB8nn180100Ev
00007ffb12ea3d9c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE7reserveEm
00007ffb12e8ed2c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE8__appendEm
00007ffb12e9e4f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE9push_backB8nn180100ERKS4_
00007ffb12e8eabc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn180100Ev
00007ffb12e98c0a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE6resizeEm
00007ffb12e8eaec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE7__clearB8nn180100Ev
00007ffb12e992d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE8__appendEm
00007ffb12e8eabc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn180100Ev
00007ffb12e8eaec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE7__clearB8nn180100Ev
00007ffb12e8eabc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn180100Ev
00007ffb12e8eaec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE7__clearB8nn180100Ev
00007ffb12e8eabc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn180100Ev
00007ffb12ea380e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE18__insert_with_sizeB8nn180100INS_11__wrap_iterIPS4_EESB_EESB_NS9_IPKS4_EET_T0_l
00007ffb12ea3a86 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS4_RS6_EEPS4_
00007ffb12e9df3e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE5eraseENS_11__wrap_iterIPKS4_EESB_
00007ffb12e8eaec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE7__clearB8nn180100Ev
00007ffb12e9fff6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
00007ffb12e9fee2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB8nn180100Ev
00007ffb12ea3eee (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS8_RSA_EE
00007ffb12ea3e6e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
00007ffb12e9fff6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
00007ffb12e9fee2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB8nn180100Ev
00007ffb12ea3eee (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS8_RSA_EE
00007ffb12ea3e6e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
00007ffb12e9fff6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
00007ffb12e9fee2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB8nn180100Ev
00007ffb12ea3eee (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS8_RSA_EE
00007ffb12ea3e6e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
00007ffb12e8e42c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE16__destroy_vectorclB8nn180100Ev
00007ffb12e8e49e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS8_EE
00007ffb12e8e1a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE9push_backB8nn180100EOS6_
00007ffb12e8ea58 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEE11__vallocateB8nn180100Em
00007ffb12e8ea02 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEEC2ERKS3_
