                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectGetRetainCount (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffa42d6d448 (__DATA,__const) external _MTRArrayValueType
00007ffa42e596e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestStructArgumentRequestParams
00007ffa42e595a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestStructArrayArgumentRequestParams
00007ffa42e59280 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestStructArrayArgumentResponseParams
00007ffa42e591e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestUnknownCommandParams
00007ffa42e5a0e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTimedInvokeRequestParams
00007ffa42e5c430 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUserLabelClusterLabelStruct
00007ffa42e5b8f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWiFiNetworkDiagnosticsClusterAssociationFailureEvent
00007ffa42e5b940 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWiFiNetworkDiagnosticsClusterConnectionStatusEvent
00007ffa42e5b8a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWiFiNetworkDiagnosticsClusterDisconnectionEvent
00007ffa42e55ae0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWiFiNetworkDiagnosticsClusterResetCountsParams
00007ffa42e57610 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWindowCoveringClusterDownOrCloseParams
00007ffa42e57700 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWindowCoveringClusterGoToLiftPercentageParams
00007ffa42e576b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWindowCoveringClusterGoToLiftValueParams
00007ffa42e577a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWindowCoveringClusterGoToTiltPercentageParams
00007ffa42e57750 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWindowCoveringClusterGoToTiltValueParams
00007ffa42e57660 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWindowCoveringClusterStopMotionParams
00007ffa42e575c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWindowCoveringClusterUpOrOpenParams
00007ffa42e60d00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWriteParams
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateInterval (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00007ffa42e61368 (__DATA,__objc_data) external _OBJC_METACLASS_$_AttestationInfo
00007ffa42e5eac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CSRInfo
00007ffa42e5a680 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlEntry
00007ffa42e5a798 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
00007ffa42e5a658 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlEntryStruct
00007ffa42e5a7e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
00007ffa42e5a6f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
00007ffa42e5a5b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00007ffa42e5a720 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterExtensionEntry
00007ffa42e5a5e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterTarget
00007ffa42e58bc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterGetSetupPINParams
00007ffa42e58c18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
00007ffa42e58c68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLoginParams
00007ffa42e58cb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLogoutParams
00007ffa42e5a928 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterActionFailedEvent
00007ffa42e5a838 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterActionStruct
00007ffa42e55018 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterDisableActionParams
00007ffa42e55068 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterDisableActionWithDurationParams
00007ffa42e54f78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEnableActionParams
00007ffa42e54fc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEnableActionWithDurationParams
00007ffa42e5a888 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEndpointListStruct
00007ffa42e54cf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterInstantActionParams
00007ffa42e54d48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterInstantActionWithTransitionParams
00007ffa42e54e88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterPauseActionParams
00007ffa42e54ed8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterPauseActionWithDurationParams
00007ffa42e54f28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterResumeActionParams
00007ffa42e54d98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStartActionParams
00007ffa42e54de8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStartActionWithDurationParams
00007ffa42e5a8d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStateChangedEvent
00007ffa42e54e38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStopActionParams
00007ffa42e55e28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
00007ffa42e55dd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
00007ffa42e55e78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
00007ffa42e5e140 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
00007ffa42e5e118 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationBasicClusterApplicationStruct
00007ffa42e5e000 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplication
00007ffa42e5e0a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationEP
00007ffa42e5e078 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
00007ffa42e5dfd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationStruct
00007ffa42e58b28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterHideAppParams
00007ffa42e58a88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterLaunchAppParams
00007ffa42e58b78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
00007ffa42e58ad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterStopAppParams
00007ffa42e61408 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAsyncCallbackQueueWorkItem
00007ffa42e613b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAsyncCallbackWorkQueue
00007ffa42e61188 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributeCacheContainer
00007ffa42e5e938 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributePath
00007ffa42e5e9d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributeReport
00007ffa42e5e870 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributeRequestPath
00007ffa42e5df60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterOutputInfo
00007ffa42e5df38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterOutputInfoStruct
00007ffa42e58a38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterRenameOutputParams
00007ffa42e589e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterSelectOutputParams
00007ffa42e57818 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
00007ffa42e57868 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBarrierControlClusterBarrierControlStopParams
00007ffa42e5f018 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAccessControl
00007ffa42e60aa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAccountLogin
00007ffa42e5f068 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterActions
00007ffa42e5f7e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAdministratorCommissioning
00007ffa42e60a58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterApplicationBasic
00007ffa42e60a08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterApplicationLauncher
00007ffa42e609b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAudioOutput
00007ffa42e60198 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBallastConfiguration
00007ffa42e5ffb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBarrierControl
00007ffa42e5f0e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBasic
00007ffa42e5f0b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBasicInformation
00007ffa42e5eed8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBinaryInputBasic
00007ffa42e5efc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBinding
00007ffa42e5f978 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBooleanState
00007ffa42e5f720 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBridgedDeviceBasic
00007ffa42e5f6f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00007ffa42e60788 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterChannel
00007ffa42e60148 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterColorControl
00007ffa42e60968 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentLauncher
00007ffa42e5ef78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDescriptor
00007ffa42e5f4c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDiagnosticLogs
00007ffa42e5ff18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDoorLock
00007ffa42e60af8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalMeasurement
00007ffa42e5f658 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00007ffa42e600a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFanControl
00007ffa42e5f8d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFixedLabel
00007ffa42e602d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFlowMeasurement
00007ffa42e5f428 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGeneralCommissioning
00007ffa42e5f518 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGeneralDiagnostics
00007ffa42e5f888 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroupKeyManagement
00007ffa42e5ed48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroups
00007ffa42e5ecf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterIdentify
00007ffa42e601e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterIlluminanceMeasurement
00007ffa42e60918 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterKeypadInput
00007ffa42e5ee88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLevelControl
00007ffa42e5f298 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLocalizationConfiguration
00007ffa42e608c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLowPower
00007ffa42e60878 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMediaInput
00007ffa42e60828 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMediaPlayback
00007ffa42e5fa18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterModeSelect
00007ffa42e5f478 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterNetworkCommissioning
00007ffa42e5f158 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00007ffa42e5f1f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00007ffa42e60378 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOccupancySensing
00007ffa42e5ede8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOnOff
00007ffa42e5ee38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00007ffa42e5f838 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOperationalCredentials
00007ffa42e5f180 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00007ffa42e5f220 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00007ffa42e5f3d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerSource
00007ffa42e5f388 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerSourceConfiguration
00007ffa42e60288 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPressureMeasurement
00007ffa42e60008 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPumpConfigurationAndControl
00007ffa42e60328 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00007ffa42e5ed98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterScenes
00007ffa42e5f568 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSoftwareDiagnostics
00007ffa42e5f798 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSwitch
00007ffa42e607d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTargetNavigator
00007ffa42e60238 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTemperatureMeasurement
00007ffa42e60b70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTestCluster
00007ffa42e60058 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThermostat
00007ffa42e600f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00007ffa42e5f5b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00007ffa42e5f2e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimeFormatLocalization
00007ffa42e5f338 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitLocalization
00007ffa42e60b48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitTesting
00007ffa42e5f928 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUserLabel
00007ffa42e606e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLAN
00007ffa42e60710 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLan
00007ffa42e5f608 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00007ffa42e5ff68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWindowCovering
00007ffa42e5e848 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseDevice
00007ffa42e5a9a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterCapabilityMinimaStruct
00007ffa42e5abd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterLeaveEvent
00007ffa42e550b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterMfgSpecificPingParams
00007ffa42e5ac70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterReachableChangedEvent
00007ffa42e5ab30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterShutDownEvent
00007ffa42e5aa90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterStartUpEvent
00007ffa42e5a978 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00007ffa42e5aba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterLeaveEvent
00007ffa42e5aa18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00007ffa42e5ac48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterReachableChangedEvent
00007ffa42e5ab08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterShutDownEvent
00007ffa42e5aa68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterStartUpEvent
00007ffa42e5a568 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBindingClusterTargetStruct
00007ffa42e5c4a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateClusterStateChangeEvent
00007ffa42e5bee0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00007ffa42e5bf80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00007ffa42e5be40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00007ffa42e5bda0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00007ffa42e5beb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00007ffa42e5bd28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00007ffa42e5bf58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00007ffa42e5be18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00007ffa42e5bd78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
00007ffa42e61200 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCertificateInfo
00007ffa42e60fd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCertificates
00007ffa42e58128 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelByNumberParams
00007ffa42e58088 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelParams
00007ffa42e580d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelResponseParams
00007ffa42e5d880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfo
00007ffa42e5d858 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfoStruct
00007ffa42e5d920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfo
00007ffa42e5d8f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfoStruct
00007ffa42e58178 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSkipChannelParams
00007ffa42e60cd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCluster
00007ffa42e61868 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccessControl
00007ffa42e632f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccountLogin
00007ffa42e618b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterActions
00007ffa42e62038 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAdministratorCommissioning
00007ffa42e632a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationBasic
00007ffa42e63258 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationLauncher
00007ffa42e63208 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAudioOutput
00007ffa42e629e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBallastConfiguration
00007ffa42e62808 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBarrierControl
00007ffa42e61930 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasic
00007ffa42e61908 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasicInformation
00007ffa42e61728 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinaryInputBasic
00007ffa42e61818 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinding
00007ffa42e621c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanState
00007ffa42e61f70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasic
00007ffa42e61f48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasicInformation
00007ffa42e62fd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterChannel
00007ffa42e62998 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterColorControl
00007ffa42e631b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentLauncher
00007ffa42e617c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDescriptor
00007ffa42e61d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDiagnosticLogs
00007ffa42e62768 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDoorLock
00007ffa42e63348 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalMeasurement
00007ffa42e61ea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEthernetNetworkDiagnostics
00007ffa42e628f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFanControl
00007ffa42e62128 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFixedLabel
00007ffa42e62b28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFlowMeasurement
00007ffa42e61c78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralCommissioning
00007ffa42e61d68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralDiagnostics
00007ffa42e620d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroupKeyManagement
00007ffa42e61598 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroups
00007ffa42e61548 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterIdentify
00007ffa42e62a38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterIlluminanceMeasurement
00007ffa42e63168 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterKeypadInput
