0000000182bc62e0 (__DATA,__data) non-external _C
0000000182bd2e14 (__DATA,__common) external _optopt
0000000182bd2e10 (__DATA,__common) external _optreset
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
0000000180a40a48 (__TEXT,__text) non-external _overflow
0000000182bc8068 (__DATA,__bss) non-external _p5s
0000000180aa8c1d (__TEXT,__const) non-external _padchar
0000000182bc7ea2 (__DATA,__bss) non-external _parse_error
0000000180a8b3d8 (__TEXT,__text) non-external _parse_long_options
0000000182bc7ea0 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
0000000180aa3a4c (__TEXT,__text) external _pause
0000000180a5e1b8 (__TEXT,__text) external _pause$NOCANCEL
0000000180a5e5e8 (__TEXT,__text) external _pclose
0000000180a8b338 (__TEXT,__text) non-external _permute_args
0000000180aa67c8 (__TEXT,__text) external _perror
0000000182bc80e0 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
0000000182bc7030 (__DATA,__data) non-external _place
0000000180a5e1f0 (__TEXT,__text) external _popen
0000000180aa407c (__TEXT,__text) external _popen$DARWIN_EXTSN
0000000180a82a00 (__TEXT,__text) external _posix2time
0000000180a91d78 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
0000000180a4b538 (__TEXT,__text) external _posix_spawnp
0000000180aa8248 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
0000000180aa7e20 (__TEXT,__const) non-external _powersOf10_Float
0000000180aa7d10 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
0000000180a73134 (__TEXT,__text) external _printf
0000000180a73190 (__TEXT,__text) external _printf_l
0000000180a5aa7c (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
0000000180a5e73c (__TEXT,__text) external _psignal
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
0000000180a91db0 (__TEXT,__text) external _ptsname
0000000180aa59c0 (__TEXT,__text) non-external _ptsname.cold.1
0000000180aa6ce4 (__TEXT,__text) non-external _ptsname.cold.2
0000000182bd2d00 (__DATA,__bss) non-external _ptsname_buffer_specific_key
0000000182bd2cf8 (__DATA,__bss) non-external _ptsname_once
0000000180a91e6c (__TEXT,__text) non-external _ptsname_once_init
0000000180aa6ce4 (__TEXT,__text) non-external _ptsname_once_init.cold.1
0000000180a91ea8 (__TEXT,__text) external _ptsname_r
0000000180a731d0 (__TEXT,__text) external _putc
0000000180a7325c (__TEXT,__text) external _putc_unlocked
0000000180a732a0 (__TEXT,__text) external _putchar
0000000180a73334 (__TEXT,__text) external _putchar_unlocked
0000000180a8c894 (__TEXT,__text) external _putenv
0000000180a52d34 (__TEXT,__text) non-external _putpair
0000000180a73384 (__TEXT,__text) external _puts
0000000180a734b8 (__TEXT,__text) external _putw
0000000180a73528 (__TEXT,__text) external _putwc
0000000180a7354c (__TEXT,__text) external _putwc_l
0000000180a73550 (__TEXT,__text) external _putwchar
0000000180a73580 (__TEXT,__text) external _putwchar_l
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
0000000180a8c930 (__TEXT,__text) external _qsort
0000000180a92498 (__TEXT,__text) external _qsort_b
0000000180a8d404 (__TEXT,__text) external _qsort_r
0000000180a48c5c (__TEXT,__text) external _querylocale
0000000180aa8388 (__TEXT,__const) non-external _querylocale_mapping
0000000180a97d30 (__TEXT,__text) external _quick_exit
0000000180a8e094 (__TEXT,__text) non-external _r_sort_a
0000000182bd2ccc (__DATA,__bss) non-external _r_sort_a.bmin
0000000182bd2cc0 (__DATA,__bss) non-external _r_sort_a.count
0000000182bd2cc8 (__DATA,__bss) non-external _r_sort_a.nc
0000000182bd2cd0 (__DATA,__bss) non-external _r_sort_a_count
0000000180a8e684 (__TEXT,__text) non-external _r_sort_b
0000000182bd2cec (__DATA,__bss) non-external _r_sort_b.bmin
0000000182bd2ce0 (__DATA,__bss) non-external _r_sort_b.count
0000000182bd2ce8 (__DATA,__bss) non-external _r_sort_b.nc
0000000182bd2cd8 (__DATA,__bss) non-external _r_sort_b_count
0000000180a8ea10 (__TEXT,__text) non-external _r_sort_count_allocate
0000000182bc7040 (__DATA,__data) non-external _r_sort_count_control
0000000180a8dfac (__TEXT,__text) external _radixsort
0000000180a4a89c (__TEXT,__text) external _raise
0000000180a8ead8 (__TEXT,__text) external _rand
0000000182bc7064 (__DATA,__data) non-external _rand_deg
0000000180a8ea6c (__TEXT,__text) external _rand_r
0000000182bc7068 (__DATA,__data) non-external _rand_sep
0000000182bc7060 (__DATA,__data) non-external _rand_type
0000000180a8ecb8 (__TEXT,__text) external _random
0000000182bc7088 (__DATA,__data) non-external _randtbl
0000000180a5b2a4 (__TEXT,__text) non-external (was a private external) _rangematch
0000000180a99300 (__TEXT,__text) external _rb_tree_count
0000000180a98c8c (__TEXT,__text) external _rb_tree_find_node
0000000180a98cfc (__TEXT,__text) external _rb_tree_find_node_geq
0000000180a98d88 (__TEXT,__text) external _rb_tree_find_node_leq
0000000180a98c7c (__TEXT,__text) external _rb_tree_init
0000000180a98e14 (__TEXT,__text) external _rb_tree_insert_node
0000000180a99280 (__TEXT,__text) external _rb_tree_iterate
0000000180a993a4 (__TEXT,__text) non-external _rb_tree_removal_rebalance
0000000180a98ffc (__TEXT,__text) external _rb_tree_remove_node
0000000180a9930c (__TEXT,__text) non-external _rb_tree_reparent_nodes
0000000180aa9060 (__TEXT,__const) non-external _rcsid
0000000180aa90ea (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
0000000180a5e98c (__TEXT,__text) external _readdir
0000000180a5e9d4 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
0000000180a8f0a8 (__TEXT,__text) external _realpath
0000000180aa47bc (__TEXT,__text) external _realpath$DARWIN_EXTSN
0000000182bd2d20 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
0000000182bd2d24 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
0000000182bd2cf0 (__DATA,__bss) non-external _realpath.rootdev
0000000182bd2cf4 (__DATA,__bss) non-external _realpath.rootdev_inited
0000000180a547e4 (__TEXT,__text) non-external _rec_rdelete
0000000180aa8f6c (__TEXT,__const) non-external _recargchar
0000000180aa8fd5 (__TEXT,__const) non-external _recargstring
0000000180aa3dc8 (__TEXT,__text) external _recv
0000000180a6be4c (__TEXT,__text) external _recv$NOCANCEL
0000000180a99754 (__TEXT,__text) external _regcomp
0000000180a996cc (__TEXT,__text) external _regcomp_l
0000000180aa6980 (__TEXT,__text) external _regerror
0000000180a99e88 (__TEXT,__text) external _regexec
0000000180a998bc (__TEXT,__text) external _regfree
0000000180a49e10 (__TEXT,__text) external _register_printf_domain_function
0000000180a49f1c (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
0000000180a4a028 (__TEXT,__text) external _register_printf_domain_render_std
0000000180a996a8 (__TEXT,__text) external _regncomp
0000000180a99500 (__TEXT,__text) external _regncomp_l
0000000180a99c80 (__TEXT,__text) external _regnexec
0000000180a99844 (__TEXT,__text) external _regwcomp
0000000180a997c4 (__TEXT,__text) external _regwcomp_l
0000000180a99ecc (__TEXT,__text) external _regwexec
0000000180a997a0 (__TEXT,__text) external _regwncomp
0000000180a99778 (__TEXT,__text) external _regwncomp_l
0000000180a99e9c (__TEXT,__text) external _regwnexec
0000000180a737f8 (__TEXT,__text) external _remove
0000000180a8f7ec (__TEXT,__text) external _remque
0000000180ba6d88 (__DATA_CONST,__const) non-external _rerrs
0000000180a7386c (__TEXT,__text) external _rewind
0000000180a5ea90 (__TEXT,__text) external _rewinddir
0000000180a867b8 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
0000000182bc8070 (__DATA,__bss) non-external _rng
0000000180a715a4 (__TEXT,__text) external _rpmatch
0000000182bc7078 (__DATA,__data) non-external _rptr
0000000180a7059c (__TEXT,__text) non-external _sappend
0000000182bc8258 (__DATA,__bss) non-external _saved_categories
0000000180a3ea04 (__TEXT,__text) external _sbrk
0000000182bc7e80 (__DATA,__bss) non-external _sbrk_curbrk
0000000182bc7e78 (__DATA,__bss) non-external _sbrk_needs_init
0000000182bc5c18 (__DATA,__data) non-external _sbrk_region_size
0000000180a5eb14 (__TEXT,__text) external _scandir
0000000180a93eb4 (__TEXT,__text) external _scandir_b
0000000180a73948 (__TEXT,__text) external _scanf
0000000180a739c8 (__TEXT,__text) external _scanf_l
0000000180aa8688 (__TEXT,__const) non-external _sccsid
0000000180aa86b8 (__TEXT,__const) non-external _sccsid
0000000180a5ed20 (__TEXT,__text) external _seed48
0000000182bc8114 (__DATA,__bss) non-external _seed48.sseed
0000000180a5ed88 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
0000000180aa3dd4 (__TEXT,__text) external _send
0000000180a6be58 (__TEXT,__text) external _send$NOCANCEL
0000000180aa9028 (__TEXT,__const) non-external _seps
0000000182bc7f00 (__DATA,__bss) non-external _seq
                 (undefined) external _setattrlist (from libsystem_kernel)
0000000180a73a58 (__TEXT,__text) external _setbuf
0000000180a73a6c (__TEXT,__text) external _setbuffer
0000000180a90104 (__TEXT,__text) external _setenv
0000000180a4bf08 (__TEXT,__text) external _sethostid
0000000180a5ede0 (__TEXT,__text) external _sethostname
                 (undefined) external _setitimer (from libsystem_kernel)
0000000180a73a84 (__TEXT,__text) external _setlinebuf
0000000180a68014 (__TEXT,__text) external _setlocale
0000000180a5ef6c (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
0000000180a4bf7c (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
0000000180a5f684 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
0000000180a4bfc0 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
0000000180a4bfc8 (__TEXT,__text) external _setruid
                 (undefined) external _setsid (from libsystem_kernel)
0000000180a8efe4 (__TEXT,__text) external _setstate
0000000180a4b83c (__TEXT,__text) external _settimeofday
0000000180a4466c (__TEXT,__text) external _setttyent
0000000180a8185c (__TEXT,__text) non-external _settzname
0000000180a451d4 (__TEXT,__text) external _setusershell
0000000180a73a94 (__TEXT,__text) external _setvbuf
0000000180a6d00c (__TEXT,__text) non-external _sflush_locked
0000000182bc7f78 (__DATA,__bss) non-external _shells
0000000180a410fc (__TEXT,__text) non-external _shiftLeftMP
0000000180a40ec4 (__TEXT,__text) non-external _shiftRightMPWithRounding
0000000182bc6fc0 (__DATA,__data) non-external _sig_init_once
0000000182bd2c88 (__DATA,__bss) non-external _sig_key
0000000180a874e4 (__TEXT,__text) non-external _sig_keycreate
0000000182bd2c80 (__DATA,__bss) non-external _sig_keycreated
0000000180a4b8b0 (__TEXT,__text) external _sigaction
0000000180a45a0c (__TEXT,__text) external _sigaddset
0000000180a3e000 (__TEXT,__text) external _sigaltstack
0000000180a3e0f8 (__TEXT,__text) external _sigblock
0000000180a45a68 (__TEXT,__text) external _sigdelset
0000000180a459f0 (__TEXT,__text) external _sigemptyset
0000000180a459fc (__TEXT,__text) external _sigfillset
0000000180a3e1d4 (__TEXT,__text) external _sighold
0000000180a3e28c (__TEXT,__text) external _sigignore
0000000180a5f730 (__TEXT,__text) external _siginterrupt
0000000180a45ac4 (__TEXT,__text) external _sigismember
0000000180a5f7e0 (__TEXT,__text) external _signal
0000000180a5f7e8 (__TEXT,__text) non-external _signal__
0000000180aa38bc (__TEXT,__text) external _sigpause
0000000180a3e138 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000180a3e230 (__TEXT,__text) external _sigrelse
0000000180a3e2f8 (__TEXT,__text) external _sigset
0000000180a3e0b8 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
0000000180a3e04c (__TEXT,__text) external _sigvec
0000000180a3e054 (__TEXT,__text) non-external _sigvec__
0000000180a44e5c (__TEXT,__text) non-external _skip
0000000180a5f9d4 (__TEXT,__text) external _sl_add
0000000180a5fabc (__TEXT,__text) external _sl_find
0000000180a5fa44 (__TEXT,__text) external _sl_free
0000000180a5f960 (__TEXT,__text) external _sl_init
0000000180aa650c (__TEXT,__text) non-external _sl_init.cold.1
0000000180aa650c (__TEXT,__text) non-external _sl_init.cold.2
0000000182bc80f0 (__DATA,__bss) non-external _slash
0000000180aa3a84 (__TEXT,__text) external _sleep
0000000180a5f890 (__TEXT,__text) external _sleep$NOCANCEL
0000000182bc7ef8 (__DATA,__bss) non-external _slot
0000000180a73d18 (__TEXT,__text) external _snprintf
0000000180a73d68 (__TEXT,__text) external _snprintf_l
0000000180a61f44 (__TEXT,__text) external _snvis
0000000180a6be64 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
0000000180a73d94 (__TEXT,__text) external _sprintf
0000000180a73de4 (__TEXT,__text) external _sprintf_l
0000000180a8e49c (__TEXT,__text) external _sradixsort
0000000180a8eb40 (__TEXT,__text) external _srand
0000000180a5f920 (__TEXT,__text) external _srand48
0000000180a8eb50 (__TEXT,__text) external _sranddev
0000000180a8ebe0 (__TEXT,__text) external _srandom
0000000180a8ed88 (__TEXT,__text) external _srandomdev
0000000180a73e10 (__TEXT,__text) external _sscanf
0000000180a73e60 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
0000000180a49144 (__TEXT,__text) external _stat_with_subsystem
0000000182bc7058 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
0000000180a41434 (__TEXT,__text) external _statvfs
0000000180a4b8b8 (__TEXT,__text) external _stpcpy
0000000180a4b904 (__TEXT,__text) external _stpncpy
0000000180a62250 (__TEXT,__text) external _stravis
0000000180a868e8 (__TEXT,__text) external _strcasecmp
0000000180a867e0 (__TEXT,__text) external _strcasecmp_l
0000000180a86b54 (__TEXT,__text) external _strcasestr
0000000180a86a60 (__TEXT,__text) external _strcasestr_l
0000000180a4b990 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
0000000180a86c84 (__TEXT,__text) external _strcoll
0000000180a86b78 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
0000000180a86ca8 (__TEXT,__text) external _strcspn
0000000180a86d64 (__TEXT,__text) external _strdup
0000000180a622e8 (__TEXT,__text) external _strenvisx
0000000180a86f18 (__TEXT,__text) external _strerror
0000000180a86ea0 (__TEXT,__text) external _strerror_r
0000000180a97d70 (__TEXT,__text) external _strfmon
0000000180a98a20 (__TEXT,__text) external _strfmon_l
0000000180a84a50 (__TEXT,__text) external _strftime
0000000180a839d4 (__TEXT,__text) external _strftime_l
0000000182bc7f80 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
0000000180a86fac (__TEXT,__text) external _strmode
0000000180a86a3c (__TEXT,__text) external _strncasecmp
0000000180a8690c (__TEXT,__text) external _strncasecmp_l
0000000180a4b9e4 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
0000000180a870f0 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
0000000180a87168 (__TEXT,__text) external _strnstr
0000000180a6180c (__TEXT,__text) external _strnunvis
0000000180a61688 (__TEXT,__text) external _strnunvisx
0000000180aa6580 (__TEXT,__text) non-external _strnunvisx.cold.1
0000000180aa65ac (__TEXT,__text) non-external _strnunvisx.cold.2
0000000180aa65d8 (__TEXT,__text) non-external _strnunvisx.cold.3
0000000180a6221c (__TEXT,__text) external _strnvis
0000000180a622b0 (__TEXT,__text) external _strnvisx
0000000180a87204 (__TEXT,__text) external _strpbrk
0000000180a84c64 (__TEXT,__text) external _strptime
0000000180a84c88 (__TEXT,__text) external _strptime_l
0000000180a8723c (__TEXT,__text) external _strrchr
0000000180a620f4 (__TEXT,__text) external _strsenvisx
0000000180a87264 (__TEXT,__text) external _strsep
0000000180a87408 (__TEXT,__text) external _strsignal
0000000180a872b4 (__TEXT,__text) external _strsignal_r
0000000180a62058 (__TEXT,__text) external _strsnvis
0000000180a620c4 (__TEXT,__text) external _strsnvisx
0000000180a87528 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
0000000180a61fa0 (__TEXT,__text) external _strsvis
0000000180a62084 (__TEXT,__text) external _strsvisx
0000000180a3f3e0 (__TEXT,__text) external _strtod
0000000180a3f434 (__TEXT,__text) external _strtod_l
0000000180a3eb60 (__TEXT,__text) external _strtoencf16
0000000180a3ec34 (__TEXT,__text) external _strtoencf32
0000000180a3ef8c (__TEXT,__text) external _strtoencf64
0000000180a3f3bc (__TEXT,__text) external _strtoencf64x
0000000180a3ef00 (__TEXT,__text) external _strtof
0000000180a3ef54 (__TEXT,__text) external _strtof_l
0000000180a45bbc (__TEXT,__text) external _strtofflags
0000000180a90aa8 (__TEXT,__text) external _strtoimax
0000000180a90840 (__TEXT,__text) external _strtoimax_l
0000000180a87664 (__TEXT,__text) external _strtok
0000000182bd2c90 (__DATA,__bss) non-external _strtok.last
0000000180a875e0 (__TEXT,__text) external _strtok_r
0000000180a90d34 (__TEXT,__text) external _strtol
0000000180a90acc (__TEXT,__text) external _strtol_l
0000000180a3f46c (__TEXT,__text) external _strtold
0000000180a3f4c0 (__TEXT,__text) external _strtold_l
0000000180a90fc0 (__TEXT,__text) external _strtoll
0000000180a90d58 (__TEXT,__text) external _strtoll_l
0000000180a6e998 (__TEXT,__text) external _strtonum
0000000180a90fe4 (__TEXT,__text) external _strtoq
0000000180a91008 (__TEXT,__text) external _strtoq_l
0000000180a91268 (__TEXT,__text) external _strtoul
0000000180a9100c (__TEXT,__text) external _strtoul_l
0000000180a914e8 (__TEXT,__text) external _strtoull
0000000180a9128c (__TEXT,__text) external _strtoull_l
0000000180a91768 (__TEXT,__text) external _strtoumax
0000000180a9150c (__TEXT,__text) external _strtoumax_l
0000000180a9178c (__TEXT,__text) external _strtouq
0000000180a917b0 (__TEXT,__text) external _strtouq_l
0000000180a617fc (__TEXT,__text) external _strunvis
0000000180a617ec (__TEXT,__text) external _strunvisx
0000000180a621e0 (__TEXT,__text) external _strvis
0000000180a6226c (__TEXT,__text) external _strvisx
0000000180a87940 (__TEXT,__text) external _strxfrm
0000000180a87670 (__TEXT,__text) external _strxfrm_l
0000000182bd2e20 (__DATA,__common) external _suboptarg
0000000182bc7f88 (__DATA,__bss) non-external _subsystem_root_path
0000000180a618cc (__TEXT,__text) external _svis
0000000180a87964 (__TEXT,__text) external _swab
0000000180a74138 (__TEXT,__text) external _swprintf
0000000180a74188 (__TEXT,__text) external _swprintf_l
0000000180a741b4 (__TEXT,__text) external _swscanf
0000000180a74204 (__TEXT,__text) external _swscanf_l
0000000180a4982c (__TEXT,__text) external _sxprintf
0000000180a4a29c (__TEXT,__text) external _sxprintf_exec
0000000180a4ba4c (__TEXT,__text) external _sync_volume_np
0000000180aa8f23 (__TEXT,__const) non-external _syntax_error_str
0000000180ba6060 (__DATA_CONST,__const) external _sys_errlist
0000000180aa8358 (__TEXT,__const) external _sys_nerr
0000000180ba6768 (__DATA_CONST,__const) external _sys_siglist
0000000180ba6668 (__DATA_CONST,__const) external _sys_signame
0000000180a5fb18 (__TEXT,__text) external _sysconf
0000000180a601e8 (__TEXT,__text) external _sysctl
0000000180a60408 (__TEXT,__text) external _sysctlbyname
0000000180a604d8 (__TEXT,__text) external _sysctlnametomib
0000000180aa3de0 (__TEXT,__text) external _system
0000000180a917b4 (__TEXT,__text) external _system$NOCANCEL
0000000180aa3b14 (__TEXT,__text) external _tcdrain
0000000180a60a54 (__TEXT,__text) external _tcdrain$NOCANCEL
0000000180a60af4 (__TEXT,__text) external _tcflow
0000000180a60a80 (__TEXT,__text) external _tcflush
0000000180a6078c (__TEXT,__text) external _tcgetattr
0000000180a608f4 (__TEXT,__text) external _tcgetpgrp
0000000180a4b108 (__TEXT,__text) external _tcgetsid
0000000180a609cc (__TEXT,__text) external _tcsendbreak
0000000180a607b8 (__TEXT,__text) external _tcsetattr
0000000180a6089c (__TEXT,__text) external _tcsetpgrp
0000000180a91a4c (__TEXT,__text) external _tdelete
0000000180a60580 (__TEXT,__text) external _telldir
0000000180a74230 (__TEXT,__text) external _tempnam
0000000182bc7ef0 (__DATA,__bss) non-external _tf
0000000180a91b4c (__TEXT,__text) external _tfind
0000000180a45f38 (__TEXT,__text) external _thread_stack_async_pcs
0000000180a45f14 (__TEXT,__text) external _thread_stack_pcs
0000000182bc5d08 (__DATA,__data) non-external _threadsafe
0000000180a60ba4 (__TEXT,__text) external _time
0000000180a82818 (__TEXT,__text) non-external _time2
0000000180a8298c (__TEXT,__text) external _time2posix
0000000180a832e8 (__TEXT,__text) non-external _time2sub
0000000180a8293c (__TEXT,__text) external _timegm
0000000180a8292c (__TEXT,__text) external _timelocal
0000000180a82964 (__TEXT,__text) external _timeoff
0000000180a60c08 (__TEXT,__text) external _times
0000000180a92b08 (__TEXT,__text) external _timespec_get
0000000180a81cf8 (__TEXT,__text) non-external _timesub
0000000182bd2d38 (__DATA,__common) external _timezone
0000000180a55ccc (__TEXT,__text) external _timingsafe_bcmp
0000000182bce4c0 (__DATA,__bss) non-external _tm
0000000180a83960 (__TEXT,__text) non-external _tmcomp
0000000180a7449c (__TEXT,__text) external _tmpfile
0000000180a745e8 (__TEXT,__text) external _tmpnam
0000000182bc9bd0 (__DATA,__bss) non-external _tmpnam.tmpcount
0000000182bc9bd8 (__DATA,__bss) non-external _tmpnam_buf
0000000180a746f8 (__TEXT,__text) non-external _tmpnam_buf_allocate
0000000182bc6e68 (__DATA,__data) non-external _tmpnam_buf_control
0000000180aa83a0 (__TEXT,__const) non-external _tmundef
0000000180a4663c (__TEXT,__text) external _toascii
0000000180a46644 (__TEXT,__text) external _tolower
0000000180a47204 (__TEXT,__text) external _tolower_l
0000000182bc80c8 (__DATA,__bss) non-external _toprec
0000000182bc80d0 (__DATA,__bss) non-external _topreclen
0000000180a46684 (__TEXT,__text) external _toupper
0000000180a47224 (__TEXT,__text) external _toupper_l
0000000180a6b598 (__TEXT,__text) external _towctrans
0000000180a6b4b8 (__TEXT,__text) external _towctrans_l
0000000180a476f4 (__TEXT,__text) external _towlower
0000000180a47ce4 (__TEXT,__text) external _towlower_l
0000000180a47734 (__TEXT,__text) external _towupper
0000000180a47d04 (__TEXT,__text) external _towupper_l
0000000180a82f84 (__TEXT,__text) non-external _transtime
0000000180a9d018 (__TEXT,__text) non-external _tre_add_tag_left
0000000180a9cf54 (__TEXT,__text) non-external _tre_add_tag_right
0000000180a9a7d0 (__TEXT,__text) non-external _tre_add_tags
0000000180a9a084 (__TEXT,__text) external _tre_ast_new_catenation
0000000180a99fd4 (__TEXT,__text) external _tre_ast_new_iter
0000000180a99f88 (__TEXT,__text) external _tre_ast_new_literal
0000000180a99f00 (__TEXT,__text) external _tre_ast_new_node
0000000180a9a038 (__TEXT,__text) external _tre_ast_new_union
0000000180a9cb5c (__TEXT,__text) non-external _tre_ast_to_tnfa
0000000180a9a0d0 (__TEXT,__text) external _tre_compile
0000000180a9c468 (__TEXT,__text) non-external _tre_compute_nfl
0000000180a9d0dc (__TEXT,__text) non-external _tre_copy_ast
0000000180a9bf6c (__TEXT,__text) non-external _tre_expand_ast
0000000180aa3500 (__TEXT,__text) non-external _tre_expand_macro
0000000180a998c0 (__TEXT,__text) external _tre_fill_pmatch
0000000180a9cc54 (__TEXT,__text) external _tre_free
0000000180ba7550 (__DATA_CONST,__const) non-external _tre_macros
0000000180a9daa0 (__TEXT,__text) non-external _tre_make_trans
0000000180a99cc4 (__TEXT,__text) non-external _tre_match
0000000180a9d888 (__TEXT,__text) non-external _tre_match_empty
0000000180aa1684 (__TEXT,__text) external _tre_mem_alloc_impl
0000000180aa1624 (__TEXT,__text) external _tre_mem_destroy
0000000180aa15f0 (__TEXT,__text) external _tre_mem_new_impl
0000000180a9cdbc (__TEXT,__text) non-external _tre_merge_branches
0000000180aa3620 (__TEXT,__text) non-external _tre_new_item
0000000180aa17b4 (__TEXT,__text) external _tre_parse
0000000180aa3300 (__TEXT,__text) non-external _tre_parse_bound
0000000180a99aac (__TEXT,__text) non-external _tre_reset_last_matched_branches
0000000180aa3580 (__TEXT,__text) non-external _tre_search_cnames
0000000180a9d4a4 (__TEXT,__text) non-external _tre_set_empty
0000000180a9d42c (__TEXT,__text) non-external _tre_set_one
0000000180a9d4e0 (__TEXT,__text) non-external _tre_set_union
0000000180aa374c (__TEXT,__text) external _tre_stack_destroy
0000000180aa36c0 (__TEXT,__text) external _tre_stack_new
0000000180aa3788 (__TEXT,__text) external _tre_stack_num_objects
0000000180aa387c (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
0000000180aa3898 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
0000000180aa3798 (__TEXT,__text) non-external _tre_stack_push
0000000180aa3790 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
