00007ff841ba4890 (__DATA,__data) external _NDR_record
00007ff80041a367 (__TEXT,__text) external _processor_set_threads
00007ff80041a9e3 (__TEXT,__text) external _processor_start
00007ff80040e5b3 (__TEXT,__text) external _pselect
00007ff8003ffd3e (__TEXT,__text) external _pselect$1050
00007ff8003fe711 (__TEXT,__text) external _pselect$DARWIN_EXTSN
00007ff800408528 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00007ff80040e7b1 (__TEXT,__text) external _pselect$NOCANCEL
00007ff8003fb03c (__TEXT,__text) external _pthread_getugid_np
00007ff8004013cc (__TEXT,__text) external _pthread_setugid_np
00007ff800400b98 (__TEXT,__text) external _ptrace
00007ff8003fc554 (__TEXT,__text) external _pwrite
00007ff8004047e0 (__TEXT,__text) external _pwrite$NOCANCEL
00007ff800405228 (__TEXT,__text) external _pwritev
00007ff8004047f8 (__TEXT,__text) external _pwritev$NOCANCEL
00007ff800408214 (__TEXT,__text) external _quota
00007ff8003fe854 (__TEXT,__text) external _quotactl
00007ff8003fa488 (__TEXT,__text) external _read
00007ff8003fb310 (__TEXT,__text) external _read$NOCANCEL
00007ff8003fb690 (__TEXT,__text) external _readlink
00007ff800405240 (__TEXT,__text) external _readlinkat
00007ff800405258 (__TEXT,__text) external _readv
00007ff800404810 (__TEXT,__text) external _readv$NOCANCEL
00007ff80040785d (__TEXT,__text) external _reboot
00007ff800407864 (__TEXT,__text) external _reboot_np
00007ff80040e7aa (__TEXT,__text) external _record_system_event_as_kernel
00007ff8003fd138 (__TEXT,__text) external _recvfrom
00007ff8003fd008 (__TEXT,__text) external _recvfrom$NOCANCEL
00007ff8003fd450 (__TEXT,__text) external _recvmsg
00007ff800404858 (__TEXT,__text) external _recvmsg$NOCANCEL
00007ff800405270 (__TEXT,__text) external _recvmsg_x
00007ff800405288 (__TEXT,__text) external _register_uexc_handler
00007ff8003fd8e0 (__TEXT,__text) external _removexattr
00007ff8003fc852 (__TEXT,__text) external _rename
00007ff80040a3a9 (__TEXT,__text) external _rename_ext
00007ff8004078d0 (__TEXT,__text) external _renameat
00007ff80040a368 (__TEXT,__text) external _renameatx_np
00007ff80040a37f (__TEXT,__text) external _renamex_np
00007ff8004052a0 (__TEXT,__text) external _revoke
00007ff8003fc88d (__TEXT,__text) external _rmdir
00007ff8004052b8 (__TEXT,__text) external _searchfs
00007ff8003fd1c8 (__TEXT,__text) external _select
00007ff8003fdca7 (__TEXT,__text) external _select$1050
00007ff800402918 (__TEXT,__text) external _select$DARWIN_EXTSN
00007ff8003fcff0 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00007ff8003fcfbe (__TEXT,__text) external _select$NOCANCEL
00007ff8004015b8 (__TEXT,__text) external _sem_close
00007ff80040e285 (__TEXT,__text) external _sem_destroy
00007ff80040e2a8 (__TEXT,__text) external _sem_getvalue
00007ff80040e2cb (__TEXT,__text) external _sem_init
00007ff8004015a0 (__TEXT,__text) external _sem_open
00007ff8004052d0 (__TEXT,__text) external _sem_post
00007ff8004052e8 (__TEXT,__text) external _sem_trywait
00007ff800405300 (__TEXT,__text) external _sem_unlink
00007ff800405318 (__TEXT,__text) external _sem_wait
00007ff8004048a0 (__TEXT,__text) external _sem_wait$NOCANCEL
00007ff8003fbf03 (__TEXT,__text) external _semaphore_create
00007ff8003fc1e6 (__TEXT,__text) external _semaphore_destroy
00007ff8003fc02d (__TEXT,__text) external _semaphore_signal
00007ff8004082f6 (__TEXT,__text) external _semaphore_signal_all
00007ff8003f9988 (__TEXT,__text) external _semaphore_signal_all_trap
00007ff8004082fb (__TEXT,__text) external _semaphore_signal_thread
00007ff8003f9994 (__TEXT,__text) external _semaphore_signal_thread_trap
00007ff8003f997c (__TEXT,__text) external _semaphore_signal_trap
00007ff8003fd691 (__TEXT,__text) external _semaphore_timedwait
00007ff800408306 (__TEXT,__text) external _semaphore_timedwait_signal
00007ff8003f99c4 (__TEXT,__text) external _semaphore_timedwait_signal_trap
00007ff8003f99b8 (__TEXT,__text) external _semaphore_timedwait_trap
00007ff8003fc028 (__TEXT,__text) external _semaphore_wait
00007ff800408301 (__TEXT,__text) external _semaphore_wait_signal
00007ff8003f99ac (__TEXT,__text) external _semaphore_wait_signal_trap
00007ff8003f99a0 (__TEXT,__text) external _semaphore_wait_trap
00007ff8004048b8 (__TEXT,__text) external _semctl
00007ff800405330 (__TEXT,__text) external _semget
00007ff800405348 (__TEXT,__text) external _semop
00007ff8004048d0 (__TEXT,__text) external _semsys
00007ff800405360 (__TEXT,__text) external _sendfile
00007ff8003fe27c (__TEXT,__text) external _sendmsg
00007ff8003fd038 (__TEXT,__text) external _sendmsg$NOCANCEL
00007ff800405378 (__TEXT,__text) external _sendmsg_x
00007ff8003fd120 (__TEXT,__text) external _sendto
00007ff8003fcfa8 (__TEXT,__text) external _sendto$NOCANCEL
00007ff8003fc584 (__TEXT,__text) external _setattrlist
00007ff800405390 (__TEXT,__text) external _setattrlistat
00007ff8004111ed (__TEXT,__text) external _setaudit
00007ff8004053a8 (__TEXT,__text) external _setaudit_addr
00007ff8004053c0 (__TEXT,__text) external _setauid
00007ff8004013fc (__TEXT,__text) external _setegid
00007ff8004013e4 (__TEXT,__text) external _seteuid
00007ff8004011bc (__TEXT,__text) external _setgid
00007ff8004053d8 (__TEXT,__text) external _setgroups
00007ff8003ffbcc (__TEXT,__text) external _setiopolicy_np
00007ff8004007b4 (__TEXT,__text) external _setitimer
00007ff800403124 (__TEXT,__text) external _setpgid
00007ff800400319 (__TEXT,__text) external _setpriority
00007ff8004053f0 (__TEXT,__text) external _setprivexec
00007ff80040822f (__TEXT,__text) external _setquota
00007ff8004048e8 (__TEXT,__text) external _setregid
00007ff800404900 (__TEXT,__text) external _setreuid
00007ff8003fbd59 (__TEXT,__text) external _setrlimit
00007ff800404918 (__TEXT,__text) external _setsgroups_np
00007ff8004008b4 (__TEXT,__text) external _setsid
00007ff8003fcf78 (__TEXT,__text) external _setsockopt
00007ff8004011d4 (__TEXT,__text) external _setuid
00007ff800404960 (__TEXT,__text) external _setwgroups_np
00007ff8003fc7c0 (__TEXT,__text) external _setxattr
00007ff80040b376 (__TEXT,__text) external _sfi_get_class_offtime
00007ff80040b397 (__TEXT,__text) external _sfi_process_get_flags
00007ff80040b387 (__TEXT,__text) external _sfi_process_set_flags
00007ff8004015e5 (__TEXT,__text) external _sfi_set_class_offtime
00007ff8003fae48 (__TEXT,__text) external _shm_open
00007ff800405408 (__TEXT,__text) external _shm_unlink
00007ff800405420 (__TEXT,__text) external _shmat
00007ff8004049c0 (__TEXT,__text) external _shmctl
00007ff800405438 (__TEXT,__text) external _shmdt
00007ff800405450 (__TEXT,__text) external _shmget
00007ff8004049d8 (__TEXT,__text) external _shmsys
00007ff8003fd180 (__TEXT,__text) external _shutdown
00007ff800405468 (__TEXT,__text) external _sigpending
00007ff8003fc524 (__TEXT,__text) external _sigprocmask
00007ff80040f84e (__TEXT,__text) external _sigsuspend
00007ff8003ff824 (__TEXT,__text) external _sigsuspend$NOCANCEL
00007ff8003fcd4c (__TEXT,__text) external _socket
00007ff800405480 (__TEXT,__text) external _socket_delegate
00007ff8003fd020 (__TEXT,__text) external _socketpair
00007ff80040b15a (__TEXT,__text) external _stackshot_capture_with_config
00007ff80040b0f9 (__TEXT,__text) external _stackshot_config_create
00007ff80040b27e (__TEXT,__text) external _stackshot_config_dealloc
00007ff80040b236 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00007ff80040b1c8 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00007ff80040b1d5 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00007ff80040b202 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00007ff80040b148 (__TEXT,__text) external _stackshot_config_set_flags
00007ff80040b21b (__TEXT,__text) external _stackshot_config_set_pagetable_mask
00007ff80040b138 (__TEXT,__text) external _stackshot_config_set_pid
00007ff80040b1ea (__TEXT,__text) external _stackshot_config_set_size_hint
00007ff800403154 (__TEXT,__text) external _stat
00007ff8003faf84 (__TEXT,__text) external _stat$INODE64
00007ff8003faf84 (__TEXT,__text) external _stat64
00007ff800405498 (__TEXT,__text) external _statfs
00007ff8003fbea8 (__TEXT,__text) external _statfs$INODE64
00007ff8003fbea8 (__TEXT,__text) external _statfs64
00007ff841ba4960 (__DATA,__bss) non-external _supported
00007ff8004054b0 (__TEXT,__text) external _swapon
00007ff8003f9a84 (__TEXT,__text) external _swtch
00007ff8003f9a78 (__TEXT,__text) external _swtch_pri
00007ff8003fe24c (__TEXT,__text) external _symlink
00007ff8004054c8 (__TEXT,__text) external _symlinkat
00007ff8004054e0 (__TEXT,__text) external _sync
00007ff8003fb678 (__TEXT,__text) external _syscall
00007ff8003f9a90 (__TEXT,__text) external _syscall_thread_switch
00007ff80040b364 (__TEXT,__text) external _system_get_sfi_window
00007ff8004054f8 (__TEXT,__text) external _system_override
00007ff80040160f (__TEXT,__text) external _system_set_sfi_window
00007ff841ba4968 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
00007ff841ba4908 (__DATA,__common) external _system_version_compat_mode
00007ff80041cbb7 (__TEXT,__text) external _task_assign
00007ff80041ccb0 (__TEXT,__text) external _task_assign_default
00007ff80041b75d (__TEXT,__text) external _task_create
00007ff80041ea33 (__TEXT,__text) external _task_create_identity_token
00007ff80041ec59 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00007ff8003f98a4 (__TEXT,__text) external _task_dyld_process_info_notify_get
00007ff80041e949 (__TEXT,__text) external _task_dyld_process_info_notify_register
00007ff8003f9a0c (__TEXT,__text) external _task_for_pid
00007ff80041daf8 (__TEXT,__text) external _task_generate_corpse
00007ff80041cd94 (__TEXT,__text) external _task_get_assignment
00007ff80041df43 (__TEXT,__text) external _task_get_dyld_image_infos
00007ff80041c739 (__TEXT,__text) external _task_get_emulation_vector
00007ff80041e66f (__TEXT,__text) external _task_get_exc_guard_behavior
00007ff800402d23 (__TEXT,__text) external _task_get_exception_ports
00007ff80041ed3d (__TEXT,__text) external _task_get_exception_ports_info
00007ff80041d7b3 (__TEXT,__text) external _task_get_mach_voucher
00007ff8003f9e31 (__TEXT,__text) external _task_get_special_port
00007ff80041d051 (__TEXT,__text) external _task_get_state
00007ff80041eb3a (__TEXT,__text) external _task_identity_token_get_task_port
00007ff8003f9f96 (__TEXT,__text) external _task_info
00007ff80041e4d5 (__TEXT,__text) external _task_inspect
00007ff800405510 (__TEXT,__text) external _task_inspect_for_pid
00007ff80041dbff (__TEXT,__text) external _task_map_corpse_info
00007ff80041e397 (__TEXT,__text) external _task_map_corpse_info_64
00007ff80041f262 (__TEXT,__text) external _task_map_kcdata_object_64
00007ff8003f9a00 (__TEXT,__text) external _task_name_for_pid
00007ff80041c50b (__TEXT,__text) external _task_policy
00007ff80041c24c (__TEXT,__text) external _task_policy_get
00007ff8003fb944 (__TEXT,__text) external _task_policy_set
00007ff80041d66d (__TEXT,__text) external _task_purgable_info
00007ff800405528 (__TEXT,__text) external _task_read_for_pid
00007ff80041e259 (__TEXT,__text) external _task_register_dyld_get_process_state
00007ff80041dd3b (__TEXT,__text) external _task_register_dyld_image_infos
00007ff80041e169 (__TEXT,__text) external _task_register_dyld_set_dyld_state
00007ff80041e06a (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00007ff8003f9b43 (__TEXT,__text) external _task_restartable_ranges_register
00007ff8003fbd79 (__TEXT,__text) external _task_restartable_ranges_synchronize
00007ff80041ba3d (__TEXT,__text) external _task_resume
00007ff80041d5a1 (__TEXT,__text) external _task_resume2
00007ff80041c421 (__TEXT,__text) external _task_sample
00007ff800408324 (__TEXT,__text) external _task_self_
00007ff8003f994c (__TEXT,__text) external _task_self_trap
00007ff80041f081 (__TEXT,__text) external _task_set_corpse_forking_behavior
00007ff80041c651 (__TEXT,__text) external _task_set_emulation
00007ff80041c864 (__TEXT,__text) external _task_set_emulation_vector
00007ff80041e76a (__TEXT,__text) external _task_set_exc_guard_behavior
00007ff800401e42 (__TEXT,__text) external _task_set_exception_ports
00007ff80040220a (__TEXT,__text) external _task_set_info
00007ff80041d8d2 (__TEXT,__text) external _task_set_mach_voucher
00007ff80041d379 (__TEXT,__text) external _task_set_phys_footprint_limit
00007ff80041ce9b (__TEXT,__text) external _task_set_policy
00007ff800410dd3 (__TEXT,__text) external _task_set_port_space
00007ff80041c968 (__TEXT,__text) external _task_set_ras_pc
00007ff8003fa954 (__TEXT,__text) external _task_set_special_port
00007ff80041d227 (__TEXT,__text) external _task_set_state
00007ff80041b971 (__TEXT,__text) external _task_suspend
00007ff80041d49a (__TEXT,__text) external _task_suspend2
00007ff80041bdb8 (__TEXT,__text) external _task_swap_exception_ports
00007ff80041d9bc (__TEXT,__text) external _task_swap_mach_voucher
00007ff80041b8a5 (__TEXT,__text) external _task_terminate
00007ff80041f165 (__TEXT,__text) external _task_test_async_upcall_propagation
00007ff80041ef97 (__TEXT,__text) external _task_test_sync_upcall
00007ff800400ec9 (__TEXT,__text) external _task_threads
00007ff80041de3f (__TEXT,__text) external _task_unregister_dyld_image_infos
00007ff80041ca50 (__TEXT,__text) external _task_zone_info
00007ff80040b35c (__TEXT,__text) external _terminate_with_payload
00007ff8004021d5 (__TEXT,__text) external _terminate_with_reason
00007ff80041fa80 (__TEXT,__text) external _thread_abort
00007ff80041fb4c (__TEXT,__text) external _thread_abort_safely
00007ff800420355 (__TEXT,__text) external _thread_assign
00007ff80042043f (__TEXT,__text) external _thread_assign_default
00007ff800420ace (__TEXT,__text) external _thread_convert_thread_state
00007ff80041bb09 (__TEXT,__text) external _thread_create
00007ff80041bc10 (__TEXT,__text) external _thread_create_running
00007ff80041fc18 (__TEXT,__text) external _thread_depress_abort
00007ff8003fc138 (__TEXT,__text) external _thread_destruct_special_reply_port
00007ff80042050b (__TEXT,__text) external _thread_get_assignment
00007ff800401621 (__TEXT,__text) external _thread_get_exception_ports
00007ff800420d07 (__TEXT,__text) external _thread_get_exception_ports_info
00007ff800420789 (__TEXT,__text) external _thread_get_mach_voucher
00007ff80040a0a4 (__TEXT,__text) external _thread_get_register_pointer_values
00007ff80041fce4 (__TEXT,__text) external _thread_get_special_port
00007ff8003f9a48 (__TEXT,__text) external _thread_get_special_reply_port
00007ff800400fe4 (__TEXT,__text) external _thread_get_state
00007ff8003ff868 (__TEXT,__text) external _thread_info
00007ff8003fdb25 (__TEXT,__text) external _thread_policy
00007ff8004011ea (__TEXT,__text) external _thread_policy_get
00007ff8003fe882 (__TEXT,__text) external _thread_policy_set
00007ff80041f9b4 (__TEXT,__text) external _thread_resume
00007ff800420187 (__TEXT,__text) external _thread_sample
00007ff8003f9940 (__TEXT,__text) external _thread_self_trap
00007ff800405540 (__TEXT,__text) external _thread_selfcounts
00007ff8003fea84 (__TEXT,__text) external _thread_set_exception_ports
00007ff8004208a8 (__TEXT,__text) external _thread_set_mach_voucher
00007ff80040a053 (__TEXT,__text) external _thread_set_policy
00007ff80041fe03 (__TEXT,__text) external _thread_set_special_port
00007ff80041f796 (__TEXT,__text) external _thread_set_state
00007ff80041f8e8 (__TEXT,__text) external _thread_suspend
00007ff80041fefe (__TEXT,__text) external _thread_swap_exception_ports
00007ff800420992 (__TEXT,__text) external _thread_swap_mach_voucher
00007ff8003fdf11 (__TEXT,__text) external _thread_switch
00007ff80041f3a0 (__TEXT,__text) external _thread_terminate
00007ff8004128c7 (__TEXT,__text) external _thread_wire
00007ff800422ac0 (__TEXT,__const) non-external _times_now
00007ff800405558 (__TEXT,__text) external _tracker_action
00007ff800405570 (__TEXT,__text) external _truncate
00007ff8003fdee4 (__TEXT,__text) external _umask
00007ff800405588 (__TEXT,__text) external _undelete
00007ff8004055a0 (__TEXT,__text) external _ungraftdmg
00007ff8003fcb29 (__TEXT,__text) external _unlink
00007ff80040188a (__TEXT,__text) external _unlinkat
00007ff800403ad0 (__TEXT,__text) external _unmount
00007ff8004055b8 (__TEXT,__text) external _usrctl
00007ff800409f81 (__TEXT,__text) external _utimensat
00007ff8003fdefc (__TEXT,__text) external _utimes
00007ff8004055d0 (__TEXT,__text) external _vfs_purge
00007ff8003fb57b (__TEXT,__text) external _vm_allocate
00007ff8004129c0 (__TEXT,__text) external _vm_allocate_cpm
00007ff8004214e2 (__TEXT,__text) external _vm_behavior_set
00007ff8003fc033 (__TEXT,__text) external _vm_copy
00007ff8003fb636 (__TEXT,__text) external _vm_deallocate
00007ff800420f61 (__TEXT,__text) external _vm_inherit
00007ff8438c9800 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
00007ff8438c9808 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
00007ff8438c97f8 (__DATA_DIRTY,__common) external _vm_kernel_page_size
00007ff8004215ce (__TEXT,__text) external _vm_machine_attribute
00007ff80040380a (__TEXT,__text) external _vm_map
00007ff800421701 (__TEXT,__text) external _vm_map_page_query
00007ff8004213f6 (__TEXT,__text) external _vm_msync
00007ff8438c9810 (__DATA_DIRTY,__common) external _vm_page_mask
00007ff8438c9818 (__DATA_DIRTY,__common) external _vm_page_shift
00007ff8438c9830 (__DATA_DIRTY,__common) external _vm_page_size
00007ff8004055e8 (__TEXT,__text) external _vm_pressure_monitor
00007ff8003fd44b (__TEXT,__text) external _vm_protect
00007ff8003fc6d4 (__TEXT,__text) external _vm_purgable_control
00007ff800401413 (__TEXT,__text) external _vm_read
00007ff80042104e (__TEXT,__text) external _vm_read_list
00007ff8004212cb (__TEXT,__text) external _vm_read_overwrite
00007ff800400372 (__TEXT,__text) external _vm_region_64
00007ff800400569 (__TEXT,__text) external _vm_region_recurse_64
00007ff8003fb749 (__TEXT,__text) external _vm_remap
00007ff80041111e (__TEXT,__text) external _vm_remap_new
00007ff8004127c8 (__TEXT,__text) external _vm_wire
00007ff8004211cd (__TEXT,__text) external _vm_write
00007ff8003fc4c5 (__TEXT,__text) external _voucher_mach_msg_adopt
00007ff8003fa8fa (__TEXT,__text) external _voucher_mach_msg_clear
00007ff8003fc4af (__TEXT,__text) external _voucher_mach_msg_revert
00007ff8003fa565 (__TEXT,__text) external _voucher_mach_msg_set
00007ff841ba48e8 (__DATA,__common) external _vprintf_stderr_func
00007ff800403a58 (__TEXT,__text) external _wait4
00007ff800405600 (__TEXT,__text) external _waitid
00007ff800404af0 (__TEXT,__text) external _waitid$NOCANCEL
00007ff80040fda5 (__TEXT,__text) external _work_interval_copy_port
00007ff800400c1c (__TEXT,__text) external _work_interval_create
00007ff80040fc3f (__TEXT,__text) external _work_interval_destroy
00007ff80040f999 (__TEXT,__text) external _work_interval_get_flags_from_port
00007ff800400d16 (__TEXT,__text) external _work_interval_instance_alloc
00007ff80040fab1 (__TEXT,__text) external _work_interval_instance_clear
00007ff80040fbd7 (__TEXT,__text) external _work_interval_instance_finish
00007ff80040fac5 (__TEXT,__text) external _work_interval_instance_free
00007ff80040fb19 (__TEXT,__text) external _work_interval_instance_get_complexity
00007ff80040fafb (__TEXT,__text) external _work_interval_instance_get_deadline
00007ff80040fb0a (__TEXT,__text) external _work_interval_instance_get_finish
00007ff800400d70 (__TEXT,__text) external _work_interval_instance_get_id
00007ff80040faec (__TEXT,__text) external _work_interval_instance_get_start
00007ff80040fb29 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
00007ff80040fae7 (__TEXT,__text) external _work_interval_instance_set_complexity
00007ff80040fadd (__TEXT,__text) external _work_interval_instance_set_deadline
00007ff80040fae2 (__TEXT,__text) external _work_interval_instance_set_finish
00007ff80040fad8 (__TEXT,__text) external _work_interval_instance_set_start
00007ff80040fb45 (__TEXT,__text) external _work_interval_instance_start
00007ff80040fb8a (__TEXT,__text) external _work_interval_instance_update
00007ff80040fd17 (__TEXT,__text) external _work_interval_join
00007ff80040fd5e (__TEXT,__text) external _work_interval_join_port
00007ff80040fd95 (__TEXT,__text) external _work_interval_leave
00007ff80040fa04 (__TEXT,__text) external _work_interval_notify
00007ff80040fa73 (__TEXT,__text) external _work_interval_notify_simple
00007ff8003fc83c (__TEXT,__text) external _write
00007ff8003fcacc (__TEXT,__text) external _write$NOCANCEL
00007ff8003fca9c (__TEXT,__text) external _writev
00007ff800404b08 (__TEXT,__text) external _writev$NOCANCEL
