                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002953e1c50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
00000002991df090 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit36PegasusProxyForEncryptedVisualSearch
00000002991deb38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit4Lock
00000002991de1e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit6Locker
00000002991dee28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit15ActivityMonitor13WeakReference
00000002991de130 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit16BasePegasusProxy12EnabledState
00000002991dea40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCE10PegasusKitCSo12NSURLSession20PegasusResponseState
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002991dd720 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000002991dd618 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000257749c38 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0000000257749c50 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000257749c70 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000257749d60 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002991dd738 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000002991dd660 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002991dd718 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000002991dd700 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000002991dd5b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_nw_activity
00000002991dd5c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
000000028d112148 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000028d112130 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000028d112138 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000028d112120 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_nw_activity
000000028d112128 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
0000000292ebd650 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
0000000292ebd590 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000292ebd5f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
0000000292ebd4c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_nw_activity
0000000292ebd528 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
0000000257749d78 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP10PegasusKit12PGSDaemonXPC_
0000000257749dd8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration6Config_
00000002991dd5e0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10PegasusKit12PGSDaemonXPC_
00000002991dd550 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration6Config_
00000002991dd4e8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20PegasusConfiguration6Config_
00000002991dd4d0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration6Config_
00000002991dd470 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10PegasusKit12PGSDaemonXPC_
00000002991dd410 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration6Config_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000002576f2ef4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000002576f354c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000025775a250 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025775a2d8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025775a2f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025775a2f8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025775a30c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025775a31c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025775a328 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025775a334 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025775a338 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025775a34c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025775a354 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025775a368 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025775a404 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025775a420 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025775a42c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025775a44c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025775a45c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025775a468 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025775a474 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025775a478 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025775a494 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025775a4a4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002576d3d4c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002576d3d4c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002576d3d4c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002576d3d4c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002576d3d4c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002576d3d4c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002576d3d4c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002576d3d4c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002576d3d4c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002576d3d4c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002576d4638 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000002576d239c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000002576d8c80 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000002576d6e8c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000025771d61c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000257737af8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000002576fb348 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002576f5c34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000025771cbb8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000002576d3954 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000002576d3a04 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000002576d3b08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
00000002576d85b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000002576d3a84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000002576d3a00 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002576d3d08 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000002576d3c0c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000025774a9d0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002576d392c (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000002991daec0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002991db148 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002991dbf18 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002991dc518 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002991dc5d0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002991dcfa8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002991dd110 (__AUTH_CONST,__const) non-external ___unnamed_1
000000025774a740 (__TEXT,__const) non-external ___unnamed_10
00000002991dcdd0 (__AUTH_CONST,__const) non-external ___unnamed_2
00000002991dad50 (__AUTH_CONST,__const) non-external ___unnamed_3
00000002991dae08 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000028d111ec0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000028d111ee0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000028d111eb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000028d111e98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000028d111ec8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000028d111ed0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000028d111eb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000028d111ea0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000028d111ea8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000028d111ed8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000028d111ee8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PegasusKit
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00000002576f2f54 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000025775149e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC12EnabledStateC0F5ErrorOSHAASQ
0000000257751570 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC8ActivityOSHAASQ
00000002577514a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
0000000257751a22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A14ProxyForLookupC5ErrorOSHAASQ
0000000257751084 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A17ProxyForAssistantC5ErrorOSHAASQ
00000002577512da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A18ProxyForEngagementC5ErrorOSHAASQ
0000000257750eae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A20ProxyForSpotlightZKWC5ErrorOSHAASQ
0000000257751672 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A20ProxyForVisualSearchC5ErrorOSHAASQ
0000000257751f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A28ProxyForIntelligencePlatformC5ErrorOSHAASQ
00000002577519c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientC8ActivityOSHAASQ
00000002577519ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientCAA15ActivityAdopterAA0D0AaDP_AA0D11Description
0000000257752734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10ProxyErrorOSHAASQ
0000000257750cca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10SetupStateOSHAASQ
0000000257751b68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC5ErrorOSHAASQ
0000000257751bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC8ActivityOSHAASQ
0000000257751b70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
0000000257752a16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit17ParsecFeatureFlagOSHAASQ
000000025775272c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18ContextVendorErrorOSHAASQ
0000000257752a4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18CrossClientFeatureOSHAASQ
0000000257752a2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18CrossClientFeatureOs12CaseIterableAA8AllCasessADP_Sl
0000000257751d06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit19CancellableStoreKeyVSHAASQ
00000002577528d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit21ResourceAccessOutcomeOSHAASQ
0000000257750dee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ParsecdConnectionErrorOSHAASQ
00000002577528c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ResourceAccessActivityOSHAASQ
000000025775288e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
0000000257752886 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVSHAASQ
0000000257751d4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit24LifetimeTrackingActivityOyxGSHAASQ
00000002576fb05c (__TEXT,__text) non-external _block_copy_helper
000000025770f094 (__TEXT,__text) non-external _block_copy_helper
0000000257737da4 (__TEXT,__text) non-external _block_copy_helper
00000002576fb510 (__TEXT,__text) non-external _block_copy_helper.14
00000002576fb514 (__TEXT,__text) non-external _block_copy_helper.18
00000002576fb518 (__TEXT,__text) non-external _block_copy_helper.21
00000002577381ac (__TEXT,__text) non-external _block_copy_helper.22
00000002577381b0 (__TEXT,__text) non-external _block_copy_helper.29
00000002576fb51c (__TEXT,__text) non-external _block_copy_helper.31
00000002576fb520 (__TEXT,__text) non-external _block_copy_helper.41
00000002576fb524 (__TEXT,__text) non-external _block_copy_helper.48
00000002576fb528 (__TEXT,__text) non-external _block_copy_helper.58
00000002576fb52c (__TEXT,__text) non-external _block_copy_helper.68
00000002991db348 (__AUTH_CONST,__const) non-external _block_descriptor
00000002991dbd68 (__AUTH_CONST,__const) non-external _block_descriptor
00000002991dcc40 (__AUTH_CONST,__const) non-external _block_descriptor
00000002991db370 (__AUTH_CONST,__const) non-external _block_descriptor.16
00000002991db398 (__AUTH_CONST,__const) non-external _block_descriptor.20
00000002991db3c0 (__AUTH_CONST,__const) non-external _block_descriptor.23
00000002991dcd58 (__AUTH_CONST,__const) non-external _block_descriptor.24
00000002991dcda8 (__AUTH_CONST,__const) non-external _block_descriptor.31
00000002991db438 (__AUTH_CONST,__const) non-external _block_descriptor.33
00000002991db4b0 (__AUTH_CONST,__const) non-external _block_descriptor.43
00000002991db500 (__AUTH_CONST,__const) non-external _block_descriptor.50
00000002991db578 (__AUTH_CONST,__const) non-external _block_descriptor.60
00000002991db5f0 (__AUTH_CONST,__const) non-external _block_descriptor.70
00000002576fb06c (__TEXT,__text) non-external _block_destroy_helper
000000025770f0a4 (__TEXT,__text) non-external _block_destroy_helper
0000000257737db4 (__TEXT,__text) non-external _block_destroy_helper
00000002576fb534 (__TEXT,__text) non-external _block_destroy_helper.15
00000002576fb538 (__TEXT,__text) non-external _block_destroy_helper.19
00000002576fb53c (__TEXT,__text) non-external _block_destroy_helper.22
00000002577381b4 (__TEXT,__text) non-external _block_destroy_helper.23
00000002577381b8 (__TEXT,__text) non-external _block_destroy_helper.30
00000002576fb540 (__TEXT,__text) non-external _block_destroy_helper.32
00000002576fb544 (__TEXT,__text) non-external _block_destroy_helper.42
00000002576fb548 (__TEXT,__text) non-external _block_destroy_helper.49
00000002576fb54c (__TEXT,__text) non-external _block_destroy_helper.59
00000002576fb550 (__TEXT,__text) non-external _block_destroy_helper.69
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
00000002576d8db8 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
0000000257750d0e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10PegasusKit12PGSDaemonXPC_p
00000002577514e8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 20PegasusConfiguration6Config_p
0000000257751902 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14OS_nw_activity_p
0000000257750a92 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
000000025771cb9c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10PegasusKit10GRPCClientC5ErrorO
0000000257737aec (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string So12NSURLSessionC10PegasusKitE13ResponseErrorO
00000002577524dc (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVys6ResultOySo17NSHTTPURLResponseC_10Foundation4DataVSgts5Error_pGSgG.3
0000000257752468 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization6AtomicVySbG.2
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _kSecPolicyNameAppleIssued (from Security)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from Network)
                 (undefined) external _nw_activity_create (from Network)
                 (undefined) external _nw_activity_is_activated (from Network)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002576fb1b0 (__TEXT,__text) non-external _objectdestroy.26Tm
00000002577329e8 (__TEXT,__text) non-external _objectdestroy.30Tm
0000000257732a24 (__TEXT,__text) non-external _objectdestroy.33Tm
00000002576fb2c8 (__TEXT,__text) non-external _objectdestroy.53Tm
000000025770ee94 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataSingleCaseWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
