0000000182462c50 (__DATA,__data) non-external _C
000000018246f5b8 (__DATA,__bss) non-external _r_sort_b.count
000000018246f5c0 (__DATA,__bss) non-external _r_sort_b.nc
000000018246f5b0 (__DATA,__bss) non-external _r_sort_b_count
0000000180353d28 (__TEXT,__text) non-external _r_sort_count_allocate
00000001824638e8 (__DATA,__data) non-external _r_sort_count_control
0000000180353308 (__TEXT,__text) external _radixsort
00000001803111ec (__TEXT,__text) external _raise
0000000180353dcc (__TEXT,__text) external _rand
000000018246390c (__DATA,__data) non-external _rand_deg
0000000180353d64 (__TEXT,__text) external _rand_r
0000000182463910 (__DATA,__data) non-external _rand_sep
0000000182463908 (__DATA,__data) non-external _rand_type
0000000180353fac (__TEXT,__text) external _random
0000000182463930 (__DATA,__data) non-external _randtbl
0000000180321a74 (__TEXT,__text) non-external (was a private external) _rangematch
000000018035dd50 (__TEXT,__text) external _rb_tree_count
000000018035d6a8 (__TEXT,__text) external _rb_tree_find_node
000000018035d718 (__TEXT,__text) external _rb_tree_find_node_geq
000000018035d7a4 (__TEXT,__text) external _rb_tree_find_node_leq
000000018035d698 (__TEXT,__text) external _rb_tree_init
000000018035d830 (__TEXT,__text) external _rb_tree_insert_node
000000018035dcd0 (__TEXT,__text) external _rb_tree_iterate
000000018035ddf4 (__TEXT,__text) non-external _rb_tree_removal_rebalance
000000018035da4c (__TEXT,__text) external _rb_tree_remove_node
000000018035dd5c (__TEXT,__text) non-external _rb_tree_reparent_nodes
000000018036d9a8 (__TEXT,__const) non-external _rcsid
000000018036da32 (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
0000000180324fb8 (__TEXT,__text) external _readdir
0000000180325000 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
                 (undefined) external _realloc (from libsystem_malloc)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
000000018035439c (__TEXT,__text) external _reallocf
00000001803543e8 (__TEXT,__text) external _realpath
00000001803691d8 (__TEXT,__text) external _realpath$DARWIN_EXTSN
000000018246f5f0 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
000000018246f5f4 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
000000018246f5c8 (__DATA,__bss) non-external _realpath.rootdev
000000018246f5cc (__DATA,__bss) non-external _realpath.rootdev_inited
000000018031aec0 (__TEXT,__text) non-external _rec_rdelete
000000018036d8b2 (__TEXT,__const) non-external _recargchar
000000018036d91b (__TEXT,__const) non-external _recargstring
00000001803689a0 (__TEXT,__text) external _recv
0000000180332338 (__TEXT,__text) external _recv$NOCANCEL
000000018035e190 (__TEXT,__text) external _regcomp
000000018035e108 (__TEXT,__text) external _regcomp_l
000000018036b2ec (__TEXT,__text) external _regerror
000000018035e890 (__TEXT,__text) external _regexec
000000018035e2f8 (__TEXT,__text) external _regfree
0000000180310758 (__TEXT,__text) external _register_printf_domain_function
0000000180310868 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
0000000180310978 (__TEXT,__text) external _register_printf_domain_render_std
000000018035e0e4 (__TEXT,__text) external _regncomp
000000018035df50 (__TEXT,__text) external _regncomp_l
000000018035e690 (__TEXT,__text) external _regnexec
000000018035e280 (__TEXT,__text) external _regwcomp
000000018035e200 (__TEXT,__text) external _regwcomp_l
000000018035e8d4 (__TEXT,__text) external _regwexec
000000018035e1dc (__TEXT,__text) external _regwncomp
000000018035e1b4 (__TEXT,__text) external _regwncomp_l
000000018035e8a4 (__TEXT,__text) external _regwnexec
0000000180339328 (__TEXT,__text) external _remove
0000000180354b24 (__TEXT,__text) external _remque
0000000180449fc8 (__DATA_CONST,__const) non-external _rerrs
000000018033939c (__TEXT,__text) external _rewind
00000001803250bc (__TEXT,__text) external _rewinddir
000000018034bb8c (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
0000000182464960 (__DATA,__bss) non-external _rng
0000000180337364 (__TEXT,__text) external _rpmatch
0000000182463920 (__DATA,__data) non-external _rptr
0000000180336488 (__TEXT,__text) non-external _sappend
0000000182464b48 (__DATA,__bss) non-external _saved_categories
0000000180304ec0 (__TEXT,__text) external _sbrk
0000000182464770 (__DATA,__bss) non-external _sbrk_curbrk
0000000182464768 (__DATA,__bss) non-external _sbrk_needs_init
0000000182462580 (__DATA,__data) non-external _sbrk_region_size
0000000180325140 (__TEXT,__text) external _scandir
0000000180358bd8 (__TEXT,__text) external _scandir_b
0000000180339478 (__TEXT,__text) external _scanf
00000001803394f8 (__TEXT,__text) external _scanf_l
0000000180325330 (__TEXT,__text) external _seed48
0000000182464a04 (__DATA,__bss) non-external _seed48.sseed
0000000180325398 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00000001803689ac (__TEXT,__text) external _send
0000000180332344 (__TEXT,__text) external _send$NOCANCEL
000000018036d970 (__TEXT,__const) non-external _seps
00000001824647f0 (__DATA,__bss) non-external _seq
                 (undefined) external _setattrlist (from libsystem_kernel)
0000000180339588 (__TEXT,__text) external _setbuf
000000018033959c (__TEXT,__text) external _setbuffer
00000001803553c4 (__TEXT,__text) external _setenv
00000001803126c0 (__TEXT,__text) external _sethostid
00000001803253f0 (__TEXT,__text) external _sethostname
                 (undefined) external _setitimer (from libsystem_kernel)
00000001803395b4 (__TEXT,__text) external _setlinebuf
000000018032e244 (__TEXT,__text) external _setlocale
0000000180325550 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
0000000180312708 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
0000000180325c08 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
000000018031274c (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
0000000180312754 (__TEXT,__text) external _setruid
                 (undefined) external _setsid (from libsystem_kernel)
00000001803542d8 (__TEXT,__text) external _setstate
0000000180312168 (__TEXT,__text) external _settimeofday
000000018030a938 (__TEXT,__text) external _setttyent
0000000180346a24 (__TEXT,__text) non-external _settzname
000000018030b460 (__TEXT,__text) external _setusershell
00000001803395c4 (__TEXT,__text) external _setvbuf
00000001803333e0 (__TEXT,__text) non-external _sflush_locked
0000000182464868 (__DATA,__bss) non-external _shells
0000000180307470 (__TEXT,__text) non-external _shiftLeftMP
0000000180307244 (__TEXT,__text) non-external _shiftRightMPWithRounding
0000000182463868 (__DATA,__data) non-external _sig_init_once
000000018246f560 (__DATA,__bss) non-external _sig_key
000000018034c8ac (__TEXT,__text) non-external _sig_keycreate
000000018246f558 (__DATA,__bss) non-external _sig_keycreated
00000001803121dc (__TEXT,__text) external _sigaction
000000018030bcac (__TEXT,__text) external _sigaddset
00000001803044bc (__TEXT,__text) external _sigaltstack
00000001803045b4 (__TEXT,__text) external _sigblock
000000018030bd08 (__TEXT,__text) external _sigdelset
000000018030bc90 (__TEXT,__text) external _sigemptyset
000000018030bc9c (__TEXT,__text) external _sigfillset
0000000180304690 (__TEXT,__text) external _sighold
0000000180304748 (__TEXT,__text) external _sigignore
0000000180325cb4 (__TEXT,__text) external _siginterrupt
000000018030bd64 (__TEXT,__text) external _sigismember
0000000180325d64 (__TEXT,__text) external _signal
0000000180325d6c (__TEXT,__text) non-external _signal__
0000000180368484 (__TEXT,__text) external _sigpause
00000001803045f4 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00000001803046ec (__TEXT,__text) external _sigrelse
00000001803047b4 (__TEXT,__text) external _sigset
0000000180304574 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
0000000180304508 (__TEXT,__text) external _sigvec
0000000180304510 (__TEXT,__text) non-external _sigvec__
000000018030b110 (__TEXT,__text) non-external _skip
0000000182463a1c (__DATA,__data) external _skip
0000000180325f38 (__TEXT,__text) external _sl_add
000000018032603c (__TEXT,__text) external _sl_find
0000000180325fb0 (__TEXT,__text) external _sl_free
0000000180325ee4 (__TEXT,__text) external _sl_init
000000018036aebc (__TEXT,__text) non-external _sl_init.cold.1
000000018036aed8 (__TEXT,__text) non-external _sl_init.cold.2
00000001824649e0 (__DATA,__bss) non-external _slash
0000000180368654 (__TEXT,__text) external _sleep
0000000180325e14 (__TEXT,__text) external _sleep$NOCANCEL
00000001824647e8 (__DATA,__bss) non-external _slot
0000000180339798 (__TEXT,__text) external _snprintf
00000001803397e8 (__TEXT,__text) external _snprintf_l
000000018032837c (__TEXT,__text) external _snvis
0000000180332350 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
0000000180339814 (__TEXT,__text) external _sprintf
0000000180339864 (__TEXT,__text) external _sprintf_l
0000000180353798 (__TEXT,__text) external _sradixsort
0000000180353e34 (__TEXT,__text) external _srand
0000000180325ea4 (__TEXT,__text) external _srand48
0000000180353e44 (__TEXT,__text) external _sranddev
0000000180353ed4 (__TEXT,__text) external _srandom
000000018035407c (__TEXT,__text) external _srandomdev
0000000180339890 (__TEXT,__text) external _sscanf
00000001803398e0 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
000000018030fa18 (__TEXT,__text) external _stat_with_subsystem
0000000182463900 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
00000001803077b0 (__TEXT,__text) external _statvfs
00000001803121e4 (__TEXT,__text) external _stpcpy
0000000180312230 (__TEXT,__text) external _stpncpy
0000000180328688 (__TEXT,__text) external _stravis
000000018034bcbc (__TEXT,__text) external _strcasecmp
000000018034bbb4 (__TEXT,__text) external _strcasecmp_l
000000018034bf28 (__TEXT,__text) external _strcasestr
000000018034be34 (__TEXT,__text) external _strcasestr_l
00000001803122b4 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
000000018034c054 (__TEXT,__text) external _strcoll
000000018034bf4c (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
000000018034c078 (__TEXT,__text) external _strcspn
000000018034c148 (__TEXT,__text) external _strdup
0000000180328720 (__TEXT,__text) external _strenvisx
000000018034c2f4 (__TEXT,__text) external _strerror
000000018034c27c (__TEXT,__text) external _strerror_r
000000018035c73c (__TEXT,__text) external _strfmon
000000018035d43c (__TEXT,__text) external _strfmon_l
0000000180349c34 (__TEXT,__text) external _strftime
0000000180348bb4 (__TEXT,__text) external _strftime_l
0000000182464870 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
000000018034c380 (__TEXT,__text) external _strmode
000000018034be10 (__TEXT,__text) external _strncasecmp
000000018034bce0 (__TEXT,__text) external _strncasecmp_l
0000000180312308 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
000000018034c4c4 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
000000018034c534 (__TEXT,__text) external _strnstr
0000000180327d48 (__TEXT,__text) external _strnunvis
0000000180327bc4 (__TEXT,__text) external _strnunvisx
000000018036af4c (__TEXT,__text) non-external _strnunvisx.cold.1
000000018036af78 (__TEXT,__text) non-external _strnunvisx.cold.2
000000018036afa4 (__TEXT,__text) non-external _strnunvisx.cold.3
0000000180328654 (__TEXT,__text) external _strnvis
00000001803286e8 (__TEXT,__text) external _strnvisx
000000018034c5d0 (__TEXT,__text) external _strpbrk
0000000180349e48 (__TEXT,__text) external _strptime
0000000180349e6c (__TEXT,__text) external _strptime_l
000000018034c608 (__TEXT,__text) external _strrchr
000000018032852c (__TEXT,__text) external _strsenvisx
000000018034c630 (__TEXT,__text) external _strsep
000000018034c7e0 (__TEXT,__text) external _strsignal
000000018034c680 (__TEXT,__text) external _strsignal_r
0000000180328490 (__TEXT,__text) external _strsnvis
00000001803284fc (__TEXT,__text) external _strsnvisx
000000018034c8f0 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00000001803283d8 (__TEXT,__text) external _strsvis
00000001803284bc (__TEXT,__text) external _strsvisx
0000000180305810 (__TEXT,__text) external _strtod
0000000180305848 (__TEXT,__text) external _strtod_l
000000018030501c (__TEXT,__text) external _strtoencf16
00000001803050cc (__TEXT,__text) external _strtoencf32
00000001803053ec (__TEXT,__text) external _strtoencf64
0000000180305808 (__TEXT,__text) external _strtoencf64x
000000018030537c (__TEXT,__text) external _strtof
00000001803053b4 (__TEXT,__text) external _strtof_l
000000018030be54 (__TEXT,__text) external _strtofflags
0000000180355cf0 (__TEXT,__text) external _strtoimax
0000000180355a7c (__TEXT,__text) external _strtoimax_l
000000018034ca40 (__TEXT,__text) external _strtok
000000018246f568 (__DATA,__bss) non-external _strtok.last
000000018034c9bc (__TEXT,__text) external _strtok_r
0000000180355f88 (__TEXT,__text) external _strtol
0000000180355d14 (__TEXT,__text) external _strtol_l
0000000180305880 (__TEXT,__text) external _strtold
00000001803058b8 (__TEXT,__text) external _strtold_l
0000000180356220 (__TEXT,__text) external _strtoll
0000000180355fac (__TEXT,__text) external _strtoll_l
0000000180334b68 (__TEXT,__text) external _strtonum
0000000180356244 (__TEXT,__text) external _strtoq
0000000180356268 (__TEXT,__text) external _strtoq_l
00000001803564d4 (__TEXT,__text) external _strtoul
000000018035626c (__TEXT,__text) external _strtoul_l
0000000180356760 (__TEXT,__text) external _strtoull
00000001803564f8 (__TEXT,__text) external _strtoull_l
00000001803569ec (__TEXT,__text) external _strtoumax
0000000180356784 (__TEXT,__text) external _strtoumax_l
0000000180356a10 (__TEXT,__text) external _strtouq
0000000180356a34 (__TEXT,__text) external _strtouq_l
0000000180327d38 (__TEXT,__text) external _strunvis
0000000180327d28 (__TEXT,__text) external _strunvisx
0000000180328618 (__TEXT,__text) external _strvis
00000001803286a4 (__TEXT,__text) external _strvisx
000000018034cd08 (__TEXT,__text) external _strxfrm
000000018034ca4c (__TEXT,__text) external _strxfrm_l
000000018246f6c8 (__DATA,__common) external _suboptarg
0000000182464878 (__DATA,__bss) non-external _subsystem_root_path
0000000180327e0c (__TEXT,__text) external _svis
000000018034cd2c (__TEXT,__text) external _swab
0000000180339bb8 (__TEXT,__text) external _swprintf
0000000180339c08 (__TEXT,__text) external _swprintf_l
0000000180339c34 (__TEXT,__text) external _swscanf
0000000180339c84 (__TEXT,__text) external _swscanf_l
00000001803100f4 (__TEXT,__text) external _sxprintf
0000000180310bec (__TEXT,__text) external _sxprintf_exec
0000000180312370 (__TEXT,__text) external _sync_volume_np
000000018036d85b (__TEXT,__const) non-external _syntax_error_str
0000000180449348 (__DATA_CONST,__const) external _sys_errlist
000000018036cd08 (__TEXT,__const) external _sys_nerr
0000000180449a50 (__DATA_CONST,__const) external _sys_siglist
0000000180449950 (__DATA_CONST,__const) external _sys_signame
0000000180326098 (__TEXT,__text) external _sysconf
0000000180326768 (__TEXT,__text) external _sysctl
0000000180326988 (__TEXT,__text) external _sysctlbyname
0000000180326a58 (__TEXT,__text) external _sysctlnametomib
00000001803689b8 (__TEXT,__text) external _system
0000000180356a38 (__TEXT,__text) external _system$NOCANCEL
00000001803686e4 (__TEXT,__text) external _tcdrain
0000000180326fac (__TEXT,__text) external _tcdrain$NOCANCEL
000000018032704c (__TEXT,__text) external _tcflow
0000000180326fd8 (__TEXT,__text) external _tcflush
0000000180326ce4 (__TEXT,__text) external _tcgetattr
0000000180326e4c (__TEXT,__text) external _tcgetpgrp
0000000180311a5c (__TEXT,__text) external _tcgetsid
0000000180326f24 (__TEXT,__text) external _tcsendbreak
0000000180326d10 (__TEXT,__text) external _tcsetattr
0000000180326df4 (__TEXT,__text) external _tcsetpgrp
0000000180356cd0 (__TEXT,__text) external _tdelete
0000000180326ad4 (__TEXT,__text) external _telldir
0000000180339cb0 (__TEXT,__text) external _tempnam
00000001824647e0 (__DATA,__bss) non-external _tf
0000000180356dd0 (__TEXT,__text) external _tfind
000000018030c1e8 (__TEXT,__text) external _thread_stack_async_pcs
000000018030c1c4 (__TEXT,__text) external _thread_stack_pcs
0000000182462670 (__DATA,__data) non-external _threadsafe
00000001803270fc (__TEXT,__text) external _time
00000001803479dc (__TEXT,__text) non-external _time2
0000000180347b50 (__TEXT,__text) external _time2posix
0000000180348490 (__TEXT,__text) non-external _time2sub
0000000180347b00 (__TEXT,__text) external _timegm
0000000180347af0 (__TEXT,__text) external _timelocal
0000000180347b28 (__TEXT,__text) external _timeoff
0000000180327160 (__TEXT,__text) external _times
0000000180357d58 (__TEXT,__text) external _timespec_get
0000000180346ec8 (__TEXT,__text) non-external _timesub
000000018246f608 (__DATA,__common) external _timezone
000000018031c3a0 (__TEXT,__text) external _timingsafe_bcmp
000000018246ad98 (__DATA,__bss) non-external _tm
0000000180348b40 (__TEXT,__text) non-external _tmcomp
0000000180339e74 (__TEXT,__text) external _tmpfile
0000000180339fc0 (__TEXT,__text) external _tmpnam
00000001824664a8 (__DATA,__bss) non-external _tmpnam.tmpcount
00000001824664b0 (__DATA,__bss) non-external _tmpnam_buf
000000018033a078 (__TEXT,__text) non-external _tmpnam_buf_allocate
0000000182463710 (__DATA,__data) non-external _tmpnam_buf_control
000000018036cd38 (__TEXT,__const) non-external _tmundef
000000018030c8ec (__TEXT,__text) external _toascii
000000018030c8f4 (__TEXT,__text) external _tolower
000000018030d4fc (__TEXT,__text) external _tolower_l
00000001824649b8 (__DATA,__bss) non-external _toprec
00000001824649c0 (__DATA,__bss) non-external _topreclen
000000018030c930 (__TEXT,__text) external _toupper
000000018030d51c (__TEXT,__text) external _toupper_l
0000000180331a50 (__TEXT,__text) external _towctrans
0000000180331970 (__TEXT,__text) external _towctrans_l
000000018030da14 (__TEXT,__text) external _towlower
000000018030e024 (__TEXT,__text) external _towlower_l
000000018030da50 (__TEXT,__text) external _towupper
000000018030e044 (__TEXT,__text) external _towupper_l
0000000180348120 (__TEXT,__text) non-external _transtime
0000000180361aac (__TEXT,__text) non-external _tre_add_tag_left
00000001803619a0 (__TEXT,__text) non-external _tre_add_tag_right
000000018035f188 (__TEXT,__text) non-external _tre_add_tags
000000018035ea8c (__TEXT,__text) external _tre_ast_new_catenation
000000018035e9dc (__TEXT,__text) external _tre_ast_new_iter
000000018035e990 (__TEXT,__text) external _tre_ast_new_literal
000000018035e908 (__TEXT,__text) external _tre_ast_new_node
000000018035ea40 (__TEXT,__text) external _tre_ast_new_union
0000000180361560 (__TEXT,__text) non-external _tre_ast_to_tnfa
000000018035ead8 (__TEXT,__text) external _tre_compile
0000000180360e9c (__TEXT,__text) non-external _tre_compute_nfl
0000000180361b70 (__TEXT,__text) non-external _tre_copy_ast
0000000180360970 (__TEXT,__text) non-external _tre_expand_ast
00000001803680f8 (__TEXT,__text) non-external _tre_expand_macro
000000018035e2fc (__TEXT,__text) external _tre_fill_pmatch
0000000180361658 (__TEXT,__text) external _tre_free
000000018044a790 (__DATA_CONST,__const) non-external _tre_macros
000000018036252c (__TEXT,__text) non-external _tre_make_trans
000000018035e6d4 (__TEXT,__text) non-external _tre_match
0000000180362314 (__TEXT,__text) non-external _tre_match_empty
0000000180366294 (__TEXT,__text) external _tre_mem_alloc_impl
0000000180366234 (__TEXT,__text) external _tre_mem_destroy
0000000180366210 (__TEXT,__text) external _tre_mem_new_impl
0000000180361800 (__TEXT,__text) non-external _tre_merge_branches
0000000180368218 (__TEXT,__text) non-external _tre_new_item
00000001803663ac (__TEXT,__text) external _tre_parse
0000000180367ed8 (__TEXT,__text) non-external _tre_parse_bound
0000000180361a64 (__TEXT,__text) non-external _tre_purge_regset
000000018035e4c0 (__TEXT,__text) non-external _tre_reset_last_matched_branches
0000000180368178 (__TEXT,__text) non-external _tre_search_cnames
0000000180361f38 (__TEXT,__text) non-external _tre_set_empty
0000000180361ec0 (__TEXT,__text) non-external _tre_set_one
0000000180361f74 (__TEXT,__text) non-external _tre_set_union
000000018036831c (__TEXT,__text) external _tre_stack_destroy
00000001803682b0 (__TEXT,__text) external _tre_stack_new
0000000180368358 (__TEXT,__text) external _tre_stack_num_objects
0000000180368444 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
0000000180368460 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
0000000180368368 (__TEXT,__text) non-external _tre_stack_push
0000000180368360 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
0000000180368440 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
0000000180362854 (__TEXT,__text) external _tre_tnfa_run_backtrack
000000018036480c (__TEXT,__text) external _tre_tnfa_run_parallel
0000000180356f18 (__TEXT,__text) non-external _trecurse
0000000180356e5c (__TEXT,__text) external _tsearch
00000001803272a8 (__TEXT,__text) external _ttyname
0000000182464a10 (__DATA,__bss) non-external _ttyname_init
0000000182464a18 (__DATA,__bss) non-external _ttyname_key
00000001824632d8 (__DATA,__data) non-external _ttyname_lock
00000001803273c8 (__TEXT,__text) external _ttyname_r
000000018032749c (__TEXT,__text) external _ttyslot
0000000180356f04 (__TEXT,__text) external _twalk
0000000180347d20 (__TEXT,__text) non-external _typesequiv
0000000180345b10 (__TEXT,__text) non-external _tzload
0000000182463828 (__DATA,__data) external _tzname
00000001803464e4 (__TEXT,__text) non-external _tzparse
0000000180346c5c (__TEXT,__text) external _tzset
0000000180345804 (__TEXT,__text) external _tzsetwall
000000018034580c (__TEXT,__text) non-external _tzsetwall_basic
00000001803274a4 (__TEXT,__text) external _ualarm
0000000182463698 (__DATA,__data) non-external _uglue
0000000180327530 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
000000018030c280 (__TEXT,__text) external _uname
000000018036d868 (__TEXT,__const) non-external _unbound_variable_str
0000000180306e08 (__TEXT,__text) non-external _underflow
000000018033a09c (__TEXT,__text) external _ungetc
000000018033a360 (__TEXT,__text) external _ungetwc
000000018033a3e4 (__TEXT,__text) external _ungetwc_l
0000000182464791 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00000001803571f4 (__TEXT,__text) external _unlockpt
0000000180355474 (__TEXT,__text) external _unsetenv
00000001803275c8 (__TEXT,__text) external _unvis
000000018036aef4 (__TEXT,__text) non-external _unvis.cold.1
000000018036af20 (__TEXT,__text) non-external _unvis.cold.2
000000018030f2f4 (__TEXT,__text) external _uselocale
0000000180368724 (__TEXT,__text) external _usleep
0000000180327d50 (__TEXT,__text) external _usleep$NOCANCEL
0000000182465a60 (__DATA,__bss) non-external _usual
0000000182464c90 (__DATA,__bss) non-external _usual_extra
0000000180327da0 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
000000018031125c (__TEXT,__text) external _uuid_clear
0000000180311264 (__TEXT,__text) external _uuid_compare
0000000180311334 (__TEXT,__text) external _uuid_copy
00000001803116fc (__TEXT,__text) external _uuid_generate
000000018031165c (__TEXT,__text) external _uuid_generate_random
0000000180311350 (__TEXT,__text) external _uuid_generate_time
00000001824648c8 (__DATA,__bss) non-external _uuid_generate_time.has_init
00000001824648c0 (__DATA,__bss) non-external _uuid_generate_time.node_id
0000000180311700 (__TEXT,__text) external _uuid_is_null
0000000180311728 (__TEXT,__text) external _uuid_pack
0000000180311778 (__TEXT,__text) external _uuid_parse
00000001803118d4 (__TEXT,__text) external _uuid_unpack
00000001803119f4 (__TEXT,__text) external _uuid_unparse
0000000180311924 (__TEXT,__text) external _uuid_unparse_lower
000000018031198c (__TEXT,__text) external _uuid_unparse_upper
0000000180449900 (__DATA_CONST,__const) non-external _validlist
000000018033a614 (__TEXT,__text) external _vasprintf
000000018033a5f8 (__TEXT,__text) external _vasprintf_l
0000000180310184 (__TEXT,__text) external _vasxprintf
0000000180310c78 (__TEXT,__text) external _vasxprintf_exec
000000018033a7ac (__TEXT,__text) external _vdprintf
000000018033a790 (__TEXT,__text) external _vdprintf_l
000000018031019c (__TEXT,__text) external _vdxprintf
0000000180310c94 (__TEXT,__text) external _vdxprintf_exec
000000018036ab70 (__TEXT,__text) external _verr
000000018036aa80 (__TEXT,__text) external _verrc
000000018036abe8 (__TEXT,__text) external _verrx
0000000180311cfc (__TEXT,__text) external _vfork
000000018033a848 (__TEXT,__text) external _vfprintf
000000018033a7e4 (__TEXT,__text) external _vfprintf_l
000000018033dc1c (__TEXT,__text) external _vfscanf
000000018033f560 (__TEXT,__text) external _vfscanf_l
00000001803421d8 (__TEXT,__text) external _vfwprintf
000000018033f734 (__TEXT,__text) external _vfwprintf_l
00000001803429d0 (__TEXT,__text) external _vfwscanf
00000001803443cc (__TEXT,__text) external _vfwscanf_l
00000001803101b4 (__TEXT,__text) external _vfxprintf
0000000180310cb0 (__TEXT,__text) external _vfxprintf_exec
0000000180328558 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
000000018034446c (__TEXT,__text) external _vprintf
00000001803444a4 (__TEXT,__text) external _vprintf_l
00000001803444c0 (__TEXT,__text) external _vscanf
000000018034453c (__TEXT,__text) external _vscanf_l
00000001803446f8 (__TEXT,__text) external _vsnprintf
00000001803446d8 (__TEXT,__text) external _vsnprintf_l
0000000180344834 (__TEXT,__text) external _vsprintf
0000000180344734 (__TEXT,__text) external _vsprintf_l
0000000180344994 (__TEXT,__text) external _vsscanf
0000000180344860 (__TEXT,__text) external _vsscanf_l
0000000180344bb0 (__TEXT,__text) external _vswprintf
00000001803449c0 (__TEXT,__text) external _vswprintf_l
0000000180344dac (__TEXT,__text) external _vswscanf
0000000180344bdc (__TEXT,__text) external _vswscanf_l
00000001803101cc (__TEXT,__text) external _vsxprintf
0000000180310ccc (__TEXT,__text) external _vsxprintf_exec
000000018036ad8c (__TEXT,__text) external _vwarn
000000018036ace0 (__TEXT,__text) external _vwarnc
000000018036ae28 (__TEXT,__text) external _vwarnx
0000000180344dd8 (__TEXT,__text) external _vwprintf
0000000180344e10 (__TEXT,__text) external _vwprintf_l
0000000180344e2c (__TEXT,__text) external _vwscanf
0000000180344e64 (__TEXT,__text) external _vwscanf_l
00000001803101f0 (__TEXT,__text) external _vxprintf
0000000180310cf0 (__TEXT,__text) external _vxprintf_exec
0000000180368774 (__TEXT,__text) external _wait
0000000180329030 (__TEXT,__text) external _wait$NOCANCEL
0000000180329044 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
0000000180368788 (__TEXT,__text) external _waitpid
0000000180329058 (__TEXT,__text) external _waitpid$NOCANCEL
000000018036aca4 (__TEXT,__text) external _warn
000000018036add0 (__TEXT,__text) external _warnc
000000018036adfc (__TEXT,__text) external _warnx
000000018034cda0 (__TEXT,__text) external _wcpcpy
000000018034cdc0 (__TEXT,__text) external _wcpncpy
000000018032fabc (__TEXT,__text) external _wcrtomb
000000018032fa7c (__TEXT,__text) external _wcrtomb_l
000000018034ced8 (__TEXT,__text) external _wcscasecmp
000000018034ce30 (__TEXT,__text) external _wcscasecmp_l
000000018034cefc (__TEXT,__text) external _wcscat
000000018034cf20 (__TEXT,__text) external _wcschr
000000018034cf40 (__TEXT,__text) external _wcscmp
000000018034d504 (__TEXT,__text) external _wcscoll
000000018034cf68 (__TEXT,__text) external _wcscoll_l
000000018034d528 (__TEXT,__text) external _wcscpy
000000018034dfbc (__TEXT,__text) external _wcscspn
000000018034e000 (__TEXT,__text) external _wcsdup
000000018032fd04 (__TEXT,__text) external _wcsftime
