                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000281db1010 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
00000002843d5438 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit6Locker
00000002843d60b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC10PegasusKit15ActivityMonitor13WeakReference
00000002843d5380 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC10PegasusKit16BasePegasusProxy12EnabledState
00000002843d5d08 (__AUTH_CONST,__objc_const) non-external __DATA__TtCE10PegasusKitCSo12NSURLSessionP33_73544B6952ECCED082B8E18F0B00239919ResponseFutureStore
000000024b3395b0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10PegasusKit10ClientName
00000002843d57b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit10GRPCClient
00000002843d4d98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit11AtomicValue
00000002843d56e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit11NetworkSpan
00000002843d4c90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit12ActivitySpan
00000002843d5e08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit13ConditionLock
00000002843d5a60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit13ContextVendor
00000002843d5e70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit14AtomicProperty
00000002843d4b10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit14TimedReference
00000002843d5f90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit15ActivityMonitor
00000002843d5ba0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit15BasePommesProxy
00000002843d5140 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit16BasePegasusProxy
00000002843d6188 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit16ReferenceTracker
00000002843d4e28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit17ParsecdConnection
00000002843d49d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit18ResourceAccessSpan
00000002843d4fb0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit24PegasusProxyForAssistant
00000002843d5068 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit25PegasusProxyForEngagement
00000002843d6140 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit25ResourceAccessNetworkSpan
00000002843d5678 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit30PegasusProxyForSafariAssistant
00000002843d5d98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit4Lock
00000002843d5410 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit6Locker
00000002843d4b38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC10PegasusKit14TimedReferenceP33_4E6851A65F28F56CC7213096A71D80065State
00000002843d6088 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC10PegasusKit15ActivityMonitor13WeakReference
00000002843d5358 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC10PegasusKit16BasePegasusProxy12EnabledState
00000002843d5ca0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCE10PegasusKitCSo12NSURLSessionP33_73544B6952ECCED082B8E18F0B00239919ResponseFutureStore
00000002843d6260 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit10ClientName
00000002843d5768 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit10GRPCClient
00000002843d5988 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit12ParsecLogger
00000002843d5a18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit13ContextVendor
00000002843d5f48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit15ActivityMonitor
00000002843d50f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit16BasePegasusProxy
00000002843d4de0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit17ParsecdConnection
00000002843d4990 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit18ResourceAccessSpan
00000002843d4a80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit19BaseSiriSearchProxy
00000002843d4c00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit19PegasusProxyForNews
00000002843d58f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit21PegasusProxyForLookup
00000002843d5eb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit21PegasusSessionFactory
00000002843d4f68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit24PegasusProxyForAssistant
00000002843d5020 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit25PegasusProxyForEngagement
00000002843d60f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit25ResourceAccessNetworkSpan
00000002843d5b10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForLookupSearch
00000002843d6338 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForSafariSearch
00000002843d4ed8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForSpotlightZKW
00000002843d5480 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForVisualSearch
00000002843d63c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit30PegasusProxyForEncryptedPQAGeo
00000002843d5630 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit30PegasusProxyForSafariAssistant
00000002843d55a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit31PegasusProxyForIntelligenceFlow
00000002843d5510 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit33PegasusProxyForCameraVisualSearch
00000002843d61d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit34PegasusProxyForSiriPersonalization
00000002843d5bc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit35PegasusProxyForIntelligencePlatform
00000002843d62a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit36PegasusProxyForEncryptedVisualSearch
00000002843d5d50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit4Lock
00000002843d53c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit6Locker
00000002843d6040 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit15ActivityMonitor13WeakReference
00000002843d5310 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit16BasePegasusProxy12EnabledState
00000002843d5c58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCE10PegasusKitCSo12NSURLSessionP33_73544B6952ECCED082B8E18F0B00239919ResponseFutureStore
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002843d4968 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000002843d4860 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000024b3395d0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000024b3395e8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000024b339608 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000024b3396f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002843d4980 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000002843d48a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002843d4960 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000002843d4948 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000002843d5750 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_nw_activity
00000002843d4828 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
000000027aa05510 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000027aa054f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000027aa05500 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000027aa054e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_nw_activity
000000027aa054f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
000000027fc38170 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000027fc380b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000027fc38110 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000027fc38e70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_nw_activity
000000027fc38050 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
000000024b339710 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP10PegasusKit12PGSDaemonXPC_
000000024b339748 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration6Config_
00000002843d4840 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10PegasusKit12PGSDaemonXPC_
00000002843d47c8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration6Config_
00000002843d4760 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20PegasusConfiguration6Config_
00000002843d4748 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration6Config_
00000002843d46e8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10PegasusKit12PGSDaemonXPC_
00000002843d4688 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration6Config_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000024b2fc8f0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000024b2cbb20 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000024b3494a4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024b3494bc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024b349504 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024b349518 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024b349528 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024b349530 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024b349538 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024b34953c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024b349550 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024b349560 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000024b34957c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000024b3495c8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000024b3495e8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000024b3495f8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000024b349600 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000024b349608 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000024b34960c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000024b349628 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000024b2c5cf8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000024b2c5cf8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000024b2c5cf8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000024b2c5cf8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000024b2c5cf8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000024b2c5cf8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000024b2c5cf8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000024b2c5cf8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000024b2c1470 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000024b2c13c4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000024b2c5a78 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000024b2c3ce4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000024b30873c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000024b329204 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000024b2cbcf8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000024b2c6570 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000024b307b4c (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
000000024b2c0b6c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000024b325d28 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
000000024b2c537c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000024b2c0bec (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000024b2c0b68 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000024b2c5cb4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000024b2cb750 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000024b33a1b0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000024b2c14f8 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000002843d2150 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002843d22c0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002843d2420 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002843d30a0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002843d36a0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002843d3758 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002843d4158 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002843d4318 (__AUTH_CONST,__const) non-external ___unnamed_1
000000024b339f58 (__TEXT,__const) non-external ___unnamed_10
00000002843d3f80 (__AUTH_CONST,__const) non-external ___unnamed_2
00000002843d2208 (__AUTH_CONST,__const) non-external ___unnamed_3
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000027aa05298 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000027aa052b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000027aa05280 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000027aa05288 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000027aa05230 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000027aa052a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000027aa052a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000027aa05290 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000027aa05278 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000027aa05270 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
000000027aa05238 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
000000027aa05268 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
000000027aa05248 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
000000027aa05250 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
000000027aa05258 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000027aa052b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000027aa052c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
000000027aa05240 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
000000027aa05260 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_PegasusKit
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000024b2c8d5c (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000024b2c8d5c (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000024b2c8d5c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000024b342a68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC12EnabledStateC0F5ErrorOSHAASQ
000000024b342b28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC8ActivityOSHAASQ
000000024b342a70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
000000024b3430ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A14ProxyForLookupC5ErrorOSHAASQ
000000024b342630 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A17ProxyForAssistantC5ErrorOSHAASQ
000000024b3428a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A18ProxyForEngagementC5ErrorOSHAASQ
000000024b342466 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A20ProxyForSpotlightZKWC5ErrorOSHAASQ
000000024b342c5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A20ProxyForVisualSearchC5ErrorOSHAASQ
000000024b3435ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A28ProxyForIntelligencePlatformC5ErrorOSHAASQ
000000024b343086 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientC8ActivityOSHAASQ
000000024b343078 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientCAA15ActivityAdopterAA0D0AaDP_AA0D11Description
000000024b343e08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10ProxyErrorOSHAASQ
000000024b342290 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10SetupStateOSHAASQ
000000024b343248 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC5ErrorOSHAASQ
000000024b3432a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC8ActivityOSHAASQ
000000024b343250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
000000024b343ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit17ParsecFeatureFlagOSHAASQ
000000024b343e00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18ContextVendorErrorOSHAASQ
000000024b34402a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18CrossClientFeatureOSHAASQ
000000024b34400e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18CrossClientFeatureOs12CaseIterableAA8AllCasessADP_Sl
000000024b3433c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit19CancellableStoreKeyVSHAASQ
000000024b343f22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit21ResourceAccessOutcomeOSHAASQ
000000024b34239a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ParsecdConnectionErrorOSHAASQ
000000024b343f1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ResourceAccessActivityOSHAASQ
000000024b343efc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
000000024b343ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVSHAASQ
000000024b343408 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit24LifetimeTrackingActivityOyxGSHAASQ
000000024b2cbab4 (__TEXT,__text) non-external _block_copy_helper
000000024b2e1964 (__TEXT,__text) non-external _block_copy_helper
000000024b3295ac (__TEXT,__text) non-external _block_copy_helper
000000024b2cbefc (__TEXT,__text) non-external _block_copy_helper.19
000000024b2cbf00 (__TEXT,__text) non-external _block_copy_helper.22
000000024b329c00 (__TEXT,__text) non-external _block_copy_helper.23
000000024b329c04 (__TEXT,__text) non-external _block_copy_helper.30
000000024b2cbf04 (__TEXT,__text) non-external _block_copy_helper.32
000000024b2cbf08 (__TEXT,__text) non-external _block_copy_helper.42
00000002843d2670 (__AUTH_CONST,__const) non-external _block_descriptor
00000002843d2ed8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002843d3dc8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002843d2698 (__AUTH_CONST,__const) non-external _block_descriptor.21
00000002843d26c0 (__AUTH_CONST,__const) non-external _block_descriptor.24
00000002843d3f08 (__AUTH_CONST,__const) non-external _block_descriptor.25
00000002843d3f58 (__AUTH_CONST,__const) non-external _block_descriptor.32
00000002843d2738 (__AUTH_CONST,__const) non-external _block_descriptor.34
00000002843d27b0 (__AUTH_CONST,__const) non-external _block_descriptor.44
000000024b2cbac4 (__TEXT,__text) non-external _block_destroy_helper
000000024b2e1974 (__TEXT,__text) non-external _block_destroy_helper
000000024b3295bc (__TEXT,__text) non-external _block_destroy_helper
000000024b2cbf18 (__TEXT,__text) non-external _block_destroy_helper.20
