0000000187255a40 (__TEXT,__const) non-external _A1_Table
00000001da85ba18 (__AUTH_CONST,__const) non-external (was a private external) _vImageConverter_CVCGImageFormat_vtbl
0000000186eee7ec (__TEXT,__text) non-external _vImageConverter_CreateCGPassList
00000001870d2b7c (__TEXT,__text) external _vImageConverter_CreateForCGToCVImageFormat
00000001da85ccd8 (__AUTH_CONST,__const) non-external _vImageConverter_CreateForCGToCVImageFormat.Convert_BGR888toRGB888_vtbl
00000001870d38e0 (__TEXT,__text) external _vImageConverter_CreateForCVToCGImageFormat
00000001da85cd38 (__AUTH_CONST,__const) non-external _vImageConverter_CreateForCVToCGImageFormat.Convert_BGR888toRGB888_vtbl
00000001870cff64 (__TEXT,__text) external _vImageConverter_CreateWithCGColorConversionInfo
00000001870d2a58 (__TEXT,__text) external _vImageConverter_CreateWithCGColorConverter
0000000186f00510 (__TEXT,__text) external _vImageConverter_CreateWithCGImageFormat
0000000186eeda90 (__TEXT,__text) external _vImageConverter_CreateWithColorSyncCodeFragment
00000001870c6f84 (__TEXT,__text) external _vImageConverter_GetDestinationBufferOrder
00000001870c6f68 (__TEXT,__text) external _vImageConverter_GetNumberOfDestinationBuffers
00000001870c6f5c (__TEXT,__text) external _vImageConverter_GetNumberOfSourceBuffers
00000001870c6f74 (__TEXT,__text) external _vImageConverter_GetSourceBufferOrder
0000000186ef3f40 (__TEXT,__text) non-external _vImageConverter_Init
0000000186f08018 (__TEXT,__text) external _vImageConverter_MustOperateOutOfPlace
00000001870c6840 (__TEXT,__text) external _vImageConverter_Print
0000000186f00b08 (__TEXT,__text) external _vImageConverter_Release
00000001870c6828 (__TEXT,__text) external _vImageConverter_Retain
0000000186f7ae60 (__TEXT,__text) non-external (was a private external) _vImageConvolve
0000000186f7c410 (__TEXT,__text) external _vImageConvolveMultiKernel_ARGB8888
0000000186f7cf94 (__TEXT,__text) external _vImageConvolveMultiKernel_ARGBFFFF
0000000186f7cc54 (__TEXT,__text) external _vImageConvolveWithBias_ARGB8888
0000000186f7d2e8 (__TEXT,__text) external _vImageConvolveWithBias_ARGBFFFF
0000000186f01670 (__TEXT,__text) external _vImageConvolveWithBias_Planar8
0000000186f7c744 (__TEXT,__text) external _vImageConvolveWithBias_PlanarF
0000000186f7cbac (__TEXT,__text) external _vImageConvolve_ARGB8888
0000000186f7cf14 (__TEXT,__text) external _vImageConvolve_ARGBFFFF
0000000186f01624 (__TEXT,__text) external _vImageConvolve_Planar8
0000000186f7c730 (__TEXT,__text) external _vImageConvolve_PlanarF
0000000186f06c04 (__TEXT,__text) external _vImageCopyBuffer
00000001870e3994 (__TEXT,__text) external _vImageCreateCGImageFromBuffer
00000001870e2b0c (__TEXT,__text) non-external _vImageCreateCGImageFromBuffer_loader
0000000187019eb8 (__TEXT,__text) external _vImageCreateGammaFunction
00000001870e3ae4 (__TEXT,__text) external _vImageCreateMonochromeColorSpaceWithWhitePointAndTransferFunction
00000001870e3844 (__TEXT,__text) non-external _vImageCreateMonochromeColorSpaceWithWhitePointAndTransferFunction_loader
00000001870e3ad8 (__TEXT,__text) external _vImageCreateRGBColorSpaceWithPrimariesAndTransferFunction
00000001870e379c (__TEXT,__text) non-external _vImageCreateRGBColorSpaceWithPrimariesAndTransferFunction_loader
0000000186ef5068 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckDestBuffer
0000000186ef4f5c (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckSrcBuffer
0000000186ef52a8 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckTempBuffer
0000000186f44224 (__TEXT,__text) external _vImageDecodeVectorHalf
0000000186ef93cc (__TEXT,__text) external _vImageDeepmap2Decode
0000000186f3a2ec (__TEXT,__text) external _vImageDeepmap2DecodeScratchBufferSize
0000000186f3a4e4 (__TEXT,__text) external _vImageDeepmap2DecodeStreamCreate
0000000186f3a660 (__TEXT,__text) external _vImageDeepmap2DecodeStreamProcess
0000000186f3a628 (__TEXT,__text) external _vImageDeepmap2DecodeStreamRelease
0000000186f3a48c (__TEXT,__text) external _vImageDeepmap2DecodeStreamScratchBufferSize
0000000186f39890 (__TEXT,__text) external _vImageDeepmap2Encode
0000000186f3a0e8 (__TEXT,__text) external _vImageDeepmap2EncodeCreateBuffer
0000000186efa2bc (__TEXT,__text) external _vImageDeepmap2PixelSize
0000000186f318e8 (__TEXT,__text) external _vImageDeepmapDecode
0000000186f318d8 (__TEXT,__text) external _vImageDeepmapDecodeScratchBufferSize
0000000186f17be0 (__TEXT,__text) external _vImageDeepmapDecodeStreamCreate
0000000186f17d50 (__TEXT,__text) external _vImageDeepmapDecodeStreamProcess
0000000186f1845c (__TEXT,__text) external _vImageDeepmapDecodeStreamRelease
0000000186f31cd4 (__TEXT,__text) external _vImageDeepmapDecodeStreamScratchBufferSize
0000000186f310f4 (__TEXT,__text) external _vImageDeepmapEncode
0000000186f316e0 (__TEXT,__text) external _vImageDeepmapEncodeCreateBuffer
0000000186f18c00 (__TEXT,__text) external _vImageDeepmapPixelSize
000000018701a1f0 (__TEXT,__text) external _vImageDestroyGammaFunction
000000018705af98 (__TEXT,__text) external _vImageDestroyResamplingFilter
0000000187011164 (__TEXT,__text) external _vImageDilate_ARGB8888
000000018701286c (__TEXT,__text) external _vImageDilate_ARGBFFFF
0000000186f045a0 (__TEXT,__text) external _vImageDilate_Planar8
000000018700fa5c (__TEXT,__text) external _vImageDilate_PlanarF
0000000186fe1c40 (__TEXT,__text) external _vImageDownScale_CbCr8
0000000186fe1604 (__TEXT,__text) external _vImageDownScale_Planar8
0000000186f4386c (__TEXT,__text) external _vImageEncodeVectorHalf
00000001871ca07c (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.1
00000001871ca0a8 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.2
00000001871ca0d4 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.3
0000000186f43808 (__TEXT,__text) external _vImageEncodeVectorOptionsCreate
0000000186f43838 (__TEXT,__text) external _vImageEncodeVectorOptionsFree
0000000186f4382c (__TEXT,__text) external _vImageEncodeVectorOptionsSetQuantization
00000001870047cc (__TEXT,__text) external _vImageEndsInContrastStretch_ARGB8888
0000000187004ca4 (__TEXT,__text) external _vImageEndsInContrastStretch_ARGBFFFF
0000000187003b34 (__TEXT,__text) external _vImageEndsInContrastStretch_Planar8
0000000187003f4c (__TEXT,__text) external _vImageEndsInContrastStretch_PlanarF
0000000186fecc40 (__TEXT,__text) external _vImageEqualization_ARGB8888
0000000186fecec8 (__TEXT,__text) external _vImageEqualization_ARGBFFFF
0000000186febdf0 (__TEXT,__text) external _vImageEqualization_Planar8
0000000186febfc4 (__TEXT,__text) external _vImageEqualization_PlanarF
0000000187010d58 (__TEXT,__text) external _vImageErode_ARGB8888
0000000187012460 (__TEXT,__text) external _vImageErode_ARGBFFFF
000000018700ed94 (__TEXT,__text) external _vImageErode_Planar8
000000018700f650 (__TEXT,__text) external _vImageErode_PlanarF
0000000186f4ad84 (__TEXT,__text) external _vImageExtractChannel_ARGB16U
0000000186f4ac58 (__TEXT,__text) external _vImageExtractChannel_ARGB8888
0000000186f4aeb0 (__TEXT,__text) external _vImageExtractChannel_ARGBFFFF
00000001870ee3a0 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10P32_CbCr10P32
00000001870ee070 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10_CbCr10
00000001870edd40 (__TEXT,__text) external _vImageExtract_444YpCbCrA8To420Yp8_CbCr8
0000000186f74460 (__TEXT,__text) external _vImageFlatten_ARGB16Q12
0000000186f4d8e4 (__TEXT,__text) external _vImageFlatten_ARGB16U
0000000186f294ec (__TEXT,__text) external _vImageFlatten_ARGB8888
0000000186f4afdc (__TEXT,__text) external _vImageFlatten_ARGB8888ToRGB888
0000000186f4ddfc (__TEXT,__text) external _vImageFlatten_ARGBFFFF
0000000186f4b7d4 (__TEXT,__text) external _vImageFlatten_ARGBFFFFToRGBFFF
0000000186f4b52c (__TEXT,__text) external _vImageFlatten_BGRA8888ToRGB888
0000000186f4bd24 (__TEXT,__text) external _vImageFlatten_BGRAFFFFToRGBFFF
000000018702d2ec (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst
000000018702d4c8 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast
000000018702d6b0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst
000000018702d858 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast
000000018702cf58 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst
000000018702d120 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast
000000018702da0c (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst
000000018702dbb0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast
0000000186f746f0 (__TEXT,__text) external _vImageFlatten_RGBA16Q12
0000000186f4db70 (__TEXT,__text) external _vImageFlatten_RGBA16U
0000000186f15b7c (__TEXT,__text) external _vImageFlatten_RGBA8888
0000000186f4b284 (__TEXT,__text) external _vImageFlatten_RGBA8888ToRGB888
0000000186f4e088 (__TEXT,__text) external _vImageFlatten_RGBAFFFF
0000000186f4ba7c (__TEXT,__text) external _vImageFlatten_RGBAFFFFToRGBFFF
000000018701a1fc (__TEXT,__text) external _vImageGamma_Planar8toPlanarF
000000018701b264 (__TEXT,__text) external _vImageGamma_PlanarF
000000018701a574 (__TEXT,__text) external _vImageGamma_PlanarFtoPlanar8
0000000186fd8764 (__TEXT,__text) external _vImageGaussianBoxDiffConvolve_Planar8
0000000186f34198 (__TEXT,__text) external _vImageGaussianConvolve_Planar8
00000001870e3934 (__TEXT,__text) non-external _vImageGetCPUCount
00000001870e38ec (__TEXT,__text) non-external _vImageGetLogicalCPUCount
0000000186fd8d74 (__TEXT,__text) external _vImageGetMinimumGeometryTempBufferSize
0000000186f7c3b8 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForConvolution
0000000186fe7d90 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForHistogram
0000000187013b50 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForMinMax
000000018705af88 (__TEXT,__text) external _vImageGetResamplingFilterExtent
0000000186f08b44 (__TEXT,__text) external _vImageGetResamplingFilterSize
0000000186f2bd00 (__TEXT,__text) non-external (was a private external) _vImageGetResamplingFilterSizeForBuffer
0000000186fd820c (__TEXT,__text) external _vImageGradientSobel_Planar8to16S
0000000186f0684c (__TEXT,__text) external _vImageHistogramCalculation_ARGB8888
0000000186fea0a8 (__TEXT,__text) external _vImageHistogramCalculation_ARGBFFFF
0000000186fe7db0 (__TEXT,__text) external _vImageHistogramCalculation_Planar8
0000000186fe8414 (__TEXT,__text) external _vImageHistogramCalculation_PlanarF
0000000186fef2f8 (__TEXT,__text) external _vImageHistogramSpecification_ARGB8888
0000000186fef6dc (__TEXT,__text) external _vImageHistogramSpecification_ARGBFFFF
0000000186fee3cc (__TEXT,__text) external _vImageHistogramSpecification_Planar8
0000000186fee5c8 (__TEXT,__text) external _vImageHistogramSpecification_PlanarF
0000000186fe5fa4 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16S
0000000186fe5c90 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16U
0000000186fe598c (__TEXT,__text) external _vImageHorizontalReflect_ARGB8888
0000000186fe62b8 (__TEXT,__text) external _vImageHorizontalReflect_ARGBFFFF
0000000186fe52e8 (__TEXT,__text) external _vImageHorizontalReflect_Planar16U
0000000186fe4f48 (__TEXT,__text) external _vImageHorizontalReflect_Planar8
0000000186fe5688 (__TEXT,__text) external _vImageHorizontalReflect_PlanarF
000000018708f9a4 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16F
0000000186fdb7f0 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16S
0000000186fdacb8 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16U
0000000186f2c19c (__TEXT,__text) external _vImageHorizontalShearD_ARGB8888
0000000186fe44b8 (__TEXT,__text) external _vImageHorizontalShearD_ARGBFFFF
000000018708f464 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16F
0000000186fe289c (__TEXT,__text) external _vImageHorizontalShearD_CbCr16S
0000000186fe2410 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16U
000000018708ff6c (__TEXT,__text) external _vImageHorizontalShearD_CbCrF
000000018708eebc (__TEXT,__text) external _vImageHorizontalShearD_Planar16F
0000000186fd91b8 (__TEXT,__text) external _vImageHorizontalShearD_Planar8
0000000186fd9cc4 (__TEXT,__text) external _vImageHorizontalShearD_PlanarF
000000018708fc3c (__TEXT,__text) external _vImageHorizontalShear_ARGB16F
0000000186fdf760 (__TEXT,__text) external _vImageHorizontalShear_ARGB16S
0000000186f1a98c (__TEXT,__text) external _vImageHorizontalShear_ARGB16U
0000000186f0933c (__TEXT,__text) external _vImageHorizontalShear_ARGB8888
0000000186fdc2c8 (__TEXT,__text) external _vImageHorizontalShear_ARGBFFFF
000000018708f6fc (__TEXT,__text) external _vImageHorizontalShear_CbCr16F
0000000186fe2998 (__TEXT,__text) external _vImageHorizontalShear_CbCr16S
0000000186fdf2cc (__TEXT,__text) external _vImageHorizontalShear_CbCr16U
0000000186f254d8 (__TEXT,__text) external _vImageHorizontalShear_CbCr8
0000000187090260 (__TEXT,__text) external _vImageHorizontalShear_CbCrF
000000018708f1c0 (__TEXT,__text) external _vImageHorizontalShear_Planar16F
0000000186fdce68 (__TEXT,__text) external _vImageHorizontalShear_Planar16S
0000000186fdd9fc (__TEXT,__text) external _vImageHorizontalShear_Planar16U
0000000186f21cbc (__TEXT,__text) external _vImageHorizontalShear_Planar8
0000000186fde598 (__TEXT,__text) external _vImageHorizontalShear_PlanarF
0000000186fe0458 (__TEXT,__text) external _vImageHorizontalShear_XRGB2101010W
000000018701d600 (__TEXT,__text) external _vImageInterpolatedLookupTable_PlanarF
000000018701e574 (__TEXT,__text) external _vImageInvert_16U
000000018701e1e8 (__TEXT,__text) external _vImageInvert_8
000000018701e8fc (__TEXT,__text) external _vImageInvert_F
0000000186f42c28 (__TEXT,__text) external _vImageLinearTransform_16Q12to8
000000018702c660 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U
0000000186f42bf0 (__TEXT,__text) external _vImageLinearTransform_16Uto8
0000000186f42c0c (__TEXT,__text) external _vImageLinearTransform_16UtoF
000000018702c150 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8
0000000186f42ba0 (__TEXT,__text) external _vImageLinearTransform_8to16Q12
0000000186f42bbc (__TEXT,__text) external _vImageLinearTransform_8to16U
0000000186f42bd8 (__TEXT,__text) external _vImageLinearTransform_8toF
000000018702cb64 (__TEXT,__text) external _vImageLinearTransform_F
0000000186f42c60 (__TEXT,__text) external _vImageLinearTransform_Fto16U
0000000186f42c44 (__TEXT,__text) external _vImageLinearTransform_Fto8
0000000186f3c240 (__TEXT,__text) non-external (was a private external) _vImageLogDebug
0000000186f3c17c (__TEXT,__text) non-external (was a private external) _vImageLogError
0000000186f3c0b8 (__TEXT,__text) non-external (was a private external) _vImageLogWarning
000000018701ca98 (__TEXT,__text) external _vImageLookupTable_8to64U
0000000186efc060 (__TEXT,__text) external _vImageLookupTable_Planar16
000000018701cd7c (__TEXT,__text) external _vImageLookupTable_Planar16WithClipping
000000018701c7d0 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar128
0000000186efbea4 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar16
0000000186f2a604 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar24
000000018701c398 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar48
000000018701c5b4 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar96
0000000186f07a98 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanarF
000000018701ab4c (__TEXT,__text) external _vImageLookupTable_PlanarFtoPlanar8
0000000187032e54 (__TEXT,__text) external _vImageMapping_CreateFromMap_Image8U
00000001871ca12c (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.1
00000001871ca158 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.2
00000001871ca184 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.3
00000001871ca1b0 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.4
00000001870333d0 (__TEXT,__text) external _vImageMapping_Release
0000000186f1f74c (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888
00000001870197d4 (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888ToPlanar8
0000000187019c58 (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFF
000000018701992c (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFFToPlanarF
0000000186ef7d98 (__TEXT,__text) external _vImageMatrixMultiply_Planar16S
0000000187018f88 (__TEXT,__text) external _vImageMatrixMultiply_Planar8
0000000186ef6d8c (__TEXT,__text) external _vImageMatrixMultiply_PlanarF
0000000187011570 (__TEXT,__text) external _vImageMax_ARGB8888
0000000187012c78 (__TEXT,__text) external _vImageMax_ARGBFFFF
0000000186f0551c (__TEXT,__text) external _vImageMax_Planar8
000000018700fe68 (__TEXT,__text) external _vImageMax_PlanarF
0000000187011ce8 (__TEXT,__text) external _vImageMin_ARGB8888
00000001870133d8 (__TEXT,__text) external _vImageMin_ARGBFFFF
0000000186f05adc (__TEXT,__text) external _vImageMin_Planar8
00000001870105e0 (__TEXT,__text) external _vImageMin_PlanarF
000000018701df88 (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_Planar16Q12
0000000186efe7c8 (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_PlanarF
0000000186efc5d4 (__TEXT,__text) external _vImageMultidimensionalTable_Create
0000000186f015b0 (__TEXT,__text) external _vImageMultidimensionalTable_Release
000000018701dc4c (__TEXT,__text) external _vImageMultidimensionalTable_Retain
000000018705ae14 (__TEXT,__text) external _vImageNewResamplingFilter
0000000186f08c28 (__TEXT,__text) external _vImageNewResamplingFilterForFunctionUsingBuffer
00000001871c99a8 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB16U
0000000186f08474 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB8888
00000001871c9c28 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGBFFFF
0000000186f083dc (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGB8888
00000001871c9c78 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGBFFFF
000000018702f9b4 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U
000000018702f8a0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8
000000018702fad4 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF
00000001871c9d90 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16S
00000001871c9dcc (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16U
00000001871c9d1c (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar8
00000001871c9e10 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_PlanarF
00000001871c96fc (__TEXT,__text) external _vImageOverwriteChannels_ARGB16U
00000001871c96b8 (__TEXT,__text) external _vImageOverwriteChannels_ARGB8888
00000001871c9964 (__TEXT,__text) external _vImageOverwriteChannels_ARGBFFFF
000000018701841c (__TEXT,__text) external _vImagePNGDecompressionFilter
0000000186f54a3c (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB16U
0000000186f13cb0 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB8888
0000000186f54d90 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGBFFFF
0000000186f15520 (__TEXT,__text) external _vImagePermuteChannels_ARGB16U
0000000186f00810 (__TEXT,__text) external _vImagePermuteChannels_ARGB8888
0000000186f54848 (__TEXT,__text) external _vImagePermuteChannels_ARGBFFFF
0000000187031efc (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U
000000018703198c (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8
000000018703247c (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF
0000000186f550e8 (__TEXT,__text) external _vImagePermuteChannels_RGB888
000000018701bb64 (__TEXT,__text) external _vImagePiecewiseGamma_Planar16Q12
000000018701bd18 (__TEXT,__text) external _vImagePiecewiseGamma_Planar16Q12toPlanar8
000000018701b99c (__TEXT,__text) external _vImagePiecewiseGamma_Planar8
000000018701ba80 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8toPlanar16Q12
000000018701bd88 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8toPlanarF
0000000186ef6774 (__TEXT,__text) external _vImagePiecewiseGamma_PlanarF
000000018701c018 (__TEXT,__text) external _vImagePiecewiseGamma_PlanarFtoPlanar8
000000018701a2b0 (__TEXT,__text) external _vImagePiecewisePolynomial_Planar8toPlanarF
0000000186efecb4 (__TEXT,__text) external _vImagePiecewisePolynomial_PlanarF
000000018701af0c (__TEXT,__text) external _vImagePiecewisePolynomial_PlanarFtoPlanar8
000000018701d820 (__TEXT,__text) external _vImagePiecewiseRational_PlanarF
0000000186f3e574 (__TEXT,__text) external _vImagePremultipliedAlphaBlendDarken_RGBA8888
0000000186f3e2d0 (__TEXT,__text) external _vImagePremultipliedAlphaBlendLighten_RGBA8888
0000000186f3dd88 (__TEXT,__text) external _vImagePremultipliedAlphaBlendMultiply_RGBA8888
0000000186f3e02c (__TEXT,__text) external _vImagePremultipliedAlphaBlendScreen_RGBA8888
0000000186f002dc (__TEXT,__text) external _vImagePremultipliedAlphaBlendWithPermute_ARGB8888
0000000186ef8ffc (__TEXT,__text) external _vImagePremultipliedAlphaBlendWithPermute_RGBA8888
0000000186f3d2c4 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_ARGB8888
0000000186f3d774 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_ARGBFFFF
0000000186f3d51c (__TEXT,__text) external _vImagePremultipliedAlphaBlend_BGRA8888
0000000186f3d9d0 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_BGRAFFFF
0000000186f3cdcc (__TEXT,__text) external _vImagePremultipliedAlphaBlend_Planar8
0000000186f3d048 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_PlanarF
0000000186f3ed60 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_ARGB8888
0000000186f3efb8 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_ARGBFFFF
0000000186f3e818 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_Planar8
0000000186f3eab4 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_PlanarF
0000000186f400f4 (__TEXT,__text) external _vImagePremultiplyData_ARGB16Q12
0000000186f3fed4 (__TEXT,__text) external _vImagePremultiplyData_ARGB16U
0000000186ef923c (__TEXT,__text) external _vImagePremultiplyData_ARGB8888
0000000186f3f7e4 (__TEXT,__text) external _vImagePremultiplyData_ARGBFFFF
000000018702f440 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst
000000018702f35c (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast
000000018702f618 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst
000000018702f524 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast
000000018702f280 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst
0000000186f044c8 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast
000000018702f7d0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst
000000018702f700 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast
0000000186f3f210 (__TEXT,__text) external _vImagePremultiplyData_Planar8
0000000186f3f4b0 (__TEXT,__text) external _vImagePremultiplyData_PlanarF
0000000186f163f4 (__TEXT,__text) external _vImagePremultiplyData_RGBA16Q12
0000000186f3fcb4 (__TEXT,__text) external _vImagePremultiplyData_RGBA16U
0000000186ef8e6c (__TEXT,__text) external _vImagePremultiplyData_RGBA8888
0000000186f3fa94 (__TEXT,__text) external _vImagePremultiplyData_RGBAFFFF
000000018701797c (__TEXT,__text) non-external _vImageRLD_Float
0000000187017334 (__TEXT,__text) non-external _vImageRLD_Int
00000001870333dc (__TEXT,__text) external _vImageRemap_Image8U
00000001d66c08a8 (__DATA,__bss) non-external _vImageRemap_Image8U.vRemap_Planar8_fp16_line8
000000018703122c (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst
0000000187030fc8 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast
0000000187030d54 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst
0000000187030af8 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast
000000018703170c (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst
00000001870314a8 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast
0000000187017904 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_ARGB8888
00000001870183d4 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_ARGBFFFF
0000000187017308 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_Planar8
000000018701792c (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_PlanarF
0000000186fe7d20 (__TEXT,__text) external _vImageRotate90_ARGB16F
0000000186fdb784 (__TEXT,__text) external _vImageRotate90_ARGB16S
0000000186fdac94 (__TEXT,__text) external _vImageRotate90_ARGB16U
0000000186fda8f4 (__TEXT,__text) external _vImageRotate90_ARGB8888
0000000186fdc2a4 (__TEXT,__text) external _vImageRotate90_ARGBFFFF
0000000186fe7c18 (__TEXT,__text) external _vImageRotate90_CbCr16F
0000000186fe7b90 (__TEXT,__text) external _vImageRotate90_CbCr16S
0000000186fe7b08 (__TEXT,__text) external _vImageRotate90_CbCr16U
0000000186fe7ac8 (__TEXT,__text) external _vImageRotate90_CbCr8
0000000186fe7ca0 (__TEXT,__text) external _vImageRotate90_CbCrF
0000000186fe7aa4 (__TEXT,__text) external _vImageRotate90_Planar16F
0000000186fe7a7c (__TEXT,__text) external _vImageRotate90_Planar16S
0000000186fe7a58 (__TEXT,__text) external _vImageRotate90_Planar16U
0000000186fd9194 (__TEXT,__text) external _vImageRotate90_Planar8
0000000186fd9ca0 (__TEXT,__text) external _vImageRotate90_PlanarF
0000000186fdb3ec (__TEXT,__text) external _vImageRotate_ARGB16S
0000000186fda918 (__TEXT,__text) external _vImageRotate_ARGB16U
0000000186fda578 (__TEXT,__text) external _vImageRotate_ARGB8888
0000000186fdbf24 (__TEXT,__text) external _vImageRotate_ARGBFFFF
0000000186fd8e24 (__TEXT,__text) external _vImageRotate_Planar8
0000000186fd9924 (__TEXT,__text) external _vImageRotate_PlanarF
0000000186fdf2e4 (__TEXT,__text) external _vImageScale_ARGB16S
0000000186f1a384 (__TEXT,__text) external _vImageScale_ARGB16U
0000000186f086c8 (__TEXT,__text) external _vImageScale_ARGB8888
0000000186fe0bcc (__TEXT,__text) external _vImageScale_ARGBFFFF
0000000186fdee44 (__TEXT,__text) external _vImageScale_CbCr16U
