0000000202a6df70 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202a67860 (__TEXT,__text) non-external _findOutputElement
0000000202a67814 (__TEXT,__text) non-external _findOutputFile
00000002029a5890 (__TEXT,__text) external _find_acoustic_nuc
00000002029f4204 (__TEXT,__text) external _find_ital_nucleus
0000000202a31fa4 (__TEXT,__text) external _find_ital_obligatory_phrase
0000000202a32234 (__TEXT,__text) external _find_ital_potential_phrase
0000000202a1d45c (__TEXT,__text) external _find_ital_proclitic
000000020299f60c (__TEXT,__text) external _find_lang_obligatory_phrase
000000020299f730 (__TEXT,__text) external _find_lang_potential_phrase
00000002029dd52c (__TEXT,__text) external _find_last_syll
00000002029aeaac (__TEXT,__text) external _find_most_stressed_syll
00000002029d2aac (__TEXT,__text) external _find_next_token
00000002029d2cf0 (__TEXT,__text) external _find_next_word
00000002029a00b0 (__TEXT,__text) external _find_nucleus
0000000202a5e220 (__TEXT,__text) external _find_off
00000002029da4dc (__TEXT,__text) external _find_pair_of_single_quotes
00000002029d31f8 (__TEXT,__text) external _find_prev_word_optional_comma
00000002029d3000 (__TEXT,__text) external _find_previous_word
000000020299dd54 (__TEXT,__text) external _find_proclitic
0000000202a5e1e4 (__TEXT,__text) external _find_sync
00000002029be918 (__TEXT,__text) external _find_unpuncted_phrases
0000000202a580cc (__TEXT,__text) external _findsync
0000000202a51a4c (__TEXT,__text) external _first_field
0000000202a52714 (__TEXT,__text) external _first_fieldval
00000002029ac964 (__TEXT,__text) external _first_postnucl_accent
00000002029e0ffc (__TEXT,__text) external _first_root_vow
0000000202a5a2d0 (__TEXT,__text) non-external _firstdefd
0000000202a4774c (__TEXT,__text) external _floatDur
0000000202a47aac (__TEXT,__text) external _flushDelayedSynthQueue
00000002029d4088 (__TEXT,__text) external _followed_by_hyphen
0000000202a5f080 (__TEXT,__text) external _followed_by_token
00000002029c3470 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000202a4d798 (__TEXT,__text) external _for_adv
0000000202a4d928 (__TEXT,__text) external _for_cont_from
0000000202a4c700 (__TEXT,__text) external _for_loop_preamble
0000000202a4d868 (__TEXT,__text) external _for_test
0000000202a4d0fc (__TEXT,__text) external _forall_adv_l
0000000202a4d1e0 (__TEXT,__text) external _forall_adv_over_l
0000000202a4d324 (__TEXT,__text) external _forall_adv_over_r
0000000202a4d264 (__TEXT,__text) external _forall_adv_r
0000000202a4d164 (__TEXT,__text) external _forall_adv_upto_l
0000000202a4d2ac (__TEXT,__text) external _forall_adv_upto_r
0000000202a4d730 (__TEXT,__text) external _forall_cont_from
0000000202a4d690 (__TEXT,__text) external _forall_to_test
0000000202a4c320 (__TEXT,__text) external _forceErrorBacktrack
00000002029bb634 (__TEXT,__text) external _forced_synthesis
0000000202a4d3a4 (__TEXT,__text) external _forto_adv_l
0000000202a4d4a0 (__TEXT,__text) external _forto_adv_over_l
0000000202a4d614 (__TEXT,__text) external _forto_adv_over_r
0000000202a4d520 (__TEXT,__text) external _forto_adv_r
0000000202a4d404 (__TEXT,__text) external _forto_adv_upto_l
0000000202a4d57c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000202a5bf4c (__TEXT,__text) external _freeDeltaHeapObject
0000000202a5c08c (__TEXT,__text) external _freeDeltaHeapTo
0000000202a4cc88 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202a4d9c8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202a508a8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202a5174c (__TEXT,__text) non-external _freeDeltaStackTo
0000000202a5c04c (__TEXT,__text) non-external _freeDynaMem
0000000202a5d378 (__TEXT,__text) external _free_heap
0000000202a5e718 (__TEXT,__text) non-external _free_lines
0000000202a532f8 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000202a596cc (__TEXT,__text) external _gcql
0000000202a5971c (__TEXT,__text) external _gcqr
0000000202a4bf90 (__TEXT,__text) external _gen_copy
0000000202a4bea8 (__TEXT,__text) external _gencur_framedur
0000000202a4bf14 (__TEXT,__text) external _gencur_params
0000000202a4bf08 (__TEXT,__text) external _gencur_timestm
0000000202a4bdc0 (__TEXT,__text) external _gendef_framedur
0000000202a4be2c (__TEXT,__text) external _gendef_params
0000000202a4be20 (__TEXT,__text) external _gendef_timestm
0000000202a4bd34 (__TEXT,__text) external _generate
00000002029b1c4c (__TEXT,__text) external _generate_acoustic_vals
00000002029a4d58 (__TEXT,__text) external _generate_durations
00000002029abe90 (__TEXT,__text) external _generate_intonation
0000000202a28294 (__TEXT,__text) external _generate_ital_diaphons
0000000202a45fc4 (__TEXT,__text) external _getDeltaCcodeParm
0000000202a5c1cc (__TEXT,__text) external _getDeltaHeapSegNumber
0000000202a430ec (__TEXT,__text) external _getEngsynError
0000000202a430c0 (__TEXT,__text) external _getEngsynErrorRange
0000000202a43d34 (__TEXT,__text) external _getFullPathName
0000000202a43b30 (__TEXT,__text) external _getObject
0000000202a4e330 (__TEXT,__text) external _getProgramName
00000002029b6a28 (__TEXT,__text) external _get_formant_voice_vals
00000002029c5d20 (__TEXT,__text) external _get_indices
00000002029bbac4 (__TEXT,__text) external _get_input
00000002029ff1fc (__TEXT,__text) external _get_ital_fric_trans_dur
00000002029fe700 (__TEXT,__text) external _get_ital_high_pal_trans_dur
00000002029feaf0 (__TEXT,__text) external _get_ital_nas_trans_dur
0000000202a19594 (__TEXT,__text) external _get_ital_nuclear_accent
00000002029ffd08 (__TEXT,__text) external _get_ital_son_trans_dur
00000002029ff730 (__TEXT,__text) external _get_ital_stop_trans_dur
00000002029fd8dc (__TEXT,__text) external _get_ital_trans_dur
00000002029fef6c (__TEXT,__text) external _get_ital_trill_trans_dur
00000002029fdcc0 (__TEXT,__text) external _get_ital_vow_trans_dur
000000020299f91c (__TEXT,__text) external _get_lang_nuclear_accent
000000020299fedc (__TEXT,__text) external _get_nuc_AV
00000002029c1f44 (__TEXT,__text) external _get_nuclear_accent
00000002029dd7c4 (__TEXT,__text) external _get_numRootSylls
00000002029d69f8 (__TEXT,__text) external _get_number_info
0000000202a4c348 (__TEXT,__text) external _get_parm
00000002029a5fe8 (__TEXT,__text) external _get_pause_trans_dur
00000002029f6e40 (__TEXT,__text) external _get_stanital_non_vowels
00000002029f75c0 (__TEXT,__text) external _get_stanital_nuc_AV
00000002029bbe7c (__TEXT,__text) external _get_tok
00000002029a0298 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000202a58c50 (__TEXT,__text) non-external _getgptr
0000000202a58cec (__TEXT,__text) non-external _getlptr
00000002029bc140 (__TEXT,__text) external _gettok
0000000202a56b20 (__TEXT,__text) non-external _gettok
000000021ae94800 (__DATA,__common) external _globalJustGetLanguage
0000000202a4e344 (__TEXT,__text) external _goto_1
000000020299ef40 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000202a4e348 (__TEXT,__text) external _halt
00000002029d9ad0 (__TEXT,__text) external _handle_SPR
0000000202a15ea8 (__TEXT,__text) external _handle_anche
0000000202a145e0 (__TEXT,__text) external _handle_dei
0000000202a1929c (__TEXT,__text) external _handle_destressed_verbs
0000000202a1484c (__TEXT,__text) external _handle_dopo
00000002029c6a6c (__TEXT,__text) external _handle_end_of_delta
0000000202a13254 (__TEXT,__text) external _handle_era
00000002029b5ad4 (__TEXT,__text) external _handle_invalid_anno
0000000202a15c3c (__TEXT,__text) external _handle_loro
00000002029be240 (__TEXT,__text) external _handle_non_phrasal_commas
00000002029b1f24 (__TEXT,__text) external _handle_pause
0000000202a1547c (__TEXT,__text) external _handle_se
0000000202a15934 (__TEXT,__text) external _handle_sei
0000000202a63970 (__TEXT,__text) external _hasExtension
0000000202a63e68 (__TEXT,__text) external _hashDelete
0000000202a63fc4 (__TEXT,__text) external _hashDeleteInt
0000000202a641dc (__TEXT,__text) external _hashDeleteString
0000000202a63f14 (__TEXT,__text) external _hashInsertInt
0000000202a640e8 (__TEXT,__text) external _hashInsertString
0000000202a64348 (__TEXT,__text) external _hashIterConstruct
0000000202a643bc (__TEXT,__text) external _hashIterInt
0000000202a6436c (__TEXT,__text) external _hashIterNext
0000000202a643d4 (__TEXT,__text) external _hashIterRef
0000000202a643c8 (__TEXT,__text) external _hashIterString
0000000202a63f7c (__TEXT,__text) external _hashLookupInt
0000000202a64184 (__TEXT,__text) external _hashLookupString
0000000202a64048 (__TEXT,__text) external _hashMoveInt
0000000202a64288 (__TEXT,__text) external _hashMoveString
0000000202a63db0 (__TEXT,__text) external _hashNew
000000021ae94707 (__DATA,__bss) non-external _heading_string.buf
00000002029a070c (__TEXT,__text) external _high_low_star_tone
00000002029a07a8 (__TEXT,__text) external _high_star_low_tone
00000002029a049c (__TEXT,__text) external _high_tone
0000000202a477d4 (__TEXT,__text) external _holdSynthDevice
00000002029ca4b4 (__TEXT,__text) external _hyphen
00000002029d1550 (__TEXT,__text) external _hyphen_between_nums
0000000202a4e778 (__TEXT,__text) external _if_testeq
0000000202a4e9f4 (__TEXT,__text) external _if_testeq_v_i
0000000202a4e73c (__TEXT,__text) external _if_testeq_v_lng
0000000202a4e860 (__TEXT,__text) external _if_testge
0000000202a4ea6c (__TEXT,__text) external _if_testge_v_i
0000000202a4e824 (__TEXT,__text) external _if_testge_v_lng
0000000202a4e8d4 (__TEXT,__text) external _if_testgt
0000000202a4eaa8 (__TEXT,__text) external _if_testgt_v_i
0000000202a4e898 (__TEXT,__text) external _if_testgt_v_lng
0000000202a4e7ec (__TEXT,__text) external _if_testle
0000000202a4ea30 (__TEXT,__text) external _if_testle_v_i
0000000202a4e7b0 (__TEXT,__text) external _if_testle_v_lng
0000000202a4e948 (__TEXT,__text) external _if_testlt
0000000202a4eae4 (__TEXT,__text) external _if_testlt_v_i
0000000202a4e90c (__TEXT,__text) external _if_testlt_v_lng
0000000202a4e9bc (__TEXT,__text) external _if_testneq
0000000202a4eb20 (__TEXT,__text) external _if_testneq_v_i
0000000202a4e980 (__TEXT,__text) external _if_testneq_v_lng
00000002029d06bc (__TEXT,__text) external _in_brackets
00000002029d03f4 (__TEXT,__text) external _in_quotes
00000002029e0d9c (__TEXT,__text) external _in_syllable
00000002029a3afc (__TEXT,__text) external _increment_output_file_number
0000000202a43978 (__TEXT,__text) external _initDllLink
0000000202a4ce78 (__TEXT,__text) external _initGlobalVars
0000000202a48074 (__TEXT,__text) external _initStreamArray
0000000202a430f8 (__TEXT,__text) external _initStreamArrays
00000002029a3e18 (__TEXT,__text) external _init_current_word_ptrs
0000000202a65fc8 (__TEXT,__text) external _init_delete
00000002029c5878 (__TEXT,__text) external _init_delta
00000002029ba374 (__TEXT,__text) external _init_gcat_vars
00000002029e4030 (__TEXT,__text) external _init_ital_vars
00000002029a0f18 (__TEXT,__text) external _init_lang_vars
0000000202a60178 (__TEXT,__text) non-external _init_line
0000000202a65f20 (__TEXT,__text) external _init_new
00000002029ad4f0 (__TEXT,__text) external _init_nuclwrd_vars
00000002029a4494 (__TEXT,__text) external _init_phr_feature_vars
00000002029ac310 (__TEXT,__text) external _init_phrase_inton_vars
00000002029a426c (__TEXT,__text) external _init_phrase_vars
00000002029a155c (__TEXT,__text) external _init_platform
00000002029cb72c (__TEXT,__text) external _init_ptr_End_reproc_string
0000000202a52cfc (__TEXT,__text) external _init_stream
00000002029b23e8 (__TEXT,__text) external _init_syll_acoustic_vars
00000002029ac54c (__TEXT,__text) external _init_syll_inton_vars
00000002029a4754 (__TEXT,__text) external _init_syll_vars
00000002029a3bbc (__TEXT,__text) external _init_symbolic_vars
00000002029a3c60 (__TEXT,__text) external _init_tm_vars
0000000202a433e8 (__TEXT,__text) external _init_user_dicts
00000002029a2edc (__TEXT,__text) external _init_vars
00000002029ad1ac (__TEXT,__text) external _init_voice_vars
00000002029dbf48 (__TEXT,__text) external _init_word
00000002029ac45c (__TEXT,__text) external _init_word_inton_vars
00000002029a3d84 (__TEXT,__text) external _init_word_ptrs
00000002029a3ec0 (__TEXT,__text) external _init_word_vars
0000000202a4b418 (__TEXT,__text) external _initdelta
0000000202a5bd48 (__TEXT,__text) external _initializeDeltaHeap
0000000202a5c244 (__TEXT,__text) external _initializeDeltaStack
0000000202a435bc (__TEXT,__text) external _initializeIO
0000000202a46ccc (__TEXT,__text) external _ins_rdtoks
0000000202a52e20 (__TEXT,__text) external _ins_sync
0000000202a52d18 (__TEXT,__text) external _ins_tok_named
0000000202a46990 (__TEXT,__text) external _ins_tokens
0000000202a4f480 (__TEXT,__text) external _ins_tokens_f
0000000202a4f374 (__TEXT,__text) external _ins_tokens_i
0000000202a4f10c (__TEXT,__text) external _ins_tokens_l
0000000202a4f228 (__TEXT,__text) external _ins_tokens_lng
0000000202a4eff0 (__TEXT,__text) external _ins_tokens_s
0000000202a479cc (__TEXT,__text) external _insertDelayedSynthIndex
0000000202a47978 (__TEXT,__text) external _insertPhoneme
0000000202a47a64 (__TEXT,__text) external _insertSynthIndex
0000000202a4b894 (__TEXT,__text) external _insert_2pt
0000000202a4f6bc (__TEXT,__text) external _insert_2pt_f
0000000202a4f67c (__TEXT,__text) external _insert_2pt_i
0000000202a4f5fc (__TEXT,__text) external _insert_2pt_l
0000000202a4f63c (__TEXT,__text) external _insert_2pt_lng
0000000202a4f5bc (__TEXT,__text) external _insert_2pt_s
0000000202a4b910 (__TEXT,__text) external _insert_2ptv
00000002029a9cc4 (__TEXT,__text) external _insert_acoustic_vals
00000002029a6454 (__TEXT,__text) external _insert_burst_dur
00000002029bcd44 (__TEXT,__text) external _insert_char_count
0000000202a27e44 (__TEXT,__text) external _insert_clitic_vowel
00000002029be6e0 (__TEXT,__text) external _insert_comma_phrase
00000002029a5d74 (__TEXT,__text) external _insert_dur
00000002029adf2c (__TEXT,__text) external _insert_f0
00000002029dde8c (__TEXT,__text) external _insert_final_stress
00000002029ddfdc (__TEXT,__text) external _insert_initial_stress
0000000202a255dc (__TEXT,__text) external _insert_ital_number_one
0000000202a36f24 (__TEXT,__text) external _insert_ital_spr_phone
0000000202a4ba30 (__TEXT,__text) external _insert_l
0000000202a4bb00 (__TEXT,__text) external _insert_lv
00000002029bdf04 (__TEXT,__text) external _insert_major_phrase
00000002029d28d8 (__TEXT,__text) external _insert_non_phrase_pause
0000000202a5f348 (__TEXT,__text) non-external _insert_padding
00000002029a5208 (__TEXT,__text) external _insert_pause_durs
00000002029ddcf8 (__TEXT,__text) external _insert_penult_stress
00000002029c045c (__TEXT,__text) external _insert_phrase
00000002029acd94 (__TEXT,__text) external _insert_phrase_final_tones
00000002029c30a0 (__TEXT,__text) external _insert_phrase_pause
00000002029acfdc (__TEXT,__text) external _insert_preset_phrase_tone
0000000202a4ba98 (__TEXT,__text) external _insert_r
00000002029de12c (__TEXT,__text) external _insert_root_final_stress
0000000202a4bc28 (__TEXT,__text) external _insert_rv
00000002029deab0 (__TEXT,__text) external _insert_space
0000000202a5f718 (__TEXT,__text) non-external _insert_space
0000000202a5ed2c (__TEXT,__text) external _insert_spaces
000000020299eba0 (__TEXT,__text) external _insert_spr_phone
00000002029ddb94 (__TEXT,__text) external _insert_stress
0000000202a53358 (__TEXT,__text) external _insert_string
00000002029b2488 (__TEXT,__text) external _insert_syll_level_vals
00000002029aca2c (__TEXT,__text) external _insert_target_t3
0000000202a5f184 (__TEXT,__text) external _insert_token
0000000202a5f350 (__TEXT,__text) non-external _insert_token_name
00000002029a4e28 (__TEXT,__text) external _insert_transitions
00000002029c0128 (__TEXT,__text) external _insert_unpuncted_phrase
00000002029bf7b4 (__TEXT,__text) external _insert_unpuncted_phrases
00000002029b91e0 (__TEXT,__text) external _insert_userdict_root
00000002029b7764 (__TEXT,__text) external _insert_voice_change_pause
00000002029dbb2c (__TEXT,__text) external _insert_word
00000002029de2fc (__TEXT,__text) external _insert_zero_sylls
00000002029d4700 (__TEXT,__text) external _inside_orig_inp_token
00000002029b9380 (__TEXT,__text) external _internal_dict_lookup
00000002029c7718 (__TEXT,__text) external _interpret_single_char_modes
00000002029b9008 (__TEXT,__text) external _isLegalWord
00000002029b3c5c (__TEXT,__text) external _is_afterslash_char
0000000202a0ebe8 (__TEXT,__text) external _is_ambiguous_adv
00000002029d3f58 (__TEXT,__text) external _is_hyphenated_word
00000002029e0370 (__TEXT,__text) external _is_in_parentheses
0000000202a0e8d4 (__TEXT,__text) external _is_ital_adverb
0000000202a0e034 (__TEXT,__text) external _is_ital_clsd_class
0000000202a168ec (__TEXT,__text) external _is_ital_determ
0000000202a0e650 (__TEXT,__text) external _is_ital_fraction
0000000202a10038 (__TEXT,__text) external _is_ital_nounadj
0000000202a0f3e8 (__TEXT,__text) external _is_ital_verb
0000000202a360f4 (__TEXT,__text) external _is_not_prfxable
00000002029c99e4 (__TEXT,__text) external _is_pathname
00000002029e00b8 (__TEXT,__text) external _is_proper_name
00000002029e0ed0 (__TEXT,__text) external _is_spr
00000002029ac63c (__TEXT,__text) external _is_target_syll
0000000202a51b24 (__TEXT,__text) external _is_token_next
0000000202a51b04 (__TEXT,__text) external _is_token_prev
0000000202a0ed3c (__TEXT,__text) external _is_unambig_nounadj
0000000202a107e4 (__TEXT,__text) external _is_verb_in_ambiguous_set
0000000202a10628 (__TEXT,__text) external _is_verb_in_common_set
000000020299fabc (__TEXT,__text) external _isitAlt
000000020299fa14 (__TEXT,__text) external _isitWH
0000000202a34028 (__TEXT,__text) external _isit_ital_Alt
                 (undefined) external _isspace (from libSystem)
00000002029e8658 (__TEXT,__text) external _ital_abbr
0000000202a1e520 (__TEXT,__text) external _ital_acrotest
00000002029f3aac (__TEXT,__text) external _ital_boundary_tone
00000002029e9028 (__TEXT,__text) external _ital_char_name
0000000202a0092c (__TEXT,__text) external _ital_con_vals
00000002029ead64 (__TEXT,__text) external _ital_cons_durs
00000002029f4cbc (__TEXT,__text) external _ital_context_adjust
0000000202a33d94 (__TEXT,__text) external _ital_continuation_phrase
0000000202a33ab4 (__TEXT,__text) external _ital_day_date
0000000202a09960 (__TEXT,__text) external _ital_dental_Fv
00000002029f396c (__TEXT,__text) external _ital_first_postnucl_accent
00000002029e424c (__TEXT,__text) external _ital_funct_words
000000021ae80c20 (__DATA,__data) non-external _ital_funct_words_actentries
00000002029eff38 (__TEXT,__text) external _ital_glid_dur
00000002029f2c7c (__TEXT,__text) external _ital_high_low_star_tone
0000000202a0b3b4 (__TEXT,__text) external _ital_high_pal_Fv
00000002029f2bd0 (__TEXT,__text) external _ital_high_star_low_tone
00000002029f22d8 (__TEXT,__text) external _ital_high_tone
0000000202a1f578 (__TEXT,__text) external _ital_hyphen_between_nums
0000000202a08208 (__TEXT,__text) external _ital_labial_Fv
0000000202a1e9d4 (__TEXT,__text) external _ital_legal_final_cons
0000000202a35b3c (__TEXT,__text) external _ital_legal_initial_cons
00000002029f2a78 (__TEXT,__text) external _ital_low_high_star_tone
00000002029f2b24 (__TEXT,__text) external _ital_low_star_high_tone
00000002029f2940 (__TEXT,__text) external _ital_low_tone
0000000202a22930 (__TEXT,__text) external _ital_monetary_exp
0000000202a30cf4 (__TEXT,__text) external _ital_non_phrasal_comma
00000002029f3468 (__TEXT,__text) external _ital_nucl_high_low_star_tone
00000002029f33bc (__TEXT,__text) external _ital_nucl_high_star_low_tone
00000002029f2d28 (__TEXT,__text) external _ital_nucl_high_tone
00000002029f31dc (__TEXT,__text) external _ital_nucl_low_high_star_tone
00000002029f3778 (__TEXT,__text) external _ital_nucl_low_star_high_tone
00000002029f3010 (__TEXT,__text) external _ital_nucl_low_tone
00000002029e7574 (__TEXT,__text) external _ital_numbers
0000000202a1bd88 (__TEXT,__text) external _ital_numwords
0000000202a09614 (__TEXT,__text) external _ital_pal_Fv
00000002029ef2cc (__TEXT,__text) external _ital_ph_D_dur
00000002029f0904 (__TEXT,__text) external _ital_ph_F_dur
0000000202a056f4 (__TEXT,__text) external _ital_ph_G
00000002029efd4c (__TEXT,__text) external _ital_ph_G_dur
0000000202a065e0 (__TEXT,__text) external _ital_ph_L
00000002029ee0f4 (__TEXT,__text) external _ital_ph_L_dur
0000000202a053d4 (__TEXT,__text) external _ital_ph_N
00000002029ef860 (__TEXT,__text) external _ital_ph_N_dur
0000000202a075c8 (__TEXT,__text) external _ital_ph_R
00000002029ee7a0 (__TEXT,__text) external _ital_ph_R_dur
0000000202a03a6c (__TEXT,__text) external _ital_ph_S
00000002029ef000 (__TEXT,__text) external _ital_ph_S_dur
00000002029ef230 (__TEXT,__text) external _ital_ph_T_dur
0000000202a03c98 (__TEXT,__text) external _ital_ph_Z
00000002029ef154 (__TEXT,__text) external _ital_ph_Z_dur
0000000202a013bc (__TEXT,__text) external _ital_ph_b
00000002029ec8a0 (__TEXT,__text) external _ital_ph_b_dur
0000000202a01b28 (__TEXT,__text) external _ital_ph_d
00000002029ecb60 (__TEXT,__text) external _ital_ph_d_dur
0000000202a031f4 (__TEXT,__text) external _ital_ph_f
00000002029ee85c (__TEXT,__text) external _ital_ph_f_dur
0000000202a02c8c (__TEXT,__text) external _ital_ph_g
00000002029ecef8 (__TEXT,__text) external _ital_ph_g_dur
0000000202a022c8 (__TEXT,__text) external _ital_ph_k
00000002029ec15c (__TEXT,__text) external _ital_ph_k_dur
0000000202a05bc8 (__TEXT,__text) external _ital_ph_l
00000002029edc1c (__TEXT,__text) external _ital_ph_l_dur
0000000202a03ec0 (__TEXT,__text) external _ital_ph_m
00000002029ef93c (__TEXT,__text) external _ital_ph_m_dur
0000000202a048fc (__TEXT,__text) external _ital_ph_n
00000002029ef364 (__TEXT,__text) external _ital_ph_n_dur
0000000202a00e40 (__TEXT,__text) external _ital_ph_p
00000002029eb418 (__TEXT,__text) external _ital_ph_p_dur
0000000202a069e4 (__TEXT,__text) external _ital_ph_r
00000002029ee39c (__TEXT,__text) external _ital_ph_r_dur
0000000202a0373c (__TEXT,__text) external _ital_ph_s
00000002029eeaf8 (__TEXT,__text) external _ital_ph_s_dur
0000000202a01688 (__TEXT,__text) external _ital_ph_t
00000002029eb9c0 (__TEXT,__text) external _ital_ph_t_dur
0000000202a033ac (__TEXT,__text) external _ital_ph_v
00000002029eea60 (__TEXT,__text) external _ital_ph_v_dur
0000000202a07d84 (__TEXT,__text) external _ital_ph_w
00000002029ed104 (__TEXT,__text) external _ital_ph_w_dur
0000000202a07a14 (__TEXT,__text) external _ital_ph_y
00000002029ed604 (__TEXT,__text) external _ital_ph_y_dur
0000000202a037ec (__TEXT,__text) external _ital_ph_z
00000002029eee68 (__TEXT,__text) external _ital_ph_z_dur
00000002029f1120 (__TEXT,__text) external _ital_phr_initial_F0
00000002029f1eac (__TEXT,__text) external _ital_phrase_tone
00000002029f1614 (__TEXT,__text) external _ital_position_t_ptrs
0000000202a31300 (__TEXT,__text) external _ital_post_comma_phrase
00000002029f1ac4 (__TEXT,__text) external _ital_postnucl_f0
00000002029f1d00 (__TEXT,__text) external _ital_postnucl_high_tone
00000002029f1550 (__TEXT,__text) external _ital_prenucl_f0
00000002029e5c04 (__TEXT,__text) external _ital_roots
0000000202a1aa74 (__TEXT,__text) external _ital_roots_dict_lookup
0000000202a31aa0 (__TEXT,__text) external _ital_said_phrase
0000000202a196e8 (__TEXT,__text) external _ital_specific_word_cases
0000000202a3c21c (__TEXT,__text) external _ital_symbolic_rules
0000000202a3142c (__TEXT,__text) external _ital_tag_phrase
00000002029e9fc8 (__TEXT,__text) external _ital_tok_dict
00000002029fd398 (__TEXT,__text) external _ital_trans_features
0000000202a0ba58 (__TEXT,__text) external _ital_trill_Fv
0000000202a0a8bc (__TEXT,__text) external _ital_velar_Fv
0000000202a315f4 (__TEXT,__text) external _ital_vocative_phrase
00000002029ea710 (__TEXT,__text) external _ital_words
0000000202a62ce0 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000202a61090 (__TEXT,__text) external _klatt_delete
0000000202a61020 (__TEXT,__text) external _klatt_new
000000020299ea94 (__TEXT,__text) external _lang_hyphen_between_nums
000000020299f528 (__TEXT,__text) external _lang_non_phrasal_comma
000000020299fe3c (__TEXT,__text) external _lang_phrase_level_rules
000000020299ed24 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000202a51b6c (__TEXT,__text) external _left_context
0000000202a51ad4 (__TEXT,__text) external _left_delta
0000000202a51e98 (__TEXT,__text) non-external _legal_double
00000002029b5be8 (__TEXT,__text) external _legal_end_of_anno
0000000202a51e30 (__TEXT,__text) non-external _legal_int
0000000202a51dd8 (__TEXT,__text) non-external _legal_long
00000002029c9ef4 (__TEXT,__text) external _letter_sequence
0000000202a5e250 (__TEXT,__text) external _lf_print_delta
0000000202a5f870 (__TEXT,__text) non-external _lf_put_disp_line
0000000202a42508 (__TEXT,__text) external _link_delete
0000000202a423f0 (__TEXT,__text) external _link_new
0000000202a56638 (__TEXT,__text) external _lithex
0000000202a5a51c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000202a67590 (__TEXT,__text) external _logicalFileAddPhysical
0000000202a67abc (__TEXT,__text) external _logicalFileFindPhysical
0000000202a67578 (__TEXT,__text) external _logicalFileInputBuffer
0000000202a667c0 (__TEXT,__text) external _logicalFileName
0000000202a66d30 (__TEXT,__text) external _logicalFileOpen
0000000202a679e8 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000202a675b4 (__TEXT,__text) external _logicalFileRemovePhysical
0000000202a66628 (__TEXT,__text) external _logicalIOCleanup
0000000202a6641c (__TEXT,__text) external _logicalIOInit
0000000202a663dc (__TEXT,__text) external _logio_delete
0000000202a66314 (__TEXT,__text) external _logio_new
00000002029d0e3c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002029a05d4 (__TEXT,__text) external _low_high_star_tone
00000002029a0670 (__TEXT,__text) external _low_star_high_tone
00000002029a0538 (__TEXT,__text) external _low_tone
00000002029d486c (__TEXT,__text) external _lowercase_and_normalize
0000000202a4fc50 (__TEXT,__text) external _lpta_ctxtl
0000000202a4fcd8 (__TEXT,__text) external _lpta_ctxtr
0000000202a4fc30 (__TEXT,__text) external _lpta_leftmost
0000000202a4fbb0 (__TEXT,__text) external _lpta_loadf
0000000202a4fb40 (__TEXT,__text) external _lpta_loadi
0000000202a4fab0 (__TEXT,__text) external _lpta_loadlng
0000000202a4fa08 (__TEXT,__text) external _lpta_loadp
0000000202a4ac88 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000202a4acd4 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000202a4fa10 (__TEXT,__text) external _lpta_loadpn
0000000202a4fa18 (__TEXT,__text) external _lpta_loadv
0000000202a4fd60 (__TEXT,__text) external _lpta_movel
0000000202a4fdf0 (__TEXT,__text) external _lpta_mover
0000000202a4fc40 (__TEXT,__text) external _lpta_rightmost
0000000202a4efc8 (__TEXT,__text) external _lpta_rpta_loadp
0000000202a50120 (__TEXT,__text) external _lpta_storep
0000000202a4fe70 (__TEXT,__text) external _lpta_tstctxtl
0000000202a4ff34 (__TEXT,__text) external _lpta_tstctxtr
0000000202a4fffc (__TEXT,__text) external _lpta_tstmovel
0000000202a50098 (__TEXT,__text) external _lpta_tstmover
0000000202a27550 (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc (from libSystem)
0000000202a55c90 (__TEXT,__text) external _mapsyncs
000000020299f18c (__TEXT,__text) external _mark_content_word
0000000202a4b824 (__TEXT,__text) external _mark_f
000000020299f03c (__TEXT,__text) external _mark_function_word
