00000001ffe6d1e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ffe0ce3c (__TEXT,__text) external _mark_verbs
00000001ffdb7304 (__TEXT,__text) external _mark_word_categories
00000001ffddd8ac (__TEXT,__text) external _mark_word_str_annot
00000001ffddc024 (__TEXT,__text) external _mark_word_stress
00000001ffe089c8 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001ffe4b2dc (__TEXT,__text) external _merge
00000001ffdc4c0c (__TEXT,__text) external _merge_adjacent_spaces
00000001ffe52e78 (__TEXT,__text) external _merge_sync
00000001ffe06034 (__TEXT,__text) external _mex_ph_L
00000001ffe06640 (__TEXT,__text) external _mex_ph_j
00000001ffdc9258 (__TEXT,__text) external _misc_chars
00000001ffe2cdc0 (__TEXT,__text) external _misc_phrase
00000001ffda5f90 (__TEXT,__text) external _modify_breathiness_for_femV
00000001ffda81a4 (__TEXT,__text) external _modulate_burst
00000001ffda8498 (__TEXT,__text) external _modulate_nas_AV
00000001ffda7f6c (__TEXT,__text) external _modulate_noise
00000001ffdab2c4 (__TEXT,__text) external _modulate_pwind
00000001ffe60c0c (__TEXT,__text) external _modulate_pwindi
00000001ffe60c6c (__TEXT,__text) external _modulo
00000001ffddceb0 (__TEXT,__text) external _modulus
00000001ffd9b50c (__TEXT,__text) external _monetary_exp
00000001ffe4ed90 (__TEXT,__text) external _move_f
00000001ffe4ec94 (__TEXT,__text) external _move_i
00000001ffe4eba0 (__TEXT,__text) external _move_lng
00000001ffe43784 (__TEXT,__text) external _multitask
00000001ffda65b0 (__TEXT,__text) external _nasalize_vow
00000001ffe50574 (__TEXT,__text) external _ncompare
00000001ffe505bc (__TEXT,__text) external _ncompare_s
00000001ffe5eff4 (__TEXT,__text) non-external _new_sync
00000001ffe5f8ac (__TEXT,__text) non-external _next_abs_split
00000001ffe519a0 (__TEXT,__text) external _next_field
00000001ffe5269c (__TEXT,__text) external _next_fieldval
00000001ffe5f434 (__TEXT,__text) external _next_non_blank
00000001ffe5f8f0 (__TEXT,__text) non-external _next_ptr_split
00000001ffe5ed44 (__TEXT,__text) non-external _next_space_or_sync
00000001ffe5f85c (__TEXT,__text) non-external _next_stream_split
00000001ffe5eb50 (__TEXT,__text) external _next_sync
00000001ffe51a78 (__TEXT,__text) external _next_token
00000001ffdb92ec (__TEXT,__text) external _no_readin
00000001ffe229ec (__TEXT,__text) external _no_span_double_phone
00000001ffdc2cd8 (__TEXT,__text) external _no_words_in_delta
00000001ffe4a874 (__TEXT,__text) external _noass
00000001ffe52180 (__TEXT,__text) external _non_unique_value
00000001ffe4e26c (__TEXT,__text) external _noop1
00000001ffd9b454 (__TEXT,__text) external _normalize_letters
00000001ffe1e910 (__TEXT,__text) external _normalize_span_letters
00000001ffdc447c (__TEXT,__text) external _normalize_text
00000001ffe65f80 (__TEXT,__text) external _notspecialvar
00000001ffe2ca84 (__TEXT,__text) external _noun_phrase
00000001ffe13da0 (__TEXT,__text) external _noun_vs_adj
00000001ffe14540 (__TEXT,__text) external _noun_vs_verb
00000001ffe504f8 (__TEXT,__text) external _npop
00000001ffe503bc (__TEXT,__text) external _npush_f
00000001ffe503e8 (__TEXT,__text) external _npush_fld
00000001ffe50390 (__TEXT,__text) external _npush_i
00000001ffe50338 (__TEXT,__text) external _npush_l
00000001ffe50364 (__TEXT,__text) external _npush_lng
00000001ffe5030c (__TEXT,__text) external _npush_s
00000001ffe50294 (__TEXT,__text) external _npush_v
00000001ffe502d0 (__TEXT,__text) external _npush_vf
00000001ffda9bdc (__TEXT,__text) external _nucl_f0
00000001ffd9dfd4 (__TEXT,__text) external _nucl_high_low_star_tone
00000001ffd9e074 (__TEXT,__text) external _nucl_high_star_low_tone
00000001ffd9ddf4 (__TEXT,__text) external _nucl_high_tone
00000001ffd9df34 (__TEXT,__text) external _nucl_low_high_star_tone
00000001ffd9e114 (__TEXT,__text) external _nucl_low_star_high_tone
00000001ffd9de94 (__TEXT,__text) external _nucl_low_tone
00000001ffd9d384 (__TEXT,__text) external _nucleus_vals
000000021914d980 (__AUTH,__data) external _nullFileClass_glob
00000001ffe681d8 (__TEXT,__text) external _nullFileClose
00000001ffe681d4 (__TEXT,__text) external _nullFileEof
00000001ffe681a4 (__TEXT,__text) external _nullFileOpen
00000001ffe681ac (__TEXT,__text) external _nullFileRead
00000001ffe681d0 (__TEXT,__text) external _nullFileWrite
000000021782d708 (__DATA,__bss) non-external _null_str
000000021782d709 (__DATA,__bss) non-external _null_str
000000021782d70a (__DATA,__bss) non-external _null_str
000000021782d70d (__DATA,__bss) non-external _null_str
000000021782d70e (__DATA,__bss) non-external _null_str
000000021782d711 (__DATA,__bss) non-external _null_str
000000021782d712 (__DATA,__bss) non-external _null_str
000000021782d716 (__DATA,__bss) non-external _null_str
000000021782d717 (__DATA,__bss) non-external _null_str
000000021782d718 (__DATA,__bss) non-external _null_str
000000021782d719 (__DATA,__bss) non-external _null_str
000000021782d71a (__DATA,__bss) non-external _null_str
000000021782d722 (__DATA,__bss) non-external _null_str
000000021782d728 (__DATA,__bss) non-external _null_str
000000021782d729 (__DATA,__bss) non-external _null_str
00000001ffe4e2c4 (__TEXT,__text) external _nullines
00000001ffe4e2c0 (__TEXT,__text) external _nullines_l
00000001ffe51908 (__TEXT,__text) external _num_fields
00000001ffe518a8 (__TEXT,__text) external _num_fields_in_stream
00000001ffe518a0 (__TEXT,__text) external _num_streams
00000001ffe5f494 (__TEXT,__text) external _num_to_sync
00000001ffdbd748 (__TEXT,__text) external _num_tokens_in_range
00000001ffddd728 (__TEXT,__text) external _num_words_in_range
00000001ffe0f9a4 (__TEXT,__text) external _odd_gender_nouns
00000001ffe67130 (__TEXT,__text) non-external _openInputFile
00000001ffe6718c (__TEXT,__text) non-external _openOutputFile
00000001ffe4de4c (__TEXT,__text) external _open_append
00000001ffe4dda4 (__TEXT,__text) external _open_input
00000001ffe4ddf8 (__TEXT,__text) external _open_output
00000001ffdbe698 (__TEXT,__text) external _paren_phrase
00000001ffdc6364 (__TEXT,__text) external _parenthesis
00000001ffe4e600 (__TEXT,__text) external _pause
00000001ffdb1d2c (__TEXT,__text) external _pause_anno
00000001ffe5c22c (__TEXT,__text) external _peekDeltaStackNext
00000001ffe5c1f8 (__TEXT,__text) external _peekDeltaStackStart
00000001ffdbdf90 (__TEXT,__text) external _period_phrase
00000001ffdb18b0 (__TEXT,__text) external _phr_final_anno
00000001ffd9dcb4 (__TEXT,__text) external _phr_initial_F0
00000001ffdb1af0 (__TEXT,__text) external _phr_prediction_anno
00000001ffdec870 (__TEXT,__text) external _phrase_final_dur
00000001ffdb7998 (__TEXT,__text) external _phrase_level_printouts
00000001ffdd8e5c (__TEXT,__text) external _phrase_level_rules
00000001ffd9e1b4 (__TEXT,__text) external _phrase_tone
00000001ffe4399c (__TEXT,__text) external _placePhoneme
00000001ffe43a8c (__TEXT,__text) external _placePhonemeText
00000001ffe5ee14 (__TEXT,__text) external _place_char
00000001ffe5eba8 (__TEXT,__text) non-external _place_char_in_stream
00000001ffe5ee1c (__TEXT,__text) external _place_sync
00000001ffe5c2e0 (__TEXT,__text) external _popDeltaStackTop
00000001ffd9dd54 (__TEXT,__text) external _position_t_ptrs
00000001ffdbbc6c (__TEXT,__text) external _post_comma_phrase
00000001ffd9dbf4 (__TEXT,__text) external _postnucl_f0
00000001ffdcf774 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000001ffe5ef64 (__TEXT,__text) external _preceded_by_token
00000001ffdbef94 (__TEXT,__text) external _precedes_end_quote
00000001ffdd0eb4 (__TEXT,__text) external _precedes_number
00000001ffe2051c (__TEXT,__text) external _preceding_span_sing
00000001ffd9d794 (__TEXT,__text) external _prenucl_f0
00000001ffe2a10c (__TEXT,__text) external _prep_phrase
00000001ffdb33b0 (__TEXT,__text) external _prestored_voice_anno
00000001ffe5f710 (__TEXT,__text) non-external _prev_abs_split
00000001ffe5f3b0 (__TEXT,__text) external _prev_non_blank
00000001ffe5f754 (__TEXT,__text) non-external _prev_ptr_split
00000001ffe5ead4 (__TEXT,__text) external _prev_sync
00000001ffe51a68 (__TEXT,__text) external _prev_token
00000001ffe58af4 (__TEXT,__text) non-external _prinsert
00000001ffe48218 (__TEXT,__text) external _printAllStreamArrays
00000001ffe48214 (__TEXT,__text) external _printStreamArrays
00000001ffdb0884 (__TEXT,__text) external _print_F_trans
00000001ffdd6f64 (__TEXT,__text) external _print_after_word_chars
00000001ffdd6afc (__TEXT,__text) external _print_between_word_chars
00000001ffe5d58c (__TEXT,__text) external _print_delta
00000001ffe4dea8 (__TEXT,__text) external _print_delta1
00000001ffdb7f14 (__TEXT,__text) external _print_interword_chars
00000001ffe4e004 (__TEXT,__text) external _print_lit
00000001ffdb7b34 (__TEXT,__text) external _print_normalized_inp
00000001ffd9eda4 (__TEXT,__text) external _print_prompt
00000001ffe2fb18 (__TEXT,__text) external _print_span_SPR
00000001ffdd66c8 (__TEXT,__text) external _print_spr
00000001ffe4df88 (__TEXT,__text) external _print_stream
00000001ffdb0d14 (__TEXT,__text) external _print_streamarrays_from_delta
00000001ffe4e048 (__TEXT,__text) external _print_tvar
00000001ffe4e010 (__TEXT,__text) external _print_var
00000001ffdd6c20 (__TEXT,__text) external _print_word_stress
00000001ffdc36b8 (__TEXT,__text) external _printouts
00000001ffe15378 (__TEXT,__text) external _pro_vs_content
00000001ffdb0e74 (__TEXT,__text) external _process_annotation
00000001ffdcadfc (__TEXT,__text) external _process_final_apostrophe
00000001ffdcab84 (__TEXT,__text) external _process_final_parenthetical
00000001ffde2a30 (__TEXT,__text) external _process_function_successes
00000001ffdca3e0 (__TEXT,__text) external _process_hostname
00000001ffdc294c (__TEXT,__text) external _process_input
00000001ffdca91c (__TEXT,__text) external _process_pathname
00000001ffe35eb4 (__TEXT,__text) external _process_span_fraction
00000001ffdcc880 (__TEXT,__text) external _process_trailing_period
00000001ffe4b1d0 (__TEXT,__text) external _proj_def
00000001ffe4b168 (__TEXT,__text) external _proj_def_mult
00000001ffe4b22c (__TEXT,__text) external _proj_l
00000001ffe4b288 (__TEXT,__text) external _proj_r
00000001ffe539bc (__TEXT,__text) non-external _project_rl
00000001ffe52e28 (__TEXT,__text) external _project_sync
00000001ffdd004c (__TEXT,__text) external _project_word_boundary_sync
00000001ffddc344 (__TEXT,__text) external _promote_word
00000001ffe58a9c (__TEXT,__text) non-external _prrange
00000001ffe587dc (__TEXT,__text) non-external _prstuff
00000001ffe4cbe0 (__TEXT,__text) external _prt_tvar
00000001ffdc5d70 (__TEXT,__text) external _punctuation
00000001ffe4c560 (__TEXT,__text) external _push_ptr_init
00000001ffe52a24 (__TEXT,__text) external _pvlist_name
00000001ffe52a0c (__TEXT,__text) external _pvlist_size
00000001ffe52a54 (__TEXT,__text) external _pvlist_val
00000001ffdbe124 (__TEXT,__text) external _question_phrase
00000001ffdc88c0 (__TEXT,__text) external _quote_mark
00000001ffe5ffac (__TEXT,__text) external _rb_alloc
00000001ffe600c8 (__TEXT,__text) external _rb_free
00000001ffe607ac (__TEXT,__text) external _rb_getc
00000001ffe609bc (__TEXT,__text) external _rb_gets
00000001ffe60360 (__TEXT,__text) external _rb_insc
00000001ffe60410 (__TEXT,__text) external _rb_inscn
00000001ffe607a0 (__TEXT,__text) external _rb_lines
00000001ffe608a8 (__TEXT,__text) external _rb_push
00000001ffe60128 (__TEXT,__text) external _rb_putc
00000001ffe60504 (__TEXT,__text) external _rb_puts
00000001ffe60598 (__TEXT,__text) external _rb_puts_v
00000001ffe6066c (__TEXT,__text) external _rb_stradd
00000001ffe607e0 (__TEXT,__text) external _rb_strdel
00000001ffe609ec (__TEXT,__text) external _rb_width
00000001ffe56d98 (__TEXT,__text) non-external _rdtokverr
00000001ffe0e54c (__TEXT,__text) external _reaccent_vowel
00000001ffe576dc (__TEXT,__text) non-external _reach
00000001ffe5642c (__TEXT,__text) non-external _readErrorReport
00000001ffe4dbf8 (__TEXT,__text) external _read_2pt
00000001ffd9ebc4 (__TEXT,__text) external _read_end
00000001ffe4dc4c (__TEXT,__text) external _read_l
00000001ffe4dcfc (__TEXT,__text) external _read_nvar
00000001ffdccb70 (__TEXT,__text) external _read_punct_by_name
00000001ffe4dca4 (__TEXT,__text) external _read_r
00000001ffe4dd4c (__TEXT,__text) external _read_tvar
00000001ffdab05c (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
00000001ffe5c078 (__TEXT,__text) external _recordDeltaHeapPos
00000001ffe451c0 (__TEXT,__text) external _reg
00000001ffe455e0 (__TEXT,__text) external _registerLanguage
00000001ffe453f4 (__TEXT,__text) external _registerPhoneme
00000001ffe478bc (__TEXT,__text) external _registerPhonemeCallback
00000001ffe45958 (__TEXT,__text) external _registerSAPIVoice
00000001ffe478ac (__TEXT,__text) external _registerSynthIndexCallback
00000001ffe457a4 (__TEXT,__text) external _registerVoice
00000001ffd9f304 (__TEXT,__text) external _register_SAPI_voices
00000001ffddf7f0 (__TEXT,__text) external _register_span_phones
00000001ffe5f5cc (__TEXT,__text) non-external _register_sync
00000001ffd9f908 (__TEXT,__text) external _register_voices
00000001ffe2b9f0 (__TEXT,__text) external _relpro
00000001ffe4b158 (__TEXT,__text) external _remfence
00000001ffe6766c (__TEXT,__text) non-external _removeInputFile
00000001ffe677fc (__TEXT,__text) non-external _removeOutputElement
00000001ffe47a5c (__TEXT,__text) external _resetDelayedSynthQueue
00000001ffe5bf10 (__TEXT,__text) external _resetDeltaHeap
00000001ffe5c1b0 (__TEXT,__text) external _resetDeltaStack
00000001ffe42ffc (__TEXT,__text) external _resetEngsynError
00000001ffe48184 (__TEXT,__text) external _resetStreamArrayC
00000001ffe48144 (__TEXT,__text) external _resetStreamArrayStreamC
00000001ffdde2f8 (__TEXT,__text) external _reset_endptr
00000001ffdde52c (__TEXT,__text) external _reset_endptr_bounded
00000001ffdd45f0 (__TEXT,__text) external _reset_enum_ptr
00000001ffdb7aac (__TEXT,__text) external _reset_gcat_vars
00000001ffd9e37c (__TEXT,__text) external _reset_lang_sent_vars
00000001ffdc0fb4 (__TEXT,__text) external _reset_phrase_vars
00000001ffda0d08 (__TEXT,__text) external _reset_sent_vars
00000001ffde1e48 (__TEXT,__text) external _reset_span_sent_vars
00000001ffdc4ac4 (__TEXT,__text) external _reset_token_vars
00000001ffdd97e0 (__TEXT,__text) external _reset_word_vals
00000001ffe62e08 (__TEXT,__text) non-external _resize
00000001ffe51ab8 (__TEXT,__text) external _right_context
00000001ffe51a00 (__TEXT,__text) external _right_delta
00000001ffe5a300 (__TEXT,__text) non-external _rmost
00000001ffe4fbbc (__TEXT,__text) external _rpta_ctxtl
00000001ffe4fc44 (__TEXT,__text) external _rpta_ctxtr
00000001ffe4fb60 (__TEXT,__text) external _rpta_leftmost
00000001ffe4fb18 (__TEXT,__text) external _rpta_loadf
00000001ffe4faa0 (__TEXT,__text) external _rpta_loadi
00000001ffe4fa20 (__TEXT,__text) external _rpta_loadl
00000001ffe4f934 (__TEXT,__text) external _rpta_loadp
00000001ffe4ac50 (__TEXT,__text) external _rpta_loadp_setscan_l
00000001ffe4ac9c (__TEXT,__text) external _rpta_loadp_setscan_r
00000001ffe4f93c (__TEXT,__text) external _rpta_loadpn
00000001ffe4f98c (__TEXT,__text) external _rpta_loadv
00000001ffe4fcd0 (__TEXT,__text) external _rpta_movel
00000001ffe4fd58 (__TEXT,__text) external _rpta_mover
00000001ffe4fb70 (__TEXT,__text) external _rpta_rightmost
00000001ffe500a4 (__TEXT,__text) external _rpta_storep
00000001ffe4fdf4 (__TEXT,__text) external _rpta_tstctxtl
00000001ffe4fec8 (__TEXT,__text) external _rpta_tstctxtr
00000001ffe4ff70 (__TEXT,__text) external _rpta_tstmovel
00000001ffe50004 (__TEXT,__text) external _rpta_tstmover
00000001ffda4ed8 (__TEXT,__text) external _run_filters
00000001ffdc3370 (__TEXT,__text) external _run_speech_module
00000001ffdc32b8 (__TEXT,__text) external _run_text_module
00000001ffe4cee0 (__TEXT,__text) external _runtime_delete
00000001ffe4ce80 (__TEXT,__text) external _runtime_new
00000001ffdbc4f0 (__TEXT,__text) external _said_phrase
00000001ffddd3d4 (__TEXT,__text) external _same_inp
00000001ffe4c900 (__TEXT,__text) external _save_var
00000001ffe4a888 (__TEXT,__text) external _savescptr
00000001ffe4a920 (__TEXT,__text) external _savetok
00000001ffe60bac (__TEXT,__text) external _scaleValue100i
00000001ffda3c08 (__TEXT,__text) external _scale_transdur
00000001ffda3a8c (__TEXT,__text) external _scale_word_final_trans
00000001ffdecc80 (__TEXT,__text) external _secondary_stress_short
00000001ffdbe5d4 (__TEXT,__text) external _semicolon_phrase
00000001ffe45ad8 (__TEXT,__text) external _sendArrayParameters
00000001ffe2dfe4 (__TEXT,__text) external _sent_initial_imperative
00000001ffdcc790 (__TEXT,__text) external _separate_tokens
00000001ffe55e88 (__TEXT,__text) non-external _seqscan
00000001ffe46000 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000001ffe45ff0 (__TEXT,__text) external _setDeltaReturnCode
00000001ffe42ff0 (__TEXT,__text) external _setEngsynError
00000001ffe43014 (__TEXT,__text) external _setEngsynErrorRange
00000001ffe67ac0 (__TEXT,__text) external _setInterrupt
00000001ffe4339c (__TEXT,__text) external _setNonSequential
00000001ffe4789c (__TEXT,__text) external _setSynthDurationCallback
00000001ffe47834 (__TEXT,__text) external _setSynthToCallback
00000001ffe477b8 (__TEXT,__text) external _setSynthToNamedFile
00000001ffe62f74 (__TEXT,__text) non-external _setUsed
00000001ffe48ad0 (__TEXT,__text) external _setUserDictInputStream
00000001ffe42fbc (__TEXT,__text) external _set_dict_delete
00000001ffe42b7c (__TEXT,__text) external _set_dict_new
00000001ffda47f4 (__TEXT,__text) external _set_end_of_pause_trans
00000001ffdab73c (__TEXT,__text) external _set_f0_range_ptrs
00000001ffdaad50 (__TEXT,__text) external _set_f0_wind_and_base
00000001ffdf4ef0 (__TEXT,__text) external _set_first_postnuc_value
00000001ffe52ce0 (__TEXT,__text) external _set_fld_value
00000001ffda047c (__TEXT,__text) external _set_global_constants
00000001ffda8ce8 (__TEXT,__text) external _set_klattparms
00000001ffd9e41c (__TEXT,__text) external _set_lang_global_constants
00000001ffdccab0 (__TEXT,__text) external _set_letter_name_wordcats
00000001ffdbd858 (__TEXT,__text) external _set_min_token_vals
00000001ffda9074 (__TEXT,__text) external _set_num_formants
00000001ffdafcc4 (__TEXT,__text) external _set_phone_offset_vals
00000001ffdbc40c (__TEXT,__text) external _set_phrase_defaults
00000001ffdbc7c8 (__TEXT,__text) external _set_said_phr_vals
00000001ffe4c59c (__TEXT,__text) external _set_saved_ptrs
00000001ffdad7c4 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000001ffde1cc8 (__TEXT,__text) external _set_span_global_constants
00000001ffda3118 (__TEXT,__text) external _set_syll_offset_vals
00000001ffda1778 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000001ffda0ac4 (__TEXT,__text) external _set_voice_param_constants
00000001ffdbf4f0 (__TEXT,__text) external _set_window_size
00000001ffda57dc (__TEXT,__text) external _set_word_default_acoustic_vals
00000001ffe4e574 (__TEXT,__text) external _setd_lookup
00000001ffe460cc (__TEXT,__text) external _setdlookup
00000001ffda44fc (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000001ffe55b60 (__TEXT,__text) external _setnonseqIndex
00000001ffe4aad4 (__TEXT,__text) external _setscan_l
00000001ffe4ace8 (__TEXT,__text) external _setscan_nof_l
00000001ffe4ad38 (__TEXT,__text) external _setscan_nof_r
00000001ffe4ab68 (__TEXT,__text) external _setscan_r
00000001ffe4a6e4 (__TEXT,__text) external _settvar_f
00000001ffe4a69c (__TEXT,__text) external _settvar_i
00000001ffe4a60c (__TEXT,__text) external _settvar_l
00000001ffe4a654 (__TEXT,__text) external _settvar_lng
00000001ffe4a5c4 (__TEXT,__text) external _settvar_s
00000001ffe4a72c (__TEXT,__text) external _settvar_v
00000001ffd9f7b8 (__TEXT,__text) external _setup_lang_reg
00000001ffe5edac (__TEXT,__text) non-external _shift_table_right
00000001ffdabe64 (__TEXT,__text) external _shift_tone
00000001ffdce9d0 (__TEXT,__text) external _shortdash
00000001ffdec7b8 (__TEXT,__text) external _shorten_unstress
00000001ffe43734 (__TEXT,__text) non-external _showDialogs
0000000217824731 (__DATA,__data) non-external _simple_ar_stem_setentries
0000000217828a39 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
00000001ffdc9b00 (__TEXT,__text) external _single_chars
00000001ffdd1510 (__TEXT,__text) external _single_chars_count_inp
00000001ffdb8fd8 (__TEXT,__text) external _single_chars_forced_syn
00000001ffdd130c (__TEXT,__text) external _single_chars_to_punct
00000001ffdc9934 (__TEXT,__text) external _single_chars_token
00000001ffdcc670 (__TEXT,__text) external _single_letter
00000001ffe518d8 (__TEXT,__text) external _single_letter_stream
00000001ffda50e4 (__TEXT,__text) external _size_filter
00000001ffdce58c (__TEXT,__text) external _skip_delimiters
00000001ffdcd9e8 (__TEXT,__text) external _skip_punct_and_delimiters
00000001ffdc8604 (__TEXT,__text) external _slash
00000001ffdcf25c (__TEXT,__text) external _slash_before_measure
00000001ffdc4e28 (__TEXT,__text) external _space
00000001ffe5dfe4 (__TEXT,__text) non-external _space_syncs
00000001ffe39310 (__TEXT,__text) external _span_1
00000001ffde3024 (__TEXT,__text) external _span_abbr
0000000217822a08 (__DATA,__data) non-external _span_abbr_actentries
00000001ffe1efc4 (__TEXT,__text) external _span_acrotest
00000001ffdf6ec4 (__TEXT,__text) external _span_boundary_tone
00000001ffde45f4 (__TEXT,__text) external _span_char_name
00000001ffe03a34 (__TEXT,__text) external _span_coart_Fv
00000001ffdfb1ac (__TEXT,__text) external _span_con_vals
00000001ffde7188 (__TEXT,__text) external _span_cons_durs
00000001ffe0402c (__TEXT,__text) external _span_dental_Fv
00000001ffe30e00 (__TEXT,__text) external _span_dictassigned_stress
00000001ffe31674 (__TEXT,__text) external _span_final_str
00000001ffdf6d8c (__TEXT,__text) external _span_first_postnucl_accent
00000001ffde2524 (__TEXT,__text) external _span_funct_dict
00000001ffde2030 (__TEXT,__text) external _span_funct_words
00000001ffdf6474 (__TEXT,__text) external _span_high_low_star_tone
00000001ffe0231c (__TEXT,__text) external _span_high_pal_Fv
00000001ffdf63d8 (__TEXT,__text) external _span_high_star_low_tone
00000001ffdf5de0 (__TEXT,__text) external _span_high_tone
00000001ffe20a20 (__TEXT,__text) external _span_hyphen_between_nums
00000001ffe04ba4 (__TEXT,__text) external _span_intd_Fv
00000001ffdc8b00 (__TEXT,__text) external _span_inverted_punct
00000001ffe0324c (__TEXT,__text) external _span_labial_Fv
00000001ffe1f8f4 (__TEXT,__text) external _span_legal_final_cons
00000001ffe1f404 (__TEXT,__text) external _span_legal_initial_cons
00000001ffdf62a0 (__TEXT,__text) external _span_low_high_star_tone
00000001ffdf633c (__TEXT,__text) external _span_low_star_high_tone
00000001ffdf6118 (__TEXT,__text) external _span_low_tone
00000001ffe3625c (__TEXT,__text) external _span_monetary_exp
00000001ffe275a0 (__TEXT,__text) external _span_non_phrasal_comma
00000001ffdf6c54 (__TEXT,__text) external _span_nucl_high_low_star_tone
00000001ffdf6bb8 (__TEXT,__text) external _span_nucl_high_star_low_tone
00000001ffdf6510 (__TEXT,__text) external _span_nucl_high_tone
00000001ffdf690c (__TEXT,__text) external _span_nucl_low_high_star_tone
00000001ffdf6cf0 (__TEXT,__text) external _span_nucl_low_star_high_tone
00000001ffdf6738 (__TEXT,__text) external _span_nucl_low_tone
00000001ffe01f50 (__TEXT,__text) external _span_pal_Fv
00000001ffe314b0 (__TEXT,__text) external _span_penult_str
00000001ffdffa00 (__TEXT,__text) external _span_ph_B
00000001ffde8594 (__TEXT,__text) external _span_ph_B_dur
00000001ffdfff78 (__TEXT,__text) external _span_ph_D
00000001ffdea904 (__TEXT,__text) external _span_ph_D_dur
00000001ffe00274 (__TEXT,__text) external _span_ph_G
00000001ffde8f24 (__TEXT,__text) external _span_ph_G_dur
00000001ffdfd168 (__TEXT,__text) external _span_ph_L
00000001ffde99d0 (__TEXT,__text) external _span_ph_L_dur
00000001ffe0164c (__TEXT,__text) external _span_ph_N
00000001ffdeb218 (__TEXT,__text) external _span_ph_N_dur
00000001ffdfe5a4 (__TEXT,__text) external _span_ph_R
00000001ffde9da0 (__TEXT,__text) external _span_ph_R_dur
00000001ffdff4fc (__TEXT,__text) external _span_ph_S
00000001ffdea534 (__TEXT,__text) external _span_ph_S_dur
00000001ffdff70c (__TEXT,__text) external _span_ph_T
00000001ffdea75c (__TEXT,__text) external _span_ph_T_dur
00000001ffdfcfe0 (__TEXT,__text) external _span_ph_Y
00000001ffdeb344 (__TEXT,__text) external _span_ph_Y_dur
00000001ffdff5bc (__TEXT,__text) external _span_ph_Z
00000001ffdea6c8 (__TEXT,__text) external _span_ph_Z_dur
00000001ffdfbfb4 (__TEXT,__text) external _span_ph_b
00000001ffde844c (__TEXT,__text) external _span_ph_b_dur
00000001ffdfc2ec (__TEXT,__text) external _span_ph_d
00000001ffde8710 (__TEXT,__text) external _span_ph_d_dur
00000001ffdfec38 (__TEXT,__text) external _span_ph_f
00000001ffde9e34 (__TEXT,__text) external _span_ph_f_dur
00000001ffdfc7c0 (__TEXT,__text) external _span_ph_g
00000001ffde8b2c (__TEXT,__text) external _span_ph_g_dur
00000001ffdeb81c (__TEXT,__text) external _span_ph_glot_dur
00000001ffdff0c4 (__TEXT,__text) external _span_ph_j
00000001ffdeb2b0 (__TEXT,__text) external _span_ph_j_dur
00000001ffdfbb78 (__TEXT,__text) external _span_ph_k
00000001ffde7f08 (__TEXT,__text) external _span_ph_k_dur
00000001ffdfd214 (__TEXT,__text) external _span_ph_l
00000001ffde9674 (__TEXT,__text) external _span_ph_l_dur
00000001ffe00dfc (__TEXT,__text) external _span_ph_m
00000001ffdead9c (__TEXT,__text) external _span_ph_m_dur
00000001ffe0066c (__TEXT,__text) external _span_ph_n
00000001ffdeab10 (__TEXT,__text) external _span_ph_n_dur
00000001ffe01980 (__TEXT,__text) external _span_ph_ng
00000001ffdeb040 (__TEXT,__text) external _span_ph_ng_dur
00000001ffdfb79c (__TEXT,__text) external _span_ph_p
00000001ffde7928 (__TEXT,__text) external _span_ph_p_dur
00000001ffdfd944 (__TEXT,__text) external _span_ph_r
00000001ffde9a80 (__TEXT,__text) external _span_ph_r_dur
00000001ffdfece0 (__TEXT,__text) external _span_ph_s
00000001ffde9f88 (__TEXT,__text) external _span_ph_s_dur
00000001ffdfb8b4 (__TEXT,__text) external _span_ph_t
00000001ffde7c2c (__TEXT,__text) external _span_ph_t_dur
00000001ffdfcb60 (__TEXT,__text) external _span_ph_w
00000001ffde8ff4 (__TEXT,__text) external _span_ph_w_dur
00000001ffdfcf40 (__TEXT,__text) external _span_ph_y
00000001ffde91c0 (__TEXT,__text) external _span_ph_y_dur
00000001ffdfed8c (__TEXT,__text) external _span_ph_z
00000001ffdea3a8 (__TEXT,__text) external _span_ph_z_dur
00000001ffdf4870 (__TEXT,__text) external _span_phr_initial_F0
00000001ffe21424 (__TEXT,__text) external _span_phrase_level_rules
00000001ffdf55d8 (__TEXT,__text) external _span_phrase_tone
00000001ffdf5124 (__TEXT,__text) external _span_position_t_ptrs
00000001ffe27708 (__TEXT,__text) external _span_post_comma_phrase
00000001ffdf51cc (__TEXT,__text) external _span_postnucl_f0
00000001ffdf53f8 (__TEXT,__text) external _span_postnucl_high_tone
