000000024cb7de80 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024caa93d8 (__TEXT,__text) external _disambiguate_functword
000000024cb232d0 (__TEXT,__text) external _disambiguate_mais
000000024cb1e5d0 (__TEXT,__text) external _disambiguate_mesmo
000000024cb23f04 (__TEXT,__text) external _disambiguate_muito
000000024cb1c97c (__TEXT,__text) external _disambiguate_nos
000000024cb25f50 (__TEXT,__text) external _disambiguate_noun_from_adj
000000024cb1cbcc (__TEXT,__text) external _disambiguate_pelo
000000024cb1d3a4 (__TEXT,__text) external _disambiguate_por
000000024cb1d9b4 (__TEXT,__text) external _disambiguate_sao
000000024cb1d4ec (__TEXT,__text) external _disambiguate_se
000000024cb2416c (__TEXT,__text) external _disambiguate_segundo
000000024caa9324 (__TEXT,__text) external _disambiguate_single_word
000000024cb2468c (__TEXT,__text) external _disambiguate_sobre
000000024cb262f8 (__TEXT,__text) external _disambiguate_travesso
000000024cb1c164 (__TEXT,__text) external _disambiguate_um
000000027191c8f8 (__AUTH,__data) external _diskFileClass_glob
000000024cb78dfc (__TEXT,__text) external _diskFileClose
000000024cb78da8 (__TEXT,__text) external _diskFileEof
000000024cb78b94 (__TEXT,__text) external _diskFileOpen
000000024cb78bf4 (__TEXT,__text) external _diskFileRead
000000024cb78d3c (__TEXT,__text) external _diskFileWrite
000000024cb681d4 (__TEXT,__text) external _disptok
000000024cab0c98 (__TEXT,__text) external _distribute_nucdur
000000024cadc258 (__TEXT,__text) external _divide_char_count_token
000000024cb63e64 (__TEXT,__text) external _divide_time
000000024cb6d660 (__TEXT,__text) external _divzero
000000024cb56ab0 (__TEXT,__text) external _dlangCleanup
000000024cb58828 (__TEXT,__text) external _dlang_delete
000000024cb586f4 (__TEXT,__text) external _dlang_new
000000024cb67f40 (__TEXT,__text) non-external _dlt_rderr
000000024cab4b30 (__TEXT,__text) external _doAF
000000024cab4384 (__TEXT,__text) external _doAV
000000024cab9444 (__TEXT,__text) external _doF
000000024cab4900 (__TEXT,__text) external _doFNP
000000024cab4a14 (__TEXT,__text) external _doFNZ
000000024caba7ec (__TEXT,__text) external _do_FTZ_FTP
000000024caba244 (__TEXT,__text) external _do_fric_amps
000000024cabab50 (__TEXT,__text) external _do_non_son_amps
000000024cb01fd8 (__TEXT,__text) external _do_por_voice_bar
000000024cabb15c (__TEXT,__text) external _do_pt_voicing
000000024cabb31c (__TEXT,__text) external _do_release
000000024cab96b4 (__TEXT,__text) external _do_son_amps
000000024cabb808 (__TEXT,__text) external _do_voice_bar
000000024cb6c43c (__TEXT,__text) non-external _dupsync
000000024cb6a3cc (__TEXT,__text) non-external _dur2
000000024cb5b938 (__TEXT,__text) external _dur_ass
000000024cb5f194 (__TEXT,__text) external _dur_expr
000000024cb6b258 (__TEXT,__text) non-external _durcalc
0000000270077790 (__DATA,__common) external _durval
000000024cb73b10 (__TEXT,__text) external _dynaBufAddChar
000000024cb73d60 (__TEXT,__text) external _dynaBufAddDynaBuf
000000024cb73cdc (__TEXT,__text) external _dynaBufAddInt
000000024cb73c18 (__TEXT,__text) external _dynaBufAddString
000000024cb73ecc (__TEXT,__text) external _dynaBufAtEnd
000000024cb73edc (__TEXT,__text) external _dynaBufChar
000000024cb73f38 (__TEXT,__text) external _dynaBufContents
000000024cb73f08 (__TEXT,__text) external _dynaBufCurrentChar
000000024cb73ac0 (__TEXT,__text) external _dynaBufDelete
000000024cb73e34 (__TEXT,__text) external _dynaBufDeleteChars
000000024cb73f40 (__TEXT,__text) external _dynaBufExtract
000000027191c938 (__AUTH,__data) external _dynaBufFileClass_glob
000000024cb79034 (__TEXT,__text) external _dynaBufFileClose
000000024cb79004 (__TEXT,__text) external _dynaBufFileEof
000000024cb78e2c (__TEXT,__text) external _dynaBufFileOpen
000000024cb78e90 (__TEXT,__text) external _dynaBufFileRead
000000024cb78fd8 (__TEXT,__text) external _dynaBufFileWrite
000000024cb73e84 (__TEXT,__text) external _dynaBufLength
000000024cb73eb8 (__TEXT,__text) external _dynaBufMoveAbs
000000024cb73e8c (__TEXT,__text) external _dynaBufMoveRel
000000024cb739c0 (__TEXT,__text) external _dynaBufNew
000000024cb73afc (__TEXT,__text) external _dynaBufReset
000000024cb40820 (__TEXT,__text) external _e_acute_rules
000000024cb4093c (__TEXT,__text) external _e_circon_rules
000000024cb40510 (__TEXT,__text) external _e_rules
000000024cb54324 (__TEXT,__text) external _eciLinkCleanup
000000024cb552fc (__TEXT,__text) external _eciLinkDataFromECI
000000024cb55358 (__TEXT,__text) external _eciLinkDataToECI
000000024cb552c4 (__TEXT,__text) external _eciLinkDelete
000000027191c878 (__AUTH,__data) external _eciLinkFileClass_glob
000000024cb55258 (__TEXT,__text) external _eciLinkNew
000000024cb55254 (__TEXT,__text) external _ecilink_delete
000000024cb55200 (__TEXT,__text) external _ecilink_new
000000024cab22e4 (__TEXT,__text) external _eightkHz_filter
000000024cad13f4 (__TEXT,__text) external _ellipsis
000000024cb53fc8 (__TEXT,__text) external _eloqc_delete
000000024cb53f68 (__TEXT,__text) external _eloqc_new
000000024cad2f64 (__TEXT,__text) external _email_address
000000024cabe154 (__TEXT,__text) external _emphasis_anno
000000024cad91b0 (__TEXT,__text) external _end_of_sentence
000000024cadbc3c (__TEXT,__text) external _end_of_token
000000024cad631c (__TEXT,__text) external _end_of_word
000000024cb54b38 (__TEXT,__text) external _engsynClearInput
000000024cb54d28 (__TEXT,__text) external _engsynClose
000000024cb54dc8 (__TEXT,__text) external _engsynDeleteDict
000000024cb54e48 (__TEXT,__text) external _engsynDictFindFirst
000000024cb54e54 (__TEXT,__text) external _engsynDictFindNext
000000024cb54e60 (__TEXT,__text) external _engsynDictLookup
000000024cb54760 (__TEXT,__text) external _engsynEnd
000000024cb54ad4 (__TEXT,__text) external _engsynFlush
000000024cb54dc0 (__TEXT,__text) external _engsynGetDict
000000024cb54920 (__TEXT,__text) external _engsynGetLastError
000000024cb54d00 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000024cb54ce0 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000024cb54e0c (__TEXT,__text) external _engsynLoadDict
000000024cb54d68 (__TEXT,__text) external _engsynNewDict
000000024cb54be0 (__TEXT,__text) external _engsynOutputPlaying
000000024cb54c14 (__TEXT,__text) external _engsynPause
000000024cb5487c (__TEXT,__text) external _engsynProcessRemaining
000000024cb547dc (__TEXT,__text) external _engsynProcessSentences
000000024cb54a74 (__TEXT,__text) external _engsynReadErrorMessage
000000024cb54a20 (__TEXT,__text) external _engsynReadPhonemes
000000024cb54ccc (__TEXT,__text) external _engsynRegisterAnnoCallback
000000024cb54cd8 (__TEXT,__text) external _engsynRegisterIndexCallback
000000024cb54cdc (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000024cb54cc0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000024cb54ca8 (__TEXT,__text) external _engsynRegisterWordCallback
000000024cb54cb4 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000024cb54958 (__TEXT,__text) external _engsynRestart
000000024cb54e28 (__TEXT,__text) external _engsynSaveDict
000000024cb54bac (__TEXT,__text) external _engsynSetAbort
000000024cb54dc4 (__TEXT,__text) external _engsynSetDict
000000024cb54c6c (__TEXT,__text) external _engsynSetDurationCallback
000000024cb54c70 (__TEXT,__text) external _engsynSetKlattConstHook
000000024cb54c8c (__TEXT,__text) external _engsynSetKlattDynamicHook
000000024cb54c50 (__TEXT,__text) external _engsynSetSynthToCallback
000000024cb54c34 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000024cb54668 (__TEXT,__text) external _engsynStart
000000024cb54e38 (__TEXT,__text) external _engsynUpdateDict
000000024cb54d1c (__TEXT,__text) external _engsynWantPhonemeIndices
000000024cb55dd8 (__TEXT,__text) external _ensureInputStream
000000024cb70470 (__TEXT,__text) non-external _ensure_spaces
000000024cb631a0 (__TEXT,__text) external _enum_field
000000024cabf05c (__TEXT,__text) external _environment_anno
000000024cb73fc4 (__TEXT,__text) external _errorIgnore
000000024cb71c14 (__TEXT,__text) external _errorKlattIgnore
000000024cb73fcc (__TEXT,__text) external _errorStd
000000024caa9c5c (__TEXT,__text) external _estimate_lang_nsylls
000000024cae66b8 (__TEXT,__text) external _estimate_nsylls
000000024cb4bfb0 (__TEXT,__text) external _estimate_por_nsylls
000000024cb5f04c (__TEXT,__text) external _etiwinMain
000000024cb5f0c0 (__TEXT,__text) external _etiwinMainDLL
000000024cacaecc (__TEXT,__text) external _exclam_phrase
000000024cb5f4f4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000024cb70eb0 (__TEXT,__text) non-external _expand_cols
000000024cb70de4 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000024cab4c9c (__TEXT,__text) external _extend_vals
000000024cb56dfc (__TEXT,__text) non-external _extract
000000024cb56584 (__TEXT,__text) external _extractInputStreamString
000000024cb63914 (__TEXT,__text) external _extract_string
000000024cab7cbc (__TEXT,__text) external _f0_step
000000024cb716a8 (__TEXT,__text) external _f0_stepi
0000000270077798 (__DATA,__common) external _f1d
000000024cb3dfc8 (__TEXT,__text) external _f_rules
000000024cb5f340 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000024cb6685c (__TEXT,__text) non-external _fdel
000000024cb66384 (__TEXT,__text) non-external _fdeldel
000000024caa7e90 (__TEXT,__text) non-external _fence
000000024caab5ac (__TEXT,__text) non-external _fence
000000024caace7c (__TEXT,__text) non-external _fence
000000024caaefd0 (__TEXT,__text) non-external _fence
000000024cab1ba4 (__TEXT,__text) non-external _fence
000000024cab3e90 (__TEXT,__text) non-external _fence
000000024cab575c (__TEXT,__text) non-external _fence
000000024cab5fe4 (__TEXT,__text) non-external _fence
000000024cab9424 (__TEXT,__text) non-external _fence
000000024cabbf98 (__TEXT,__text) non-external _fence
000000024cabd4e8 (__TEXT,__text) non-external _fence
000000024cabda78 (__TEXT,__text) non-external _fence
000000024cac2d38 (__TEXT,__text) non-external _fence
000000024cac3f8c (__TEXT,__text) non-external _fence
000000024cac5640 (__TEXT,__text) non-external _fence
000000024cac776c (__TEXT,__text) non-external _fence
000000024cacec30 (__TEXT,__text) non-external _fence
000000024cad0908 (__TEXT,__text) non-external _fence
000000024cadfaa4 (__TEXT,__text) non-external _fence
000000024cae2fb4 (__TEXT,__text) non-external _fence
000000024cae5454 (__TEXT,__text) non-external _fence
000000024cae6e0c (__TEXT,__text) non-external _fence
000000024caee34c (__TEXT,__text) non-external _fence
000000024caf229c (__TEXT,__text) non-external _fence
000000024caf4c08 (__TEXT,__text) non-external _fence
000000024caf8dc0 (__TEXT,__text) non-external _fence
000000024cb02f34 (__TEXT,__text) non-external _fence
000000024cb088a4 (__TEXT,__text) non-external _fence
000000024cb0ffec (__TEXT,__text) non-external _fence
000000024cb180fc (__TEXT,__text) non-external _fence
000000024cb1b600 (__TEXT,__text) non-external _fence
000000024cb27c70 (__TEXT,__text) non-external _fence
000000024cb2f3e0 (__TEXT,__text) non-external _fence
000000024cb2fcec (__TEXT,__text) non-external _fence
000000024cb315e4 (__TEXT,__text) non-external _fence
000000024cb3903c (__TEXT,__text) non-external _fence
000000024cb3ccd4 (__TEXT,__text) non-external _fence
000000024cb422b4 (__TEXT,__text) non-external _fence
000000024cb47858 (__TEXT,__text) non-external _fence
000000024cb47ca0 (__TEXT,__text) non-external _fence
000000024cb49220 (__TEXT,__text) non-external _fence
000000024cb4a030 (__TEXT,__text) non-external _fence
000000024cb4b77c (__TEXT,__text) non-external _fence
000000024cb4cda8 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000024cb62744 (__TEXT,__text) external _field_name
000000024cb631d0 (__TEXT,__text) external _field_value
000000024cb74614 (__TEXT,__text) external _fileExists
000000024cb747c4 (__TEXT,__text) external _fileFindInPath
000000024cb74730 (__TEXT,__text) external _fileFindProgDir
000000024cb746d4 (__TEXT,__text) external _fileModTime
000000024cb74674 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000024cb63e8c (__TEXT,__text) external _fill_stream_list
000000024cab1f44 (__TEXT,__text) external _filter_by_range
000000024caba6b4 (__TEXT,__text) external _final_voiced_release
000000024cb78630 (__TEXT,__text) non-external _findInputFile
000000024cb787e4 (__TEXT,__text) non-external _findOutputElement
000000024cb78790 (__TEXT,__text) non-external _findOutputFile
000000024caafbb0 (__TEXT,__text) external _find_acoustic_nuc
000000024caa96d4 (__TEXT,__text) external _find_lang_obligatory_phrase
000000024caa97d8 (__TEXT,__text) external _find_lang_potential_phrase
000000024cae79ac (__TEXT,__text) external _find_last_syll
000000024cab8ef8 (__TEXT,__text) external _find_most_stressed_syll
000000024cadc684 (__TEXT,__text) external _find_next_token
000000024cadc8bc (__TEXT,__text) external _find_next_word
000000024caa9ff8 (__TEXT,__text) external _find_nucleus
000000024cb6ef60 (__TEXT,__text) external _find_off
000000024cae49bc (__TEXT,__text) external _find_pair_of_single_quotes
000000024cb08920 (__TEXT,__text) external _find_por_nucleus
000000024cb43798 (__TEXT,__text) external _find_por_obligatory_phrase
000000024cb43db8 (__TEXT,__text) external _find_por_potential_phrase
000000024cadcdb8 (__TEXT,__text) external _find_prev_word_optional_comma
000000024cadcbd4 (__TEXT,__text) external _find_previous_word
000000024cb6ef24 (__TEXT,__text) external _find_sync
000000024cac8d28 (__TEXT,__text) external _find_unpuncted_phrases
000000024cb68f38 (__TEXT,__text) external _findsync
000000024cb62768 (__TEXT,__text) external _first_field
000000024cb63444 (__TEXT,__text) external _first_fieldval
000000024cab6bc0 (__TEXT,__text) external _first_postnucl_accent
000000024caeb578 (__TEXT,__text) external _first_root_vow
000000024cb6af34 (__TEXT,__text) non-external _firstdefd
000000024cb582a0 (__TEXT,__text) external _floatDur
000000024cb58630 (__TEXT,__text) external _flushDelayedSynthQueue
000000024caddbd0 (__TEXT,__text) external _followed_by_hyphen
000000024cb6fe78 (__TEXT,__text) external _followed_by_token
000000024cb0f1b4 (__TEXT,__text) external _following_minor_phrase_edge
000000024cacdc9c (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
000000024cb5e5d8 (__TEXT,__text) external _for_adv
000000024cb5e7a8 (__TEXT,__text) external _for_cont_from
000000024cb5d528 (__TEXT,__text) external _for_loop_preamble
000000024cb5e6c8 (__TEXT,__text) external _for_test
000000024cb5df04 (__TEXT,__text) external _forall_adv_l
000000024cb5dfe8 (__TEXT,__text) external _forall_adv_over_l
000000024cb5e12c (__TEXT,__text) external _forall_adv_over_r
000000024cb5e06c (__TEXT,__text) external _forall_adv_r
000000024cb5df6c (__TEXT,__text) external _forall_adv_upto_l
000000024cb5e0b4 (__TEXT,__text) external _forall_adv_upto_r
000000024cb5e550 (__TEXT,__text) external _forall_cont_from
000000024cb5e4b0 (__TEXT,__text) external _forall_to_test
000000024cb5d138 (__TEXT,__text) external _forceErrorBacktrack
000000024cac59f8 (__TEXT,__text) external _forced_synthesis
000000024cb5e1ac (__TEXT,__text) external _forto_adv_l
000000024cb5e2bc (__TEXT,__text) external _forto_adv_over_l
000000024cb5e438 (__TEXT,__text) external _forto_adv_over_r
000000024cb5e340 (__TEXT,__text) external _forto_adv_r
000000024cb5e20c (__TEXT,__text) external _forto_adv_upto_l
000000024cb5e39c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000024cb6cb7c (__TEXT,__text) external _freeDeltaHeapObject
000000024cb6ccbc (__TEXT,__text) external _freeDeltaHeapTo
000000024cb5daa8 (__TEXT,__text) non-external _freeDeltaStackTo
000000024cb5e868 (__TEXT,__text) non-external _freeDeltaStackTo
000000024cb61644 (__TEXT,__text) non-external _freeDeltaStackTo
000000024cb62488 (__TEXT,__text) non-external _freeDeltaStackTo
000000024cb6cc7c (__TEXT,__text) non-external _freeDynaMem
000000024cb6df74 (__TEXT,__text) external _free_heap
000000024cb6f4d0 (__TEXT,__text) non-external _free_lines
000000024cb64050 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000024cb3e098 (__TEXT,__text) external _g_rules
000000024cb6a32c (__TEXT,__text) external _gcql
000000024cb6a37c (__TEXT,__text) external _gcqr
000000024cb5ce1c (__TEXT,__text) external _gen_copy
000000024cb5cd38 (__TEXT,__text) external _gencur_framedur
000000024cb5cd98 (__TEXT,__text) external _gencur_params
000000024cb5cd8c (__TEXT,__text) external _gencur_timestm
000000024cb5cc54 (__TEXT,__text) external _gendef_framedur
000000024cb5ccb4 (__TEXT,__text) external _gendef_params
000000024cb5cca8 (__TEXT,__text) external _gendef_timestm
000000024cb5cbc8 (__TEXT,__text) external _generate
000000024cabc014 (__TEXT,__text) external _generate_acoustic_vals
000000024cb3cd50 (__TEXT,__text) external _generate_diaphones
000000024caaeff0 (__TEXT,__text) external _generate_durations
000000024cab6060 (__TEXT,__text) external _generate_intonation
000000024cb56b14 (__TEXT,__text) external _getDeltaCcodeParm
000000024cb6cdfc (__TEXT,__text) external _getDeltaHeapSegNumber
000000024cb53b38 (__TEXT,__text) external _getEngsynError
000000024cb53b0c (__TEXT,__text) external _getEngsynErrorRange
000000024cb54754 (__TEXT,__text) external _getFullPathName
000000024cb5455c (__TEXT,__text) external _getObject
000000024cb5f12c (__TEXT,__text) external _getProgramName
000000024cac0d84 (__TEXT,__text) external _get_formant_voice_vals
000000024cb36f4c (__TEXT,__text) external _get_gender_number
000000024cad02cc (__TEXT,__text) external _get_indices
000000024cac5eb4 (__TEXT,__text) external _get_input
000000024cb2e4d4 (__TEXT,__text) external _get_nonpickup_word
000000024caa9e0c (__TEXT,__text) external _get_nuc_AV
000000024cacc55c (__TEXT,__text) external _get_nuclear_accent
000000024cae7c48 (__TEXT,__text) external _get_numRootSylls
000000024cae0284 (__TEXT,__text) external _get_number_info
000000024cb5d160 (__TEXT,__text) external _get_parm
000000024cab02f0 (__TEXT,__text) external _get_pause_trans_dur
000000024cb1000c (__TEXT,__text) external _get_por_nas_tilt_amp
000000024cb0eab8 (__TEXT,__text) external _get_por_non_vowels
000000024cb10144 (__TEXT,__text) external _get_por_nuc_AV
000000024cb19d2c (__TEXT,__text) external _get_por_obstr_trans_dur
000000024cb1a8c0 (__TEXT,__text) external _get_por_son_trans_dur
000000024cb185e4 (__TEXT,__text) external _get_por_trans_dur
000000024cb19b24 (__TEXT,__text) external _get_por_trill_trans_dur
000000024cb18a84 (__TEXT,__text) external _get_por_vow_trans_dur
000000024cb19664 (__TEXT,__text) external _get_portl_high_pal_trans_dur
000000024cac62b8 (__TEXT,__text) external _get_tok
000000024caaa1f4 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000024cb69b4c (__TEXT,__text) non-external _getgptr
000000024cb69be8 (__TEXT,__text) non-external _getlptr
000000024cac65b8 (__TEXT,__text) external _gettok
000000024cb677e4 (__TEXT,__text) non-external _gettok
000000024cb39c40 (__TEXT,__text) external _gliding
0000000270077588 (__DATA,__common) external _globalJustGetLanguage
000000024cb5f140 (__TEXT,__text) external _goto_1
000000024caa9044 (__TEXT,__text) external _gramm_cat_dict_lookup
000000024cb3e348 (__TEXT,__text) external _h_rules
000000024cb5f144 (__TEXT,__text) external _halt
000000024cae3f38 (__TEXT,__text) external _handle_SPR
000000024cad0ebc (__TEXT,__text) external _handle_end_of_delta
000000024cabfdfc (__TEXT,__text) external _handle_invalid_anno
000000024cac85f0 (__TEXT,__text) external _handle_non_phrasal_commas
000000024cabc370 (__TEXT,__text) external _handle_pause
000000024cb74500 (__TEXT,__text) external _hasExtension
000000024cb74a28 (__TEXT,__text) external _hashDelete
000000024cb74b88 (__TEXT,__text) external _hashDeleteInt
000000024cb74dac (__TEXT,__text) external _hashDeleteString
000000024cb74ad8 (__TEXT,__text) external _hashInsertInt
000000024cb74cb4 (__TEXT,__text) external _hashInsertString
000000024cb74f2c (__TEXT,__text) external _hashIterConstruct
000000024cb74fa0 (__TEXT,__text) external _hashIterInt
000000024cb74f50 (__TEXT,__text) external _hashIterNext
000000024cb74fb8 (__TEXT,__text) external _hashIterRef
000000024cb74fac (__TEXT,__text) external _hashIterString
000000024cb74b3c (__TEXT,__text) external _hashLookupInt
000000024cb74d54 (__TEXT,__text) external _hashLookupString
000000024cb74c10 (__TEXT,__text) external _hashMoveInt
000000024cb74e6c (__TEXT,__text) external _hashMoveString
000000024cb74948 (__TEXT,__text) external _hashNew
0000000270077527 (__DATA,__bss) non-external _heading_string.buf
000000024caaa690 (__TEXT,__text) external _high_low_star_tone
000000024caaa734 (__TEXT,__text) external _high_star_low_tone
000000024caaa400 (__TEXT,__text) external _high_tone
000000024cb58328 (__TEXT,__text) external _holdSynthDevice
000000024cad4714 (__TEXT,__text) external _hyphen
000000024cadafb4 (__TEXT,__text) external _hyphen_between_nums
000000024cb40e58 (__TEXT,__text) external _i_acute_rules
000000024cb40a58 (__TEXT,__text) external _i_rules
000000024cae0620 (__TEXT,__text) external _identify_ordinal
000000024cb5f564 (__TEXT,__text) external _if_testeq
000000024cb5f7cc (__TEXT,__text) external _if_testeq_v_i
000000024cb5f52c (__TEXT,__text) external _if_testeq_v_lng
000000024cb5f644 (__TEXT,__text) external _if_testge
000000024cb5f83c (__TEXT,__text) external _if_testge_v_i
000000024cb5f60c (__TEXT,__text) external _if_testge_v_lng
000000024cb5f6b4 (__TEXT,__text) external _if_testgt
000000024cb5f874 (__TEXT,__text) external _if_testgt_v_i
000000024cb5f67c (__TEXT,__text) external _if_testgt_v_lng
000000024cb5f5d4 (__TEXT,__text) external _if_testle
000000024cb5f804 (__TEXT,__text) external _if_testle_v_i
000000024cb5f59c (__TEXT,__text) external _if_testle_v_lng
000000024cb5f724 (__TEXT,__text) external _if_testlt
000000024cb5f8ac (__TEXT,__text) external _if_testlt_v_i
000000024cb5f6ec (__TEXT,__text) external _if_testlt_v_lng
000000024cb5f794 (__TEXT,__text) external _if_testneq
000000024cb5f8e4 (__TEXT,__text) external _if_testneq_v_i
000000024cb5f75c (__TEXT,__text) external _if_testneq_v_lng
000000024cada138 (__TEXT,__text) external _in_brackets
000000024cad9fd0 (__TEXT,__text) external _in_quotes
000000024caeb310 (__TEXT,__text) external _in_syllable
000000024caadb38 (__TEXT,__text) external _increment_output_file_number
000000024cb543a4 (__TEXT,__text) external _initDllLink
000000024cb5dc98 (__TEXT,__text) external _initGlobalVars
000000024cb58cf0 (__TEXT,__text) external _initStreamArray
000000024cb53b44 (__TEXT,__text) external _initStreamArrays
000000024caade98 (__TEXT,__text) external _init_current_word_ptrs
000000024cb76e2c (__TEXT,__text) external _init_delete
000000024cacfd7c (__TEXT,__text) external _init_delta
000000024cac4864 (__TEXT,__text) external _init_gcat_vars
000000024caaaf08 (__TEXT,__text) external _init_lang_vars
000000024cb70ce0 (__TEXT,__text) non-external _init_line
000000024cb76d40 (__TEXT,__text) external _init_new
000000024cab783c (__TEXT,__text) external _init_nuclwrd_vars
000000024caae61c (__TEXT,__text) external _init_phr_feature_vars
000000024cab6518 (__TEXT,__text) external _init_phrase_inton_vars
000000024caae3bc (__TEXT,__text) external _init_phrase_vars
000000024caab5cc (__TEXT,__text) external _init_platform
000000024caee448 (__TEXT,__text) external _init_por_vars
000000024cb4cf88 (__TEXT,__text) external _init_por_word_vars
000000024cad5888 (__TEXT,__text) external _init_ptr_End_reproc_string
000000024cb63a40 (__TEXT,__text) external _init_stream
000000024cabc8b0 (__TEXT,__text) external _init_syll_acoustic_vars
000000024cab677c (__TEXT,__text) external _init_syll_inton_vars
000000024caaeadc (__TEXT,__text) external _init_syll_vars
000000024caadc04 (__TEXT,__text) external _init_symbolic_vars
000000024caadcac (__TEXT,__text) external _init_tm_vars
000000024cb53e2c (__TEXT,__text) external _init_user_dicts
000000024caacef8 (__TEXT,__text) external _init_vars
000000024cab74bc (__TEXT,__text) external _init_voice_vars
000000024cae63f0 (__TEXT,__text) external _init_word
000000024cab6674 (__TEXT,__text) external _init_word_inton_vars
000000024caade00 (__TEXT,__text) external _init_word_ptrs
000000024caadf44 (__TEXT,__text) external _init_word_vars
000000024cb5c258 (__TEXT,__text) external _initdelta
000000024cb6c968 (__TEXT,__text) external _initializeDeltaHeap
000000024cb6ce74 (__TEXT,__text) external _initializeDeltaStack
000000024cb54018 (__TEXT,__text) external _initializeIO
000000024cb5780c (__TEXT,__text) external _ins_rdtoks
000000024cb63b6c (__TEXT,__text) external _ins_sync
000000024cb63a60 (__TEXT,__text) external _ins_tok_named
000000024cb574d8 (__TEXT,__text) external _ins_tokens
000000024cb6025c (__TEXT,__text) external _ins_tokens_f
000000024cb60138 (__TEXT,__text) external _ins_tokens_i
000000024cb5fed4 (__TEXT,__text) external _ins_tokens_l
000000024cb60004 (__TEXT,__text) external _ins_tokens_lng
000000024cb5fdcc (__TEXT,__text) external _ins_tokens_s
000000024cb5854c (__TEXT,__text) external _insertDelayedSynthIndex
000000024cb584f8 (__TEXT,__text) external _insertPhoneme
000000024cb585e8 (__TEXT,__text) external _insertSynthIndex
000000024cb368c8 (__TEXT,__text) external _insert_1_2
000000024cb5c6d4 (__TEXT,__text) external _insert_2pt
000000024cb60494 (__TEXT,__text) external _insert_2pt_f
000000024cb60454 (__TEXT,__text) external _insert_2pt_i
000000024cb603d4 (__TEXT,__text) external _insert_2pt_l
000000024cb60414 (__TEXT,__text) external _insert_2pt_lng
000000024cb60394 (__TEXT,__text) external _insert_2pt_s
000000024cb5c748 (__TEXT,__text) external _insert_2ptv
000000024cab3eb0 (__TEXT,__text) external _insert_acoustic_vals
000000024cab0784 (__TEXT,__text) external _insert_burst_dur
000000024cac72a8 (__TEXT,__text) external _insert_char_count
000000024cac8acc (__TEXT,__text) external _insert_comma_phrase
000000024cab0070 (__TEXT,__text) external _insert_dur
000000024cb35700 (__TEXT,__text) external _insert_e_before_hundreds
000000024cab82ac (__TEXT,__text) external _insert_f0
000000024cae8338 (__TEXT,__text) external _insert_final_stress
000000024cb35b2c (__TEXT,__text) external _insert_gender
000000024cb35a40 (__TEXT,__text) external _insert_hundreds_ending
000000024cae8470 (__TEXT,__text) external _insert_initial_stress
000000024cb5c888 (__TEXT,__text) external _insert_l
000000024caa8514 (__TEXT,__text) external _insert_lang_large_number
000000024cb5c958 (__TEXT,__text) external _insert_lv
000000024cac82b8 (__TEXT,__text) external _insert_major_phrase
000000024cadc4a8 (__TEXT,__text) external _insert_non_phrase_pause
000000024cb355d4 (__TEXT,__text) external _insert_ordinal_ending
000000024cb35f1c (__TEXT,__text) external _insert_ordinal_stem
000000024cb70170 (__TEXT,__text) non-external _insert_padding
000000024caaf4f8 (__TEXT,__text) external _insert_pause_durs
000000024cae8198 (__TEXT,__text) external _insert_penult_stress
000000024caca8f8 (__TEXT,__text) external _insert_phrase
000000024cab704c (__TEXT,__text) external _insert_phrase_final_tones
000000024cacd8dc (__TEXT,__text) external _insert_phrase_pause
000000024cb4b07c (__TEXT,__text) external _insert_por_final_stress
000000024cb35248 (__TEXT,__text) external _insert_por_large_number
000000024cb4b150 (__TEXT,__text) external _insert_por_penult_stress
000000024cb4957c (__TEXT,__text) external _insert_por_spr_phone
000000024cab72cc (__TEXT,__text) external _insert_preset_phrase_tone
000000024cb5c8f0 (__TEXT,__text) external _insert_r
