00000001ffe691e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ffd98de8 (__TEXT,__text) external _isitAlt
00000001ffd98cf8 (__TEXT,__text) external _isitWH
00000001ffe2a8f4 (__TEXT,__text) external _isit_span_Alt
00000001ffe2a62c (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
00000001ffe5ec34 (__TEXT,__text) external _klattSetVolumeMultiplier
00000001ffe5cf98 (__TEXT,__text) external _klatt_delete
00000001ffe5cf28 (__TEXT,__text) external _klatt_new
00000001ffd97dec (__TEXT,__text) external _lang_hyphen_between_nums
00000001ffd98908 (__TEXT,__text) external _lang_non_phrasal_comma
00000001ffd9918c (__TEXT,__text) external _lang_phrase_level_rules
00000001ffd98228 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000001ffe4da8c (__TEXT,__text) external _left_context
00000001ffe4d9f4 (__TEXT,__text) external _left_delta
00000001ffe4ddb8 (__TEXT,__text) non-external _legal_double
00000001ffdaf1f0 (__TEXT,__text) external _legal_end_of_anno
00000001ffe4dd50 (__TEXT,__text) non-external _legal_int
00000001ffe4dcf8 (__TEXT,__text) non-external _legal_long
00000001ffe1dc18 (__TEXT,__text) external _lenition
00000001ffdc3c48 (__TEXT,__text) external _letter_sequence
00000001ffe5a184 (__TEXT,__text) external _lf_print_delta
00000001ffe5b798 (__TEXT,__text) non-external _lf_put_disp_line
00000001ffe3e708 (__TEXT,__text) external _link_delete
00000001ffe3e5f0 (__TEXT,__text) external _link_new
00000001ffe5254c (__TEXT,__text) external _lithex
00000001ffe56400 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000001ffe634f0 (__TEXT,__text) external _logicalFileAddPhysical
00000001ffe63a1c (__TEXT,__text) external _logicalFileFindPhysical
00000001ffe634d8 (__TEXT,__text) external _logicalFileInputBuffer
00000001ffe62720 (__TEXT,__text) external _logicalFileName
00000001ffe62c90 (__TEXT,__text) external _logicalFileOpen
00000001ffe63948 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000001ffe63514 (__TEXT,__text) external _logicalFileRemovePhysical
00000001ffe62588 (__TEXT,__text) external _logicalIOCleanup
00000001ffe6237c (__TEXT,__text) external _logicalIOInit
00000001ffe6233c (__TEXT,__text) external _logio_delete
00000001ffe62274 (__TEXT,__text) external _logio_new
00000001ffdca7ec (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000001ffd99974 (__TEXT,__text) external _low_high_star_tone
00000001ffd99a14 (__TEXT,__text) external _low_star_high_tone
00000001ffd998d4 (__TEXT,__text) external _low_tone
00000001ffe17fd8 (__TEXT,__text) external _lower_parenthetical
00000001ffdce338 (__TEXT,__text) external _lowercase_and_normalize
00000001ffe4bb78 (__TEXT,__text) external _lpta_ctxtl
00000001ffe4bc00 (__TEXT,__text) external _lpta_ctxtr
00000001ffe4bb58 (__TEXT,__text) external _lpta_leftmost
00000001ffe4bad8 (__TEXT,__text) external _lpta_loadf
00000001ffe4ba68 (__TEXT,__text) external _lpta_loadi
00000001ffe4b9d8 (__TEXT,__text) external _lpta_loadlng
00000001ffe4b930 (__TEXT,__text) external _lpta_loadp
00000001ffe46bb8 (__TEXT,__text) external _lpta_loadp_setscan_l
00000001ffe46c04 (__TEXT,__text) external _lpta_loadp_setscan_r
00000001ffe4b938 (__TEXT,__text) external _lpta_loadpn
00000001ffe4b940 (__TEXT,__text) external _lpta_loadv
00000001ffe4bc88 (__TEXT,__text) external _lpta_movel
00000001ffe4bd18 (__TEXT,__text) external _lpta_mover
00000001ffe4bb68 (__TEXT,__text) external _lpta_rightmost
00000001ffe4aef8 (__TEXT,__text) external _lpta_rpta_loadp
00000001ffe4c048 (__TEXT,__text) external _lpta_storep
00000001ffe4bd98 (__TEXT,__text) external _lpta_tstctxtl
00000001ffe4be5c (__TEXT,__text) external _lpta_tstctxtr
00000001ffe4bf24 (__TEXT,__text) external _lpta_tstmovel
00000001ffe4bfc0 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
00000001ffe51bb8 (__TEXT,__text) external _mapsyncs
00000001ffe0856c (__TEXT,__text) external _mark_adjs
00000001ffe1a4f4 (__TEXT,__text) external _mark_adverb_ending
00000001ffe07a88 (__TEXT,__text) external _mark_adverbs
00000001ffe060a4 (__TEXT,__text) external _mark_clitics
00000001ffd98564 (__TEXT,__text) external _mark_content_word
00000001ffe47754 (__TEXT,__text) external _mark_f
00000001ffd9841c (__TEXT,__text) external _mark_function_word
00000001ffe04c58 (__TEXT,__text) external _mark_gender_number
00000001ffe476e0 (__TEXT,__text) external _mark_i
00000001ffe47600 (__TEXT,__text) external _mark_l
00000001ffe47674 (__TEXT,__text) external _mark_lng
00000001ffdce0a0 (__TEXT,__text) external _mark_non_letter
00000001ffe08a90 (__TEXT,__text) external _mark_nouns
00000001ffdbc77c (__TEXT,__text) external _mark_nuclear_accent
00000001ffe080fc (__TEXT,__text) external _mark_past_part
00000001ffdb8b24 (__TEXT,__text) external _mark_potential_phrase_breaks
00000001ffe47594 (__TEXT,__text) external _mark_s
00000001ffe05054 (__TEXT,__text) external _mark_span_content_word
00000001ffe156a8 (__TEXT,__text) external _mark_span_subcategory
00000001ffdd4108 (__TEXT,__text) external _mark_spr_syll_vals
00000001ffd9881c (__TEXT,__text) external _mark_subcategory
00000001ffdd743c (__TEXT,__text) external _mark_syll_stress
00000001ffdcdef4 (__TEXT,__text) external _mark_uppercase
00000001ffe474cc (__TEXT,__text) external _mark_v
00000001ffe08e3c (__TEXT,__text) external _mark_verbs
00000001ffdb3304 (__TEXT,__text) external _mark_word_categories
00000001ffdd98ac (__TEXT,__text) external _mark_word_str_annot
00000001ffdd8024 (__TEXT,__text) external _mark_word_stress
00000001ffe049c8 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001ffe472dc (__TEXT,__text) external _merge
00000001ffdc0c0c (__TEXT,__text) external _merge_adjacent_spaces
00000001ffe4ee78 (__TEXT,__text) external _merge_sync
00000001ffe02034 (__TEXT,__text) external _mex_ph_L
00000001ffe02640 (__TEXT,__text) external _mex_ph_j
00000001ffdc5258 (__TEXT,__text) external _misc_chars
00000001ffe28dc0 (__TEXT,__text) external _misc_phrase
00000001ffda1f90 (__TEXT,__text) external _modify_breathiness_for_femV
00000001ffda41a4 (__TEXT,__text) external _modulate_burst
00000001ffda4498 (__TEXT,__text) external _modulate_nas_AV
00000001ffda3f6c (__TEXT,__text) external _modulate_noise
00000001ffda72c4 (__TEXT,__text) external _modulate_pwind
00000001ffe5cc0c (__TEXT,__text) external _modulate_pwindi
00000001ffe5cc6c (__TEXT,__text) external _modulo
00000001ffdd8eb0 (__TEXT,__text) external _modulus
00000001ffd9750c (__TEXT,__text) external _monetary_exp
00000001ffe4ad90 (__TEXT,__text) external _move_f
00000001ffe4ac94 (__TEXT,__text) external _move_i
00000001ffe4aba0 (__TEXT,__text) external _move_lng
00000001ffe3f784 (__TEXT,__text) external _multitask
00000001ffda25b0 (__TEXT,__text) external _nasalize_vow
00000001ffe4c574 (__TEXT,__text) external _ncompare
00000001ffe4c5bc (__TEXT,__text) external _ncompare_s
00000001ffe5aff4 (__TEXT,__text) non-external _new_sync
00000001ffe5b8ac (__TEXT,__text) non-external _next_abs_split
00000001ffe4d9a0 (__TEXT,__text) external _next_field
00000001ffe4e69c (__TEXT,__text) external _next_fieldval
00000001ffe5b434 (__TEXT,__text) external _next_non_blank
00000001ffe5b8f0 (__TEXT,__text) non-external _next_ptr_split
00000001ffe5ad44 (__TEXT,__text) non-external _next_space_or_sync
00000001ffe5b85c (__TEXT,__text) non-external _next_stream_split
00000001ffe5ab50 (__TEXT,__text) external _next_sync
00000001ffe4da78 (__TEXT,__text) external _next_token
00000001ffdb52ec (__TEXT,__text) external _no_readin
00000001ffe1e9ec (__TEXT,__text) external _no_span_double_phone
00000001ffdbecd8 (__TEXT,__text) external _no_words_in_delta
00000001ffe46874 (__TEXT,__text) external _noass
00000001ffe4e180 (__TEXT,__text) external _non_unique_value
00000001ffe4a26c (__TEXT,__text) external _noop1
00000001ffd97454 (__TEXT,__text) external _normalize_letters
00000001ffe1a910 (__TEXT,__text) external _normalize_span_letters
00000001ffdc047c (__TEXT,__text) external _normalize_text
00000001ffe61f80 (__TEXT,__text) external _notspecialvar
00000001ffe28a84 (__TEXT,__text) external _noun_phrase
00000001ffe0fda0 (__TEXT,__text) external _noun_vs_adj
00000001ffe10540 (__TEXT,__text) external _noun_vs_verb
00000001ffe4c4f8 (__TEXT,__text) external _npop
00000001ffe4c3bc (__TEXT,__text) external _npush_f
00000001ffe4c3e8 (__TEXT,__text) external _npush_fld
00000001ffe4c390 (__TEXT,__text) external _npush_i
00000001ffe4c338 (__TEXT,__text) external _npush_l
00000001ffe4c364 (__TEXT,__text) external _npush_lng
00000001ffe4c30c (__TEXT,__text) external _npush_s
00000001ffe4c294 (__TEXT,__text) external _npush_v
00000001ffe4c2d0 (__TEXT,__text) external _npush_vf
00000001ffda5bdc (__TEXT,__text) external _nucl_f0
00000001ffd99fd4 (__TEXT,__text) external _nucl_high_low_star_tone
00000001ffd9a074 (__TEXT,__text) external _nucl_high_star_low_tone
00000001ffd99df4 (__TEXT,__text) external _nucl_high_tone
00000001ffd99f34 (__TEXT,__text) external _nucl_low_high_star_tone
00000001ffd9a114 (__TEXT,__text) external _nucl_low_star_high_tone
00000001ffd99e94 (__TEXT,__text) external _nucl_low_tone
00000001ffd99384 (__TEXT,__text) external _nucleus_vals
0000000219145980 (__AUTH,__data) external _nullFileClass_glob
00000001ffe641d8 (__TEXT,__text) external _nullFileClose
00000001ffe641d4 (__TEXT,__text) external _nullFileEof
00000001ffe641a4 (__TEXT,__text) external _nullFileOpen
00000001ffe641ac (__TEXT,__text) external _nullFileRead
00000001ffe641d0 (__TEXT,__text) external _nullFileWrite
0000000217825708 (__DATA,__bss) non-external _null_str
0000000217825709 (__DATA,__bss) non-external _null_str
000000021782570a (__DATA,__bss) non-external _null_str
000000021782570d (__DATA,__bss) non-external _null_str
000000021782570e (__DATA,__bss) non-external _null_str
0000000217825711 (__DATA,__bss) non-external _null_str
0000000217825712 (__DATA,__bss) non-external _null_str
0000000217825716 (__DATA,__bss) non-external _null_str
0000000217825717 (__DATA,__bss) non-external _null_str
0000000217825718 (__DATA,__bss) non-external _null_str
0000000217825719 (__DATA,__bss) non-external _null_str
000000021782571a (__DATA,__bss) non-external _null_str
0000000217825722 (__DATA,__bss) non-external _null_str
0000000217825728 (__DATA,__bss) non-external _null_str
0000000217825729 (__DATA,__bss) non-external _null_str
00000001ffe4a2c4 (__TEXT,__text) external _nullines
00000001ffe4a2c0 (__TEXT,__text) external _nullines_l
00000001ffe4d908 (__TEXT,__text) external _num_fields
00000001ffe4d8a8 (__TEXT,__text) external _num_fields_in_stream
00000001ffe4d8a0 (__TEXT,__text) external _num_streams
00000001ffe5b494 (__TEXT,__text) external _num_to_sync
00000001ffdb9748 (__TEXT,__text) external _num_tokens_in_range
00000001ffdd9728 (__TEXT,__text) external _num_words_in_range
00000001ffe0b9a4 (__TEXT,__text) external _odd_gender_nouns
00000001ffe63130 (__TEXT,__text) non-external _openInputFile
00000001ffe6318c (__TEXT,__text) non-external _openOutputFile
00000001ffe49e4c (__TEXT,__text) external _open_append
00000001ffe49da4 (__TEXT,__text) external _open_input
00000001ffe49df8 (__TEXT,__text) external _open_output
00000001ffdba698 (__TEXT,__text) external _paren_phrase
00000001ffdc2364 (__TEXT,__text) external _parenthesis
00000001ffe4a600 (__TEXT,__text) external _pause
00000001ffdadd2c (__TEXT,__text) external _pause_anno
00000001ffe5822c (__TEXT,__text) external _peekDeltaStackNext
00000001ffe581f8 (__TEXT,__text) external _peekDeltaStackStart
00000001ffdb9f90 (__TEXT,__text) external _period_phrase
00000001ffdad8b0 (__TEXT,__text) external _phr_final_anno
00000001ffd99cb4 (__TEXT,__text) external _phr_initial_F0
00000001ffdadaf0 (__TEXT,__text) external _phr_prediction_anno
00000001ffde8870 (__TEXT,__text) external _phrase_final_dur
00000001ffdb3998 (__TEXT,__text) external _phrase_level_printouts
00000001ffdd4e5c (__TEXT,__text) external _phrase_level_rules
00000001ffd9a1b4 (__TEXT,__text) external _phrase_tone
00000001ffe3f99c (__TEXT,__text) external _placePhoneme
00000001ffe3fa8c (__TEXT,__text) external _placePhonemeText
00000001ffe5ae14 (__TEXT,__text) external _place_char
00000001ffe5aba8 (__TEXT,__text) non-external _place_char_in_stream
00000001ffe5ae1c (__TEXT,__text) external _place_sync
00000001ffe582e0 (__TEXT,__text) external _popDeltaStackTop
00000001ffd99d54 (__TEXT,__text) external _position_t_ptrs
00000001ffdb7c6c (__TEXT,__text) external _post_comma_phrase
00000001ffd99bf4 (__TEXT,__text) external _postnucl_f0
00000001ffdcb774 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000001ffe5af64 (__TEXT,__text) external _preceded_by_token
00000001ffdbaf94 (__TEXT,__text) external _precedes_end_quote
00000001ffdcceb4 (__TEXT,__text) external _precedes_number
00000001ffe1c51c (__TEXT,__text) external _preceding_span_sing
00000001ffd99794 (__TEXT,__text) external _prenucl_f0
00000001ffe2610c (__TEXT,__text) external _prep_phrase
00000001ffdaf3b0 (__TEXT,__text) external _prestored_voice_anno
00000001ffe5b710 (__TEXT,__text) non-external _prev_abs_split
00000001ffe5b3b0 (__TEXT,__text) external _prev_non_blank
00000001ffe5b754 (__TEXT,__text) non-external _prev_ptr_split
00000001ffe5aad4 (__TEXT,__text) external _prev_sync
00000001ffe4da68 (__TEXT,__text) external _prev_token
00000001ffe54af4 (__TEXT,__text) non-external _prinsert
00000001ffe44218 (__TEXT,__text) external _printAllStreamArrays
00000001ffe44214 (__TEXT,__text) external _printStreamArrays
00000001ffdac884 (__TEXT,__text) external _print_F_trans
00000001ffdd2f64 (__TEXT,__text) external _print_after_word_chars
00000001ffdd2afc (__TEXT,__text) external _print_between_word_chars
00000001ffe5958c (__TEXT,__text) external _print_delta
00000001ffe49ea8 (__TEXT,__text) external _print_delta1
00000001ffdb3f14 (__TEXT,__text) external _print_interword_chars
00000001ffe4a004 (__TEXT,__text) external _print_lit
00000001ffdb3b34 (__TEXT,__text) external _print_normalized_inp
00000001ffd9ada4 (__TEXT,__text) external _print_prompt
00000001ffe2bb18 (__TEXT,__text) external _print_span_SPR
00000001ffdd26c8 (__TEXT,__text) external _print_spr
00000001ffe49f88 (__TEXT,__text) external _print_stream
00000001ffdacd14 (__TEXT,__text) external _print_streamarrays_from_delta
00000001ffe4a048 (__TEXT,__text) external _print_tvar
00000001ffe4a010 (__TEXT,__text) external _print_var
00000001ffdd2c20 (__TEXT,__text) external _print_word_stress
00000001ffdbf6b8 (__TEXT,__text) external _printouts
00000001ffe11378 (__TEXT,__text) external _pro_vs_content
00000001ffdace74 (__TEXT,__text) external _process_annotation
00000001ffdc6dfc (__TEXT,__text) external _process_final_apostrophe
00000001ffdc6b84 (__TEXT,__text) external _process_final_parenthetical
00000001ffddea30 (__TEXT,__text) external _process_function_successes
00000001ffdc63e0 (__TEXT,__text) external _process_hostname
00000001ffdbe94c (__TEXT,__text) external _process_input
00000001ffdc691c (__TEXT,__text) external _process_pathname
00000001ffe31eb4 (__TEXT,__text) external _process_span_fraction
00000001ffdc8880 (__TEXT,__text) external _process_trailing_period
00000001ffe471d0 (__TEXT,__text) external _proj_def
00000001ffe47168 (__TEXT,__text) external _proj_def_mult
00000001ffe4722c (__TEXT,__text) external _proj_l
00000001ffe47288 (__TEXT,__text) external _proj_r
00000001ffe4f9bc (__TEXT,__text) non-external _project_rl
00000001ffe4ee28 (__TEXT,__text) external _project_sync
00000001ffdcc04c (__TEXT,__text) external _project_word_boundary_sync
00000001ffdd8344 (__TEXT,__text) external _promote_word
00000001ffe54a9c (__TEXT,__text) non-external _prrange
00000001ffe547dc (__TEXT,__text) non-external _prstuff
00000001ffe48be0 (__TEXT,__text) external _prt_tvar
00000001ffdc1d70 (__TEXT,__text) external _punctuation
00000001ffe48560 (__TEXT,__text) external _push_ptr_init
00000001ffe4ea24 (__TEXT,__text) external _pvlist_name
00000001ffe4ea0c (__TEXT,__text) external _pvlist_size
00000001ffe4ea54 (__TEXT,__text) external _pvlist_val
00000001ffdba124 (__TEXT,__text) external _question_phrase
00000001ffdc48c0 (__TEXT,__text) external _quote_mark
00000001ffe5bfac (__TEXT,__text) external _rb_alloc
00000001ffe5c0c8 (__TEXT,__text) external _rb_free
00000001ffe5c7ac (__TEXT,__text) external _rb_getc
00000001ffe5c9bc (__TEXT,__text) external _rb_gets
00000001ffe5c360 (__TEXT,__text) external _rb_insc
00000001ffe5c410 (__TEXT,__text) external _rb_inscn
00000001ffe5c7a0 (__TEXT,__text) external _rb_lines
00000001ffe5c8a8 (__TEXT,__text) external _rb_push
00000001ffe5c128 (__TEXT,__text) external _rb_putc
00000001ffe5c504 (__TEXT,__text) external _rb_puts
00000001ffe5c598 (__TEXT,__text) external _rb_puts_v
00000001ffe5c66c (__TEXT,__text) external _rb_stradd
00000001ffe5c7e0 (__TEXT,__text) external _rb_strdel
00000001ffe5c9ec (__TEXT,__text) external _rb_width
00000001ffe52d98 (__TEXT,__text) non-external _rdtokverr
00000001ffe0a54c (__TEXT,__text) external _reaccent_vowel
00000001ffe536dc (__TEXT,__text) non-external _reach
00000001ffe5242c (__TEXT,__text) non-external _readErrorReport
00000001ffe49bf8 (__TEXT,__text) external _read_2pt
00000001ffd9abc4 (__TEXT,__text) external _read_end
00000001ffe49c4c (__TEXT,__text) external _read_l
00000001ffe49cfc (__TEXT,__text) external _read_nvar
00000001ffdc8b70 (__TEXT,__text) external _read_punct_by_name
00000001ffe49ca4 (__TEXT,__text) external _read_r
00000001ffe49d4c (__TEXT,__text) external _read_tvar
00000001ffda705c (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
00000001ffe58078 (__TEXT,__text) external _recordDeltaHeapPos
00000001ffe411c0 (__TEXT,__text) external _reg
00000001ffe415e0 (__TEXT,__text) external _registerLanguage
00000001ffe413f4 (__TEXT,__text) external _registerPhoneme
00000001ffe438bc (__TEXT,__text) external _registerPhonemeCallback
00000001ffe41958 (__TEXT,__text) external _registerSAPIVoice
00000001ffe438ac (__TEXT,__text) external _registerSynthIndexCallback
00000001ffe417a4 (__TEXT,__text) external _registerVoice
00000001ffd9b304 (__TEXT,__text) external _register_SAPI_voices
00000001ffddb7f0 (__TEXT,__text) external _register_span_phones
00000001ffe5b5cc (__TEXT,__text) non-external _register_sync
00000001ffd9b908 (__TEXT,__text) external _register_voices
00000001ffe279f0 (__TEXT,__text) external _relpro
00000001ffe47158 (__TEXT,__text) external _remfence
00000001ffe6366c (__TEXT,__text) non-external _removeInputFile
00000001ffe637fc (__TEXT,__text) non-external _removeOutputElement
00000001ffe43a5c (__TEXT,__text) external _resetDelayedSynthQueue
00000001ffe57f10 (__TEXT,__text) external _resetDeltaHeap
00000001ffe581b0 (__TEXT,__text) external _resetDeltaStack
00000001ffe3effc (__TEXT,__text) external _resetEngsynError
00000001ffe44184 (__TEXT,__text) external _resetStreamArrayC
00000001ffe44144 (__TEXT,__text) external _resetStreamArrayStreamC
00000001ffdda2f8 (__TEXT,__text) external _reset_endptr
00000001ffdda52c (__TEXT,__text) external _reset_endptr_bounded
00000001ffdd05f0 (__TEXT,__text) external _reset_enum_ptr
00000001ffdb3aac (__TEXT,__text) external _reset_gcat_vars
00000001ffd9a37c (__TEXT,__text) external _reset_lang_sent_vars
00000001ffdbcfb4 (__TEXT,__text) external _reset_phrase_vars
00000001ffd9cd08 (__TEXT,__text) external _reset_sent_vars
00000001ffddde48 (__TEXT,__text) external _reset_span_sent_vars
00000001ffdc0ac4 (__TEXT,__text) external _reset_token_vars
00000001ffdd57e0 (__TEXT,__text) external _reset_word_vals
00000001ffe5ee08 (__TEXT,__text) non-external _resize
00000001ffe4dab8 (__TEXT,__text) external _right_context
00000001ffe4da00 (__TEXT,__text) external _right_delta
00000001ffe56300 (__TEXT,__text) non-external _rmost
00000001ffe4bbbc (__TEXT,__text) external _rpta_ctxtl
00000001ffe4bc44 (__TEXT,__text) external _rpta_ctxtr
00000001ffe4bb60 (__TEXT,__text) external _rpta_leftmost
00000001ffe4bb18 (__TEXT,__text) external _rpta_loadf
00000001ffe4baa0 (__TEXT,__text) external _rpta_loadi
00000001ffe4ba20 (__TEXT,__text) external _rpta_loadl
00000001ffe4b934 (__TEXT,__text) external _rpta_loadp
00000001ffe46c50 (__TEXT,__text) external _rpta_loadp_setscan_l
00000001ffe46c9c (__TEXT,__text) external _rpta_loadp_setscan_r
00000001ffe4b93c (__TEXT,__text) external _rpta_loadpn
00000001ffe4b98c (__TEXT,__text) external _rpta_loadv
00000001ffe4bcd0 (__TEXT,__text) external _rpta_movel
00000001ffe4bd58 (__TEXT,__text) external _rpta_mover
00000001ffe4bb70 (__TEXT,__text) external _rpta_rightmost
00000001ffe4c0a4 (__TEXT,__text) external _rpta_storep
00000001ffe4bdf4 (__TEXT,__text) external _rpta_tstctxtl
00000001ffe4bec8 (__TEXT,__text) external _rpta_tstctxtr
00000001ffe4bf70 (__TEXT,__text) external _rpta_tstmovel
00000001ffe4c004 (__TEXT,__text) external _rpta_tstmover
00000001ffda0ed8 (__TEXT,__text) external _run_filters
00000001ffdbf370 (__TEXT,__text) external _run_speech_module
00000001ffdbf2b8 (__TEXT,__text) external _run_text_module
00000001ffe48ee0 (__TEXT,__text) external _runtime_delete
00000001ffe48e80 (__TEXT,__text) external _runtime_new
00000001ffdb84f0 (__TEXT,__text) external _said_phrase
00000001ffdd93d4 (__TEXT,__text) external _same_inp
00000001ffe48900 (__TEXT,__text) external _save_var
00000001ffe46888 (__TEXT,__text) external _savescptr
00000001ffe46920 (__TEXT,__text) external _savetok
00000001ffe5cbac (__TEXT,__text) external _scaleValue100i
00000001ffd9fc08 (__TEXT,__text) external _scale_transdur
00000001ffd9fa8c (__TEXT,__text) external _scale_word_final_trans
00000001ffde8c80 (__TEXT,__text) external _secondary_stress_short
00000001ffdba5d4 (__TEXT,__text) external _semicolon_phrase
00000001ffe41ad8 (__TEXT,__text) external _sendArrayParameters
00000001ffe29fe4 (__TEXT,__text) external _sent_initial_imperative
00000001ffdc8790 (__TEXT,__text) external _separate_tokens
00000001ffe51e88 (__TEXT,__text) non-external _seqscan
00000001ffe42000 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000001ffe41ff0 (__TEXT,__text) external _setDeltaReturnCode
00000001ffe3eff0 (__TEXT,__text) external _setEngsynError
00000001ffe3f014 (__TEXT,__text) external _setEngsynErrorRange
00000001ffe63ac0 (__TEXT,__text) external _setInterrupt
00000001ffe3f39c (__TEXT,__text) external _setNonSequential
00000001ffe4389c (__TEXT,__text) external _setSynthDurationCallback
00000001ffe43834 (__TEXT,__text) external _setSynthToCallback
00000001ffe437b8 (__TEXT,__text) external _setSynthToNamedFile
00000001ffe5ef74 (__TEXT,__text) non-external _setUsed
00000001ffe44ad0 (__TEXT,__text) external _setUserDictInputStream
00000001ffe3efbc (__TEXT,__text) external _set_dict_delete
00000001ffe3eb7c (__TEXT,__text) external _set_dict_new
00000001ffda07f4 (__TEXT,__text) external _set_end_of_pause_trans
00000001ffda773c (__TEXT,__text) external _set_f0_range_ptrs
00000001ffda6d50 (__TEXT,__text) external _set_f0_wind_and_base
00000001ffdf0ef0 (__TEXT,__text) external _set_first_postnuc_value
00000001ffe4ece0 (__TEXT,__text) external _set_fld_value
00000001ffd9c47c (__TEXT,__text) external _set_global_constants
00000001ffda4ce8 (__TEXT,__text) external _set_klattparms
00000001ffd9a41c (__TEXT,__text) external _set_lang_global_constants
00000001ffdc8ab0 (__TEXT,__text) external _set_letter_name_wordcats
00000001ffdb9858 (__TEXT,__text) external _set_min_token_vals
00000001ffda5074 (__TEXT,__text) external _set_num_formants
00000001ffdabcc4 (__TEXT,__text) external _set_phone_offset_vals
00000001ffdb840c (__TEXT,__text) external _set_phrase_defaults
00000001ffdb87c8 (__TEXT,__text) external _set_said_phr_vals
00000001ffe4859c (__TEXT,__text) external _set_saved_ptrs
00000001ffda97c4 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000001ffdddcc8 (__TEXT,__text) external _set_span_global_constants
00000001ffd9f118 (__TEXT,__text) external _set_syll_offset_vals
00000001ffd9d778 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000001ffd9cac4 (__TEXT,__text) external _set_voice_param_constants
00000001ffdbb4f0 (__TEXT,__text) external _set_window_size
00000001ffda17dc (__TEXT,__text) external _set_word_default_acoustic_vals
00000001ffe4a574 (__TEXT,__text) external _setd_lookup
00000001ffe420cc (__TEXT,__text) external _setdlookup
00000001ffda04fc (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000001ffe51b60 (__TEXT,__text) external _setnonseqIndex
00000001ffe46ad4 (__TEXT,__text) external _setscan_l
00000001ffe46ce8 (__TEXT,__text) external _setscan_nof_l
00000001ffe46d38 (__TEXT,__text) external _setscan_nof_r
00000001ffe46b68 (__TEXT,__text) external _setscan_r
00000001ffe466e4 (__TEXT,__text) external _settvar_f
00000001ffe4669c (__TEXT,__text) external _settvar_i
00000001ffe4660c (__TEXT,__text) external _settvar_l
00000001ffe46654 (__TEXT,__text) external _settvar_lng
00000001ffe465c4 (__TEXT,__text) external _settvar_s
00000001ffe4672c (__TEXT,__text) external _settvar_v
00000001ffd9b7b8 (__TEXT,__text) external _setup_lang_reg
00000001ffe5adac (__TEXT,__text) non-external _shift_table_right
00000001ffda7e64 (__TEXT,__text) external _shift_tone
00000001ffdca9d0 (__TEXT,__text) external _shortdash
00000001ffde87b8 (__TEXT,__text) external _shorten_unstress
00000001ffe3f734 (__TEXT,__text) non-external _showDialogs
000000021781c731 (__DATA,__data) non-external _simple_ar_stem_setentries
0000000217820a39 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
00000001ffdc5b00 (__TEXT,__text) external _single_chars
00000001ffdcd510 (__TEXT,__text) external _single_chars_count_inp
00000001ffdb4fd8 (__TEXT,__text) external _single_chars_forced_syn
00000001ffdcd30c (__TEXT,__text) external _single_chars_to_punct
00000001ffdc5934 (__TEXT,__text) external _single_chars_token
00000001ffdc8670 (__TEXT,__text) external _single_letter
00000001ffe4d8d8 (__TEXT,__text) external _single_letter_stream
00000001ffda10e4 (__TEXT,__text) external _size_filter
00000001ffdca58c (__TEXT,__text) external _skip_delimiters
00000001ffdc99e8 (__TEXT,__text) external _skip_punct_and_delimiters
00000001ffdc4604 (__TEXT,__text) external _slash
00000001ffdcb25c (__TEXT,__text) external _slash_before_measure
00000001ffdc0e28 (__TEXT,__text) external _space
00000001ffe59fe4 (__TEXT,__text) non-external _space_syncs
00000001ffe35310 (__TEXT,__text) external _span_1
00000001ffddf024 (__TEXT,__text) external _span_abbr
000000021781aa08 (__DATA,__data) non-external _span_abbr_actentries
00000001ffe1afc4 (__TEXT,__text) external _span_acrotest
00000001ffdf2ec4 (__TEXT,__text) external _span_boundary_tone
00000001ffde05f4 (__TEXT,__text) external _span_char_name
00000001ffdffa34 (__TEXT,__text) external _span_coart_Fv
00000001ffdf71ac (__TEXT,__text) external _span_con_vals
00000001ffde3188 (__TEXT,__text) external _span_cons_durs
00000001ffe0002c (__TEXT,__text) external _span_dental_Fv
00000001ffe2ce00 (__TEXT,__text) external _span_dictassigned_stress
00000001ffe2d674 (__TEXT,__text) external _span_final_str
