00007ff809fe3fd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff809fe3f8c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff809fe3fc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff809fe3fac (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff809fe3f78 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff809fe3ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840f24ab8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr16BiPlanarVideoRange_131072
00007ff840f24ac0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr16BiPlanarVideoRange_262144
00007ff840f24ac8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr16BiPlanarVideoRange_393216
00007ff840f24c18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr16VideoRange_16A_TriPlanar_131072
00007ff840f24c20 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr16VideoRange_16A_TriPlanar_262144
00007ff840f24c28 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr16VideoRange_16A_TriPlanar_393216
00007ff840f248a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarFullRange_AGX_131072
00007ff840f248b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarFullRange_AGX_262144
00007ff840f248b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarFullRange_AGX_393216
00007ff840f248a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarFullRange_AGX_65536
00007ff840f248c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarFullRange_Universal_131072
00007ff840f248c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarFullRange_Universal_262144
00007ff840f248d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarFullRange_Universal_393216
00007ff840f24800 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_AGX_131072
00007ff840f24808 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_AGX_262144
00007ff840f24810 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_AGX_393216
00007ff840f247f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_AGX_65536
00007ff840f24818 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_Universal_131072
00007ff840f24820 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_Universal_262144
00007ff840f24828 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_Universal_393216
00007ff840f24bd0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8VideoRange_8A_TriPlanar_131072
00007ff840f24bd8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8VideoRange_8A_TriPlanar_262144
00007ff840f24be0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8VideoRange_8A_TriPlanar_393216
00007ff840f24758 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_64RGBAHalf_AGX_131072
00007ff840f24760 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_64RGBAHalf_AGX_262144
00007ff840f24768 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_64RGBAHalf_AGX_393216
00007ff840f24750 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_64RGBAHalf_AGX_65536
00007ff840f24770 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_64RGBAHalf_Universal_131072
00007ff840f24778 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_64RGBAHalf_Universal_262144
00007ff840f24780 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_64RGBAHalf_Universal_393216
00007ff840f24b48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_ARGB2101010LEPacked_131072
00007ff840f24b50 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_ARGB2101010LEPacked_262144
00007ff840f24b58 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_ARGB2101010LEPacked_393216
00007ff840f24740 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent10_AGX_131072
00007ff840f24738 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent10_AGX_65536
00007ff840f24748 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent10_Universal_131072
00007ff840f24b90 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent12_131072
00007ff840f24b38 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent16Half_131072
00007ff840f24b30 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent16_131072
00007ff840f24728 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent8_AGX_131072
00007ff840f24720 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent8_AGX_65536
00007ff840f24730 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent8_Universal_131072
00007ff840f24b40 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_TwoComponent16Half_131072
00007ff840f24b98 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_TwoComponent8_131072
00007ff840f24190 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_ARGB2101010LEPacked
00007ff840f24180 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_ARGB2101010LEPacked_1
00007ff840f24188 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_ARGB2101010LEPacked_3
00007ff840f255b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16
00007ff840f25558 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_1
00007ff840f25598 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_11
00007ff840f25588 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_12
00007ff840f255a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_13
00007ff840f255a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_15
00007ff840f25570 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_3
00007ff840f25560 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_4
00007ff840f25578 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_5
00007ff840f25590 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_7
00007ff840f25568 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_8
00007ff840f25580 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_9
00007ff840f25670 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32
00007ff840f25618 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_1
00007ff840f25658 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_11
00007ff840f25648 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_12
00007ff840f25660 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_13
00007ff840f25668 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_15
00007ff840f25630 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_3
00007ff840f25620 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_4
00007ff840f25638 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_5
00007ff840f25650 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_7
00007ff840f25628 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_8
00007ff840f25640 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_9
00007ff840f25550 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16
00007ff840f254f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_1
00007ff840f25538 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_11
00007ff840f25528 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_12
00007ff840f25540 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_13
00007ff840f25548 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_15
00007ff840f25510 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_3
00007ff840f25500 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_4
00007ff840f25518 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_5
00007ff840f25530 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_7
00007ff840f25508 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_8
00007ff840f25520 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_9
00007ff840f25610 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32
00007ff840f255b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_1
00007ff840f255f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_11
00007ff840f255e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_12
00007ff840f25600 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_13
00007ff840f25608 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_15
00007ff840f255d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_3
00007ff840f255c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_4
00007ff840f255d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_5
00007ff840f255f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_7
00007ff840f255c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_8
00007ff840f255e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_9
00007ff840f23d08 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FiveComponent16
00007ff840f254f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointSigned7_5
00007ff840f254e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointSigned7_5_131072
00007ff840f254e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointSigned7_5_196608
00007ff840f254d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointSigned7_5_65536
00007ff840f254d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned11_5
00007ff840f254c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned11_5_131072
00007ff840f254c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned11_5_196608
00007ff840f254b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned11_5_65536
00007ff840f254b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned13_3
00007ff840f254a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned13_3_131072
00007ff840f254a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned13_3_196608
00007ff840f25498 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned13_3_65536
00007ff840f244f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC128x1_14Bayer_BGGR
00007ff840f245a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr10BiPlanarFullRange
00007ff840f24590 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr10BiPlanarVideoRange
00007ff840f24578 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr8BiPlanarFullRange
00007ff840f24560 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr8BiPlanarVideoRange
00007ff840f245b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_422YpCbCr10BiPlanarFullRange
00007ff840f24598 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_422YpCbCr10BiPlanarVideoRange
00007ff840f24580 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_422YpCbCr8BiPlanarFullRange
00007ff840f24568 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_422YpCbCr8BiPlanarVideoRange
00007ff840f245b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_444YpCbCr10BiPlanarFullRange
00007ff840f245a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_444YpCbCr10BiPlanarVideoRange
00007ff840f24588 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_444YpCbCr8BiPlanarFullRange
00007ff840f24570 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_444YpCbCr8BiPlanarVideoRange
00007ff840f24608 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr10BiPlanarFullRange
00007ff840f245f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr10BiPlanarVideoRange
00007ff840f24638 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr12BiPlanarFullRange
00007ff840f24620 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr12BiPlanarVideoRange
00007ff840f245d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr8BiPlanarFullRange
00007ff840f245c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr8BiPlanarVideoRange
00007ff840f24610 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr10BiPlanarFullRange
00007ff840f245f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr10BiPlanarVideoRange
00007ff840f24640 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr12BiPlanarFullRange
00007ff840f24628 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr12BiPlanarVideoRange
00007ff840f245e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr8BiPlanarFullRange
00007ff840f245c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr8BiPlanarVideoRange
00007ff840f24618 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr10BiPlanarFullRange
00007ff840f24600 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr10BiPlanarVideoRange
00007ff840f24648 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr12BiPlanarFullRange
00007ff840f24630 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr12BiPlanarVideoRange
00007ff840f245e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr8BiPlanarFullRange
00007ff840f245d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr8BiPlanarVideoRange
00007ff840f24520 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr10BiPlanarFullRange
00007ff840f24518 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr10BiPlanarVideoRange
00007ff840f24528 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr10BiPlanarWideRange
00007ff840f24500 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr8BiPlanarFullRange
00007ff840f244f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr8BiPlanarVideoRange
00007ff840f24538 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr10BiPlanarFullRange
00007ff840f24530 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr10BiPlanarVideoRange
00007ff840f24540 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr10BiPlanarWideRange
00007ff840f24510 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr8BiPlanarFullRange
00007ff840f24508 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr8BiPlanarVideoRange
00007ff840f24550 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_444YpCbCr10BiPlanarFullRange
00007ff840f24548 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_444YpCbCr10BiPlanarVideoRange
00007ff840f24558 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_444YpCbCr10BiPlanarWideRange
00007ff840f24ce0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff840f24ce8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_422YpCbCrFloat16BiPlanarFullRange_131072
00007ff840f24cf0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_444YpCbCrFloat16BiPlanarFullRange_131072
00007ff840f24cf8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_64HalfRegroupedSenselArray_131072
00007ff840f24708 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_Packed40ARGBLEFullRange_131072
00007ff840f24710 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_Packed40ARGBLEFullRange_262144
00007ff840f24718 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_Packed40ARGBLEFullRange_393216
00007ff840f24d08 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_RegroupedSenselArray10CompandedIn8_131072
00007ff840f24d00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_RegroupedSenselArray12CompandedIn8_131072
00007ff840f24f20 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_32BGRA_131072
00007ff840f24f28 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_32BGRA_262144
00007ff840f24f30 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_32BGRA_393216
00007ff840f24e48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarFullRange_131072
00007ff840f24e50 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarFullRange_262144
00007ff840f24e58 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarFullRange_393216
00007ff840f24e30 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840f24e38 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840f24e40 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840f24db8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarFullRange_131072
00007ff840f24dc0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarFullRange_262144
00007ff840f24dc8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarFullRange_393216
00007ff840f24da0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarVideoRange_131072
00007ff840f24da8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarVideoRange_262144
00007ff840f24db0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarVideoRange_393216
00007ff840f24d68 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff840f24ed8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarFullRange_131072
00007ff840f24ee0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarFullRange_262144
00007ff840f24ee8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarFullRange_393216
00007ff840f24ec0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840f24ec8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840f24ed0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840f24fe8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64HalfRegroupedSenselArray_131072
00007ff840f24fc0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64RGBAHalf_131072
