00000001ad4fde50 (__TEXT,__text) non-external +[Caller current]
00000001ad5357c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$analytics
00000001ad5357e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$analyticsData
00000001ad535800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$anchorPoints
00000001ad535820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
00000001ad535840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001ad535860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$approveDiscovery
00000001ad535880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error:
00000001ad5358a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001ad5358c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithArray:
00000001ad5358e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001ad535900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetCatalogButtonDisabledKey
00000001ad535920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetCatalogButtonPressedKey
00000001ad535940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetCatalogButtonUnpressedKey
00000001ad535960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetCatalogImageKey
00000001ad535980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assets
00000001ad5359a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$auditSessionIdentifier
00000001ad5359c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$auditToken
00000001ad5359e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authenticationTypes
00000001ad535a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authorizeWithCredentialSet:error:
00000001ad535a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$binaryNameForPid:
00000001ad535a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$biometryAttempts
00000001ad535a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$biometryFailures
00000001ad535a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$biometryNoMatches
00000001ad535aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$biometryResult
00000001ad535ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$biometryStarted
00000001ad535ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$biometrySucceededWithEvaluationRequest:
00000001ad535b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$biometryType
00000001ad535b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blackColor
00000001ad535b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001ad535b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$buildPayload
00000001ad535b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleId
00000001ad535ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundlePathForPid:stripXPCService:
00000001ad535bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithPath:
00000001ad535be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$buttonDisabled
00000001ad535c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$buttonPressed
00000001ad535c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$buttonUnpressed
00000001ad535c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001ad535c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cache
00000001ad535c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$call
00000001ad535ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$callID
00000001ad535cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$callStackSymbols
00000001ad535ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$callback
00000001ad535d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$caller
00000001ad535d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$callerDisplayNameWithPid:auditToken:bundleId:
00000001ad535d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canCallToDependencies
00000001ad535d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancel
00000001ad535d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
00000001ad535da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cleanup
00000001ad535dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$client
00000001ad535de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$clientInfo
00000001ad535e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001ad535e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$collectIfNeeded
00000001ad535e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001ad535e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connectedDevices
00000001ad535e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connectedDevicesWithError:
00000001ad535ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connection
00000001ad535ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001ad535ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contextID
00000001ad535f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001ad535f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$coreKDL
00000001ad535f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001ad535f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001ad535f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createArchiveFromPath:
00000001ad535fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createCredentialForType:
00000001ad535fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDefaultSerialQueueWithIdentifier:
00000001ad535fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error:
00000001ad536000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$credentialSetUpdated:
00000001ad536020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$current
00000001ad536040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentConnection
00000001ad536060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDFROwner
00000001ad536080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentKDLVersion
00000001ad5360a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$customUI
00000001ad5360c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$daemonQueue
00000001ad5360e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001ad536100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001ad536120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfFile:
00000001ad536140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithData:
00000001ad536160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
00000001ad536180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001ad5361a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001ad5361c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegate
00000001ad5361e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001ad536200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceAvailable
00000001ad536220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceHasDFR
00000001ad536240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceHasSEP
00000001ad536260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceHasSecureDFR
00000001ad536280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceHasSecureDoublePressHW
00000001ad5362a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceHasTouchID
00000001ad5362c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceManagerWithError:
00000001ad5362e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceSupportsSecureDoubleClick
00000001ad536300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceWithUID:error:
00000001ad536320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$devices
00000001ad536340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dfrHardwarePresent
00000001ad536360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dfrPresent
00000001ad536380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
00000001ad5363a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryByMerging:with:
00000001ad5363c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryByMergingWith:
00000001ad5363e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
00000001ad536400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001ad536420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disabled
00000001ad536440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dismissSystemModalTouchBar:
00000001ad536460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dispatchOnServer:
00000001ad536480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dispatchReallyAfter:tolerance:queue:block:
00000001ad5364a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$display
00000001ad5364c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayName
00000001ad5364e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayScene:
00000001ad536500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayWidth
00000001ad536520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001ad536540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleTapDetected
00000001ad536560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleTappedAt:
00000001ad536580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$drop
00000001ad5365a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dropAssertion:
00000001ad5365c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$effectiveUserIdentifier
00000001ad5365e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
00000001ad536600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
00000001ad536620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumeratorAtPath:
00000001ad536640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error:hasCode:
00000001ad536660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorDeviceDoesNotSupportAction:
00000001ad536680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorPlatformDoesNotSupportAction:
00000001ad5366a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithCode:message:
00000001ad5366c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithCode:message:suberror:
00000001ad5366e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$euid
00000001ad536700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$evaluationUserId
00000001ad536720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventHandler
00000001ad536740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventName
00000001ad536760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executeCommand:version:withData:andResponse:
00000001ad536780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executeCommand:withData:andResponse:
00000001ad5367a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$expirationTimeout
00000001ad5367c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$externalizedContext
00000001ad5367e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$extractArchive:toPath:
00000001ad536800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001ad536820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
00000001ad536840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$filteredArrayUsingPredicate:
00000001ad536860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
00000001ad536880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$format
00000001ad5368a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generateScenesFromInstructions:andDescriptions:
00000001ad5368c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAssetWithKey:FromCatalog:
00000001ad5368e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBootArgs
00000001ad536900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentLanguage
00000001ad536920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentScene
00000001ad536940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getLoadedSceneCountForOperation:andLanguage:
00000001ad536960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getSHA256FromData:
00000001ad536980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getScene:ForOperation:
00000001ad5369a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getSceneCountForOperation:
00000001ad5369c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValue:
00000001ad5369e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValuefromInstructions:withKey:andClass:
00000001ad536a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleGetLoadedSceneCountCommand:withResponse:
00000001ad536a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleNotificationInServerQueue
00000001ad536a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleNotificationWithCompletion:
00000001ad536a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handlePostNotificationCommand:
00000001ad536a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleRequestCommand:version:withData:andResponse:
00000001ad536aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleSetInstructionsWithCredentialSetCommand:
00000001ad536ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleSetSceneDescriptionCommand:
00000001ad536ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleShowSceneCommand:
00000001ad536b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleTransferRequest:
00000001ad536b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleTransferResponse:
00000001ad536b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleUpdateKextBlacklistCommand:
00000001ad536b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleUserInput:
00000001ad536b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPhysicalESCKey
00000001ad536ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
00000001ad536bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001ad536be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$height
00000001ad536c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hideCurrentScene
00000001ad536c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
00000001ad536c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ignoreSceneDescriptionsSignature
00000001ad536c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ignoreWarsawInstructionSignature
00000001ad536c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$image
00000001ad536ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageViewWithImage:
00000001ad536cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForPid:
00000001ad536ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForXPCClient:evaluationOptions:
00000001ad536d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000001ad536d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initCommon
00000001ad536d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForRemoteService:
00000001ad536d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initServer
00000001ad536d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initSimulatedForBiolockoutPreflight
00000001ad536da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithAcl:operation:options:uiDelegate:contextID:
00000001ad536dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBytes:length:encoding:
00000001ad536de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCaller:
00000001ad536e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithConnection:
00000001ad536e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
00000001ad536e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEvaluationRequest:
00000001ad536e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithID:caller:received:
00000001ad536e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithIdentifier:
00000001ad536ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPolicy:options:uiDelegate:contextID:
00000001ad536ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPolicyGroup:
00000001ad536ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPreflightCache:
00000001ad536f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPreflightCache:notificationName:
00000001ad536f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRawValue:
00000001ad536f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithReason:cache:
00000001ad536f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUUIDString:
00000001ad536f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$instanceToReplaceWithWhenRemovedFromStorage
00000001ad536fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
00000001ad536fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001ad536fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$internalErrorWithMessage:
00000001ad537000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidateCurrentCredentialSet
00000001ad537020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidateWithReason:
00000001ad537040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidationReason
00000001ad537060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isApplePayPolicy:
00000001ad537080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isBootArgSet:
00000001ad5370a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDFRSupported
00000001ad5370c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDaytona
00000001ad5370e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToAuditToken:
00000001ad537100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001ad537120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isImmediateSuccess
00000001ad537140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isLidClosed
00000001ad537160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isLockedOutForUser:request:error:
00000001ad537180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001ad5371a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isPairedDeviceConnectedWithError:
00000001ad5371c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isPurposeApplePay
00000001ad5371e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSupportedPlatform
00000001ad537200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isTestingEnabled
00000001ad537220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isTrustedAccessorySupported
00000001ad537240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$language
00000001ad537260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastActivation
00000001ad537280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001ad5372a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$layer
00000001ad5372c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001ad5372e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadSceneDescriptionsForOperation:
00000001ad537300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$log
00000001ad537320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$logLevel
00000001ad537340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$manager
00000001ad537360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$monitor:axApplePayConfirmation:
00000001ad537380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$monitor:doubleTapDetected:
00000001ad5373a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
00000001ad5373c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001ad5373e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsLayout
00000001ad537400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notificationName
00000001ad537420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$now
00000001ad537440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001ad537460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithDouble:
00000001ad537480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInt:
00000001ad5374a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001ad5374c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithLongLong:
00000001ad5374e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInt:
00000001ad537500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000001ad537520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001ad537540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001ad537560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operationID
00000001ad537580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$options
00000001ad5375a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$originatorId
00000001ad5375c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pairingState:error:
00000001ad5375e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$parseWarsawInstructions:forOperation:
00000001ad537600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passcodeAttempts
00000001ad537620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passcodeCount
00000001ad537640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passcodeFailures
00000001ad537660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passcodePresentedWithEvaluationRequest:biometryAttempts:
00000001ad537680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passcodeResult
00000001ad5376a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passcodeStarted
00000001ad5376c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
00000001ad5376e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathForPid:
00000001ad537700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathFromPid:
00000001ad537720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pausedEvents
00000001ad537740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$payload
00000001ad537760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$persistInStorage:
00000001ad537780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pid
00000001ad5377a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$policies
00000001ad5377c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$policy
00000001ad5377e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$policyGroup
00000001ad537800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$policyGroupName
00000001ad537820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotification:
00000001ad537840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotification:error:
00000001ad537860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateWithBlock:
00000001ad537880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredLocalizations
00000001ad5378a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$presentSystemModalTouchBar:placement:systemTrayItemIdentifier:
00000001ad5378c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processIdentifier
00000001ad5378e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$propertyListWithData:options:format:error:
00000001ad537900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$purpose
00000001ad537920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$queue
00000001ad537940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
00000001ad537960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rangeOfString:
00000001ad537980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reason
00000001ad5379a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$receive:
