00007ffa1b538a9b (__TEXT,__text) non-external _DiToMD5
00007ffa1b526df8 (__TEXT,__text) external __ZThn24_N8IOThread4freeEv
00007ffa1b526d90 (__TEXT,__text) external __ZThn24_N8IOThread4initEv
00007ffa1b524edc (__TEXT,__text) external __ZThn24_N8OSAction4freeEv
00007ffa1b526204 (__TEXT,__text) external __ZThn24_N8OSBundle4freeEv
00007ffa1b526192 (__TEXT,__text) external __ZThn24_N8OSBundle4initEv
00007ffa1b52ca96 (__TEXT,__text) external __ZThn24_N8OSNumber4freeEv
00007ffa1b52283e (__TEXT,__text) external __ZThn24_N8OSObject4freeEv
00007ffa1b52282c (__TEXT,__text) external __ZThn24_N8OSObject4initEv
00007ffa1b529206 (__TEXT,__text) external __ZThn24_N8OSString4freeEv
00007ffa1b526760 (__TEXT,__text) external __ZThn24_N9IOCommand4freeEv
00007ffa1b5266fc (__TEXT,__text) external __ZThn24_N9IOCommand4initEv
00007ffa1b52577a (__TEXT,__text) external __ZThn24_N9IOService4freeEv
00007ffa1b525664 (__TEXT,__text) external __ZThn24_N9IOService4initEv
00007ffa1b52cb00 (__TEXT,__text) external __ZThn24_N9OSBoolean4freeEv
00007ffa1b526990 (__TEXT,__text) external __ZThn40_N13IOCommandPool10getCommandEb
00007ffa1b5267e6 (__TEXT,__text) external __ZThn40_N13IOCommandPool13initWithQueueEP15IODispatchQueue
00007ffa1b526a16 (__TEXT,__text) external __ZThn40_N13IOCommandPool13returnCommandEP9IOCommand
00007ffa1b526b0c (__TEXT,__text) external __ZThn40_N13IOCommandPool15gatedGetCommandEPP9IOCommandb
00007ffa1b526b8e (__TEXT,__text) external __ZThn40_N13IOCommandPool18gatedReturnCommandEP9IOCommand
00007ffa1b525e5a (__TEXT,__text) external __ZThn48_N12IOUserClient14ExternalMethodEyP27IOUserClientMethodArgumentsPK26IOUserClientMethodDispatchP8OSObjectPv
00007ffa1b52b4c6 (__TEXT,__text) external __ZThn48_N12OSDictionary14ensureCapacityEj
00007ffa1b52b582 (__TEXT,__text) external __ZThn48_N12OSDictionary15flushCollectionEv
00007ffa1b52bb72 (__TEXT,__text) external __ZThn48_N7OSArray14ensureCapacityEj
00007ffa1b52bc06 (__TEXT,__text) external __ZThn48_N7OSArray15flushCollectionEv
00007ffa1b52b3a4 (__TEXT,__text) external __ZThn48_NK12OSCollection14copyCollectionEP12OSDictionary
00007ffa1b52b3b4 (__TEXT,__text) external __ZThn48_NK12OSCollection14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1b52b4b0 (__TEXT,__text) external __ZThn48_NK12OSDictionary11getCapacityEv
00007ffa1b52b9b2 (__TEXT,__text) external __ZThn48_NK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1b52b494 (__TEXT,__text) external __ZThn48_NK12OSDictionary8getCountEv
00007ffa1b52bb5c (__TEXT,__text) external __ZThn48_NK7OSArray11getCapacityEv
00007ffa1b52bf0e (__TEXT,__text) external __ZThn48_NK7OSArray14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1b52bb40 (__TEXT,__text) external __ZThn48_NK7OSArray8getCountEv
00007ffa42ff5780 (__DATA,__bss) non-external __ZZL13noChannelNamevE4name
00007ffa42ff5788 (__DATA,__bss) non-external __ZZL13noChannelNamevE4once
00007ffa42ff4740 (__DATA,__bss) non-external __ZZL18isFirstPartyDrivervE4once
00007ffa42ff4748 (__DATA,__bss) non-external __ZZL18isFirstPartyDrivervE6result
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00007ffa1b522700 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke
00007ffa1b52275a (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_2
00007ffa1b5227b4 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3
00007ffa1b548c50 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.1
00007ffa1b548c73 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.2
00007ffa1b52a046 (__TEXT,__text) non-external ___OSArrayApply_block_invoke
00007ffa1b5296f4 (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke
00007ffa1b54966e (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke.cold.1
00007ffa1b549691 (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke.cold.2
00007ffa1b528f4f (__TEXT,__text) non-external ___OSStringCreate_block_invoke
00007ffa1b52abc5 (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke
00007ffa1b52ac1d (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke_2
00007ffa1b52b288 (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke
00007ffa1b52b33f (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke.39
00007ffa1b53678e (__TEXT,__text) non-external ____ZL13noChannelNamev_block_invoke
00007ffa1b527e9f (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke
00007ffa1b5493f4 (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke.cold.1
00007ffa1b51f254 (__TEXT,__text) non-external ____ZL18isFirstPartyDriverv_block_invoke
00007ffa1b52cf4d (__TEXT,__text) non-external ____ZL19OSArrayContainerizeP7OSArray_block_invoke
00007ffa1b52d04d (__TEXT,__text) non-external ____ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE_block_invoke
00007ffa1b52cdce (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke
00007ffa1b549b14 (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke.cold.1
00007ffa1b52d16c (__TEXT,__text) non-external ____ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE_block_invoke
00007ffa1b52cc48 (__TEXT,__text) non-external ____ZL24OSDictionaryContainerizeP12OSDictionary_block_invoke
00007ffa1b52cd9d (__TEXT,__text) non-external ____ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E_block_invoke
00007ffa1b52d0bc (__TEXT,__text) non-external ____ZL26OSDictionaryIterateObjectsP12OSDictionaryU13block_pointerFbP8OSObjectS2_E_block_invoke
00007ffa1b52d09d (__TEXT,__text) non-external ____ZL27OSCollectionEntryArrayApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_E_block_invoke
00007ffa1b528150 (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke
00007ffa1b52d074 (__TEXT,__text) non-external ____ZL32OSCollectionEntryDictionaryApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_S1_E_block_invoke
00007ffa1b527ebe (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke
00007ffa1b527f10 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.173
00007ffa1b527f87 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.175
00007ffa1b538916 (__TEXT,__text) non-external ____ZL8deepcopyP12OSDictionary_block_invoke
00007ffa1b535644 (__TEXT,__text) non-external ____ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor_block_invoke
00007ffa1b535287 (__TEXT,__text) non-external ____ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj_block_invoke
00007ffa1b52b7c3 (__TEXT,__text) non-external ____ZN12OSDictionary5mergeEPKS__block_invoke
00007ffa1b526952 (__TEXT,__text) non-external ____ZN13IOCommandPool10getCommandEb_block_invoke
00007ffa1b5269f3 (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke
00007ffa1b54917e (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke.cold.1
00007ffa1b522f2e (__TEXT,__text) non-external ____ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E_block_invoke
00007ffa1b522d32 (__TEXT,__text) non-external ____ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E_block_invoke
00007ffa1b522e37 (__TEXT,__text) non-external ____ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E_block_invoke
00007ffa1b522990 (__TEXT,__text) non-external ____ZN15IODispatchQueue6CancelEU13block_pointerFvvE_block_invoke
00007ffa1b52336c (__TEXT,__text) non-external ____ZN15IODispatchQueue9RunActionEU13block_pointerFivE_block_invoke
00007ffa1b520bd4 (__TEXT,__text) non-external ____ZN15OSMetaClassBase6InvokeE5IORPC_block_invoke
00007ffa1b524af4 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffa1b524899 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke
00007ffa1b524946 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke_2
00007ffa1b524cb4 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource15WakeAtTime_ImplEyyy_block_invoke
00007ffa1b5237e3 (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffa1b5235c3 (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffa1b523a78 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffa1b523bad (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke
00007ffa1b548e80 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.1
00007ffa1b548ea3 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.2
00007ffa1b5239f9 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffa1b526d4b (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffa1b526ccc (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffa1b52c20e (__TEXT,__text) non-external ____ZN5OSSet5mergeEPK7OSArray_block_invoke
00007ffa1b52bde8 (__TEXT,__text) non-external ____ZN7OSArray5mergeEPKS__block_invoke
00007ffa1b524f68 (__TEXT,__text) non-external ____ZN8OSAction6CancelEU13block_pointerFvvE_block_invoke
00007ffa1b5291f8 (__TEXT,__text) non-external ____ZN8OSString4freeEv_block_invoke
00007ffa1b5258ec (__TEXT,__text) non-external ____ZN9IOService9Stop_ImplEPS__block_invoke
00007ffa1b52b9a2 (__TEXT,__text) non-external ____ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE_block_invoke
00007ffa1b52b8d1 (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS_PK12OSCollection_block_invoke
00007ffa1b52b7f0 (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS__block_invoke
00007ffa1b52bfb0 (__TEXT,__text) non-external ____ZNK7OSArray20getNextIndexOfObjectEPK15OSMetaClassBasej_block_invoke
00007ffa1b52be1a (__TEXT,__text) non-external ____ZNK7OSArray9isEqualToEPKS__block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa1b547dea (__TEXT,__text) external ___assert_rtn
00007ffa41e7f488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41e7f4c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41e7fc98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41e809d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41e80d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41e80a08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa41e7f738 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00007ffa41e7f758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffa41e7f778 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00007ffa41e7f7a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.110
00007ffa41e7f7d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.112
00007ffa41e7f808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ffa41e7f828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.137
00007ffa41e7f858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00007ffa41e7f878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.140
00007ffa41e7f8a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffa41e7fb98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.151
00007ffa41e7fcb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41e7fbd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00007ffa41e7fc08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00007ffa41e7fc38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.176
00007ffa41e7fc68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.187
00007ffa41e7fcd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffa41e80b38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ffa41e7fd08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ffa41e7fd38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffa41e7fd58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffa41e7fd78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ffa41e7fda8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ffa41e7fdd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ffa41e7fe08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffa41e7fe38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffa41e7fe68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffa41e7fe98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ffa41e7fec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00007ffa41e7fef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffa41e7ff28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ffa41e80848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ffa41e80868 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00007ffa41e80898 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ffa41e808c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ffa41e808e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00007ffa41e7f4f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ffa41e7f528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffa41e80918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffa41e7f558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffa41e80948 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffa41e80978 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffa41e7f588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ffa41e809a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ffa41e7f5b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffa41e7f5d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffa41e7f5f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffa41e7f618 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00007ffa41e7f648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ffa41e7f678 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffa41e7f6a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00007ffa41e7f6d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ffa41e7f708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffa41e7f4a8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41e7fbb8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41e80b58 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffa1b51f300 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa1b51f320 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa1b5229f6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffa1b52338e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffa1b5389ae (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00007ffa1b524d16 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa1b520c5f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00007ffa1b52b2dc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffa1b53535c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffa1b535744 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___cxa_pure_virtual (from libc++)
00007ffa1b522a0d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffa1b5233c6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffa1b5389cb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00007ffa1b524d2d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa1b520c9a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00007ffa1b52b314 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffa1b5353a6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ffa1b5357b2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dyld_get_image_header (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ffa1b51e83d (__TEXT,__text) external _absolutetime_to_continuoustime
00007ffa1b51e6fa (__TEXT,__text) external _absolutetime_to_nanoseconds
00007ffa1b547d23 (__TEXT,__text) non-external _absolutetime_to_nanoseconds.cold.1
00007ffa1b5391f3 (__TEXT,__text) external _aes_decrypt
00007ffa1b5395bd (__TEXT,__text) external _aes_decrypt_aad_gcm
00007ffa1b53912a (__TEXT,__text) external _aes_decrypt_cbc
00007ffa1b53964c (__TEXT,__text) external _aes_decrypt_finalize_gcm
00007ffa1b539603 (__TEXT,__text) external _aes_decrypt_gcm
00007ffa1b5396c2 (__TEXT,__text) external _aes_decrypt_get_ctx_size_gcm
00007ffa1b53958a (__TEXT,__text) external _aes_decrypt_inc_iv_gcm
00007ffa1b5390dd (__TEXT,__text) external _aes_decrypt_key
00007ffa1b54a13a (__TEXT,__text) non-external _aes_decrypt_key.cold.1
00007ffa1b53921c (__TEXT,__text) external _aes_decrypt_key128
00007ffa1b539240 (__TEXT,__text) external _aes_decrypt_key256
00007ffa1b539472 (__TEXT,__text) external _aes_decrypt_key_gcm
00007ffa1b5394b9 (__TEXT,__text) external _aes_decrypt_key_with_iv_gcm
00007ffa1b53955a (__TEXT,__text) external _aes_decrypt_reset_gcm
00007ffa1b539503 (__TEXT,__text) external _aes_decrypt_set_iv_gcm
00007ffa1b5390c6 (__TEXT,__text) external _aes_encrypt
00007ffa1b53938c (__TEXT,__text) external _aes_encrypt_aad_gcm
00007ffa1b538ffd (__TEXT,__text) external _aes_encrypt_cbc
00007ffa1b53941b (__TEXT,__text) external _aes_encrypt_finalize_gcm
00007ffa1b5393d2 (__TEXT,__text) external _aes_encrypt_gcm
00007ffa1b5396a3 (__TEXT,__text) external _aes_encrypt_get_ctx_size_gcm
00007ffa1b539359 (__TEXT,__text) external _aes_encrypt_inc_iv_gcm
00007ffa1b538fb0 (__TEXT,__text) external _aes_encrypt_key
00007ffa1b54a121 (__TEXT,__text) non-external _aes_encrypt_key.cold.1
00007ffa1b53920a (__TEXT,__text) external _aes_encrypt_key128
00007ffa1b53922e (__TEXT,__text) external _aes_encrypt_key256
00007ffa1b539252 (__TEXT,__text) external _aes_encrypt_key_gcm
00007ffa1b539299 (__TEXT,__text) external _aes_encrypt_key_with_iv_gcm
00007ffa1b539329 (__TEXT,__text) external _aes_encrypt_reset_gcm
00007ffa1b5392e3 (__TEXT,__text) external _aes_encrypt_set_iv_gcm
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccaes_cbc_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _cccbc_init (from libSystem)
                 (undefined) external _cccbc_set_iv (from libSystem)
                 (undefined) external _cccbc_update (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccgcm_aad (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_inc_iv (from libSystem)
                 (undefined) external _ccgcm_init (from libSystem)
                 (undefined) external _ccgcm_init_with_iv (from libSystem)
                 (undefined) external _ccgcm_reset (from libSystem)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _ccmd5_di (from libSystem)
                 (undefined) external _ccsha1_di (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _ccsha512_di (from libSystem)
00007ffa1b51e754 (__TEXT,__text) external _clock_get_calendar_microtime
00007ffa1b547d69 (__TEXT,__text) non-external _clock_get_calendar_microtime.cold.1
00007ffa1b51e70f (__TEXT,__text) external _clock_get_calendar_nanotime
00007ffa1b547d46 (__TEXT,__text) non-external _clock_get_calendar_nanotime.cold.1
00007ffa1b51e7af (__TEXT,__text) external _clock_get_system_nanotime
00007ffa1b547d8c (__TEXT,__text) non-external _clock_get_system_nanotime.cold.1
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
00007ffa1b51e7f7 (__TEXT,__text) external _clock_interval_to_deadline
                 (undefined) external _close (from libSystem)
00007ffa1b51e824 (__TEXT,__text) external _continuoustime_to_absolutetime
00007ffa1b51db5e (__TEXT,__text) external _crc32
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_mach_cancel (from libSystem)
                 (undefined) external _dispatch_mach_connect (from libSystem)
                 (undefined) external _dispatch_mach_create_f (from libSystem)
                 (undefined) external _dispatch_mach_msg_get_msg (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_scheduler_priority (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dyld_get_program_sdk_version (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
00007ffa42ff3e90 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ffa42ff41e8 (__DATA,__common) external _gIOBufferMemoryDescriptorMetaClass
00007ffa41e84578 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOBufferMemoryDescriptor_Declaration
00007ffa42ff41f0 (__DATA,__common) external _gIOCommandMetaClass
00007ffa42ff41f8 (__DATA,__common) external _gIOCommandPoolMetaClass
00007ffa41e84588 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommandPool_Declaration
00007ffa41e84580 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommand_Declaration
00007ffa42ff3ed0 (__DATA,__common) external _gIODKDebug
00007ffa42ff4200 (__DATA,__common) external _gIODMACommandMetaClass
00007ffa41e84590 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODMACommand_Declaration
00007ffa42ff4208 (__DATA,__common) external _gIODataQueueDispatchSourceMetaClass
00007ffa41e84598 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODataQueueDispatchSource_Declaration
00007ffa42ff4210 (__DATA,__common) external _gIODispatchQueueMetaClass
00007ffa41e845a0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchQueue_Declaration
00007ffa42ff4218 (__DATA,__common) external _gIODispatchSourceMetaClass
00007ffa41e845a8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchSource_Declaration
