000000020266ddfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000020261242c (__TEXT,__text) external _disambiguate_segun
000000020261283c (__TEXT,__text) external _disambiguate_si
0000000202612bb0 (__TEXT,__text) external _disambiguate_sobre
0000000202612f7c (__TEXT,__text) external _disambiguate_tanto
000000021c8ea508 (__AUTH,__data) external _diskFileClass_glob
0000000202668a14 (__TEXT,__text) external _diskFileClose
00000002026689c0 (__TEXT,__text) external _diskFileEof
00000002026687d4 (__TEXT,__text) external _diskFileOpen
0000000202668834 (__TEXT,__text) external _diskFileRead
000000020266895c (__TEXT,__text) external _diskFileWrite
0000000202657f5c (__TEXT,__text) external _disptok
00000002025a4758 (__TEXT,__text) external _distribute_nucdur
00000002025d0b58 (__TEXT,__text) external _divide_char_count_token
0000000202653c7c (__TEXT,__text) external _divide_time
000000020265d59c (__TEXT,__text) external _divzero
0000000202646ab8 (__TEXT,__text) external _dlangCleanup
00000002026487d4 (__TEXT,__text) external _dlang_delete
00000002026486e0 (__TEXT,__text) external _dlang_new
0000000202657d3c (__TEXT,__text) non-external _dlt_rderr
00000002025a86c4 (__TEXT,__text) external _doAF
00000002025a7f98 (__TEXT,__text) external _doAV
00000002025ad154 (__TEXT,__text) external _doF
00000002025a84bc (__TEXT,__text) external _doFNP
00000002025a85c0 (__TEXT,__text) external _doFNZ
00000002025ae404 (__TEXT,__text) external _do_FTZ_FTP
00000002025ade90 (__TEXT,__text) external _do_fric_amps
00000002025ae610 (__TEXT,__text) external _do_non_son_amps
00000002025aebdc (__TEXT,__text) external _do_pt_voicing
00000002025aed78 (__TEXT,__text) external _do_release
00000002025ad3c0 (__TEXT,__text) external _do_son_amps
0000000202606b28 (__TEXT,__text) external _do_span_voice_bar
00000002025af268 (__TEXT,__text) external _do_voice_bar
000000020265c2a4 (__TEXT,__text) non-external _dupsync
000000020265a2dc (__TEXT,__text) non-external _dur2
000000020264b644 (__TEXT,__text) external _dur_ass
000000020264ef08 (__TEXT,__text) external _dur_expr
000000020265b170 (__TEXT,__text) non-external _durcalc
000000021adf2a68 (__DATA,__common) external _durval
0000000202663ad4 (__TEXT,__text) external _dynaBufAddChar
0000000202663d24 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000202663ca0 (__TEXT,__text) external _dynaBufAddInt
0000000202663bdc (__TEXT,__text) external _dynaBufAddString
0000000202663e90 (__TEXT,__text) external _dynaBufAtEnd
0000000202663ea0 (__TEXT,__text) external _dynaBufChar
0000000202663efc (__TEXT,__text) external _dynaBufContents
0000000202663ecc (__TEXT,__text) external _dynaBufCurrentChar
0000000202663a84 (__TEXT,__text) external _dynaBufDelete
0000000202663df8 (__TEXT,__text) external _dynaBufDeleteChars
0000000202663f04 (__TEXT,__text) external _dynaBufExtract
000000021c8ea548 (__AUTH,__data) external _dynaBufFileClass_glob
0000000202668c44 (__TEXT,__text) external _dynaBufFileClose
0000000202668c14 (__TEXT,__text) external _dynaBufFileEof
0000000202668a44 (__TEXT,__text) external _dynaBufFileOpen
0000000202668aa8 (__TEXT,__text) external _dynaBufFileRead
0000000202668be8 (__TEXT,__text) external _dynaBufFileWrite
0000000202663e48 (__TEXT,__text) external _dynaBufLength
0000000202663e7c (__TEXT,__text) external _dynaBufMoveAbs
0000000202663e50 (__TEXT,__text) external _dynaBufMoveRel
00000002026639a4 (__TEXT,__text) external _dynaBufNew
0000000202663ac0 (__TEXT,__text) external _dynaBufReset
0000000202644400 (__TEXT,__text) external _eciLinkCleanup
00000002026453a8 (__TEXT,__text) external _eciLinkDataFromECI
00000002026453fc (__TEXT,__text) external _eciLinkDataToECI
000000020264536c (__TEXT,__text) external _eciLinkDelete
000000021c8ea488 (__AUTH,__data) external _eciLinkFileClass_glob
0000000202645310 (__TEXT,__text) external _eciLinkNew
000000020264530c (__TEXT,__text) external _ecilink_delete
00000002026452b8 (__TEXT,__text) external _ecilink_new
00000002025a5f48 (__TEXT,__text) external _eightkHz_filter
00000002025c583c (__TEXT,__text) external _ellipsis
00000002026440e4 (__TEXT,__text) external _eloqc_delete
0000000202644098 (__TEXT,__text) external _eloqc_new
00000002025c7444 (__TEXT,__text) external _email_address
00000002025b1e34 (__TEXT,__text) external _emphasis_anno
00000002025cd970 (__TEXT,__text) external _end_of_sentence
00000002025d052c (__TEXT,__text) external _end_of_token
00000002025ca8f8 (__TEXT,__text) external _end_of_word
0000000202644c54 (__TEXT,__text) external _engsynClearInput
0000000202644e08 (__TEXT,__text) external _engsynClose
0000000202644e98 (__TEXT,__text) external _engsynDeleteDict
0000000202644f18 (__TEXT,__text) external _engsynDictFindFirst
0000000202644f24 (__TEXT,__text) external _engsynDictFindNext
0000000202644f30 (__TEXT,__text) external _engsynDictLookup
00000002026448b0 (__TEXT,__text) external _engsynEnd
0000000202644bf0 (__TEXT,__text) external _engsynFlush
0000000202644e90 (__TEXT,__text) external _engsynGetDict
0000000202644a48 (__TEXT,__text) external _engsynGetLastError
0000000202644de0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000202644dc0 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000202644edc (__TEXT,__text) external _engsynLoadDict
0000000202644e48 (__TEXT,__text) external _engsynNewDict
0000000202644cf8 (__TEXT,__text) external _engsynOutputPlaying
0000000202644d2c (__TEXT,__text) external _engsynPause
00000002026449b0 (__TEXT,__text) external _engsynProcessRemaining
0000000202644924 (__TEXT,__text) external _engsynProcessSentences
0000000202644b90 (__TEXT,__text) external _engsynReadErrorMessage
0000000202644b44 (__TEXT,__text) external _engsynReadPhonemes
0000000202644dac (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000202644db8 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000202644dbc (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000202644da0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000202644d88 (__TEXT,__text) external _engsynRegisterWordCallback
0000000202644d94 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000202644a80 (__TEXT,__text) external _engsynRestart
0000000202644ef8 (__TEXT,__text) external _engsynSaveDict
0000000202644cc4 (__TEXT,__text) external _engsynSetAbort
0000000202644e94 (__TEXT,__text) external _engsynSetDict
0000000202644d84 (__TEXT,__text) external _engsynSetDurationCallback
0000000202644d68 (__TEXT,__text) external _engsynSetSynthToCallback
0000000202644d4c (__TEXT,__text) external _engsynSetSynthToNamedFile
00000002026447c0 (__TEXT,__text) external _engsynStart
0000000202644f08 (__TEXT,__text) external _engsynUpdateDict
0000000202644dfc (__TEXT,__text) external _engsynWantPhonemeIndices
0000000202645e40 (__TEXT,__text) external _ensureInputStream
00000002026601a4 (__TEXT,__text) non-external _ensure_spaces
000000020262ddd8 (__TEXT,__text) external _entry_phrase_to_left
0000000202652fe0 (__TEXT,__text) external _enum_field
00000002025b2ca4 (__TEXT,__text) external _environment_anno
0000000202663f88 (__TEXT,__text) external _errorIgnore
0000000202661c44 (__TEXT,__text) external _errorKlattIgnore
0000000202663f90 (__TEXT,__text) external _errorStd
000000020259d9b0 (__TEXT,__text) external _estimate_lang_nsylls
00000002025da5b4 (__TEXT,__text) external _estimate_nsylls
000000020263351c (__TEXT,__text) external _estimate_span_nsylls
000000020264edc0 (__TEXT,__text) external _etiwinMain
000000020264ee34 (__TEXT,__text) external _etiwinMainDLL
00000002025becf8 (__TEXT,__text) external _exclam_phrase
000000020264f244 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000202660ed0 (__TEXT,__text) non-external _expand_cols
0000000202660de8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
00000002025a8824 (__TEXT,__text) external _extend_vals
0000000202646e1c (__TEXT,__text) non-external _extract
0000000202646570 (__TEXT,__text) external _extractInputStreamString
0000000202653744 (__TEXT,__text) external _extract_string
00000002025ab74c (__TEXT,__text) external _f0_step
00000002026616bc (__TEXT,__text) external _f0_stepi
000000021adf2a08 (__DATA,__common) external _f1d
000000020264f094 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000202656684 (__TEXT,__text) non-external _fdel
00000002026561c8 (__TEXT,__text) non-external _fdeldel
000000020259bba4 (__TEXT,__text) non-external _fence
000000020259f238 (__TEXT,__text) non-external _fence
00000002025a0b54 (__TEXT,__text) non-external _fence
00000002025a2b98 (__TEXT,__text) non-external _fence
00000002025a5800 (__TEXT,__text) non-external _fence
00000002025a7abc (__TEXT,__text) non-external _fence
00000002025a93a0 (__TEXT,__text) non-external _fence
00000002025a9c2c (__TEXT,__text) non-external _fence
00000002025ad134 (__TEXT,__text) non-external _fence
00000002025afb60 (__TEXT,__text) non-external _fence
00000002025b1168 (__TEXT,__text) non-external _fence
00000002025b173c (__TEXT,__text) non-external _fence
00000002025b69f8 (__TEXT,__text) non-external _fence
00000002025b7bcc (__TEXT,__text) non-external _fence
00000002025b9224 (__TEXT,__text) non-external _fence
00000002025bb3d0 (__TEXT,__text) non-external _fence
00000002025c2ff0 (__TEXT,__text) non-external _fence
00000002025c4d10 (__TEXT,__text) non-external _fence
00000002025d467c (__TEXT,__text) non-external _fence
00000002025d7034 (__TEXT,__text) non-external _fence
00000002025d9568 (__TEXT,__text) non-external _fence
00000002025dae38 (__TEXT,__text) non-external _fence
00000002025e2694 (__TEXT,__text) non-external _fence
00000002025e2998 (__TEXT,__text) non-external _fence
00000002025e39d4 (__TEXT,__text) non-external _fence
00000002025e7b14 (__TEXT,__text) non-external _fence
00000002025ecc14 (__TEXT,__text) non-external _fence
00000002025f0d10 (__TEXT,__text) non-external _fence
00000002025f51fc (__TEXT,__text) non-external _fence
00000002025f882c (__TEXT,__text) non-external _fence
00000002025fbb94 (__TEXT,__text) non-external _fence
0000000202608a80 (__TEXT,__text) non-external _fence
000000020261c66c (__TEXT,__text) non-external _fence
000000020261eeb0 (__TEXT,__text) non-external _fence
000000020261f4a0 (__TEXT,__text) non-external _fence
0000000202621f78 (__TEXT,__text) non-external _fence
000000020262427c (__TEXT,__text) non-external _fence
00000002026280b4 (__TEXT,__text) non-external _fence
00000002026306a8 (__TEXT,__text) non-external _fence
0000000202631368 (__TEXT,__text) non-external _fence
0000000202632604 (__TEXT,__text) non-external _fence
0000000202633e50 (__TEXT,__text) non-external _fence
0000000202634070 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000202652598 (__TEXT,__text) external _field_name
0000000202653010 (__TEXT,__text) external _field_value
0000000202664604 (__TEXT,__text) external _fileExists
0000000202664770 (__TEXT,__text) external _fileFindInPath
00000002026646e0 (__TEXT,__text) external _fileFindProgDir
0000000202664694 (__TEXT,__text) external _fileModTime
000000020266464c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000202653ca4 (__TEXT,__text) external _fill_stream_list
00000002025a5bac (__TEXT,__text) external _filter_by_range
00000002025ae2c4 (__TEXT,__text) external _final_voiced_release
0000000202668224 (__TEXT,__text) non-external _findInputFile
00000002026683d0 (__TEXT,__text) non-external _findOutputElement
0000000202668384 (__TEXT,__text) non-external _findOutputFile
00000002025a36b8 (__TEXT,__text) external _find_acoustic_nuc
000000020259d3c0 (__TEXT,__text) external _find_lang_obligatory_phrase
000000020259d4e4 (__TEXT,__text) external _find_lang_potential_phrase
00000002025db93c (__TEXT,__text) external _find_last_syll
00000002025aca08 (__TEXT,__text) external _find_most_stressed_syll
00000002025d0f5c (__TEXT,__text) external _find_next_token
00000002025d11ac (__TEXT,__text) external _find_next_word
000000020259ddd0 (__TEXT,__text) external _find_nucleus
000000020265ed90 (__TEXT,__text) external _find_off
00000002025d88ac (__TEXT,__text) external _find_pair_of_single_quotes
00000002025d16b8 (__TEXT,__text) external _find_prev_word_optional_comma
00000002025d14b8 (__TEXT,__text) external _find_previous_word
00000002025ecc90 (__TEXT,__text) external _find_span_nucleus
0000000202629784 (__TEXT,__text) external _find_span_obligatory_phrase
0000000202629924 (__TEXT,__text) external _find_span_potential_phrase
000000020265ed54 (__TEXT,__text) external _find_sync
00000002025bca0c (__TEXT,__text) external _find_unpuncted_phrases
0000000202658c3c (__TEXT,__text) external _findsync
00000002026525bc (__TEXT,__text) external _first_field
0000000202653284 (__TEXT,__text) external _first_fieldval
00000002025aa780 (__TEXT,__text) external _first_postnucl_accent
00000002025df3e8 (__TEXT,__text) external _first_root_vow
000000020265ae40 (__TEXT,__text) non-external _firstdefd
00000002026482bc (__TEXT,__text) external _floatDur
000000020264861c (__TEXT,__text) external _flushDelayedSynthQueue
00000002025d2550 (__TEXT,__text) external _followed_by_hyphen
000000020265fbf0 (__TEXT,__text) external _followed_by_token
00000002025c1c08 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
000000020264e308 (__TEXT,__text) external _for_adv
000000020264e498 (__TEXT,__text) external _for_cont_from
000000020264d270 (__TEXT,__text) external _for_loop_preamble
000000020264e3d8 (__TEXT,__text) external _for_test
000000020264dc6c (__TEXT,__text) external _forall_adv_l
000000020264dd50 (__TEXT,__text) external _forall_adv_over_l
000000020264de94 (__TEXT,__text) external _forall_adv_over_r
000000020264ddd4 (__TEXT,__text) external _forall_adv_r
000000020264dcd4 (__TEXT,__text) external _forall_adv_upto_l
000000020264de1c (__TEXT,__text) external _forall_adv_upto_r
000000020264e2a0 (__TEXT,__text) external _forall_cont_from
000000020264e200 (__TEXT,__text) external _forall_to_test
000000020264ce90 (__TEXT,__text) external _forceErrorBacktrack
00000002025b95cc (__TEXT,__text) external _forced_synthesis
000000020264df14 (__TEXT,__text) external _forto_adv_l
000000020264e010 (__TEXT,__text) external _forto_adv_over_l
000000020264e184 (__TEXT,__text) external _forto_adv_over_r
000000020264e090 (__TEXT,__text) external _forto_adv_r
000000020264df74 (__TEXT,__text) external _forto_adv_upto_l
000000020264e0ec (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000020265cabc (__TEXT,__text) external _freeDeltaHeapObject
000000020265cbfc (__TEXT,__text) external _freeDeltaHeapTo
000000020264d7f8 (__TEXT,__text) non-external _freeDeltaStackTo
000000020264e538 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202651418 (__TEXT,__text) non-external _freeDeltaStackTo
00000002026522bc (__TEXT,__text) non-external _freeDeltaStackTo
000000020265cbbc (__TEXT,__text) non-external _freeDynaMem
000000020265dee8 (__TEXT,__text) external _free_heap
000000020265f288 (__TEXT,__text) non-external _free_lines
0000000202653e68 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000020265a23c (__TEXT,__text) external _gcql
000000020265a28c (__TEXT,__text) external _gcqr
000000020264cb00 (__TEXT,__text) external _gen_copy
000000020264ca18 (__TEXT,__text) external _gencur_framedur
000000020264ca84 (__TEXT,__text) external _gencur_params
000000020264ca78 (__TEXT,__text) external _gencur_timestm
000000020264c930 (__TEXT,__text) external _gendef_framedur
000000020264c99c (__TEXT,__text) external _gendef_params
000000020264c990 (__TEXT,__text) external _gendef_timestm
000000020264c8a4 (__TEXT,__text) external _generate
00000002025afbdc (__TEXT,__text) external _generate_acoustic_vals
00000002025a2bb8 (__TEXT,__text) external _generate_durations
00000002025a9ca8 (__TEXT,__text) external _generate_intonation
00000002026242d8 (__TEXT,__text) external _generate_span_diaphons
0000000202646b34 (__TEXT,__text) external _getDeltaCcodeParm
000000020265cd3c (__TEXT,__text) external _getDeltaHeapSegNumber
0000000202643c5c (__TEXT,__text) external _getEngsynError
0000000202643c30 (__TEXT,__text) external _getEngsynErrorRange
00000002026448a4 (__TEXT,__text) external _getFullPathName
00000002026446a0 (__TEXT,__text) external _getObject
000000020264eea0 (__TEXT,__text) external _getProgramName
000000020261a42c (__TEXT,__text) external _get_context_gender
000000020261e560 (__TEXT,__text) external _get_end_of_noun_series
00000002025b491c (__TEXT,__text) external _get_formant_voice_vals
000000020260ada4 (__TEXT,__text) external _get_gender_number
00000002025c4500 (__TEXT,__text) external _get_indices
00000002025b9a5c (__TEXT,__text) external _get_input
000000020259dbfc (__TEXT,__text) external _get_nuc_AV
00000002025c02a4 (__TEXT,__text) external _get_nuclear_accent
00000002025dbbcc (__TEXT,__text) external _get_numRootSylls
000000020260dd0c (__TEXT,__text) external _get_number
00000002025d4e3c (__TEXT,__text) external _get_number_info
000000020264ceb8 (__TEXT,__text) external _get_parm
00000002025a3e10 (__TEXT,__text) external _get_pause_trans_dur
00000002025fa2fc (__TEXT,__text) external _get_span_fric_trans_dur
00000002025f9ef8 (__TEXT,__text) external _get_span_nas_trans_dur
00000002025fae8c (__TEXT,__text) external _get_span_son_trans_dur
00000002025fa84c (__TEXT,__text) external _get_span_stop_trans_dur
00000002025f8d0c (__TEXT,__text) external _get_span_trans_dur
00000002025fa1bc (__TEXT,__text) external _get_span_trill_trans_dur
00000002025f90e4 (__TEXT,__text) external _get_span_vow_trans_dur
00000002025f9ae8 (__TEXT,__text) external _get_spanl_high_pal_trans_dur
00000002025f0504 (__TEXT,__text) external _get_stanspan_non_vowels
00000002025f0d30 (__TEXT,__text) external _get_stanspan_nuc_AV
00000002025b9e18 (__TEXT,__text) external _get_tok
000000020259dfb8 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002026597c0 (__TEXT,__text) non-external _getgptr
000000020265985c (__TEXT,__text) non-external _getlptr
00000002025ba0dc (__TEXT,__text) external _gettok
0000000202657690 (__TEXT,__text) non-external _gettok
000000021adf2800 (__DATA,__common) external _globalJustGetLanguage
000000020264eeb4 (__TEXT,__text) external _goto_1
000000020259cd1c (__TEXT,__text) external _gramm_cat_dict_lookup
000000020264eeb8 (__TEXT,__text) external _halt
00000002025d7eb8 (__TEXT,__text) external _handle_SPR
00000002025c5290 (__TEXT,__text) external _handle_end_of_delta
00000002025b39ec (__TEXT,__text) external _handle_invalid_anno
00000002025bc22c (__TEXT,__text) external _handle_non_phrasal_commas
00000002025afebc (__TEXT,__text) external _handle_pause
00000002026644e0 (__TEXT,__text) external _hasExtension
00000002026649d8 (__TEXT,__text) external _hashDelete
0000000202664b34 (__TEXT,__text) external _hashDeleteInt
0000000202664d4c (__TEXT,__text) external _hashDeleteString
0000000202664a84 (__TEXT,__text) external _hashInsertInt
0000000202664c58 (__TEXT,__text) external _hashInsertString
0000000202664eb8 (__TEXT,__text) external _hashIterConstruct
0000000202664f2c (__TEXT,__text) external _hashIterInt
0000000202664edc (__TEXT,__text) external _hashIterNext
0000000202664f44 (__TEXT,__text) external _hashIterRef
0000000202664f38 (__TEXT,__text) external _hashIterString
0000000202664aec (__TEXT,__text) external _hashLookupInt
0000000202664cf4 (__TEXT,__text) external _hashLookupString
0000000202664bb8 (__TEXT,__text) external _hashMoveInt
0000000202664df8 (__TEXT,__text) external _hashMoveString
0000000202664920 (__TEXT,__text) external _hashNew
000000021adf2777 (__DATA,__bss) non-external _heading_string.buf
000000020259e434 (__TEXT,__text) external _high_low_star_tone
000000020259e4d0 (__TEXT,__text) external _high_star_low_tone
000000020259e1c4 (__TEXT,__text) external _high_tone
0000000202648344 (__TEXT,__text) external _holdSynthDevice
00000002025c8b04 (__TEXT,__text) external _hyphen
00000002025cf8e4 (__TEXT,__text) external _hyphen_between_nums
000000020264f2e8 (__TEXT,__text) external _if_testeq
000000020264f564 (__TEXT,__text) external _if_testeq_v_i
000000020264f2ac (__TEXT,__text) external _if_testeq_v_lng
000000020264f3d0 (__TEXT,__text) external _if_testge
000000020264f5dc (__TEXT,__text) external _if_testge_v_i
000000020264f394 (__TEXT,__text) external _if_testge_v_lng
000000020264f444 (__TEXT,__text) external _if_testgt
000000020264f618 (__TEXT,__text) external _if_testgt_v_i
000000020264f408 (__TEXT,__text) external _if_testgt_v_lng
000000020264f35c (__TEXT,__text) external _if_testle
000000020264f5a0 (__TEXT,__text) external _if_testle_v_i
000000020264f320 (__TEXT,__text) external _if_testle_v_lng
000000020264f4b8 (__TEXT,__text) external _if_testlt
000000020264f654 (__TEXT,__text) external _if_testlt_v_i
000000020264f47c (__TEXT,__text) external _if_testlt_v_lng
000000020264f52c (__TEXT,__text) external _if_testneq
000000020264f690 (__TEXT,__text) external _if_testneq_v_i
000000020264f4f0 (__TEXT,__text) external _if_testneq_v_lng
00000002025cea6c (__TEXT,__text) external _in_brackets
00000002025ce7b4 (__TEXT,__text) external _in_quotes
00000002025df190 (__TEXT,__text) external _in_syllable
00000002025a17e4 (__TEXT,__text) external _increment_output_file_number
00000002026444e8 (__TEXT,__text) external _initDllLink
000000020264d9e8 (__TEXT,__text) external _initGlobalVars
0000000202648be4 (__TEXT,__text) external _initStreamArray
0000000202643c68 (__TEXT,__text) external _initStreamArrays
00000002025a1b00 (__TEXT,__text) external _init_current_word_ptrs
0000000202666b38 (__TEXT,__text) external _init_delete
00000002025c405c (__TEXT,__text) external _init_delta
00000002025b8318 (__TEXT,__text) external _init_gcat_vars
000000020259ec48 (__TEXT,__text) external _init_lang_vars
0000000202660ce8 (__TEXT,__text) non-external _init_line
0000000202666a90 (__TEXT,__text) external _init_new
00000002025ab2f0 (__TEXT,__text) external _init_nuclwrd_vars
00000002025a218c (__TEXT,__text) external _init_phr_feature_vars
00000002025aa128 (__TEXT,__text) external _init_phrase_inton_vars
00000002025a1f60 (__TEXT,__text) external _init_phrase_vars
000000020259f258 (__TEXT,__text) external _init_platform
00000002025c9ed0 (__TEXT,__text) external _init_ptr_End_reproc_string
00000002025e2780 (__TEXT,__text) external _init_span_vars
000000020265386c (__TEXT,__text) external _init_stream
00000002025b0380 (__TEXT,__text) external _init_syll_acoustic_vars
00000002025aa368 (__TEXT,__text) external _init_syll_inton_vars
00000002025a2568 (__TEXT,__text) external _init_syll_vars
00000002025a18a4 (__TEXT,__text) external _init_symbolic_vars
00000002025a1948 (__TEXT,__text) external _init_tm_vars
0000000202643f58 (__TEXT,__text) external _init_user_dicts
00000002025a0bd0 (__TEXT,__text) external _init_vars
00000002025aafac (__TEXT,__text) external _init_voice_vars
00000002025da398 (__TEXT,__text) external _init_word
00000002025aa274 (__TEXT,__text) external _init_word_inton_vars
00000002025a1a6c (__TEXT,__text) external _init_word_ptrs
00000002025a1ba8 (__TEXT,__text) external _init_word_vars
000000020264bf88 (__TEXT,__text) external _initdelta
000000020265c8b8 (__TEXT,__text) external _initializeDeltaHeap
000000020265cdb4 (__TEXT,__text) external _initializeDeltaStack
000000020264412c (__TEXT,__text) external _initializeIO
000000020264783c (__TEXT,__text) external _ins_rdtoks
0000000202653990 (__TEXT,__text) external _ins_sync
0000000202653888 (__TEXT,__text) external _ins_tok_named
0000000202647500 (__TEXT,__text) external _ins_tokens
000000020264fff0 (__TEXT,__text) external _ins_tokens_f
000000020264fee4 (__TEXT,__text) external _ins_tokens_i
000000020264fc7c (__TEXT,__text) external _ins_tokens_l
000000020264fd98 (__TEXT,__text) external _ins_tokens_lng
000000020264fb60 (__TEXT,__text) external _ins_tokens_s
000000020264853c (__TEXT,__text) external _insertDelayedSynthIndex
00000002026484e8 (__TEXT,__text) external _insertPhoneme
00000002026485d4 (__TEXT,__text) external _insertSynthIndex
000000020264c404 (__TEXT,__text) external _insert_2pt
000000020265022c (__TEXT,__text) external _insert_2pt_f
00000002026501ec (__TEXT,__text) external _insert_2pt_i
000000020265016c (__TEXT,__text) external _insert_2pt_l
00000002026501ac (__TEXT,__text) external _insert_2pt_lng
000000020265012c (__TEXT,__text) external _insert_2pt_s
000000020264c480 (__TEXT,__text) external _insert_2ptv
00000002025a7adc (__TEXT,__text) external _insert_acoustic_vals
00000002025a4284 (__TEXT,__text) external _insert_burst_dur
00000002025bad00 (__TEXT,__text) external _insert_char_count
00000002025bc7d8 (__TEXT,__text) external _insert_comma_phrase
00000002025a3b8c (__TEXT,__text) external _insert_dur
00000002025abd44 (__TEXT,__text) external _insert_f0
00000002025dc288 (__TEXT,__text) external _insert_final_stress
0000000202639010 (__TEXT,__text) external _insert_hundreds_ending
00000002025dc3d8 (__TEXT,__text) external _insert_initial_stress
000000020264c5a0 (__TEXT,__text) external _insert_l
000000020264c670 (__TEXT,__text) external _insert_lv
00000002025bbee4 (__TEXT,__text) external _insert_major_phrase
00000002025d0d84 (__TEXT,__text) external _insert_non_phrase_pause
000000020265feb8 (__TEXT,__text) non-external _insert_padding
00000002025a3070 (__TEXT,__text) external _insert_pause_durs
00000002025dc0f4 (__TEXT,__text) external _insert_penult_stress
00000002025be6f8 (__TEXT,__text) external _insert_phrase
00000002025aaba4 (__TEXT,__text) external _insert_phrase_final_tones
00000002025c1690 (__TEXT,__text) external _insert_phrase_pause
00000002025aadec (__TEXT,__text) external _insert_preset_phrase_tone
000000020264c608 (__TEXT,__text) external _insert_r
00000002025dc528 (__TEXT,__text) external _insert_root_final_stress
000000020264c798 (__TEXT,__text) external _insert_rv
00000002025dce80 (__TEXT,__text) external _insert_space
0000000202660288 (__TEXT,__text) non-external _insert_space
000000020265f89c (__TEXT,__text) external _insert_spaces
000000020263aedc (__TEXT,__text) external _insert_span_gender
00000002026309c4 (__TEXT,__text) external _insert_span_spr_phone
000000020259caa4 (__TEXT,__text) external _insert_spr_phone
00000002025dbf90 (__TEXT,__text) external _insert_stress
0000000202653ec8 (__TEXT,__text) external _insert_string
00000002025b0420 (__TEXT,__text) external _insert_syll_level_vals
00000002025aa848 (__TEXT,__text) external _insert_target_t3
000000020265fcf4 (__TEXT,__text) external _insert_token
000000020265fec0 (__TEXT,__text) non-external _insert_token_name
00000002025a2c88 (__TEXT,__text) external _insert_transitions
00000002025be2e8 (__TEXT,__text) external _insert_unpuncted_phrase
00000002025bd8c8 (__TEXT,__text) external _insert_unpuncted_phrases
00000002025b71c4 (__TEXT,__text) external _insert_userdict_root
00000002025b55cc (__TEXT,__text) external _insert_voice_change_pause
00000002025d9f70 (__TEXT,__text) external _insert_word
00000002025dc6e4 (__TEXT,__text) external _insert_zero_sylls
00000002025d2bd8 (__TEXT,__text) external _inside_orig_inp_token
00000002025b7368 (__TEXT,__text) external _internal_dict_lookup
00000002025c5f80 (__TEXT,__text) external _interpret_single_char_modes
00000002025b6e54 (__TEXT,__text) external _isLegalWord
0000000202614150 (__TEXT,__text) external _is_adj
00000002025b1bfc (__TEXT,__text) external _is_afterslash_char
0000000202610020 (__TEXT,__text) external _is_ar_verb
000000020261669c (__TEXT,__text) external _is_ar_verb_ending
000000020260f388 (__TEXT,__text) external _is_ar_verb_stem
000000020260e820 (__TEXT,__text) external _is_cliticizable_stem
00000002026101d0 (__TEXT,__text) external _is_er_verb
0000000202616e84 (__TEXT,__text) external _is_er_verb_ending
000000020260f7a8 (__TEXT,__text) external _is_er_verb_stem
00000002026295a8 (__TEXT,__text) external _is_exclam_verb
00000002025d2420 (__TEXT,__text) external _is_hyphenated_word
000000020260a880 (__TEXT,__text) external _is_imperative
00000002025de76c (__TEXT,__text) external _is_in_parentheses
000000020260c970 (__TEXT,__text) external _is_inf
0000000202619a74 (__TEXT,__text) external _is_ir_go_verb
0000000202610380 (__TEXT,__text) external _is_ir_verb
00000002026176b0 (__TEXT,__text) external _is_ir_verb_ending
000000020260fa58 (__TEXT,__text) external _is_ir_verb_stem
000000020260feac (__TEXT,__text) external _is_irregular_verb
0000000202613d5c (__TEXT,__text) external _is_noun
0000000202628f44 (__TEXT,__text) external _is_noun_phrase
