                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
0000000258cde9f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
000000025ab07aa0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine11DialogSpeed7Builder
000000025ab09918 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine12DialogLength7Builder
000000025ab07010 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine12DialogPerson7Builder
000000025ab08d88 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine12DialogWeight7Builder
000000025ab084f8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine13DialogDensity7Builder
000000025ab09078 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine13DialogPercent7Builder
000000025ab08c68 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine13DialogPronoun7Builder
000000025ab077b0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogCalendar7Builder
000000025ab07ed8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogCurrency7Builder
000000025ab08248 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogDateTime7Builder
000000025ab083d8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogDuration7Builder
000000025ab05920 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogLocation7Builder
000000025ab08618 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogPressure7Builder
000000025ab09698 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogTimeZone7Builder
000000025ab08f58 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine16DialogStringPair7Builder
000000025ab07980 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine17DialogPhoneNumber7Builder
000000025ab09bc8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine17DialogTemperature7Builder
000000025ab06460 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine18DialogPersonHandle7Builder
000000025ab05a40 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine18DialogPersonHeight7Builder
000000025ab06250 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine18SirikitDeviceState7Builder
000000025ab05790 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine19DialogCalendarRange7Builder
000000025ab07d90 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine19DialogDateFormatter7Builder
000000025ab09fd8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine19DialogLocationValue7Builder
000000025ab09aa8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine20DialogMultiLevelItem7Builder
000000025ab094c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine21DialogLocationAddress7Builder
000000025ab071e0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine23SirikitLocalizedAppName7Builder
000000025ab07ff8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine24DialogPreciseTemperature7Builder
000000025ab07560 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine25DialogAbstractMeasurement7Builder
000000025ab06990 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine25SirikitDeviceRestrictions7Builder
000000025ab09dd8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine28DialogConvertibleMeasurement7Builder
000000025ab086a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine10CATGlobals
000000025ab06580 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine10CATWrapper
000000025ab06630 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine10SirikitApp
000000025ab06bd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine12DialogPerson
000000025ab08b68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine13DialogPronoun
000000025ab075f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogCalendar
000000025ab08088 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogDateTime
000000025ab082d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogDuration
000000025ab05820 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogLocation
000000025ab09558 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogTimeZone
000000025ab097b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine16CATWrapperSimple
000000025ab08e18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine16DialogStringPair
000000025ab09e68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine17CATCallbackParams
000000025ab07840 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine17DialogPhoneNumber
000000025ab05558 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine18CATWrapperCallback
000000025ab062e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine18DialogPersonHandle
000000025ab05ad0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine18SirikitDeviceState
000000025ab05610 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine19DialogCalendarRange
000000025ab07c50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine19DialogDateFormatter
000000025ab09ed8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine19DialogLocationValue
000000025ab099a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine20DialogMultiLevelItem
000000025ab07dd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine20LabelExecutionResult
000000025ab09108 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine21DialogLocationAddress
000000025ab070a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine23SirikitLocalizedAppName
000000025ab07420 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine25DialogAbstractMeasurement
000000025ab06890 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine25SirikitDeviceRestrictions
000000025ab09c58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine28DialogConvertibleMeasurement
000000025ab0a068 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
000000025ab0a0f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000025ab08898 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine10CATGlobals7Builder
000000025ab06728 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine10SirikitApp7Builder
000000025ab06e48 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine12DialogPerson7Builder
000000025ab08c40 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine13DialogPronoun7Builder
000000025ab07728 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogCalendar7Builder
000000025ab081c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogDateTime7Builder
000000025ab083b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogDuration7Builder
000000025ab058f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogLocation7Builder
000000025ab09650 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogTimeZone7Builder
000000025ab08f10 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine16DialogStringPair7Builder
000000025ab07938 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine17DialogPhoneNumber7Builder
000000025ab063f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine18DialogPersonHandle7Builder
000000025ab05ee8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine18SirikitDeviceState7Builder
000000025ab05728 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine19DialogCalendarRange7Builder
000000025ab07d48 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine19DialogDateFormatter7Builder
000000025ab09fb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine19DialogLocationValue7Builder
000000025ab09a80 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine20DialogMultiLevelItem7Builder
000000025ab09340 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine21DialogLocationAddress7Builder
000000025ab07198 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine23SirikitLocalizedAppName7Builder
000000025ab07518 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine25DialogAbstractMeasurement7Builder
000000025ab06968 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine25SirikitDeviceRestrictions7Builder
000000025ab09d70 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine28DialogConvertibleMeasurement7Builder
000000025ab08660 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10CATGlobals
000000025ab067b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10CATVersion
000000025ab06538 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10CATWrapper
000000025ab06a68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10DialogArea
000000025ab07ae8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10DialogUser
000000025ab065e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10SirikitApp
000000025ab072b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine11CATExecutor
000000025ab0a120 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine11CATResponse
000000025ab079c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine11DialogSpeed
000000025ab07228 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12CATEvaluator
000000025ab096e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12CATValidator
000000025ab09840 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12DialogLength
000000025ab06b88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12DialogPerson
000000025ab08cb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12DialogWeight
000000025ab08420 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine13DialogDensity
000000025ab08fa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine13DialogPercent
000000025ab08b20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine13DialogPronoun
000000025ab075a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogCalendar
000000025ab07e00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogCurrency
000000025ab08040 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogDateTime
000000025ab08290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogDuration
000000025ab057d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogLocation
000000025ab08540 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogPressure
000000025ab09510 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogTimeZone
000000025ab09770 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine16CATWrapperSimple
000000025ab08dd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine16DialogStringPair
000000025ab09e20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine17CATCallbackParams
000000025ab064a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine17CATResultProvider
000000025ab077f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine17DialogPhoneNumber
000000025ab09af0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine17DialogTemperature
000000025ab05510 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine18CATWrapperCallback
000000025ab06298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine18DialogPersonHandle
000000025ab05968 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine18DialogPersonHeight
000000025ab05a88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine18SirikitDeviceState
000000025ab055c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine19DialogCalendarRange
000000025ab07c08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine19DialogDateFormatter
000000025ab09e90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine19DialogLocationValue
000000025ab09960 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine20DialogMultiLevelItem
000000025ab090c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine21DialogLocationAddress
000000025ab07058 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine23SirikitLocalizedAppName
000000025ab07f20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine24DialogPreciseTemperature
000000025ab073d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine25DialogAbstractMeasurement
000000025ab06848 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine25SirikitDeviceRestrictions
000000025ab09c10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine28DialogConvertibleMeasurement
000000025ab07348 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine9CATDialog
000000025ab069d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine9CATTester
000000025ab0a020 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
000000025ab0a0a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000025ab08850 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10CATGlobals7Builder
000000025ab06af8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10DialogArea7Builder
000000025ab07b78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10DialogUser7Builder
000000025ab066e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10SirikitApp7Builder
000000025ab07a58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine11DialogSpeed7Builder
000000025ab098d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine12DialogLength7Builder
000000025ab06e00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine12DialogPerson7Builder
000000025ab08d40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine12DialogWeight7Builder
000000025ab084b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine13DialogDensity7Builder
000000025ab09030 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine13DialogPercent7Builder
000000025ab08bf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine13DialogPronoun7Builder
000000025ab076e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogCalendar7Builder
000000025ab07e90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogCurrency7Builder
000000025ab08178 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogDateTime7Builder
000000025ab08368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogDuration7Builder
000000025ab058b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogLocation7Builder
000000025ab085d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogPressure7Builder
000000025ab09608 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogTimeZone7Builder
000000025ab08ec8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine16DialogStringPair7Builder
000000025ab078f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine17DialogPhoneNumber7Builder
000000025ab09b80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine17DialogTemperature7Builder
000000025ab063b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine18DialogPersonHandle7Builder
000000025ab059f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine18DialogPersonHeight7Builder
000000025ab05ea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine18SirikitDeviceState7Builder
000000025ab056e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine19DialogCalendarRange7Builder
000000025ab07d00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine19DialogDateFormatter7Builder
000000025ab09f68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine19DialogLocationValue7Builder
000000025ab09a38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine20DialogMultiLevelItem7Builder
000000025ab092f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine21DialogLocationAddress7Builder
000000025ab07150 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine23SirikitLocalizedAppName7Builder
000000025ab07fb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine24DialogPreciseTemperature7Builder
000000025ab074d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine25DialogAbstractMeasurement7Builder
000000025ab06920 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine25SirikitDeviceRestrictions7Builder
000000025ab09d28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine28DialogConvertibleMeasurement7Builder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000233731218 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16SiriDialogEngine10CATGlobals
0000000233731238 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16SiriDialogEngine17CATCallbackParams
0000000233731268 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
0000000233731288 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000025ab0a1b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CATCallback
000000025ab0a1d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CATCallback
000000025ab05500 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CATCallback
0000000257a723d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CATCallback
000000025ab0a090 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000025ab0a0e8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper.19
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000002336cb298 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000023371bf20 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000233717698 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000233723650 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000023372de1c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002336cc0c4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002336c0fd4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002336ca220 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002336dedbc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000023370a0e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002336d7990 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000002336c0cc8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000002336cbe84 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000002336f94c4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000002336cc738 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000233728f04 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
00000002336c9f58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000233729638 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000023372b47c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000023370793c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000023371bbe4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000023370a468 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
0000000233729374 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
000000023372b20c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000002336c9f64 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002336eb4c8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000002336c0d68 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000023372ddd8 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000002336cb2fc (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000233731a00 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002336ca1f8 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000025ab0c418 (__AUTH_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000025ab04af0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
