
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
                 (undefined) external _AFDeviceHighestLanguageModelCapabilityIdentifier (from AssistantServices)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__15stollERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessImmEEPmEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16locale7classicEv (from libc++)
                 (undefined) external __ZNSt3__16localeC1ERKS0_ (from libc++)
                 (undefined) external __ZNSt3__16localeC1Ev (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__16localeaSERKS0_ (from libc++)
                 (undefined) external __ZNSt3__16stoullERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi (from libc++)
                 (undefined) external __ZNSt3__17codecvtIcc11__mbstate_tE2idE (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__18ios_base5imbueERKNS_6localeE (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIwNS_11char_traitsIwEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
                 (undefined) external __ZNSt3__19to_stringEx (from libc++)
                 (undefined) external __ZNSt3__19to_stringEy (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZNSt8bad_castC1Ev (from libc++)
                 (undefined) external __ZNSt8bad_castD1Ev (from libc++)
                 (undefined) external __ZNSt9bad_allocC1Ev (from libc++)
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
000000010089c860 (__DATA_CONST,__const) external __ZTI10ActiveWord
00000001008a4fa8 (__DATA_CONST,__const) external __ZTI10ClsChoices
00000001008a54b8 (__DATA_CONST,__const) external __ZTI10ClsIRBuild
000000010088e2e0 (__DATA_CONST,__const) external __ZTI10RDS2Result
000000010089d0b0 (__DATA_CONST,__const) external __ZTI10Recognizer
00000001008ab9a0 (__DATA_CONST,__const) external __ZTI10TBoolParam
00000001008ac598 (__DATA_CONST,__const) external __ZTI10TFormatter
00000001008ac2e0 (__DATA_CONST,__const) external __ZTI10TTokenizer
00000001008994f0 (__DATA_CONST,__const) external __ZTI11AcousticNet
000000010089a3f0 (__DATA_CONST,__const) external __ZTI11BaseSyncNet
00000001008a9f60 (__DATA_CONST,__const) external __ZTI11CKActiveNLP
00000001008a5748 (__DATA_CONST,__const) external __ZTI11ClsDSXRecog
00000001008a75a0 (__DATA_CONST,__const) external __ZTI11ClsNotifier
00000001008958d8 (__DATA_CONST,__const) external __ZTI11DgnTextFile
0000000100898870 (__DATA_CONST,__const) external __ZTI11FileChannel
0000000100895050 (__DATA_CONST,__const) external __ZTI11GlobalParam
0000000100899f20 (__DATA_CONST,__const) external __ZTI11NodeNetNode
000000010089b848 (__DATA_CONST,__const) external __ZTI11Prefilterer
000000010088dc40 (__DATA_CONST,__const) external __ZTI11RDDummyPeer
000000010088d438 (__DATA_CONST,__const) external __ZTI11RDQSRResult
00000001008abdc0 (__DATA_CONST,__const) external __ZTI11TCompounder
00000001008aade0 (__DATA_CONST,__const) external __ZTI11TEnvManager
00000001008aba38 (__DATA_CONST,__const) external __ZTI11TFloatParam
00000001008ac978 (__DATA_CONST,__const) external __ZTI11TTagManager
000000010089d568 (__DATA_CONST,__const) external __ZTI11WordLattice
0000000100899688 (__DATA_CONST,__const) external __ZTI12BaumWelchNet
0000000100897910 (__DATA_CONST,__const) external __ZTI12CDFEstimator
00000001008978e0 (__DATA_CONST,__const) external __ZTI12CMSEstimator
00000001008978f8 (__DATA_CONST,__const) external __ZTI12CVNEstimator
0000000100898320 (__DATA_CONST,__const) external __ZTI12ClsDecimator
00000001008a62b0 (__DATA_CONST,__const) external __ZTI12ClsEnvChange
00000001008a95d8 (__DATA_CONST,__const) external __ZTI12ClsException
00000001008a7ac8 (__DATA_CONST,__const) external __ZTI12ClsSRWrapper
00000001008a54a0 (__DATA_CONST,__const) external __ZTI12ClsSlotBuild
0000000100894360 (__DATA_CONST,__const) external __ZTI12DgnException
0000000100895380 (__DATA_CONST,__const) external __ZTI12IntParamSpec
00000001008a1a30 (__DATA_CONST,__const) external __ZTI12RecogGrammar
00000001008ac1c8 (__DATA_CONST,__const) external __ZTI12TChartSeeder
00000001008abfe8 (__DATA_CONST,__const) external __ZTI12TCliticsProc
00000001008aad70 (__DATA_CONST,__const) external __ZTI12TDataManager
00000001008ac180 (__DATA_CONST,__const) external __ZTI12TDigitObject
00000001008ac198 (__DATA_CONST,__const) external __ZTI12TRomanObject
0000000100899e68 (__DATA_CONST,__const) external __ZTI12TraceNodeNet
0000000100898410 (__DATA_CONST,__const) external __ZTI12WaveAdjuster
00000001008953b0 (__DATA_CONST,__const) external __ZTI13BoolParamSpec
00000001008a4c70 (__DATA_CONST,__const) external __ZTI13ClsDSXGrammar
00000001008a5ca8 (__DATA_CONST,__const) external __ZTI13ClsDSXSpeaker
00000001008a96b8 (__DATA_CONST,__const) external __ZTI13ClsMessageMap
00000001008a7ab8 (__DATA_CONST,__const) external __ZTI13ClsResultInfo
00000001008a5490 (__DATA_CONST,__const) external __ZTI13ClsTopicBuild
00000001008956f8 (__DATA_CONST,__const) external __ZTI13DgnFileStream
0000000100895398 (__DATA_CONST,__const) external __ZTI13EnumParamSpec
0000000100897f90 (__DATA_CONST,__const) external __ZTI13FeatureCopier
0000000100897fd8 (__DATA_CONST,__const) external __ZTI13FeatureFilter
0000000100898110 (__DATA_CONST,__const) external __ZTI13FeatureScaler
000000010089ed48 (__DATA_CONST,__const) external __ZTI13FstSearchHash
000000010089eec8 (__DATA_CONST,__const) external __ZTI13FstSearchLeaf
00000001008966a0 (__DATA_CONST,__const) external __ZTI13LanguageModel
000000010088e218 (__DATA_CONST,__const) external __ZTI13RDS2LMBuilder
000000010089d330 (__DATA_CONST,__const) external __ZTI13SimGenEndHack
00000001008aba60 (__DATA_CONST,__const) external __ZTI13TParamManager
000000010089d508 (__DATA_CONST,__const) external __ZTI13WordLatticeLC
0000000100897520 (__DATA_CONST,__const) external __ZTI14ChannelAdapter
00000001008a6890 (__DATA_CONST,__const) external __ZTI14ClsDSXParamSet
00000001008a6ea0 (__DATA_CONST,__const) external __ZTI14ClsDictGrammar
00000001008a6328 (__DATA_CONST,__const) external __ZTI14ClsTP_lattproc
00000001008981d0 (__DATA_CONST,__const) external __ZTI14FrameDecimator
000000010089d540 (__DATA_CONST,__const) external __ZTI14InputLatticeLC
000000010089cfe0 (__DATA_CONST,__const) external __ZTI14PhonemeLattice
000000010088e290 (__DATA_CONST,__const) external __ZTI14RDS2ResultIter
00000001008a18b0 (__DATA_CONST,__const) external __ZTI14RecogCtlThread
00000001008a1d38 (__DATA_CONST,__const) external __ZTI14SearchParamSet
00000001008ac250 (__DATA_CONST,__const) external __ZTI14TResGraphMaker
00000001008ac7b8 (__DATA_CONST,__const) external __ZTI14TResultManager
000000010089f578 (__DATA_CONST,__const) external __ZTI15AdapterParamSet
0000000100897a08 (__DATA_CONST,__const) external __ZTI15ChannelParamSet
00000001008a6798 (__DATA_CONST,__const) external __ZTI15ClsDSXMrecParam
00000001008a6720 (__DATA_CONST,__const) external __ZTI15ClsDSXWordFlags
00000001008a4fb8 (__DATA_CONST,__const) external __ZTI15ClsEmptyChoices
0000000100894788 (__DATA_CONST,__const) external __ZTI15DgnThreadClient
00000001008947c0 (__DATA_CONST,__const) external __ZTI15DgnThreadWorker
00000001008953c8 (__DATA_CONST,__const) external __ZTI15DoubleParamSpec
0000000100898710 (__DATA_CONST,__const) external __ZTI15ExternalChannel
0000000100898188 (__DATA_CONST,__const) external __ZTI15FeatureSelector
0000000100898128 (__DATA_CONST,__const) external __ZTI15FeatureUnscaler
0000000100897280 (__DATA_CONST,__const) external __ZTI15FileAudioSource
000000010089a0e8 (__DATA_CONST,__const) external __ZTI15NonCoartSyncNet
000000010088f128 (__DATA_CONST,__const) external __ZTI15RDS2SoundSource
00000001008a1620 (__DATA_CONST,__const) external __ZTI15RecogController
000000010089d448 (__DATA_CONST,__const) external __ZTI15SausageParamSet
000000010089d2e8 (__DATA_CONST,__const) external __ZTI15SimGenInterWord
000000010089d2a0 (__DATA_CONST,__const) external __ZTI15SimGenIntraWord
00000001008953e0 (__DATA_CONST,__const) external __ZTI15StringParamSpec
00000001008ac1b0 (__DATA_CONST,__const) external __ZTI15TCountingObject
00000001008ac870 (__DATA_CONST,__const) external __ZTI15TItnRuleManager
00000001008abbc8 (__DATA_CONST,__const) external __ZTI15TRegExpCompiler
00000001008ac3b8 (__DATA_CONST,__const) external __ZTI15TWordBlockMaker
000000010089c330 (__DATA_CONST,__const) external __ZTI15TreePrefilterer
000000010089c8e8 (__DATA_CONST,__const) external __ZTI16ActiveWordCoart1
000000010089c900 (__DATA_CONST,__const) external __ZTI16ActiveWordCoartN
00000001008a9ff8 (__DATA_CONST,__const) external __ZTI16CKActiveSentence
00000001008978c8 (__DATA_CONST,__const) external __ZTI16ChannelEstimator
00000001008a61d0 (__DATA_CONST,__const) external __ZTI16ClsAddWordChange
00000001008a9858 (__DATA_CONST,__const) external __ZTI16ClsBasicProfiler
00000001008a5350 (__DATA_CONST,__const) external __ZTI16ClsCloneTemplate
00000001008a4930 (__DATA_CONST,__const) external __ZTI16ClsDSXFileSystem
00000001008a67f0 (__DATA_CONST,__const) external __ZTI16ClsDSXScopeParam
00000001008a5c98 (__DATA_CONST,__const) external __ZTI16ClsModelGuidPair
00000001008a7988 (__DATA_CONST,__const) external __ZTI16ClsSelectGrammar
00000001008a6250 (__DATA_CONST,__const) external __ZTI16ClsSetPronChange
00000001008a7618 (__DATA_CONST,__const) external __ZTI16ClsStdNewWordMgr
00000001008a75c8 (__DATA_CONST,__const) external __ZTI16ClsTheMessageMap
00000001008a83d0 (__DATA_CONST,__const) external __ZTI16ClsWordSpecArray
0000000100898020 (__DATA_CONST,__const) external __ZTI16FeatureGenerator
000000010089eee0 (__DATA_CONST,__const) external __ZTI16FstSearchBackoff
000000010089ee38 (__DATA_CONST,__const) external __ZTI16FstSearchLattice
000000010088d2f8 (__DATA_CONST,__const) external __ZTI16RDQSRSoundSource
00000001008aaee0 (__DATA_CONST,__const) external __ZTI16TGrammarCompiler
00000001008ac658 (__DATA_CONST,__const) external __ZTI16TWideChartSeeder
000000010089c8b8 (__DATA_CONST,__const) external __ZTI17ActiveWordNoCoart
000000010089c8a0 (__DATA_CONST,__const) external __ZTI17ActiveWordSilence
000000010089d4f8 (__DATA_CONST,__const) external __ZTI17BaseWordLatticeLC
00000001008a9fc0 (__DATA_CONST,__const) external __ZTI17CKActiveNLPResult
00000001008a5758 (__DATA_CONST,__const) external __ZTI17ClsDSXSingleRecog
00000001008a75b0 (__DATA_CONST,__const) external __ZTI17ClsMsgMapNotifier
00000001008a4fd0 (__DATA_CONST,__const) external __ZTI17ClsPartialChoices
00000001008958e8 (__DATA_CONST,__const) external __ZTI17DgnTextFileParser
0000000100895900 (__DATA_CONST,__const) external __ZTI17DgnTextFileWriter
000000010089ee98 (__DATA_CONST,__const) external __ZTI17FstSearchDuration
00000001008982e8 (__DATA_CONST,__const) external __ZTI17MaximumNormalizer
0000000100898f78 (__DATA_CONST,__const) external __ZTI17OnDemandPelScorer
000000010089a588 (__DATA_CONST,__const) external __ZTI17OnePhonemeSyncNet
000000010089c588 (__DATA_CONST,__const) external __ZTI17PrefiltererThread
000000010089fc50 (__DATA_CONST,__const) external __ZTI17PronGuessParamSet
000000010088e2d0 (__DATA_CONST,__const) external __ZTI17RDS2ResultMatcher
000000010088cd98 (__DATA_CONST,__const) external __ZTI17RDSoundInputmacOS
000000010089cce8 (__DATA_CONST,__const) external __ZTI17RecogGermIterator
00000001008aaf60 (__DATA_CONST,__const) external __ZTI17TLatticeProcessor
00000001008ac6f8 (__DATA_CONST,__const) external __ZTI17TWideChartSeeder2
0000000100897030 (__DATA_CONST,__const) external __ZTI17TransducerGrammar
00000001008990e0 (__DATA_CONST,__const) external __ZTI17UserDeltaParamSet
0000000100898c68 (__DATA_CONST,__const) external __ZTI17WarpChooseChannel
0000000100896d78 (__DATA_CONST,__const) external __ZTI17WordLanguageModel
000000010089c970 (__DATA_CONST,__const) external __ZTI18BackTraceNodeCache
00000001008a7d30 (__DATA_CONST,__const) external __ZTI18ClsDSXMultiSpeaker
00000001008a7ec0 (__DATA_CONST,__const) external __ZTI18ClsDSXTwoPassRecV2
00000001008a7de8 (__DATA_CONST,__const) external __ZTI18ClsDSXTwoPassRecog
000000010089ce40 (__DATA_CONST,__const) external __ZTI18ConfidenceParamSet
0000000100894370 (__DATA_CONST,__const) external __ZTI18DgnFileIOException
0000000100895790 (__DATA_CONST,__const) external __ZTI18DgnSharedMemStream
00000001008963b8 (__DATA_CONST,__const) external __ZTI18DummyLanguageModel
0000000100898140 (__DATA_CONST,__const) external __ZTI18FeatureFrameEnergy
0000000100895178 (__DATA_CONST,__const) external __ZTI18IntGlobalParamBase
0000000100893500 (__DATA_CONST,__const) external __ZTI18LoggerThreadWorker
00000001008969c0 (__DATA_CONST,__const) external __ZTI18MultiLanguageModel
000000010088d428 (__DATA_CONST,__const) external __ZTI18RDQSRResultMatcher
000000010088e208 (__DATA_CONST,__const) external __ZTI18RDS2GrammarBuilder
0000000100897410 (__DATA_CONST,__const) external __ZTI18UtbFileAudioSource
00000001008974d8 (__DATA_CONST,__const) external __ZTI18UtdFileAudioSource
000000010089c8d0 (__DATA_CONST,__const) external __ZTI19ActiveWordCoartBase
0000000100899820 (__DATA_CONST,__const) external __ZTI19BaumWelchReverseNet
00000001008951a8 (__DATA_CONST,__const) external __ZTI19BoolGlobalParamBase
00000001008a4fe8 (__DATA_CONST,__const) external __ZTI19ClsCompletedChoices
00000001008a5cb8 (__DATA_CONST,__const) external __ZTI19ClsDSXSingleSpeaker
00000001008a5028 (__DATA_CONST,__const) external __ZTI19ClsFindChoiceFromPQ
00000001008a79a0 (__DATA_CONST,__const) external __ZTI19ClsSelectResultInfo
00000001008a9828 (__DATA_CONST,__const) external __ZTI19ClsTracingMsgLogger
0000000100895190 (__DATA_CONST,__const) external __ZTI19EnumGlobalParamBase
0000000100897340 (__DATA_CONST,__const) external __ZTI19NistFileAudioSource
000000010088f150 (__DATA_CONST,__const) external __ZTI19RDS2FileSoundSource
000000010088e328 (__DATA_CONST,__const) external __ZTI19RDS2FinalResultIter
000000010088f168 (__DATA_CONST,__const) external __ZTI19RDS2LiveSoundSource
00000001008aae48 (__DATA_CONST,__const) external __ZTI19TGlobalParamManager
00000001008a8110 (__DATA_CONST,__const) external __ZTI20ClsDSXSpeaker2Passv2
00000001008a61e8 (__DATA_CONST,__const) external __ZTI20ClsDeletedWordChange
00000001008a9608 (__DATA_CONST,__const) external __ZTI20ClsFileLastErrorInfo
0000000100898068 (__DATA_CONST,__const) external __ZTI20FeatureRangeSelector
000000010089ed30 (__DATA_CONST,__const) external __ZTI20FstSearchHashBackoff
000000010089ee08 (__DATA_CONST,__const) external __ZTI20FstSearchLateLattice
000000010089ece8 (__DATA_CONST,__const) external __ZTI20FstSearchLatticeHash
000000010089eeb0 (__DATA_CONST,__const) external __ZTI20FstSearchLeafBackoff
000000010089eda8 (__DATA_CONST,__const) external __ZTI20FstSearchLeafLattice
000000010089fb88 (__DATA_CONST,__const) external __ZTI20LatticeNBestParamSet
000000010088d320 (__DATA_CONST,__const) external __ZTI20RDQSRFileSoundSource
000000010088d338 (__DATA_CONST,__const) external __ZTI20RDQSRLiveSoundSource
00000001008a1848 (__DATA_CONST,__const) external __ZTI20RecogCtlThreadWorker
00000001008a1a70 (__DATA_CONST,__const) external __ZTI20SequenceRecogGrammar
0000000100897928 (__DATA_CONST,__const) external __ZTI20SmoothedCDFEstimator
00000001008ab050 (__DATA_CONST,__const) external __ZTI20TLexiconParamManager
000000010089c918 (__DATA_CONST,__const) external __ZTI21ActiveWordEmbeddedFst
000000010089c870 (__DATA_CONST,__const) external __ZTI21ActiveWordNoCoartBase
000000010089c888 (__DATA_CONST,__const) external __ZTI21ActiveWordNonAcoustic
00000001008a1a88 (__DATA_CONST,__const) external __ZTI21AlternateRecogGrammar
00000001008a4cb8 (__DATA_CONST,__const) external __ZTI21ClsChoicesMemoryUsage
00000001008a4020 (__DATA_CONST,__const) external __ZTI21ClsDSXBasicFileSystem
00000001008a62f8 (__DATA_CONST,__const) external __ZTI21ClsITNResetRuleChange
00000001008a1a58 (__DATA_CONST,__const) external __ZTI21ContainerRecogGrammar
00000001008951c0 (__DATA_CONST,__const) external __ZTI21DoubleGlobalParamBase
0000000100898aa0 (__DATA_CONST,__const) external __ZTI21ExternalChannelThread
0000000100898ab8 (__DATA_CONST,__const) external __ZTI21ExternalChannelWorker
000000010089ed18 (__DATA_CONST,__const) external __ZTI21FstSearchDurationHash
000000010089ee68 (__DATA_CONST,__const) external __ZTI21FstSearchLeafDuration
000000010089d098 (__DATA_CONST,__const) external __ZTI21GermRecogGermIterator
000000010089a748 (__DATA_CONST,__const) external __ZTI21LookaheadScorerThread
000000010088d308 (__DATA_CONST,__const) external __ZTI21RDQSRMixedSoundSource
000000010088f138 (__DATA_CONST,__const) external __ZTI21RDS2CannedSoundSource
000000010089a6e0 (__DATA_CONST,__const) external __ZTI21SimpleLookaheadScorer
00000001008951d8 (__DATA_CONST,__const) external __ZTI21StringGlobalParamBase
00000001008a9f90 (__DATA_CONST,__const) external __ZTI22CKActiveNLPContextData
00000001008a6730 (__DATA_CONST,__const) external __ZTI22ClsDSXWordFlagsTracker
00000001008a62c8 (__DATA_CONST,__const) external __ZTI22ClsITNCreateRuleChange
00000001008a62e0 (__DATA_CONST,__const) external __ZTI22ClsITNDeleteRuleChange
00000001008a6220 (__DATA_CONST,__const) external __ZTI22ClsUpdateEngInfoChange
000000010089fa88 (__DATA_CONST,__const) external __ZTI22FrameTransformerThread
0000000100895a48 (__DATA_CONST,__const) external __ZTI22ListDFileSubFileStream
0000000100895b80 (__DATA_CONST,__const) external __ZTI22RealDFileSubFileStream
000000010089fa20 (__DATA_CONST,__const) external __ZTI22SimpleFrameTransformer
00000001008ac298 (__DATA_CONST,__const) external __ZTI22TTokenizerParamManager
0000000100898458 (__DATA_CONST,__const) external __ZTI22WavePacketLossDetector
00000001008a1a40 (__DATA_CONST,__const) external __ZTI22WordStatesRecogGrammar
000000010089ce88 (__DATA_CONST,__const) external __ZTI23CWIDACRecogGermIterator
00000001008a6238 (__DATA_CONST,__const) external __ZTI23ClsRestoreEngInfoChange
000000010089ee20 (__DATA_CONST,__const) external __ZTI23FstSearchLatticeBackoff
000000010089cf60 (__DATA_CONST,__const) external __ZTI23LatticePostProbParamSet
000000010089c5a0 (__DATA_CONST,__const) external __ZTI23PrefiltererThreadWorker
0000000100898ad0 (__DATA_CONST,__const) external __ZTI23ThreadedExternalChannel
000000010089a778 (__DATA_CONST,__const) external __ZTI23ThreadedLookaheadScorer
00000001008a18c8 (__DATA_CONST,__const) external __ZTI23ThreadedRecogController
000000010089c5b8 (__DATA_CONST,__const) external __ZTI23ThreadedTreePrefilterer
00000001008a68c0 (__DATA_CONST,__const) external __ZTI24ClsDSXParamSetCollection
00000001008a6298 (__DATA_CONST,__const) external __ZTI24ClsMoveBDWordToVocChange
00000001008a8478 (__DATA_CONST,__const) external __ZTI24ClsStringGetterFromArray
000000010089ee80 (__DATA_CONST,__const) external __ZTI24FstSearchDurationBackoff
000000010089ecb8 (__DATA_CONST,__const) external __ZTI24FstSearchLateLatticeHash
000000010089edd8 (__DATA_CONST,__const) external __ZTI24FstSearchLatticeDuration
0000000100897940 (__DATA_CONST,__const) external __ZTI24InterpolatedCDFEstimator
000000010089a8f0 (__DATA_CONST,__const) external __ZTI24PrefiltererBuildParamSet
000000010088e370 (__DATA_CONST,__const) external __ZTI24RDS2PhraseHypothesisIter
00000001008a1b80 (__DATA_CONST,__const) external __ZTI24SearchCrossLayerParamSet
000000010089fab8 (__DATA_CONST,__const) external __ZTI24ThreadedFrameTransformer
00000001008a9808 (__DATA_CONST,__const) external __ZTI25ClsBasicProfilerSingleton
00000001008a8360 (__DATA_CONST,__const) external __ZTI25ClsDSXMultiSpeaker_SI_LID
00000001008a9840 (__DATA_CONST,__const) external __ZTI25ClsScopedTracingMsgLogger
00000001008a6268 (__DATA_CONST,__const) external __ZTI25ClsSetAlternateFormChange
000000010089b8d8 (__DATA_CONST,__const) external __ZTI25PrefiltererSearchParamSet
00000001008a5378 (__DATA_CONST,__const) external __ZTI27ClsCloneTemplate_SingleWord
000000010089edf0 (__DATA_CONST,__const) external __ZTI27FstSearchLateLatticeBackoff
000000010089ecd0 (__DATA_CONST,__const) external __ZTI27FstSearchLatticeHashBackoff
000000010089ed90 (__DATA_CONST,__const) external __ZTI27FstSearchLeafLatticeBackoff
000000010089a760 (__DATA_CONST,__const) external __ZTI27LookaheadScorerThreadWorker
00000001008a6280 (__DATA_CONST,__const) external __ZTI28ClsDeleteAlternateFormChange
000000010089faa0 (__DATA_CONST,__const) external __ZTI28FrameTransformerThreadWorker
000000010089ed00 (__DATA_CONST,__const) external __ZTI28FstSearchDurationHashBackoff
000000010089ee50 (__DATA_CONST,__const) external __ZTI28FstSearchLeafDurationBackoff
000000010089ed78 (__DATA_CONST,__const) external __ZTI28FstSearchLeafLatticeDuration
00000001008a6310 (__DATA_CONST,__const) external __ZTI29ClsITNRuleSetClientdataChange
00000001008a53e8 (__DATA_CONST,__const) external __ZTI29ClsLmWordOrderFirstMiddleLast
00000001008a5430 (__DATA_CONST,__const) external __ZTI29ClsLmWordOrderLastFirstMiddle
000000010089eca0 (__DATA_CONST,__const) external __ZTI31FstSearchLateLatticeHashBackoff
000000010089edc0 (__DATA_CONST,__const) external __ZTI31FstSearchLatticeDurationBackoff
000000010089cd28 (__DATA_CONST,__const) external __ZTI31RecogGermArrayRecogGermIterator
00000001008a5390 (__DATA_CONST,__const) external __ZTI32ClsCloneTemplate_FirstMiddleLast
00000001008a8490 (__DATA_CONST,__const) external __ZTI33ClsStringGetterFromClsStringArray
000000010089ed60 (__DATA_CONST,__const) external __ZTI35FstSearchLeafLatticeDurationBackoff
00000001008a5478 (__DATA_CONST,__const) external __ZTI47ClsLmWordOrderFirstMiddleLastAndLastFirstMiddle
00000001008abe78 (__DATA_CONST,__const) external __ZTI4TFhm
00000001008abf30 (__DATA_CONST,__const) external __ZTI4TRne
00000001008955c8 (__DATA_CONST,__const) external __ZTI5DFile
00000001008aca80 (__DATA_CONST,__const) external __ZTI5TTmfe
00000001008a43e8 (__DATA_CONST,__const) external __ZTI6ClsCFG
00000001008a7318 (__DATA_CONST,__const) external __ZTI6ClsNLP
000000010089f140 (__DATA_CONST,__const) external __ZTI6FwdBwd
0000000100899b50 (__DATA_CONST,__const) external __ZTI6HmmNet
000000010088db18 (__DATA_CONST,__const) external __ZTI6RDPeer
00000001008ab978 (__DATA_CONST,__const) external __ZTI6TParam
00000001008985b8 (__DATA_CONST,__const) external __ZTI7Channel
0000000100898d08 (__DATA_CONST,__const) external __ZTI7HScorer
0000000100899e50 (__DATA_CONST,__const) external __ZTI7NodeNet
000000010089a408 (__DATA_CONST,__const) external __ZTI7SyncNet
00000001008a9730 (__DATA_CONST,__const) external __ZTI8ClsEvent
00000001008a6fd0 (__DATA_CONST,__const) external __ZTI8ClsNBest
0000000100899988 (__DATA_CONST,__const) external __ZTI8EmptyNet
0000000100895008 (__DATA_CONST,__const) external __ZTI8HashBase
000000010088e190 (__DATA_CONST,__const) external __ZTI8RDS2Peer
00000001008aafc8 (__DATA_CONST,__const) external __ZTI8TLattice
00000001008ab078 (__DATA_CONST,__const) external __ZTI8TLexicon
00000001008a9720 (__DATA_CONST,__const) external __ZTI9ClsThread
0000000100895828 (__DATA_CONST,__const) external __ZTI9DgnStream
000000010089f2e8 (__DATA_CONST,__const) external __ZTI9FstHmmNet
000000010089eef8 (__DATA_CONST,__const) external __ZTI9FstSearch
0000000100895a60 (__DATA_CONST,__const) external __ZTI9ListDFile
0000000100895230 (__DATA_CONST,__const) external __ZTI9ParamSpec
0000000100898f68 (__DATA_CONST,__const) external __ZTI9PelScorer
000000010088e8b0 (__DATA_CONST,__const) external __ZTI9RDQSRPeer
0000000100895b98 (__DATA_CONST,__const) external __ZTI9RealDFile
000000010089efe0 (__DATA_CONST,__const) external __ZTI9SearchItf
00000001008ab988 (__DATA_CONST,__const) external __ZTI9TIntParam
0000000100899f58 (__DATA_CONST,__const) external __ZTI9TraceNode
00000001008a9c38 (__DATA_CONST,__const) external __ZTIN5pproc11TConjPhraseE
00000001008a9c50 (__DATA_CONST,__const) external __ZTIN5pproc11TNounPhraseE
00000001008a9ba8 (__DATA_CONST,__const) external __ZTIN5pproc11TPrepPhraseE
00000001008a9c68 (__DATA_CONST,__const) external __ZTIN5pproc11TVerbPhraseE
00000001008a9cf0 (__DATA_CONST,__const) external __ZTIN5pproc12THomoPrefMgrE
00000001008a98c0 (__DATA_CONST,__const) external __ZTIN5pproc13TDecompounderE
00000001008a9f28 (__DATA_CONST,__const) external __ZTIN5pproc13TNormalHammerE
00000001008a9b20 (__DATA_CONST,__const) external __ZTIN5pproc15TAnalysisPhraseE
00000001008a9930 (__DATA_CONST,__const) external __ZTIN5pproc16TEspAccentuationE
00000001008a9d60 (__DATA_CONST,__const) external __ZTIN5pproc17TLatticeProcessorE
00000001008a99a0 (__DATA_CONST,__const) external __ZTIN5pproc18TFraGrammarGuesserE
00000001008a9e98 (__DATA_CONST,__const) external __ZTIN5pproc5TToolE
                 (undefined) external __ZTINSt3__113basic_istreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__113basic_istreamIwNS_11char_traitsIwEEEE (from libc++)
                 (undefined) external __ZTINSt3__113basic_ostreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__113basic_ostreamIwNS_11char_traitsIwEEEE (from libc++)
                 (undefined) external __ZTINSt3__114basic_iostreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__115basic_streambufIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__115basic_streambufIwNS_11char_traitsIwEEEE (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt8bad_cast (from libc++)
                 (undefined) external __ZTISt9bad_alloc (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
