                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00000001804ed1e4 (__TEXT,__text) non-external _LI_get_thread_info
00000001804f03bc (__TEXT,__text) external _xdr_int32_t
000000018050f3b8 (__TEXT,__text) external _xdr_int64_t
0000000180504b88 (__TEXT,__text) external _xdr_keydat
000000018050ed90 (__TEXT,__text) external _xdr_long
000000018050f5c8 (__TEXT,__text) external _xdr_longlong_t
0000000180504b98 (__TEXT,__text) external _xdr_mapname
000000018050f1c0 (__TEXT,__text) external _xdr_netobj
00000001804f01a8 (__TEXT,__text) external _xdr_opaque
000000018050cf84 (__TEXT,__text) non-external (was a private external) _xdr_opaque_auth
0000000180504ba0 (__TEXT,__text) external _xdr_peername
000000018050c044 (__TEXT,__text) external _xdr_pmap
000000018050c0b8 (__TEXT,__text) external _xdr_pmaplist
0000000180510810 (__TEXT,__text) external _xdr_pointer
0000000180510730 (__TEXT,__text) external _xdr_reference
000000018050d090 (__TEXT,__text) non-external (was a private external) _xdr_rejected_reply
000000018050d128 (__TEXT,__text) external _xdr_replymsg
000000018050c2b4 (__TEXT,__text) external _xdr_rmtcall_args
000000018050c3b4 (__TEXT,__text) external _xdr_rmtcallres
000000018050ee10 (__TEXT,__text) external _xdr_short
000000018050f28c (__TEXT,__text) external _xdr_string
000000018050f078 (__TEXT,__text) external _xdr_u_char
000000018050f5c4 (__TEXT,__text) external _xdr_u_hyper
00000001804f0334 (__TEXT,__text) external _xdr_u_int
000000018050efa8 (__TEXT,__text) external _xdr_u_int16_t
00000001804f02ac (__TEXT,__text) external _xdr_u_int32_t
000000018050f4bc (__TEXT,__text) external _xdr_u_int64_t
000000018050edd0 (__TEXT,__text) external _xdr_u_long
000000018050f5cc (__TEXT,__text) external _xdr_u_longlong_t
000000018050ee98 (__TEXT,__text) external _xdr_u_short
000000018050f1d0 (__TEXT,__text) external _xdr_union
0000000180504ba8 (__TEXT,__text) external _xdr_valdat
000000018050f710 (__TEXT,__text) external _xdr_vector
000000018050ed00 (__TEXT,__text) external _xdr_void
000000018050f3b0 (__TEXT,__text) external _xdr_wrapstring
00000001805065d8 (__TEXT,__text) external _xdr_x_passwd
0000000180504bb8 (__TEXT,__text) external _xdr_ypbind_binding
0000000180504c10 (__TEXT,__text) external _xdr_ypbind_resp
0000000180504c9c (__TEXT,__text) external _xdr_ypbind_resptype
0000000180504ca0 (__TEXT,__text) external _xdr_ypbind_setdom
0000000180504d04 (__TEXT,__text) external _xdr_ypmaplist
000000018050667c (__TEXT,__text) external _xdr_yppasswd
0000000180504d68 (__TEXT,__text) external _xdr_ypreq_key
0000000180504dcc (__TEXT,__text) external _xdr_ypreq_nokey
0000000180504e1c (__TEXT,__text) external _xdr_ypresp_all
000000018050507c (__TEXT,__text) external _xdr_ypresp_all_seq
0000000180504e88 (__TEXT,__text) external _xdr_ypresp_key_val
0000000180504eec (__TEXT,__text) external _xdr_ypresp_maplist
0000000180504f50 (__TEXT,__text) external _xdr_ypresp_master
0000000180504fa0 (__TEXT,__text) external _xdr_ypresp_order
0000000180505028 (__TEXT,__text) external _xdr_ypresp_val
0000000180505078 (__TEXT,__text) external _xdr_ypstat
0000000180514cf8 (__TEXT,__const) non-external _xdr_zero
000000018050f8fc (__TEXT,__text) external _xdrmem_create
000000018050fab8 (__TEXT,__text) non-external _xdrmem_destroy
000000018050f998 (__TEXT,__text) non-external _xdrmem_getbytes
000000018050fabc (__TEXT,__text) non-external _xdrmem_getlong_aligned
000000018050f928 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
000000018050fa58 (__TEXT,__text) non-external _xdrmem_getpos
000000018050fb24 (__TEXT,__text) non-external _xdrmem_inline_aligned
000000018050fab0 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00000001ee4f1de8 (__AUTH_CONST,__const) non-external _xdrmem_ops_aligned
00000001ee4f1da0 (__AUTH_CONST,__const) non-external _xdrmem_ops_unaligned
000000018050f9fc (__TEXT,__text) non-external _xdrmem_putbytes
000000018050faf0 (__TEXT,__text) non-external _xdrmem_putlong_aligned
000000018050f95c (__TEXT,__text) non-external _xdrmem_putlong_unaligned
000000018050fa70 (__TEXT,__text) non-external _xdrmem_setpos
000000018050fb50 (__TEXT,__text) external _xdrrec_create
0000000180513bdc (__TEXT,__text) non-external _xdrrec_create.cold.1
00000001805105a4 (__TEXT,__text) non-external _xdrrec_destroy
0000000180510090 (__TEXT,__text) external _xdrrec_endofrecord
0000000180510024 (__TEXT,__text) external _xdrrec_eof
00000001805102dc (__TEXT,__text) non-external _xdrrec_getbytes
00000001805101dc (__TEXT,__text) non-external _xdrrec_getlong
0000000180510420 (__TEXT,__text) non-external _xdrrec_getpos
0000000180510548 (__TEXT,__text) non-external _xdrrec_inline
00000001ee4f1e30 (__AUTH_CONST,__const) non-external _xdrrec_ops
000000018051037c (__TEXT,__text) non-external _xdrrec_putbytes
000000018051026c (__TEXT,__text) non-external _xdrrec_putlong
0000000180510494 (__TEXT,__text) non-external _xdrrec_setpos
000000018050fd0c (__TEXT,__text) external _xdrrec_skiprecord
0000000180510890 (__TEXT,__text) external _xdrstdio_create
0000000180510a3c (__TEXT,__text) non-external _xdrstdio_destroy
0000000180510950 (__TEXT,__text) non-external _xdrstdio_getbytes
00000001805108ac (__TEXT,__text) non-external _xdrstdio_getlong
00000001805109e0 (__TEXT,__text) non-external _xdrstdio_getpos
0000000180510a34 (__TEXT,__text) non-external _xdrstdio_inline
00000001ee4f1e78 (__AUTH_CONST,__const) non-external _xdrstdio_ops
0000000180510998 (__TEXT,__text) non-external _xdrstdio_putbytes
000000018051090c (__TEXT,__text) non-external _xdrstdio_putlong
0000000180510a08 (__TEXT,__text) non-external _xdrstdio_setpos
                 (undefined) external _xpc_array_apply (from libxpc)
                 (undefined) external _xpc_array_get_count (from libxpc)
                 (undefined) external _xpc_array_get_value (from libxpc)
                 (undefined) external _xpc_bool_get_value (from libxpc)
                 (undefined) external _xpc_create_from_plist (from libxpc)
                 (undefined) external _xpc_dictionary_apply (from libxpc)
                 (undefined) external _xpc_dictionary_create (from libxpc)
                 (undefined) external _xpc_dictionary_get_audit_token (from libxpc)
                 (undefined) external _xpc_dictionary_get_bool (from libxpc)
                 (undefined) external _xpc_dictionary_get_data (from libxpc)
                 (undefined) external _xpc_dictionary_get_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_get_value (from libxpc)
                 (undefined) external _xpc_dictionary_set_bool (from libxpc)
                 (undefined) external _xpc_dictionary_set_data (from libxpc)
                 (undefined) external _xpc_dictionary_set_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_set_string (from libxpc)
                 (undefined) external _xpc_dictionary_set_uuid (from libxpc)
                 (undefined) external _xpc_get_type (from libxpc)
                 (undefined) external _xpc_int64_get_value (from libxpc)
                 (undefined) external _xpc_pipe_create (from libxpc)
                 (undefined) external _xpc_pipe_invalidate (from libxpc)
                 (undefined) external _xpc_pipe_routine (from libxpc)
                 (undefined) external _xpc_release (from libxpc)
                 (undefined) external _xpc_retain (from libxpc)
                 (undefined) external _xpc_string_get_string_ptr (from libxpc)
00000001eadbc8d0 (__DATA,__bss) non-external _xports
000000018050d348 (__TEXT,__text) external _xprt_register
000000018050d3fc (__TEXT,__text) external _xprt_unregister
0000000180505278 (__TEXT,__text) external _yp_all
0000000180505950 (__TEXT,__text) external _yp_bind
00000001805059f8 (__TEXT,__text) external _yp_first
00000001eadbc850 (__DATA,__bss) non-external _yp_first.proto
0000000180505c3c (__TEXT,__text) external _yp_get_default_domain
0000000180505c94 (__TEXT,__text) external _yp_maplist
00000001eadbc854 (__DATA,__bss) non-external _yp_maplist.proto
0000000180505da4 (__TEXT,__text) external _yp_master
00000001eadbc858 (__DATA,__bss) non-external _yp_master.proto
0000000180506178 (__TEXT,__text) external _yp_match
00000001eadbc8b0 (__DATA,__bss) non-external _yp_match.proto
0000000180506380 (__TEXT,__text) external _yp_next
00000001eadbc8b4 (__DATA,__bss) non-external _yp_next.proto
0000000180505f60 (__TEXT,__text) external _yp_order
00000001eadbc85c (__DATA,__bss) non-external _yp_order.proto
0000000180505958 (__TEXT,__text) external _yp_unbind
0000000180506118 (__TEXT,__text) external _yperr_string
00000001eadbc85d (__DATA,__bss) non-external _yperr_string.err
00000001805066d0 (__TEXT,__text) external _ypprot_err
00000001eadbc5a8 (__DATA,__common) non-external (was a private external) _ypresp_allfn
00000001eadbc5b0 (__DATA,__common) non-external (was a private external) _ypresp_data
