000000023a26f830 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023a1a0134 (__TEXT,__text) external _count_cumulative_chars
000000023a196fd8 (__TEXT,__text) external _count_digits
000000023a17c170 (__TEXT,__text) external _count_input
000000023a17c26c (__TEXT,__text) external _count_normalized_inp
000000023a19fe50 (__TEXT,__text) external _count_sylls
000000023a17c320 (__TEXT,__text) external _count_unnormalized_inp
000000023a248948 (__TEXT,__text) external _createStreamArrays
000000023a18c4bc (__TEXT,__text) external _create_final_sync
000000023a23a760 (__TEXT,__text) external _create_ger_syllables
000000023a192fe4 (__TEXT,__text) external _create_sentence
000000023a25c1e4 (__TEXT,__text) non-external _ctxt_clstr
0000000257c60478 (__DATA,__common) external _curr_ins
000000023a228b60 (__TEXT,__text) external _date_phrase
000000023a228824 (__TEXT,__text) external _day_date
000000023a173930 (__TEXT,__text) external _define_all_params_for_silence
000000023a25383c (__TEXT,__text) external _del_sync
000000023a25381c (__TEXT,__text) external _del_two_point
000000023a248c80 (__TEXT,__text) external _deleteStreamArray
000000023a248c78 (__TEXT,__text) external _deleteStreamArrayStream
000000023a24bec8 (__TEXT,__text) external _delete_1pt
000000023a186f8c (__TEXT,__text) external _delete_2_more
000000023a24bf24 (__TEXT,__text) external _delete_2pt
000000023a194980 (__TEXT,__text) external _delete_comma_sync
000000023a19e644 (__TEXT,__text) external _delete_inp_from_left
000000023a19e738 (__TEXT,__text) external _delete_inp_from_right
000000023a199734 (__TEXT,__text) external _delete_invalid_SPR
000000023a19e9f8 (__TEXT,__text) external _delete_morph_from_left
000000023a19eae4 (__TEXT,__text) external _delete_morph_from_right
000000023a19e820 (__TEXT,__text) external _delete_phone_from_left
000000023a19e90c (__TEXT,__text) external _delete_phone_from_right
000000023a19ebd0 (__TEXT,__text) external _delete_syll_from_left
000000023a19ecbc (__TEXT,__text) external _delete_syll_from_right
000000023a167d5c (__TEXT,__text) external _delete_voice_change_pause
000000023a17e918 (__TEXT,__text) external _delimit_major_phrase
000000023a17e714 (__TEXT,__text) external _delimit_sentence
0000000257c448c9 (__DATA,__data) non-external _delimit_sentence.proj_str
000000023a248514 (__TEXT,__text) external _deltaCleanup
000000023a24ccb4 (__TEXT,__text) external _deltaErrorThrown
000000023a25cc08 (__TEXT,__text) external _deltaHeapCleanup
000000023a25dbe8 (__TEXT,__text) external _deltaReinit
000000023a242bcc (__TEXT,__text) external _delta_delete
000000023a25f040 (__TEXT,__text) external _delta_erase
000000023a254a18 (__TEXT,__text) external _delta_lib_delete
000000023a2549c4 (__TEXT,__text) external _delta_lib_new
000000023a23d05c (__TEXT,__text) external _delta_new
000000023a19e1b0 (__TEXT,__text) external _demote_word
000000023a1fa8ac (__TEXT,__text) external _destress_adverbs
000000023a203994 (__TEXT,__text) external _destress_determiners
000000023a208878 (__TEXT,__text) external _destress_ein_paar
000000023a203bfc (__TEXT,__text) external _destress_mal
000000023a203e68 (__TEXT,__text) external _destress_mehr
000000023a2042c8 (__TEXT,__text) external _destress_pro2
000000023a204674 (__TEXT,__text) external _destress_sehr
000000023a206ff4 (__TEXT,__text) external _destress_sep_prfxs
000000023a1f66a4 (__TEXT,__text) external _destress_verb_in_adv_verb
000000023a205644 (__TEXT,__text) external _destress_verbs
000000023a2048e4 (__TEXT,__text) external _destress_zwanziger_words
000000023a21ab34 (__TEXT,__text) external _devoice_obstruent
0000000259023070 (__AUTH,__data) external _dialogFileClass_glob
000000023a1766a8 (__TEXT,__text) external _dict_anno
000000023a246fd8 (__TEXT,__text) non-external _dictinit
000000023a1e910c (__TEXT,__text) external _disambig_bis
000000023a1e8fcc (__TEXT,__text) external _disambig_coord_adv
000000023a1e92b0 (__TEXT,__text) external _disambig_da
000000023a1eb400 (__TEXT,__text) external _disambig_ger_content_word
000000023a1e8c2c (__TEXT,__text) external _disambig_ger_functword
000000023a1e949c (__TEXT,__text) external _disambig_halt
000000023a1e96a8 (__TEXT,__text) external _disambig_ihr
000000023a1e9950 (__TEXT,__text) external _disambig_meinen
000000023a1eafe4 (__TEXT,__text) external _disambig_prep_post
000000023a1ea6b8 (__TEXT,__text) external _disambig_sein
000000023a1ea9d4 (__TEXT,__text) external _disambig_wart
000000023a1eacd0 (__TEXT,__text) external _disambig_was
000000023a15efc0 (__TEXT,__text) external _disambiguate_content_word
000000023a15ef08 (__TEXT,__text) external _disambiguate_functword
00000002590230b0 (__AUTH,__data) external _diskFileClass_glob
000000023a268598 (__TEXT,__text) external _diskFileClose
000000023a268544 (__TEXT,__text) external _diskFileEof
000000023a268330 (__TEXT,__text) external _diskFileOpen
000000023a268390 (__TEXT,__text) external _diskFileRead
000000023a2684d8 (__TEXT,__text) external _diskFileWrite
000000023a257d78 (__TEXT,__text) external _disptok
000000023a167474 (__TEXT,__text) external _distribute_nucdur
000000023a193330 (__TEXT,__text) external _divide_char_count_token
000000023a253a74 (__TEXT,__text) external _divide_time
000000023a25d190 (__TEXT,__text) external _divzero
000000023a2469b4 (__TEXT,__text) external _dlangCleanup
000000023a248660 (__TEXT,__text) external _dlang_delete
000000023a248564 (__TEXT,__text) external _dlang_new
000000023a257ae4 (__TEXT,__text) non-external _dlt_rderr
000000023a16b3d0 (__TEXT,__text) external _doAF
000000023a16ac08 (__TEXT,__text) external _doAV
000000023a16f92c (__TEXT,__text) external _doF
000000023a16b19c (__TEXT,__text) external _doFNP
000000023a16b2b8 (__TEXT,__text) external _doFNZ
000000023a1711f4 (__TEXT,__text) external _do_FTZ_FTP
000000023a1703c0 (__TEXT,__text) external _do_fric_amps
000000023a1cdf68 (__TEXT,__text) external _do_ger_glot_stop
000000023a1cde30 (__TEXT,__text) external _do_ger_h_amps
000000023a1c3bb0 (__TEXT,__text) external _do_glot
000000023a170648 (__TEXT,__text) external _do_glot_onset
000000023a15fbf4 (__TEXT,__text) external _do_h_amps
000000023a20c5a0 (__TEXT,__text) external _do_morphology
000000023a171400 (__TEXT,__text) external _do_non_son_amps
000000023a171928 (__TEXT,__text) external _do_pt_voicing
000000023a171ac8 (__TEXT,__text) external _do_release
000000023a16fb84 (__TEXT,__text) external _do_son_amps
000000023a17208c (__TEXT,__text) external _do_voice_bar
000000023a25bfe8 (__TEXT,__text) non-external _dupsync
000000023a259f70 (__TEXT,__text) non-external _dur2
000000023a1c7238 (__TEXT,__text) external _dur_adjustments
000000023a24b4c4 (__TEXT,__text) external _dur_ass
000000023a24ed30 (__TEXT,__text) external _dur_expr
000000023a25ae0c (__TEXT,__text) non-external _durcalc
0000000257c60470 (__DATA,__common) external _durval
000000023a2635b0 (__TEXT,__text) external _dynaBufAddChar
000000023a263800 (__TEXT,__text) external _dynaBufAddDynaBuf
000000023a26377c (__TEXT,__text) external _dynaBufAddInt
000000023a2636b8 (__TEXT,__text) external _dynaBufAddString
000000023a26396c (__TEXT,__text) external _dynaBufAtEnd
000000023a26397c (__TEXT,__text) external _dynaBufChar
000000023a2639d8 (__TEXT,__text) external _dynaBufContents
000000023a2639a8 (__TEXT,__text) external _dynaBufCurrentChar
000000023a263560 (__TEXT,__text) external _dynaBufDelete
000000023a2638d4 (__TEXT,__text) external _dynaBufDeleteChars
000000023a2639e0 (__TEXT,__text) external _dynaBufExtract
00000002590230f0 (__AUTH,__data) external _dynaBufFileClass_glob
000000023a2687d0 (__TEXT,__text) external _dynaBufFileClose
000000023a2687a0 (__TEXT,__text) external _dynaBufFileEof
000000023a2685c8 (__TEXT,__text) external _dynaBufFileOpen
000000023a26862c (__TEXT,__text) external _dynaBufFileRead
000000023a268774 (__TEXT,__text) external _dynaBufFileWrite
000000023a263924 (__TEXT,__text) external _dynaBufLength
000000023a263958 (__TEXT,__text) external _dynaBufMoveAbs
000000023a26392c (__TEXT,__text) external _dynaBufMoveRel
000000023a26347c (__TEXT,__text) external _dynaBufNew
000000023a26359c (__TEXT,__text) external _dynaBufReset
000000023a2443e4 (__TEXT,__text) external _eciLinkCleanup
000000023a245340 (__TEXT,__text) external _eciLinkDataFromECI
000000023a24539c (__TEXT,__text) external _eciLinkDataToECI
000000023a245304 (__TEXT,__text) external _eciLinkDelete
0000000259023030 (__AUTH,__data) external _eciLinkFileClass_glob
000000023a2452a0 (__TEXT,__text) external _eciLinkNew
000000023a24529c (__TEXT,__text) external _ecilink_delete
000000023a245248 (__TEXT,__text) external _ecilink_new
000000023a168b70 (__TEXT,__text) external _eightkHz_filter
000000023a187eb8 (__TEXT,__text) external _ellipsis
000000023a244080 (__TEXT,__text) external _eloqc_delete
000000023a244030 (__TEXT,__text) external _eloqc_new
000000023a189a44 (__TEXT,__text) external _email_address
000000023a174cf0 (__TEXT,__text) external _emphasis_anno
000000023a20cf9c (__TEXT,__text) external _end_morph_analysis
000000023a190414 (__TEXT,__text) external _end_of_sentence
000000023a192cf0 (__TEXT,__text) external _end_of_token
000000023a18cd48 (__TEXT,__text) external _end_of_word
000000023a1b1ee0 (__TEXT,__text) external _eng_boundary_tone
000000023a1b1bdc (__TEXT,__text) external _eng_first_postnucl_accent
000000023a1b0784 (__TEXT,__text) external _eng_high_low_star_tone
000000023a1b03f0 (__TEXT,__text) external _eng_high_star_low_tone
000000023a1af930 (__TEXT,__text) external _eng_high_tone
000000023a1affd8 (__TEXT,__text) external _eng_low_high_star_tone
000000023a1b0118 (__TEXT,__text) external _eng_low_star_high_tone
000000023a1afd00 (__TEXT,__text) external _eng_low_tone
000000023a1b1774 (__TEXT,__text) external _eng_nucl_high_low_star_tone
000000023a1b1644 (__TEXT,__text) external _eng_nucl_high_star_low_tone
000000023a1b08a0 (__TEXT,__text) external _eng_nucl_high_tone
000000023a1b11a4 (__TEXT,__text) external _eng_nucl_low_high_star_tone
000000023a1b1a5c (__TEXT,__text) external _eng_nucl_low_star_high_tone
000000023a1b10a8 (__TEXT,__text) external _eng_nucl_low_tone
000000023a1ae6bc (__TEXT,__text) external _eng_phr_initial_F0
000000023a1b2170 (__TEXT,__text) external _eng_phrase_tone
000000023a1aec2c (__TEXT,__text) external _eng_position_t_ptrs
000000023a1af304 (__TEXT,__text) external _eng_postnucl_f0
000000023a1aeb6c (__TEXT,__text) external _eng_prenucl_f0
000000023a244bf4 (__TEXT,__text) external _engsynClearInput
000000023a244dac (__TEXT,__text) external _engsynClose
000000023a244e40 (__TEXT,__text) external _engsynDeleteDict
000000023a244ec8 (__TEXT,__text) external _engsynDictFindFirst
000000023a244ed4 (__TEXT,__text) external _engsynDictFindNext
000000023a244ee0 (__TEXT,__text) external _engsynDictLookup
000000023a24481c (__TEXT,__text) external _engsynEnd
000000023a244b90 (__TEXT,__text) external _engsynFlush
000000023a244e38 (__TEXT,__text) external _engsynGetDict
000000023a2449dc (__TEXT,__text) external _engsynGetLastError
000000023a244d84 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000023a244d64 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000023a244e8c (__TEXT,__text) external _engsynLoadDict
000000023a244dec (__TEXT,__text) external _engsynNewDict
000000023a244c9c (__TEXT,__text) external _engsynOutputPlaying
000000023a244cd0 (__TEXT,__text) external _engsynPause
000000023a244938 (__TEXT,__text) external _engsynProcessRemaining
000000023a244898 (__TEXT,__text) external _engsynProcessSentences
000000023a244b30 (__TEXT,__text) external _engsynReadErrorMessage
000000023a244adc (__TEXT,__text) external _engsynReadPhonemes
000000023a244d50 (__TEXT,__text) external _engsynRegisterAnnoCallback
000000023a244d5c (__TEXT,__text) external _engsynRegisterIndexCallback
000000023a244d60 (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000023a244d44 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000023a244d2c (__TEXT,__text) external _engsynRegisterWordCallback
000000023a244d38 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000023a244a14 (__TEXT,__text) external _engsynRestart
000000023a244ea8 (__TEXT,__text) external _engsynSaveDict
000000023a244c68 (__TEXT,__text) external _engsynSetAbort
000000023a244e3c (__TEXT,__text) external _engsynSetDict
000000023a244d28 (__TEXT,__text) external _engsynSetDurationCallback
000000023a244d0c (__TEXT,__text) external _engsynSetSynthToCallback
000000023a244cf0 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000023a244724 (__TEXT,__text) external _engsynStart
000000023a244eb8 (__TEXT,__text) external _engsynUpdateDict
000000023a244da0 (__TEXT,__text) external _engsynWantPhonemeIndices
000000023a245d50 (__TEXT,__text) external _ensureInputStream
000000023a25ff7c (__TEXT,__text) non-external _ensure_spaces
000000023a252db8 (__TEXT,__text) external _enum_field
000000023a175c1c (__TEXT,__text) external _environment_anno
000000023a263a64 (__TEXT,__text) external _errorIgnore
000000023a2616c8 (__TEXT,__text) external _errorKlattIgnore
000000023a263a6c (__TEXT,__text) external _errorStd
000000023a23b904 (__TEXT,__text) external _estimate_ger_nsylls
000000023a15f7c0 (__TEXT,__text) external _estimate_lang_nsylls
000000023a19bab0 (__TEXT,__text) external _estimate_nsylls
000000023a24ebe8 (__TEXT,__text) external _etiwinMain
000000023a24ec5c (__TEXT,__text) external _etiwinMainDLL
000000023a181b54 (__TEXT,__text) external _exclam_phrase
000000023a24f090 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000023a2609a4 (__TEXT,__text) non-external _expand_cols
000000023a2608d4 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000023a16b538 (__TEXT,__text) external _extend_vals
000000023a246d00 (__TEXT,__text) non-external _extract
000000023a2464dc (__TEXT,__text) external _extractInputStreamString
000000023a253528 (__TEXT,__text) external _extract_string
000000023a16e2cc (__TEXT,__text) external _f0_step
000000023a26114c (__TEXT,__text) external _f0_stepi
0000000257c60408 (__DATA,__common) external _f1d
000000023a24eedc (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000023a2563dc (__TEXT,__text) non-external _fdel
000000023a255f00 (__TEXT,__text) non-external _fdeldel
000000023a15db68 (__TEXT,__text) non-external _fence
000000023a161948 (__TEXT,__text) non-external _fence
000000023a163230 (__TEXT,__text) non-external _fence
000000023a1651d8 (__TEXT,__text) non-external _fence
000000023a168434 (__TEXT,__text) non-external _fence
000000023a16a700 (__TEXT,__text) non-external _fence
000000023a16bc6c (__TEXT,__text) non-external _fence
000000023a16c510 (__TEXT,__text) non-external _fence
000000023a16f90c (__TEXT,__text) non-external _fence
000000023a17288c (__TEXT,__text) non-external _fence
000000023a17406c (__TEXT,__text) non-external _fence
000000023a174614 (__TEXT,__text) non-external _fence
000000023a179910 (__TEXT,__text) non-external _fence
000000023a17ab14 (__TEXT,__text) non-external _fence
000000023a17c150 (__TEXT,__text) non-external _fence
000000023a17e258 (__TEXT,__text) non-external _fence
000000023a18570c (__TEXT,__text) non-external _fence
000000023a1873cc (__TEXT,__text) non-external _fence
000000023a196994 (__TEXT,__text) non-external _fence
000000023a197ce4 (__TEXT,__text) non-external _fence
000000023a19a4d4 (__TEXT,__text) non-external _fence
000000023a19c258 (__TEXT,__text) non-external _fence
000000023a1a3da4 (__TEXT,__text) non-external _fence
000000023a1a70bc (__TEXT,__text) non-external _fence
000000023a1aa2dc (__TEXT,__text) non-external _fence
000000023a1ab0c0 (__TEXT,__text) non-external _fence
000000023a1ae640 (__TEXT,__text) non-external _fence
000000023a1b2cbc (__TEXT,__text) non-external _fence
000000023a1c4a48 (__TEXT,__text) non-external _fence
000000023a1c875c (__TEXT,__text) non-external _fence
000000023a1cec6c (__TEXT,__text) non-external _fence
000000023a1dc46c (__TEXT,__text) non-external _fence
000000023a1e2be4 (__TEXT,__text) non-external _fence
000000023a1f18f4 (__TEXT,__text) non-external _fence
000000023a20c524 (__TEXT,__text) non-external _fence
000000023a20fad4 (__TEXT,__text) non-external _fence
000000023a2117cc (__TEXT,__text) non-external _fence
000000023a219bf0 (__TEXT,__text) non-external _fence
000000023a21af64 (__TEXT,__text) non-external _fence
000000023a222308 (__TEXT,__text) non-external _fence
000000023a22bbfc (__TEXT,__text) non-external _fence
000000023a22f504 (__TEXT,__text) non-external _fence
000000023a235b68 (__TEXT,__text) non-external _fence
000000023a236ee0 (__TEXT,__text) non-external _fence
000000023a23a6e4 (__TEXT,__text) non-external _fence
000000023a23caa0 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000023a252324 (__TEXT,__text) external _field_name
000000023a252de8 (__TEXT,__text) external _field_value
000000023a2640c4 (__TEXT,__text) external _fileExists
000000023a264240 (__TEXT,__text) external _fileFindInPath
000000023a2641b0 (__TEXT,__text) external _fileFindProgDir
000000023a264164 (__TEXT,__text) external _fileModTime
000000023a264114 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000023a253a9c (__TEXT,__text) external _fill_stream_list
000000023a1687d4 (__TEXT,__text) external _filter_by_range
000000023a1ddac0 (__TEXT,__text) external _final_compound_word
0000000257c51254 (__DATA,__data) non-external _final_compound_words_setentries
000000023a1710b8 (__TEXT,__text) external _final_voiced_release
000000023a267ddc (__TEXT,__text) non-external _findInputFile
000000023a267f90 (__TEXT,__text) non-external _findOutputElement
000000023a267f3c (__TEXT,__text) non-external _findOutputFile
000000023a165ef0 (__TEXT,__text) external _find_acoustic_nuc
000000023a1dc4e8 (__TEXT,__text) external _find_compound
000000023a1c4ac4 (__TEXT,__text) external _find_ger_nucleus
000000023a22447c (__TEXT,__text) external _find_ger_obligatory_phrase
000000023a22471c (__TEXT,__text) external _find_ger_potential_phrase
000000023a15f210 (__TEXT,__text) external _find_lang_obligatory_phrase
000000023a15f310 (__TEXT,__text) external _find_lang_potential_phrase
000000023a19ce10 (__TEXT,__text) external _find_last_syll
000000023a16f47c (__TEXT,__text) external _find_most_stressed_syll
000000023a19373c (__TEXT,__text) external _find_next_token
000000023a193974 (__TEXT,__text) external _find_next_word
000000023a15fca4 (__TEXT,__text) external _find_nucleus
000000023a25ea70 (__TEXT,__text) external _find_off
000000023a199a2c (__TEXT,__text) external _find_pair_of_single_quotes
000000023a193e78 (__TEXT,__text) external _find_prev_word_optional_comma
000000023a193c80 (__TEXT,__text) external _find_previous_word
000000023a25ea34 (__TEXT,__text) external _find_sync
000000023a17f93c (__TEXT,__text) external _find_unpuncted_phrases
000000023a1f5444 (__TEXT,__text) external _find_verb_inflection
000000023a258ac8 (__TEXT,__text) external _findsync
000000023a252348 (__TEXT,__text) external _first_field
000000023a25305c (__TEXT,__text) external _first_fieldval
000000023a16d114 (__TEXT,__text) external _first_postnucl_accent
000000023a1a0a40 (__TEXT,__text) external _first_root_vow
000000023a25aae8 (__TEXT,__text) non-external _firstdefd
000000023a218958 (__TEXT,__text) external _fix_eins
000000023a248140 (__TEXT,__text) external _floatDur
000000023a2484a0 (__TEXT,__text) external _flushDelayedSynthQueue
000000023a194cb0 (__TEXT,__text) external _followed_by_hyphen
000000023a25f988 (__TEXT,__text) external _followed_by_token
000000023a1846f8 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
000000023a24e184 (__TEXT,__text) external _for_adv
000000023a24e354 (__TEXT,__text) external _for_cont_from
000000023a24d0b8 (__TEXT,__text) external _for_loop_preamble
000000023a24e274 (__TEXT,__text) external _for_test
000000023a24daa4 (__TEXT,__text) external _forall_adv_l
000000023a24db88 (__TEXT,__text) external _forall_adv_over_l
000000023a24dccc (__TEXT,__text) external _forall_adv_over_r
000000023a24dc0c (__TEXT,__text) external _forall_adv_r
000000023a24db0c (__TEXT,__text) external _forall_adv_upto_l
000000023a24dc54 (__TEXT,__text) external _forall_adv_upto_r
000000023a24e0f0 (__TEXT,__text) external _forall_cont_from
000000023a24e050 (__TEXT,__text) external _forall_to_test
000000023a24ccc4 (__TEXT,__text) external _forceErrorBacktrack
000000023a17c518 (__TEXT,__text) external _forced_synthesis
000000023a24dd4c (__TEXT,__text) external _forto_adv_l
000000023a24de5c (__TEXT,__text) external _forto_adv_over_l
000000023a24dfd8 (__TEXT,__text) external _forto_adv_over_r
000000023a24dee0 (__TEXT,__text) external _forto_adv_r
000000023a24ddac (__TEXT,__text) external _forto_adv_upto_l
000000023a24df3c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000023a25c6c0 (__TEXT,__text) external _freeDeltaHeapObject
000000023a25c800 (__TEXT,__text) external _freeDeltaHeapTo
000000023a24d638 (__TEXT,__text) non-external _freeDeltaStackTo
000000023a24e420 (__TEXT,__text) non-external _freeDeltaStackTo
000000023a25120c (__TEXT,__text) non-external _freeDeltaStackTo
000000023a252060 (__TEXT,__text) non-external _freeDeltaStackTo
000000023a25c7c0 (__TEXT,__text) non-external _freeDynaMem
000000023a25daa4 (__TEXT,__text) external _free_heap
000000023a25efdc (__TEXT,__text) non-external _free_lines
000000023a253c70 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000023a259ed0 (__TEXT,__text) external _gcql
000000023a259f20 (__TEXT,__text) external _gcqr
000000023a24c9e8 (__TEXT,__text) external _gen_copy
000000023a24c904 (__TEXT,__text) external _gencur_framedur
000000023a24c964 (__TEXT,__text) external _gencur_params
000000023a24c958 (__TEXT,__text) external _gencur_timestm
000000023a24c820 (__TEXT,__text) external _gendef_framedur
000000023a24c880 (__TEXT,__text) external _gendef_params
000000023a24c874 (__TEXT,__text) external _gendef_timestm
000000023a24c794 (__TEXT,__text) external _generate
000000023a172908 (__TEXT,__text) external _generate_acoustic_vals
000000023a1651f8 (__TEXT,__text) external _generate_durations
000000023a21afe0 (__TEXT,__text) external _generate_ger_diaphons
000000023a16c58c (__TEXT,__text) external _generate_intonation
000000023a1ab0e0 (__TEXT,__text) external _ger_abbr
000000023a21097c (__TEXT,__text) external _ger_acrotest
0000000257c4e941 (__DATA,__data) non-external _ger_adverbs_setentries
000000023a1ac4bc (__TEXT,__text) external _ger_char_name
0000000257c4c350 (__DATA,__data) non-external _ger_char_name_actentries
000000023a222ff4 (__TEXT,__text) external _ger_city_country
000000023a1ac314 (__TEXT,__text) external _ger_compound_abbr
000000023a210694 (__TEXT,__text) external _ger_compound_abbrev
000000023a1a8630 (__TEXT,__text) external _ger_compounds
0000000257c4a4bf (__DATA,__data) non-external _ger_compounds_actentries
000000023a1b3758 (__TEXT,__text) external _ger_con_durs
000000023a1cec8c (__TEXT,__text) external _ger_con_vals
000000023a1e3ef0 (__TEXT,__text) external _ger_funct_words
000000023a1a413c (__TEXT,__text) external _ger_gramm_cat_dict
0000000257c49410 (__DATA,__data) non-external _ger_gramm_cat_dict_actentries
000000023a1aa2fc (__TEXT,__text) external _ger_homog_roots
000000023a1aab9c (__TEXT,__text) external _ger_homog_words
000000023a210ff0 (__TEXT,__text) external _ger_hyphen_between_nums
000000023a210e80 (__TEXT,__text) external _ger_hyphenated_compound
000000023a1a7db0 (__TEXT,__text) external _ger_inflections
000000023a20d828 (__TEXT,__text) external _ger_legal_initial_cons
000000023a20dfa8 (__TEXT,__text) external _ger_legal_root_final_cons
000000023a20eea0 (__TEXT,__text) external _ger_legal_word_final_cons
000000023a214c64 (__TEXT,__text) external _ger_monetary_exp
000000023a222384 (__TEXT,__text) external _ger_non_phrasal_comma
000000023a2225b4 (__TEXT,__text) external _ger_nonphrasal_comma
000000023a1a7138 (__TEXT,__text) external _ger_particles
000000023a1d8fc0 (__TEXT,__text) external _ger_ph_G
000000023a1bd174 (__TEXT,__text) external _ger_ph_G_dur
000000023a1d6264 (__TEXT,__text) external _ger_ph_S
000000023a1ba258 (__TEXT,__text) external _ger_ph_S_dur
000000023a1d6bcc (__TEXT,__text) external _ger_ph_X
000000023a1bae44 (__TEXT,__text) external _ger_ph_X_dur
000000023a1d6864 (__TEXT,__text) external _ger_ph_Z
000000023a1bac6c (__TEXT,__text) external _ger_ph_Z_dur
000000023a1cfe9c (__TEXT,__text) external _ger_ph_b
000000023a1b4580 (__TEXT,__text) external _ger_ph_b_dur
000000023a1d1c30 (__TEXT,__text) external _ger_ph_d
000000023a1b6730 (__TEXT,__text) external _ger_ph_d_dur
000000023a1d4644 (__TEXT,__text) external _ger_ph_f
000000023a1b8008 (__TEXT,__text) external _ger_ph_f_dur
000000023a1d3bb0 (__TEXT,__text) external _ger_ph_g
000000023a1b7a18 (__TEXT,__text) external _ger_ph_g_dur
000000023a1daa5c (__TEXT,__text) external _ger_ph_j
000000023a1be310 (__TEXT,__text) external _ger_ph_j_dur
000000023a1d261c (__TEXT,__text) external _ger_ph_k
000000023a1b71d0 (__TEXT,__text) external _ger_ph_k_dur
000000023a1d973c (__TEXT,__text) external _ger_ph_l
000000023a1bd60c (__TEXT,__text) external _ger_ph_l_dur
000000023a1d7684 (__TEXT,__text) external _ger_ph_m
000000023a1bb724 (__TEXT,__text) external _ger_ph_m_dur
000000023a1d83a8 (__TEXT,__text) external _ger_ph_n
000000023a1bc1d4 (__TEXT,__text) external _ger_ph_n_dur
000000023a1cf1f0 (__TEXT,__text) external _ger_ph_p
000000023a1b3d78 (__TEXT,__text) external _ger_ph_p_dur
000000023a1d9b44 (__TEXT,__text) external _ger_ph_r
000000023a1bde74 (__TEXT,__text) external _ger_ph_r_dur
000000023a1d5380 (__TEXT,__text) external _ger_ph_s
000000023a1b8c94 (__TEXT,__text) external _ger_ph_s_dur
000000023a1d0628 (__TEXT,__text) external _ger_ph_t
000000023a1b4de4 (__TEXT,__text) external _ger_ph_t_dur
000000023a1d4c18 (__TEXT,__text) external _ger_ph_v
000000023a1b8a28 (__TEXT,__text) external _ger_ph_v_dur
000000023a1daf64 (__TEXT,__text) external _ger_ph_w
000000023a1be7cc (__TEXT,__text) external _ger_ph_w_dur
000000023a1d71f8 (__TEXT,__text) external _ger_ph_x
000000023a1bb478 (__TEXT,__text) external _ger_ph_x_dur
000000023a1d5c58 (__TEXT,__text) external _ger_ph_z
000000023a1b9ea4 (__TEXT,__text) external _ger_ph_z_dur
000000023a223220 (__TEXT,__text) external _ger_post_comma_phrase
000000023a1a7914 (__TEXT,__text) external _ger_prefixes
000000023a222cc4 (__TEXT,__text) external _ger_prenom_adj_series
000000023a1aa990 (__TEXT,__text) external _ger_pseudo_morphs
000000023a1a8b34 (__TEXT,__text) external _ger_roots
0000000257c4b126 (__DATA,__data) non-external _ger_roots_actentries
000000023a20ceb8 (__TEXT,__text) external _ger_roots_dict_lookup
000000023a223ce8 (__TEXT,__text) external _ger_said_phrase
0000000257c4d8fc (__DATA,__data) non-external _ger_sent_initial_words_setentries
000000023a1a8090 (__TEXT,__text) external _ger_suffixes
000000023a23cb1c (__TEXT,__text) external _ger_symbolic_rules
000000023a22331c (__TEXT,__text) external _ger_tag_phrase
000000023a1ad4b8 (__TEXT,__text) external _ger_tok_dict
000000023a1b2cdc (__TEXT,__text) external _ger_trans_features
000000023a2235ac (__TEXT,__text) external _ger_vocative_phrase
000000023a1ade84 (__TEXT,__text) external _ger_words
000000023a20cde0 (__TEXT,__text) external _ger_words_dict_lookup
000000023a246a18 (__TEXT,__text) external _getDeltaCcodeParm
000000023a25c940 (__TEXT,__text) external _getDeltaHeapSegNumber
000000023a243bf8 (__TEXT,__text) external _getEngsynError
000000023a243bcc (__TEXT,__text) external _getEngsynErrorRange
000000023a244810 (__TEXT,__text) external _getFullPathName
000000023a244620 (__TEXT,__text) external _getObject
000000023a24ecc8 (__TEXT,__text) external _getProgramName
000000023a1db134 (__TEXT,__text) external _get_amp_scale
000000023a1779a8 (__TEXT,__text) external _get_formant_voice_vals
