                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002991fcc30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
000000029d224060 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit21PegasusSessionFactory
000000029d223110 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit24PegasusProxyForAssistant
000000029d2231c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit25PegasusProxyForEngagement
000000029d2242a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit25ResourceAccessNetworkSpan
000000029d222ef8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForFlightSearch
000000029d223cb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForLookupSearch
000000029d224570 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForSafariSearch
000000029d223080 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForSpotlightZKW
000000029d223648 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForVisualSearch
000000029d224600 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit30PegasusProxyForEncryptedPQAGeo
000000029d2237f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit30PegasusProxyForSafariAssistant
000000029d223768 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit31PegasusProxyForIntelligenceFlow
000000029d2236d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit33PegasusProxyForCameraVisualSearch
000000029d2244e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit33PegasusProxyForDeviceExpertSearch
000000029d224378 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit34PegasusProxyForSiriPersonalization
000000029d223d70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit35PegasusProxyForIntelligencePlatform
000000029d224450 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit36PegasusProxyForEncryptedVisualSearch
000000029d223ef8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit4Lock
000000029d223590 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit6Locker
000000029d2241e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit15ActivityMonitor13WeakReference
000000029d2234d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit16BasePegasusProxy12EnabledState
000000029d223e00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCE10PegasusKitCSo12NSURLSession20PegasusResponseState
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029d222ac8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029d2229c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000259cc8e98 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0000000259cc8eb0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000259cc8ed0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000259cc8fc0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029d222ae0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029d222a08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029d222ac0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029d222aa8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029d223918 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_nw_activity
000000029d222970 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
0000000290c2efc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
0000000290c2efa8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000290c2efb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
0000000290c2ef98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_nw_activity
0000000290c2efa0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
0000000296bdc2d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
0000000296bdc210 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000296bdc270 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
0000000296bdca70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_nw_activity
0000000296bdc170 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
0000000259cc8fd8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP10PegasusKit12PGSDaemonXPC_
0000000259cc9038 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration6Config_
000000029d222988 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10PegasusKit12PGSDaemonXPC_
000000029d222910 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration6Config_
000000029d2228a8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20PegasusConfiguration6Config_
000000029d222890 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration6Config_
000000029d222830 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10PegasusKit12PGSDaemonXPC_
000000029d2227d0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration6Config_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000259c6f644 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
0000000259c6fcbc (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000259cd9d84 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000259cd9e0c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000259cd9e24 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000259cd9e30 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000259cd9e44 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000259cd9e54 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000259cd9e60 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000259cd9e6c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000259cd9e70 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000259cd9e84 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000259cd9e8c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000259cd9ea0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000259cd9f3c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000259cd9f58 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000259cd9f68 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000259cd9f88 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000259cd9f98 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000259cd9fa4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000259cd9fb0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000259cd9fb4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000259cd9fd0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000259cd9fe0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000259c4fe78 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000259c4fe78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000259c4fe78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000259c4fe78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000259c4fe78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000259c4fe78 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000259c4fe78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000259c4fe78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000259c4fe78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000259c4fe78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000259c5077c (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000259c54e58 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
0000000259c4e464 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
0000000259c53018 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000259c9b25c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000259cb6b4c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
0000000259c77bc8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000259c72374 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000259c9a800 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
0000000259c4fa78 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
0000000259c4fb28 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000259c4fc2c (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
0000000259c54788 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000259c4fba8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
0000000259c4fb24 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000259c4fe34 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000259c4fd2c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000259cc9270 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000259c4fa50 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000029d2201e0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d220468 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d221238 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d221838 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d2218f0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d222368 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d2224d0 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000259cc9a10 (__TEXT,__const) non-external ___unnamed_10
000000029d222190 (__AUTH_CONST,__const) non-external ___unnamed_2
000000029d220070 (__AUTH_CONST,__const) non-external ___unnamed_3
000000029d220128 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000290c2ed38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000290c2ed58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000290c2ed28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000290c2ed10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000290c2ed40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000290c2ed48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000290c2ed30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000290c2ed18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000290c2ed20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000290c2ed50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000290c2ed60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PegasusKit
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
0000000259c6f6a4 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000259cd0ede (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC12EnabledStateC0F5ErrorOSHAASQ
0000000259cd0fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC8ActivityOSHAASQ
0000000259cd0ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
0000000259cd148e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A14ProxyForLookupC5ErrorOSHAASQ
0000000259cd0ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A17ProxyForAssistantC5ErrorOSHAASQ
0000000259cd0d1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A18ProxyForEngagementC5ErrorOSHAASQ
0000000259cd08ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A20ProxyForSpotlightZKWC5ErrorOSHAASQ
0000000259cd10b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A20ProxyForVisualSearchC5ErrorOSHAASQ
0000000259cd19a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A28ProxyForIntelligencePlatformC5ErrorOSHAASQ
0000000259cd1434 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientC8ActivityOSHAASQ
0000000259cd1426 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientCAA15ActivityAdopterAA0D0AaDP_AA0D11Description
0000000259cd21c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10ProxyErrorOSHAASQ
0000000259cd070a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10SetupStateOSHAASQ
0000000259cd15d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC5ErrorOSHAASQ
0000000259cd162c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC8ActivityOSHAASQ
0000000259cd15dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
0000000259cd24aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit17ParsecFeatureFlagOSHAASQ
0000000259cd21c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18ContextVendorErrorOSHAASQ
0000000259cd24de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18CrossClientFeatureOSHAASQ
0000000259cd24c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18CrossClientFeatureOs12CaseIterableAA8AllCasessADP_Sl
0000000259cd1772 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit19CancellableStoreKeyVSHAASQ
0000000259cd2364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit21ResourceAccessOutcomeOSHAASQ
0000000259cd082e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ParsecdConnectionErrorOSHAASQ
0000000259cd235c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ResourceAccessActivityOSHAASQ
0000000259cd2322 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
0000000259cd231a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVSHAASQ
0000000259cd17ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit24LifetimeTrackingActivityOyxGSHAASQ
0000000259c778e8 (__TEXT,__text) non-external _block_copy_helper
0000000259c8c060 (__TEXT,__text) non-external _block_copy_helper
0000000259cb6d9c (__TEXT,__text) non-external _block_copy_helper
0000000259c77d88 (__TEXT,__text) non-external _block_copy_helper.14
0000000259c77d8c (__TEXT,__text) non-external _block_copy_helper.18
0000000259c77d90 (__TEXT,__text) non-external _block_copy_helper.21
0000000259c77d94 (__TEXT,__text) non-external _block_copy_helper.31
0000000259cb7220 (__TEXT,__text) non-external _block_copy_helper.35
0000000259c77d98 (__TEXT,__text) non-external _block_copy_helper.41
0000000259cb7224 (__TEXT,__text) non-external _block_copy_helper.42
0000000259c77d9c (__TEXT,__text) non-external _block_copy_helper.48
0000000259c77da0 (__TEXT,__text) non-external _block_copy_helper.58
0000000259c77da4 (__TEXT,__text) non-external _block_copy_helper.68
0000000259cb721c (__TEXT,__text) non-external _block_copy_helper.7
000000029d220668 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d221088 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d221f88 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d220690 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000029d2206b8 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000029d2206e0 (__AUTH_CONST,__const) non-external _block_descriptor.23
000000029d220758 (__AUTH_CONST,__const) non-external _block_descriptor.33
000000029d222118 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000029d2207d0 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000029d222168 (__AUTH_CONST,__const) non-external _block_descriptor.44
000000029d220820 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000029d220898 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000029d220910 (__AUTH_CONST,__const) non-external _block_descriptor.70
000000029d221fb0 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000259c778f8 (__TEXT,__text) non-external _block_destroy_helper
0000000259c8c070 (__TEXT,__text) non-external _block_destroy_helper
0000000259cb6dac (__TEXT,__text) non-external _block_destroy_helper
0000000259c77dac (__TEXT,__text) non-external _block_destroy_helper.15
0000000259c77db0 (__TEXT,__text) non-external _block_destroy_helper.19
0000000259c77db4 (__TEXT,__text) non-external _block_destroy_helper.22
0000000259c77db8 (__TEXT,__text) non-external _block_destroy_helper.32
0000000259cb722c (__TEXT,__text) non-external _block_destroy_helper.36
0000000259c77dbc (__TEXT,__text) non-external _block_destroy_helper.42
0000000259cb7230 (__TEXT,__text) non-external _block_destroy_helper.43
0000000259c77dc0 (__TEXT,__text) non-external _block_destroy_helper.49
0000000259c77dc4 (__TEXT,__text) non-external _block_destroy_helper.59
0000000259c77dc8 (__TEXT,__text) non-external _block_destroy_helper.69
0000000259cb7228 (__TEXT,__text) non-external _block_destroy_helper.8
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
0000000259c54f98 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
0000000259cd074e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10PegasusKit12PGSDaemonXPC_p
0000000259cd0f28 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 20PegasusConfiguration6Config_p
0000000259cd136e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14OS_nw_activity_p
0000000259cd04d2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
0000000259c9a7e4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10PegasusKit10GRPCClientC5ErrorO
0000000259cb6b40 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string So12NSURLSessionC10PegasusKitE13ResponseErrorO
0000000259cd1f48 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVys6ResultOySo17NSHTTPURLResponseC_10Foundation4DataVSgts5Error_pGSgG.3
0000000259cd1ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization6AtomicVySbG.2
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _kCFErrorDomainCFNetwork (from CFNetwork)
                 (undefined) external _kSecPolicyNameAppleIssued (from Security)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from Network)
                 (undefined) external _nw_activity_create (from Network)
                 (undefined) external _nw_activity_is_activated (from Network)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000259c77a30 (__TEXT,__text) non-external _objectdestroy.26Tm
0000000259cb0b90 (__TEXT,__text) non-external _objectdestroy.30Tm
0000000259cb0bcc (__TEXT,__text) non-external _objectdestroy.33Tm
0000000259c77b48 (__TEXT,__text) non-external _objectdestroy.53Tm
0000000259c8be60 (__TEXT,__text) non-external _objectdestroyTm
0000000259cb6dbc (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
