000000026e66a940 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e65c5c0 (__TEXT,__text) non-external _addLogicalFile
000000026e4f6c18 (__TEXT,__text) external _addStreamArrayPtVal
000000026e63e4e8 (__TEXT,__text) external _addStreamArrayPtValC
000000026e4f69ac (__TEXT,__text) external _addStreamArraySsVal
000000026e63e53c (__TEXT,__text) external _addStreamArraySsValC
000000026e6308a4 (__TEXT,__text) external _add_UK_phones
000000026e5d02b0 (__TEXT,__text) external _add_eng_currency_units
000000026e5c8694 (__TEXT,__text) external _add_eng_plural
000000026e5cdd3c (__TEXT,__text) external _add_eng_point_digits
000000026e5d0bf0 (__TEXT,__text) external _add_eng_subunits
000000026e4f8378 (__TEXT,__text) external _add_f0_for_new_voice
000000026e4f931c (__TEXT,__text) external _add_f0_for_next_voice
000000026e4f6708 (__TEXT,__text) external _add_filtered_val
000000026e4ea778 (__TEXT,__text) external _add_point_digits
000000026e653ce4 (__TEXT,__text) non-external _add_tokens
000000026e6417a0 (__TEXT,__text) external _addfence
000000026e58aeb0 (__TEXT,__text) external _adj_vs_adv
0000000297c225ba (__DATA,__data) non-external _adjectives_setentries
000000026e4f53f8 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000026e4f5f40 (__TEXT,__text) external _adjust_AV_for_fem_voice
000000026e50ee14 (__TEXT,__text) external _adjust_accents
000000026e598ca4 (__TEXT,__text) external _adjust_eng_accents
000000026e577ed4 (__TEXT,__text) external _adjust_eng_female_breathiness
000000026e5997f4 (__TEXT,__text) external _adjust_eng_word_stress
000000026e5d3fec (__TEXT,__text) external _adjust_final_y
000000026e4eb864 (__TEXT,__text) external _adjust_lg_specific_accents
000000026e5d43b4 (__TEXT,__text) external _adjust_mc_prefix
000000026e5789e4 (__TEXT,__text) external _adjust_nuc_AV_for_unstr
000000026e5d3d38 (__TEXT,__text) external _adjust_past_tense_pronunc
000000026e5d3a44 (__TEXT,__text) external _adjust_plur_poss_pronunc
000000026e50bc64 (__TEXT,__text) external _adjust_prev_phr_pause
000000026e61289c (__TEXT,__text) external _adjust_root
000000026e50e7d8 (__TEXT,__text) external _adjust_word_stress
000000026e50ab54 (__TEXT,__text) external _adjust_words_in_phrase
000000026e641664 (__TEXT,__text) external _advanc
000000026e64168c (__TEXT,__text) external _advance_tok
000000026e55f65c (__TEXT,__text) external _after_comma_phrase
000000026e5839fc (__TEXT,__text) external _all_nouns_lookup_sets
000000026e6480dc (__TEXT,__text) non-external _allchrs
000000026e651d84 (__TEXT,__text) external _allocDeltaHeapObject
000000026e651ca0 (__TEXT,__text) non-external _allocDynaSegment
000000026e6532f0 (__TEXT,__text) external _alloc_sync
000000026e653354 (__TEXT,__text) external _alloc_tok
000000026e648e0c (__TEXT,__text) external _allow_left_ctxt
000000026e648e4c (__TEXT,__text) external _allow_right_ctxt
000000026e5207ec (__TEXT,__text) external _ambig_abbr
000000026e5c11c8 (__TEXT,__text) external _analyze_morphs1
000000026e5c2234 (__TEXT,__text) external _analyze_morphs2
000000026e639bbc (__TEXT,__text) external _annoCallback
000000026e61a7e0 (__TEXT,__text) external _antepenult_one
000000026e514e1c (__TEXT,__text) external _apostrophe
000000026e503ff8 (__TEXT,__text) external _apply_breathiness_val
000000026e50a6d0 (__TEXT,__text) external _apply_comma_phr_rules
000000026e6031f4 (__TEXT,__text) external _apply_eng_comma_rules
000000026e5b8c4c (__TEXT,__text) external _apply_half_stress
000000026e503c3c (__TEXT,__text) external _apply_head_size_val
000000026e4eb54c (__TEXT,__text) external _apply_lang_comma_rules
000000026e61c1d0 (__TEXT,__text) external _apply_long_alternation
000000026e61c764 (__TEXT,__text) external _apply_longalt_final_two_opt
000000026e4f3d54 (__TEXT,__text) external _apply_min_durs
000000026e503d14 (__TEXT,__text) external _apply_pitch_baseline_val
000000026e503e34 (__TEXT,__text) external _apply_pitch_fluct_val
000000026e503f0c (__TEXT,__text) external _apply_roughness_val
000000026e51132c (__TEXT,__text) external _apply_rules
000000026e61711c (__TEXT,__text) external _apply_spanish_stress
000000026e4f31c4 (__TEXT,__text) external _apply_speed_anno
000000026e5042a8 (__TEXT,__text) external _apply_speed_val
000000026e52bad8 (__TEXT,__text) external _apply_stressVal
000000026e61e594 (__TEXT,__text) external _apply_strong_alternation
000000026e503b64 (__TEXT,__text) external _apply_vocal_tract_val
000000026e5040d0 (__TEXT,__text) external _apply_volume_val
000000026e5bec0c (__TEXT,__text) external _are_same_tense
000000026e63e6a0 (__TEXT,__text) external _arrayStreamFind
000000026e63e728 (__TEXT,__text) external _arrayStreamFirstVal
000000026e63e778 (__TEXT,__text) external _arrayStreamLastOffset
000000026e63e750 (__TEXT,__text) external _arrayStreamNextVal
000000026e65d198 (__TEXT,__text) non-external _assignInputFile
000000026e65d00c (__TEXT,__text) non-external _assignOutputFile
000000026e4ff0b4 (__TEXT,__text) external _assign_acoustic_vals
000000026e50df1c (__TEXT,__text) external _assign_alt_quest_features
000000026e4ebe44 (__TEXT,__text) external _assign_cons_durs
000000026e50d97c (__TEXT,__text) external _assign_currPhr_vals
000000026e50dfcc (__TEXT,__text) external _assign_default_quest_features
000000026e59c1c4 (__TEXT,__text) external _assign_default_word_cats
000000026e568380 (__TEXT,__text) external _assign_eng_nuc_durs
000000026e615bec (__TEXT,__text) external _assign_eng_stress
000000026e6234a0 (__TEXT,__text) external _assign_eng_syll_init_con
000000026e50cf28 (__TEXT,__text) external _assign_major_phr_features
000000026e4ebefc (__TEXT,__text) external _assign_nuc_durs
000000026e4f2854 (__TEXT,__text) external _assign_phone_durs
000000026e50dcc8 (__TEXT,__text) external _assign_phr_final_anno_features
000000026e6160e0 (__TEXT,__text) external _assign_prefix_stress
000000026e5034cc (__TEXT,__text) external _assign_prestored_voice_vals
000000026e616dcc (__TEXT,__text) external _assign_root_stress
000000026e5802dc (__TEXT,__text) external _assign_s_clitic_category
000000026e50d8a4 (__TEXT,__text) external _assign_sent_final_features
000000026e616678 (__TEXT,__text) external _assign_suffix_stress
000000026e510360 (__TEXT,__text) external _assign_unpuncted_phr_vals
000000026e526620 (__TEXT,__text) external _assign_user_stress
000000026e50de6c (__TEXT,__text) external _assign_wh_quest_features
000000026e640f20 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000026e65933c (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000026e6026a4 (__TEXT,__text) external _aux_sequence
000000026e5f5144 (__TEXT,__text) external _b_rules
000000026e646cc4 (__TEXT,__text) external _back
000000026e646ccc (__TEXT,__text) external _back_nboa
000000026e6597b0 (__TEXT,__text) external _bareFilename
000000026e592ff0 (__TEXT,__text) external _be_vs_poss
000000026e51d88c (__TEXT,__text) external _beg_of_word
000000026e602cfc (__TEXT,__text) external _begins_noun_phrase
000000026e655754 (__TEXT,__text) external _bet_tokens
000000026e520e34 (__TEXT,__text) external _between_proper_names
000000026e4ed240 (__TEXT,__text) external _boundary_tone
000000026e517454 (__TEXT,__text) external _bracket
000000026e622fcc (__TEXT,__text) external _break_into_eng_syllables
000000026e5c1fcc (__TEXT,__text) external _break_into_morphs
000000026e624f5c (__TEXT,__text) external _break_into_phones
000000026e4eaa04 (__TEXT,__text) external _breakup_spr_phones
000000026e646b54 (__TEXT,__text) external _bsclear
000000026e646b7c (__TEXT,__text) external _bsclr_pushca
000000026e646cac (__TEXT,__text) external _bspop_boa
000000026e646cb0 (__TEXT,__text) external _bspop_vbot
000000026e646c28 (__TEXT,__text) external _bspush_boa
000000026e646bb8 (__TEXT,__text) external _bspush_ca
000000026e64542c (__TEXT,__text) external _bspush_ca_boa
000000026e646be0 (__TEXT,__text) external _bspush_ca_scan
000000026e645464 (__TEXT,__text) external _bspush_ca_scan_boa
000000026e646c50 (__TEXT,__text) external _bspush_nboa
000000026e646c78 (__TEXT,__text) external _bspush_vbot
000000026e51d408 (__TEXT,__text) external _build_phrase_final_structure
000000026e509f70 (__TEXT,__text) external _build_phrases
000000026e52773c (__TEXT,__text) external _build_words
000000026e65c8d4 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000026e640ee4 (__TEXT,__text) external _c_assvar
000000026e644824 (__TEXT,__text) external _c_code
000000026e5f12d0 (__TEXT,__text) external _c_rules
000000026e64c230 (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000026e656a74 (__TEXT,__text) external _calcIntoni
000000026e656978 (__TEXT,__text) external _calcMidline
000000026e656b00 (__TEXT,__text) external _calcSpeedFactori
000000026e644a00 (__TEXT,__text) external _call
000000026e644a04 (__TEXT,__text) external _call2
000000026e63f120 (__TEXT,__text) external _callInsertLastDictString
000000026e4ffb64 (__TEXT,__text) external _callInternalSynthesizer
000000026e63d98c (__TEXT,__text) external _callPlayFile
000000026e639a44 (__TEXT,__text) external _callSetEngsynError
000000026e63d790 (__TEXT,__text) external _callSynthesizeArray
000000026e63f0d0 (__TEXT,__text) external _callUserDictLookup
000000026e648b4c (__TEXT,__text) external _can_del_sync
000000026e655bec (__TEXT,__text) non-external _can_split_abs_line
000000026e655c4c (__TEXT,__text) non-external _can_split_ptr_line
000000026e655b8c (__TEXT,__text) non-external _can_split_stream_line
000000026e642824 (__TEXT,__text) external _catchDeltaError
000000026e639274 (__TEXT,__text) external _catchEngsynError
000000026e6427d0 (__TEXT,__text) external _ccode_delete
000000026e644700 (__TEXT,__text) external _ccode_misc_delete
000000026e6446ec (__TEXT,__text) external _ccode_misc_new
000000026e642778 (__TEXT,__text) external _ccode_new
000000026e659584 (__TEXT,__text) external _changeExtension
000000026e659604 (__TEXT,__text) external _changeMatchingExt
000000026e5ded64 (__TEXT,__text) external _change_british_spelling
000000026e6553d0 (__TEXT,__text) external _change_field
000000026e4e9c50 (__TEXT,__text) external _char_name
000000026e6392a4 (__TEXT,__text) external _checkEngsynError
000000026e65cdb0 (__TEXT,__text) external _checkInterrupt
000000026e64d06c (__TEXT,__text) non-external _chk_ftok
000000026e64c774 (__TEXT,__text) non-external _chk_itok
000000026e640c58 (__TEXT,__text) external _chkokass
000000026e640c54 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000026e641588 (__TEXT,__text) external _chstream
000000026e5fa944 (__TEXT,__text) external _city_state
000000026e659434 (__TEXT,__text) external _cleanLiteral
000000026e6435e4 (__TEXT,__text) non-external _clearDeltaStackBack
000000026e646b58 (__TEXT,__text) non-external _clearDeltaStackBack
000000026e646d94 (__TEXT,__text) non-external _clearDeltaStackBack
000000026e51166c (__TEXT,__text) external _clear_delta
000000026e64bf34 (__TEXT,__text) external _clearnonseqIndex
000000026e54340c (__TEXT,__text) external _clitics
                 (undefined) external _clock (from libSystem)
000000026e639a68 (__TEXT,__text) external _closeIO
000000026e644480 (__TEXT,__text) external _closeLF
000000026e6541ec (__TEXT,__text) external _close_ddisp
000000026e4edd98 (__TEXT,__text) external _close_platform
000000026e6447f4 (__TEXT,__text) external _code_end
000000026e6555ac (__TEXT,__text) external _col_next_sync
000000026e65556c (__TEXT,__text) external _col_prev_sync
000000026e50b5a0 (__TEXT,__text) external _comma_at_end_quote
000000026e50d280 (__TEXT,__text) external _comma_phrase
000000026e646ea8 (__TEXT,__text) external _compare_ptas
000000026e646ed0 (__TEXT,__text) external _compare_tvars
000000026e5fe6ec (__TEXT,__text) external _complementizer
000000026e57c14c (__TEXT,__text) external _compound_destress
000000026e57e6ec (__TEXT,__text) external _compound_sets_lookup
000000026e5421b8 (__TEXT,__text) external _compounds
0000000297c0f4b2 (__DATA,__data) non-external _compounds_actentries
000000026e4ebb98 (__TEXT,__text) external _con_vals
000000026e6416b0 (__TEXT,__text) external _conj_merge
000000026e561e60 (__TEXT,__text) external _continuation_phr_phrase_tone
000000026e6032c8 (__TEXT,__text) external _continuation_phrase
000000026e523680 (__TEXT,__text) external _convert_1_or_2_digits
000000026e5beaac (__TEXT,__text) external _convert_1_to_one
000000026e52377c (__TEXT,__text) external _convert_NA_phone_number
000000026e522794 (__TEXT,__text) external _convert_digits
000000026e52217c (__TEXT,__text) external _convert_digits_to_words
000000026e4ea478 (__TEXT,__text) external _convert_double
000000026e5c9cd8 (__TEXT,__text) external _convert_eng_date
000000026e5caa28 (__TEXT,__text) external _convert_eng_day_of_month
000000026e5c99fc (__TEXT,__text) external _convert_eng_digits_to_words
000000026e5d04fc (__TEXT,__text) external _convert_eng_double
000000026e5cdf14 (__TEXT,__text) external _convert_eng_fraction
000000026e5d22a4 (__TEXT,__text) external _convert_eng_hundreds
000000026e5cfedc (__TEXT,__text) external _convert_eng_monetary_digits
000000026e5cbf14 (__TEXT,__text) external _convert_eng_monetary_exp
000000026e5cd518 (__TEXT,__text) external _convert_eng_phone_number
000000026e5d17f4 (__TEXT,__text) external _convert_eng_single_digit
000000026e5d2520 (__TEXT,__text) external _convert_eng_teens
000000026e5cb2f8 (__TEXT,__text) external _convert_eng_time
000000026e4ea52c (__TEXT,__text) external _convert_hundreds
000000026e4ea254 (__TEXT,__text) external _convert_lang_digits_to_words
000000026e5230dc (__TEXT,__text) external _convert_large_numbers
000000026e4ea5e0 (__TEXT,__text) external _convert_monetary_exp
000000026e522aa8 (__TEXT,__text) external _convert_numbers
000000026e4e9f3c (__TEXT,__text) external _convert_phone_number
000000026e4ea3c4 (__TEXT,__text) external _convert_single_digit
000000026e5d0df8 (__TEXT,__text) external _convert_to_day_of_month
000000026e5d1518 (__TEXT,__text) external _convert_to_eng_ordinal
000000026e5d1124 (__TEXT,__text) external _convert_to_eng_year
000000026e51a070 (__TEXT,__text) external _convert_to_lowercase
000000026e5d1ed4 (__TEXT,__text) external _convert_zero_digit
000000026e5ff204 (__TEXT,__text) external _coord_conj
000000026e5274b8 (__TEXT,__text) external _copy_stress_to_phones
000000026e52bcec (__TEXT,__text) external _copy_string
000000026e52bfd0 (__TEXT,__text) external _copy_token
000000026e640e44 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000026e52cd18 (__TEXT,__text) external _count_chars
000000026e52ce00 (__TEXT,__text) external _count_cumulative_chars
000000026e522868 (__TEXT,__text) external _count_digits
000000026e522d34 (__TEXT,__text) external _count_eng_digits
000000026e507f48 (__TEXT,__text) external _count_input
000000026e508038 (__TEXT,__text) external _count_normalized_inp
000000026e52cb0c (__TEXT,__text) external _count_sylls
000000026e508100 (__TEXT,__text) external _count_unnormalized_inp
000000026e63e330 (__TEXT,__text) external _createStreamArrays
000000026e622bc8 (__TEXT,__text) external _create_eng_syllables
000000026e517f6c (__TEXT,__text) external _create_final_sync
000000026e51ef78 (__TEXT,__text) external _create_sentence
000000026e6519bc (__TEXT,__text) non-external _ctxt_clstr
0000000297c4e078 (__DATA,__common) external _curr_ins
000000026e5f10c4 (__TEXT,__text) external _d_rules
000000026e60371c (__TEXT,__text) external _day_month
000000026e61b5f4 (__TEXT,__text) external _default_stress
000000026e4ff218 (__TEXT,__text) external _define_all_params_for_silence
000000026e5d5d18 (__TEXT,__text) external _degeminate_l
000000026e6491a0 (__TEXT,__text) external _del_sync
000000026e649180 (__TEXT,__text) external _del_two_point
000000026e63e690 (__TEXT,__text) external _deleteStreamArray
000000026e63e688 (__TEXT,__text) external _deleteStreamArrayStream
000000026e641a80 (__TEXT,__text) external _delete_1pt
000000026e512304 (__TEXT,__text) external _delete_2_more
000000026e641ae0 (__TEXT,__text) external _delete_2pt
000000026e520964 (__TEXT,__text) external _delete_comma_sync
000000026e5f6904 (__TEXT,__text) external _delete_extra_syncs
000000026e5d7188 (__TEXT,__text) external _delete_h
000000026e5dc930 (__TEXT,__text) external _delete_h_of_funct_word
000000026e52aea0 (__TEXT,__text) external _delete_inp_from_left
000000026e52af98 (__TEXT,__text) external _delete_inp_from_right
000000026e5260f8 (__TEXT,__text) external _delete_invalid_SPR
000000026e52b280 (__TEXT,__text) external _delete_morph_from_left
000000026e52b37c (__TEXT,__text) external _delete_morph_from_right
000000026e52b090 (__TEXT,__text) external _delete_phone_from_left
000000026e52b188 (__TEXT,__text) external _delete_phone_from_right
000000026e5d5fb0 (__TEXT,__text) external _delete_schwa_bef_l
000000026e5d9e8c (__TEXT,__text) external _delete_schwa_r_syll
000000026e52b478 (__TEXT,__text) external _delete_syll_from_left
000000026e52b570 (__TEXT,__text) external _delete_syll_from_right
000000026e4f41a0 (__TEXT,__text) external _delete_voice_change_pause
000000026e50a5a4 (__TEXT,__text) external _delimit_major_phrase
000000026e50a3a0 (__TEXT,__text) external _delimit_sentence
0000000297c050b9 (__DATA,__data) non-external _delimit_sentence.proj_str
000000026e63de04 (__TEXT,__text) external _deltaCleanup
000000026e642834 (__TEXT,__text) external _deltaErrorThrown
000000026e652398 (__TEXT,__text) external _deltaHeapCleanup
000000026e6534b4 (__TEXT,__text) external _deltaReinit
000000026e636ef0 (__TEXT,__text) external _delta_delete
000000026e6548b8 (__TEXT,__text) external _delta_erase
000000026e64a428 (__TEXT,__text) external _delta_lib_delete
000000026e64a3c0 (__TEXT,__text) external _delta_lib_new
000000026e630bd8 (__TEXT,__text) external _delta_new
000000026e52a9dc (__TEXT,__text) external _demote_word
000000026e5bd518 (__TEXT,__text) external _destress_short_verbs
000000026e5be5d4 (__TEXT,__text) external _destress_time_words
000000029a49ff50 (__AUTH,__data) external _dialogFileClass_glob
000000026e5d49ec (__TEXT,__text) external _diaphon_based_rules
000000026e502344 (__TEXT,__text) external _dict_anno
000000026e63c85c (__TEXT,__text) non-external _dictinit
000000026e584064 (__TEXT,__text) external _disambig_eng_content_word
000000026e58b804 (__TEXT,__text) external _disambig_eng_functword
000000026e58ec30 (__TEXT,__text) external _disambiguate_am
000000026e58eec4 (__TEXT,__text) external _disambiguate_being
000000026e58e43c (__TEXT,__text) external _disambiguate_can
000000026e4eb078 (__TEXT,__text) external _disambiguate_content_word
000000026e58d4ac (__TEXT,__text) external _disambiguate_does
000000026e4eafc0 (__TEXT,__text) external _disambiguate_functword
000000026e58f0e4 (__TEXT,__text) external _disambiguate_get
000000026e58ca4c (__TEXT,__text) external _disambiguate_like
000000026e58f310 (__TEXT,__text) external _disambiguate_may
000000026e58f8e4 (__TEXT,__text) external _disambiguate_might
000000026e58fa90 (__TEXT,__text) external _disambiguate_mine
000000026e58e2c8 (__TEXT,__text) external _disambiguate_must
000000026e58ffe4 (__TEXT,__text) external _disambiguate_one
000000026e58e694 (__TEXT,__text) external _disambiguate_still
000000026e58bf30 (__TEXT,__text) external _disambiguate_that
000000026e590478 (__TEXT,__text) external _disambiguate_till
000000026e58e84c (__TEXT,__text) external _disambiguate_while
000000026e58d7f4 (__TEXT,__text) external _disambiguate_will
000000029a49ff90 (__AUTH,__data) external _diskFileClass_glob
000000026e65dfc0 (__TEXT,__text) external _diskFileClose
000000026e65df6c (__TEXT,__text) external _diskFileEof
000000026e65dd44 (__TEXT,__text) external _diskFileOpen
000000026e65ddac (__TEXT,__text) external _diskFileRead
000000026e65df00 (__TEXT,__text) external _diskFileWrite
000000026e64d64c (__TEXT,__text) external _disptok
000000026e4f396c (__TEXT,__text) external _distribute_nucdur
000000026e51f294 (__TEXT,__text) external _divide_char_count_token
000000026e6493d0 (__TEXT,__text) external _divide_time
000000026e6529d0 (__TEXT,__text) external _divzero
000000026e63c224 (__TEXT,__text) external _dlangCleanup
000000026e63dfa0 (__TEXT,__text) external _dlang_delete
000000026e63de54 (__TEXT,__text) external _dlang_new
000000026e64d3cc (__TEXT,__text) non-external _dlt_rderr
000000026e4f7004 (__TEXT,__text) external _doAF
000000026e4f687c (__TEXT,__text) external _doAV
000000026e4fb524 (__TEXT,__text) external _doF
000000026e4f6dfc (__TEXT,__text) external _doFNP
000000026e4f6eec (__TEXT,__text) external _doFNZ
000000026e4fcccc (__TEXT,__text) external _do_FTZ_FTP
000000026e578708 (__TEXT,__text) external _do_eng_h_amps
000000026e4fc004 (__TEXT,__text) external _do_fric_amps
000000026e4fc270 (__TEXT,__text) external _do_glot_onset
000000026e4ebce8 (__TEXT,__text) external _do_h_amps
000000026e4fce94 (__TEXT,__text) external _do_non_son_amps
000000026e4fd444 (__TEXT,__text) external _do_pt_voicing
000000026e4fd5ec (__TEXT,__text) external _do_release
000000026e4fb7b4 (__TEXT,__text) external _do_son_amps
000000026e4fdbb0 (__TEXT,__text) external _do_voice_bar
000000026e5db1ac (__TEXT,__text) external _do_word_initial_creak
000000026e6517d4 (__TEXT,__text) non-external _dupsync
000000026e64f6e4 (__TEXT,__text) non-external _dur2
000000026e569290 (__TEXT,__text) external _dur_adjustments
000000026e6410d8 (__TEXT,__text) external _dur_ass
000000026e64484c (__TEXT,__text) external _dur_expr
000000026e6505d4 (__TEXT,__text) non-external _durcalc
0000000297c4e070 (__DATA,__common) external _durval
000000026e658cf8 (__TEXT,__text) external _dynaBufAddChar
000000026e658f54 (__TEXT,__text) external _dynaBufAddDynaBuf
000000026e658ed0 (__TEXT,__text) external _dynaBufAddInt
000000026e658e00 (__TEXT,__text) external _dynaBufAddString
000000026e6590cc (__TEXT,__text) external _dynaBufAtEnd
000000026e6590dc (__TEXT,__text) external _dynaBufChar
000000026e659134 (__TEXT,__text) external _dynaBufContents
000000026e659104 (__TEXT,__text) external _dynaBufCurrentChar
000000026e658cac (__TEXT,__text) external _dynaBufDelete
000000026e659034 (__TEXT,__text) external _dynaBufDeleteChars
000000026e65913c (__TEXT,__text) external _dynaBufExtract
000000029a49ffd0 (__AUTH,__data) external _dynaBufFileClass_glob
000000026e65e1f8 (__TEXT,__text) external _dynaBufFileClose
000000026e65e1c8 (__TEXT,__text) external _dynaBufFileEof
000000026e65dff0 (__TEXT,__text) external _dynaBufFileOpen
000000026e65e054 (__TEXT,__text) external _dynaBufFileRead
000000026e65e19c (__TEXT,__text) external _dynaBufFileWrite
000000026e659084 (__TEXT,__text) external _dynaBufLength
000000026e6590b8 (__TEXT,__text) external _dynaBufMoveAbs
000000026e65908c (__TEXT,__text) external _dynaBufMoveRel
000000026e658ba4 (__TEXT,__text) external _dynaBufNew
000000026e658ce4 (__TEXT,__text) external _dynaBufReset
000000026e5df460 (__TEXT,__text) external _e_rules
000000026e639ab4 (__TEXT,__text) external _eciLinkCleanup
000000026e63aab8 (__TEXT,__text) external _eciLinkDataFromECI
000000026e63ab14 (__TEXT,__text) external _eciLinkDataToECI
000000026e63aa6c (__TEXT,__text) external _eciLinkDelete
000000029a49ff10 (__AUTH,__data) external _eciLinkFileClass_glob
000000026e63a9f4 (__TEXT,__text) external _eciLinkNew
000000026e63a9f0 (__TEXT,__text) external _ecilink_delete
000000026e63a99c (__TEXT,__text) external _ecilink_new
000000026e4f4e6c (__TEXT,__text) external _eightkHz_filter
000000026e5131f4 (__TEXT,__text) external _ellipsis
000000026e639740 (__TEXT,__text) external _eloqc_delete
000000026e6396e4 (__TEXT,__text) external _eloqc_new
000000026e515238 (__TEXT,__text) external _email_address
000000026e500760 (__TEXT,__text) external _emphasis_anno
000000026e5c2988 (__TEXT,__text) external _end_morph_analysis
000000026e51c65c (__TEXT,__text) external _end_of_sentence
000000026e51ec74 (__TEXT,__text) external _end_of_token
000000026e5187e4 (__TEXT,__text) external _end_of_word
000000026e54c76c (__TEXT,__text) external _eng_abbr
0000000297c155f8 (__DATA,__data) non-external _eng_abbr_actentries
000000026e5c3c1c (__TEXT,__text) external _eng_acrotest
000000026e574058 (__TEXT,__text) external _eng_alv_Fv
000000026e5769d0 (__TEXT,__text) external _eng_bilab_Fv
000000026e56189c (__TEXT,__text) external _eng_boundary_tone
000000026e5518dc (__TEXT,__text) external _eng_char_name
000000026e56bb8c (__TEXT,__text) external _eng_con_vals
000000026e554da0 (__TEXT,__text) external _eng_cons_durs
000000026e5615bc (__TEXT,__text) external _eng_first_postnucl_accent
000000026e5da6e8 (__TEXT,__text) external _eng_funct_phrs_lvl_rules
000000026e57f5cc (__TEXT,__text) external _eng_funct_words
000000026e572c68 (__TEXT,__text) external _eng_glot_stop
000000026e532298 (__TEXT,__text) external _eng_gramm_cat_dict
0000000297c0ea4f (__DATA,__data) non-external _eng_gramm_cat_dict_actentries
000000026e5369d4 (__TEXT,__text) external _eng_gramm_cat_disambig_dict
000000026e5601d0 (__TEXT,__text) external _eng_high_low_star_tone
000000026e5771c0 (__TEXT,__text) external _eng_high_pal_Fv
000000026e55fe88 (__TEXT,__text) external _eng_high_star_low_tone
000000026e55e904 (__TEXT,__text) external _eng_high_tone
000000026e54054c (__TEXT,__text) external _eng_homog_words
000000026e5c8ca4 (__TEXT,__text) external _eng_hyphen_between_nums
000000026e5c6414 (__TEXT,__text) external _eng_hyphenated_word
000000026e574e90 (__TEXT,__text) external _eng_intd_Fv
000000026e5c2ad8 (__TEXT,__text) external _eng_internal_dict_lookup
000000026e573aa4 (__TEXT,__text) external _eng_lab_Fv
000000026e5761b4 (__TEXT,__text) external _eng_lat_Fv
000000026e5c4e30 (__TEXT,__text) external _eng_legal_final_cons
000000026e5c4060 (__TEXT,__text) external _eng_legal_initial_cons
000000026e55fa50 (__TEXT,__text) external _eng_low_high_star_tone
000000026e55fb90 (__TEXT,__text) external _eng_low_star_high_tone
000000026e55f75c (__TEXT,__text) external _eng_low_tone
000000026e5ce7cc (__TEXT,__text) external _eng_monetary_exp
000000026e553c14 (__TEXT,__text) external _eng_months
000000026e5f9f5c (__TEXT,__text) external _eng_non_phrasal_comma
000000026e56115c (__TEXT,__text) external _eng_nucl_high_low_star_tone
000000026e561038 (__TEXT,__text) external _eng_nucl_high_star_low_tone
000000026e5602fc (__TEXT,__text) external _eng_nucl_high_tone
000000026e560bc0 (__TEXT,__text) external _eng_nucl_low_high_star_tone
000000026e561444 (__TEXT,__text) external _eng_nucl_low_star_high_tone
000000026e560abc (__TEXT,__text) external _eng_nucl_low_tone
000000026e575228 (__TEXT,__text) external _eng_pal_Fv
000000026e570214 (__TEXT,__text) external _eng_ph_D
000000026e55a628 (__TEXT,__text) external _eng_ph_D_dur
000000026e570f1c (__TEXT,__text) external _eng_ph_F
000000026e55a8bc (__TEXT,__text) external _eng_ph_F_dur
000000026e571ee4 (__TEXT,__text) external _eng_ph_G
000000026e55b648 (__TEXT,__text) external _eng_ph_G_dur
000000026e571b6c (__TEXT,__text) external _eng_ph_S
000000026e55c084 (__TEXT,__text) external _eng_ph_S_dur
000000026e572620 (__TEXT,__text) external _eng_ph_T
000000026e55cc48 (__TEXT,__text) external _eng_ph_T_dur
000000026e572708 (__TEXT,__text) external _eng_ph_Z
000000026e55cb50 (__TEXT,__text) external _eng_ph_Z_dur
000000026e570fc4 (__TEXT,__text) external _eng_ph_b
000000026e55a964 (__TEXT,__text) external _eng_ph_b_dur
000000026e56d338 (__TEXT,__text) external _eng_ph_d
000000026e557f38 (__TEXT,__text) external _eng_ph_d_dur
000000026e56ede4 (__TEXT,__text) external _eng_ph_f
000000026e559010 (__TEXT,__text) external _eng_ph_f_dur
000000026e57160c (__TEXT,__text) external _eng_ph_g
000000026e55bbac (__TEXT,__text) external _eng_ph_g_dur
000000026e572d8c (__TEXT,__text) external _eng_ph_glot
000000026e55d050 (__TEXT,__text) external _eng_ph_glot_dur
000000026e56d9c8 (__TEXT,__text) external _eng_ph_k
000000026e5576dc (__TEXT,__text) external _eng_ph_k_dur
000000026e57133c (__TEXT,__text) external _eng_ph_l
000000026e55ae54 (__TEXT,__text) external _eng_ph_l_dur
000000026e570520 (__TEXT,__text) external _eng_ph_m
000000026e559d28 (__TEXT,__text) external _eng_ph_m_dur
000000026e56c178 (__TEXT,__text) external _eng_ph_n
000000026e555da0 (__TEXT,__text) external _eng_ph_n_dur
000000026e56eedc (__TEXT,__text) external _eng_ph_p
000000026e5593b0 (__TEXT,__text) external _eng_ph_p_dur
000000026e56e94c (__TEXT,__text) external _eng_ph_r
