00007ff906c5b095 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff906c4f734 (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00007ff906c5449f (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00007ff906c4f61d (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00007ff906c4f63c (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.78
00007ff906c5131a (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00007ff906c541fa (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00007ff906c4f916 (__TEXT,__text) non-external ___97-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]_block_invoke
00007ff906c55d1b (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff906c55d31 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff906c56048 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00007ff906c560ee (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.17
00007ff906c5d710 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff94208ea80 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e27_c24?0"NSURL"8"NSError"16l
00007ff94208ea40 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00007ff94208ed88 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?c"NSError">16l
00007ff94208e9d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff94208ef18 (__DATA,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?c"NSError">16l
00007ff94208eed8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e28_v24?08?<v?c"NSError">16l
00007ff94208efb8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00007ff94208f108 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00007ff94208f0a8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_c16?0"NSURL"8l
00007ff94208e9a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00007ff94208ea10 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00007ff94208eb28 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff94208ecc8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00007ff94208eaf0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff94208e940 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00007ff94208eeb8 (__DATA,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?c"NSError">16l
00007ff94208ee88 (__DATA,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff94208f018 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ff94208ef88 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00007ff94208f0d8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00007ff94208ecf8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff94208e970 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00007ff94208eb88 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff94208efe8 (__DATA,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0c8"NSError"12l
00007ff94208f048 (__DATA,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff94208eb58 (__DATA,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff94208eac0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00007ff94208f078 (__DATA,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?c"NSError">16l
00007ff94208ebb8 (__DATA,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00007ff94208ef38 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?c"NSError">16l
00007ff94208e9f0 (__DATA,__const) non-external ___block_literal_global
00007ff94208ea60 (__DATA,__const) non-external ___block_literal_global
00007ff94208eaa0 (__DATA,__const) non-external ___block_literal_global
00007ff94208ebe8 (__DATA,__const) non-external ___block_literal_global
00007ff94208eca8 (__DATA,__const) non-external ___block_literal_global
00007ff94208ed28 (__DATA,__const) non-external ___block_literal_global
00007ff94208ee68 (__DATA,__const) non-external ___block_literal_global
00007ff94208eef8 (__DATA,__const) non-external ___block_literal_global
00007ff94208ef68 (__DATA,__const) non-external ___block_literal_global
00007ff94208f160 (__DATA,__const) non-external ___block_literal_global
00007ff94208ed48 (__DATA,__const) non-external ___block_literal_global.101
00007ff94208ed68 (__DATA,__const) non-external ___block_literal_global.103
00007ff94208eda8 (__DATA,__const) non-external ___block_literal_global.104
00007ff94208edc8 (__DATA,__const) non-external ___block_literal_global.106
00007ff94208ede8 (__DATA,__const) non-external ___block_literal_global.108
00007ff94208ec88 (__DATA,__const) non-external ___block_literal_global.11
00007ff94208ee08 (__DATA,__const) non-external ___block_literal_global.110
00007ff94208ee28 (__DATA,__const) non-external ___block_literal_global.112
00007ff94208ee48 (__DATA,__const) non-external ___block_literal_global.114
00007ff94208ec08 (__DATA,__const) non-external ___block_literal_global.3
00007ff94208ec28 (__DATA,__const) non-external ___block_literal_global.5
00007ff94208f180 (__DATA,__const) non-external ___block_literal_global.66
00007ff94208ec48 (__DATA,__const) non-external ___block_literal_global.7
00007ff94208ec68 (__DATA,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ff906c51d00 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff906c51d20 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff906c55e7b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff906c5610f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff906c55e04 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff906c48d59 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff906c4f956 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff906c50ea6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff906c4cf31 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff906c587e9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff906c54232 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff906c4876d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff906c482ae (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff906c55e3c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff906c48d68 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff906c56147 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff906c4f986 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff906c4cf75 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff906c54265 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff906c4879b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff906c482c0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff906c55d40 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00007ff906c55e67 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00007ff906c5d65c (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00007ff906c53f05 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff906c5ad70 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00007ff906c4ce2f (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00007ff906c4c8b5 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00007ff906c5c74a (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ff942095cb8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942095ed0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942095f08 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942096038 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942096120 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942095f58 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.101
00007ff942095f60 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.103
00007ff942095fa0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.104
00007ff942095d28 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.109
00007ff942095fe0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.152
00007ff942095d50 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.159
00007ff942095db0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.160
00007ff942095e10 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.197
00007ff942095e58 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.198
00007ff942095ea0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.214
00007ff942095eb8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.215
00007ff942095f10 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.61
00007ff942095f18 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.67
00007ff942095f20 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.75
00007ff942095cc8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.79
00007ff942095f30 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.85
00007ff942095f48 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.91
00007ff942095ce8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
00007ff942095f50 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
                 (undefined) external _abort_report_np (from libSystem)
00007ff906c5a894 (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00007ff906c5352a (__TEXT,__text) external _bundleMainExecutable
00007ff906c51780 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00007ff906c5a7dd (__TEXT,__text) external _checkBOOLSetting
00007ff906c4d527 (__TEXT,__text) external _checkPathQuarantineState
00007ff906c5ca79 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00007ff906c4d48e (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00007ff906c4a3cd (__TEXT,__text) external _copyAdhocSignatureHash
00007ff906c5bbe0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00007ff906c5bdda (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00007ff906c5be0e (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00007ff906c5be42 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00007ff906c5be76 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00007ff906c5bed0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00007ff906c5bf04 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00007ff906c5bf6b (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00007ff906c5bfc5 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00007ff906c5c01f (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00007ff906c5bc3a (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00007ff906c5bc6e (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00007ff906c5bca2 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00007ff906c5bcd6 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00007ff906c5bd0a (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00007ff906c5bd3e (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00007ff906c5bd72 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00007ff906c5bda6 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00007ff906c4be45 (__TEXT,__text) external _copyBootUUID
00007ff906c5c5e2 (__TEXT,__text) non-external _copyBootUUID.cold.1
00007ff906c4b5b3 (__TEXT,__text) external _copyBundleID
00007ff906c5c312 (__TEXT,__text) non-external _copyBundleID.cold.1
00007ff906c4b69e (__TEXT,__text) external _copyBundleIDFromURL
00007ff906c4b877 (__TEXT,__text) external _copyBundleVersion
00007ff906c5c3c6 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00007ff906c4b78c (__TEXT,__text) external _copyBundleVersionShort
00007ff906c5c36c (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00007ff906c4b715 (__TEXT,__text) external _copyBundleVersionShortFromURL
00007ff906c4aed3 (__TEXT,__text) external _copyCdhash
00007ff906c5c079 (__TEXT,__text) non-external _copyCdhash.cold.1
00007ff906c5c0ad (__TEXT,__text) non-external _copyCdhash.cold.2
00007ff906c5c0e1 (__TEXT,__text) non-external _copyCdhash.cold.3
00007ff906c4ae60 (__TEXT,__text) external _copyCdhashFromKextURL
00007ff906c5a987 (__TEXT,__text) external _copyCodeSigningInfo
00007ff906c4bc3e (__TEXT,__text) external _copyDeveloperName
00007ff906c5c47a (__TEXT,__text) non-external _copyDeveloperName.cold.1
00007ff906c5c4d4 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00007ff906c5c52e (__TEXT,__text) non-external _copyDeveloperName.cold.3
00007ff906c5c588 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00007ff906c5adac (__TEXT,__text) external _copyEntitlements
00007ff906c51997 (__TEXT,__text) external _copyFileHashForURL
00007ff906c5cf40 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00007ff906c5cfc7 (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00007ff906c5d065 (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00007ff906c4b066 (__TEXT,__text) external _copyLegacyCdhash
00007ff906c4b0da (__TEXT,__text) external _copyLegacyCdhashSHA256
00007ff906c48ed3 (__TEXT,__text) external _copyLegacyDeveloperName
00007ff906c4d21a (__TEXT,__text) external _copySecureTimestamp
00007ff906c5c9b5 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00007ff906c4bfc8 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00007ff906c4b4e7 (__TEXT,__text) external _copySigningID
00007ff906c5c2b8 (__TEXT,__text) non-external _copySigningID.cold.1
00007ff906c4b328 (__TEXT,__text) external _copyTeamIdentifier
00007ff906c5c25e (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00007ff906c4b14e (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00007ff906c5c13b (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00007ff906c5c19c (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00007ff906c4b27b (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00007ff906c5c1fd (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00007ff906c4b962 (__TEXT,__text) external _copyUnstagedURL
00007ff906c5c420 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00007ff906c4a3be (__TEXT,__text) external _createCodeReference
00007ff906c4a296 (__TEXT,__text) non-external _createCodeReferenceHelper
00007ff906c5baae (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00007ff906c5bb47 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00007ff906c4a28a (__TEXT,__text) external _createCodeReferenceQuiet
00007ff906c4a1f4 (__TEXT,__text) external _createHexStringFromData
00007ff906c56645 (__TEXT,__text) non-external _createMigrationManifest
00007ff906c5d79e (__TEXT,__text) non-external _createMigrationManifest.cold.1
00007ff906c5a8e7 (__TEXT,__text) external _createSecStaticCodeForURL
00007ff906c5db56 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00007ff906c5a7ad (__TEXT,__text) external _createSystemPolicyDefaults
00007ff906c4ba62 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csr_check (from libSystem)
00007ff942096400 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00007ff942096408 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff906c55860 (__TEXT,__text) external _doBooleanXPCFunction
00007ff906c55ab9 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00007ff906c55ac8 (__TEXT,__text) external _doObjectXPCFunction
00007ff9420963b8 (__DATA,__bss) non-external _exec.sLog
00007ff9420963b0 (__DATA,__bss) non-external _exec.sLogInit
00007ff906c51895 (__TEXT,__text) external _fileExists
00007ff906c51905 (__TEXT,__text) external _fileIsSymlink
00007ff906c52c02 (__TEXT,__text) external _findContainingBundle
00007ff906c4c208 (__TEXT,__text) external _findFirstSubdirectoryURL
00007ff906c53770 (__TEXT,__text) external _findOuterMostBundle
00007ff906c5d1a4 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00007ff906c53e3c (__TEXT,__text) external _findOuterMostBundleWithFilter
00007ff906c5d1d8 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00007ff906c52d91 (__TEXT,__text) external _findScanTargetByPath
00007ff906c5324b (__TEXT,__text) external _findTopAppBundle
00007ff906c52d13 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00007ff906c4dd15 (__TEXT,__text) non-external _fsEventCallback
00007ff942096398 (__DATA,__bss) non-external _generic.sLog
00007ff942096390 (__DATA,__bss) non-external _generic.sLogInit
00007ff906c5af83 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00007ff942096418 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00007ff942096380 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00007ff942096388 (__DATA,__bss) non-external _getAllowedPaths.once
00007ff906c4b3f9 (__TEXT,__text) external _getDictionaryValue
00007ff906c53661 (__TEXT,__text) external _getVolumePrefix
00007ff906c5d110 (__TEXT,__text) non-external _getVolumePrefix.cold.1
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
00007ff906c52bd2 (__TEXT,__text) non-external _globalBundleSuffixes
00007ff9420963f8 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00007ff9420963f0 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00007ff906c535b4 (__TEXT,__text) external _hasAppExtension
00007ff906c4c055 (__TEXT,__text) external _hasCodeRequirementString
00007ff906c5c696 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00007ff906c60400 (__TEXT,__cstring) non-external _hexString.nibble
00007ff906c4d7cd (__TEXT,__text) external _historyEntriesContainPolicyMatch
00007ff906c4d60b (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00007ff906c4c154 (__TEXT,__text) external _isAdhocSignature
00007ff906c5c6f0 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00007ff906c49bcd (__TEXT,__text) external _isAppleInternalMachine
00007ff906c4c108 (__TEXT,__text) external _isAppleSignedCode
00007ff906c49c28 (__TEXT,__text) external _isBehavioralEngineEnabledMachine
00007ff906c4cfa1 (__TEXT,__text) external _isCodelessKext
00007ff906c5c7b4 (__TEXT,__text) non-external _isCodelessKext.cold.1
00007ff906c55e92 (__TEXT,__text) external _isConnectionEntitled
00007ff906c5d6b6 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00007ff906c49be6 (__TEXT,__text) external _isDarwinOSEnvironment
00007ff906c4c141 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00007ff906c4c12e (__TEXT,__text) external _isDeveloperIDSignedCode
00007ff906c49bfb (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00007ff906c4bfdf (__TEXT,__text) external _isKernelExtensionShippedWithOS
00007ff906c4bfd5 (__TEXT,__text) external _isKernelExtensionSystemRequired
00007ff906c4d2e0 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00007ff906c5ca0f (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00007ff906c49b82 (__TEXT,__text) external _isKextSecurityDisabledMachine
00007ff906c4c11b (__TEXT,__text) external _isMacAppStoreSignedCode
00007ff906c561ed (__TEXT,__text) non-external _isMigrationManifestUpToDate
00007ff906c4d04e (__TEXT,__text) external _isNotarizedKext
00007ff906c5c80e (__TEXT,__text) non-external _isNotarizedKext.cold.1
00007ff906c5c8a7 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00007ff906c5c92e (__TEXT,__text) non-external _isNotarizedKext.cold.3
00007ff906c49c44 (__TEXT,__text) external _isProvenanceTrackingEnabled
00007ff906c49b9b (__TEXT,__text) external _isSIPDisabledMachine
00007ff906c49bb4 (__TEXT,__text) external _isSKELDisabledMachine
00007ff906c529b1 (__TEXT,__text) external _isValidInfoPlist
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00007ff9420963a8 (__DATA,__bss) non-external _kext.sLog
00007ff9420963a0 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff9420963c8 (__DATA,__bss) non-external _measurements.sLog
00007ff9420963c0 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00007ff906c5294e (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ff906c5a9b1 (__TEXT,__text) external _opaqueSignCode
00007ff906c5dbef (__TEXT,__text) non-external _opaqueSignCode.cold.1
