00007ffc0b52e050 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffc0b672b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
00007ffc0b6746fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19ClientContextSignalC
00007ffc0b6757c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19CompanionDeviceInfoV
00007ffc0b675394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19CoreAnalyticsLoggerV
00007ffc0b675778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19ErrorFilingProviderC
00007ffc0b67577e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19ErrorFilingProviderC18TrialClientManager33_35DCE3D6F0D64029689780897F5B8070LLC
00007ffc0b673ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19FeatureFlagProviderV
00007ffc0b674da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19ForegroundAppSignalC
00007ffc0b674db8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19ForegroundAppSignalC17KnowledgeProviderC
00007ffc0b674dbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19ForegroundAppSignalC9FakeStoreC
00007ffc0b673cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19LocalPlaybackHelperC
00007ffc0b674826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19MPMediaQueryHandlerC
00007ffc0b673f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19NowPlayingAppSignalC
00007ffc0b673f64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19NowPlayingAppSignalC0dE6ClientC
00007ffc0b673c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19NowPlayingInfoErrorO
00007ffc0b674204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19StringsFileResolverV
00007ffc0b672bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19SubscriptionDetailsV
00007ffc0b67482c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport19WholeLibraryHandlerC
00007ffc0b6732f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20AccountStoreProviderV
00007ffc0b6754d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20AirPlayRouteProviderC
00007ffc0b67481a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20CompanionDeviceErrorO
00007ffc0b672700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20InstalledAppProviderV
00007ffc0b675614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20LastNowPlayingSignalC
00007ffc0b6734a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20LocalPlaybackHandlerC
00007ffc0b672cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20NowPlayingUsageCacheC
00007ffc0b6742c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20PlayMediaAppSelectorC
00007ffc0b674efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20ResolutionResultTypeO
00007ffc0b674062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20ShazamSessionManagerC
00007ffc0b672c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20SubscriptionProviderV
00007ffc0b6745c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20SupportedMediaSignalV
00007ffc0b675284 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21FlowClientEventSenderC
00007ffc0b673a96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21InstalledAppContainerV
00007ffc0b67554a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21MediaPlaybackProviderC
00007ffc0b672c44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21MusicSubscriptionTypeO
00007ffc0b6737ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21NetworkStatusProviderC
00007ffc0b673bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21NowPlayingStateSignalV
00007ffc0b673bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21NowPlayingStateSignalV0deF6ClientC
00007ffc0b673af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21PlayMediaAppSelectionC
00007ffc0b6744da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21PlaybackItemContainerC
00007ffc0b673d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21PlaybackLocalSearcherC
00007ffc0b672e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21PlaybackQueueLocationO
00007ffc0b672f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21RemotePlaybackHandlerC
00007ffc0b674cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21SharedContextProviderC
00007ffc0b6754cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22AirPlayRouteSetupStateO
00007ffc0b673280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22CoreAnalyticsResponsesV
00007ffc0b67327a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22CoreAnalyticsResponsesV19FabricatedPlayCodesO
00007ffc0b672cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22InternalSignalsManagerC
00007ffc0b674e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22MediaRemoteAPIProviderC
00007ffc0b672f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22MegamodelConfigurationV
00007ffc0b672fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22OnscreenEntityProviderV
00007ffc0b672a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22PodcastPlaybackHandlerC
00007ffc0b672a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22PodcastPlaybackHandlerC18ControllerProviderC
00007ffc0b674e18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22SelfSamplingCalculatorV
00007ffc0b6746a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22UserPreferenceProviderV
00007ffc0b674c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23CloudControllerProviderV
00007ffc0b674820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23CompanionDeviceProviderC
00007ffc0b6745d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23DirectInvocationUseCaseO
00007ffc0b674348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23DisambiguateItemsReasonO
00007ffc0b67521a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23DisambiguateItemsReasonO16MegamodelReasonsO
00007ffc0b672c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23MusicSubscriptionStatusO
00007ffc0b67563e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC
00007ffc0b6756de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffc0b675720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00007ffc0b675644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV
00007ffc0b6756d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00007ffc0b6752d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23PrivateIntentDataSignalC
00007ffc0b674474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23SpotlightSearchProviderC
00007ffc0b6754e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24AirPlayRouteSetupContextC
00007ffc0b674cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24LocalSongPlaybackHandlerC
00007ffc0b674a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24MPCAssistantQueueHandlerC
00007ffc0b674932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24UserPreferenceLookupDataV
00007ffc0b6752cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport25AdditionalPlaybackContextC
00007ffc0b674316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport25AppSelectionConfigurationV
00007ffc0b6749ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport25LocalAlbumPlaybackhandlerC
00007ffc0b675510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport25RemoteSongPlaybackHandlerC
00007ffc0b673708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26AppleMediaServicesProviderC
00007ffc0b673aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26PlayMediaAppSelectionInputC
00007ffc0b673bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffc0b673cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26PodcastUuidPlaybackHandlerC
00007ffc0b6749f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26RemoteAlbumPlaybackHandlerC
00007ffc0b675292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26RemoteRadioPlaybackHandlerC
00007ffc0b674070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26ResolvedAppHistoryProviderC
00007ffc0b674088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26ResolvedAppHistoryProviderC0E16StatisticsBucketO
00007ffc0b67560e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27AcceptedSpeakerIdConfidenceO
00007ffc0b672d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27ConfirmInterruptionLocationV
00007ffc0b67502e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27DisambiguationConfigurationV
00007ffc0b6740f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27MultiUserConnectionProviderC
00007ffc0b673ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27PlayMediaAppSelectionOutputC
00007ffc0b675022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27PlayMediaAppSelectionResultV
00007ffc0b6739ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27PlaybackCreateRadioProviderV
00007ffc0b673564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO
00007ffc0b673502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO10ModuleNameO
00007ffc0b67351e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO12StatusReasonO
00007ffc0b673510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO14SourceFunctionO
00007ffc0b672f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28CompanionProductPrefixParserC
00007ffc0b6746d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28CreateStationPlaybackHandlerV
00007ffc0b6734aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28LocalPlaylistPlaybackHandlerC
00007ffc0b672e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29PlaybackQueueLocationProviderV
00007ffc0b674f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29PodcastLibraryPlaybackHandlerC
00007ffc0b6757ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29PodcastStationPlaybackHandlerC
00007ffc0b672f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29RemotePlaylistPlaybackHandlerC
00007ffc0b67370e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport32AppleMediaServicesRequestHandler33_803E311218F114B89697FFF1DFF8ED26LLC
00007ffc0b672e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport32PodcastCollectionPlaybackHandlerC
00007ffc0b67443a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport33AppSelectionConfigurationProviderV
00007ffc0b674440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport33AppSelectionConfigurationProviderV0def5LevelG0V
00007ffc0b675298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport34MediaPlayerPlaybackContextProviderC
00007ffc0b6746e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport35FavoriteEntityChangeRequestProviderC
00007ffc0b6741fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport35LocalGenreCollectionPlaybackHandlerC
00007ffc0b673954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport36LocalArtistCollectionPlaybackHandlerC
00007ffc0b675028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport40PlayMediaAppSelectionRecordSignalsResultV
00007ffc0b67483e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport4PairV
00007ffc0b6746f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport4TimeV
00007ffc0b674938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport5LocksV
00007ffc0b674b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport5TasksV
00007ffc0b673ffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport8Features33_8A81FB1EEB05E839318BC81A6DDD1001LLO
00007ffc0b67385c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport8IdentityV
00007ffc0b673cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport8InsightsV
00007ffc0b674f34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9NormalizeV
00007ffc0b674ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9SignpostsV
00007ffc0b672796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9SignpostsV4NameV
00007ffc0b6748d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9TCCStatusO
00007ffc0b67279c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
00007ffc0b672658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15INMediaItemTypeV
00007ffc0b6726dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15MRPlaybackStateV
00007ffc0b67265e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16INMediaSortOrderV
00007ffc0b672692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17_opaque_pthread_tV
00007ffc0b6726d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18MRMediaRemoteErrorV
00007ffc0b67266a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20INPlaybackRepeatModeV
00007ffc0b672664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21INSpeakerIDConfidenceV
00007ffc0b67268c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22MRContentItemMediaTypeV
00007ffc0b674e1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23CFNotificationCenterRefa
00007ffc0b672676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23_opaque_pthread_mutex_tV
00007ffc0b6737f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24SCNetworkReachabilityRefa
00007ffc0b6726ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So28__darwin_pthread_handler_recV
00007ffc0b672670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33FLOWSchemaFLOWDomainExecutionTypeV
00007ffc0b6726d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33FLOWSchemaFLOWMediaPlayerTaskTypeV
00007ffc0b6726e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33MRMediaRemoteCommandHandlerStatusV
00007ffc0b674cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
00007ffc0b672e98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s13OpaquePointerV
00007ffc0b672e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffc0b6733c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
00007ffc0b6726e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffc0b6754a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
00007ffc0b6739e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13deviceLocalID_SS0ab8DatabaseC0_____4kindt s5Int64V 16MusicKitInternal0B18SiriRepresentationV4KindO
00007ffc0b674576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item_______p7handler_____6schemet 16SiriAudioSupport21PlaybackItemContainerC AA0D8HandlingP AA0dE0C6SchemeO
00007ffc0b67454c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item_______p7handler_____6schemetSg 16SiriAudioSupport21PlaybackItemContainerC AA0D8HandlingP AA0dE0C6SchemeO
00007ffc0b6744fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item_______p7handler_____6schemetSgIegn_ 16SiriAudioSupport21PlaybackItemContainerC AA0D8HandlingP AA0dE0C6SchemeO
00007ffc0b673068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5index_So23SIRINLUEXTERNALUsoGraphC5grapht s5Int64V
00007ffc0b67461a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7buttton_t 16SiriAudioSupport12DirectButtonO
00007ffc0b672bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 16SiriAudioSupport0aB18AppPredictorResultC
00007ffc0b672b12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
00007ffc0b672c22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport19SubscriptionDetailsV
00007ffc0b673240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport25AppSelectionConfigurationV
00007ffc0b674292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport27DisambiguationConfigurationV
00007ffc0b67429e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport27PlayMediaAppSelectionResultV
00007ffc0b674eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegy_ So15MRPlaybackStateV
00007ffc0b672bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 10ObjectiveC8ObjCBoolV
00007ffc0b672baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 16SiriAudioSupport0aB18AppPredictorResultC
00007ffc0b673786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
00007ffc0b67378e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffc0b675754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00007ffc0b673130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffc0b6740d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV04TimeD0V
00007ffc0b6740e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV0bD0V
00007ffc0b67392c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffc0b672aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11PodcastsKit13PlaybackOrderO
00007ffc0b6735a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow0aB16ReliabilityCodesO
00007ffc0b6735aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow12ActivityTypeO
00007ffc0b6734e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow16TemplatingResultV
00007ffc0b673326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalValueO
00007ffc0b6748ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals23AudioMegamodelPredictorC
00007ffc0b672f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
00007ffc0b67573e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology13UsoIdentifierV
00007ffc0b674f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology17UsoBuilderOptionsV
00007ffc0b674f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology30UsoEntity_common_MediaItemTypeC13DefinedValuesO
00007ffc0b6756b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference0A14RemembersV1APIO11AggregationV
00007ffc0b673f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport0aB21DomainExecutionLoggerC
00007ffc0b675508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport12PThreadMutexC
00007ffc0b6741da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport16MultiUserContextC
00007ffc0b674372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport16RawPredictResultV
00007ffc0b6742aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport18AppSelectionReportV
00007ffc0b6742b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport19AppSelectionContextC
00007ffc0b67322e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
00007ffc0b6748a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport21PlayMediaAppSelectionC
00007ffc0b672f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport23DirectInvocationUseCaseO
00007ffc0b6754d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport24AirPlayRouteSetupContextC
00007ffc0b67369e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport25AdditionalPlaybackContextC
00007ffc0b672bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport25AppSelectionConfigurationV
00007ffc0b673172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffc0b6755be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport8IdentityV
00007ffc0b673696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SiriAppResolution0B0C
00007ffc0b675770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriFlowEnvironment16TTRComponentInfoV
00007ffc0b675768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriFlowEnvironment17RadarFilingExtrasV
00007ffc0b675746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20SiriAudioIntentUtils06CommonB0V9MediaTypeO
00007ffc0b6730fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20SiriAudioIntentUtils0B9MediaItemV
00007ffc0b672fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel11RRCandidateV
00007ffc0b674f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel15GroupIdentifierV
