                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff81769894f (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff81769557f (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00007ff817696241 (__TEXT,__text) external _profile_flush_to_buffer
00007ff817696201 (__TEXT,__text) external _profile_flush_to_file
00007ff817696253 (__TEXT,__text) external _profile_free_buffer
00007ff81769563d (__TEXT,__text) non-external (was a private external) _profile_free_file
00007ff817695677 (__TEXT,__text) external _profile_free_list
00007ff81769742f (__TEXT,__text) non-external (was a private external) _profile_free_node
00007ff817695a66 (__TEXT,__text) external _profile_get_boolean
00007ff81769595e (__TEXT,__text) external _profile_get_integer
00007ff817697724 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00007ff8176978ec (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00007ff81769772e (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00007ff817695c34 (__TEXT,__text) external _profile_get_relation_names
00007ff8176958bb (__TEXT,__text) external _profile_get_string
00007ff817695b6c (__TEXT,__text) external _profile_get_subsection_names
00007ff817695851 (__TEXT,__text) non-external (was a private external) _profile_get_value
00007ff8176956b0 (__TEXT,__text) external _profile_get_values
00007ff817695e08 (__TEXT,__text) external _profile_init
00007ff817695fe4 (__TEXT,__text) external _profile_init_path
00007ff817696181 (__TEXT,__text) external _profile_is_modified
00007ff817697717 (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00007ff81769613e (__TEXT,__text) external _profile_is_writable
00007ff817695d45 (__TEXT,__text) external _profile_iterator
00007ff817695d31 (__TEXT,__text) external _profile_iterator_create
00007ff817695d3b (__TEXT,__text) external _profile_iterator_free
00007ff817694cea (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00007ff81769561b (__TEXT,__text) non-external (was a private external) _profile_lock_global
00007ff8176976fb (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00007ff817694d34 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
00007ff8176979f0 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00007ff81769abb6 (__TEXT,__text) non-external _profile_node_iterator.cold.1
00007ff8176978fb (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
00007ff8176979be (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00007ff817694ddc (__TEXT,__text) non-external (was a private external) _profile_open_file
00007ff8176962a3 (__TEXT,__text) non-external (was a private external) _profile_parse_file
00007ff817695f01 (__TEXT,__text) external _profile_release
00007ff817695dfe (__TEXT,__text) external _profile_release_string
00007ff817697dc3 (__TEXT,__text) non-external (was a private external) _profile_remove_node
00007ff817697e44 (__TEXT,__text) non-external (was a private external) _profile_rename_node
00007ff8176971a0 (__TEXT,__text) external _profile_rename_section
00007ff817697def (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00007ff81769562c (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00007ff81769510d (__TEXT,__text) non-external (was a private external) _profile_update_file_data
00007ff81769ab93 (__TEXT,__text) non-external _profile_update_file_data.cold.1
00007ff817696eba (__TEXT,__text) external _profile_update_relation
00007ff817697561 (__TEXT,__text) non-external (was a private external) _profile_verify_node
00007ff8176969c3 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
00007ff817696d75 (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00007ff8176987bf (__TEXT,__text) external _put_svc_key
00007ff8176987fb (__TEXT,__text) external _read_service_key
00007ff81768f5a6 (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00007ff817696feb (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00007ff843d5a198 (__DATA,__data) non-external (was a private external) _string_functions
00007ff81768f5d9 (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
00007ff81769883d (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
00007ff81768f5b6 (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
00007ff81769c960 (__TEXT,__const) non-external _whichfields_flags
00007ff8176953e6 (__TEXT,__text) non-external _write_data_to_file
