
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3802/Libraries/libGPUCompilerImpl.dylib (for architecture x86_64):
                 (undefined) external __ZNK4llvm5Value10getContextEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value10getNumUsesEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value26assertModuleIsMaterializedEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value5printERNS_11raw_ostreamEb (from libLLVM)
                 (undefined) external __ZNK4llvm5Value7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm6Module11getFunctionENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm6Module13getDataLayoutEv (from libLLVM)
                 (undefined) external __ZNK4llvm6Module13getTypeByNameENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm6Module16getNamedMetadataERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple12getOSVersionERjS1_S1_ (from libLLVM)
                 (undefined) external __ZNK4llvm7APFloat14bitcastToAPIntEv (from libLLVM)
                 (undefined) external __ZNK4llvm7APFloat8toStringERNS_15SmallVectorImplIcEEjj (from libLLVM)
                 (undefined) external __ZNK4llvm8Argument8getArgNoEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant11isNullValueEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant14isAllOnesValueEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant19getAggregateElementEj (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant23removeDeadConstantUsersEv (from libLLVM)
                 (undefined) external __ZNK4llvm8DebugLoc3getEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function10getContextEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function13getReturnTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function13getSubprogramEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function15getFunctionTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function18BuildLazyArgumentsEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function8arg_sizeEv (from libLLVM)
                 (undefined) external __ZNK4llvm8MDString9getStringEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Metadata5printERNS_11raw_ostreamEPKNS_6ModuleEb (from libLLVM)
                 (undefined) external __ZNK4llvm9Attribute12hasAttributeENS0_8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm9Attribute16getValueAsStringEv (from libLLVM)
                 (undefined) external __ZNK4llvm9Attribute17isStringAttributeEv (from libLLVM)
                 (undefined) external __ZNK4llvm9SourceMgr12PrintMessageENS_5SMLocENS0_8DiagKindERKNS_5TwineENS_8ArrayRefINS_7SMRangeEEENS6_INS_7SMFixItEEEb (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef13find_first_ofES0_m (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef16find_last_not_ofES0_m (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef17find_first_not_ofES0_m (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef4findES0_m (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef5splitERNS_15SmallVectorImplIS0_EES0_ib (from libLLVM)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKc (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__114error_category10equivalentERKNS_10error_codeEi (from libc++)
                 (undefined) external __ZNKSt3__114error_category10equivalentEiRKNS_15error_conditionE (from libc++)
                 (undefined) external __ZNKSt3__114error_category23default_error_conditionEi (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__114error_categoryD2Ev (from libc++)
                 (undefined) external __ZNSt3__115system_categoryEv (from libc++)
00000000000385a0 (__TEXT,__text) weak external __ZNSt3__117__call_once_proxyINS_5tupleIJRFPvRN4llvm12PassRegistryEEONS_17reference_wrapperIS4_EEEEEEEvS2_
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
0000000000018781 (__TEXT,__text) external __ZSt9to_stringN4llvm3air14AIRIntrinsicIDE
00000000000186a0 (__TEXT,__text) external __ZSt9to_stringN4llvm3air15AIRAddressSpaceE
                 (undefined) external __ZTVN4llvm16UnaryInstructionE (from libLLVM)
                 (undefined) external __ZTVN4llvm17GetElementPtrInstE (from libLLVM)
                 (undefined) external __ZTVN4llvm18raw_string_ostreamE (from libLLVM)
0000000000086ca8 (__DATA,__const) external __ZTVN4llvm2cl11OptionValueINS_3air12VersionTupleEEE
                 (undefined) external __ZTVN4llvm2cl11OptionValueINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE (from libLLVM)
                 (undefined) weak external __ZTVN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEEE (from libLLVM)
                 (undefined) external __ZTVN4llvm2cl6OptionE (from libLLVM)
0000000000086c88 (__DATA,__const) external __ZTVN4llvm2cl6parserINS_3air12VersionTupleEEE
                 (undefined) external __ZTVN4llvm2cl6parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE (from libLLVM)
000000000007f048 (__DATA,__const) external __ZTVN4llvm3air18AIRFunctionInfo1d6E
00000000000808b8 (__DATA,__const) external __ZTVN4llvm3air18AIRFunctionInfo1d8E
00000000000831d8 (__DATA,__const) external __ZTVN4llvm3air18AIRFunctionInfo2d0E
0000000000085f80 (__DATA,__const) external __ZTVN4llvm3air18AIRFunctionInfo2d1E
000000000007dca0 (__DATA,__const) external __ZTVN4llvm3air19AIRFunctionInfo1d11E
00000000000868f0 (__DATA,__const) external __ZTVN4llvm3air26UberFunctionConstantsProxyE
000000000007c0f8 (__DATA,__const) external __ZTVN4llvm3air32AIRDiagnosticInfoTooManySamplersE
000000000007bdb0 (__DATA,__const) external __ZTVN4llvm3air34AIRDiagnosticInfoCorruptedMetadataE
000000000007c0a8 (__DATA,__const) external __ZTVN4llvm3air34AIRDiagnosticInfoRecursiveFunctionE
000000000007be28 (__DATA,__const) external __ZTVN4llvm3air35AIRDiagnosticInfoFunctionNotAllowedE
000000000007c1e8 (__DATA,__const) external __ZTVN4llvm3air35AIRDiagnosticInfoInvalidAIRFunctionE
000000000007c170 (__DATA,__const) external __ZTVN4llvm3air35AIRDiagnosticInfoTooManyImageblocksE
000000000007c148 (__DATA,__const) external __ZTVN4llvm3air36AIRDiagnosticInfoPositionRetRequiredE
000000000007bdd8 (__DATA,__const) external __ZTVN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalCtorsE
000000000007be00 (__DATA,__const) external __ZTVN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalDtorsE
000000000007be50 (__DATA,__const) external __ZTVN4llvm3air38AIRDiagnosticInfoInvalidBufferLocationE
000000000007bd88 (__DATA,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoCorruptedNamedMetadataE
000000000007c120 (__DATA,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoIllegalFunctionContextE
000000000007bf18 (__DATA,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoInvalidSamplerLocationE
000000000007bea0 (__DATA,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoInvalidTextureLocationE
000000000007be78 (__DATA,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoTooManyConstantBuffersE
000000000007bef0 (__DATA,__const) external __ZTVN4llvm3air41AIRDiagnosticInfoTooManyReadWriteTexturesE
000000000007bd60 (__DATA,__const) external __ZTVN4llvm3air42AIRDiagnosticInfoRequiredMetadataIsMissingE
000000000007bf40 (__DATA,__const) external __ZTVN4llvm3air43AIRDiagnosticInfoInvalidVertexInputLocationE
000000000007c080 (__DATA,__const) external __ZTVN4llvm3air43AIRDiagnosticInfoTooManyPatchDataAttributesE
000000000007c198 (__DATA,__const) external __ZTVN4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblockE
000000000007c008 (__DATA,__const) external __ZTVN4llvm3air46AIRDiagnosticInfoInvalidRenderTargetRetIndicesE
000000000007c030 (__DATA,__const) external __ZTVN4llvm3air47AIRDiagnosticInfoDuplicatedFunctionConstantNameE
000000000007c058 (__DATA,__const) external __ZTVN4llvm3air48AIRDiagnosticInfoDuplicatedFunctionConstantIndexE
000000000007bfb8 (__DATA,__const) external __ZTVN4llvm3air49AIRDiagnosticInfoDuplicatedRenderTargetRetIndicesE
000000000007bfe0 (__DATA,__const) external __ZTVN4llvm3air51AIRDiagnosticInfoInvalidRenderTargetAttachmentIndexE
000000000007c0d0 (__DATA,__const) external __ZTVN4llvm3air51AIRDiagnosticInfoVertexFunctionWritesToGlobalMemoryE
000000000007bf68 (__DATA,__const) external __ZTVN4llvm3air53AIRDiagnosticInfoDuplicatedFragmentInputAttributeNameE
000000000007bf90 (__DATA,__const) external __ZTVN4llvm3air54AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndexE
000000000007bec8 (__DATA,__const) external __ZTVN4llvm3air55AIRDiagnosticInfoWritableTextureInNonVoidVertexFunctionE
000000000007c1c0 (__DATA,__const) external __ZTVN4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraintE
                 (undefined) external __ZTVN4llvm7PHINodeE (from libLLVM)
                 (undefined) external __ZTVN4llvm8CallInstE (from libLLVM)
                 (undefined) external __ZTVN4llvm8ICmpInstE (from libLLVM)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3802/Libraries/libGPUCompilerImpl.dylib (for architecture i386):
0003e440 (__TEXT,__text) external __Z14error_categoryv
0001f26a (__TEXT,__text) external __Z20createAIRUpgradePassv
00043bbf (__TEXT,__text) external __Z22createAIRLegalizerPassv
0001bbec (__TEXT,__text) external __Z30createAIRTargetInfoWrapperPassv
00041d6c (__TEXT,__text) external __ZN10llvm_utils17getMangledTypeStrEPN4llvm4TypeE
00042335 (__TEXT,__text) external __ZN10llvm_utils21lookupIntrinsicByNameEN4llvm8ArrayRefIPKcEENS0_9StringRefE
00041724 (__TEXT,__text) external __ZN10llvm_utils28getIntrinsicInfoTableEntriesEjRN4llvm15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEENS0_8ArrayRefIjEENS6_IhEE
         (undefined) external __ZN4llvm10AllocaInstC1EPNS_4TypeERKNS_5TwineEPNS_11InstructionE (from libLLVM)
         (undefined) external __ZN4llvm10BasicBlock13getTerminatorEv (from libLLVM)
         (undefined) external __ZN4llvm10BasicBlock14getFirstNonPHIEv (from libLLVM)
         (undefined) external __ZN4llvm10BasicBlock19getFirstInsertionPtEv (from libLLVM)
         (undefined) external __ZN4llvm10BasicBlockC1ERNS_11LLVMContextERKNS_5TwineEPNS_8FunctionEPS0_ (from libLLVM)
         (undefined) external __ZN4llvm10ConstantFP3getEPNS_4TypeEd (from libLLVM)
         (undefined) external __ZN4llvm10ConstantFP3getERNS_11LLVMContextERKNS_7APFloatE (from libLLVM)
         (undefined) external __ZN4llvm10ModulePass17assignPassManagerERNS_7PMStackENS_15PassManagerTypeE (from libLLVM)
         (undefined) external __ZN4llvm10ModulePassD2Ev (from libLLVM)
         (undefined) external __ZN4llvm10ReturnInstC1ERNS_11LLVMContextEPNS_5ValueEPNS_10BasicBlockE (from libLLVM)
         (undefined) external __ZN4llvm10ReturnInstC1ERNS_11LLVMContextEPNS_5ValueEPNS_11InstructionE (from libLLVM)
         (undefined) external __ZN4llvm10StructType3getERNS_11LLVMContextENS_8ArrayRefIPNS_4TypeEEEb (from libLLVM)
         (undefined) external __ZN4llvm10StructType6createERNS_11LLVMContextENS_9StringRefE (from libLLVM)
         (undefined) external __ZN4llvm10SwitchInst7addCaseEPNS_11ConstantIntEPNS_10BasicBlockE (from libLLVM)
         (undefined) external __ZN4llvm10SwitchInstC1EPNS_5ValueEPNS_10BasicBlockEjPNS_11InstructionE (from libLLVM)
         (undefined) external __ZN4llvm10UndefValue3getEPNS_4TypeE (from libLLVM)
         (undefined) external __ZN4llvm10VectorType3getEPNS_4TypeEj (from libLLVM)
         (undefined) external __ZN4llvm11BitCastInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE (from libLLVM)
         (undefined) external __ZN4llvm11ConstantInt3getEPNS_11IntegerTypeEyb (from libLLVM)
         (undefined) external __ZN4llvm11ConstantInt3getEPNS_4TypeERKNS_5APIntE (from libLLVM)
         (undefined) external __ZN4llvm11ConstantInt3getEPNS_4TypeEyb (from libLLVM)
         (undefined) external __ZN4llvm11ConstantInt3getERNS_11LLVMContextERKNS_5APIntE (from libLLVM)
         (undefined) external __ZN4llvm11ConstantInt7getTrueERNS_11LLVMContextE (from libLLVM)
         (undefined) external __ZN4llvm11ConstantInt8getFalseERNS_11LLVMContextE (from libLLVM)
         (undefined) external __ZN4llvm11Instruction10setIsExactEb (from libLLVM)
         (undefined) external __ZN4llvm11Instruction11copyIRFlagsEPKNS_5ValueE (from libLLVM)
         (undefined) external __ZN4llvm11Instruction11getFunctionEv (from libLLVM)
         (undefined) external __ZN4llvm11Instruction11setMetadataENS_9StringRefEPNS_6MDNodeE (from libLLVM)
         (undefined) external __ZN4llvm11Instruction11setMetadataEjPNS_6MDNodeE (from libLLVM)
         (undefined) external __ZN4llvm11Instruction12insertBeforeEPS0_ (from libLLVM)
         (undefined) external __ZN4llvm11Instruction15eraseFromParentEv (from libLLVM)
         (undefined) external __ZN4llvm11Instruction16setFastMathFlagsENS_13FastMathFlagsE (from libLLVM)
         (undefined) external __ZN4llvm11Instruction18setHasNoSignedWrapEb (from libLLVM)
         (undefined) external __ZN4llvm11Instruction20setHasNoUnsignedWrapEb (from libLLVM)
         (undefined) external __ZN4llvm11InstructionC2EPNS_4TypeEjPNS_3UseEjPNS_10BasicBlockE (from libLLVM)
         (undefined) external __ZN4llvm11InstructionC2EPNS_4TypeEjPNS_3UseEjPS0_ (from libLLVM)
         (undefined) external __ZN4llvm11InstructionD2Ev (from libLLVM)
         (undefined) external __ZN4llvm11IntegerType3getERNS_11LLVMContextEj (from libLLVM)
         (undefined) external __ZN4llvm11LLVMContext8diagnoseERKNS_14DiagnosticInfoE (from libLLVM)
         (undefined) external __ZN4llvm11NamedMDNode10addOperandEPNS_6MDNodeE (from libLLVM)
         (undefined) external __ZN4llvm11NamedMDNode15eraseFromParentEv (from libLLVM)
         (undefined) external __ZN4llvm11NamedMDNode17dropAllReferencesEv (from libLLVM)
         (undefined) external __ZN4llvm11PointerType3getEPNS_4TypeEj (from libLLVM)
         (undefined) external __ZN4llvm11SimplifyCFGEPNS_10BasicBlockERKNS_19TargetTransformInfoEjPNS_15AssumptionCacheEPNS_15SmallPtrSetImplIS1_EE (from libLLVM)
         (undefined) external __ZN4llvm11raw_ostream14flush_nonemptyEv (from libLLVM)
         (undefined) external __ZN4llvm11raw_ostream5writeEPKcm (from libLLVM)
         (undefined) external __ZN4llvm11raw_ostream6indentEj (from libLLVM)
         (undefined) external __ZN4llvm11raw_ostreamlsERKNS_15FormattedNumberE (from libLLVM)
         (undefined) external __ZN4llvm11raw_ostreamlsEm (from libLLVM)
         (undefined) external __ZN4llvm12AttributeSet3getERNS_11LLVMContextENS_8ArrayRefIS0_EE (from libLLVM)
         (undefined) external __ZN4llvm12AttributeSet3getERNS_11LLVMContextEjNS_8ArrayRefINS_9Attribute8AttrKindEEE (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr10getBitCastEPNS_8ConstantEPNS_4TypeEb (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr10getCompareEtPNS_8ConstantES2_b (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr14getInsertValueEPNS_8ConstantES2_NS_8ArrayRefIjEEPNS_4TypeE (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr15getExtractValueEPNS_8ConstantENS_8ArrayRefIjEEPNS_4TypeE (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr16getAsInstructionEv (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr16getGetElementPtrEPNS_4TypeEPNS_8ConstantENS_8ArrayRefIPNS_5ValueEEEbS2_ (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr16getInsertElementEPNS_8ConstantES2_S2_PNS_4TypeE (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr16getShuffleVectorEPNS_8ConstantES2_S2_PNS_4TypeE (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr17getExtractElementEPNS_8ConstantES2_PNS_4TypeE (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr3getEjPNS_8ConstantES2_jPNS_4TypeE (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr5getOrEPNS_8ConstantES2_ (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr6getAndEPNS_8ConstantES2_ (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr6getShlEPNS_8ConstantES2_bb (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr7getAShrEPNS_8ConstantES2_b (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr7getCastEjPNS_8ConstantEPNS_4TypeEb (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr7getLShrEPNS_8ConstantES2_b (from libLLVM)
         (undefined) external __ZN4llvm12ConstantExpr9getSelectEPNS_8ConstantES2_S2_PNS_4TypeE (from libLLVM)
         (undefined) external __ZN4llvm12FunctionPass17assignPassManagerERNS_7PMStackENS_15PassManagerTypeE (from libLLVM)
         (undefined) external __ZN4llvm12FunctionType3getEPNS_4TypeENS_8ArrayRefIS2_EEb (from libLLVM)
         (undefined) external __ZN4llvm12GlobalObject12setAlignmentEj (from libLLVM)
         (undefined) external __ZN4llvm12GlobalStatus13analyzeGlobalEPKNS_5ValueERS0_ (from libLLVM)
         (undefined) external __ZN4llvm12GlobalStatusC1Ev (from libLLVM)
         (undefined) external __ZN4llvm12MemoryBuffer14getFileOrSTDINERKNS_5TwineExb (from libLLVM)
         (undefined) external __ZN4llvm12PassRegistry12registerPassERKNS_8PassInfoEb (from libLLVM)
         (undefined) external __ZN4llvm12PassRegistry15getPassRegistryEv (from libLLVM)
         (undefined) external __ZN4llvm13AnalysisUsage13addRequiredIDERc (from libLLVM)
         (undefined) external __ZN4llvm13ConstantArray3getEPNS_9ArrayTypeENS_8ArrayRefIPNS_8ConstantEEE (from libLLVM)
         (undefined) external __ZN4llvm13ImmutablePass14initializePassEv (from libLLVM)
         (undefined) external __ZN4llvm13ImmutablePassD2Ev (from libLLVM)
         (undefined) external __ZN4llvm13StringMapImpl11RehashTableEj (from libLLVM)
         (undefined) external __ZN4llvm13StringMapImpl15LookupBucketForENS_9StringRefE (from libLLVM)
         (undefined) external __ZN4llvm13createGVNPassEbb (from libLLVM)
         (undefined) external __ZN4llvm14BinaryOperator6CreateENS_11Instruction9BinaryOpsEPNS_5ValueES4_RKNS_5TwineEPS1_ (from libLLVM)
         (undefined) external __ZN4llvm14ConstantStruct3getEPNS_10StructTypeENS_8ArrayRefIPNS_8ConstantEEE (from libLLVM)
         (undefined) external __ZN4llvm14ConstantVector3getENS_8ArrayRefIPNS_8ConstantEEE (from libLLVM)
         (undefined) external __ZN4llvm14GlobalVariable14setInitializerEPNS_8ConstantE (from libLLVM)
         (undefined) external __ZN4llvm14GlobalVariableC1ERNS_6ModuleEPNS_4TypeEbNS_11GlobalValue12LinkageTypesEPNS_8ConstantERKNS_5TwineEPS0_NS5_15ThreadLocalModeEjb (from libLLVM)
00052480 (__TEXT,__text) external __ZN4llvm14TracepointNode15replaceModuleIDEPNS_11ConstantIntE
000523c0 (__TEXT,__text) external __ZN4llvm14TracepointNode7classofEPKNS_8MetadataE
         (undefined) external __ZN4llvm14createLICMPassEv (from libLLVM)
         (undefined) external __ZN4llvm14createSCCPPassEv (from libLLVM)
         (undefined) external __ZN4llvm14createSROAPassEv (from libLLVM)
         (undefined) external __ZN4llvm15InsertValueInst4initEPNS_5ValueES2_NS_8ArrayRefIjEERKNS_5TwineE (from libLLVM)
         (undefined) external __ZN4llvm15SmallVectorBase8grow_podEPvmm (from libLLVM)
         (undefined) external __ZN4llvm15ValueAsMetadata3getEPNS_5ValueE (from libLLVM)
         (undefined) external __ZN4llvm15ValueHandleBase12AddToUseListEv (from libLLVM)
         (undefined) external __ZN4llvm15ValueHandleBase17RemoveFromUseListEv (from libLLVM)
         (undefined) external __ZN4llvm15ValueHandleBase20AddToExistingUseListEPPS0_ (from libLLVM)
0001bc2c (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_3air20AIRTargetInfoWrapperEEEPNS_4PassEv
         (undefined) external __ZN4llvm16CallGraphSCCPass17assignPassManagerERNS_7PMStackENS_15PassManagerTypeE (from libLLVM)
         (undefined) external __ZN4llvm16ExtractValueInst14getIndexedTypeEPNS_4TypeENS_8ArrayRefIjEE (from libLLVM)
         (undefined) external __ZN4llvm16ExtractValueInst4initENS_8ArrayRefIjEERKNS_5TwineE (from libLLVM)
         (undefined) external __ZN4llvm16MetadataTracking5trackEPvRNS_8MetadataENS_12PointerUnionIPNS_15MetadataAsValueEPS2_EE (from libLLVM)
         (undefined) external __ZN4llvm16MetadataTracking7retrackEPvRNS_8MetadataES1_ (from libLLVM)
         (undefined) external __ZN4llvm16MetadataTracking7untrackEPvRNS_8MetadataE (from libLLVM)
         (undefined) external __ZN4llvm16UnaryInstructionD2Ev (from libLLVM)
         (undefined) external __ZN4llvm16createIPSCCPPassEv (from libLLVM)
         (undefined) external __ZN4llvm17GetElementPtrInst13setIsInBoundsEb (from libLLVM)
         (undefined) external __ZN4llvm17GetElementPtrInst14getIndexedTypeEPNS_4TypeENS_8ArrayRefIPNS_5ValueEEE (from libLLVM)
         (undefined) external __ZN4llvm17GetElementPtrInst4initEPNS_5ValueENS_8ArrayRefIS2_EERKNS_5TwineE (from libLLVM)
         (undefined) external __ZN4llvm17InsertElementInstC1EPNS_5ValueES2_S2_RKNS_5TwineEPNS_11InstructionE (from libLLVM)
         (undefined) external __ZN4llvm17ShuffleVectorInstC1EPNS_5ValueES2_S2_RKNS_5TwineEPNS_11InstructionE (from libLLVM)
         (undefined) external __ZN4llvm17createPruneEHPassEv (from libLLVM)
         (undefined) external __ZN4llvm18ExtractElementInstC1EPNS_5ValueES2_RKNS_5TwineEPNS_11InstructionE (from libLLVM)
         (undefined) external __ZN4llvm18PassManagerBuilder25populateModulePassManagerERNS_6legacy15PassManagerBaseE (from libLLVM)
         (undefined) external __ZN4llvm18PassManagerBuilderC2Ev (from libLLVM)
         (undefined) external __ZN4llvm18PassManagerBuilderD2Ev (from libLLVM)
         (undefined) external __ZN4llvm18createEarlyCSEPassEv (from libLLVM)
000512a8 (__TEXT,__text) external __ZN4llvm18emitTracepointCallERNS_9IRBuilderINS_14ConstantFolderENS_24IRBuilderDefaultInserterEEENS_14TracepointKindERNS_6ModuleERNS_14GlobalVariableEjPNS_11InstructionE
         (undefined) external __ZN4llvm18getAsSignedIntegerENS_9StringRefEjRx (from libLLVM)
         (undefined) external __ZN4llvm18raw_string_ostreamD1Ev (from libLLVM)
         (undefined) external __ZN4llvm18report_fatal_errorEPKcb (from libLLVM)
         (undefined) external __ZN4llvm19SmallPtrSetImplBase14insert_imp_bigEPKv (from libLLVM)
         (undefined) external __ZN4llvm19SmallPtrSetImplBase16shrink_and_clearEv (from libLLVM)
         (undefined) external __ZN4llvm19SmallPtrSetImplBase8CopyFromERKS0_ (from libLLVM)
         (undefined) external __ZN4llvm19SmallPtrSetImplBase9erase_impEPKv (from libLLVM)
         (undefined) external __ZN4llvm19SmallPtrSetImplBaseC2EPPKvRKS0_ (from libLLVM)
         (undefined) external __ZN4llvm19SmallPtrSetImplBaseC2EPPKvjOS0_ (from libLLVM)
         (undefined) external __ZN4llvm19TargetIntrinsicInfoC2Ev (from libLLVM)
         (undefined) external __ZN4llvm19TargetIntrinsicInfoD2Ev (from libLLVM)
         (undefined) external __ZN4llvm19createGlobalDCEPassEv (from libLLVM)
         (undefined) external __ZN4llvm19createMemCpyOptPassEv (from libLLVM)
00051109 (__TEXT,__text) external __ZN4llvm19getTracepointThreadERKNS_8FunctionE
00050f80 (__TEXT,__text) external __ZN4llvm19setTracepointThreadERNS_8FunctionEj
         (undefined) external __ZN4llvm20CallGraphWrapperPass2IDE (from libLLVM)
         (undefined) external __ZN4llvm20ConstantFoldConstantEPKNS_8ConstantERKNS_10DataLayoutEPKNS_17TargetLibraryInfoE (from libLLVM)
         (undefined) external __ZN4llvm20createLoopRerollPassEv (from libLLVM)
         (undefined) external __ZN4llvm20createLoopRotatePassEi (from libLLVM)
         (undefined) external __ZN4llvm20createLoopUnrollPassEiiii (from libLLVM)
         (undefined) external __ZN4llvm20getAsUnsignedIntegerENS_9StringRefEjRy (from libLLVM)
00050d8c (__TEXT,__text) external __ZN4llvm20isTracepointFunctionERKNS_8FunctionE
         (undefined) external __ZN4llvm21FindFunctionBackedgesERKNS_8FunctionERNS_15SmallVectorImplINSt3__14pairIPKNS_10BasicBlockES8_EEEE (from libLLVM)
         (undefined) weak external __ZN4llvm21SymbolTableListTraitsINS_10BasicBlockEE21transferNodesFromListERS2_NS_14ilist_iteratorINS_12ilist_detail12node_optionsIS1_Lb0ELb0EvEELb0ELb0EEES8_ (from libLLVM)
