00007ff84389c6b0 (__DATA,__data) external _NDR_record
00007ff802e41710 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00007ff802e41b0b (__TEXT,__text) external _posix_spawnattr_set_uid_np
00007ff802e4139e (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
00007ff802e412c6 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00007ff802e3900d (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00007ff802e394dc (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00007ff802e4184e (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00007ff802e416cf (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00007ff802e393c2 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00007ff802e41379 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
00007ff802e39bbd (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00007ff802e35072 (__TEXT,__text) external _posix_spawnattr_setflags
00007ff802e36897 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00007ff802e3512e (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00007ff802e41aa3 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00007ff802e41349 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00007ff802e412ae (__TEXT,__text) external _posix_spawnattr_setpgroup
00007ff802e41361 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00007ff802e35058 (__TEXT,__text) external _posix_spawnattr_setsigdefault
00007ff802e3503e (__TEXT,__text) external _posix_spawnattr_setsigmask
00007ff802e393ea (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00007ff802e3102c (__TEXT,__text) external _pread
00007ff802e3a720 (__TEXT,__text) external _pread$NOCANCEL
00007ff802e3b258 (__TEXT,__text) external _preadv
00007ff802e3a738 (__TEXT,__text) external _preadv$NOCANCEL
00007ff802e408ed (__TEXT,__text) non-external _prepare_times_array_and_attrs
00007ff802e3fb5d (__TEXT,__text) external _proc_clear_cpulimits
00007ff802e3fd01 (__TEXT,__text) external _proc_clear_delayidlesleep
00007ff802e3f62c (__TEXT,__text) external _proc_clear_dirty
00007ff802e3fc0e (__TEXT,__text) external _proc_clear_vmpressure
00007ff802e3f52d (__TEXT,__text) external _proc_current_thread_schedinfo
00007ff802e37c0d (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00007ff802e37ccd (__TEXT,__text) external _proc_denap_assertion_complete
00007ff802e3fd4e (__TEXT,__text) external _proc_disable_apptype
00007ff802e38d36 (__TEXT,__text) external _proc_disable_cpumon
00007ff802e3796c (__TEXT,__text) external _proc_disable_wakemon
00007ff802e3fbb3 (__TEXT,__text) external _proc_donate_importance_boost
00007ff802e3fdae (__TEXT,__text) external _proc_enable_apptype
00007ff802e37905 (__TEXT,__text) external _proc_get_cpumon_params
00007ff802e3f5d1 (__TEXT,__text) external _proc_get_dirty
00007ff802e3fa76 (__TEXT,__text) external _proc_get_wakemon_params
00007ff802e37c15 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00007ff802e37cd5 (__TEXT,__text) external _proc_importance_assertion_complete
00007ff802e3f461 (__TEXT,__text) external _proc_kmsgbuf
00007ff802e3f5b6 (__TEXT,__text) external _proc_libversion
00007ff802e3face (__TEXT,__text) external _proc_list_dynkqueueids
00007ff802e3fab5 (__TEXT,__text) external _proc_list_uptrs
00007ff802e3f22e (__TEXT,__text) external _proc_listallpids
00007ff802e3f298 (__TEXT,__text) external _proc_listchildpids
00007ff802e3f2d0 (__TEXT,__text) external _proc_listcoalitions
00007ff802e3f263 (__TEXT,__text) external _proc_listpgrppids
00007ff802e37bc7 (__TEXT,__text) external _proc_listpids
00007ff802e471d1 (__TEXT,__text) external _proc_listpidspath
00007ff802e3470a (__TEXT,__text) external _proc_name
00007ff802e35d1b (__TEXT,__text) external _proc_pid_rusage
00007ff802e3f397 (__TEXT,__text) external _proc_piddynkqueueinfo
00007ff802e3f34e (__TEXT,__text) external _proc_pidfdinfo
00007ff802e3f373 (__TEXT,__text) external _proc_pidfileportinfo
00007ff802e30bd9 (__TEXT,__text) external _proc_pidinfo
00007ff802e35abe (__TEXT,__text) external _proc_pidoriginatorinfo
00007ff802e311d8 (__TEXT,__text) external _proc_pidpath
00007ff802e3f48c (__TEXT,__text) external _proc_pidpath_audittoken
00007ff802e3f3d5 (__TEXT,__text) external _proc_regionfilename
00007ff802e3fb4e (__TEXT,__text) external _proc_reset_footprint_interval
00007ff802e3f8bd (__TEXT,__text) external _proc_resume_cpumon
00007ff802e367bc (__TEXT,__text) external _proc_rlimit_control
00007ff802e35cce (__TEXT,__text) external _proc_set_cpumon_defaults
00007ff802e35c6b (__TEXT,__text) external _proc_set_cpumon_params
00007ff802e3f8f5 (__TEXT,__text) external _proc_set_cpumon_params_fatal
00007ff802e3febd (__TEXT,__text) external _proc_set_csm
00007ff802e3fcb1 (__TEXT,__text) external _proc_set_delayidlesleep
00007ff802e32463 (__TEXT,__text) external _proc_set_dirty
00007ff802e3fe11 (__TEXT,__text) external _proc_set_no_smt
00007ff802e3fc64 (__TEXT,__text) external _proc_set_owner_vmpressure
00007ff802e379c7 (__TEXT,__text) external _proc_set_wakemon_defaults
00007ff802e3fa51 (__TEXT,__text) external _proc_set_wakemon_params
00007ff802e3fae7 (__TEXT,__text) external _proc_setcpu_percentage
00007ff802e31843 (__TEXT,__text) external _proc_setpcontrol
00007ff802e3f2fd (__TEXT,__text) external _proc_setthread_cpupercent
00007ff802e3ff6d (__TEXT,__text) external _proc_setthread_csm
00007ff802e3fe69 (__TEXT,__text) external _proc_setthread_no_smt
00007ff802e3f6ce (__TEXT,__text) external _proc_signal_delegate
00007ff802e3f7c4 (__TEXT,__text) external _proc_signal_with_audittoken
00007ff802e3fe0e (__TEXT,__text) external _proc_suppress
00007ff802e3f676 (__TEXT,__text) external _proc_terminate
00007ff802e3f867 (__TEXT,__text) external _proc_terminate_all_rsr
00007ff802e3f73d (__TEXT,__text) external _proc_terminate_delegate
00007ff802e3f80c (__TEXT,__text) external _proc_terminate_with_audittoken
00007ff802e3b270 (__TEXT,__text) external _proc_trace_log
00007ff802e32419 (__TEXT,__text) external _proc_track_dirty
00007ff802e3f3bc (__TEXT,__text) external _proc_udata_info
00007ff802e3b288 (__TEXT,__text) external _proc_uuid_policy
00007ff802e52492 (__TEXT,__text) external _processor_assign
00007ff802e52366 (__TEXT,__text) external _processor_control
00007ff802e520c2 (__TEXT,__text) external _processor_exit
00007ff802e5258a (__TEXT,__text) external _processor_get_assignment
00007ff802e5218d (__TEXT,__text) external _processor_info
00007ff802e4b986 (__TEXT,__text) external _processor_set_create
00007ff802e4b880 (__TEXT,__text) external _processor_set_default
00007ff802e514eb (__TEXT,__text) external _processor_set_destroy
00007ff802e51d13 (__TEXT,__text) external _processor_set_info
00007ff802e515b6 (__TEXT,__text) external _processor_set_max_priority
00007ff802e51a99 (__TEXT,__text) external _processor_set_policy_control
00007ff802e51780 (__TEXT,__text) external _processor_set_policy_disable
00007ff802e5169d (__TEXT,__text) external _processor_set_policy_enable
00007ff802e51bd0 (__TEXT,__text) external _processor_set_stack_usage
00007ff802e51351 (__TEXT,__text) external _processor_set_statistics
00007ff802e51867 (__TEXT,__text) external _processor_set_tasks
00007ff802e51ebf (__TEXT,__text) external _processor_set_tasks_with_flavor
00007ff802e51980 (__TEXT,__text) external _processor_set_threads
00007ff802e51ff7 (__TEXT,__text) external _processor_start
00007ff802e4525a (__TEXT,__text) external _pselect
00007ff802e35d61 (__TEXT,__text) external _pselect$1050
00007ff802e347dc (__TEXT,__text) external _pselect$DARWIN_EXTSN
00007ff802e3e5eb (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00007ff802e45454 (__TEXT,__text) external _pselect$NOCANCEL
00007ff802e31190 (__TEXT,__text) external _pthread_getugid_np
00007ff802e3740c (__TEXT,__text) external _pthread_setugid_np
00007ff802e36bf0 (__TEXT,__text) external _ptrace
00007ff802e32690 (__TEXT,__text) external _pwrite
00007ff802e3a810 (__TEXT,__text) external _pwrite$NOCANCEL
00007ff802e3b2a0 (__TEXT,__text) external _pwritev
00007ff802e3a828 (__TEXT,__text) external _pwritev$NOCANCEL
00007ff802e3e322 (__TEXT,__text) external _quota
00007ff802e34920 (__TEXT,__text) external _quotactl
00007ff802e305c8 (__TEXT,__text) external _read
00007ff802e31468 (__TEXT,__text) external _read$NOCANCEL
00007ff802e317e8 (__TEXT,__text) external _readlink
00007ff802e3b2b8 (__TEXT,__text) external _readlinkat
00007ff802e3b2d0 (__TEXT,__text) external _readv
00007ff802e3a840 (__TEXT,__text) external _readv$NOCANCEL
00007ff802e3d244 (__TEXT,__text) external _reboot
00007ff802e3d24b (__TEXT,__text) external _reboot_np
00007ff802e4544d (__TEXT,__text) external _record_system_event_as_kernel
00007ff802e33268 (__TEXT,__text) external _recvfrom
00007ff802e33138 (__TEXT,__text) external _recvfrom$NOCANCEL
00007ff802e33560 (__TEXT,__text) external _recvmsg
00007ff802e3a888 (__TEXT,__text) external _recvmsg$NOCANCEL
00007ff802e3b2e8 (__TEXT,__text) external _recvmsg_x
00007ff802e3b300 (__TEXT,__text) external _register_uexc_handler
00007ff802e33a00 (__TEXT,__text) external _removexattr
00007ff802e3298e (__TEXT,__text) external _rename
00007ff802e40e27 (__TEXT,__text) external _rename_ext
00007ff802e3d2b7 (__TEXT,__text) external _renameat
00007ff802e40de6 (__TEXT,__text) external _renameatx_np
00007ff802e40dfd (__TEXT,__text) external _renamex_np
00007ff802e3b318 (__TEXT,__text) external _revoke
00007ff802e329c9 (__TEXT,__text) external _rmdir
00007ff802e3b330 (__TEXT,__text) external _searchfs
00007ff802e332f7 (__TEXT,__text) external _select
00007ff802e33dc6 (__TEXT,__text) external _select$1050
00007ff802e3897c (__TEXT,__text) external _select$DARWIN_EXTSN
00007ff802e33120 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00007ff802e330f1 (__TEXT,__text) external _select$NOCANCEL
00007ff802e375fc (__TEXT,__text) external _sem_close
00007ff802e44efa (__TEXT,__text) external _sem_destroy
00007ff802e44f1d (__TEXT,__text) external _sem_getvalue
00007ff802e44f40 (__TEXT,__text) external _sem_init
00007ff802e375e4 (__TEXT,__text) external _sem_open
00007ff802e3b348 (__TEXT,__text) external _sem_post
00007ff802e3b360 (__TEXT,__text) external _sem_trywait
00007ff802e3b378 (__TEXT,__text) external _sem_unlink
00007ff802e3b390 (__TEXT,__text) external _sem_wait
00007ff802e3a8d0 (__TEXT,__text) external _sem_wait$NOCANCEL
00007ff802e3204b (__TEXT,__text) external _semaphore_create
00007ff802e3232d (__TEXT,__text) external _semaphore_destroy
00007ff802e32174 (__TEXT,__text) external _semaphore_signal
00007ff802e3e3b5 (__TEXT,__text) external _semaphore_signal_all
00007ff802e2faa8 (__TEXT,__text) external _semaphore_signal_all_trap
00007ff802e3e3ba (__TEXT,__text) external _semaphore_signal_thread
00007ff802e2fab4 (__TEXT,__text) external _semaphore_signal_thread_trap
00007ff802e2fa9c (__TEXT,__text) external _semaphore_signal_trap
00007ff802e337a8 (__TEXT,__text) external _semaphore_timedwait
00007ff802e3e3c5 (__TEXT,__text) external _semaphore_timedwait_signal
00007ff802e2fae4 (__TEXT,__text) external _semaphore_timedwait_signal_trap
00007ff802e2fad8 (__TEXT,__text) external _semaphore_timedwait_trap
00007ff802e3216f (__TEXT,__text) external _semaphore_wait
00007ff802e3e3c0 (__TEXT,__text) external _semaphore_wait_signal
00007ff802e2facc (__TEXT,__text) external _semaphore_wait_signal_trap
00007ff802e2fac0 (__TEXT,__text) external _semaphore_wait_trap
00007ff802e3a8e8 (__TEXT,__text) external _semctl
00007ff802e3b3a8 (__TEXT,__text) external _semget
00007ff802e3b3c0 (__TEXT,__text) external _semop
00007ff802e3a900 (__TEXT,__text) external _semsys
00007ff802e3b3d8 (__TEXT,__text) external _sendfile
00007ff802e34394 (__TEXT,__text) external _sendmsg
00007ff802e33168 (__TEXT,__text) external _sendmsg$NOCANCEL
00007ff802e3b3f0 (__TEXT,__text) external _sendmsg_x
00007ff802e33250 (__TEXT,__text) external _sendto
00007ff802e330dc (__TEXT,__text) external _sendto$NOCANCEL
00007ff802e326c0 (__TEXT,__text) external _setattrlist
00007ff802e3b408 (__TEXT,__text) external _setattrlistat
00007ff802e4813d (__TEXT,__text) external _setaudit
00007ff802e3b420 (__TEXT,__text) external _setaudit_addr
00007ff802e3b438 (__TEXT,__text) external _setauid
00007ff802e3743c (__TEXT,__text) external _setegid
00007ff802e37424 (__TEXT,__text) external _seteuid
00007ff802e371f4 (__TEXT,__text) external _setgid
00007ff802e3b450 (__TEXT,__text) external _setgroups
00007ff802e35beb (__TEXT,__text) external _setiopolicy_np
00007ff802e367ec (__TEXT,__text) external _setitimer
00007ff802e39188 (__TEXT,__text) external _setpgid
00007ff802e3634d (__TEXT,__text) external _setpriority
00007ff802e3b468 (__TEXT,__text) external _setprivexec
00007ff802e3e33d (__TEXT,__text) external _setquota
00007ff802e3a918 (__TEXT,__text) external _setregid
00007ff802e3a930 (__TEXT,__text) external _setreuid
00007ff802e31ea4 (__TEXT,__text) external _setrlimit
00007ff802e3a948 (__TEXT,__text) external _setsgroups_np
00007ff802e368ec (__TEXT,__text) external _setsid
00007ff802e330ac (__TEXT,__text) external _setsockopt
00007ff802e3720c (__TEXT,__text) external _setuid
00007ff802e3a990 (__TEXT,__text) external _setwgroups_np
00007ff802e328fc (__TEXT,__text) external _setxattr
00007ff802e42262 (__TEXT,__text) external _sfi_get_class_offtime
00007ff802e42283 (__TEXT,__text) external _sfi_process_get_flags
00007ff802e42273 (__TEXT,__text) external _sfi_process_set_flags
00007ff802e37629 (__TEXT,__text) external _sfi_set_class_offtime
00007ff802e30f9c (__TEXT,__text) external _shm_open
00007ff802e3b480 (__TEXT,__text) external _shm_unlink
00007ff802e3b498 (__TEXT,__text) external _shmat
00007ff802e3a9f0 (__TEXT,__text) external _shmctl
00007ff802e3b4b0 (__TEXT,__text) external _shmdt
00007ff802e3b4c8 (__TEXT,__text) external _shmget
00007ff802e3aa08 (__TEXT,__text) external _shmsys
00007ff802e332b0 (__TEXT,__text) external _shutdown
00007ff802e3b4e0 (__TEXT,__text) external _sigpending
00007ff802e32660 (__TEXT,__text) external _sigprocmask
00007ff802e466d6 (__TEXT,__text) external _sigsuspend
00007ff802e358a7 (__TEXT,__text) external _sigsuspend$NOCANCEL
00007ff802e32e74 (__TEXT,__text) external _socket
00007ff802e3b4f8 (__TEXT,__text) external _socket_delegate
00007ff802e33150 (__TEXT,__text) external _socketpair
00007ff802e42045 (__TEXT,__text) external _stackshot_capture_with_config
00007ff802e41fe4 (__TEXT,__text) external _stackshot_config_create
00007ff802e4216a (__TEXT,__text) external _stackshot_config_dealloc
00007ff802e42122 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00007ff802e420b4 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00007ff802e420c1 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00007ff802e420ee (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00007ff802e42033 (__TEXT,__text) external _stackshot_config_set_flags
00007ff802e42107 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
00007ff802e42023 (__TEXT,__text) external _stackshot_config_set_pid
00007ff802e420d6 (__TEXT,__text) external _stackshot_config_set_size_hint
00007ff802e391b8 (__TEXT,__text) external _stat
00007ff802e310dc (__TEXT,__text) external _stat$INODE64
00007ff802e310dc (__TEXT,__text) external _stat64
00007ff802e3b510 (__TEXT,__text) external _statfs
00007ff802e31ff0 (__TEXT,__text) external _statfs$INODE64
00007ff802e31ff0 (__TEXT,__text) external _statfs64
00007ff802e41110 (__TEXT,__text) external _statfs_ext
00007ff84389c758 (__DATA,__bss) non-external _supported
00007ff802e3b528 (__TEXT,__text) external _swapon
00007ff802e2fba4 (__TEXT,__text) external _swtch
00007ff802e2fb98 (__TEXT,__text) external _swtch_pri
00007ff802e34364 (__TEXT,__text) external _symlink
00007ff802e3b540 (__TEXT,__text) external _symlinkat
00007ff802e3b558 (__TEXT,__text) external _sync
00007ff802e317d0 (__TEXT,__text) external _syscall
00007ff802e2fbb0 (__TEXT,__text) external _syscall_thread_switch
00007ff802e42250 (__TEXT,__text) external _system_get_sfi_window
00007ff802e3b570 (__TEXT,__text) external _system_override
00007ff802e37653 (__TEXT,__text) external _system_set_sfi_window
00007ff84389c730 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
00007ff84389c6d0 (__DATA,__common) external _system_version_compat_mode
00007ff802e543bc (__TEXT,__text) external _task_assign
00007ff802e544b4 (__TEXT,__text) external _task_assign_default
00007ff802e52d28 (__TEXT,__text) external _task_create
00007ff802e561f6 (__TEXT,__text) external _task_create_identity_token
00007ff802e5641a (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00007ff802e2f9c4 (__TEXT,__text) external _task_dyld_process_info_notify_get
00007ff802e5610d (__TEXT,__text) external _task_dyld_process_info_notify_register
00007ff802e2fb2c (__TEXT,__text) external _task_for_pid
00007ff802e552cb (__TEXT,__text) external _task_generate_corpse
00007ff802e54597 (__TEXT,__text) external _task_get_assignment
00007ff802e55710 (__TEXT,__text) external _task_get_dyld_image_infos
00007ff802e53f3e (__TEXT,__text) external _task_get_emulation_vector
00007ff802e55e36 (__TEXT,__text) external _task_get_exc_guard_behavior
00007ff802e38d84 (__TEXT,__text) external _task_get_exception_ports
00007ff802e564fd (__TEXT,__text) external _task_get_exception_ports_info
00007ff802e54f95 (__TEXT,__text) external _task_get_mach_voucher
00007ff802e2ff68 (__TEXT,__text) external _task_get_special_port
00007ff802e5485b (__TEXT,__text) external _task_get_state
00007ff802e562fc (__TEXT,__text) external _task_identity_token_get_task_port
00007ff802e300c9 (__TEXT,__text) external _task_info
00007ff802e55c9c (__TEXT,__text) external _task_inspect
00007ff802e3b588 (__TEXT,__text) external _task_inspect_for_pid
00007ff802e553d1 (__TEXT,__text) external _task_map_corpse_info
00007ff802e55b5f (__TEXT,__text) external _task_map_corpse_info_64
00007ff802e56a38 (__TEXT,__text) external _task_map_kcdata_object_64
00007ff802e2fb20 (__TEXT,__text) external _task_name_for_pid
00007ff802e53d14 (__TEXT,__text) external _task_policy
00007ff802e53a50 (__TEXT,__text) external _task_policy_get
00007ff802e31a9a (__TEXT,__text) external _task_policy_set
00007ff802e54e64 (__TEXT,__text) external _task_purgable_info
00007ff802e3b5a0 (__TEXT,__text) external _task_read_for_pid
00007ff802e55a26 (__TEXT,__text) external _task_register_dyld_get_process_state
00007ff802e5550c (__TEXT,__text) external _task_register_dyld_image_infos
00007ff802e55937 (__TEXT,__text) external _task_register_dyld_set_dyld_state
00007ff802e55836 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00007ff802e56b75 (__TEXT,__text) external _task_register_hardened_exception_handler
00007ff802e2fc7c (__TEXT,__text) external _task_restartable_ranges_register
00007ff802e31ec5 (__TEXT,__text) external _task_restartable_ranges_synchronize
00007ff802e5323d (__TEXT,__text) external _task_resume
00007ff802e54d99 (__TEXT,__text) external _task_resume2
00007ff802e53c2b (__TEXT,__text) external _task_sample
00007ff802e3e3e3 (__TEXT,__text) external _task_self_
00007ff802e2fa6c (__TEXT,__text) external _task_self_trap
00007ff802e56859 (__TEXT,__text) external _task_set_corpse_forking_behavior
00007ff802e53e57 (__TEXT,__text) external _task_set_emulation
00007ff802e54068 (__TEXT,__text) external _task_set_emulation_vector
00007ff802e55f30 (__TEXT,__text) external _task_set_exc_guard_behavior
00007ff802e37e94 (__TEXT,__text) external _task_set_exception_ports
00007ff802e38259 (__TEXT,__text) external _task_set_info
00007ff802e550b3 (__TEXT,__text) external _task_set_mach_voucher
00007ff802e54b81 (__TEXT,__text) external _task_set_phys_footprint_limit
00007ff802e5469d (__TEXT,__text) external _task_set_policy
00007ff802e47c08 (__TEXT,__text) external _task_set_port_space
00007ff802e5416f (__TEXT,__text) external _task_set_ras_pc
00007ff802e30a9e (__TEXT,__text) external _task_set_special_port
00007ff802e54a31 (__TEXT,__text) external _task_set_state
00007ff802e53172 (__TEXT,__text) external _task_suspend
00007ff802e54c93 (__TEXT,__text) external _task_suspend2
00007ff802e535b5 (__TEXT,__text) external _task_swap_exception_ports
00007ff802e5519c (__TEXT,__text) external _task_swap_mach_voucher
00007ff802e52e6e (__TEXT,__text) external _task_terminate
00007ff802e5693c (__TEXT,__text) external _task_test_async_upcall_propagation
00007ff802e56770 (__TEXT,__text) external _task_test_sync_upcall
00007ff802e36f05 (__TEXT,__text) external _task_threads
00007ff802e5560e (__TEXT,__text) external _task_unregister_dyld_image_infos
00007ff802e54256 (__TEXT,__text) external _task_zone_info
00007ff802e42248 (__TEXT,__text) external _terminate_with_payload
00007ff802e38225 (__TEXT,__text) external _terminate_with_reason
00007ff802e57352 (__TEXT,__text) external _thread_abort
00007ff802e5741d (__TEXT,__text) external _thread_abort_safely
00007ff802e58837 (__TEXT,__text) external _thread_adopt_exception_handler
00007ff802e57c25 (__TEXT,__text) external _thread_assign
00007ff802e57d0e (__TEXT,__text) external _thread_assign_default
00007ff802e5838b (__TEXT,__text) external _thread_convert_thread_state
00007ff802e5330a (__TEXT,__text) external _thread_create
00007ff802e53410 (__TEXT,__text) external _thread_create_running
00007ff802e574e8 (__TEXT,__text) external _thread_depress_abort
00007ff802e3227f (__TEXT,__text) external _thread_destruct_special_reply_port
00007ff802e57dd9 (__TEXT,__text) external _thread_get_assignment
00007ff802e37665 (__TEXT,__text) external _thread_get_exception_ports
00007ff802e585c4 (__TEXT,__text) external _thread_get_exception_ports_info
00007ff802e58055 (__TEXT,__text) external _thread_get_mach_voucher
00007ff802e40b01 (__TEXT,__text) external _thread_get_register_pointer_values
00007ff802e575b3 (__TEXT,__text) external _thread_get_special_port
00007ff802e2fb68 (__TEXT,__text) external _thread_get_special_reply_port
00007ff802e3701e (__TEXT,__text) external _thread_get_state
00007ff802e358e9 (__TEXT,__text) external _thread_info
00007ff802e33c46 (__TEXT,__text) external _thread_policy
00007ff802e37222 (__TEXT,__text) external _thread_policy_get
00007ff802e3494f (__TEXT,__text) external _thread_policy_set
00007ff802e57287 (__TEXT,__text) external _thread_resume
00007ff802e58a3d (__TEXT,__text) external _thread_resume2
00007ff802e57a59 (__TEXT,__text) external _thread_sample
00007ff802e2fa60 (__TEXT,__text) external _thread_self_trap
00007ff802e3b5b8 (__TEXT,__text) external _thread_selfcounts
00007ff802e34b49 (__TEXT,__text) external _thread_set_exception_ports
00007ff802e58173 (__TEXT,__text) external _thread_set_mach_voucher
00007ff802e40ab0 (__TEXT,__text) external _thread_set_policy
00007ff802e576d1 (__TEXT,__text) external _thread_set_special_port
00007ff802e5706c (__TEXT,__text) external _thread_set_state
00007ff802e2fc70 (__TEXT,__text) external _thread_set_x86_64_compat
00007ff802e571bc (__TEXT,__text) external _thread_suspend
00007ff802e58937 (__TEXT,__text) external _thread_suspend2
00007ff802e577ca (__TEXT,__text) external _thread_swap_exception_ports
00007ff802e5825c (__TEXT,__text) external _thread_swap_mach_voucher
00007ff802e34024 (__TEXT,__text) external _thread_switch
00007ff802e56c79 (__TEXT,__text) external _thread_terminate
00007ff802e4983b (__TEXT,__text) external _thread_wire
00007ff802e5a8e0 (__TEXT,__const) non-external _times_now
00007ff802e3b5d0 (__TEXT,__text) external _tracker_action
00007ff8400919d0 (__DATA_CONST,__const) non-external _traffic_rule_types
00007ff802e3b5e8 (__TEXT,__text) external _truncate
00007ff802e33ff4 (__TEXT,__text) external _umask
00007ff802e3b600 (__TEXT,__text) external _undelete
00007ff802e3b618 (__TEXT,__text) external _ungraftdmg
00007ff802e32c55 (__TEXT,__text) external _unlink
00007ff802e378d9 (__TEXT,__text) external _unlinkat
00007ff802e39acc (__TEXT,__text) external _unmount
00007ff802e3b630 (__TEXT,__text) external _usrctl
00007ff802e409c6 (__TEXT,__text) external _utimensat
00007ff802e3400c (__TEXT,__text) external _utimes
00007ff802e3b648 (__TEXT,__text) external _vfs_purge
00007ff802e316d4 (__TEXT,__text) external _vm_allocate
00007ff802e49933 (__TEXT,__text) external _vm_allocate_cpm
00007ff802e59089 (__TEXT,__text) external _vm_behavior_set
00007ff802e3217a (__TEXT,__text) external _vm_copy
00007ff802e3178f (__TEXT,__text) external _vm_deallocate
00007ff802e58b08 (__TEXT,__text) external _vm_inherit
00007ff8436bd078 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
00007ff8436bd070 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
00007ff8436bd060 (__DATA_DIRTY,__common) external _vm_kernel_page_size
00007ff802e59176 (__TEXT,__text) external _vm_machine_attribute
00007ff802e39800 (__TEXT,__text) external _vm_map
00007ff802e592a5 (__TEXT,__text) external _vm_map_page_query
00007ff802e58f9e (__TEXT,__text) external _vm_msync
00007ff8436bd058 (__DATA_DIRTY,__common) external _vm_page_mask
00007ff8436bd054 (__DATA_DIRTY,__common) external _vm_page_shift
00007ff8436bd048 (__DATA_DIRTY,__common) external _vm_page_size
00007ff802e3b660 (__TEXT,__text) external _vm_pressure_monitor
00007ff802e33558 (__TEXT,__text) external _vm_protect
00007ff802e32810 (__TEXT,__text) external _vm_purgable_control
00007ff802e37452 (__TEXT,__text) external _vm_read
00007ff802e58bf4 (__TEXT,__text) external _vm_read_list
00007ff802e58e75 (__TEXT,__text) external _vm_read_overwrite
00007ff802e480bc (__TEXT,__text) external _vm_reallocate
00007ff802e363a5 (__TEXT,__text) external _vm_region_64
00007ff802e36598 (__TEXT,__text) external _vm_region_recurse_64
00007ff802e318a0 (__TEXT,__text) external _vm_remap
00007ff802e47f79 (__TEXT,__text) external _vm_remap_new
00007ff802e5a9e8 (__TEXT,__const) non-external _vm_tag_descriptions.rel
00007ff802e4973b (__TEXT,__text) external _vm_wire
00007ff802e58d72 (__TEXT,__text) external _vm_write
00007ff802e32605 (__TEXT,__text) external _voucher_mach_msg_adopt
00007ff802e30a42 (__TEXT,__text) external _voucher_mach_msg_clear
00007ff802e325ef (__TEXT,__text) external _voucher_mach_msg_revert
00007ff802e306ad (__TEXT,__text) external _voucher_mach_msg_set
00007ff84389c6e0 (__DATA,__common) external _vprintf_stderr_func
00007ff802e39a54 (__TEXT,__text) external _wait4
00007ff802e3b678 (__TEXT,__text) external _waitid
00007ff802e3ab20 (__TEXT,__text) external _waitid$NOCANCEL
00007ff802e46c39 (__TEXT,__text) external _work_interval_copy_port
00007ff802e36c74 (__TEXT,__text) external _work_interval_create
00007ff802e46ad3 (__TEXT,__text) external _work_interval_destroy
00007ff802e46821 (__TEXT,__text) external _work_interval_get_flags_from_port
00007ff802e36d6e (__TEXT,__text) external _work_interval_instance_alloc
00007ff802e46945 (__TEXT,__text) external _work_interval_instance_clear
00007ff802e46a6b (__TEXT,__text) external _work_interval_instance_finish
00007ff802e46959 (__TEXT,__text) external _work_interval_instance_free
00007ff802e469ad (__TEXT,__text) external _work_interval_instance_get_complexity
00007ff802e4698f (__TEXT,__text) external _work_interval_instance_get_deadline
00007ff802e4699e (__TEXT,__text) external _work_interval_instance_get_finish
00007ff802e36dbc (__TEXT,__text) external _work_interval_instance_get_id
00007ff802e46980 (__TEXT,__text) external _work_interval_instance_get_start
00007ff802e469bd (__TEXT,__text) external _work_interval_instance_get_telemetry_data
00007ff802e4697b (__TEXT,__text) external _work_interval_instance_set_complexity
00007ff802e46971 (__TEXT,__text) external _work_interval_instance_set_deadline
00007ff802e46976 (__TEXT,__text) external _work_interval_instance_set_finish
00007ff802e4696c (__TEXT,__text) external _work_interval_instance_set_start
00007ff802e469d9 (__TEXT,__text) external _work_interval_instance_start
