00000001ff3591e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ff32f51c (__TEXT,__text) external _initializeIO
00000001ff332c18 (__TEXT,__text) external _ins_rdtoks
00000001ff33ed48 (__TEXT,__text) external _ins_sync
00000001ff33ec40 (__TEXT,__text) external _ins_tok_named
00000001ff3328dc (__TEXT,__text) external _ins_tokens
00000001ff33b390 (__TEXT,__text) external _ins_tokens_f
00000001ff33b28c (__TEXT,__text) external _ins_tokens_i
00000001ff33b034 (__TEXT,__text) external _ins_tokens_l
00000001ff33b148 (__TEXT,__text) external _ins_tokens_lng
00000001ff33af20 (__TEXT,__text) external _ins_tokens_s
00000001ff333920 (__TEXT,__text) external _insertDelayedSynthIndex
00000001ff3338cc (__TEXT,__text) external _insertPhoneme
00000001ff3339b8 (__TEXT,__text) external _insertSynthIndex
00000001ff3377c4 (__TEXT,__text) external _insert_2pt
00000001ff33b5cc (__TEXT,__text) external _insert_2pt_f
00000001ff33b58c (__TEXT,__text) external _insert_2pt_i
00000001ff33b50c (__TEXT,__text) external _insert_2pt_l
00000001ff33b54c (__TEXT,__text) external _insert_2pt_lng
00000001ff33b4cc (__TEXT,__text) external _insert_2pt_s
00000001ff337840 (__TEXT,__text) external _insert_2ptv
00000001ff2931a4 (__TEXT,__text) external _insert_acoustic_vals
00000001ff28f924 (__TEXT,__text) external _insert_burst_dur
00000001ff2a6400 (__TEXT,__text) external _insert_char_count
00000001ff2a7eec (__TEXT,__text) external _insert_comma_phrase
00000001ff28f248 (__TEXT,__text) external _insert_dur
00000001ff2973fc (__TEXT,__text) external _insert_f0
00000001ff2c7878 (__TEXT,__text) external _insert_final_stress
00000001ff324404 (__TEXT,__text) external _insert_hundreds_ending
00000001ff2c79c4 (__TEXT,__text) external _insert_initial_stress
00000001ff337960 (__TEXT,__text) external _insert_l
00000001ff337a30 (__TEXT,__text) external _insert_lv
00000001ff2a7604 (__TEXT,__text) external _insert_major_phrase
00000001ff2bc3a4 (__TEXT,__text) external _insert_non_phrase_pause
00000001ff34b274 (__TEXT,__text) non-external _insert_padding
00000001ff28e738 (__TEXT,__text) external _insert_pause_durs
00000001ff2c76e4 (__TEXT,__text) external _insert_penult_stress
00000001ff2a9df8 (__TEXT,__text) external _insert_phrase
00000001ff296270 (__TEXT,__text) external _insert_phrase_final_tones
00000001ff2acd70 (__TEXT,__text) external _insert_phrase_pause
00000001ff2964c0 (__TEXT,__text) external _insert_preset_phrase_tone
00000001ff3379c8 (__TEXT,__text) external _insert_r
00000001ff2c7b10 (__TEXT,__text) external _insert_root_final_stress
00000001ff337b58 (__TEXT,__text) external _insert_rv
00000001ff2c8460 (__TEXT,__text) external _insert_space
00000001ff34b640 (__TEXT,__text) non-external _insert_space
00000001ff34ac58 (__TEXT,__text) external _insert_spaces
00000001ff3262d0 (__TEXT,__text) external _insert_span_gender
00000001ff31be20 (__TEXT,__text) external _insert_span_spr_phone
00000001ff288094 (__TEXT,__text) external _insert_spr_phone
00000001ff2c7584 (__TEXT,__text) external _insert_stress
00000001ff33f280 (__TEXT,__text) external _insert_string
00000001ff29bb0c (__TEXT,__text) external _insert_syll_level_vals
00000001ff295f1c (__TEXT,__text) external _insert_target_t3
00000001ff34b0b0 (__TEXT,__text) external _insert_token
00000001ff34b27c (__TEXT,__text) non-external _insert_token_name
00000001ff28e348 (__TEXT,__text) external _insert_transitions
00000001ff2a99e8 (__TEXT,__text) external _insert_unpuncted_phrase
00000001ff2a8fcc (__TEXT,__text) external _insert_unpuncted_phrases
00000001ff2a28c0 (__TEXT,__text) external _insert_userdict_root
00000001ff2a0d1c (__TEXT,__text) external _insert_voice_change_pause
00000001ff2c5578 (__TEXT,__text) external _insert_word
00000001ff2c7ccc (__TEXT,__text) external _insert_zero_sylls
00000001ff2be1d0 (__TEXT,__text) external _inside_orig_inp_token
00000001ff2a2a5c (__TEXT,__text) external _internal_dict_lookup
00000001ff2b164c (__TEXT,__text) external _interpret_single_char_modes
00000001ff2a2558 (__TEXT,__text) external _isLegalWord
00000001ff2ff590 (__TEXT,__text) external _is_adj
00000001ff29d30c (__TEXT,__text) external _is_afterslash_char
00000001ff2fb494 (__TEXT,__text) external _is_ar_verb
00000001ff301ad4 (__TEXT,__text) external _is_ar_verb_ending
00000001ff2fa800 (__TEXT,__text) external _is_ar_verb_stem
00000001ff2f9c9c (__TEXT,__text) external _is_cliticizable_stem
00000001ff2fb644 (__TEXT,__text) external _is_er_verb
00000001ff3022bc (__TEXT,__text) external _is_er_verb_ending
00000001ff2fac20 (__TEXT,__text) external _is_er_verb_stem
00000001ff314a18 (__TEXT,__text) external _is_exclam_verb
00000001ff2bda20 (__TEXT,__text) external _is_hyphenated_word
00000001ff2f5d34 (__TEXT,__text) external _is_imperative
00000001ff2c9d54 (__TEXT,__text) external _is_in_parentheses
00000001ff2f7e14 (__TEXT,__text) external _is_inf
00000001ff304ea0 (__TEXT,__text) external _is_ir_go_verb
00000001ff2fb7f4 (__TEXT,__text) external _is_ir_verb
00000001ff302ae8 (__TEXT,__text) external _is_ir_verb_ending
00000001ff2faed0 (__TEXT,__text) external _is_ir_verb_stem
00000001ff2fb324 (__TEXT,__text) external _is_irregular_verb
00000001ff2ff1a0 (__TEXT,__text) external _is_noun
00000001ff3143b8 (__TEXT,__text) external _is_noun_phrase
00000001ff2b374c (__TEXT,__text) external _is_pathname
00000001ff2f7bd4 (__TEXT,__text) external _is_pres_part
00000001ff2c9a04 (__TEXT,__text) external _is_proper_name
00000001ff31483c (__TEXT,__text) external _is_quot_verb
00000001ff303c60 (__TEXT,__text) external _is_span_ar_irregular
00000001ff303338 (__TEXT,__text) external _is_span_er_irregular
00000001ff30457c (__TEXT,__text) external _is_span_ir_irregular
00000001ff30c0fc (__TEXT,__text) external _is_span_plural
00000001ff2ca89c (__TEXT,__text) external _is_spr
00000001ff295b34 (__TEXT,__text) external _is_target_syll
00000001ff33da44 (__TEXT,__text) external _is_token_next
00000001ff33da24 (__TEXT,__text) external _is_token_prev
00000001ff288de8 (__TEXT,__text) external _isitAlt
00000001ff288cf8 (__TEXT,__text) external _isitWH
00000001ff31a8f4 (__TEXT,__text) external _isit_span_Alt
00000001ff31a62c (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
00000001ff34ec34 (__TEXT,__text) external _klattSetVolumeMultiplier
00000001ff34cf98 (__TEXT,__text) external _klatt_delete
00000001ff34cf28 (__TEXT,__text) external _klatt_new
00000001ff287dec (__TEXT,__text) external _lang_hyphen_between_nums
00000001ff288908 (__TEXT,__text) external _lang_non_phrasal_comma
00000001ff28918c (__TEXT,__text) external _lang_phrase_level_rules
00000001ff288228 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000001ff33da8c (__TEXT,__text) external _left_context
00000001ff33d9f4 (__TEXT,__text) external _left_delta
00000001ff33ddb8 (__TEXT,__text) non-external _legal_double
00000001ff29f1f0 (__TEXT,__text) external _legal_end_of_anno
00000001ff33dd50 (__TEXT,__text) non-external _legal_int
00000001ff33dcf8 (__TEXT,__text) non-external _legal_long
00000001ff30dc18 (__TEXT,__text) external _lenition
00000001ff2b3c48 (__TEXT,__text) external _letter_sequence
00000001ff34a184 (__TEXT,__text) external _lf_print_delta
00000001ff34b798 (__TEXT,__text) non-external _lf_put_disp_line
00000001ff32e708 (__TEXT,__text) external _link_delete
00000001ff32e5f0 (__TEXT,__text) external _link_new
00000001ff34254c (__TEXT,__text) external _lithex
00000001ff346400 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000001ff3534f0 (__TEXT,__text) external _logicalFileAddPhysical
00000001ff353a1c (__TEXT,__text) external _logicalFileFindPhysical
00000001ff3534d8 (__TEXT,__text) external _logicalFileInputBuffer
00000001ff352720 (__TEXT,__text) external _logicalFileName
00000001ff352c90 (__TEXT,__text) external _logicalFileOpen
00000001ff353948 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000001ff353514 (__TEXT,__text) external _logicalFileRemovePhysical
00000001ff352588 (__TEXT,__text) external _logicalIOCleanup
00000001ff35237c (__TEXT,__text) external _logicalIOInit
00000001ff35233c (__TEXT,__text) external _logio_delete
00000001ff352274 (__TEXT,__text) external _logio_new
00000001ff2ba7ec (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000001ff289974 (__TEXT,__text) external _low_high_star_tone
00000001ff289a14 (__TEXT,__text) external _low_star_high_tone
00000001ff2898d4 (__TEXT,__text) external _low_tone
00000001ff307fd8 (__TEXT,__text) external _lower_parenthetical
00000001ff2be338 (__TEXT,__text) external _lowercase_and_normalize
00000001ff33bb78 (__TEXT,__text) external _lpta_ctxtl
00000001ff33bc00 (__TEXT,__text) external _lpta_ctxtr
00000001ff33bb58 (__TEXT,__text) external _lpta_leftmost
00000001ff33bad8 (__TEXT,__text) external _lpta_loadf
00000001ff33ba68 (__TEXT,__text) external _lpta_loadi
00000001ff33b9d8 (__TEXT,__text) external _lpta_loadlng
00000001ff33b930 (__TEXT,__text) external _lpta_loadp
00000001ff336bb8 (__TEXT,__text) external _lpta_loadp_setscan_l
00000001ff336c04 (__TEXT,__text) external _lpta_loadp_setscan_r
00000001ff33b938 (__TEXT,__text) external _lpta_loadpn
00000001ff33b940 (__TEXT,__text) external _lpta_loadv
00000001ff33bc88 (__TEXT,__text) external _lpta_movel
00000001ff33bd18 (__TEXT,__text) external _lpta_mover
00000001ff33bb68 (__TEXT,__text) external _lpta_rightmost
00000001ff33aef8 (__TEXT,__text) external _lpta_rpta_loadp
00000001ff33c048 (__TEXT,__text) external _lpta_storep
00000001ff33bd98 (__TEXT,__text) external _lpta_tstctxtl
00000001ff33be5c (__TEXT,__text) external _lpta_tstctxtr
00000001ff33bf24 (__TEXT,__text) external _lpta_tstmovel
00000001ff33bfc0 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
00000001ff341bb8 (__TEXT,__text) external _mapsyncs
00000001ff2f856c (__TEXT,__text) external _mark_adjs
00000001ff30a4f4 (__TEXT,__text) external _mark_adverb_ending
00000001ff2f7a88 (__TEXT,__text) external _mark_adverbs
00000001ff2f60a4 (__TEXT,__text) external _mark_clitics
00000001ff288564 (__TEXT,__text) external _mark_content_word
00000001ff337754 (__TEXT,__text) external _mark_f
00000001ff28841c (__TEXT,__text) external _mark_function_word
00000001ff2f4c58 (__TEXT,__text) external _mark_gender_number
00000001ff3376e0 (__TEXT,__text) external _mark_i
00000001ff337600 (__TEXT,__text) external _mark_l
00000001ff337674 (__TEXT,__text) external _mark_lng
00000001ff2be0a0 (__TEXT,__text) external _mark_non_letter
00000001ff2f8a90 (__TEXT,__text) external _mark_nouns
00000001ff2ac77c (__TEXT,__text) external _mark_nuclear_accent
00000001ff2f80fc (__TEXT,__text) external _mark_past_part
00000001ff2a8b24 (__TEXT,__text) external _mark_potential_phrase_breaks
00000001ff337594 (__TEXT,__text) external _mark_s
00000001ff2f5054 (__TEXT,__text) external _mark_span_content_word
00000001ff3056a8 (__TEXT,__text) external _mark_span_subcategory
00000001ff2c4108 (__TEXT,__text) external _mark_spr_syll_vals
00000001ff28881c (__TEXT,__text) external _mark_subcategory
00000001ff2c743c (__TEXT,__text) external _mark_syll_stress
00000001ff2bdef4 (__TEXT,__text) external _mark_uppercase
00000001ff3374cc (__TEXT,__text) external _mark_v
00000001ff2f8e3c (__TEXT,__text) external _mark_verbs
00000001ff2a3304 (__TEXT,__text) external _mark_word_categories
00000001ff2c98ac (__TEXT,__text) external _mark_word_str_annot
00000001ff2c8024 (__TEXT,__text) external _mark_word_stress
00000001ff2f49c8 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001ff3372dc (__TEXT,__text) external _merge
00000001ff2b0c0c (__TEXT,__text) external _merge_adjacent_spaces
00000001ff33ee78 (__TEXT,__text) external _merge_sync
00000001ff2f2034 (__TEXT,__text) external _mex_ph_L
00000001ff2f2640 (__TEXT,__text) external _mex_ph_j
00000001ff2b5258 (__TEXT,__text) external _misc_chars
00000001ff318dc0 (__TEXT,__text) external _misc_phrase
00000001ff291f90 (__TEXT,__text) external _modify_breathiness_for_femV
00000001ff2941a4 (__TEXT,__text) external _modulate_burst
00000001ff294498 (__TEXT,__text) external _modulate_nas_AV
00000001ff293f6c (__TEXT,__text) external _modulate_noise
00000001ff2972c4 (__TEXT,__text) external _modulate_pwind
00000001ff34cc0c (__TEXT,__text) external _modulate_pwindi
00000001ff34cc6c (__TEXT,__text) external _modulo
00000001ff2c8eb0 (__TEXT,__text) external _modulus
00000001ff28750c (__TEXT,__text) external _monetary_exp
00000001ff33ad90 (__TEXT,__text) external _move_f
00000001ff33ac94 (__TEXT,__text) external _move_i
00000001ff33aba0 (__TEXT,__text) external _move_lng
00000001ff32f784 (__TEXT,__text) external _multitask
00000001ff2925b0 (__TEXT,__text) external _nasalize_vow
00000001ff33c574 (__TEXT,__text) external _ncompare
00000001ff33c5bc (__TEXT,__text) external _ncompare_s
00000001ff34aff4 (__TEXT,__text) non-external _new_sync
00000001ff34b8ac (__TEXT,__text) non-external _next_abs_split
00000001ff33d9a0 (__TEXT,__text) external _next_field
00000001ff33e69c (__TEXT,__text) external _next_fieldval
00000001ff34b434 (__TEXT,__text) external _next_non_blank
00000001ff34b8f0 (__TEXT,__text) non-external _next_ptr_split
00000001ff34ad44 (__TEXT,__text) non-external _next_space_or_sync
00000001ff34b85c (__TEXT,__text) non-external _next_stream_split
00000001ff34ab50 (__TEXT,__text) external _next_sync
00000001ff33da78 (__TEXT,__text) external _next_token
00000001ff2a52ec (__TEXT,__text) external _no_readin
00000001ff30e9ec (__TEXT,__text) external _no_span_double_phone
00000001ff2aecd8 (__TEXT,__text) external _no_words_in_delta
00000001ff336874 (__TEXT,__text) external _noass
00000001ff33e180 (__TEXT,__text) external _non_unique_value
00000001ff33a26c (__TEXT,__text) external _noop1
00000001ff287454 (__TEXT,__text) external _normalize_letters
00000001ff30a910 (__TEXT,__text) external _normalize_span_letters
00000001ff2b047c (__TEXT,__text) external _normalize_text
00000001ff351f80 (__TEXT,__text) external _notspecialvar
00000001ff318a84 (__TEXT,__text) external _noun_phrase
00000001ff2ffda0 (__TEXT,__text) external _noun_vs_adj
00000001ff300540 (__TEXT,__text) external _noun_vs_verb
00000001ff33c4f8 (__TEXT,__text) external _npop
00000001ff33c3bc (__TEXT,__text) external _npush_f
00000001ff33c3e8 (__TEXT,__text) external _npush_fld
00000001ff33c390 (__TEXT,__text) external _npush_i
00000001ff33c338 (__TEXT,__text) external _npush_l
00000001ff33c364 (__TEXT,__text) external _npush_lng
00000001ff33c30c (__TEXT,__text) external _npush_s
00000001ff33c294 (__TEXT,__text) external _npush_v
00000001ff33c2d0 (__TEXT,__text) external _npush_vf
00000001ff295bdc (__TEXT,__text) external _nucl_f0
00000001ff289fd4 (__TEXT,__text) external _nucl_high_low_star_tone
00000001ff28a074 (__TEXT,__text) external _nucl_high_star_low_tone
00000001ff289df4 (__TEXT,__text) external _nucl_high_tone
00000001ff289f34 (__TEXT,__text) external _nucl_low_high_star_tone
00000001ff28a114 (__TEXT,__text) external _nucl_low_star_high_tone
00000001ff289e94 (__TEXT,__text) external _nucl_low_tone
00000001ff289384 (__TEXT,__text) external _nucleus_vals
00000002185d5d98 (__AUTH,__data) external _nullFileClass_glob
00000001ff3541d8 (__TEXT,__text) external _nullFileClose
00000001ff3541d4 (__TEXT,__text) external _nullFileEof
00000001ff3541a4 (__TEXT,__text) external _nullFileOpen
00000001ff3541ac (__TEXT,__text) external _nullFileRead
00000001ff3541d0 (__TEXT,__text) external _nullFileWrite
0000000216cbeb08 (__DATA,__bss) non-external _null_str
0000000216cbeb09 (__DATA,__bss) non-external _null_str
0000000216cbeb0a (__DATA,__bss) non-external _null_str
0000000216cbeb0d (__DATA,__bss) non-external _null_str
0000000216cbeb0e (__DATA,__bss) non-external _null_str
0000000216cbeb11 (__DATA,__bss) non-external _null_str
0000000216cbeb12 (__DATA,__bss) non-external _null_str
0000000216cbeb16 (__DATA,__bss) non-external _null_str
0000000216cbeb17 (__DATA,__bss) non-external _null_str
0000000216cbeb18 (__DATA,__bss) non-external _null_str
0000000216cbeb19 (__DATA,__bss) non-external _null_str
0000000216cbeb1a (__DATA,__bss) non-external _null_str
0000000216cbeb22 (__DATA,__bss) non-external _null_str
0000000216cbeb28 (__DATA,__bss) non-external _null_str
0000000216cbeb29 (__DATA,__bss) non-external _null_str
00000001ff33a2c4 (__TEXT,__text) external _nullines
00000001ff33a2c0 (__TEXT,__text) external _nullines_l
00000001ff33d908 (__TEXT,__text) external _num_fields
00000001ff33d8a8 (__TEXT,__text) external _num_fields_in_stream
00000001ff33d8a0 (__TEXT,__text) external _num_streams
00000001ff34b494 (__TEXT,__text) external _num_to_sync
00000001ff2a9748 (__TEXT,__text) external _num_tokens_in_range
00000001ff2c9728 (__TEXT,__text) external _num_words_in_range
00000001ff2fb9a4 (__TEXT,__text) external _odd_gender_nouns
00000001ff353130 (__TEXT,__text) non-external _openInputFile
00000001ff35318c (__TEXT,__text) non-external _openOutputFile
00000001ff339e4c (__TEXT,__text) external _open_append
00000001ff339da4 (__TEXT,__text) external _open_input
00000001ff339df8 (__TEXT,__text) external _open_output
00000001ff2aa698 (__TEXT,__text) external _paren_phrase
00000001ff2b2364 (__TEXT,__text) external _parenthesis
00000001ff33a600 (__TEXT,__text) external _pause
00000001ff29dd2c (__TEXT,__text) external _pause_anno
00000001ff34822c (__TEXT,__text) external _peekDeltaStackNext
00000001ff3481f8 (__TEXT,__text) external _peekDeltaStackStart
00000001ff2a9f90 (__TEXT,__text) external _period_phrase
00000001ff29d8b0 (__TEXT,__text) external _phr_final_anno
00000001ff289cb4 (__TEXT,__text) external _phr_initial_F0
00000001ff29daf0 (__TEXT,__text) external _phr_prediction_anno
00000001ff2d8870 (__TEXT,__text) external _phrase_final_dur
00000001ff2a3998 (__TEXT,__text) external _phrase_level_printouts
00000001ff2c4e5c (__TEXT,__text) external _phrase_level_rules
00000001ff28a1b4 (__TEXT,__text) external _phrase_tone
00000001ff32f99c (__TEXT,__text) external _placePhoneme
00000001ff32fa8c (__TEXT,__text) external _placePhonemeText
00000001ff34ae14 (__TEXT,__text) external _place_char
00000001ff34aba8 (__TEXT,__text) non-external _place_char_in_stream
00000001ff34ae1c (__TEXT,__text) external _place_sync
00000001ff3482e0 (__TEXT,__text) external _popDeltaStackTop
00000001ff289d54 (__TEXT,__text) external _position_t_ptrs
00000001ff2a7c6c (__TEXT,__text) external _post_comma_phrase
00000001ff289bf4 (__TEXT,__text) external _postnucl_f0
00000001ff2bb774 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000001ff34af64 (__TEXT,__text) external _preceded_by_token
00000001ff2aaf94 (__TEXT,__text) external _precedes_end_quote
00000001ff2bceb4 (__TEXT,__text) external _precedes_number
00000001ff30c51c (__TEXT,__text) external _preceding_span_sing
00000001ff289794 (__TEXT,__text) external _prenucl_f0
00000001ff31610c (__TEXT,__text) external _prep_phrase
00000001ff29f3b0 (__TEXT,__text) external _prestored_voice_anno
00000001ff34b710 (__TEXT,__text) non-external _prev_abs_split
00000001ff34b3b0 (__TEXT,__text) external _prev_non_blank
00000001ff34b754 (__TEXT,__text) non-external _prev_ptr_split
00000001ff34aad4 (__TEXT,__text) external _prev_sync
00000001ff33da68 (__TEXT,__text) external _prev_token
00000001ff344af4 (__TEXT,__text) non-external _prinsert
00000001ff334218 (__TEXT,__text) external _printAllStreamArrays
00000001ff334214 (__TEXT,__text) external _printStreamArrays
00000001ff29c884 (__TEXT,__text) external _print_F_trans
00000001ff2c2f64 (__TEXT,__text) external _print_after_word_chars
00000001ff2c2afc (__TEXT,__text) external _print_between_word_chars
00000001ff34958c (__TEXT,__text) external _print_delta
00000001ff339ea8 (__TEXT,__text) external _print_delta1
00000001ff2a3f14 (__TEXT,__text) external _print_interword_chars
00000001ff33a004 (__TEXT,__text) external _print_lit
00000001ff2a3b34 (__TEXT,__text) external _print_normalized_inp
00000001ff28ada4 (__TEXT,__text) external _print_prompt
00000001ff31bb18 (__TEXT,__text) external _print_span_SPR
00000001ff2c26c8 (__TEXT,__text) external _print_spr
00000001ff339f88 (__TEXT,__text) external _print_stream
00000001ff29cd14 (__TEXT,__text) external _print_streamarrays_from_delta
00000001ff33a048 (__TEXT,__text) external _print_tvar
00000001ff33a010 (__TEXT,__text) external _print_var
00000001ff2c2c20 (__TEXT,__text) external _print_word_stress
00000001ff2af6b8 (__TEXT,__text) external _printouts
00000001ff301378 (__TEXT,__text) external _pro_vs_content
00000001ff29ce74 (__TEXT,__text) external _process_annotation
00000001ff2b6dfc (__TEXT,__text) external _process_final_apostrophe
00000001ff2b6b84 (__TEXT,__text) external _process_final_parenthetical
00000001ff2cea30 (__TEXT,__text) external _process_function_successes
00000001ff2b63e0 (__TEXT,__text) external _process_hostname
00000001ff2ae94c (__TEXT,__text) external _process_input
00000001ff2b691c (__TEXT,__text) external _process_pathname
00000001ff321eb4 (__TEXT,__text) external _process_span_fraction
00000001ff2b8880 (__TEXT,__text) external _process_trailing_period
00000001ff3371d0 (__TEXT,__text) external _proj_def
00000001ff337168 (__TEXT,__text) external _proj_def_mult
00000001ff33722c (__TEXT,__text) external _proj_l
00000001ff337288 (__TEXT,__text) external _proj_r
00000001ff33f9bc (__TEXT,__text) non-external _project_rl
00000001ff33ee28 (__TEXT,__text) external _project_sync
00000001ff2bc04c (__TEXT,__text) external _project_word_boundary_sync
00000001ff2c8344 (__TEXT,__text) external _promote_word
00000001ff344a9c (__TEXT,__text) non-external _prrange
00000001ff3447dc (__TEXT,__text) non-external _prstuff
00000001ff338be0 (__TEXT,__text) external _prt_tvar
00000001ff2b1d70 (__TEXT,__text) external _punctuation
00000001ff338560 (__TEXT,__text) external _push_ptr_init
00000001ff33ea24 (__TEXT,__text) external _pvlist_name
00000001ff33ea0c (__TEXT,__text) external _pvlist_size
00000001ff33ea54 (__TEXT,__text) external _pvlist_val
00000001ff2aa124 (__TEXT,__text) external _question_phrase
00000001ff2b48c0 (__TEXT,__text) external _quote_mark
00000001ff34bfac (__TEXT,__text) external _rb_alloc
00000001ff34c0c8 (__TEXT,__text) external _rb_free
00000001ff34c7ac (__TEXT,__text) external _rb_getc
00000001ff34c9bc (__TEXT,__text) external _rb_gets
00000001ff34c360 (__TEXT,__text) external _rb_insc
00000001ff34c410 (__TEXT,__text) external _rb_inscn
00000001ff34c7a0 (__TEXT,__text) external _rb_lines
00000001ff34c8a8 (__TEXT,__text) external _rb_push
00000001ff34c128 (__TEXT,__text) external _rb_putc
00000001ff34c504 (__TEXT,__text) external _rb_puts
00000001ff34c598 (__TEXT,__text) external _rb_puts_v
00000001ff34c66c (__TEXT,__text) external _rb_stradd
00000001ff34c7e0 (__TEXT,__text) external _rb_strdel
00000001ff34c9ec (__TEXT,__text) external _rb_width
00000001ff342d98 (__TEXT,__text) non-external _rdtokverr
00000001ff2fa54c (__TEXT,__text) external _reaccent_vowel
00000001ff3436dc (__TEXT,__text) non-external _reach
00000001ff34242c (__TEXT,__text) non-external _readErrorReport
00000001ff339bf8 (__TEXT,__text) external _read_2pt
00000001ff28abc4 (__TEXT,__text) external _read_end
00000001ff339c4c (__TEXT,__text) external _read_l
00000001ff339cfc (__TEXT,__text) external _read_nvar
00000001ff2b8b70 (__TEXT,__text) external _read_punct_by_name
00000001ff339ca4 (__TEXT,__text) external _read_r
00000001ff339d4c (__TEXT,__text) external _read_tvar
00000001ff29705c (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
00000001ff348078 (__TEXT,__text) external _recordDeltaHeapPos
00000001ff3311c0 (__TEXT,__text) external _reg
00000001ff3315e0 (__TEXT,__text) external _registerLanguage
00000001ff3313f4 (__TEXT,__text) external _registerPhoneme
00000001ff3338bc (__TEXT,__text) external _registerPhonemeCallback
00000001ff331958 (__TEXT,__text) external _registerSAPIVoice
00000001ff3338ac (__TEXT,__text) external _registerSynthIndexCallback
00000001ff3317a4 (__TEXT,__text) external _registerVoice
00000001ff28b304 (__TEXT,__text) external _register_SAPI_voices
00000001ff2cb7f0 (__TEXT,__text) external _register_span_phones
00000001ff34b5cc (__TEXT,__text) non-external _register_sync
00000001ff28b908 (__TEXT,__text) external _register_voices
00000001ff3179f0 (__TEXT,__text) external _relpro
00000001ff337158 (__TEXT,__text) external _remfence
00000001ff35366c (__TEXT,__text) non-external _removeInputFile
00000001ff3537fc (__TEXT,__text) non-external _removeOutputElement
00000001ff333a5c (__TEXT,__text) external _resetDelayedSynthQueue
00000001ff347f10 (__TEXT,__text) external _resetDeltaHeap
00000001ff3481b0 (__TEXT,__text) external _resetDeltaStack
00000001ff32effc (__TEXT,__text) external _resetEngsynError
00000001ff334184 (__TEXT,__text) external _resetStreamArrayC
00000001ff334144 (__TEXT,__text) external _resetStreamArrayStreamC
00000001ff2ca2f8 (__TEXT,__text) external _reset_endptr
00000001ff2ca52c (__TEXT,__text) external _reset_endptr_bounded
00000001ff2c05f0 (__TEXT,__text) external _reset_enum_ptr
00000001ff2a3aac (__TEXT,__text) external _reset_gcat_vars
00000001ff28a37c (__TEXT,__text) external _reset_lang_sent_vars
00000001ff2acfb4 (__TEXT,__text) external _reset_phrase_vars
00000001ff28cd08 (__TEXT,__text) external _reset_sent_vars
00000001ff2cde48 (__TEXT,__text) external _reset_span_sent_vars
00000001ff2b0ac4 (__TEXT,__text) external _reset_token_vars
00000001ff2c57e0 (__TEXT,__text) external _reset_word_vals
00000001ff34ee08 (__TEXT,__text) non-external _resize
00000001ff33dab8 (__TEXT,__text) external _right_context
00000001ff33da00 (__TEXT,__text) external _right_delta
00000001ff346300 (__TEXT,__text) non-external _rmost
00000001ff33bbbc (__TEXT,__text) external _rpta_ctxtl
00000001ff33bc44 (__TEXT,__text) external _rpta_ctxtr
00000001ff33bb60 (__TEXT,__text) external _rpta_leftmost
00000001ff33bb18 (__TEXT,__text) external _rpta_loadf
00000001ff33baa0 (__TEXT,__text) external _rpta_loadi
00000001ff33ba20 (__TEXT,__text) external _rpta_loadl
00000001ff33b934 (__TEXT,__text) external _rpta_loadp
00000001ff336c50 (__TEXT,__text) external _rpta_loadp_setscan_l
00000001ff336c9c (__TEXT,__text) external _rpta_loadp_setscan_r
00000001ff33b93c (__TEXT,__text) external _rpta_loadpn
00000001ff33b98c (__TEXT,__text) external _rpta_loadv
00000001ff33bcd0 (__TEXT,__text) external _rpta_movel
00000001ff33bd58 (__TEXT,__text) external _rpta_mover
00000001ff33bb70 (__TEXT,__text) external _rpta_rightmost
00000001ff33c0a4 (__TEXT,__text) external _rpta_storep
00000001ff33bdf4 (__TEXT,__text) external _rpta_tstctxtl
00000001ff33bec8 (__TEXT,__text) external _rpta_tstctxtr
00000001ff33bf70 (__TEXT,__text) external _rpta_tstmovel
00000001ff33c004 (__TEXT,__text) external _rpta_tstmover
00000001ff290ed8 (__TEXT,__text) external _run_filters
00000001ff2af370 (__TEXT,__text) external _run_speech_module
00000001ff2af2b8 (__TEXT,__text) external _run_text_module
00000001ff338ee0 (__TEXT,__text) external _runtime_delete
00000001ff338e80 (__TEXT,__text) external _runtime_new
00000001ff2a84f0 (__TEXT,__text) external _said_phrase
00000001ff2c93d4 (__TEXT,__text) external _same_inp
00000001ff338900 (__TEXT,__text) external _save_var
00000001ff336888 (__TEXT,__text) external _savescptr
00000001ff336920 (__TEXT,__text) external _savetok
00000001ff34cbac (__TEXT,__text) external _scaleValue100i
00000001ff28fc08 (__TEXT,__text) external _scale_transdur
